[[-1.61036593e+01 -1.07335543e+03  1.08947004e+03]
 [-3.59765474e+01 -9.33288819e+02  9.69274928e+02]
 [-1.13533973e+02 -2.31041428e+03  2.42395330e+03]
 [ 4.21049750e+01 -1.49832647e+03  1.45622486e+03]
 [-4.50205283e+01 -5.88112024e+01  1.03852598e+02]
 [ 8.28098795e+01 -4.75591540e+01 -3.52554710e+01]
 [ 1.73769561e+02  1.55455848e+01 -1.89317176e+02]
 [ 3.16476199e+02  1.50563674e+02 -4.67038119e+02]
 [ 4.24058948e+01 -7.95558387e+02  7.53158155e+02]
 [-7.06298377e+00  1.08296101e+03 -1.07588755e+03]
 [-4.03914993e+00 -1.49692458e+03  1.50098309e+03]
 [-9.83352278e+00  2.76289847e+02 -2.66446850e+02]
 [-2.10286840e+02  5.64952939e+01  1.53797837e+02]
 [ 1.44163056e+01  1.02696615e+03 -1.04137981e+03]
 [ 4.09756293e+01  6.05193914e+02 -6.46164489e+02]
 [-1.26770557e+02 -2.11450386e+03  2.24127489e+03]
 [ 1.53559345e+02 -1.48631732e+03  1.33276735e+03]
 [-7.70089982e+01  2.26597054e+03 -2.18896841e+03]
 [ 3.60019609e+02  1.96917268e+02 -5.56923664e+02]
 [ 5.84343164e+00 -2.77591124e+03  2.77006396e+03]
 [ 9.40888117e+01 -1.94568521e+03  1.85160625e+03]
 [-1.29158200e+02  1.37767740e+02 -8.61443459e+00]
 [ 1.95239147e+02  1.97993967e+03 -2.17517294e+03]
 [-1.34048686e+02 -2.47574984e+02  3.81635641e+02]
 [ 1.28469321e+02  2.91314569e+02 -4.19778093e+02]
 [ 7.03868210e+01  1.42592106e+03 -1.49630407e+03]
 [ 3.85469348e+01 -8.21039197e+02  7.82508710e+02]
 [ 9.78579835e+01 -2.81242215e+03  2.71456972e+03]
 [-1.49995526e+02 -6.57142143e+02  8.07140476e+02]
 [-3.42061265e+01 -1.73968542e+02  2.08181305e+02]
 [ 1.66235640e+02  1.47408559e+03 -1.64032325e+03]
 [ 9.12367912e+01 -4.34531014e+02  3.43291528e+02]
 [-9.67711393e+01  1.15957018e+03 -1.06278956e+03]
 [-1.88389159e+02 -1.56456009e+03  1.75296217e+03]
 [ 5.97849983e+01 -5.29972835e+02  4.70199395e+02]
 [ 1.87383847e+02 -4.62627284e+02  2.75260351e+02]
 [-9.65256230e+01  2.00525807e+03 -1.90873316e+03]
 [ 1.44238831e+01 -3.83064961e+02  3.68649481e+02]
 [-5.19695087e+01  1.76637654e+03 -1.71440560e+03]
 [-6.75387871e+00 -3.95011347e+02  4.01782603e+02]
 [ 1.87835827e+02  1.31784784e+03 -1.50568363e+03]
 [-1.38574084e+01 -1.14580268e+02  1.28446897e+02]
 [-1.91969006e+01  6.57909739e+02 -6.38710817e+02]
 [-9.29826197e+01 -1.86194667e+03  1.95493231e+03]
 [-1.04526880e+02 -6.96312851e+02  8.00847509e+02]
 [ 1.03509102e+02 -5.43522517e+02  4.40027916e+02]
 [ 7.35525510e+01 -1.01175235e+03  9.38213734e+02]
 [ 9.44727326e+01 -1.04870271e+02  1.04107685e+01]
 [-3.42994027e+02 -1.05314571e+03  1.39615831e+03]
 [-6.86760514e+01 -7.65226447e+02  8.33905739e+02]
 [ 7.72057861e+01  7.51545324e+02 -8.28749703e+02]
 [-2.45586631e+02 -3.48569774e+01  2.80458047e+02]
 [ 5.32253802e+00 -8.82223031e+02  8.76901999e+02]
 [-1.95093869e+02  3.77810943e+02 -1.82711816e+02]
 [-1.15421165e+02 -1.80101196e+02  2.95529997e+02]
 [-9.84813094e+01  2.20255725e+01  7.64692893e+01]
 [-1.05186224e+02  5.67247681e+01  4.84630323e+01]
 [-1.98462172e+02  8.21871786e+02 -6.23405622e+02]
 [-8.99533005e+01  2.69661440e+03 -2.60665578e+03]
 [ 2.24629854e+01 -5.99646473e+02  5.77193814e+02]
 [-1.23555683e+02  1.14845398e+03 -1.02488359e+03]
 [ 2.34880865e+02  1.33458601e+03 -1.56945604e+03]
 [ 2.85691702e+02  2.96436408e+02 -5.82118607e+02]
 [ 1.43376911e+02  1.86054704e+03 -2.00390760e+03]
 [ 9.12961335e+00  1.58798496e+03 -1.59711212e+03]
 [ 4.74429885e+00  4.00645781e+02 -4.05381540e+02]
 [-1.44182219e+02  5.10384181e+02 -3.66189821e+02]
 [-5.30034118e+01  1.23562151e+03 -1.18262243e+03]
 [-8.12315992e+00 -1.77400283e+03  1.78215257e+03]
 [-2.57302703e+02  2.63584770e+02 -6.26980633e+00]
 [ 3.75447702e+01 -2.01399701e+03  1.97646918e+03]
 [ 1.89799377e+01 -6.42936404e+02  6.23974264e+02]
 [-8.18491142e+01  8.81985806e+02 -8.00139015e+02]
 [ 3.68633889e+01 -4.92150419e+02  4.55289640e+02]
 [ 1.34388164e+01  8.58485249e+02 -8.71914252e+02]
 [-6.67663982e+01  2.77830393e+03 -2.71153640e+03]
 [ 5.72040997e+01 -3.17853316e+02  2.60658891e+02]
 [ 1.77590228e+02  2.41641991e+02 -4.19224088e+02]
 [ 6.99850955e+01  1.34003335e+03 -1.41001499e+03]
 [ 7.43462679e+01  2.04200594e+01 -9.47594890e+01]
 [ 3.32008576e+01 -8.19437285e+02  7.86252329e+02]
 [-1.39054595e+02  1.72314538e+03 -1.58407944e+03]
 [-1.62366879e+02  9.16952412e+02 -7.54586643e+02]
 [ 2.84812078e+02 -8.66653965e+02  5.81849306e+02]
 [ 1.27194482e+01 -1.07481950e+02  9.47719925e+01]
 [-1.71231038e+02  1.43600492e+02  2.76400557e+01]
 [-4.84818708e+01 -1.31914091e+03  1.36763227e+03]
 [ 1.37010473e+01  8.82316844e+02 -8.96014059e+02]
 [-1.29948806e+02 -1.60770954e+03  1.73767598e+03]
 [ 1.38921353e+01 -2.41432905e+02  2.27546120e+02]
 [-5.63474297e+01 -7.66808372e+02  8.23164989e+02]
 [ 3.01683835e+01 -2.53370469e+03  2.50354329e+03]
 [ 8.56406464e+01 -1.02429553e+03  9.38666424e+02]
 [ 9.31445155e+01  1.17628964e+03 -1.26942865e+03]
 [ 1.33862772e+02 -1.59706184e+03  1.46321092e+03]
 [-6.32704176e+01 -6.64821841e+02  7.28105393e+02]
 [ 2.98822717e+01 -7.13136882e+02  6.83263303e+02]
 [-2.00038135e+02 -1.07523850e+03  1.27528938e+03]
 [-8.09141111e+01  5.86285239e+01  2.22934947e+01]
 [-9.41517712e+01  1.55822900e+02 -6.16571733e+01]
 [-1.84481357e+02 -1.11650093e+03  1.30100036e+03]
 [ 3.38799834e+01  2.40283256e+02 -2.74156962e+02]
 [ 4.28821032e+01 -6.24801810e+02  5.81927811e+02]
 [ 1.12188924e+02  4.12207067e+02 -5.24391503e+02]
 [ 1.56107415e+02 -8.75740835e+02  7.19645739e+02]
 [-8.14209926e+01  2.21612061e+03 -2.13468539e+03]
 [-7.69341023e+01 -2.24751823e+02  3.01695698e+02]
 [ 5.26129954e+01  2.78078025e+02 -3.30687514e+02]
 [-6.26659201e+00  7.79817045e+02 -7.73530643e+02]
 [-1.36580968e+02  6.84049869e+02 -5.47461876e+02]
 [-1.20818390e+01  4.84397220e+02 -4.72301438e+02]
 [-1.06908813e+02  5.37806080e+02 -4.30890384e+02]
 [ 6.16505376e+01  2.07660070e+03 -2.13825264e+03]
 [ 3.34115935e+01 -4.73378915e+02  4.39981520e+02]
 [ 9.28045788e+01  2.39272245e+02 -3.32071086e+02]
 [-3.26150006e+00  2.76651868e+02 -2.73386032e+02]
 [-3.92088575e+01  2.31549396e+03 -2.27627774e+03]
 [-3.24055890e+01  5.89021472e+01 -2.64813591e+01]
 [ 1.50505960e+01 -3.37831512e+01  1.87378709e+01]
 [-1.21973678e+02 -1.20634400e+03  1.32832714e+03]
 [-1.76354752e+02 -2.55205208e+03  2.72841197e+03]
 [-1.04232585e+02 -6.40471945e+02  7.44703165e+02]
 [-3.34336311e+01  9.19510560e+02 -8.86080536e+02]
 [-2.00083540e+01 -2.56270693e+02  2.76298546e+02]
 [ 9.46869537e+01  1.46000898e+03 -1.55468061e+03]
 [-5.53046945e+01  5.53457837e+02 -4.98142733e+02]
 [ 2.25882270e+02 -5.00024471e+02  2.74151853e+02]
 [-6.37959947e+01 -6.81724384e+02  7.45538860e+02]
 [-1.23184544e+02  9.22374245e+02 -7.99174785e+02]
 [-8.39027435e+01 -1.04998167e+03  1.13389476e+03]
 [-3.02087762e+02 -3.75696203e+02  6.77785509e+02]
 [-6.95109109e+01 -9.53147919e+02  1.02266841e+03]
 [ 1.38348523e+02 -9.05643040e+02  7.67297212e+02]
 [ 1.10714496e+02 -6.70834106e+02  5.60134745e+02]
 [ 1.41091792e+01 -9.03236227e+02  8.89140078e+02]
 [ 4.74328922e+01  4.12007082e+02 -4.59431905e+02]
 [-2.35308530e+00 -1.35348606e+03  1.35585716e+03]
 [ 4.42978624e+01 -1.69502858e+03  1.65073848e+03]
 [-4.40203194e+01  2.07764680e+02 -1.63733439e+02]
 [-3.32518826e+01 -8.62375534e+02  8.95644466e+02]
 [-5.19988726e+01 -2.12757297e+03  2.17958292e+03]
 [ 3.50452584e+02  6.50488225e+02 -1.00094790e+03]
 [ 4.06235241e+01  4.76618124e+02 -5.17243671e+02]
 [-7.35169002e-01  5.12234976e+02 -5.11494494e+02]
 [ 1.20507392e+02 -1.02349741e+03  9.03001163e+02]
 [-1.03297665e+02  6.14742554e+01  4.18329659e+01]
 [-2.95555577e+01 -6.57764684e+02  6.87343433e+02]
 [-8.89054925e+01  1.63717075e+03 -1.54826894e+03]
 [ 3.41866895e+02 -7.87715928e+02  4.45856989e+02]
 [ 2.49238814e+01 -6.08875409e+01  3.59764079e+01]
 [ 2.25787536e+02  1.36540184e+03 -1.59118053e+03]
 [ 1.65156491e+02  1.18823111e+01 -1.77032455e+02]
 [ 2.06048621e+02 -1.18858510e+03  9.82544631e+02]
 [ 1.29696005e+01  4.61532966e+03 -4.62829461e+03]
 [-1.91566007e+01 -8.23516631e+01  1.01516361e+02]
 [-1.09662502e+02  1.36618281e+03 -1.25650479e+03]
 [ 1.08410043e+02 -4.78804859e+02  3.70394229e+02]
 [ 1.03834649e+02 -5.97397569e+02  4.93566671e+02]
 [-2.33630347e+02  1.24270949e+03 -1.00907973e+03]
 [ 8.38426730e+01 -4.82069304e+02  3.98245032e+02]
 [ 2.08160610e+02  2.29740088e+03 -2.50556549e+03]
 [-2.16449615e+01  2.41726156e+02 -2.20067141e+02]
 [ 9.19415602e+01  3.76655592e+02 -4.68592910e+02]
 [-8.35019271e+01 -6.54790354e+02  7.38298592e+02]
 [-1.47577934e+02 -1.36600991e+03  1.51359527e+03]
 [ 3.44068300e+00 -4.81140239e+02  4.77709693e+02]
 [ 2.94819923e+02 -1.63055228e+03  1.33574433e+03]
 [-1.46458095e+01 -4.33773825e+01  5.80245911e+01]
 [ 1.74499781e+02  8.74308517e+02 -1.04880394e+03]
 [-2.91782486e+02  1.23933521e+03 -9.47540513e+02]
 [-1.22468061e+02  8.65674434e+02 -7.43208562e+02]
 [-6.10137577e+01 -6.14448625e+02  6.75472973e+02]
 [ 1.18195330e+01 -1.23024810e+03  1.21843875e+03]
 [ 9.32732252e+01  4.59465594e+02 -5.52729776e+02]
 [-1.34600499e+02  6.17697340e+02 -4.83087481e+02]
 [-2.72826324e+01 -1.08386408e+03  1.11115927e+03]
 [-8.61267871e+01  8.90199514e+01 -2.88911395e+00]
 [-1.36479460e+02  8.70457379e+02 -7.33972070e+02]
 [-5.53222032e+01 -1.83494741e+02  2.38831017e+02]
 [-2.85795406e+01 -1.32291694e+03  1.35150059e+03]
 [-4.65414501e+01  9.57471280e+02 -9.10930319e+02]
 [ 4.62763884e+01  4.77910584e+02 -5.24187274e+02]
 [ 5.08431685e+01  1.11215762e+03 -1.16298868e+03]
 [ 1.69665110e+01  9.40084107e+02 -9.57046052e+02]
 [-1.57875370e+01 -5.11412768e+02  5.27207917e+02]
 [ 1.01688893e+02  3.13435763e+01 -1.33027240e+02]
 [ 4.61398082e+01  1.27209879e+03 -1.31824421e+03]
 [-6.19661006e+01 -1.40336170e+03  1.46533848e+03]
 [ 1.37869599e+02  7.44748904e+02 -8.82612786e+02]
 [ 2.12645212e+02 -5.21523894e+02  3.08886394e+02]
 [-1.11160571e+02 -3.79767929e+02  4.90933192e+02]
 [-3.52748419e+01 -1.00645371e+03  1.04173783e+03]
 [ 3.59714271e+01 -2.08396239e+03  2.04800341e+03]
 [ 5.35224391e+01 -1.01312200e+03  9.59608797e+02]
 [ 6.26506437e+01 -3.04796059e+02  2.42149307e+02]
 [-1.36938319e+02  8.37106967e+02 -7.00158935e+02]
 [ 9.91074420e+01  9.03486817e+02 -1.00258750e+03]
 [-1.37424435e+01  2.82950543e+02 -2.69203516e+02]]
