[[ 1.22386416e+01 -5.40281933e+00 -6.82508417e+00]
 [-8.92263335e+00 -4.13386280e+01  5.02701287e+01]
 [-5.00166525e+00 -2.02587045e+01  2.52662254e+01]
 [-3.46768709e+00 -4.60192132e+01  4.94953185e+01]
 [-2.72267264e+00  6.25082980e+01 -5.97774120e+01]
 [ 3.54553449e+01  7.43776451e+01 -1.09824653e+02]
 [-3.52410031e+00 -3.03058982e+01  3.38375404e+01]
 [ 8.90527557e+00 -2.88391351e+01  1.99443226e+01]
 [-1.40654223e+01  4.50416346e+01 -3.09685690e+01]
 [-7.65150150e+00 -1.32670092e+02  1.40334305e+02]
 [ 1.11218462e+01  5.01375805e+01 -6.12506122e+01]
 [-1.13243386e+01  9.48965856e+01 -8.35601621e+01]
 [ 2.04799350e+01 -7.60089393e+01  5.55342950e+01]
 [ 2.38750861e+00  3.81277862e+01 -4.05088902e+01]
 [-3.36589211e+00  4.06435481e+01 -3.72663863e+01]
 [ 3.50092745e+00  1.63570741e+01 -1.98467318e+01]
 [ 1.80709599e+00 -1.69730755e+00 -1.08610037e-01]
 [ 3.82213850e+00  2.63203183e+01 -3.01296000e+01]
 [ 7.31474834e+00  1.98402330e+02 -2.05714263e+02]
 [-1.86239747e+00 -1.41838756e+01  1.60552747e+01]
 [-2.53975817e+00  2.29569828e+01 -2.04053424e+01]
 [-2.43608178e+00 -7.79658983e+01  8.04181768e+01]
 [ 4.12508713e+01 -2.16281667e+01 -1.96197328e+01]
 [-3.13893009e+00 -1.43051136e+02  1.46199298e+02]
 [ 2.09314110e+01 -5.13358607e+01  3.04019953e+01]
 [ 1.83795008e+01  4.13238997e+01 -5.96980797e+01]
 [-1.95127739e+00 -9.52278235e+01  9.71903694e+01]
 [ 9.30085094e+00 -1.06925970e+02  9.76311665e+01]
 [ 8.45593909e+00 -5.57241402e+01  4.72779926e+01]
 [ 1.50850626e+01 -6.32181327e+01  4.81378689e+01]
 [-2.63441249e+00 -1.83956700e+01  2.10477064e+01]
 [-4.30696332e+00 -1.15733045e+02  1.20049783e+02]
 [ 2.72521941e+00  1.85670803e+01 -2.12829465e+01]
 [-7.68109426e+00 -6.97168618e+01  7.74026568e+01]
 [-8.69781217e+00 -4.73035889e+01  5.60062554e+01]
 [-1.77302596e+01  6.24037154e+01 -4.46665686e+01]
 [ 1.66187595e+01  3.01373910e+01 -4.67502959e+01]
 [ 1.01644606e+01 -9.90789715e+01  8.89290506e+01]
 [-1.51026485e+01 -2.99524833e+01  4.50624625e+01]
 [ 2.26733933e+00  5.93824635e+01 -6.16473485e+01]
 [-3.69281691e+01 -1.87512144e+01  5.56847478e+01]
 [-1.48538919e+00 -8.58145586e+01  8.73078936e+01]
 [ 3.57714713e+00 -5.17186007e+01  4.81507305e+01]
 [-2.77315416e+00 -1.05559066e+01  1.33401104e+01]
 [-8.70964898e+00  6.39197409e+01 -5.52060907e+01]
 [-8.19990083e+00  5.33343067e+01 -4.51244963e+01]
 [ 5.49307150e+00 -3.90229427e+01  3.35366137e+01]
 [-1.56591354e+00 -2.98696583e+01  3.14448566e+01]
 [ 8.97925800e+00 -2.86529259e+01  1.96866981e+01]
 [-1.73966457e+01  1.31435055e+02 -1.14033011e+02]
 [ 3.16480513e+00 -2.24437616e+01  1.92908728e+01]
 [ 3.82397040e+00 -6.87040717e+00  3.05433039e+00]
 [ 3.61172257e+00 -3.74455350e+01  3.38421325e+01]
 [ 1.23312401e+01 -4.52352816e+01  3.29154233e+01]
 [-4.76079276e-01  2.72329690e+00 -2.23464951e+00]
 [ 2.41023934e+01 -1.00391427e+01 -1.40593648e+01]
 [ 8.19607377e+00  6.99937842e+01 -7.81819351e+01]
 [ 2.17774550e+01 -1.32384946e+01 -8.52821750e+00]
 [ 2.36977340e+01  5.95283078e+01 -8.32243535e+01]
 [-1.60937969e+01  1.53056102e+02 -1.36950307e+02]
 [-1.99428857e+00 -2.86106503e+01  3.06150656e+01]
 [-4.19176504e-01 -5.87657057e+01  5.91921750e+01]
 [-8.24548579e+00  3.24998487e+01 -2.42498075e+01]
 [-6.86972522e+00 -3.87195475e+01  4.55987372e+01]
 [-3.04887444e+00  3.31540212e+01 -3.01007685e+01]
 [ 6.32683000e-02 -4.13069738e+00  4.07617581e+00]
 [-1.00617435e+01 -4.12403502e+01  5.13100107e+01]
 [ 1.23431289e+00 -6.50366516e+01  6.38090596e+01]
 [ 2.37852633e+01 -8.30366375e+01  5.92598890e+01]
 [-2.05335712e+00  1.03756622e+02 -1.01692422e+02]
 [-7.74886604e+00  1.78408444e+01 -1.00817886e+01]
 [ 6.32732381e+00 -5.68552867e+01  5.05361350e+01]
 [-1.60238949e+01 -2.25208354e+00  1.82809072e+01]
 [ 1.01677603e+01 -1.03698431e+02  9.35382670e+01]
 [-1.11121775e+01  8.36802195e+01 -7.25612777e+01]
 [-2.83845563e+00 -1.53764252e+01  1.82305604e+01]
 [-9.86063368e+00  1.14623069e+01 -1.58981846e+00]
 [ 1.23578481e+01  3.36087813e+01 -4.59602617e+01]
 [-4.17446426e-01  7.86099246e+01 -7.81872482e+01]
 [ 6.41979647e+00 -2.23088120e+01  1.58980083e+01]
 [-1.78830067e+00 -2.72895466e+00  4.52457622e+00]
 [-9.32408134e-01  2.27192830e+00 -1.33338225e+00]
 [-1.83510152e+00 -5.12416869e+01  5.30868240e+01]
 [-1.19789683e+01 -2.58094824e+01  3.77926806e+01]
 [-6.89908282e+00 -2.61180139e+01  3.30278233e+01]
 [-3.78944215e+00  2.42471036e-01  3.55596466e+00]
 [-1.08306926e+01  1.05255610e+01  3.12288263e-01]
 [ 2.55429938e+00 -4.24462163e+01  3.98921363e+01]
 [-3.61420838e+00  1.19767791e+02 -1.16148385e+02]
 [ 2.10952407e+00 -3.46374726e+01  3.25363147e+01]
 [ 6.00183617e+00  6.70094331e+01 -7.30051794e+01]
 [-1.33924208e+01 -6.83960939e+01  8.17985160e+01]
 [-1.26812355e+01  5.95669732e+01 -4.68768696e+01]
 [-3.74726768e+00 -9.05174528e+01  9.42745762e+01]
 [ 5.10027244e+00 -5.34300982e+01  4.83381632e+01]
 [ 5.48002535e+00  4.64865604e+01 -5.19500312e+01]
 [ 1.65813699e+00 -2.24318263e+00  5.93932788e-01]
 [ 2.74577394e+00  1.55966100e+01 -1.83274600e+01]
 [ 4.02854095e+00  1.72757864e+01 -2.12959907e+01]
 [ 9.15123790e+00 -1.26683654e+02  1.17540735e+02]
 [-1.62655250e+01  1.61782997e+02 -1.45504896e+02]
 [ 1.02403149e+01 -2.82536907e+00 -7.41042144e+00]
 [ 6.70883126e+00  4.18720898e+01 -4.85692527e+01]
 [ 1.14420507e+00  3.73008337e+01 -3.84391673e+01]
 [ 4.98652851e+00  4.41239822e+01 -4.91018687e+01]
 [-1.27801940e+01  3.86414810e+01 -2.58502161e+01]
 [ 1.16754444e+01 -5.65969282e+01  4.49327061e+01]
 [-2.30889947e+01  1.48993824e+02 -1.25893094e+02]
 [ 2.05327388e+00 -5.29606452e+00  3.25095984e+00]
 [ 1.36980161e+01  3.06314317e+01 -4.43207180e+01]
 [-3.41644647e+01  4.54949147e+01 -1.13144732e+01]
 [ 3.75301443e+01  6.98756315e+01 -1.07403745e+02]
 [ 1.71976624e+01 -3.77538815e+01  2.05564852e+01]
 [-3.43005891e+00 -8.46320059e+01  8.80713736e+01]
 [ 1.21489875e+01  6.44756391e+00 -1.85868127e+01]
 [ 1.35830348e+01  5.53675708e+01 -6.89453446e+01]
 [-1.00601990e+01  1.24389591e+01 -2.37373219e+00]
 [-2.85726568e+00  2.40009014e+01 -2.11340303e+01]
 [-4.37313843e+00 -1.05461696e+02  1.09840332e+02]
 [ 7.82921093e+00  6.01395604e+01 -6.79618390e+01]
 [-7.22272564e+00 -4.84654201e+00  1.20794097e+01]
 [-9.19716123e+00 -4.98388448e+01  5.90402812e+01]
 [-1.36400360e+01 -5.99069984e+01  7.35552243e+01]
 [ 3.98772032e+00  1.33247018e+02 -1.37233499e+02]
 [ 1.63774376e+01  3.48791564e+01 -5.12549488e+01]
 [-1.85217982e+01 -9.32070200e+00  2.78539361e+01]
 [-2.97102147e+00 -4.14359583e+01  4.44114918e+01]
 [-5.24828985e+00 -1.27480997e+02  1.32741066e+02]
 [ 2.01892700e+00  3.12625785e+01 -3.32749654e+01]
 [-1.43255084e+01  2.03443240e+01 -6.00642382e+00]
 [-1.06019561e+01 -6.48403415e+01  7.54554849e+01]
 [ 3.52114285e+00 -4.29234554e-01 -3.08025362e+00]
 [ 3.29194847e+01  4.38277016e+01 -7.67490305e+01]
 [-1.92500743e+01 -1.08519282e+01  3.01058581e+01]
 [ 1.87403636e+01  8.86661688e+01 -1.07406273e+02]
 [-6.86233347e+00  6.04512716e+01 -5.35800544e+01]
 [ 2.43813421e+00 -6.00982574e+01  5.76704808e+01]
 [ 2.34489373e+00 -3.62108213e+01  3.38763568e+01]
 [ 3.75235345e+00  4.19157360e+01 -4.56586116e+01]
 [ 8.71481287e+00 -4.40012335e+01  3.52955775e+01]
 [ 8.10465783e+00  1.71553847e+01 -2.52457515e+01]
 [ 4.12660796e+00 -3.15285331e+01  2.74092369e+01]
 [ 8.93338331e+00 -4.88992653e+01  3.99798976e+01]
 [ 5.06372979e+00  1.10026850e+02 -1.15083530e+02]
 [ 6.16332556e+00 -2.84340413e+01  2.22727289e+01]
 [-3.15720045e-01  1.65459769e+01 -1.62226770e+01]
 [ 7.05491766e-01  3.97224240e+01 -4.04263156e+01]
 [-3.03151910e+00  2.67868612e+01 -2.37505603e+01]
 [ 4.22638089e+00 -4.21435024e+01  3.79222749e+01]
 [-5.06081795e-01 -5.42272985e+00  5.93652612e+00]
 [-1.09768323e+01  6.03053668e+01 -4.93190070e+01]
 [ 7.52818247e+00  1.92332418e+00 -9.44036290e+00]
 [-3.45721210e+01 -6.28085540e+01  9.73836833e+01]
 [-3.02217042e+00  1.72170542e+00  1.31176135e+00]
 [ 4.84253571e+00 -1.20295676e+02  1.15462601e+02]
 [-3.50578847e-02 -5.87129012e+01  5.87527676e+01]
 [-8.76845923e+00  7.86608665e+00  9.10944325e-01]
 [-4.57135227e+00  5.64883052e+01 -5.19176775e+01]
 [-9.97740121e+00  4.65392306e+01 -3.65516788e+01]
 [-1.69654185e+01  3.44053897e+01 -1.74357010e+01]
 [-9.97864662e+00  1.63437412e+01 -6.35789432e+00]
 [-5.21503962e+00 -1.38269747e+01  1.90491728e+01]
 [-1.31452964e+01  2.27528583e+01 -9.59888501e+00]
 [-5.84155927e+00  3.03191148e+01 -2.44760984e+01]
 [ 8.60428098e+00  2.16410857e+01 -3.02426640e+01]
 [ 1.38723932e+00 -5.51673854e+00  4.13450028e+00]
 [-9.64425987e+00  2.97008091e+00  6.68792795e+00]
 [-7.44591130e+00 -4.92814316e+01  5.67387558e+01]
 [ 8.88138426e-01  4.60051480e+00 -5.48096819e+00]
 [-8.41272283e+00 -5.82178506e+01  6.66395588e+01]
 [ 3.92440723e-01  1.59141620e+01 -1.62976482e+01]
 [-6.42955248e+00  7.81187521e+01 -7.16838707e+01]
 [-3.31208853e+00 -2.88323671e+01  3.21571524e+01]
 [ 8.61865312e+00 -5.48688274e+01  4.62580966e+01]
 [-1.06911546e+01  7.86105211e+01 -6.79197963e+01]
 [ 1.08661793e+01 -5.07558095e+01  3.98934886e+01]
 [-1.03164436e+01  1.01015639e+01  2.28343543e-01]
 [ 1.15965646e+01 -9.30481412e+01  8.14608888e+01]
 [-8.63998489e+00 -1.64289373e+01  2.50795351e+01]
 [-1.46068238e+01  2.20216750e+01 -7.41103518e+00]
 [ 6.28350008e+00 -4.19008920e+01  3.56247982e+01]
 [ 2.60314126e+01 -1.56897662e+01 -1.03261467e+01]
 [-4.19079257e+00  7.87379249e+01 -7.45427872e+01]
 [ 1.25527338e+00  1.41891173e+01 -1.54439858e+01]
 [ 4.88244110e+00 -4.52202927e+01  4.03444268e+01]
 [-6.62209840e+00 -4.18926105e+01  4.85183018e+01]
 [-1.19593244e+01 -4.14914929e+01  5.34549977e+01]
 [-6.05653561e+00  8.59241825e+00 -2.52635314e+00]
 [-1.00059325e+00  2.71365638e+01 -2.61243471e+01]
 [-8.94961350e+00  2.62543072e+01 -1.72980669e+01]
 [ 1.44772333e+01 -1.97772165e+01  5.30539004e+00]
 [ 1.10543406e+01  3.00262904e+00 -1.40449780e+01]
 [ 1.03575443e+01 -4.16793783e+01  3.13370552e+01]
 [ 8.61306693e-01 -8.37281942e+01  8.28764655e+01]
 [-2.67741577e+01  3.15731138e+02 -2.88958367e+02]
 [-1.02045851e+01 -6.07987075e+00  1.62940009e+01]
 [-7.63396391e+00 -8.41273686e+01  9.17703198e+01]
 [ 4.79455050e-01 -1.54170778e+01  1.49472980e+01]
 [ 4.64017965e-01 -1.21244045e+02  1.20791610e+02]
 [-1.01248550e+00 -3.42101865e+01  3.52316740e+01]
 [ 1.23240878e+01 -2.43720417e+01  1.20545134e+01]
 [ 5.31280149e+00  4.03066288e+01 -4.56109102e+01]
 [ 7.10889801e+00  5.93383957e+01 -6.64467454e+01]]
