[[ 6.80205217e+00  3.46097846e+01 -4.14095776e+01]
 [-9.50653474e-01 -1.69337928e+01  1.78945021e+01]
 [ 1.68460940e+00  1.65572377e+01 -1.82405009e+01]
 [ 2.91048635e+01 -3.46513929e+01  5.54698875e+00]
 [-3.67788449e+00 -5.47318909e+00  9.15996695e+00]
 [-1.74502961e+01 -4.79723649e+01  6.54309398e+01]
 [ 9.28878870e+01 -1.59324080e+02  6.64415799e+01]
 [ 1.89383979e+01 -6.67713478e+01  4.78372877e+01]
 [-1.07122690e+00 -1.02156440e+02  1.03236683e+02]
 [-6.28368265e+00 -3.73126276e+01  4.36074979e+01]
 [ 1.09061214e+01  7.40168126e+01 -8.49131443e+01]
 [-8.42735748e+00  4.18719458e+00  4.24399869e+00]
 [-2.17382722e+01  3.94394612e+01 -1.76877713e+01]
 [-4.00792722e+00  9.56473370e+00 -5.55313204e+00]
 [ 3.83834091e+00  5.95582588e+00 -9.79123401e+00]
 [-1.66309174e+01  1.11337631e+02 -9.46901585e+01]
 [ 1.71745121e+01 -6.60723278e+01  4.89024780e+01]
 [-5.52939254e+00  1.05499749e+02 -9.99582853e+01]
 [-3.76424294e+01  1.40981656e+02 -1.03325993e+02]
 [ 2.51030333e+01  6.04022351e+01 -8.54961377e+01]
 [-1.54988326e+01 -6.80311414e+01  8.35336808e+01]
 [ 5.38970763e+00 -7.40523068e+01  6.86742600e+01]
 [-9.71053375e+00 -2.95000178e+00  1.26661748e+01]
 [-2.99637789e+00  7.32328294e+00 -4.31309881e+00]
 [-6.82399175e-01 -1.03685665e+02  1.04378551e+02]
 [ 7.66716257e+00  1.31178387e+02 -1.38840748e+02]
 [ 2.16258638e+00 -1.84573080e+01  1.63040058e+01]
 [-5.29592966e+00 -6.90597817e+01  7.43688399e+01]
 [ 1.23687015e+01  7.17796852e+01 -8.41349122e+01]
 [ 1.91758189e+00  8.65784514e+01 -8.84952347e+01]
 [-1.87808964e-01 -3.36170782e+01  3.38097517e+01]
 [ 1.43715277e+01  7.45533165e+01 -8.89082109e+01]
 [-5.86964679e+00  5.25246322e-01  5.35966082e+00]
 [-8.79892721e-01 -2.67371459e+01  2.76303890e+01]
 [ 1.89567878e+01  2.64375389e+01 -4.53917073e+01]
 [ 2.60762955e+01 -9.99815069e+00 -1.60806652e+01]
 [ 2.20790401e+00 -1.02029614e+02  9.98209360e+01]
 [-1.80181562e+00 -2.95710618e+01  3.13840234e+01]
 [-3.27634073e+00  6.99443625e+01 -6.66556017e+01]
 [ 1.41517738e+00  4.38028319e+01 -4.52131253e+01]
 [ 2.03783241e+01  6.26781406e+01 -8.30447614e+01]
 [ 3.74378202e-03  8.19085908e+01 -8.19044852e+01]
 [ 4.78713258e+00  1.62191683e+01 -2.09998420e+01]
 [-1.21534935e+01 -4.06794042e+01  5.28431157e+01]
 [ 2.32190100e+01 -2.89906100e+01  5.77814318e+00]
 [ 2.50138938e+01 -3.80260432e+01  1.30172822e+01]
 [ 6.87370849e+00 -4.88477215e+01  4.19787365e+01]
 [ 5.31439097e+00 -4.17454413e+01  3.64348525e+01]
 [-2.54320914e+00 -7.71909551e+00  1.02695971e+01]
 [ 6.43466576e+00 -6.41021427e+01  5.76815255e+01]
 [-2.63077138e+01 -8.88521175e+01  1.15161314e+02]
 [-2.01802836e+00 -2.16739681e+01  2.37016788e+01]
 [ 3.99594771e+01 -7.48389237e+01  3.48749521e+01]
 [ 1.44970368e+01  9.11439070e+01 -1.05633838e+02]
 [-1.12480317e+01 -1.91546364e+01  3.04140233e+01]
 [-8.97606757e+00 -1.24246866e+02  1.33230449e+02]
 [-3.77287438e+01  1.33719806e+02 -9.59738088e+01]
 [ 4.51497030e+00 -3.32292656e+01  2.87180717e+01]
 [-1.02968755e+00  4.46313568e+01 -4.35942754e+01]
 [ 1.26657869e-01 -4.84381952e-01  3.65926430e-01]
 [-6.38710826e+00 -5.65821862e+01  6.29824031e+01]
 [ 1.43551443e+01 -2.07564981e+01  6.41214267e+00]
 [ 4.15100874e+01  4.66528007e+01 -8.81554630e+01]
 [-5.70532416e+00  7.73722183e+01 -7.16553965e+01]
 [-5.83187915e+00  1.66142770e+00  4.17541364e+00]
 [-8.41118330e+00  7.67682522e+01 -6.83468192e+01]
 [ 2.14180974e+01 -1.29713171e+01 -8.44124850e+00]
 [-2.28357102e+00  5.22036481e+01 -4.99177914e+01]
 [-1.48663722e+01  9.41819921e-01  1.39355736e+01]
 [-3.78540040e+01  1.24725675e+01  2.53913004e+01]
 [ 2.10283927e+01  2.59075446e+01 -4.69335451e+01]
 [-2.47418907e+01 -1.85620492e+02  2.10364480e+02]
 [-1.37740845e+01  9.83348895e+01 -8.45414536e+01]
 [ 5.48571761e+00 -2.12385426e+01  1.57617510e+01]
 [-8.71184936e+00  6.18595791e+01 -5.31345672e+01]
 [-1.07046881e+01 -2.80804528e+01  3.88000715e+01]
 [-1.42992584e+01 -3.82816559e+01  5.25935330e+01]
 [-3.05642925e+00  5.99385995e+00 -2.93215942e+00]
 [-1.17761434e+01 -4.62259588e+01  5.80158238e+01]
 [-3.95701259e+00 -1.21348762e+02  1.25308065e+02]
 [ 6.08156090e+00  6.43167137e+00 -1.24990852e+01]
 [-8.92533356e+00  3.18540286e+01 -2.29211968e+01]
 [-2.96474351e+00 -1.98068949e+02  2.01048237e+02]
 [ 6.59996731e+00  2.14951804e+01 -2.80971219e+01]
 [-7.24394663e+00  3.11849062e+01 -2.39313525e+01]
 [ 1.44053314e+01  3.45462796e+01 -4.89479004e+01]
 [-8.86206882e+00  3.08489226e+01 -2.19764983e+01]
 [-3.76220381e-01 -6.75223774e+01  6.79012222e+01]
 [-6.43914831e-01  6.24416403e+01 -6.17918436e+01]
 [ 2.62902556e-03  1.63630225e+01 -1.63535256e+01]
 [-2.17384037e+01 -5.25965418e+01  7.43474124e+01]
 [-2.63007299e+01  7.04013489e+01 -4.40882751e+01]
 [-2.08202384e+01 -1.07687389e+02  1.28514725e+02]
 [-1.70569936e+01 -2.29283726e+01  3.99880954e+01]
 [ 4.21697335e-01  1.32155825e+02 -1.32565370e+02]
 [ 1.42375735e+00  2.28144847e+01 -2.42326715e+01]
 [-9.64838082e+00  1.82551524e+01 -8.60030753e+00]
 [-9.57476509e-01 -9.83732969e+01  9.93346947e+01]
 [-2.15081522e+01  8.86139686e+00  1.26625294e+01]
 [ 3.64598808e+01  1.66141196e+02 -2.02587762e+02]
 [-1.42606593e+01  4.40855704e+01 -2.98206375e+01]
 [ 1.83959095e-01  1.32679563e+01 -1.34443045e+01]
 [ 5.16759718e+00  1.68961990e+01 -2.20537006e+01]
 [ 9.10035578e+00 -1.45491919e+02  1.36392992e+02]
 [-1.43472211e+01  1.65431134e+01 -2.18069936e+00]
 [ 2.51912373e+01 -1.24964542e+02  9.97778127e+01]
 [ 4.50454165e+01  2.25526806e+02 -2.70564098e+02]
 [-2.59889513e+01  1.07583717e+01  1.52379140e+01]
 [ 6.12476597e+00  4.83738051e+01 -5.44958195e+01]
 [-7.11013150e+00 -1.52393518e+01  2.23553744e+01]
 [-2.20226181e+00  3.81019538e+01 -3.58877461e+01]
 [ 3.67999538e+01  2.70663174e+02 -3.07453394e+02]
 [-2.46159991e+01 -4.87371478e+01  7.33678014e+01]
 [ 3.23153887e+01 -1.68376897e+00 -3.06270595e+01]
 [-9.23361212e+00 -1.80124765e+00  1.10476789e+01]
 [ 1.96189838e+01  9.37959349e+01 -1.13411479e+02]
 [-6.97612300e+00 -3.48219642e+00  1.04605062e+01]
 [ 7.93029915e-01 -6.67565972e+00  5.89073325e+00]
 [ 9.59843889e+00  1.09181140e+01 -2.05060576e+01]
 [-1.89152965e+01 -5.19551540e+01  7.08727138e+01]
 [ 4.21182925e+00  4.18732210e+01 -4.60762151e+01]
 [ 1.50417343e+00  6.11843739e+01 -6.26781064e+01]
 [ 8.32050962e-01  7.07184156e+01 -7.15388005e+01]
 [-1.33441151e+01 -6.79538729e+01  8.12992884e+01]
 [ 1.61589816e+00  1.34656644e+02 -1.36267429e+02]
 [-2.69039053e+01  2.68945690e+00  2.42284108e+01]
 [-2.49853625e+00  2.71145361e+01 -2.46049338e+01]
 [ 9.99861012e+00 -3.61219720e+01  2.61284466e+01]
 [-2.91150098e+00 -4.05383422e+01  4.34553032e+01]
 [ 2.09293412e+01 -3.96546071e+00 -1.69565379e+01]
 [ 5.84819418e+00  1.36739304e+02 -1.42579323e+02]
 [ 3.65687552e+00  4.01408431e+01 -4.37928190e+01]
 [-5.73044186e+00 -3.55659916e+01  4.13041115e+01]
 [-3.18283039e+00 -7.10935032e+01  7.42884076e+01]
 [-7.07300367e-01  8.84281856e+01 -8.77093029e+01]
 [ 7.59087248e-01 -1.07264034e+02  1.06501115e+02]
 [ 1.85245555e+00  2.05397853e+00 -3.88630686e+00]
 [ 6.73836748e+00 -3.66071170e+00 -3.07514990e+00]
 [ 2.26860048e+00 -1.53236234e+02  1.50973916e+02]
 [-1.17097761e+01 -9.31329629e+01  1.04846906e+02]
 [ 1.55485641e+01 -9.42754564e+00 -6.11535287e+00]
 [-7.91749592e+00 -7.11213096e+01  7.90531904e+01]
 [-1.49588940e+00 -7.93679956e+01  8.08712735e+01]
 [ 4.68719785e+00  6.81316553e+01 -7.28142603e+01]
 [-4.81292180e+01 -1.69653054e+02  2.17784419e+02]
 [ 1.64021370e+01  1.15255528e+02 -1.31654553e+02]
 [-2.00881145e+01  2.84438243e+01 -8.34477412e+00]
 [-1.93575491e+01 -1.39491648e+02  1.58854429e+02]
 [ 1.15790772e+01 -2.73683367e+00 -8.84232426e+00]
 [-9.90514314e+00 -2.49563971e+01  3.48725692e+01]
 [ 4.38052759e+00  1.16141590e+02 -1.20515375e+02]
 [-3.98939870e+00 -1.00842991e+02  1.04836320e+02]
 [-8.27199564e+00 -6.53140623e+01  7.35891213e+01]
 [-4.32144341e+00 -8.03148399e+01  8.46467535e+01]
 [-3.81246752e+00 -1.92787446e+01  2.30921884e+01]
 [-4.49329676e+01 -1.66827315e+01  6.16269938e+01]
 [-2.13307252e+01 -6.79467475e+00  2.81374697e+01]
 [-2.28375268e+01 -2.18810780e+01  4.47297182e+01]
 [ 1.01539503e+01 -4.66582815e+01  3.65081678e+01]
 [ 1.58698258e+01 -1.31534358e+02  1.15663741e+02]
 [ 1.02918003e+01  1.73256363e+00 -1.20171881e+01]
 [-1.43964390e+01  9.90966866e+01 -8.46840537e+01]
 [-5.75914598e+00 -3.86652279e+01  4.44371288e+01]
 [-6.80772887e+00  2.31391314e+01 -1.63213713e+01]
 [-3.16444035e+01 -2.87262791e+01  6.03810013e+01]
 [-1.65041726e+00 -1.52642214e+01  1.69268933e+01]
 [ 7.34625172e+00  7.91607471e+01 -8.64969898e+01]
 [-9.00683436e+00  2.16530501e+01 -1.26318965e+01]
 [ 5.27531878e+00 -7.86018911e+00  2.59260666e+00]
 [ 5.29164037e+01  9.46833538e+01 -1.47592588e+02]
 [-6.45265572e-01  2.86990373e+01 -2.80478844e+01]
 [ 1.30811885e+01  1.16649882e+01 -2.47366629e+01]
 [-3.71474821e+00  1.32692103e+00  2.38895193e+00]
 [ 9.03356215e+00  1.29271363e+02 -1.38293283e+02]
 [ 2.95455651e+00 -1.84926609e+01  1.55479421e+01]
 [ 3.68354673e+00 -4.35615001e+01  3.98807397e+01]
 [-2.77342217e+00  2.14802425e+01 -1.86972959e+01]
 [-1.23325278e+01  7.94624245e+01 -6.71217750e+01]
 [-5.96034899e+00  5.23296307e+01 -4.63579713e+01]
 [-3.97815876e+00  2.08705602e+02 -2.04723976e+02]
 [ 7.07403197e+00  2.89935926e+01 -3.60559344e+01]
 [-4.59961087e+00 -2.22013382e+00  6.82541453e+00]
 [ 6.54027542e+00  5.95744606e+01 -6.61068125e+01]
 [ 7.39009104e+00  5.92568095e+01 -6.66408388e+01]
 [-1.55761291e+01 -8.43195583e+01  9.99054754e+01]
 [-2.74879202e+01  3.49371155e+00  2.40130024e+01]
 [-1.05477460e+01 -6.51542823e-01  1.12118262e+01]
 [ 4.56473120e+00 -2.46628159e+01  2.01061028e+01]
 [-4.29453154e+01 -4.84651051e+01  9.14150120e+01]
 [ 6.51745106e+00  2.16090703e+01 -2.81163635e+01]
 [-6.17084289e-01  3.58865288e+01 -3.52583738e+01]
 [ 1.35632004e+01  1.80936146e+01 -3.16524979e+01]
 [ 6.66440780e+00 -2.54824488e+01  1.88236337e+01]
 [-1.60716763e+00 -3.83398059e+01  3.99584711e+01]
 [-6.46104537e+00 -9.22951369e+00  1.56980866e+01]
 [-1.38150285e+01  2.93192311e+01 -1.54882705e+01]
 [ 2.92670083e+01  1.21711853e+02 -1.50965939e+02]
 [-1.41437523e+01  3.06112568e+01 -1.64495466e+01]
 [ 7.50980898e+00  2.31689279e+01 -3.06723197e+01]
 [ 3.75027004e+00 -7.28287786e+00  3.54284974e+00]
 [ 1.00987194e+01 -1.21482614e+02  1.11386673e+02]
 [ 7.48025974e+00 -1.50204306e+01  7.55090280e+00]
 [ 7.73534089e+00 -8.72319790e+00  9.99529655e-01]
 [ 1.46886173e+00  4.08175539e+01 -4.22823941e+01]
 [-1.20001006e+01  6.32387526e+01 -5.12245619e+01]
 [-8.94892660e+00  2.30132911e+01 -1.40569676e+01]
 [-3.58913001e+01 -1.08278288e+02  1.44178842e+02]
 [ 1.95040261e+00  1.19074210e+01 -1.38496934e+01]
 [ 8.16530822e+00  9.97601543e+01 -1.07916083e+02]
 [ 1.31992857e+01 -9.81084562e+01  8.49094592e+01]
 [ 3.31345792e+00  3.92213140e+01 -4.25213807e+01]]
