[[-3.15757478e-01 -9.92646896e+01  9.95927210e+01]
 [-1.16337833e+02 -2.40155320e+02  3.56500935e+02]
 [-1.07290830e+02  1.24804758e+02 -1.75038187e+01]
 [-2.69996606e+01  2.90982486e+02 -2.63979900e+02]
 [-6.56334111e+01  9.09709134e+01 -2.53247793e+01]
 [-8.79029488e-01  1.00099573e+02 -9.92129938e+01]
 [-5.25055956e+01  3.55141677e+02 -3.02639150e+02]
 [-8.48823053e+01 -6.60329527e+01  1.50917639e+02]
 [ 8.48676576e+00  6.35757593e+01 -7.20531926e+01]
 [-3.48967103e+01  1.80122228e+02 -1.45216276e+02]
 [-2.93211729e+01 -7.18497476e+01  1.01178712e+02]
 [ 2.40041256e+01  1.87557617e+02 -2.11555474e+02]
 [-4.92477723e+00  2.01950845e+02 -1.97020063e+02]
 [ 9.10956085e+00 -1.53473421e+02  1.44376215e+02]
 [-9.90457651e+00  4.48654742e+01 -3.49487861e+01]
 [-7.90091148e+01  5.46249079e+02 -4.67231933e+02]
 [ 3.86447437e+00  3.07876944e+02 -3.11725335e+02]
 [ 1.65105017e+00 -3.24598920e+01  3.08180628e+01]
 [-2.13487770e+01 -5.38786244e+00  2.67449257e+01]
 [ 8.30466755e+00 -2.52529355e+02  2.44233113e+02]
 [ 7.78673261e+01 -2.68769783e+01 -5.09738677e+01]
 [-1.25515730e+01  2.31881338e+01 -1.06278412e+01]
 [ 3.52023095e+01  1.26734187e+01 -4.78641305e+01]
 [-8.06836192e+00  9.60567901e+01 -8.79785561e+01]
 [ 1.04782688e+01 -1.10206258e+03  1.09159520e+03]
 [ 1.10700863e+02 -4.78589370e+02  3.67894830e+02]
 [-9.99393911e-01  9.55122998e+01 -9.45090215e+01]
 [-4.63106890e+01  1.01177128e+02 -5.48564085e+01]
 [-1.86747417e+00  1.40200140e+02 -1.38329755e+02]
 [ 9.94623546e+01 -5.10945831e+02  4.11487360e+02]
 [-1.31023100e+01 -1.56177430e+02  1.69270853e+02]
 [-9.27445314e+00  1.92858690e+02 -1.83573283e+02]
 [ 2.59896311e+01  7.14227776e+00 -3.31255757e+01]
 [-3.35767365e+01 -1.41159373e+01  4.77043477e+01]
 [-5.58427448e+01  1.62725870e+02 -1.06879334e+02]
 [ 3.79715856e+01 -2.31123140e+02  1.93162821e+02]
 [ 2.92338913e+01 -4.04042941e+01  1.11757761e+01]
 [-2.82020127e+01  1.03067746e+02 -7.48658642e+01]
 [-1.40370518e+01 -2.94211216e+02  3.08248771e+02]
 [-3.75084557e+00  5.74002050e+01 -5.36441527e+01]
 [-2.52112248e+01 -3.47693455e+00  2.86966109e+01]
 [ 9.77435769e+01 -2.78673501e+02  1.80942705e+02]
 [-3.88992253e+01  3.89585775e+02 -3.50672272e+02]
 [ 2.92585018e+01 -2.00903682e+02  1.71663701e+02]
 [ 4.72451619e+01 -1.98850869e+02  1.51602245e+02]
 [-1.68129989e+02 -5.69853897e+00  1.73830847e+02]
 [-5.83868463e+00  4.88263393e+02 -4.82420079e+02]
 [ 5.76746370e-01  1.18519260e+02 -1.19087067e+02]
 [ 2.82814131e+01 -1.35697861e+02  1.07424653e+02]
 [ 3.32347093e+01  7.56800014e+01 -1.08902483e+02]
 [ 8.10773060e+00  2.96895758e+01 -3.77844355e+01]
 [-5.27719254e+00 -1.09088658e+02  1.14375328e+02]
 [ 4.72305309e+00 -2.75779707e+02  2.71062124e+02]
 [ 4.11000949e+01 -8.71139593e+01  4.60349466e+01]
 [-2.02986728e+01 -8.82202443e+01  1.08529298e+02]
 [ 2.80868317e+01  4.82165012e+01 -7.62943827e+01]
 [ 2.08106161e+01  6.85712252e+01 -8.93715104e+01]
 [-4.05093039e+00  5.34106795e+01 -4.93549921e+01]
 [-3.96739776e+01  4.46202316e+01 -4.94181079e+00]
 [ 4.07555739e+01 -1.74863973e+02  1.34118681e+02]
 [-8.39664219e+01  8.07815650e+00  7.58920998e+01]
 [ 1.14141288e+02 -2.17897284e+02  1.03772379e+02]
 [-6.48344047e+01 -2.35781779e+02  3.00617946e+02]
 [ 2.53864512e+01 -1.97887772e+02  1.72509854e+02]
 [-2.87876052e+00 -1.34770005e+02  1.37664189e+02]
 [-2.41502851e+01  1.51468257e+01  9.01087661e+00]
 [-2.24333520e+01  1.29817684e+02 -1.07376035e+02]
 [-7.41600711e+01 -2.20500934e+02  2.94664845e+02]
 [ 1.11741885e+01 -5.90399201e+01  4.78740224e+01]
 [ 4.42633350e+01 -3.62945900e+02  3.18690781e+02]
 [-6.01793894e+01 -1.86790956e+01  7.88673354e+01]
 [ 4.48769910e+01  7.13405888e+01 -1.16208429e+02]
 [-1.60788423e+01  8.14236151e+01 -6.53387075e+01]
 [-3.38657507e+00 -1.48224779e+01  1.82183756e+01]
 [-2.39624267e+00  3.11852304e+01 -2.87752856e+01]
 [ 2.15180925e+01 -3.77268153e+02  3.55757430e+02]
 [-9.57290080e+01 -1.70071135e+01  1.12742253e+02]
 [ 8.24866452e+01  1.67679665e+02 -2.50163433e+02]
 [ 3.08171949e+01  2.16289289e+02 -2.47094144e+02]
 [-4.21008432e+01  2.67385242e+02 -2.25275390e+02]
 [-1.75327626e+01 -1.53506149e+01  3.28816551e+01]
 [-4.77724630e+01  4.64133390e+01  1.36793003e+00]
 [ 1.05043953e+01  6.41355491e+01 -7.46224005e+01]
 [-7.74567622e+01  2.45048365e+02 -1.67581083e+02]
 [ 4.55821998e+00 -1.89180176e+02  1.84633690e+02]
 [-4.44828817e+01  3.71906130e+02 -3.27409844e+02]
 [-5.25201257e+00  2.37624763e+02 -2.32362735e+02]
 [-3.60064393e+01  9.29050737e+01 -5.68938394e+01]
 [-4.39027504e+00  6.57276640e+01 -6.13292253e+01]
 [ 5.45609397e+00  3.13454238e+02 -3.18898060e+02]
 [ 7.05998092e+01 -2.37920954e+02  1.67323794e+02]
 [-2.59223797e+01  1.44663660e+02 -1.18733142e+02]
 [-5.24151336e+01  1.56643590e+02 -1.04219366e+02]
 [ 5.03151871e+00  1.20581357e+02 -1.25608784e+02]
 [-9.96797618e+01 -7.08057132e+01  1.70487973e+02]
 [ 6.45155031e+00 -1.73292113e+01  1.08862429e+01]
 [-5.35944268e+01 -8.55431493e+01  1.39143398e+02]
 [-3.50768649e+01 -1.22447975e+02  1.57541609e+02]
 [ 2.64441055e+01 -3.71171309e+02  3.44736311e+02]
 [-2.49201527e+00  8.88743237e+01 -8.63813909e+01]
 [ 2.59390106e+01 -2.34688909e+02  2.08751493e+02]
 [-1.39540473e+01 -6.85342426e+01  8.24995026e+01]
 [ 2.81746403e+01  1.04808675e+02 -1.32972742e+02]
 [ 9.30547063e+01 -4.64612166e+02  3.71567453e+02]
 [-1.88836452e+01  2.28388664e+02 -2.09500352e+02]
 [-2.15960030e+00 -3.91938451e+01  4.13601771e+01]
 [ 2.50284432e+00  3.03675964e+01 -3.28643784e+01]
 [ 6.76280508e-01  2.51140018e+02 -2.51811754e+02]
 [ 5.65610501e+01  4.41708675e+01 -1.00727345e+02]
 [-9.38634205e+01  2.48520068e+02 -1.54648739e+02]
 [ 7.26048579e+01 -1.20051657e+02  4.74504934e+01]
 [ 9.19347307e+00  5.82471900e+00 -1.50063278e+01]
 [-2.04827384e+00 -2.11804442e+02  2.13863721e+02]
 [-7.82102291e+01  2.32971756e+02 -1.54762122e+02]
 [ 1.66012914e+01 -1.44387634e+02  1.27792081e+02]
 [-1.15108915e+01  1.72666357e+02 -1.61148916e+02]
 [ 4.04911682e+00 -7.97463651e+01  7.57126000e+01]
 [ 4.10413010e+01 -2.00484728e+02  1.59448158e+02]
 [-5.19153744e+00  3.20151089e+01 -2.68125960e+01]
 [ 1.45259470e+01 -2.50775475e+01  1.05598653e+01]
 [-3.10436336e+01 -9.72431929e+01  1.28296793e+02]
 [ 3.27546668e+01  1.93458844e+02 -2.26205149e+02]
 [ 3.12578229e+01 -2.64173357e+02  2.32924890e+02]
 [ 5.41263936e+01 -2.04174938e+02  1.50058221e+02]
 [ 5.50706303e+00 -9.27695576e+01  8.72725547e+01]
 [ 1.46870806e+01  2.41169563e+02 -2.55851841e+02]
 [ 1.94460089e+01  1.01392991e+02 -1.20833054e+02]
 [ 3.67100581e+01  8.46423648e+01 -1.21344959e+02]
 [ 2.73265778e+01 -6.16765311e+01  3.43660598e+01]
 [-5.74427386e+01  5.71366739e+02 -5.13912643e+02]
 [-6.08857465e+01 -6.11216467e+01  1.22019432e+02]
 [ 8.75599260e+01 -2.23808462e+02  1.36258145e+02]
 [ 1.08407005e+01  1.68153092e+02 -1.78991963e+02]]
