[[ 8.19918745e+02 -1.09162231e+03  2.71713759e+02]
 [-8.01788967e+02  1.69358167e+03 -8.91786920e+02]
 [ 3.67953130e+03 -1.89567929e+03 -1.78385116e+03]
 [-1.70294139e+01 -9.82422224e+02  9.99451846e+02]
 [-7.32089271e+02 -1.65218075e+01  7.48619769e+02]
 [-8.89752863e+02  5.25701700e+03 -4.36725457e+03]
 [ 1.16609832e+03  2.77752229e+03 -3.94361203e+03]
 [-1.27104026e+03 -1.80725046e+03  3.07829643e+03]
 [ 5.97385774e+02  1.26899967e+03 -1.86637390e+03]
 [-2.01203671e+03  2.89799582e+03 -8.85952599e+02]
 [ 2.52224173e+03  4.46290196e+03 -6.98513960e+03]
 [-1.26194293e+03 -1.30720659e+04  1.43340118e+04]
 [-5.63001378e+02 -1.05932190e+04  1.11562317e+04]
 [-7.15164403e+02 -4.79713365e+03  5.51230226e+03]
 [ 1.05528772e+03 -3.50608049e+03  2.45080000e+03]
 [-1.43834125e+03 -3.81690557e+02  1.82004074e+03]
 [-5.40492501e+02 -5.34602270e+03  5.88651896e+03]
 [ 8.53195938e+02  9.15072652e+02 -1.76826081e+03]
 [-6.36669509e+02  7.14293703e+03 -6.50626237e+03]
 [-2.79624948e+02 -8.48706624e+03  8.76669738e+03]
 [-7.54026248e+02 -7.23982937e+03  7.99385988e+03]
 [-1.66418334e+03  7.29727589e+03 -5.63309163e+03]
 [ 2.52240689e+03  1.09732111e+03 -3.61972306e+03]
 [-1.43710982e+03 -1.30590185e+04  1.44961382e+04]
 [-1.07907857e+02  3.30398297e+03 -3.19606709e+03]
 [ 7.85427608e+02  9.99431784e+03 -1.07797368e+04]
 [-2.38757095e+03 -2.07319734e+02  2.59489148e+03]
 [-5.61121366e+01  1.12048110e+03 -1.06435981e+03]
 [ 1.08067132e+03 -2.94234389e+03  1.86167937e+03]
 [ 1.35491664e+03  1.08442521e+04 -1.21991703e+04]
 [ 5.99326888e+02 -9.03478046e+02  3.04163583e+02]
 [ 1.83788562e+01 -3.02325029e+03  3.00487307e+03]
 [-2.52900569e+03  2.93072049e+01  2.49969664e+03]
 [ 8.71101888e+02 -1.86524958e+03  9.94157134e+02]
 [-2.13827110e+02  1.76385212e+03 -1.55001382e+03]
 [-3.91189200e+02 -2.70261177e+03  3.09380107e+03]
 [-3.87963886e+00  3.77649458e+03 -3.77260517e+03]
 [-1.65129632e+03  3.64607149e+03 -1.99477491e+03]
 [ 3.94336988e+02 -4.56549695e+03  4.17116859e+03]
 [-1.06611182e+03  8.26786561e+03 -7.20175143e+03]
 [-1.08678616e+03  6.65085352e+03 -5.56406579e+03]
 [ 7.42674297e+02  4.65049480e+03 -5.39316225e+03]
 [ 1.56847208e+03  9.46334564e+03 -1.10318200e+04]
 [ 3.25168541e+02 -1.90993161e+03  1.58476927e+03]
 [ 7.64953947e+02 -6.40458252e+02 -1.24488238e+02]
 [-1.60625207e+03 -2.78727846e+03  4.39353560e+03]
 [-1.61367843e+03  4.56222974e+03 -2.94854883e+03]
 [ 4.00964147e+01  7.80438426e+02 -8.20525647e+02]
 [ 3.16803119e+02  2.11327796e+02 -5.28125779e+02]
 [ 1.56630711e+03 -4.90763767e+03  3.34132480e+03]
 [ 5.82240047e+02  6.20959947e+03 -6.79183457e+03]
 [ 5.34938059e+01 -6.31281244e+02  5.77793842e+02]
 [ 5.56604282e+02 -9.72853652e+03  9.17194058e+03]
 [ 8.52279206e+02 -3.55712448e+03  2.70484807e+03]
 [ 2.42040810e+03  5.92157595e+03 -8.34197954e+03]
 [-5.59261411e+02 -2.46598474e+03  3.02525639e+03]
 [ 4.08809963e+02  1.42424400e+04 -1.46512495e+04]
 [-8.55237014e+02 -2.89872270e+03  3.75396879e+03]
 [-3.31259911e+02 -6.40413823e+02  9.71676656e+02]
 [ 3.85242425e+02  1.19531831e+04 -1.23384170e+04]
 [-1.13474413e+02 -1.70075685e+03  1.81423420e+03]
 [-8.42758987e+02 -4.28117406e+03  5.12394442e+03]
 [-1.29434516e+03  6.40162163e+03 -5.10727756e+03]
 [-1.85810056e+02 -2.62800756e+03  2.81382087e+03]
 [-1.82021800e+02 -5.94687054e+03  6.12889301e+03]
 [ 2.19866056e+03 -5.10665706e+03  2.90800183e+03]
 [-1.40672644e+03 -1.59453479e+03  3.00126221e+03]
 [ 2.21527292e+03 -1.47772735e+04  1.25620071e+04]
 [-8.62718514e+02  5.15181245e+03 -4.28908866e+03]
 [-2.19158061e+03 -4.36718670e+03  6.55876957e+03]
 [-2.78440713e+01 -1.60443936e+03  1.63228910e+03]
 [-4.44121532e+02 -3.52342807e+03  3.96755428e+03]
 [-8.55527385e+02 -1.68931838e+03  2.54484686e+03]
 [-6.25241475e+02 -3.26342919e+02  9.51587981e+02]
 [ 2.95595402e+03  3.46456749e+03 -6.42052345e+03]
 [ 1.91083690e+03  8.21066139e+02 -2.73190027e+03]
 [ 5.11789654e+02  1.93211947e+03 -2.44390247e+03]
 [-2.95607710e+03 -8.23063915e+03  1.11867251e+04]
 [ 1.17134127e+03 -2.22824765e+02 -9.48510507e+02]
 [ 1.29429724e+03  2.65690366e+03 -3.95119255e+03]
 [ 8.35548741e+02 -3.05347376e+03  2.21792797e+03]
 [-5.72260090e+02 -4.52694725e+03  5.09921450e+03]
 [-8.07998650e+01 -1.81880394e+03  1.89960818e+03]
 [ 4.38624840e+02 -8.89735909e+02  4.51117417e+02]
 [-1.44460026e+02  4.10920563e+03 -3.96474259e+03]
 [-3.63995088e+02  3.70626764e+03 -3.34226448e+03]
 [ 6.52331465e+02  2.04594916e+03 -2.69827921e+03]
 [-7.34578641e+02 -5.58758767e+03  6.32217656e+03]
 [-1.24063099e+03 -1.30853743e+03  2.54917927e+03]
 [-2.38157295e+02 -5.32233721e+03  5.56050567e+03]
 [-8.01481772e+02  2.24086530e+03 -1.43938643e+03]
 [ 3.35550832e+03 -6.11911561e+03  2.76361237e+03]
 [-1.18451685e+03 -4.44708994e+03  5.63160739e+03]
 [-9.96001940e+02 -1.70061153e+03  2.69662185e+03]
 [ 8.36641724e+02  3.82813135e+03 -4.66476856e+03]
 [ 1.36326407e+03 -6.66240673e+02 -6.97019051e+02]
 [ 1.59050141e+03 -1.95440764e+03  3.63916224e+02]
 [-3.68723977e+02  1.87719124e+03 -1.50845878e+03]
 [-1.32105747e+03  2.81972110e+03 -1.49865939e+03]
 [ 8.84103301e+02  3.93167511e+03 -4.81576902e+03]
 [ 6.74389989e+02  4.27396208e+03 -4.94835190e+03]
 [-4.90360294e+02 -1.21534009e+03  1.70570865e+03]
 [-3.29770503e+03 -2.97876314e+03  6.27647361e+03]
 [-6.08782875e+02  4.79200010e+03 -4.18320572e+03]
 [ 8.38872812e+02  2.04310801e+02 -1.04317914e+03]
 [ 7.03127862e+02  7.46286200e+03 -8.16598623e+03]
 [ 1.77874433e+03  3.66314433e+03 -5.44189227e+03]
 [ 1.90322207e+03 -1.74937852e+03 -1.53835078e+02]
 [-8.18754426e+02 -6.58700366e+03  7.40575900e+03]
 [ 9.50986687e+02 -5.62695931e+03  4.67598156e+03]
 [-4.49526184e+02 -1.63819329e+03  2.08772990e+03]
 [-7.64565691e+02 -1.05485926e+03  1.81942608e+03]
 [-2.05130288e+03 -2.16326816e+03  4.21457983e+03]
 [ 1.21614850e+02 -6.04239046e+03  5.92078276e+03]
 [-1.48496654e+03  4.70139173e+03 -3.21641999e+03]
 [ 1.97568069e+03  5.60931161e+03 -7.58498632e+03]
 [-2.11499257e+03 -1.00409654e+04  1.21559619e+04]
 [-1.50475482e+03 -3.39181782e+03  4.89657581e+03]
 [-3.81676805e+02  6.82759130e+02 -3.01080753e+02]
 [ 2.14308799e+03 -7.07618756e+03  4.93311096e+03]
 [-1.44850357e+03 -1.41419570e+04  1.55904607e+04]
 [ 1.24093870e+01 -1.34506820e+03  1.33266553e+03]
 [-7.26889141e+02  1.13573781e+03 -4.08840507e+02]
 [-1.03708430e+03  4.09587639e+03 -3.05878600e+03]
 [ 9.41594869e+02  2.19012978e+03 -3.13172402e+03]
 [ 6.41984607e+01 -2.30010366e+03  2.23591390e+03]
 [-2.30482616e+03  1.00282647e+03  1.30200044e+03]
 [-1.25947913e+03 -4.02447355e+03  5.28395865e+03]
 [ 1.87834931e+03  4.30844229e+03 -6.18678533e+03]
 [ 9.46927082e+02  3.88033553e+03 -4.82725461e+03]
 [ 7.06947305e+02  2.08968083e+03 -2.79661640e+03]
 [ 5.43925908e+02  2.41064473e+03 -2.95457581e+03]
 [ 9.74089910e+01 -3.01003843e+03  2.91263347e+03]
 [ 7.15430543e+02  4.78567000e+02 -1.19399120e+03]
 [ 2.41292903e+02  4.01305175e+03 -4.25434029e+03]
 [-2.57843238e+02 -4.21031997e+02  6.78882729e+02]
 [ 5.67713191e+02 -2.48510097e+03  1.91739170e+03]
 [ 2.14697308e+03  8.87198002e+03 -1.10189558e+04]
 [ 1.05903638e+03 -3.24799581e+03  2.18896632e+03]
 [-2.10389740e+03 -3.79000461e+03  5.89391283e+03]
 [-6.06108896e+02 -1.79469875e+03  2.40081315e+03]
 [-1.18743799e+03  1.77270349e+03 -5.85270785e+02]
 [ 1.60044807e+03 -7.63293626e+03  6.03248937e+03]
 [-7.21648439e+02 -2.03212800e+03  2.75377637e+03]
 [-2.23228621e+01 -4.61518008e+03  4.63750728e+03]
 [-7.29893372e+02  1.69534458e+03 -9.65441441e+02]
 [ 1.45664730e+03  3.49185192e+03 -4.94849224e+03]
 [ 2.04843960e+03 -5.86570173e+03  3.81726458e+03]
 [-3.26256226e+03 -8.22143384e+03  1.14840013e+04]
 [-3.07788358e+03 -4.91545675e+03  7.99333981e+03]
 [-1.13734929e+03 -4.50831132e+02  1.58818859e+03]
 [-9.22874542e+02  5.07477573e+03 -4.15189943e+03]
 [-3.62576001e+02 -2.68106209e+03  3.04364614e+03]
 [-4.12224201e+02 -3.86348448e+03  4.27571447e+03]
 [ 1.71777846e+03  7.31445529e+03 -9.03222843e+03]
 [ 1.95128808e+03  1.64880462e+03 -3.60008920e+03]
 [-3.32796876e+02 -3.95234721e+03  4.28514984e+03]
 [-2.26764995e+03 -4.47385295e+03  6.74151039e+03]
 [ 6.53559890e+02  2.07334382e+03 -2.72690310e+03]
 [ 3.26605106e+02  5.90449312e+03 -6.23108699e+03]
 [-2.73205898e+01  4.39495298e+03 -4.36762401e+03]
 [-1.12007127e+02  6.44841796e+03 -6.33640695e+03]
 [ 5.92325327e+02  5.18151430e+03 -5.77383359e+03]
 [-1.02751540e+03 -3.29830110e+03  4.32582280e+03]
 [-1.68727104e+03  1.48173448e+04 -1.31300748e+04]
 [ 8.23041827e+02 -2.70197735e+03  1.87894316e+03]
 [ 9.81316501e+02  2.24995358e+03 -3.23126569e+03]
 [-1.30099547e+02 -4.01588724e+02  5.31689546e+02]
 [-1.42602367e+03  5.12144818e+02  9.13883322e+02]
 [ 1.99472237e+03  1.01690458e+03 -3.01161809e+03]
 [ 2.03183732e+03  1.21313265e+04 -1.41631633e+04]
 [-6.89306548e+02  2.72338876e+03 -2.03407892e+03]
 [-1.22184859e+03  5.70273797e+03 -4.48088676e+03]
 [ 8.16973266e+02  2.12461648e+03 -2.94158502e+03]
 [ 3.85986649e+02  7.47801878e+02 -1.13378255e+03]
 [-1.45982974e+03 -2.47679118e+03  3.93662601e+03]
 [ 3.24187988e+02  2.63263114e+03 -2.95681713e+03]
 [-2.13668957e+03 -5.63995537e+03  7.77665124e+03]
 [-5.46385904e+02 -3.29064340e+03  3.83703330e+03]
 [ 8.42081248e+02 -2.62742419e+03  1.78534925e+03]
 [ 1.11634542e+03  3.01724492e+02 -1.41806587e+03]
 [ 4.47832380e+02 -5.08420982e+03  4.63638253e+03]
 [ 2.25956608e+03 -4.44374237e+02 -1.81518570e+03]
 [-2.52264475e+02 -4.84469146e+03  5.09695849e+03]
 [-1.27180518e+03  9.21181037e+01  1.17968898e+03]
 [-1.26929775e+03  4.51549476e+03 -3.24619908e+03]
 [ 2.45023929e+03  8.76939654e+03 -1.12196305e+04]
 [-4.57919977e+02  7.07939048e+03 -6.62146658e+03]
 [ 9.61465215e+02  6.49870368e+03 -7.46016451e+03]
 [-1.75623264e+03 -5.33158009e+03  7.08781980e+03]
 [ 2.71400017e+03  6.20376106e+03 -8.91775632e+03]
 [ 8.24525792e+01  8.59878589e+03 -8.68124065e+03]
 [-7.45237539e+02 -4.02360811e+03  4.76884855e+03]
 [ 5.22221574e+02 -2.14214271e+03  1.61992374e+03]
 [ 2.94619292e+03  5.41360436e+03 -8.35979683e+03]
 [ 7.00699107e+02 -8.82278893e+02  1.81585967e+02]
 [-1.61148709e+02 -3.89848954e+03  4.05964268e+03]
 [ 8.06505780e+02  1.27626851e+02 -9.34125310e+02]
 [ 1.11094702e+03 -8.67508760e+03  7.56414530e+03]
 [ 2.17706038e+02 -1.02826742e+03  8.10561699e+02]
 [ 2.26566504e+02  2.64964237e+03 -2.87620276e+03]
 [ 8.93100214e+02  4.02815087e+03 -4.92124227e+03]
 [ 1.56482305e+03 -2.27667395e+03  7.11858651e+02]
 [-3.30154225e+02  6.48806628e+03 -6.15791385e+03]
 [ 9.58895711e+01  3.41368776e+03 -3.50956987e+03]
 [ 1.17731122e+03  5.06249256e+03 -6.23979979e+03]
 [-1.41715981e+03 -6.36212222e+03  7.77928958e+03]
 [ 2.52983051e+02 -2.30487878e+03  2.05190049e+03]
 [-1.76056327e+03 -5.15816020e+03  6.91872464e+03]
 [ 1.97181428e+03 -1.73724731e+03 -2.34561958e+02]
 [ 8.05104023e+02 -4.56082527e+02 -3.49013048e+02]
 [-8.91972919e+02 -3.54186238e+02  1.24616215e+03]
 [ 1.90243270e+03 -2.63480762e+02 -1.63895548e+03]
 [-6.87038104e+02 -7.76140606e+02  1.46317685e+03]
 [ 1.82275662e+03 -9.27319340e+03  7.45044195e+03]
 [ 1.13254063e+03 -7.86604688e+03  6.73351687e+03]
 [-4.94091820e+02  1.53910575e+03 -1.04501230e+03]
 [ 3.69102771e+02 -3.58728249e+03  3.21817694e+03]
 [-2.19986656e+03 -2.18431838e+03  4.38419326e+03]
 [-2.33709002e+03 -7.99830466e+03  1.03353975e+04]
 [ 4.21279276e+03  8.31710840e+03 -1.25298997e+04]
 [-1.46829510e+02 -2.64320639e+03  2.79004443e+03]
 [-2.66392459e+03  2.68877853e+02  2.39505198e+03]
 [-2.24572961e+02 -7.39665530e+03  7.62123471e+03]
 [ 1.48719117e+03  6.64950469e+03 -8.13668748e+03]
 [-1.20496967e+03  4.93426235e+03 -3.72928270e+03]
 [-9.80709333e+02  6.67822037e+02  3.12897629e+02]
 [ 4.04424589e+02  2.32143821e+03 -2.72585431e+03]
 [-1.61403749e+03 -1.67138841e+03  3.28543519e+03]
 [ 7.25154734e+02 -7.20674149e+02 -4.47264605e+00]
 [-9.55028169e+02 -4.16279416e+03  5.11782427e+03]
 [-1.38369223e+03 -3.95660006e+03  5.34029556e+03]
 [-3.15159383e+01  9.30911752e+03 -9.27759910e+03]
 [ 4.07320236e+03  1.79306342e+04 -2.20038333e+04]
 [-3.07515257e+03 -3.76637356e+03  6.84153342e+03]
 [-1.38653322e+03 -3.22420504e+03  4.61073939e+03]
 [ 7.49761162e+02  3.78807509e+03 -4.53783261e+03]
 [ 2.08071127e+02  1.98182559e+03 -2.18989466e+03]
 [ 4.64688911e+02 -1.15193611e+04  1.10546788e+04]
 [ 3.02688704e+02  2.06283627e+03 -2.36551887e+03]
 [ 1.26364618e+03  2.19991757e+03 -3.46355172e+03]
 [-3.63660531e+02 -1.49237253e+03  1.85603848e+03]
 [ 3.05611970e+02  1.49561066e+03 -1.80121956e+03]
 [-1.22549676e+03  6.96211047e+02  5.29294236e+02]
 [ 1.57805137e+03  2.10207752e+03 -3.68012541e+03]
 [ 5.30273947e+02 -2.09002790e+03  1.55976234e+03]
 [-1.54025416e+02 -6.32423009e+03  6.47825990e+03]
 [-1.37926426e+03 -5.59714226e+03  6.97641254e+03]
 [-2.98482994e+02 -4.97792178e+03  5.27640884e+03]
 [-5.46945389e+02 -1.09942118e+02  6.56892688e+02]
 [ 9.42786835e+02  4.30032667e+03 -5.24310773e+03]
 [-1.13898432e+03  2.06067019e+03 -9.21678164e+02]
 [ 1.52007483e+03 -2.66742428e+03  1.14734958e+03]
 [-8.61993955e+02  1.32175655e+04 -1.23555718e+04]
 [ 7.40850034e+02 -4.44805692e+03  3.70721820e+03]
 [-4.54676077e+02  4.24156521e+03 -3.78688279e+03]
 [ 2.95974130e+03 -2.88735655e+03 -7.23812486e+01]
 [-2.94965848e+02 -1.73599180e+03  2.03096145e+03]
 [ 3.31370265e+01  4.34929237e+03 -4.38242417e+03]
 [-4.78077074e+01  5.39008646e+03 -5.34227553e+03]
 [ 8.53574770e+02  8.21812395e+03 -9.07169571e+03]
 [-2.38817818e+03 -4.03934366e+03  6.42752885e+03]
 [-2.06418564e+03 -5.83227667e+03  7.89646472e+03]
 [-7.17466988e+01 -3.11902689e+03  3.19077879e+03]
 [-1.79961076e+03  1.96112363e+03 -1.61503571e+02]
 [ 1.11759281e+03 -7.12379830e+03  6.00620591e+03]
 [ 7.96726833e+02  1.87811970e+03 -2.67484562e+03]
 [-6.25864969e+02  8.29723428e+03 -7.67137246e+03]
 [ 3.94959384e+02 -8.87522191e+03  8.48026839e+03]
 [-1.74313397e+03 -1.04906930e+04  1.22338278e+04]
 [ 8.18469365e+02  1.62299873e+02 -9.80759260e+02]
 [-2.68647246e+02 -3.90275761e+03  4.17141455e+03]
 [-1.08401178e+03 -6.46041432e+03  7.54443368e+03]
 [-2.13562563e+03 -6.28280253e+03  8.41842998e+03]
 [ 6.66346815e+01 -2.71458010e+02  2.04831214e+02]
 [ 1.49233536e+01 -7.05763139e+03  7.04271293e+03]
 [ 2.91111067e+02 -1.01831766e+03  7.27211903e+02]
 [ 4.88284847e+02  3.84908740e+03 -4.33736822e+03]
 [ 2.82197237e+03  1.15786651e+04 -1.44006320e+04]
 [ 1.94239402e+03  9.97374952e+03 -1.19161424e+04]]
