[[-1.94633835e+02  4.07762069e+03 -3.88298232e+03]
 [-8.32210924e+01 -1.36889156e+03  1.45211838e+03]
 [-4.50343248e+00 -2.00334177e+03  2.00786176e+03]
 [ 1.18738817e+02 -9.73555694e+02  8.54826838e+02]
 [ 9.45597908e+01 -2.56646169e+03  2.47191789e+03]
 [ 1.00142790e+02  1.08317477e+03 -1.18331248e+03]
 [-9.79431060e+01  2.92575479e+02 -1.94628444e+02]
 [ 3.35435493e+01  1.47519080e+03 -1.50872584e+03]
 [ 2.49370939e+02  2.21334525e+03 -2.46271024e+03]
 [-2.38183930e+02 -2.13641260e+02  4.51840468e+02]
 [-3.99125600e+02  8.44310206e+02 -4.45175261e+02]
 [ 2.77309306e+02  9.19080748e+02 -1.19639053e+03]
 [-1.20986170e+02 -1.60546075e+03  1.72647006e+03]
 [-8.09880251e+01  8.89513093e+02 -8.08524262e+02]
 [ 1.23850160e+02  1.64531111e+03 -1.76916172e+03]
 [ 4.52840041e+02 -2.25409808e+03  1.80126311e+03]
 [-1.53240975e+02 -2.33687988e+03  2.49014446e+03]
 [-4.92085801e+02 -7.89584170e+01  5.71047921e+02]
 [-1.69006492e+02 -1.02489821e+03  1.19391463e+03]
 [-1.44199282e+01 -5.33363898e+02  5.47787858e+02]
 [-1.31833587e+02 -1.13824945e+03  1.27010240e+03]
 [ 1.05006743e+02 -3.98800282e+01 -6.51230267e+01]
 [-3.99880440e+01 -4.22048294e+02  4.62044555e+02]
 [-7.44104774e+01 -2.07649581e+03  2.15090998e+03]
 [ 5.89735050e+01 -7.42299349e+02  6.83339300e+02]
 [-1.81476724e+02 -6.87612815e+01  2.50240187e+02]
 [-2.86481541e-01 -1.86366941e+02  1.86668123e+02]
 [ 1.60569777e+02  1.54116761e+02 -3.14687742e+02]
 [ 1.89045287e+02  1.77373212e+03 -1.96276738e+03]
 [-7.51839375e+01  4.77008910e+02 -4.01810106e+02]
 [ 1.54254948e+02  3.92796509e+02 -5.47043507e+02]
 [-3.89917629e+01 -6.65959176e+02  7.04952974e+02]
 [ 2.57663695e+02 -2.83963198e+02  2.63131578e+01]
 [-1.17187504e+02  6.62367147e+02 -5.45179842e+02]
 [ 2.05375860e+02  6.98298728e+01 -2.75201311e+02]
 [-7.79735256e+01 -8.54789508e+02  9.32775198e+02]
 [-2.69120768e+01  8.61323041e+02 -8.34395952e+02]
 [ 1.50812430e+01  2.23420953e+03 -2.24929436e+03]
 [-9.10606622e+01  1.69934419e+03 -1.60827608e+03]
 [ 2.29459317e+02 -1.37561437e+03  1.14616184e+03]
 [ 5.86330165e+01 -5.27133064e+02  4.68511613e+02]
 [-4.59576254e+02  1.22409622e+03 -7.64515800e+02]
 [ 8.87984915e+01  2.59570218e+02 -3.48356801e+02]
 [-4.12272776e+02  2.70268786e+03 -2.29040445e+03]
 [-8.60744005e+00 -5.81824258e+02  5.90427812e+02]
 [-1.06253774e+02  5.93171129e+02 -4.86907969e+02]
 [-6.99573585e+01 -1.52975284e+03  1.59971577e+03]
 [ 2.76146073e+01  5.57799914e+02 -5.85407013e+02]
 [-2.13793234e+02  1.02144060e+03 -8.07651324e+02]
 [-3.42988391e+02  6.27968382e+02 -2.84971864e+02]
 [-3.54261838e+01 -1.14897900e+03  1.18441387e+03]
 [ 8.11768856e+00  1.26041699e+03 -1.26853081e+03]
 [-1.90487948e+02  8.77480905e+02 -6.86984805e+02]
 [-2.00349586e+02 -1.88400749e+03  2.08437215e+03]
 [ 1.64515771e+01  4.93983433e+02 -5.10430294e+02]
 [-1.18228792e+01  5.34645387e+01 -4.16353442e+01]
 [ 9.91217899e+01  5.57046876e+02 -6.56160556e+02]
 [ 3.46856305e+02 -5.11924505e+02  1.65075147e+02]
 [ 3.32119212e+02  1.10948607e+03 -1.44160314e+03]
 [-1.26491538e+02 -2.70951658e+02  3.97450732e+02]
 [ 6.43805944e+01  1.61316227e+03 -1.67753128e+03]
 [-1.10869883e+02 -6.59761759e+02  7.70640803e+02]
 [ 1.41219678e+02 -2.36325262e+03  2.22204508e+03]
 [ 5.38151599e+01  4.71060845e+02 -5.24868840e+02]
 [ 5.78747032e+01 -1.89486535e+03  1.83699702e+03]
 [ 4.07070640e+01 -9.98119012e+02  9.57426723e+02]
 [-8.26992106e+01 -1.28174449e+03  1.36445402e+03]
 [-2.06612855e+02 -5.15563453e+02  7.22184905e+02]
 [-1.78096769e+02 -3.84440848e+02  5.62539964e+02]
 [-2.20539859e+02 -6.76147365e+02  8.96705457e+02]
 [ 9.86117245e+01  8.46046675e+01 -1.83205003e+02]
 [ 2.28141439e+02  1.91003323e+03 -2.13817834e+03]
 [-1.44282524e+02 -2.52552776e+03  2.66982907e+03]
 [-1.52790896e+02  7.97588039e+02 -6.44793993e+02]
 [ 8.02213205e+01  1.42733202e+03 -1.50753910e+03]
 [ 1.37389781e+02 -1.77523806e+02  4.01469011e+01]
 [-2.39789719e+02 -3.01282829e+03  3.25261593e+03]
 [-1.72161760e+02  2.98012842e+03 -2.80796404e+03]
 [-7.21094353e+01 -1.94214600e+03  2.01426737e+03]
 [-8.89712596e+01 -6.11935180e+02  7.00916127e+02]
 [ 9.63814605e+01 -1.71261601e+01 -7.92420649e+01]
 [-3.46961781e+02  1.44514642e+03 -1.09818316e+03]
 [-2.95739439e+01 -8.42491008e+02  8.72078543e+02]
 [ 1.11980098e+02  1.79623949e+02 -2.91595692e+02]
 [ 8.69986406e+01 -1.51641525e+03  1.42941927e+03]
 [-9.22467580e+01 -3.31590126e+02  4.23846451e+02]
 [ 1.34101634e+02  3.73903067e+01 -1.71478040e+02]
 [ 2.37253217e+01  8.33578320e+02 -8.57295937e+02]
 [-1.01298462e+02  9.62165008e+02 -8.60871483e+02]
 [ 1.16431881e+02  6.22032660e+02 -7.38451735e+02]
 [ 8.42367371e+01 -1.68425766e+03  1.60003212e+03]]
