[[-3.86641183e+05 -9.94626741e+06  1.03329086e+07]
 [ 2.44437217e+06  1.36604253e+06 -3.81041469e+06]
 [-2.09356899e+04  2.08472075e+07 -2.08262718e+07]
 [ 1.92379802e+05 -1.12170547e+07  1.10246749e+07]
 [-5.59826819e+06 -1.42445774e+07  1.98428456e+07]
 [-2.23874338e+06 -4.13509251e+06  6.37383591e+06]
 [ 3.29439028e+05 -8.49453505e+06  8.16509604e+06]
 [ 3.81495935e+06 -3.22054070e+07  2.83904476e+07]
 [-8.77642905e+05  3.23010463e+07 -3.14234034e+07]
 [-8.24710564e+05 -1.78413478e+07  1.86660583e+07]
 [-1.80952935e+05 -5.69085213e+06  5.87180507e+06]
 [-2.20609267e+06  1.36589669e+07 -1.14528743e+07]
 [ 1.75454535e+05 -3.59694664e+06  3.42149211e+06]
 [ 1.85364776e+06  1.06112455e+06 -2.91477231e+06]
 [ 5.41015244e+06 -1.38040692e+07  8.39391676e+06]
 [ 7.55849862e+05  3.23966530e+07 -3.31525028e+07]
 [ 3.89533602e+06  3.75950431e+07 -4.14903791e+07]
 [ 9.63478041e+06  8.26898097e+07 -9.23245901e+07]
 [ 4.08040862e+06  4.37067244e+07 -4.77871330e+07]
 [ 1.27975316e+06  1.97762978e+07 -2.10560509e+07]
 [-1.81689320e+06 -4.67123990e+07  4.85292923e+07]
 [ 2.20549820e+03 -3.01182131e+07  3.01160076e+07]
 [ 1.81400102e+06  9.33093723e+06 -1.11449382e+07]
 [-3.40020991e+05  9.78115583e+06 -9.44113484e+06]
 [-2.83011997e+06  2.22183566e+07 -1.93882366e+07]
 [ 7.99143867e+05 -2.44936428e+07  2.36944989e+07]
 [ 8.81008173e+05  1.41360208e+07 -1.50170289e+07]
 [ 1.89554748e+05  6.45106682e+06 -6.64062156e+06]
 [-3.30960932e+06 -2.58468603e+07  2.91564696e+07]
 [-1.88531696e+06 -2.08417705e+07  2.27270874e+07]
 [ 6.70145908e+06  3.63583127e+07 -4.30597718e+07]
 [ 3.28538708e+06  2.86786853e+07 -3.19640724e+07]
 [-1.72819655e+06  2.66993415e+07 -2.49711450e+07]
 [-4.67470167e+05 -4.60314694e+06  5.07061711e+06]
 [-1.74222278e+06 -1.39044598e+07  1.56466826e+07]
 [ 7.02693328e+05 -1.03620290e+07  9.65933571e+06]
 [-1.68988998e+06 -9.08432303e+06  1.07742130e+07]
 [ 6.63717820e+05  1.00301747e+07 -1.06938925e+07]
 [ 4.98692792e+05  2.90434598e+06 -3.40303876e+06]
 [ 9.46085427e+05 -2.54626806e+07  2.45165952e+07]
 [-1.97573699e+06 -1.94832649e+07  2.14590019e+07]
 [-2.80742619e+06 -2.80358698e+06  5.61101317e+06]
 [ 2.05145864e+06  2.34756107e+07 -2.55270693e+07]
 [-2.77009475e+05  2.07084423e+07 -2.04314329e+07]
 [ 1.03516598e+06  2.60829779e+07 -2.71181439e+07]
 [-3.71268846e+06 -2.37540100e+07  2.74666985e+07]
 [ 1.98791110e+06 -1.35096971e+06 -6.36941385e+05]
 [-1.02477548e+06 -1.30131046e+07  1.40378800e+07]
 [ 3.03949275e+05  1.20071170e+07 -1.23110663e+07]
 [ 4.23582579e+05  2.14082940e+07 -2.18318766e+07]
 [ 3.86894107e+05 -2.04831194e+07  2.00962253e+07]
 [-3.41510921e+05  3.94188551e+06 -3.60037458e+06]
 [-3.32951331e+06 -2.52708171e+06  5.85659504e+06]
 [-1.52756668e+06 -4.05492155e+06  5.58248824e+06]
 [-9.05088405e+05  7.18611659e+06 -6.28102818e+06]
 [ 1.16414986e+06  6.25518022e+06 -7.41933009e+06]
 [-3.56239233e+05  8.18930132e+06 -7.83306208e+06]
 [-1.78124462e+06 -1.78321471e+07  1.96133917e+07]
 [-4.20211413e+05  3.29142329e+07 -3.24940214e+07]
 [-3.00206703e+06  1.30557373e+07 -1.00536702e+07]
 [ 3.68873280e+06  7.28380599e+06 -1.09725388e+07]
 [-1.51106579e+06 -1.64303126e+07  1.79413784e+07]
 [-2.39526880e+06  9.72136426e+06 -7.32609545e+06]
 [-2.95327796e+06 -7.85362963e+06  1.08069076e+07]
 [-3.17139409e+05 -1.32770721e+06  1.64484663e+06]
 [-2.17093597e+06 -3.51843048e+07  3.73552408e+07]
 [-1.33287956e+05  1.31088360e+07 -1.29755481e+07]
 [-2.25760610e+06 -1.17058062e+07  1.39634123e+07]
 [ 2.77955821e+06  7.57769968e+06 -1.03572579e+07]
 [-2.63355609e+05 -2.66248680e+07  2.68882236e+07]
 [ 1.39670139e+06  1.73324612e+07 -1.87291626e+07]
 [-1.58138387e+06 -1.16695460e+07  1.32509299e+07]
 [-9.87934048e+05  2.63539861e+06 -1.64746455e+06]
 [ 7.95189754e+05  1.92716612e+07 -2.00668510e+07]
 [-8.34559994e+05  5.50590057e+06 -4.67134057e+06]
 [ 4.74412141e+06  9.53117198e+07 -1.00055841e+08]
 [-2.32457295e+05  9.07066790e+06 -8.83821058e+06]
 [ 4.76770623e+06 -1.58750938e+07  1.11073876e+07]
 [-6.08220530e+05 -4.91881034e+06  5.52703087e+06]
 [-8.35306259e+06  9.69526339e+07 -8.85995713e+07]
 [-5.51842591e+03  1.89320431e+07 -1.89265246e+07]
 [ 1.49299216e+06  2.86061150e+05 -1.77905330e+06]
 [ 7.11786155e+04 -3.19393397e+07  3.18681611e+07]
 [-1.39696546e+06  2.13791734e+07 -1.99822080e+07]
 [-1.39696322e+06 -2.11758835e+07  2.25728468e+07]
 [-3.91126366e+05 -5.48978349e+05  9.40104732e+05]
 [-1.77535493e+06 -2.94285907e+07  3.12039457e+07]
 [ 3.00011893e+06  2.92894703e+07 -3.22895893e+07]
 [-2.81351378e+06 -4.74472770e+05  3.28798657e+06]
 [ 9.53069245e+05  1.33736156e+07 -1.43266848e+07]
 [ 2.18569549e+05  1.44600019e+07 -1.46785714e+07]
 [ 2.25758721e+06  1.23346512e+07 -1.45922384e+07]
 [-4.41833349e+06  5.43400486e+07 -4.99217151e+07]
 [-5.44578937e+06 -3.58879316e+07  4.13337210e+07]]
