[[-3.71842514e+07  4.61308402e+08 -4.24124150e+08]
 [-1.44166972e+07 -1.13001804e+09  1.14443473e+09]
 [ 3.96650167e+07  6.34225716e+08 -6.73890733e+08]
 [-3.69044914e+07 -3.74951855e+07  7.43996769e+07]
 [-9.79128138e+06  3.36444305e+08 -3.26653024e+08]
 [ 6.20783782e+06  2.57397006e+07 -3.19475384e+07]
 [ 7.23893014e+06 -6.17765294e+08  6.10526364e+08]
 [ 5.20691052e+07 -2.08768513e+08  1.56699407e+08]
 [-3.06960746e+07  4.33498442e+08 -4.02802367e+08]
 [-6.29696083e+07 -3.37256466e+08  4.00226075e+08]
 [ 4.99393516e+06 -1.69464884e+08  1.64470949e+08]
 [-4.58439470e+07 -1.90950235e+08  2.36794182e+08]
 [ 1.85682095e+07  6.12576690e+08 -6.31144899e+08]
 [ 7.12465693e+07  3.46415037e+08 -4.17661606e+08]
 [ 3.31514922e+07 -2.00187781e+08  1.67036288e+08]
 [ 1.16560485e+08  2.67849490e+08 -3.84409975e+08]
 [-5.87701575e+06  1.85070697e+08 -1.79193681e+08]
 [ 1.24251743e+08 -5.29666606e+07 -7.12850822e+07]
 [-3.38831522e+07  2.65303275e+08 -2.31420123e+08]
 [-5.86038390e+07 -1.16054881e+07  7.02093271e+07]
 [-6.76428997e+07  2.56201494e+08 -1.88558595e+08]
 [-7.91073710e+06 -1.54711380e+08  1.62622118e+08]
 [-1.98297862e+07  8.39488011e+08 -8.19658225e+08]
 [-2.32583519e+07 -1.30353668e+08  1.53612020e+08]
 [-5.43477000e+07 -4.34927661e+08  4.89275361e+08]
 [-5.74079508e+07 -5.03299673e+08  5.60707623e+08]
 [ 1.65072797e+07  3.09959812e+08 -3.26467092e+08]
 [ 9.02684865e+07  7.66176891e+07 -1.66886176e+08]
 [ 8.20924294e+07  3.91706004e+08 -4.73798434e+08]
 [ 4.61321741e+07 -4.33852678e+08  3.87720504e+08]
 [ 3.40301597e+07  2.51227864e+08 -2.85258024e+08]
 [-7.82941381e+07  1.43147140e+07  6.39794242e+07]
 [-1.34858634e+07 -8.15805364e+07  9.50663998e+07]
 [-6.03361347e+07 -1.03084214e+08  1.63420349e+08]
 [ 3.17790407e+07 -1.40372335e+08  1.08593295e+08]
 [-7.78800453e+07  1.35069815e+08 -5.71897694e+07]
 [ 2.01519582e+07  4.56096285e+08 -4.76248243e+08]
 [-1.36532089e+07 -4.36376326e+08  4.50029535e+08]
 [ 4.95088425e+07  2.95415802e+08 -3.44924645e+08]
 [-4.40789691e+07  1.18273494e+08 -7.41945250e+07]
 [ 3.26941646e+07 -1.41913441e+08  1.09219276e+08]
 [-2.58700785e+06  1.15286533e+08 -1.12699526e+08]
 [-3.12934275e+07 -7.39216527e+07  1.05215080e+08]
 [-6.38363181e+06  3.30168002e+07 -2.66331684e+07]
 [ 3.20148607e+07 -8.20006284e+08  7.87991423e+08]
 [ 1.11770026e+07 -2.17708647e+08  2.06531645e+08]
 [ 3.14710966e+07 -9.51719398e+07  6.37008432e+07]
 [ 5.13584012e+06 -7.05828499e+07  6.54470098e+07]
 [ 5.74160305e+07  1.67155744e+08 -2.24571774e+08]
 [ 5.50716412e+07  4.04825950e+08 -4.59897591e+08]
 [-4.96338890e+07  4.48653893e+08 -3.99020004e+08]
 [-3.53733816e+07 -1.41719129e+08  1.77092510e+08]
 [-3.02473121e+07  4.48628669e+07 -1.46155548e+07]
 [ 2.97346262e+07 -9.88744011e+08  9.59009385e+08]
 [ 5.65616550e+07  3.08222878e+08 -3.64784533e+08]
 [-3.80288365e+07 -4.25438275e+08  4.63467111e+08]
 [-5.54868289e+07 -5.63802820e+08  6.19289649e+08]
 [-2.68737616e+07 -3.34494818e+08  3.61368580e+08]
 [-4.12120288e+07 -3.86001810e+07  7.98122099e+07]
 [-1.32250292e+07 -6.40807879e+08  6.54032908e+08]
 [-1.23196441e+07  3.66384808e+08 -3.54065164e+08]
 [ 3.46105392e+07  5.20271603e+06 -3.98132552e+07]
 [ 6.71093423e+07 -4.27324290e+08  3.60214948e+08]
 [ 9.20927270e+07  5.62189912e+08 -6.54282639e+08]
 [-1.60056609e+05 -2.55605180e+08  2.55765237e+08]
 [ 8.81168419e+06 -2.65480149e+08  2.56668465e+08]
 [-2.12476569e+07 -1.49077464e+08  1.70325121e+08]
 [-2.90472606e+07 -2.72268078e+08  3.01315339e+08]
 [ 4.83160496e+06 -1.92333125e+08  1.87501520e+08]
 [-3.04545627e+07  4.00072027e+07 -9.55263993e+06]
 [ 8.82016350e+06  1.07835777e+07 -1.96037411e+07]
 [ 3.54543259e+07 -2.84810218e+08  2.49355892e+08]
 [-1.52076779e+07 -1.04511713e+08  1.19719391e+08]
 [-1.76275580e+07 -3.91367596e+08  4.08995154e+08]
 [-5.69519073e+07  3.32652389e+08 -2.75700481e+08]
 [-2.82487647e+07 -1.96698967e+08  2.24947732e+08]
 [ 2.56962889e+07  2.13447151e+08 -2.39143440e+08]
 [-6.41940503e+06  8.71964327e+07 -8.07770276e+07]
 [-4.47913916e+07 -6.45118681e+07  1.09303260e+08]
 [ 2.73830593e+07  4.64306918e+07 -7.38137511e+07]
 [ 3.14104891e+05 -4.42568665e+08  4.42254560e+08]
 [ 3.30861218e+07  1.14720613e+08 -1.47806735e+08]
 [-3.28397138e+07  4.80181520e+08 -4.47341807e+08]
 [-3.91248460e+07 -4.27739565e+08  4.66864411e+08]
 [-7.73701142e+06  4.33009671e+08 -4.25272660e+08]
 [-3.69987787e+06  2.29843218e+08 -2.26143340e+08]
 [ 5.49901077e+07  4.51392024e+08 -5.06382132e+08]
 [-1.09658768e+07  3.60244216e+08 -3.49278339e+08]
 [ 4.68715114e+07  2.06660382e+08 -2.53531894e+08]
 [-2.24289033e+06  1.11926228e+08 -1.09683338e+08]
 [ 3.89148337e+07  3.72106671e+08 -4.11021504e+08]
 [-3.91185807e+07 -4.45931380e+08  4.85049960e+08]
 [-5.30756170e+07  1.28180661e+07  4.02575509e+07]
 [-1.44066636e+08 -2.51347213e+08  3.95413849e+08]
 [ 4.11061268e+07  1.78135251e+07 -5.89196519e+07]
 [ 4.62428991e+07  7.88886160e+07 -1.25131515e+08]
 [ 7.55383211e+07  2.51366778e+08 -3.26905099e+08]
 [ 6.63693661e+05  1.34000232e+07 -1.40637169e+07]
 [-8.12681075e+07  3.54500805e+08 -2.73232698e+08]
 [ 6.59501853e+07  3.75363813e+08 -4.41313998e+08]
 [ 1.81170156e+07 -2.54916541e+08  2.36799525e+08]
 [ 2.33588984e+07  3.82496259e+08 -4.05855158e+08]
 [ 3.44231628e+07  4.74907481e+08 -5.09330644e+08]
 [ 5.35046599e+07  5.59063401e+08 -6.12568061e+08]
 [ 8.42460591e+07 -2.18118586e+08  1.33872527e+08]
 [-1.05003136e+08 -3.34846844e+07  1.38487821e+08]
 [-1.71370139e+07 -4.40104895e+05  1.75771188e+07]
 [ 1.03091285e+08  3.56063089e+08 -4.59154374e+08]
 [-4.83018720e+07  1.54930305e+08 -1.06628433e+08]
 [-4.04708727e+06 -2.89270590e+08  2.93317677e+08]
 [ 5.33582917e+07  1.79648705e+08 -2.33006996e+08]
 [ 2.62524177e+06 -5.25377527e+08  5.22752285e+08]
 [-4.59551242e+07 -1.80109884e+08  2.26065008e+08]
 [-5.60566052e+07 -1.19289045e+09  1.24894705e+09]
 [ 1.46596260e+07 -4.88195764e+07  3.41599504e+07]
 [ 2.05692609e+06  2.11353400e+08 -2.13410326e+08]
 [-1.06404550e+08 -1.75523483e+08  2.81928033e+08]
 [ 1.85871995e+07 -1.82229655e+08  1.63642455e+08]
 [ 3.31021509e+07  5.46799695e+08 -5.79901846e+08]
 [ 5.60572142e+07  8.66524349e+07 -1.42709649e+08]
 [-1.41935191e+06 -1.76341404e+08  1.77760755e+08]
 [ 1.10646577e+08  6.55778548e+08 -7.66425125e+08]
 [ 1.64060815e+06  8.17922348e+07 -8.34328429e+07]
 [ 4.32217813e+07  1.37135360e+08 -1.80357141e+08]
 [ 7.65254255e+07 -1.41223518e+08  6.46980924e+07]
 [-1.61244453e+07  1.75078361e+08 -1.58953916e+08]
 [ 1.77181590e+07 -3.07721923e+08  2.90003764e+08]
 [-6.85370496e+06 -4.30343382e+08  4.37197087e+08]
 [-3.12540569e+07  3.72039765e+07 -5.94991961e+06]
 [-1.74106481e+07  2.72431170e+07 -9.83246881e+06]
 [-3.00986379e+06 -1.29255413e+08  1.32265277e+08]
 [-1.93340700e+07 -1.28344654e+08  1.47678724e+08]
 [ 1.10742161e+08  1.32469219e+08 -2.43211380e+08]
 [-1.17268017e+07  2.06401580e+08 -1.94674778e+08]
 [-1.14177202e+07  3.90636249e+08 -3.79218529e+08]
 [-9.31650573e+07 -1.99911896e+08  2.93076953e+08]
 [-5.52868255e+04 -5.26414404e+08  5.26469691e+08]
 [-2.77378759e+07 -5.77877034e+08  6.05614910e+08]
 [ 2.25450552e+07  8.73291234e+07 -1.09874179e+08]
 [-3.22999408e+07  3.93926063e+08 -3.61626122e+08]
 [ 5.06944374e+07  2.55573567e+08 -3.06268005e+08]
 [-6.02558763e+07 -1.73059683e+08  2.33315560e+08]
 [ 3.59674994e+07  8.37066470e+07 -1.19674146e+08]
 [ 5.71210781e+07  5.79463147e+07 -1.15067393e+08]
 [-6.99157037e+07 -1.55420609e+08  2.25336312e+08]
 [ 1.80479817e+06  3.84138678e+08 -3.85943477e+08]
 [ 5.77740663e+07  3.71696682e+08 -4.29470748e+08]
 [-5.06196257e+07 -2.54340886e+07  7.60537143e+07]
 [-4.28956536e+07 -1.30340799e+08  1.73236453e+08]
 [ 1.04565806e+08  1.27850784e+08 -2.32416589e+08]
 [ 2.83103598e+06 -3.59656431e+08  3.56825395e+08]
 [-9.61690531e+07 -5.72758969e+08  6.68928022e+08]
 [-1.19329417e+07 -2.10706345e+08  2.22639286e+08]
 [-1.44142935e+07  4.09853441e+08 -3.95439147e+08]
 [-5.43212133e+07 -3.23229798e+08  3.77551012e+08]
 [-4.23884689e+07 -4.28428264e+08  4.70816733e+08]
 [-4.95904722e+07  3.23704235e+08 -2.74113763e+08]
 [-2.67407124e+07 -1.40669737e+08  1.67410449e+08]
 [-1.65162450e+07 -3.38314985e+08  3.54831230e+08]
 [-1.19907170e+07  1.23235601e+08 -1.11244884e+08]
 [-7.07000855e+07 -1.95399585e+07  9.02400440e+07]
 [-2.48187685e+07 -9.07456942e+08  9.32275711e+08]
 [-1.70998040e+07  2.66580980e+08 -2.49481176e+08]
 [ 1.93268991e+07  1.26925929e+06 -2.05961584e+07]
 [ 6.42878344e+07  4.30441828e+08 -4.94729662e+08]
 [ 1.93234986e+07 -1.88303676e+08  1.68980177e+08]
 [-6.74280122e+07 -1.55353707e+08  2.22781719e+08]
 [ 1.12307878e+07  2.91013202e+08 -3.02243989e+08]
 [ 1.78586792e+07  2.84128844e+08 -3.01987523e+08]
 [ 1.95506051e+07  1.47540564e+08 -1.67091169e+08]
 [-7.56133591e+06 -2.88840995e+08  2.96402331e+08]
 [-1.80935838e+07  2.18250714e+08 -2.00157130e+08]
 [ 1.20110577e+07 -1.42152264e+08  1.30141206e+08]
 [-2.89930412e+07 -1.17703776e+09  1.20603080e+09]
 [-1.54472567e+07  3.88882903e+08 -3.73435646e+08]
 [-1.08722163e+08 -2.59326205e+08  3.68048368e+08]
 [-1.04847181e+08  2.29335230e+08 -1.24488049e+08]
 [ 1.67192033e+07 -1.74071865e+07  6.87983251e+05]
 [-1.68518880e+07  4.39551537e+08 -4.22699649e+08]
 [ 5.07920681e+07  1.33946451e+08 -1.84738519e+08]
 [ 2.28669074e+07 -2.59957683e+08  2.37090776e+08]
 [ 1.30376767e+07  4.08876914e+08 -4.21914591e+08]
 [ 3.08850629e+06  6.79092840e+07 -7.09977903e+07]
 [ 2.16923318e+07 -1.65009456e+08  1.43317124e+08]
 [ 1.42580161e+07  2.91354795e+08 -3.05612811e+08]]
