[[ 2.20289347e+00 -5.39595479e+00  3.19776271e+00]
 [-1.64018792e-01 -3.39753677e-01  5.13384512e-01]
 [ 7.10132227e-01  2.48375402e+00 -3.18526673e+00]
 [ 5.98320082e-01  9.56910359e+00 -1.01579127e+01]
 [ 9.02942398e-01 -6.36088924e+00  5.46703035e+00]
 [-2.26780990e-01 -1.01183136e+00  1.24851224e+00]
 [ 1.09753147e+00  1.81447691e+01 -1.92343131e+01]
 [ 3.15200524e-01 -4.14749121e-01  1.08518313e-01]
 [ 7.46580240e-01  1.07685649e+01 -1.15060815e+01]
 [-5.26096935e+00 -8.47151643e+00  1.37428082e+01]
 [ 1.35492393e+00 -4.67808889e+00  3.33248471e+00]
 [ 4.11756722e-01  8.49506403e+00 -8.89789947e+00]
 [-4.92097797e-01  1.25964184e+00 -7.58581987e-01]
 [ 5.37637565e-02 -2.93426329e+00  2.89031287e+00]
 [ 1.99884483e+00  2.72645966e-01 -2.26567264e+00]
 [-8.48698359e-01  6.09944915e-01  2.45100661e-01]
 [ 4.90958805e-01  1.29317123e-01 -6.12411174e-01]
 [-1.15690508e+00  9.79110822e+00 -8.62654944e+00]
 [ 1.43170747e+00 -2.16271145e+00  7.38795465e-01]
 [-4.09776676e-01  1.17355851e+01 -1.13188491e+01]
 [-2.36137879e-01  3.16938143e+00 -2.92330822e+00]
 [-2.86900232e-01 -6.76151594e+00  7.05414300e+00]
 [-7.36037528e-01 -3.93998174e+00  4.68166406e+00]
 [ 6.31892158e-01 -1.36361167e+00  7.38171458e-01]
 [ 6.31264985e-01  1.06603829e+01 -1.12847446e+01]
 [-5.02325789e-01  1.82298851e+00 -1.31137292e+00]
 [ 2.65010600e-03 -6.50573934e-01  6.57694920e-01]
 [-8.06308572e-01 -1.02296080e+01  1.10465418e+01]
 [-2.46667766e-01 -1.44472154e+00  1.70012323e+00]
 [ 8.61800009e-01 -4.88695928e+00  4.03391253e+00]
 [-2.75603518e+00 -2.96116435e+01  3.23750680e+01]
 [ 1.47034288e-01 -1.27219623e+00  1.13250871e+00]
 [-2.09366079e+00  5.81779788e-01  1.51948068e+00]
 [-8.56266201e-01  8.42106450e+00 -7.55325916e+00]
 [ 2.79376816e+00 -4.84326025e-01 -2.30727784e+00]
 [ 1.39468791e+00 -1.79329886e-01 -1.20757309e+00]
 [-4.29508484e-01 -2.18107964e+00  2.61781402e+00]
 [-1.83276341e-01 -8.38238622e+00  8.57416491e+00]
 [ 1.14591475e+00 -1.78686911e+00  6.47338427e-01]
 [ 1.01291632e+00 -1.10439717e+00  1.01635368e-01]
 [ 5.49528947e-01  1.26568492e+00 -1.80317064e+00]
 [ 5.19643260e-01  7.12024450e+00 -7.63616602e+00]
 [ 1.27228638e+00 -4.43019631e+00  3.16629317e+00]
 [-3.18887432e-01  6.01936876e+00 -5.69155082e+00]
 [ 1.43001300e+00  4.35436518e+00 -5.77262399e+00]
 [ 1.50424165e-01 -4.48373835e+00  4.34354001e+00]
 [-8.77979351e-01 -1.75804937e+00  2.64090839e+00]
 [ 1.45881279e+00 -1.52624500e+01  1.38158941e+01]
 [-5.57689866e-02 -9.62902267e+00  9.69325236e+00]
 [ 3.88203446e-01 -3.80398360e+00  3.42599175e+00]
 [ 8.88572559e-02  2.30462061e+00 -2.38486079e+00]
 [-7.96394640e-01  5.94788054e+00 -5.14421251e+00]
 [ 1.21433461e+00 -7.03458447e+00  5.82676991e+00]
 [-7.35324051e-01 -7.01695630e+00  7.76112386e+00]
 [-1.20207901e+00 -1.67394090e+00  2.88319500e+00]
 [ 3.04659740e-01  1.13030123e+00 -1.42723891e+00]
 [-1.06268945e+00 -6.77559567e+00  7.84957716e+00]
 [-6.15493287e-01  3.35492439e+00 -2.73423088e+00]
 [-2.09275817e+00  1.95230169e+00  1.49856464e-01]
 [-3.94824478e-01 -2.59705190e+00  2.99955340e+00]
 [-3.82769494e-01  4.05383232e+00 -3.66785302e+00]
 [-1.14335977e+00 -7.60471423e-01  1.91245672e+00]
 [-2.65802094e-01  6.89268698e+00 -6.61787398e+00]
 [ 1.75482616e+00 -3.31906276e+00  1.57238898e+00]
 [ 8.63512172e-01 -2.37153149e+00  1.51912111e+00]
 [ 1.14646219e+00 -7.45993941e+00  6.31959678e+00]
 [ 1.66825104e+00 -3.96551505e+00  2.30263356e+00]
 [-1.10495026e+00  4.15941705e+00 -3.04370586e+00]
 [ 8.87508185e-01 -6.13560269e+00  5.25707648e+00]
 [-1.14400846e+00 -7.76498050e+00  8.91930047e+00]
 [-4.77035575e-01 -1.02984708e+00  1.51308437e+00]
 [-4.19644246e-01  1.04026583e+00 -6.12388566e-01]
 [ 4.40971268e+00  7.91180303e+00 -1.23134412e+01]
 [-4.97718420e-01  2.34902484e+01 -2.29802286e+01]
 [-2.34804560e+00 -5.15581878e+00  7.51131983e+00]
 [-2.03512103e+00 -1.51942568e+00  3.56474219e+00]
 [-2.08140694e-01  4.36237033e+00 -4.14281868e+00]
 [ 1.02846871e+00 -8.34514769e-01 -1.87501371e-01]
 [-9.22710340e-01  7.58549304e-02  8.52575423e-01]
 [ 6.24234392e-03  7.71574805e+00 -7.71213305e+00]
 [-1.11946243e+00 -2.88876070e+00  4.01669853e+00]
 [-3.14117683e+00 -1.93797348e+00  5.08686743e+00]
 [-2.12883776e-01  1.26537353e-01  9.44841185e-02]
 [ 1.74247810e+00 -2.62831451e+00  8.91553815e-01]
 [ 5.60941336e-01  1.50631148e+00 -2.05927499e+00]
 [ 9.69262744e-01 -2.30098100e-01 -7.31636090e-01]
 [ 4.96622438e-02 -6.53188571e+00  6.49254068e+00]
 [ 8.30975511e-01  5.35394662e+00 -6.17727593e+00]
 [ 1.16846563e+00  1.17861998e+01 -1.29490145e+01]
 [ 2.53614137e-01  4.25456067e+00 -4.49799790e+00]
 [-1.56607449e+00  5.22107184e+00 -3.64496460e+00]
 [-1.48367227e+00 -1.76419488e+00  3.25420071e+00]
 [-1.63872787e+00  4.03301213e+00 -2.39033177e+00]
 [ 1.05983187e+00  2.62623125e+00 -3.67946530e+00]
 [-3.47137190e-01 -7.30701235e+00  7.66304246e+00]
 [ 1.25304326e+00 -8.13425375e+00  6.89166876e+00]
 [ 4.79429905e-01  4.44192169e+00 -4.91384247e+00]
 [-1.49443945e+00  2.16950666e+00 -6.67623316e-01]
 [-8.61259328e-02  6.93862023e+00 -6.84442626e+00]
 [-9.14444613e-01  1.48952808e+00 -5.67722267e-01]
 [ 2.36963333e+00 -4.72307768e+00  2.36079629e+00]
 [-9.95315876e-01  1.41241678e+00 -4.10054960e-01]
 [ 4.72063355e-01 -2.96394599e+00  2.50204815e+00]
 [-1.83999525e+00 -1.51325345e+00  3.36383431e+00]
 [ 3.73977985e+00 -1.23564696e+00 -2.49699622e+00]
 [ 1.07233578e+00 -1.26448487e-01 -9.35908117e-01]
 [ 1.86146135e-01 -8.60121516e-01  6.83196287e-01]
 [ 1.22906922e+00 -1.04248010e-01 -1.11859562e+00]
 [ 2.14358637e+00 -3.62295165e+00  1.48597170e+00]
 [-2.68734358e-01  2.37677532e-01  4.05086353e-02]
 [ 1.27420431e+00 -1.21064534e+01  1.08411377e+01]
 [-4.72438652e-01  3.62521670e+00 -3.14453288e+00]
 [-3.05551779e-01  3.96112643e+00 -3.64726850e+00]
 [ 1.84580818e+00 -5.89199914e+00  4.05209641e+00]
 [ 1.91054057e+00  5.71809842e+00 -7.61902470e+00]
 [-4.57191131e+00 -9.13783785e+00  1.37173213e+01]
 [-4.38196113e-01 -9.87594524e+00  1.03200883e+01]
 [-2.22672897e-01  1.58345690e+00 -1.35486570e+00]
 [-1.32803395e+00  6.51021155e-01  6.84039453e-01]
 [ 5.62563453e-01  1.07866369e+00 -1.63129651e+00]
 [-2.45547731e+00 -5.01409078e+00  7.47135609e+00]
 [ 1.08756233e+00 -2.61141066e+00  1.53278048e+00]
 [-4.64947195e-01  7.62991247e+00 -7.15948275e+00]
 [-2.34958994e+00 -1.21316595e+01  1.44902432e+01]
 [ 9.36150401e-01  9.72942898e+00 -1.06591128e+01]
 [-2.97528506e-01 -1.98117722e+00  2.28392410e+00]
 [ 9.57324756e-01  7.19014794e+00 -8.13482277e+00]
 [ 2.48944138e-01  1.10990362e+01 -1.13398324e+01]
 [ 3.70645016e+00 -8.96223901e+00  5.26236493e+00]
 [-7.44518059e-01  6.71530353e+00 -5.96111404e+00]
 [-6.99598990e-01  2.36204117e+00 -1.65574410e+00]
 [-2.36598838e-01 -3.54397802e+00  3.78796378e+00]
 [-6.13079525e-01 -2.94132092e-01  9.13153533e-01]
 [ 8.44574875e-02 -7.30533891e+00  7.22759103e+00]
 [ 2.62354253e+00 -5.25526463e+00  2.63670202e+00]
 [ 9.18627123e-02  7.28150333e+00 -7.36546261e+00]
 [-3.74719866e-01 -2.36071866e+00  2.74444797e+00]
 [-1.40872374e-01 -6.68213128e+00  6.83284414e+00]
 [-2.20236643e+00 -6.93781554e+00  9.14556429e+00]
 [-5.75056837e-01  9.66274069e-02  4.86555589e-01]
 [-2.35660632e+00 -3.26263678e+00  5.62909140e+00]
 [-1.14587771e+00 -1.54640545e+00  2.70165003e+00]
 [ 2.95793372e-01 -4.04613619e+00  3.76062127e+00]
 [ 4.51683039e-01  4.53632088e+00 -4.98151903e+00]
 [ 4.66260573e-01  7.07906258e-01 -1.16934544e+00]
 [-2.34769765e-01 -5.75832103e+00  6.00232211e+00]
 [-1.77376737e+00  1.16121693e+01 -9.82869463e+00]
 [-2.55260368e-01  9.93688491e-01 -7.30201106e-01]
 [-2.08622146e+00  8.14929800e-01  1.28161967e+00]
 [-2.17507308e+00  1.26786724e+01 -1.04971784e+01]
 [-3.39204588e-01  4.71660918e+00 -4.37202814e+00]
 [ 8.79782742e-01  1.10560644e+00 -1.97625845e+00]
 [ 1.76700490e-01  5.36125438e-01 -7.02238613e-01]
 [-4.70502427e-01  4.25419215e+00 -3.77325677e+00]
 [ 1.56290699e+00  1.10015894e+00 -2.65683701e+00]
 [-3.92956340e-01  8.76658155e+00 -8.36694076e+00]
 [-1.17958746e+00  3.52787163e+00 -2.33957153e+00]
 [-5.87736704e-01 -2.20810207e+00  2.80294778e+00]
 [-1.25728570e+00  9.37309024e+00 -8.10626348e+00]
 [ 6.77764285e-01 -2.75963265e+00  2.09089862e+00]
 [ 9.84438306e-01  1.34166089e-01 -1.10825496e+00]
 [ 1.11735510e+00  1.17283669e+01 -1.28374191e+01]
 [ 9.14289984e-01  3.23304312e-02 -9.40571316e-01]
 [-3.48894254e-01  2.55844760e+00 -2.20127789e+00]
 [ 8.07319691e-01 -3.62058427e+00  2.82192637e+00]
 [-1.07934953e+00  9.77186258e-01  1.11654361e-01]]
