[[ 4.94886329e+06  2.07194089e+08 -2.12142953e+08]
 [ 3.13050330e+07 -2.92029572e+08  2.60724539e+08]
 [-6.36809948e+06 -6.68282345e+06  1.30509229e+07]
 [ 4.73207082e+06 -2.81455856e+08  2.76723786e+08]
 [ 1.35871439e+07  9.21995597e+07 -1.05786704e+08]
 [ 2.71988837e+07 -2.54878925e+08  2.27680041e+08]
 [ 1.29923971e+07 -3.53059837e+07  2.23135866e+07]
 [-1.88212330e+07  7.03853944e+07 -5.15641614e+07]
 [-1.85408583e+07  3.18249527e+08 -2.99708669e+08]
 [ 1.97068288e+07  2.24113704e+08 -2.43820532e+08]
 [-4.66163309e+07 -5.17224270e+08  5.63840601e+08]
 [ 2.55122489e+07 -5.05196311e+07  2.50073823e+07]
 [ 1.78809646e+07  4.63696233e+07 -6.42505879e+07]
 [-8.98330103e+06 -6.42804367e+07  7.32637377e+07]
 [ 3.23518438e+07 -7.54624067e+07  4.31105629e+07]
 [ 4.83607067e+07 -4.53713656e+07 -2.98934115e+06]
 [ 7.59486160e+06 -1.52582748e+08  1.44987886e+08]
 [-9.00585829e+06 -1.98267054e+08  2.07272912e+08]
 [-2.42107698e+07 -6.07011005e+07  8.49118703e+07]
 [ 1.01555804e+07  2.33047084e+07 -3.34602889e+07]
 [ 1.26103994e+07  1.12431279e+08 -1.25041678e+08]
 [-1.60565682e+07  2.84051147e+08 -2.67994579e+08]
 [-2.14048750e+07 -1.28211767e+08  1.49616642e+08]
 [ 3.31304300e+07  4.30065180e+08 -4.63195610e+08]
 [ 7.27903349e+06 -2.06127163e+08  1.98848129e+08]
 [ 5.64489758e+06  2.12982645e+08 -2.18627543e+08]
 [ 9.73446719e+06  2.27182011e+07 -3.24526683e+07]
 [ 1.62919904e+07 -8.21778593e+07  6.58858690e+07]
 [-1.26443878e+07 -3.24529398e+08  3.37173786e+08]
 [-6.83734069e+06  4.91243153e+08 -4.84405813e+08]
 [-7.03408681e+06  2.60803231e+07 -1.90462363e+07]
 [ 2.47761155e+06 -4.98666366e+07  4.73890251e+07]
 [-1.34374767e+07 -1.12064507e+08  1.25501984e+08]
 [-1.68702296e+06 -9.22880766e+07  9.39750996e+07]
 [ 1.74794066e+07 -5.26904194e+06 -1.22103646e+07]
 [ 5.52904959e+06 -2.85037392e+08  2.79508343e+08]
 [-4.46578123e+06  1.47743005e+08 -1.43277224e+08]
 [ 3.44786447e+07 -1.48844125e+08  1.14365480e+08]
 [-2.17218986e+07 -8.03806751e+07  1.02102574e+08]
 [ 8.72565238e+06 -4.28728790e+08  4.20003138e+08]
 [-4.11116862e+06  2.33899197e+08 -2.29788028e+08]
 [-2.26674742e+07 -6.10583917e+07  8.37258659e+07]
 [-2.16703287e+06  2.03272860e+08 -2.01105827e+08]
 [-1.85481895e+06  1.93572540e+07 -1.75024351e+07]
 [ 3.08531086e+07 -2.03072243e+08  1.72219134e+08]
 [-4.28557538e+07  3.44051905e+08 -3.01196151e+08]
 [ 3.37416425e+06  5.54124802e+08 -5.57498966e+08]
 [ 1.98553739e+07 -2.11123542e+08  1.91268168e+08]
 [-6.07943649e+07 -1.88916410e+08  2.49710775e+08]
 [-2.82045021e+07 -5.72303039e+07  8.54348060e+07]
 [-1.25533106e+07  3.51282396e+08 -3.38729085e+08]
 [ 8.80491364e+07 -2.08742379e+08  1.20693243e+08]
 [ 3.02870675e+04 -3.74693346e+07  3.74390475e+07]
 [-2.83953125e+07  3.75616348e+08 -3.47221035e+08]
 [ 7.26288779e+06  3.20538633e+08 -3.27801521e+08]
 [ 5.83278196e+06 -3.98324357e+07  3.39996538e+07]
 [-3.79485966e+06 -3.31823405e+08  3.35618265e+08]
 [-2.24728379e+07  5.98506570e+07 -3.73778191e+07]
 [ 1.00966844e+07  6.39400629e+07 -7.40367473e+07]
 [ 1.07157189e+07 -1.03243287e+08  9.25275681e+07]
 [ 2.20791208e+07 -3.27180919e+07  1.06389711e+07]
 [ 8.83350501e+06 -2.76536986e+08  2.67703481e+08]
 [ 9.48286427e+03 -2.76230683e+08  2.76221200e+08]
 [ 1.65668107e+07 -6.82160535e+07  5.16492429e+07]
 [-3.87642334e+07  3.06410563e+08 -2.67646329e+08]
 [ 7.63929920e+06  1.61343164e+08 -1.68982463e+08]
 [ 1.28655502e+07  7.08102616e+07 -8.36758118e+07]
 [ 1.52351569e+07 -2.86591267e+07  1.34239698e+07]
 [-1.14528475e+07  1.74958866e+08 -1.63506019e+08]
 [-8.10898889e+06  2.51588656e+08 -2.43479667e+08]
 [-1.53281082e+06  2.33081956e+06 -7.98008717e+05]
 [-1.52630246e+07 -7.19054875e+07  8.71685120e+07]
 [ 3.51075829e+07  2.42492331e+08 -2.77599913e+08]
 [-1.10066563e+06 -4.47146779e+08  4.48247445e+08]
 [-1.65733098e+06  2.94071828e+08 -2.92414497e+08]
 [ 5.73937717e+06  4.53210391e+08 -4.58949768e+08]
 [-6.27855804e+06  2.39106434e+08 -2.32827876e+08]
 [ 1.61605811e+07 -1.35622466e+08  1.19461884e+08]
 [ 1.29187233e+07  3.77244298e+07 -5.06431530e+07]
 [-8.84603154e+06 -1.23257613e+08  1.32103644e+08]
 [ 9.19137175e+06 -5.09722189e+07  4.17808471e+07]
 [-5.07824068e+06  9.78657891e+07 -9.27875484e+07]
 [-1.84127187e+07  8.67836922e+07 -6.83709735e+07]
 [ 8.19637311e+06  1.02324418e+08 -1.10520791e+08]
 [ 1.30144034e+07 -2.41490543e+08  2.28476139e+08]
 [-2.54178417e+07  4.72277303e+08 -4.46859461e+08]
 [ 2.12582780e+07 -1.83683626e+08  1.62425348e+08]
 [ 5.50790143e+07 -2.50423507e+08  1.95344492e+08]
 [ 1.09850578e+07  4.69381412e+07 -5.79231990e+07]
 [-1.49096236e+07  1.06479450e+08 -9.15698261e+07]
 [ 7.57587658e+06  1.07615032e+08 -1.15190909e+08]
 [ 4.49428243e+07 -1.21303758e+08  7.63609342e+07]
 [ 9.37187526e+06 -1.48324748e+08  1.38952873e+08]
 [ 4.60259135e+06 -1.32533986e+08  1.27931395e+08]
 [-2.78826503e+07  3.74220295e+08 -3.46337645e+08]
 [-2.23003506e+07 -2.00519037e+08  2.22819387e+08]
 [ 1.63895032e+06 -5.27924782e+08  5.26285832e+08]
 [ 1.33185011e+07 -5.58973478e+07  4.25788467e+07]
 [-1.66925945e+07  7.56741807e+07 -5.89815862e+07]
 [-2.50871274e+07  2.05176300e+08 -1.80089172e+08]
 [-8.08892763e+06  2.97101707e+08 -2.89012780e+08]
 [ 1.22787394e+07  3.37737183e+08 -3.50015923e+08]
 [-2.80851556e+07 -1.99710328e+08  2.27795483e+08]
 [-5.39964892e+07  4.00759695e+08 -3.46763206e+08]
 [-6.11938504e+06  1.64673912e+08 -1.58554527e+08]
 [-1.17377410e+07 -3.30871834e+08  3.42609575e+08]
 [ 1.20705136e+07 -5.32051559e+08  5.19981046e+08]
 [-1.63544726e+06 -2.85790749e+08  2.87426197e+08]
 [ 8.25713071e+06  1.60730195e+08 -1.68987325e+08]
 [-6.96290207e+06  6.07608395e+07 -5.37979374e+07]
 [ 4.58457401e+06  2.07407110e+07 -2.53252850e+07]
 [ 1.97950049e+07 -1.99796745e+08  1.80001740e+08]
 [ 1.20746670e+07 -4.93336028e+07  3.72589358e+07]
 [-1.74453256e+06  1.26084544e+08 -1.24340011e+08]
 [ 1.92211637e+07  3.69835718e+08 -3.89056881e+08]
 [-9.24312388e+06  2.59246829e+08 -2.50003705e+08]
 [ 1.17146641e+06 -1.63709967e+08  1.62538500e+08]
 [-4.65887275e+06 -1.55391613e+08  1.60050485e+08]
 [-2.38155587e+07  2.68260225e+08 -2.44444666e+08]
 [ 2.36949346e+07  3.68084919e+07 -6.05034265e+07]
 [ 1.80757395e+05  1.04603844e+08 -1.04784601e+08]
 [ 4.86773793e+07 -1.75147505e+08  1.26470126e+08]
 [ 5.34193479e+06  5.26710833e+06 -1.06090431e+07]
 [ 1.51423867e+07 -1.19030813e+08  1.03888427e+08]
 [-4.73602390e+06  2.85835124e+08 -2.81099100e+08]
 [ 1.22932519e+07  3.45753686e+07 -4.68686205e+07]
 [ 7.85825629e+06 -5.00876216e+07  4.22293653e+07]
 [ 3.33685929e+06 -3.29292745e+08  3.25955886e+08]
 [ 3.45412561e+06  2.16131167e+08 -2.19585293e+08]
 [ 2.35640821e+06  2.18217199e+08 -2.20573607e+08]
 [-1.12776070e+07 -7.24485053e+07  8.37261123e+07]
 [ 1.93238734e+07  5.17561737e+07 -7.10800471e+07]
 [ 1.34616003e+07 -3.85033345e+07  2.50417343e+07]
 [-5.27790256e+06  1.64278697e+07 -1.11499671e+07]
 [-2.32647858e+07 -1.68468685e+08  1.91733471e+08]
 [ 4.18530196e+06  2.03083893e+08 -2.07269195e+08]
 [ 5.93256047e+07 -1.33287813e+08  7.39622080e+07]
 [-2.81404686e+07  1.54182389e+08 -1.26041921e+08]
 [-2.77939867e+07  2.71172275e+08 -2.43378288e+08]
 [ 8.32486577e+06  1.86109653e+08 -1.94434519e+08]
 [ 6.78071308e+06 -8.99344687e+07  8.31537556e+07]
 [-1.26113488e+07 -2.04206693e+07  3.30320181e+07]
 [-5.49740316e+05  1.03678873e+08 -1.03129133e+08]
 [-4.03462776e+06 -1.11614623e+08  1.15649251e+08]
 [ 2.29612438e+07  2.70710574e+07 -5.00323011e+07]
 [-2.51931434e+07  4.08401458e+08 -3.83208315e+08]
 [ 1.38673390e+07 -1.06042277e+08  9.21749381e+07]
 [ 9.56679151e+06 -6.22700638e+07  5.27032723e+07]
 [ 2.47801760e+07  1.98744010e+08 -2.23524186e+08]
 [-2.10498701e+07 -1.64754486e+08  1.85804356e+08]
 [-1.91697327e+07 -9.50288074e+07  1.14198540e+08]
 [-1.12131894e+07 -1.15788630e+07  2.27920525e+07]
 [ 8.15815012e+06  3.60711269e+07 -4.42292770e+07]
 [-4.42575090e+07 -1.87465263e+07  6.30040353e+07]
 [ 2.03790824e+07  6.28089745e+07 -8.31880570e+07]
 [ 1.83229280e+07 -5.54657590e+08  5.36334662e+08]]
