[[-1.08620588e+01 -2.88676778e+02  2.99549902e+02]
 [-1.41436320e+02 -3.38369774e+02  4.79815317e+02]
 [-8.33451431e+01  1.60463522e+02 -7.71062373e+01]
 [ 1.03915434e+02 -4.27708623e+01 -6.11325576e+01]
 [ 6.17754728e+01  3.63982000e+01 -9.81627308e+01]
 [-5.18145081e+01  1.94530593e+02 -1.42702868e+02]
 [ 3.43593082e+01  2.27211538e+02 -2.61562902e+02]
 [ 4.72102228e+01 -4.07298213e+02  3.60090742e+02]
 [-2.55994951e+01 -1.30664079e+02  1.56278269e+02]
 [-1.05238169e+02 -2.54855862e+02  3.60107455e+02]
 [-7.23847556e+01 -7.38616178e+02  8.11015422e+02]
 [ 7.44847875e+01  3.91234097e+02 -4.65711314e+02]
 [ 5.13128110e+01  4.19690121e+01 -9.32736197e+01]
 [-1.27830890e+02 -7.61849719e+02  8.89691267e+02]
 [ 1.64240163e+01  3.85087647e+02 -4.01494682e+02]
 [ 9.06429632e+01  7.02590021e+02 -7.93217609e+02]
 [ 7.39291923e+01  9.48699723e+01 -1.68788799e+02]
 [ 1.94709716e+02  3.08439104e+02 -5.03142459e+02]
 [-8.43100114e+01 -2.37274239e+02  3.21592956e+02]
 [ 2.16842604e+02  8.26987724e+02 -1.04382563e+03]
 [-7.35151057e+00 -3.79914635e+02  3.87271107e+02]
 [ 2.91352773e+01 -6.25421072e+02  5.96281845e+02]
 [-1.47863894e+01  6.60944703e+02 -6.46151725e+02]
 [ 6.42546932e+00 -2.37775791e+02  2.31356271e+02]
 [ 1.12626337e+01  3.60140803e+02 -3.71407971e+02]
 [ 7.58558901e+00  2.49747294e+01 -3.25480110e+01]
 [-1.06223558e+02  3.67779112e+02 -2.61547847e+02]
 [-5.51456938e+00  5.35833382e+02 -5.30312764e+02]
 [-1.27782885e+02 -9.63362545e+02  1.09114274e+03]
 [-6.19968632e+01  1.52622476e+02 -9.06192165e+01]
 [-3.73726712e+01  1.80275074e+01  1.93596361e+01]
 [ 1.03534904e+02 -5.08602187e+02  4.05074385e+02]
 [-8.08138470e+01  1.64077223e+02 -8.32559983e+01]
 [-3.67224125e+01 -3.29200679e+01  6.96443306e+01]
 [-1.23204897e+02  4.12747860e+02 -2.89536530e+02]
 [-1.80146562e+01  2.36449982e+02 -2.18431220e+02]
 [ 3.96992389e+00 -2.79872644e+01  2.40271701e+01]
 [-8.61243495e+00 -2.90386767e+02  2.99006279e+02]
 [-3.93141587e+01 -7.45513564e+01  1.13867272e+02]
 [-1.96274898e+01 -1.07518346e+01  3.03864214e+01]
 [-1.13183189e+02  2.94642684e+02 -1.81449319e+02]
 [ 3.68149923e+00 -7.42934428e+02  7.39250292e+02]
 [-2.28793900e+02 -1.56764878e+02  3.85571428e+02]
 [-2.02493424e+01 -4.12580393e+01  6.15190384e+01]
 [-1.44366723e+02  3.58920033e+02 -2.14546821e+02]
 [-1.15309427e+01  2.49260469e+02 -2.37716128e+02]
 [ 1.15532817e+02 -1.69848570e+01 -9.85389277e+01]
 [ 8.95052563e+01 -4.45008942e+02  3.55494439e+02]
 [-1.06016513e+01  1.63421654e+02 -1.52817193e+02]
 [ 1.18899515e+02 -1.48583154e+02  2.96945066e+01]
 [ 1.84553030e+02 -5.16921180e+02  3.32375501e+02]
 [ 4.30533024e+01  3.29252421e+02 -3.72290033e+02]
 [-1.46768923e+02 -1.81139065e+02  3.27916338e+02]
 [-8.94978891e+01  2.79542703e+02 -1.90049001e+02]
 [ 1.02969665e+02 -2.61672478e+02  1.58707773e+02]
 [ 6.92956388e+01  4.84694205e+02 -5.53979593e+02]
 [ 5.58334177e+01 -1.84898120e+02  1.29075104e+02]
 [ 2.79383730e+00  1.09266076e+02 -1.12052407e+02]
 [-1.97743175e+02 -8.24626651e+02  1.02237205e+03]
 [-6.42035223e+01  1.85858652e+02 -1.21648460e+02]
 [ 1.62066695e+02 -1.53061756e+02 -9.00297084e+00]
 [-1.57531910e+02 -3.89578724e+02  5.47120579e+02]
 [ 6.07976767e+01  5.63742570e+01 -1.17154802e+02]
 [-2.05425535e+01  9.29743297e+01 -7.24226264e+01]
 [-1.38373280e+01 -1.06676230e+01  2.45105603e+01]
 [ 2.94593719e+01 -5.30384501e+02  5.00928537e+02]
 [-1.06492824e+02 -1.73415688e+02  2.79914742e+02]
 [-9.65756858e+01 -1.44386274e+02  2.40970689e+02]
 [ 1.91537438e+01 -5.03151283e+00 -1.41203523e+01]
 [-8.23006147e+00 -6.97542387e+01  7.80017596e+01]
 [-9.08043790e+01 -4.83227503e+02  5.74039416e+02]
 [ 1.52808713e+02 -3.54516918e-01 -1.52448982e+02]
 [-2.02330803e+01 -1.83674625e+02  2.03915788e+02]
 [ 5.55185458e+01  3.12790590e+02 -3.68307657e+02]
 [ 6.34022203e+01  4.43506381e+02 -5.06893221e+02]
 [ 3.32598699e+00 -2.03729378e+01  1.70605654e+01]
 [ 2.67659645e+01 -4.96932538e+02  4.70173406e+02]
 [ 4.21616176e+01  1.72830037e+02 -2.14984355e+02]
 [-6.24097526e+01  4.90972924e+02 -4.28553830e+02]
 [-2.22163939e+00 -6.78023343e+02  6.80258302e+02]
 [-1.26477739e+02 -3.46499298e+01  1.61141080e+02]
 [-6.82430859e+01 -1.98119538e+02  2.66372741e+02]
 [ 7.48412621e+01 -1.13747860e+02  3.89101882e+01]
 [-4.85452133e+01  2.61739182e+02 -2.13187465e+02]
 [ 2.14102719e+01 -3.83255728e+02  3.61855731e+02]
 [ 2.05065183e+01 -2.90102960e+01  8.51413978e+00]
 [ 2.94860385e+01 -1.37265233e+02  1.07792660e+02]
 [-9.02556608e+01 -1.02955616e+02  1.93209836e+02]
 [-1.32987935e+00 -1.63979459e+02  1.65317314e+02]
 [-3.74742676e+01  1.28152824e+02 -9.06691858e+01]
 [-7.35639617e+01 -4.88113603e+02  5.61687835e+02]
 [-1.08470259e+00  1.20834108e+02 -1.19739891e+02]
 [ 1.09500398e+02  1.23405268e+02 -2.32896246e+02]
 [-1.42990525e+02  1.32956972e+02  1.00444511e+01]
 [ 4.19644910e+01  4.89928405e+01 -9.09498027e+01]
 [ 7.78045344e+00 -3.44785764e+01  2.67067320e+01]
 [ 9.10134121e+01 -2.40563454e+02  1.49559441e+02]
 [-1.27230708e+02  5.79296629e+01  6.93025301e+01]
 [ 2.20391755e+01  2.76606495e+02 -2.98634781e+02]
 [-1.02829640e+02 -5.79624357e+02  6.82464708e+02]
 [-6.51994692e+00  9.08513587e+02 -9.01987429e+02]
 [ 4.81955898e+01  5.31801736e+00 -5.35054476e+01]
 [-9.42318612e+01 -6.33957507e+02  7.28187500e+02]
 [ 5.58567191e-01 -9.16691762e+00  8.62250354e+00]
 [-1.02689143e+02 -2.28964060e+02  3.31657966e+02]
 [-2.00392830e+01 -1.82300196e+02  2.02351711e+02]
 [-2.70472762e+01  2.47681054e+02 -2.20622814e+02]
 [ 1.37859043e+02 -1.28698681e+02 -9.15425033e+00]
 [-6.72737443e+00 -1.47022760e+02  1.53764521e+02]
 [ 1.11727276e+01 -5.68334185e+02  5.57163423e+02]
 [-1.12395816e+02  9.01176234e+01  2.22857330e+01]
 [ 9.61720367e+00  1.94842789e+02 -2.04444603e+02]
 [-4.85074515e+01 -9.19540841e+02  9.68050051e+02]
 [-2.83472632e+01  6.63834853e+01 -3.80287780e+01]
 [-6.35011031e+01  8.46409625e+01 -2.11283623e+01]
 [ 5.08111097e+01  8.73069620e+02 -9.23874102e+02]
 [ 1.20699645e+02  1.22393996e+02 -2.43079227e+02]
 [ 7.15344549e+01  3.22120146e+02 -3.93650965e+02]
 [-6.10361821e+01  2.39361200e+02 -1.78309530e+02]
 [-5.53231756e+00 -1.14198269e+02  1.19741755e+02]
 [-9.18030925e+01  4.07289014e+02 -3.15473243e+02]
 [-2.31572390e+01  4.94198643e+02 -4.71023808e+02]
 [ 1.50059685e+01  2.14294261e+02 -2.29296155e+02]
 [ 1.08401660e+01  4.09090316e+02 -4.19924246e+02]
 [ 9.81553352e+01  1.02361502e+02 -2.00504757e+02]
 [-3.40395910e+01 -3.37951610e+02  3.72000493e+02]
 [-6.16823495e+01  4.66767183e+02 -4.05075243e+02]
 [ 8.61046173e+00 -1.74784097e+02  1.66180407e+02]
 [-8.44539663e+01  4.01833528e+02 -3.17367612e+02]
 [ 1.32630835e+00 -2.18900960e+02  2.17580218e+02]
 [-6.57565710e+01 -3.81613731e+02  4.47377847e+02]
 [ 1.09700345e+02 -3.65432967e+02  2.55739467e+02]
 [-7.45888116e+00 -3.59087528e+02  3.66554545e+02]
 [-4.66538784e+01 -2.37219440e+02  2.83885235e+02]
 [ 1.00278309e+02 -4.37791202e+01 -5.64953655e+01]
 [ 7.83593894e+01 -2.32130418e+00 -7.60276951e+01]
 [ 5.01794227e+01 -4.10746927e+02  3.60576034e+02]
 [ 3.90839774e+01  2.51048156e+02 -2.90124290e+02]
 [ 2.33376298e+01 -1.53137949e+02  1.29813784e+02]
 [-4.78017148e+01 -2.77731219e+02  3.25542805e+02]
 [-2.13552537e+02  1.72868396e+01  1.96262793e+02]
 [-1.30478680e+02  2.05878565e+01  1.09899527e+02]
 [-1.57771048e+01 -2.72208621e+02  2.87998937e+02]
 [ 9.28176991e+01  4.81517881e+01 -1.40961645e+02]
 [ 5.41404699e+01  3.83743179e+02 -4.37867026e+02]
 [ 2.17432708e+02 -3.11569810e+02  9.41527162e+01]
 [ 1.45538464e+01  4.02779232e+02 -4.17325411e+02]
 [ 5.57412275e+01  1.49175303e+02 -2.04908572e+02]
 [ 3.26170877e+01 -3.63398985e+02  3.30794450e+02]
 [ 2.33852332e+01 -3.88150977e+02  3.64776199e+02]
 [ 1.52626505e+01  3.21812902e+01 -4.74402571e+01]
 [ 7.88792599e+01  1.00101898e+02 -1.78974536e+02]
 [-8.47036910e+01  2.71286229e+02 -1.86577435e+02]
 [ 5.49865296e+01 -1.98501496e+02  1.43530132e+02]
 [-4.94627750e-01  1.41377457e+02 -1.40869919e+02]
 [-2.37700780e+00  3.54859028e+02 -3.52476630e+02]
 [-9.63734337e+01 -7.55966973e+02  8.52348990e+02]
 [ 3.50377815e+01  3.71556488e+01 -7.21889736e+01]
 [ 6.96077419e+01  4.52102842e+02 -5.21695897e+02]
 [ 4.17872438e+00  4.37096145e+02 -4.41265792e+02]
 [ 4.03483717e+01  6.37992972e+00 -4.67194483e+01]
 [ 3.62747168e+01 -7.44886861e+02  7.08615186e+02]
 [-4.33112745e+01  2.01788741e+02 -1.58480092e+02]]
