[[-2.45690022e+01  1.09696152e+03 -1.07238772e+03]
 [ 3.64404161e+02 -1.92723236e+00 -3.62465344e+02]
 [-7.69927595e+01 -2.13582790e+02  2.90583892e+02]
 [-3.34939017e+02 -1.70799807e+03  2.04293357e+03]
 [ 2.01440310e+02  2.17125025e+02 -4.18555633e+02]
 [ 2.21512759e+02  5.34080085e+02 -7.55578496e+02]
 [ 1.36000385e+02  1.15266937e+02 -2.51268023e+02]
 [ 2.85748164e+02  5.23559420e+01 -3.38079147e+02]
 [-2.64045722e+02 -5.75619525e+02  8.39679380e+02]
 [ 1.70431111e+02 -1.69168861e+02 -1.24874382e+00]
 [ 3.60885857e+02  4.11791827e+01 -4.02056458e+02]
 [-2.49576079e+02 -1.05220065e+03  1.30178747e+03]
 [-3.06206110e+02 -4.97829466e+01  3.56002744e+02]
 [-2.73087579e+02  5.46134551e+02 -2.73049229e+02]
 [ 2.18018799e+02 -3.93201979e+02  1.75191010e+02]
 [-1.94747110e+02 -5.70059573e+01  2.51770638e+02]
 [ 1.66263950e+02 -7.07105972e+02  5.40852586e+02]
 [-3.48315800e+02  6.54606997e+02 -3.06289524e+02]
 [ 6.21489296e+01 -1.38841795e+02  7.67024997e+01]
 [-6.67155206e+01 -1.10469209e+03  1.17141701e+03]
 [-7.42249059e+01 -5.14431212e+02  5.88675349e+02]
 [-4.80999428e+01  1.74611149e+03 -1.69801359e+03]
 [ 5.05121135e+02  1.39414109e+03 -1.89926765e+03]
 [-6.66072547e+01 -7.54891038e+02  8.21514625e+02]
 [-2.50102829e+02 -2.33639083e+02  4.83740532e+02]
 [ 1.24970001e+02  3.58767041e+02 -4.83733255e+02]
 [ 4.27185176e+02  2.59713160e+02 -6.86883276e+02]
 [ 2.75946897e+02  2.46144383e+02 -5.22077903e+02]
 [-1.08489527e+02  7.07753184e+01  3.77148073e+01]
 [-1.65377111e+02 -7.00211111e+02  8.65597334e+02]
 [-1.57462188e+01 -3.73259803e+02  3.89023658e+02]
 [-8.13918008e+01  2.63334829e+02 -1.81931366e+02]
 [-1.83246862e+02 -5.45151333e+02  7.28404815e+02]
 [-4.22743161e+01  6.18033173e+02 -5.75750670e+02]
 [-1.00998842e+02 -1.69094700e+02  2.70095590e+02]
 [ 2.32112272e+02  1.75347468e+03 -1.98558581e+03]
 [-7.36899449e+01  3.33944824e+02 -2.60245508e+02]
 [-2.27967036e+02 -4.87840697e+01  2.76763806e+02]
 [ 2.27961972e+01 -5.91066879e+02  5.68287671e+02]
 [-3.79531669e+01 -4.85021922e+02  5.22963661e+02]
 [-1.57075315e+02 -6.67544959e+02  8.24624398e+02]
 [-4.27862332e+02  6.93645105e+02 -2.65770341e+02]
 [-6.76758572e+01 -6.50654363e+02  7.18336813e+02]
 [-7.67380597e+01  1.68968637e+02 -9.22179138e+01]
 [ 9.28696085e+01  1.02078562e+02 -1.94934095e+02]
 [-5.28596700e+02 -8.63656443e+02  1.39225399e+03]
 [-1.68677200e+02 -2.08684014e+03  2.25552423e+03]
 [ 3.31172902e+00 -1.82898373e+02  1.79588677e+02]
 [ 1.26324831e+01  7.89464110e+01 -9.15787759e+01]
 [-2.90848660e-01 -4.78718694e+02  4.79025845e+02]
 [-2.58373275e+02  3.21358712e+02 -6.29886597e+01]
 [-8.72575213e+01 -3.11291516e+02  3.98547219e+02]
 [ 9.30103023e+01 -5.68098765e+02  4.75095587e+02]
 [ 1.40600334e+02  1.42091831e+02 -2.82670905e+02]
 [-5.75905219e+01  1.25260375e+03 -1.19501183e+03]
 [ 9.73673515e+01  7.60789164e+02 -8.58148285e+02]
 [ 2.12181256e+02  1.85704651e+02 -3.97882939e+02]
 [-1.54185543e+01 -2.44532439e+01  3.98907163e+01]
 [ 1.71200736e+02  7.36786749e+02 -9.07980361e+02]
 [-1.42922555e+02  2.65633673e+02 -1.22698439e+02]
 [ 2.31478516e+02 -2.45185842e+01 -2.06945627e+02]
 [ 2.22537642e+02  3.18827873e+02 -5.41373801e+02]
 [ 2.96105265e+02  8.34797738e+02 -1.13089726e+03]
 [ 1.41802322e+02  1.42160187e+02 -2.83959619e+02]
 [ 4.19249625e+01 -6.97819339e+01  2.78725931e+01]
 [-1.79002602e+02 -1.38557942e+02  3.17569205e+02]
 [-1.67969827e+02  7.80506025e+02 -6.12520141e+02]
 [ 3.06371126e+02  2.73360084e+02 -5.79734472e+02]
 [ 3.00943152e+02  7.29923629e+02 -1.03086030e+03]
 [-2.75852777e+02 -1.32075713e+03  1.59661926e+03]
 [-2.35537273e+02 -9.97086681e+02  1.23261868e+03]
 [-4.35263003e+01 -6.89942676e+01  1.12531142e+02]
 [-3.35872097e+02 -1.61917686e+02  4.97800665e+02]
 [ 1.09663040e+02  2.45555794e+02 -3.55205128e+02]
 [ 8.83873639e+01  1.60958765e+02 -2.49334307e+02]
 [ 1.40009846e+02 -4.81811205e+01 -9.18127170e+01]
 [-5.60230135e+01 -3.72777058e+00  5.97603253e+01]
 [ 1.59284142e+02 -1.42755547e+02 -1.65154188e+01]
 [-1.76111180e+02  5.54928124e+01  1.20626412e+02]
 [-8.48308812e+01 -1.33832966e+02  2.18675932e+02]
 [-6.74715226e+01 -6.24532396e+02  6.92018983e+02]
 [-1.57285936e+02 -4.82322323e+02  6.39624805e+02]
 [ 4.16572702e+02  3.51533240e+02 -7.68106902e+02]
 [ 1.79022707e+02  1.00262261e+03 -1.18164352e+03]
 [ 1.67573283e+02  3.94069851e+02 -5.61630880e+02]
 [ 2.38935171e+01 -3.41573867e+02  3.17697219e+02]
 [ 5.00734573e+02  7.95594520e+02 -1.29632336e+03]
 [ 1.00205943e+02  6.57255592e+02 -7.57456019e+02]
 [-1.80470116e+02  2.90829844e+02 -1.10347966e+02]
 [-1.43429857e+02 -1.54683458e+02  2.98118084e+02]
 [-3.70286292e+02 -4.02261721e+02  7.72560444e+02]
 [-1.35550097e+02  8.02551638e+02 -6.67005776e+02]
 [-1.11609317e+02  3.42088021e+01  7.74145105e+01]
 [ 5.99376410e+01  1.30352962e+02 -1.90288196e+02]
 [-9.21868048e+01 -6.28829558e+02  7.21017291e+02]
 [ 1.55108298e+02  2.93660937e+02 -4.48770065e+02]
 [-2.02096735e+02 -5.05833735e+02  7.07943451e+02]
 [-3.93975214e+02 -4.69362205e+02  8.63342233e+02]
 [ 2.99637071e+02  3.53612086e+02 -6.53238248e+02]
 [ 6.04981933e+02 -8.94710634e+02  2.89730695e+02]
 [ 9.86367282e+01  2.96897429e+02 -3.95528228e+02]
 [-1.38775585e+02 -2.33498562e+02  3.72286718e+02]
 [-1.50338751e+02  3.62341390e+02 -2.11992651e+02]
 [ 2.63717171e+01  5.73905123e+02 -6.00275787e+02]
 [-9.80275760e+01  1.09936869e+03 -1.00133185e+03]
 [-5.74785175e+01 -2.20797845e+02  2.78293834e+02]
 [-3.71973055e+01  8.29527018e+01 -4.57374095e+01]
 [-1.67020695e+02  1.67821665e+02 -7.92305954e-01]
 [ 1.29088710e+02 -6.31399208e+02  5.02312082e+02]
 [ 1.56098356e+01  2.04323553e+02 -2.19928755e+02]
 [ 2.10053355e+02  1.11344017e+03 -1.32349075e+03]
 [ 3.72944567e+02  9.96392733e+02 -1.36934347e+03]
 [ 5.71697208e+01 -5.89987165e+02  5.32826238e+02]
 [ 8.25126449e+01 -6.02606591e+02  5.20103819e+02]
 [-6.15616743e+01 -6.25396513e+02  6.86967477e+02]
 [ 1.75479863e+02 -1.40279372e+03  1.22731971e+03]
 [ 4.01656386e+01  1.22399708e+03 -1.26416034e+03]
 [ 3.17063825e+01 -6.73731830e+02  6.42029769e+02]]
