[[ 3.26436407e+01  9.32265736e+01 -1.25863749e+02]
 [-2.18153553e+01 -9.43073955e+01  1.16128204e+02]
 [ 1.95056417e+01  1.11878520e+02 -1.31378446e+02]
 [-2.88054590e+01 -3.81399851e+01  6.69491001e+01]
 [-3.45855244e+00  6.56142654e+01 -6.21514692e+01]
 [-2.26148441e+01  1.61760427e+01  6.44386873e+00]
 [-1.57185029e+01 -2.70403380e+01  4.27653412e+01]
 [-3.78311933e+00 -2.50211166e+02  2.54002777e+02]
 [ 1.79844980e+01 -5.92914078e+01  4.13085675e+01]
 [-1.28733229e+01 -1.54834137e+01  2.83616000e+01]
 [ 1.62832002e+00  1.45259735e+02 -1.46882658e+02]
 [-1.00653722e+01  7.78627475e+01 -6.77903647e+01]
 [ 6.54093068e+00  2.37609527e+02 -2.44144917e+02]
 [-2.07463787e+01  4.05797162e+01 -1.98249730e+01]
 [-1.32105532e+01 -1.02324400e+02  1.15539641e+02]
 [-6.02440484e+00  4.00057127e+01 -3.39766789e+01]
 [-1.01297261e+01 -7.60759158e+01  8.62107735e+01]
 [ 6.93931719e+01  7.11322742e+01 -1.40517591e+02]
 [ 1.68237379e+01 -2.88471937e+01  1.20316658e+01]
 [-2.96400165e+00 -3.47424473e+01  3.77121701e+01]
 [ 9.35216070e+00  3.85398362e+02 -3.94744304e+02]
 [-1.22042709e+01  3.64137144e+01 -2.42034214e+01]
 [ 2.32592683e+00 -2.25386202e+01  2.02177644e+01]
 [-2.12777389e+01 -1.03226143e+01  3.16018611e+01]
 [-6.77163314e-01  2.61123826e+02 -2.60438454e+02]
 [-1.78038863e+01  7.14855655e+01 -5.36762071e+01]
 [-1.03205061e+01  8.52187842e+01 -7.48921800e+01]
 [-2.24806069e+01 -4.21695786e+01  6.46576300e+01]
 [-4.14938883e+00 -2.63896291e+01  3.05431581e+01]
 [-3.13581758e+00 -1.33568037e+01  1.64965737e+01]
 [ 2.17038548e+01  2.96949853e+01 -5.13931931e+01]
 [-7.58515095e+00 -6.96025349e+01  7.71926850e+01]
 [-3.85306748e+01 -1.03016579e+01  4.88344127e+01]
 [ 7.99461484e+00  8.66645609e+00 -1.66560781e+01]
 [-2.41817255e+01 -6.64563604e+01  9.06405739e+01]
 [-2.12514349e+01  3.39341690e+00  1.78652457e+01]
 [-3.02338987e+00  7.57942238e+01 -7.27661082e+01]
 [ 1.38623637e+01  3.56307106e+01 -4.94883247e+01]
 [ 8.43029081e+00  3.67729804e+00 -1.21006301e+01]
 [ 1.98727784e+01 -2.19909659e+02  2.00039453e+02]
 [ 1.04850109e+01 -1.02579424e+02  9.21006285e+01]
 [ 2.25965222e+00  1.44481768e+02 -1.46736283e+02]
 [ 5.34213704e+00 -2.90287504e+01  2.36952855e+01]
 [-2.74150746e+01  2.77337717e+01 -3.12800036e-01]
 [ 1.34450803e+01 -3.97757094e+01  2.63366080e+01]
 [-8.61354865e+00  9.19194113e+01 -8.33001550e+01]
 [ 5.99829298e+00 -1.02113789e+02  9.61205066e+01]
 [ 1.08496692e+00 -8.63814429e+01  8.53020589e+01]
 [-6.41576710e+00 -5.95538956e+01  6.59765555e+01]
 [ 1.52883553e+01 -6.53235292e+00 -8.75152842e+00]
 [ 5.82749557e+00 -3.86234602e+00 -1.96126861e+00]
 [ 4.12368197e+01 -2.15632306e+01 -1.96656362e+01]
 [-3.34586702e+00  2.97013033e+01 -2.63501674e+01]
 [-4.56665019e-01 -3.50222118e+02  3.50684209e+02]
 [-1.91262195e+01 -3.41449667e+01  5.32770809e+01]
 [-3.23843997e+01  9.13368255e+01 -5.89441466e+01]
 [ 1.71308469e+01 -2.75598373e+01  1.04334430e+01]
 [-1.72346922e+01 -9.43947430e+01  1.11636971e+02]
 [-1.15074366e+01 -2.22344030e+01  3.37499414e+01]
 [-1.16352982e+01  6.57777061e+01 -5.41383428e+01]
 [ 8.84856823e+00  1.24854897e+02 -1.33698282e+02]
 [ 1.94401807e+01 -4.28214150e+01  2.33859148e+01]
 [-1.51279065e+01 -1.49081018e+01  3.00372699e+01]
 [-1.37736256e+01  2.02183138e+02 -1.88405147e+02]
 [-8.84286827e-01 -1.46966433e+01  1.55883853e+01]
 [ 6.75671419e+00  9.45939373e+01 -1.01345906e+02]
 [-1.55899837e+01 -1.26998331e+02  1.42593078e+02]
 [ 5.36787881e+00 -2.49559733e+01  1.95929104e+01]
 [ 1.03613885e+01  3.07121431e+01 -4.10681171e+01]
 [ 1.10029992e+01  7.72539895e+01 -8.82504266e+01]
 [-2.08060228e+00 -3.78099128e+01  3.98941109e+01]
 [-1.14497613e+01 -6.02295229e+01  7.16840346e+01]
 [ 1.10202424e+01 -4.62859557e+01  3.52696538e+01]
 [-3.43022162e+01  1.08038134e+02 -7.37337714e+01]
 [-5.00450714e+00  7.86574237e+01 -7.36486704e+01]
 [-2.27647682e+01 -7.12374325e+01  9.40064455e+01]
 [ 3.51125279e+01  2.82524166e+01 -6.33606284e+01]
 [ 1.67408033e+01  4.92748845e+01 -6.60099887e+01]
 [-3.19479500e+00 -1.28348749e+02  1.31550603e+02]
 [-7.19878998e+00 -1.63983169e+02  1.71185823e+02]
 [-1.05061184e+00 -5.18625693e+01  5.29161708e+01]
 [-6.85858875e+00  3.71262094e+02 -3.64397706e+02]
 [ 1.73468830e+01 -5.02798047e-01 -1.68416425e+01]
 [ 6.70180362e+00  3.42559989e+01 -4.09508895e+01]
 [-2.68747061e+01 -8.69092961e+00  3.55669389e+01]
 [ 3.27204363e+01 -4.75739728e+01  1.48558527e+01]
 [-4.10449009e+01 -4.33769975e-01  4.14861378e+01]
 [ 3.36845370e+01 -9.88726664e+01  6.51910189e+01]
 [ 2.54226581e+00  1.38486529e+02 -1.41023728e+02]
 [-3.54371029e+01  3.40574553e+01  1.38520587e+00]
 [ 1.71334705e+01  4.97999274e+01 -6.69275621e+01]
 [ 3.54841332e+01  2.36029130e+02 -2.71510208e+02]
 [ 3.20915613e+01  2.49913348e+01 -5.70777972e+01]
 [ 1.35693803e+01  1.33874943e+02 -1.47436470e+02]
 [-2.06537526e+01 -1.07229593e+02  1.27887345e+02]
 [ 8.63696520e+00  5.49951729e+01 -6.36266131e+01]
 [ 2.45082051e+01 -4.39425670e+01  1.94387768e+01]
 [ 6.59536913e+00 -2.15817510e+01  1.49923941e+01]
 [ 9.29566613e+00  8.67538080e+01 -9.60439994e+01]
 [ 8.20565354e+00  2.76185308e+01 -3.58188307e+01]
 [-1.15903400e+01  1.53798230e+01 -3.78472186e+00]
 [-2.67812391e+01  3.37803123e-01  2.64455214e+01]
 [-3.03345712e+01  7.91043378e+01 -4.87632541e+01]
 [-5.71321202e-01 -1.47584377e+02  1.48161957e+02]
 [-6.86692913e+00 -6.28309824e+01  6.97026433e+01]
 [-4.75294211e+00  8.60651834e+00 -3.84770356e+00]
 [ 1.10432792e+01  2.07541763e+01 -3.17899320e+01]
 [-7.72394033e+00 -4.06757983e+01  4.84038485e+01]
 [ 2.30147793e+01 -1.27196188e+02  1.04183458e+02]
 [ 8.63228082e+00  5.10154188e+01 -5.96464332e+01]
 [ 1.90682871e+00  1.12761387e+01 -1.31776420e+01]
 [ 1.13916233e+01 -9.56932108e+00 -1.81709479e+00]
 [ 6.61354708e+00 -1.36287936e+02  1.29679300e+02]
 [-9.40167137e+00 -8.77246249e+01  9.71322129e+01]
 [-9.19119658e+01 -1.99166659e+02  2.91081413e+02]
 [ 1.14554245e+01 -5.92907892e+01  4.78400885e+01]
 [ 1.14642692e+01 -1.73018690e+01  5.84318454e+00]
 [ 2.24230282e+01 -2.46542824e+02  2.24126240e+02]
 [-4.44533301e+00  1.47701969e+01 -1.03200394e+01]
 [-1.58487092e+01 -3.11796136e+01  4.70295782e+01]
 [-1.53127732e+00  9.80558509e+00 -8.26739258e+00]
 [ 2.62187184e+01  7.29776411e+01 -9.91887495e+01]
 [ 4.54224006e+01  1.00088256e+02 -1.45508019e+02]
 [-1.67353627e+01 -2.19661192e+01  3.87083166e+01]
 [-3.35318587e+01 -2.29223008e+02  2.62756453e+02]
 [-2.34139442e+00 -5.89552344e+01  6.13013874e+01]
 [ 1.73555041e+01  8.12701196e+01 -9.86223745e+01]
 [ 1.54069103e+01  1.47798186e+02 -1.63198842e+02]
 [-6.13119337e+00 -1.17461102e+02  1.23598087e+02]
 [ 3.13853146e+00  5.79235420e+01 -6.10571175e+01]
 [-1.63605657e+00 -1.74686940e+02  1.76329720e+02]
 [ 9.75038053e+00  4.11397329e+01 -5.08851763e+01]
 [ 2.63353793e+01 -1.38221972e+02  1.11890065e+02]
 [ 1.95120006e+01  4.59154006e+01 -6.54207090e+01]
 [-2.65943522e+01 -9.93513440e+01  1.25950070e+02]
 [ 6.96542755e+01 -1.51449144e+02  8.17976707e+01]
 [ 9.36898695e+00  2.15031955e+01 -3.08667680e+01]
 [-7.76439866e+00  1.02991910e+02 -9.52224344e+01]
 [-1.73985394e+00  3.57947749e+01 -3.40511593e+01]
 [ 9.75045692e+00  1.03603663e+02 -1.13348184e+02]
 [ 1.20729098e+00 -2.85895780e+01  2.73894724e+01]
 [ 2.76641602e+01 -9.51188249e+01  6.74588804e+01]
 [ 2.16687941e+00 -8.18510573e+01  7.96893668e+01]
 [-1.78271207e+01 -4.90794537e+01  6.69107875e+01]
 [-9.19415578e+00  4.43555227e+01 -3.51585843e+01]
 [ 1.50425142e+01 -5.53097182e+00 -9.50772185e+00]
 [-2.30815101e+01  2.02212000e+00  2.10635676e+01]
 [ 1.38446612e+01  1.40617485e+02 -1.54457741e+02]
 [-3.95266111e+01 -1.12902921e+02  1.52431397e+02]
 [ 1.11873356e+01  1.68658864e+02 -1.79840319e+02]
 [-1.89002675e+01 -1.03103356e+02  1.22009294e+02]
 [ 8.64356021e+00 -5.61754734e+00 -3.02167297e+00]
 [ 2.27344153e+01  8.92939942e+00 -3.16551624e+01]
 [-8.93284643e+00 -5.47655345e+01  6.37057985e+01]
 [-1.01702503e+01  9.44222141e+01 -8.42471334e+01]
 [-5.40985012e+01 -1.27121385e+02  1.81221091e+02]
 [ 3.00706047e-01  1.89997475e+00 -2.19615929e+00]
 [ 1.13395096e+01 -2.78446056e+01  1.65116105e+01]
 [ 6.72816257e+00  1.72217106e+01 -2.39458477e+01]
 [-2.27960273e+01  3.53230307e+01 -1.25217466e+01]
 [-7.44467447e+00 -1.12016141e+01  1.86523505e+01]
 [-6.25253711e+00  1.76182075e+01 -1.13602230e+01]
 [ 1.01955082e+01  1.01739844e+01 -2.03632987e+01]
 [ 1.14403111e+01 -6.56487278e-01 -1.07811737e+01]
 [ 6.12529246e+01  1.48384169e+02 -2.09634838e+02]
 [ 2.02606590e+01  1.13013399e+02 -1.33267315e+02]
 [ 1.10912592e+01  2.89189271e+01 -4.00052896e+01]
 [ 1.07037158e+01 -1.66490010e+01  5.94877662e+00]
 [-1.91937820e+00 -7.56186441e+00  9.48690175e+00]
 [ 1.05526020e+01  1.98377201e+02 -2.08924063e+02]
 [-2.44768981e+01  5.82012841e+01 -3.37178487e+01]
 [-2.42761977e+00  3.38073915e+01 -3.13728649e+01]
 [ 1.52740085e+01 -5.58493547e+02  5.43226030e+02]
 [-3.71396744e+01  4.95237339e+02 -4.58093992e+02]
 [ 8.05171702e+00  1.35707175e+02 -1.43752068e+02]
 [ 6.20031417e+00 -3.29646962e+01  2.67693065e+01]
 [-2.71685574e+01 -1.01930591e+02  1.29101710e+02]
 [-1.08079279e+01 -1.08106178e+02  1.18917545e+02]
 [-4.66948635e+00 -1.58853479e+02  1.63527641e+02]
 [ 1.47273408e+01 -7.45638216e+01  5.98397754e+01]
 [ 3.91535631e+01 -6.14078356e+01  2.22587810e+01]
 [ 7.18397043e+00 -4.68794071e+01  3.97003447e+01]
 [-4.39404027e+01  3.90442208e+01  4.90047642e+00]
 [ 5.10078031e+00 -2.26841784e+02  2.21745090e+02]
 [-1.29427631e+01 -6.30589381e+01  7.60060610e+01]
 [-1.63622562e+00  1.09588575e+02 -1.07946937e+02]
 [ 1.08353425e+01 -9.19946449e+01  8.11654738e+01]
 [ 3.34785716e-01  1.17336246e+02 -1.17665409e+02]
 [ 1.19580877e+01  3.63275653e+01 -4.82808465e+01]
 [-2.86183430e+01  4.48348296e+01 -1.62091598e+01]
 [ 3.96335907e+00  1.43228151e+01 -1.82793140e+01]
 [ 5.56642316e+00  1.32237915e+01 -1.87823595e+01]
 [ 1.70420081e+01  1.29746219e+01 -3.00133879e+01]
 [ 1.90826576e+01 -5.48068234e+01  3.57285183e+01]
 [ 4.49963469e+00 -7.63428371e+01  7.18468355e+01]
 [ 2.00614734e+01  5.50136576e+01 -7.50717312e+01]
 [ 2.44310639e+01  8.56310585e+01 -1.10055579e+02]
 [ 1.21344712e+01  5.39717365e+01 -6.61023740e+01]
 [-2.38780791e+01  1.44714831e+02 -1.20828686e+02]
 [ 3.24135507e+00 -1.68025032e+02  1.64786829e+02]
 [ 2.18414678e+01  4.97435007e+01 -7.15776033e+01]
 [ 2.44049116e+01 -3.90023103e+01  1.46016014e+01]
 [-1.82366840e+00 -3.90933121e+01  4.09212382e+01]
 [ 1.32767570e+01  4.24304822e+01 -5.57007706e+01]
 [-2.42348710e+01  7.05635235e+01 -4.63244971e+01]
 [-3.30159751e+01 -1.49750504e+01  4.79975266e+01]
 [-2.16687436e+01 -2.44407372e+02  2.66080989e+02]
 [ 2.90203865e+01  2.37370768e+01 -5.27498301e+01]
 [ 7.45578373e+00 -2.82816267e+02  2.75364098e+02]
 [-9.38447130e+01  2.30322912e+02 -1.36474391e+02]
 [ 9.51068105e-01 -6.56972416e+01  6.47518059e+01]
 [ 7.07358850e+00  3.94397063e+01 -4.65090866e+01]
 [ 2.38984041e+01  2.26664736e+01 -4.65582350e+01]
 [ 1.78923993e+00 -1.70924128e+02  1.69139640e+02]
 [ 9.65446416e+00  9.05222306e+01 -1.00169738e+02]
 [ 1.31245177e+01  5.15262445e+01 -6.46441894e+01]
 [-1.64492463e+00 -9.80335818e+01  9.96817294e+01]
 [ 4.28978653e+01  2.08721106e+02 -2.51618510e+02]
 [-1.67579265e+01  4.22751797e+01 -2.55117945e+01]
 [ 1.81843715e+01  1.17579134e+02 -1.35758737e+02]
 [-3.93660900e+00  3.33045462e+01 -2.93620624e+01]
 [-2.61178773e+01 -4.33399347e+02  4.59521195e+02]
 [ 1.02833107e+01  2.18859869e+02 -2.29136646e+02]
 [-5.42634369e+00 -2.21131039e+00  7.64169745e+00]
 [-2.63645257e+00  5.11341961e+01 -4.84939334e+01]
 [ 2.23484066e+01 -1.48441448e+02  1.26097328e+02]
 [ 4.37373152e+00 -5.71552740e+01  5.27865844e+01]
 [ 2.15742582e+01 -3.74612965e+01  1.58899965e+01]
 [-1.54505845e+01  1.32318053e+02 -1.16862560e+02]
 [-4.30575395e-01  3.06849644e+02 -3.06412550e+02]
 [-9.28353082e+00 -2.22346388e+02  2.31633915e+02]
 [-6.03339317e+01  1.41164522e+02 -8.08231590e+01]
 [-8.54445269e+00  1.55435544e+02 -1.46883612e+02]
 [ 1.39681728e+01 -1.16441866e+02  1.02479022e+02]
 [ 3.53354969e+01 -6.61141234e+01  3.07786121e+01]
 [ 2.22353601e+00  1.76445730e+02 -1.78662780e+02]
 [-7.34890848e+00  1.27760391e+02 -1.20407410e+02]
 [-5.83161620e+00 -5.57467895e+01  6.15829825e+01]
 [ 3.79717248e+00 -5.92340528e+01  5.54419698e+01]
 [ 3.07191272e+00  3.22967346e-01 -3.38890274e+00]
 [ 8.09939679e-01  1.53127273e+01 -1.61180148e+01]
 [-1.62376115e+01 -5.54640545e+01  7.17048070e+01]
 [ 4.57874245e+00  1.24176655e+02 -1.28748780e+02]
 [-1.56569822e+01 -1.19433249e+01  2.76063071e+01]
 [-2.33229166e+00 -7.14649151e+01  7.38022938e+01]
 [-1.17004164e+01 -1.15877509e+02  1.27581197e+02]
 [-4.11538935e+01 -2.58773967e+00  4.37429137e+01]
 [ 1.14006354e+01 -7.62506230e+01  6.48548117e+01]
 [ 1.23631827e+00 -7.14549937e+01  7.02242650e+01]
 [-4.43250176e+00 -1.02587954e+01  1.46944101e+01]
 [ 1.86949548e+01  3.77646958e+01 -5.64546968e+01]
 [-1.57750088e+01 -4.53069497e+01  6.10883711e+01]
 [-5.05449894e+00 -2.50782261e+02  2.55837345e+02]
 [ 2.03403957e+01 -2.38949019e+01  3.55768709e+00]
 [ 2.31434113e+01 -8.15333608e+01  5.83962570e+01]
 [ 1.39709062e+01  7.60873354e+01 -9.00532971e+01]
 [-1.43463520e+01  8.76103094e+00  5.59001308e+00]
 [-1.80788764e+01 -1.72809707e+01  3.53665426e+01]
 [ 4.76368078e+00 -2.60766968e+00 -2.15103559e+00]
 [-5.39777511e+01 -6.70240710e+01  1.21005492e+02]
 [-3.08265278e+00 -1.85201226e+02  1.88287316e+02]
 [ 6.44567171e+01  5.51439247e+01 -1.19594976e+02]
 [ 2.71370577e+01 -1.72136886e+01 -9.91584921e+00]
 [-4.98992813e+00 -5.46196853e+01  5.96136666e+01]
 [-2.77679979e+01 -8.90880354e+01  1.16857628e+02]
 [-5.50310123e+00  1.88793567e+01 -1.33715106e+01]
 [-1.61000902e+01 -1.04207232e+01  2.65271459e+01]
 [ 2.90760591e+01 -3.56282841e+01  6.55790108e+00]
 [-1.84289303e+01 -5.50814443e+00  2.39430522e+01]
 [-1.22151193e+01 -4.61443527e+01  5.83617019e+01]
 [ 2.14393770e+01 -3.14145800e+01  9.98490221e+00]
 [-1.11835609e+01 -1.43047490e+02  1.54236214e+02]
 [-1.15629968e+01 -1.15242940e+02  1.26810336e+02]
 [-2.22338114e+00 -1.21816015e+01  1.44107959e+01]
 [-1.14470200e+01 -2.32128789e+00  1.37728916e+01]
 [-4.84396745e+01  1.85455931e+02 -1.37015271e+02]
 [-2.42512530e+00  1.14075653e+02 -1.11646855e+02]
 [-8.13612971e+00  2.66348103e+00  5.47929580e+00]
 [ 6.06716190e+00 -2.08092173e+01  1.47492814e+01]
 [ 3.99954729e+00 -4.75015846e+01  4.35085752e+01]
 [-3.20035627e+00 -1.85429522e+01  2.17458150e+01]
 [-6.42603669e+00 -1.69812116e+01  2.34150715e+01]
 [ 7.36289699e+00  4.17041685e+01 -4.90613707e+01]
 [-1.59156115e+01 -2.03755540e+02  2.19676743e+02]
 [-1.09258213e+01  1.16685884e+02 -1.05755842e+02]
 [ 3.96070422e+00  6.07131573e+01 -6.46692052e+01]
 [-1.53077573e+01  8.65123876e+01 -7.12036317e+01]
 [-9.45690489e+00 -7.84088977e+01  8.78688516e+01]
 [ 9.36691926e+00  1.11137265e+02 -1.20499436e+02]
 [-1.45258115e+01 -6.09037750e+01  7.54360528e+01]
 [-3.28166111e+01 -6.66221731e+01  9.94443426e+01]
 [ 2.40913439e+01  2.10259270e+02 -2.34349498e+02]
 [-2.41665553e+00 -8.39987565e+01  8.64201727e+01]
 [ 3.68286180e+01  1.34403467e+02 -1.71224752e+02]
 [ 1.27046209e+01 -3.79128544e+01  2.52155570e+01]
 [ 1.70107124e+01 -6.39457310e+01  4.69386637e+01]
 [-2.37668152e+00 -5.85568789e+01  6.09404489e+01]
 [-2.09276130e+01 -6.54142628e+01  8.63463880e+01]
 [ 4.72192763e+00 -2.71034240e+01  2.23844612e+01]
 [-1.01949616e+01 -6.61723761e+01  7.63696257e+01]
 [ 4.08351223e+01  8.40780258e+01 -1.24907978e+02]
 [-2.99922727e-01  6.31119391e+01 -6.28075413e+01]
 [-2.43458477e+01  2.89629412e+01 -4.60988785e+00]
 [ 2.26694542e+00 -6.09696626e+01  5.87062528e+01]
 [ 5.04542965e+00 -4.48023345e+01  3.97608379e+01]
 [ 4.47302298e+00 -9.65976240e+01  9.21298865e+01]
 [-3.22303485e+00  5.78039907e+01 -5.45754777e+01]
 [ 2.73747317e+00  8.55158675e+01 -8.82485764e+01]
 [ 6.29263748e+00 -5.74292706e+01  5.11398064e+01]
 [ 2.22300661e+01  6.04349729e+01 -8.26601437e+01]
 [-1.59078585e+01  1.25369972e+02 -1.09455364e+02]
 [ 5.48722253e-01  4.44445286e+01 -4.49851043e+01]
 [-4.68867730e+00  1.60656110e+02 -1.55961644e+02]
 [ 2.11918620e+01 -1.51532340e+02  1.30344498e+02]
 [-2.23236278e+01  9.37146296e+01 -7.13861277e+01]
 [-1.85029337e+01  3.87189448e+01 -2.02084255e+01]
 [ 7.15696640e+00  6.03386517e+01 -6.74888697e+01]
 [ 1.40088999e+01  2.71426077e+00 -1.67180858e+01]
 [-3.01692297e+00 -6.06056093e+01  6.36239876e+01]
 [-1.04668327e+01  1.99812497e+00  8.47523354e+00]
 [-2.68152213e+01 -8.15481655e+01  1.08368380e+02]
 [ 2.40619817e+01 -4.48179938e+01  2.07604981e+01]
 [-1.18086166e+00 -3.34676728e+01  3.46533341e+01]
 [ 2.24639111e+01 -2.45049711e+00 -2.00074138e+01]
 [-4.75539134e+00 -6.87803348e+01  7.35392612e+01]
 [-7.98746804e+00 -1.96486516e+02  2.04479433e+02]
 [-1.48315535e+01  8.13175155e+01 -6.64784669e+01]
 [-8.06702028e+00  8.54144411e+00 -4.68940955e-01]
 [ 1.31256419e+01  1.92518718e+02 -2.05637446e+02]
 [ 1.23252850e+01  4.84668453e+01 -6.07896646e+01]
 [ 2.66306530e-01 -1.13356780e+01  1.10731241e+01]
 [-7.18463158e-01  2.27967319e+02 -2.27249209e+02]
 [-1.20452226e+01  1.42737374e+02 -1.30691567e+02]
 [-6.38423579e+00 -5.58169401e+01  6.22062389e+01]
 [ 7.16568393e+00 -1.85353056e+01  1.13743690e+01]]
