[[ 6.18911103e+00 -9.80750849e+00  3.62475504e+00]
 [ 6.15056195e+00  4.61799111e+01 -5.23248682e+01]
 [-1.81841819e+01  3.16387346e+01 -1.34504968e+01]
 [-1.18180635e+01  1.95665548e+01 -7.74340796e+00]
 [ 3.20015665e+01 -1.20579328e+02  8.85784087e+01]
 [ 4.34995696e+00 -1.79707817e+01  1.36278794e+01]
 [-5.30067365e+00 -4.48627634e+00  9.79323254e+00]
 [ 3.81015626e+01  3.92749165e+01 -7.73714922e+01]
 [-1.24350881e+00  2.36590489e+00 -1.11768993e+00]
 [ 9.46242332e+00 -1.53844873e+02  1.44386997e+02]
 [ 7.80491571e+00 -2.36422704e+01  1.58438479e+01]
 [ 4.18924977e+01 -2.31816680e+02  1.89932059e+02]
 [ 1.68947858e+01  1.72007221e+02 -1.88895048e+02]
 [-1.99500302e+00  2.46570661e+01 -2.26568280e+01]
 [ 3.35183848e+01 -8.65439968e+01  5.30286989e+01]
 [-3.38513073e+01 -1.89687882e+02  2.23547900e+02]
 [-2.20380137e+01 -5.48715063e+01  7.69173076e+01]
 [ 5.35175018e+00 -4.22062733e+01  3.68597248e+01]
 [ 6.21133744e+00  8.30758649e+00 -1.45120129e+01]
 [ 2.11805179e+01  2.38260138e+02 -2.59435870e+02]
 [-1.18955738e+01  6.38708875e+01 -5.19704461e+01]
 [-4.89876948e+00 -2.72335743e+01  3.21392998e+01]
 [ 5.17171293e+01  8.62846210e+01 -1.38000143e+02]
 [-3.19990030e+00  2.86556456e+01 -2.54510853e+01]
 [ 9.00168002e+00 -2.37667215e+01  1.47716115e+01]
 [-1.57519817e+00 -3.12873782e-01  1.89360584e+00]
 [ 1.94650519e+01 -1.00361177e+02  8.08995058e+01]
 [-6.12123003e+00 -1.03855533e+02  1.09977539e+02]
 [-3.18988057e+00 -1.34977124e+02  1.38168466e+02]
 [ 1.85780962e+01 -1.24198738e+02  1.05622654e+02]
 [-5.30436244e+00  5.38357621e+01 -4.85269141e+01]
 [-9.00519310e+00 -2.05102968e+01  2.95207918e+01]
 [ 8.46676483e+00  1.59749500e+01 -2.44369820e+01]
 [ 2.37853545e+00  6.55032088e+00 -8.92349498e+00]
 [-1.54426271e+01  3.15513292e+01 -1.61045827e+01]
 [ 1.84541125e+00 -1.98244348e+01  1.79842009e+01]
 [-1.92688982e+00  2.15376003e+01 -1.96038179e+01]
 [ 1.08298123e+01 -1.00521868e+02  8.96987411e+01]
 [-7.24959800e+00  4.85629567e+01 -4.13085366e+01]
 [ 1.20010731e+01  4.08000523e+01 -5.27979882e+01]
 [ 1.51951898e+01 -1.23185064e+02  1.07997221e+02]
 [-3.15894789e+00 -6.88246038e+01  7.19906620e+01]
 [ 1.31977644e+00 -1.95456048e+01  1.82329871e+01]
 [ 1.39864138e+01 -6.58279180e+01  5.18468552e+01]
 [ 3.76030975e+01 -1.97863792e+02  1.60262670e+02]
 [-6.91885381e+00  5.02482335e+01 -4.33219094e+01]
 [ 1.80831889e+01 -7.29560868e-01 -1.73491736e+01]
 [-3.07297614e+00  1.04654295e+01 -7.38708111e+00]
 [-8.33197325e+00  1.54581269e+01 -7.11998760e+00]
 [ 3.35517842e+01 -1.02234332e+02  6.86852545e+01]
 [-1.65587992e+01 -1.17306574e+02  1.33870951e+02]
 [-3.21821396e+00 -3.65160235e+01  3.97409041e+01]
 [-1.19670470e+02  2.71043832e+02 -1.51368894e+02]
 [ 6.14568819e-01 -5.93398038e+01  5.87324477e+01]
 [-1.91856582e+01  6.38929276e+01 -4.47007458e+01]
 [ 2.82691370e+00 -5.90047958e+01  5.61843224e+01]
 [ 3.58747615e+00 -5.71772692e+00  2.13352688e+00]
 [ 3.90505099e+00  5.70063285e+01 -6.09060020e+01]
 [ 5.18137065e+01 -9.36056392e+01  4.17923610e+01]
 [ 2.95768602e+01 -4.48683033e+01  1.52931455e+01]
 [-4.51232108e+00  5.98418014e+01 -5.53230232e+01]
 [-1.95460432e+01  8.96406500e+01 -7.00886352e+01]
 [ 1.10371268e+01 -3.65839413e+01  2.55484538e+01]
 [ 4.46307925e-03  1.04195208e+02 -1.04195113e+02]
 [-1.40506535e+01  9.13594620e+01 -7.73060492e+01]
 [-1.43506731e+01  6.30371891e+01 -4.86794230e+01]
 [-1.98151874e+01 -4.97306647e+00  2.47913455e+01]
 [-1.98271346e+01  2.33308377e+02 -2.13480306e+02]
 [ 4.75971813e+00  8.21715590e+01 -8.69260879e+01]
 [-5.69622794e+00 -2.78002248e+01  3.35016922e+01]
 [-3.29137031e+01  2.13405608e+02 -1.80486633e+02]
 [-8.54327819e-01 -7.99726166e+01  8.08317094e+01]
 [-8.41769465e+00  3.06433887e+01 -2.22202829e+01]
 [-1.96275650e+00 -9.79714109e+00  1.17642263e+01]
 [ 2.00284706e+01 -2.57076246e+01  5.68626127e+00]
 [-5.89150157e-01 -2.93398871e+01  2.99367470e+01]
 [-4.36608805e+00 -6.99546726e+01  7.43241507e+01]
 [-2.49463145e+00  5.70456844e+01 -5.45444485e+01]
 [-2.33727643e+01  1.51622518e+02 -1.28242661e+02]
 [-9.65384057e+00 -1.86491784e+02  1.96152559e+02]
 [-5.84413508e+00 -4.67803400e+00  1.05262703e+01]
 [ 1.01562712e+01 -1.31493651e+01  2.99896622e+00]
 [ 2.72038347e+01 -1.33584479e+02  1.06383956e+02]
 [ 5.47566635e+00 -5.32289892e+00 -1.44731984e-01]
 [-7.44753254e-01  1.93295578e+01 -1.85786216e+01]
 [-1.68139547e+01  1.73757558e+01 -5.54009252e-01]
 [-4.38849752e+00 -7.92410063e+01  8.36358994e+01]
 [-1.67587197e+00 -3.88153559e+01  4.04954277e+01]
 [ 1.31056540e+01  6.01692360e+02 -6.14793182e+02]
 [-4.77196280e+00 -1.66435263e+01  2.14201339e+01]
 [-7.85416683e+00  7.83148232e+01 -7.04556232e+01]
 [ 8.18425222e+00  2.30942597e+01 -3.12750574e+01]
 [ 4.50009813e+00  5.05150542e-01 -5.00157409e+00]
 [ 4.01144735e+01  6.50864860e+01 -1.05194248e+02]
 [ 3.67249522e+00 -1.73567003e+02  1.69901004e+02]
 [-1.67046698e+01  9.49788411e+01 -7.82674485e+01]
 [-1.76592994e+01  1.91995206e+02 -1.74328583e+02]
 [ 2.89785874e+01  1.11606456e+02 -1.40583247e+02]
 [-4.72652823e+01 -2.32214596e+01  7.04954868e+01]
 [ 3.10110312e+00  4.98098558e+01 -5.29065536e+01]
 [ 3.53716471e-01  2.92303683e+01 -2.95805288e+01]
 [-1.38357577e+01 -1.60653074e+00  1.54479855e+01]
 [ 1.86881899e+00  1.04236352e+02 -1.06101877e+02]
 [-5.82959737e+00 -4.07147178e+01  4.65488803e+01]
 [ 2.61602971e+01 -2.72297434e+01  1.07299624e+00]
 [-2.21577582e+01  2.93650208e+01 -7.20073885e+00]
 [ 1.86625469e+00  2.24688098e+01 -2.43312181e+01]
 [ 1.90907162e+01  7.29723619e+01 -9.20596451e+01]
 [ 1.90051200e+00 -2.66051061e+01  2.47117798e+01]
 [ 4.46983448e-01  6.29658384e+01 -6.34078989e+01]
 [-2.14350464e+01  1.79140891e+02 -1.57698769e+02]
 [ 2.36998344e+01 -9.56837267e+01  7.19869466e+01]
 [ 4.39046337e+00 -5.28421505e+01  4.84587228e+01]
 [-6.66304135e+00  4.83823112e+01 -4.17148734e+01]
 [ 7.77629274e+00 -1.71015444e+02  1.63243548e+02]
 [-1.82236594e+01 -1.89325372e+01  3.71600202e+01]
 [-7.20951911e+00 -4.91006593e+01  5.63155071e+01]
 [ 3.88840598e+01  2.29117376e+00 -4.11708805e+01]
 [ 2.15829887e+01 -1.47093812e+01 -6.86815982e+00]
 [-8.28013118e+00  1.91076270e+01 -1.08216681e+01]
 [-2.03200279e-01  1.07432122e+02 -1.07224219e+02]
 [ 3.71769352e-01 -1.03949354e+02  1.03576824e+02]
 [ 6.86078617e+00 -1.61107419e+01  9.25619726e+00]
 [ 1.10152911e+01  7.37450270e+01 -8.47519479e+01]
 [ 1.73849803e+00  1.16391735e+01 -1.33724466e+01]
 [ 1.23008527e+01 -2.45129084e+01  1.22177804e+01]
 [-9.50593925e+00 -4.71902329e+01  5.67024913e+01]
 [-8.62589687e+00  8.70129526e+01 -7.83800943e+01]
 [-1.12623801e+01  2.58327183e+01 -1.45637777e+01]
 [ 1.13118170e+01 -3.40329276e+01  2.27217086e+01]
 [ 1.71045373e+00  5.32369474e+01 -5.49412942e+01]
 [ 1.56902957e+01 -4.15164568e+01  2.58324842e+01]
 [ 1.42189221e+01  2.20289335e+01 -3.62450360e+01]
 [-1.94216007e+01  5.40275788e+01 -3.46008910e+01]
 [-2.02725768e+01  2.28864779e+01 -2.60775374e+00]
 [-1.00068135e+01  4.17945268e+01 -3.17831916e+01]
 [-5.03871498e+01 -2.06048668e+01  7.09960122e+01]
 [-1.27836130e+01  1.36935699e+01 -9.05770413e-01]
 [ 2.22460833e+00  3.99710940e+01 -4.21944107e+01]
 [-2.81559253e+00  1.08771418e+02 -1.05954762e+02]
 [-1.28733245e+00  4.89790519e+01 -4.76863379e+01]
 [ 8.64609721e+00 -2.19267911e+01  1.32858474e+01]
 [ 1.69232472e+01 -5.12719581e-01 -1.64045361e+01]
 [ 1.60586408e+01 -1.24591003e+02  1.08536669e+02]
 [ 3.74034514e+00 -3.46526733e+01  3.09177017e+01]
 [ 2.47649431e+01  8.93937473e+01 -1.14154655e+02]
 [ 1.53220118e+01 -5.39391467e+01  3.86227156e+01]
 [-8.09542636e+00  1.28610406e+00  6.81501254e+00]
 [ 1.73029895e+01  1.06904792e+02 -1.24203760e+02]
 [-3.36291462e+00 -5.23974780e+00  8.60955667e+00]
 [-7.06920076e+00 -1.35574848e+02  1.42651448e+02]
 [-3.58066496e+01 -1.12587324e+02  1.48404965e+02]
 [ 2.61489666e+01  2.68117199e+01 -5.29569737e+01]
 [-1.54563428e+01 -4.69099750e+01  6.23710093e+01]
 [-2.89209728e+01  1.44462432e+02 -1.15534756e+02]
 [ 2.21822211e+01  2.53475525e+00 -2.47114273e+01]
 [ 2.73682360e+01 -1.91208281e+02  1.63847592e+02]
 [ 2.96778847e+01  5.72791299e+01 -8.69535845e+01]
 [-2.79721410e+01 -1.13769661e+02  1.41748168e+02]
 [-3.26374591e+00 -6.36692378e+01  6.69379316e+01]
 [-6.89216391e+00 -6.44209027e+00  1.33392603e+01]
 [ 6.18305267e-01  8.15967792e+01 -8.22108875e+01]
 [-7.01705075e+00 -8.82022393e+01  9.52244760e+01]
 [-1.04616750e+01 -4.01344958e+00  1.44833076e+01]
 [ 2.13709760e+00 -6.39168462e+01  6.17848127e+01]
 [-1.27232848e+00 -1.36289036e+02  1.37563139e+02]
 [ 4.82736572e-01  9.02965876e+01 -9.07729364e+01]
 [-1.68071262e+01 -7.70529541e+00  2.45182460e+01]
 [ 1.37601888e+01 -5.47218843e+01  4.09669331e+01]
 [ 2.30851101e+01  1.52866357e+02 -1.75947224e+02]
 [-1.33107962e+01 -3.72213453e+01  5.05379787e+01]
 [ 1.42866403e+01 -1.12379268e+02  9.80964760e+01]
 [ 9.84696784e+00 -8.44550592e+00 -1.39553867e+00]
 [ 3.95108405e+01 -2.34813110e+01 -1.60271936e+01]
 [ 2.78601998e+01 -5.64960616e+01  2.86418634e+01]
 [-2.10849299e+01  4.09559585e+01 -1.98655125e+01]
 [-2.02594460e+01  1.42621361e+02 -1.22359157e+02]
 [ 1.19792337e-01 -6.12002885e+01  6.10852851e+01]
 [-4.06572006e+00 -3.40063234e+01  3.80782656e+01]
 [ 5.89353438e+00  3.91801372e+01 -4.50688323e+01]
 [ 2.04526765e+00  1.36970495e+01 -1.57351506e+01]
 [-2.18199759e+01  1.72817053e+02 -1.50988952e+02]
 [-1.44750180e+01 -6.06493801e+01  7.51322656e+01]
 [ 2.73151392e+00  6.70285535e+01 -6.97533279e+01]
 [-8.26216725e-01 -1.08634247e+02  1.09466131e+02]
 [ 3.98531617e+00 -2.64951233e+01  2.25151591e+01]
 [ 1.12492783e+01 -1.66790644e+02  1.55548243e+02]
 [-1.14322377e+01 -8.22243512e+01  9.36618326e+01]
 [-1.16107717e+01  6.98678586e+01 -5.82503103e+01]
 [ 4.21983067e+00  1.96895465e+01 -2.39040409e+01]
 [ 7.49019145e-02  6.14264721e+01 -6.14980619e+01]
 [-1.29405986e+01  1.04526261e+02 -9.15776248e+01]
 [ 7.59121086e+00 -4.97780776e+01  4.21925139e+01]
 [-1.72450107e+01  4.84700897e+01 -3.12184964e+01]
 [ 6.32317350e+00 -3.62236750e+00 -2.69510987e+00]
 [ 5.07236097e+00 -4.25431623e+01  3.74739240e+01]
 [ 9.83360174e+00  1.87918458e+02 -1.97747822e+02]
 [-7.89980294e+00 -1.41369513e+01  2.20423396e+01]
 [-2.49227665e+01  1.90922172e+02 -1.65996643e+02]
 [ 5.61349456e+00 -5.87307389e+01  5.31205480e+01]
 [ 4.47336761e+01 -3.21908296e+02  2.77177994e+02]
 [ 6.02328459e+00  7.50313811e+01 -8.10488760e+01]
 [-5.67333455e+00  1.08592448e+02 -1.02913339e+02]
 [-5.61977821e+00 -2.33629776e+01  2.89897881e+01]
 [-7.44955611e+00 -8.35067875e+00  1.58057826e+01]
 [-1.91247227e+01 -9.15127940e+00  2.82752409e+01]
 [-2.71966211e+01 -3.20093624e+01  5.92122748e+01]
 [ 2.81240332e-01  6.81594493e+01 -6.84347569e+01]
 [ 1.78755814e+01  8.55883796e+01 -1.03457196e+02]
 [-5.05081663e-01  8.92807316e+01 -8.87731663e+01]
 [-1.26273628e+00  1.88418690e+01 -1.75737051e+01]
 [ 1.54356179e+01 -1.06197966e+01 -4.81045277e+00]
 [ 2.18228587e+01 -8.55019692e+01  6.36824994e+01]
 [ 2.87018416e+01 -4.14335240e+00 -2.45549883e+01]
 [-1.57673308e+01  3.94595549e+01 -2.36890552e+01]
 [ 1.10243703e+01 -1.01473527e+02  9.04506942e+01]
 [ 3.23784136e+01  1.95065050e+01 -5.18787405e+01]
 [ 2.11347247e+01  1.65350639e+02 -1.86480775e+02]
 [ 4.74005771e+00 -1.26698956e+02  1.21964779e+02]
 [-7.16519920e+00  8.16992404e+01 -7.45312870e+01]
 [-7.10812232e+00  1.46749211e+01 -7.56238495e+00]
 [ 8.87676001e+00  2.32072474e+01 -3.20821651e+01]
 [-1.11365975e+01  2.54936203e+01 -1.43533843e+01]
 [-8.62516963e-01 -1.19516392e+02  1.20383497e+02]
 [-1.48642143e+01 -1.77906831e+02  1.92775539e+02]
 [-3.63646443e+01 -9.12835139e+01  1.27654037e+02]
 [-2.66984926e-01  6.26019504e+01 -6.23300438e+01]
 [-5.24639951e+00 -1.63766915e+02  1.69017546e+02]
 [ 1.29756375e+01 -6.17433045e+01  4.87732813e+01]
 [-1.67968183e+01 -1.11531880e+02  1.28332584e+02]
 [-3.10778683e+00 -3.34704849e+01  3.65836956e+01]
 [-2.26068307e+01 -2.40388456e+01  4.66501064e+01]
 [-2.03594815e+01  1.26147375e+01  7.74922047e+00]
 [-2.31728306e+01  4.03765646e+01 -1.71988340e+01]
 [-2.51268203e+00 -1.12132428e+02  1.14650182e+02]
 [ 3.07458873e+01  3.28201210e+01 -6.35589572e+01]
 [-2.35024297e+01  9.04782554e+01 -6.69676445e+01]
 [-5.20380646e+00  3.70988737e+01 -3.18897715e+01]
 [-1.18620453e-01 -1.03228188e+02  1.03351582e+02]
 [ 2.97015254e+01 -1.08157752e+02  7.84561685e+01]
 [-1.27887001e+01  7.79095844e+00  5.00243345e+00]
 [ 2.29018272e+01 -5.84729302e+01  3.55725122e+01]
 [ 3.79310846e+01  1.06969334e+02 -1.44896331e+02]
 [-1.65980135e+01 -1.73371015e+02  1.89977196e+02]
 [ 2.09066029e+01  1.66788436e+01 -3.75837118e+01]
 [ 8.06834704e+00 -1.01607212e+02  9.35412378e+01]
 [ 2.67147869e+01 -5.67602832e+01  3.00509399e+01]
 [-2.05156567e-01  2.23239658e+01 -2.21154365e+01]
 [-1.31881698e+01 -9.22990169e+01  1.05493408e+02]
 [-5.62566269e+00 -1.84439697e+01  2.40737764e+01]
 [-1.77430152e+01 -2.98915371e+01  4.76408114e+01]
 [ 9.95420192e+00 -9.08130042e+01  8.08651245e+01]
 [ 9.63861110e+00  3.07542830e+01 -4.03863743e+01]
 [-9.16803789e+00  9.63755261e+01 -8.72015598e+01]
 [-2.68594430e+01  3.70017888e+01 -1.01353924e+01]
 [ 9.34850942e+00 -1.37617041e+02  1.28270749e+02]
 [ 3.40384389e+01 -1.33780130e+02  9.97445215e+01]
 [-1.98830508e-01 -1.76021097e+01  1.78050352e+01]
 [-1.24977518e+00 -6.28089682e+01  6.40595990e+01]
 [-6.87897853e+01  1.35197764e+02 -6.64072698e+01]
 [ 3.50528129e+00  2.08665759e+00 -5.58567566e+00]
 [ 8.52288625e+00  2.86714886e+01 -3.71882756e+01]
 [ 2.74500958e+00 -4.43038517e+01  4.15608840e+01]
 [ 9.30430718e-01 -5.64858852e+01  5.55614311e+01]
 [-7.81405033e+00  4.73454751e+01 -3.95254314e+01]
 [-2.91877768e+01 -2.18579877e+00  3.13802674e+01]
 [ 1.26267697e+01  5.94050231e+01 -7.20280812e+01]
 [ 2.11347004e+00  4.75908956e+01 -4.96991007e+01]
 [-3.89360275e+00  2.18539496e+02 -2.14642168e+02]
 [ 1.10883921e+01  1.16152225e+01 -2.27004970e+01]
 [-8.85429164e-02 -6.62499022e+01  6.63454494e+01]
 [-3.31925362e+00 -3.80828559e+00  7.13217437e+00]
 [-5.17001203e-01  1.19979608e+02 -1.19456619e+02]
 [ 3.56097120e+00  4.42532670e+00 -7.98173273e+00]
 [-1.81835376e+01 -1.02159387e+02  1.20348168e+02]
 [-3.89184718e+00  2.20582432e+02 -2.16682635e+02]
 [-8.35955848e+00  4.93586770e+01 -4.09931973e+01]
 [-1.71774503e+01  9.71777689e+01 -7.99948752e+01]
 [ 2.34813599e+00 -1.08501791e+02  1.06161031e+02]
 [-3.20739522e+01 -1.39426348e+02  1.71509768e+02]
 [-1.04825941e+01 -7.93414751e+01  8.98283611e+01]
 [-1.32347743e+01 -1.18111013e+01  2.50513809e+01]
 [-7.48792568e+00 -6.43263275e+01  7.18209031e+01]
 [ 8.19548596e+00  1.57523539e+01 -2.39422238e+01]
 [-2.07360894e+01 -7.38796726e+01  9.46187275e+01]
 [-4.53600084e+00 -1.58755484e+01  2.04163153e+01]
 [-3.91803370e+00  5.31680408e+01 -4.92470754e+01]
 [-4.47477058e+00  3.90588865e+00  5.74732385e-01]
 [-8.86025245e+00  5.13911743e+01 -4.25261700e+01]
 [ 1.74034179e+01  4.15374996e+01 -5.89365207e+01]
 [-6.15507368e+00 -1.36378408e+01  1.97972905e+01]
 [ 2.17192875e+00 -6.24800080e+01  6.03148846e+01]
 [-7.66126358e+00 -4.60688412e+01  5.37359408e+01]
 [-1.42454504e+01 -9.58543717e+01  1.10104696e+02]
 [-6.35821140e-01  1.96913696e+02 -1.96272970e+02]
 [-2.42253441e+00 -2.11901340e+01  2.36179627e+01]
 [ 3.10600250e+01 -4.77621087e+01  1.67071887e+01]
 [ 1.53440089e+01  3.43866814e+00 -1.87787510e+01]
 [-2.29933166e+00  4.37830262e+01 -4.14801881e+01]
 [ 1.88606365e+00  2.83772845e+01 -3.02563489e+01]
 [-1.28848799e+01 -1.44346693e+01  2.73249793e+01]
 [ 1.54641644e+01 -3.39597326e+01  1.84986720e+01]
 [ 2.65638137e+01  2.33328817e+02 -2.59888914e+02]
 [-6.14859573e+00  4.87219936e+01 -4.25722928e+01]
 [-3.65757288e+01  2.75406811e+02 -2.38824500e+02]
 [-1.24944906e+01  3.50208745e+01 -2.25226356e+01]
 [ 1.01975680e-03  7.92170423e+01 -7.92123111e+01]
 [-2.85741946e+01 -4.52064422e+01  7.37837122e+01]
 [ 2.24051491e+01 -4.10657206e+01  1.86637977e+01]
 [ 2.21347223e+00  1.02173054e+02 -1.04380954e+02]
 [ 2.70671290e+01 -1.31860279e+02  1.04797347e+02]
 [-7.45309378e-01 -1.01556869e+02  1.02308376e+02]]
