[[-1.19722582e+00 -8.96623919e+01  9.08712361e+01]
 [ 8.47539947e+00 -7.07025731e+01  6.22339554e+01]
 [-3.14365189e+01  9.51138719e+01 -6.36754595e+01]
 [-1.47825867e+01  1.57737278e+02 -1.42939324e+02]
 [ 4.57618945e+00  4.90942343e+01 -5.36661768e+01]
 [-1.79574360e+00  4.80837794e+01 -4.62833966e+01]
 [-8.35819388e-02 -7.56726840e+00  7.65551286e+00]
 [ 2.35151633e+01 -1.42601140e+01 -9.24263831e+00]
 [ 1.29325059e+01  9.92038670e+00 -2.28464113e+01]
 [ 5.17238988e+00  2.01870850e+00 -7.17441967e+00]
 [-2.29107295e+01  2.43436697e+01 -1.42911804e+00]
 [-4.43226541e+00 -1.97220264e+02  2.01661105e+02]
 [-3.51628919e+00  5.11236073e+00 -1.58929363e+00]
 [ 2.19104867e+01 -1.02699750e+02  8.08013871e+01]
 [ 7.50697126e+00  2.72222669e+01 -3.47234421e+01]
 [ 1.92359277e+01 -6.45787366e+01  4.53498529e+01]
 [-1.52622862e+00 -2.01449808e+02  2.02980478e+02]
 [-1.48986573e+01  5.08043973e+01 -3.58959840e+01]
 [ 1.01204742e+01  1.44071608e+00 -1.15507629e+01]
 [ 4.41407440e+00  4.71558998e+01 -5.15658761e+01]
 [-6.93229587e+00  9.41203719e+01 -8.71818364e+01]
 [ 1.94073838e+01  2.62152565e+00 -2.20150391e+01]
 [ 2.78571012e+01 -1.40365664e+02  1.12511315e+02]
 [-3.11550674e-01 -7.57437223e+01  7.60648454e+01]
 [ 2.23933814e+00 -1.04367239e+02  1.02135680e+02]
 [-2.24464123e+00 -1.04653631e+02  1.06908721e+02]
 [ 1.04405307e+01 -9.11023875e+01  8.06731988e+01]
 [ 5.64826813e-01 -5.45476032e+01  5.39892713e+01]
 [ 9.34517950e+01 -2.79567291e+02  1.86126301e+02]
 [-1.71629006e+00  2.56292693e+01 -2.39054100e+01]
 [-4.10720751e+00  7.38627684e+01 -6.97511310e+01]
 [ 1.71920802e+01 -9.95643224e+01  8.23824683e+01]
 [ 4.35521628e+00 -5.48513137e+01  5.05052788e+01]
 [ 4.31203387e+00 -6.85900917e+01  6.42903890e+01]
 [-3.51948275e+00  1.14247813e+02 -1.10720892e+02]
 [ 3.42907899e+00  1.86767162e+02 -1.90191466e+02]
 [ 1.06005844e+01 -4.31756596e+01  3.25794314e+01]
 [ 2.58819266e+01 -1.21921551e+02  9.60490496e+01]
 [-6.75855464e+00  5.79432774e+01 -5.11757431e+01]
 [ 3.59126169e+01 -7.65418418e+01  4.06413344e+01]
 [ 1.62565635e+01 -4.87502301e+01  3.25037388e+01]
 [-1.92065319e+01  2.40256191e+02 -2.21051300e+02]
 [-5.00543605e+00  5.72905746e+01 -5.22775164e+01]
 [ 1.19689884e+01  5.58759882e+01 -6.78338445e+01]
 [-2.25768546e+01  1.46255642e+02 -1.23666816e+02]
 [ 1.50816890e+01  1.57732300e+01 -3.08434073e+01]
 [ 2.48062348e-01  6.85332760e+01 -6.87703825e+01]
 [-1.20025418e+00  2.92793877e+01 -2.80750898e+01]
 [-4.69051831e+01  2.37074183e+02 -1.90159443e+02]
 [ 2.37283583e+01 -1.89143167e+02  1.65424300e+02]
 [ 3.73750120e+00  1.05150856e+01 -1.42459112e+01]
 [-2.92187953e+01 -3.14307631e-01  2.95395148e+01]
 [-4.82015838e+00  1.55862898e+02 -1.51038834e+02]
 [-3.78718086e+00  1.09805801e+01 -7.18367197e+00]
 [-1.12943820e+00  1.51593200e+01 -1.40190772e+01]
 [ 1.68161915e+01 -5.52315763e+01  3.84253016e+01]
 [ 1.85983763e+01 -3.68756742e+01  1.82819549e+01]
 [-3.96655015e+00  5.09746261e+01 -4.69977536e+01]
 [ 1.19682420e+01  4.97068790e+01 -6.16714691e+01]
 [ 5.39870804e+00 -8.93201816e+01  8.39257158e+01]
 [-1.18777079e+01  1.97354492e+02 -1.85468484e+02]
 [-1.54132147e+01  7.73514183e+01 -6.19290008e+01]
 [-3.33297091e+00  9.41975974e+00 -6.07959610e+00]
 [-3.08853895e+01  1.62167291e+02 -1.31276268e+02]
 [ 1.12377638e+01 -1.06458604e+02  9.52287788e+01]
 [-1.40531636e+01  1.33411438e+02 -1.19349917e+02]
 [ 1.34076504e+01 -9.10672762e+01  7.76724375e+01]
 [-2.30670299e+01 -5.82862830e+01  8.13582683e+01]
 [-6.63704511e+00  1.38611231e+01 -7.21643829e+00]
 [-6.85033433e+00 -7.35297645e+01  8.03899161e+01]
 [-1.70412493e+01  1.53269154e+02 -1.36220529e+02]
 [ 1.38714162e+01 -6.17381550e+01  4.78710732e+01]
 [-1.16937379e+01 -5.63801664e+01  6.80771170e+01]
 [ 5.38661986e+00 -8.19384916e+00  2.81826906e+00]
 [-1.43482412e+01  1.08995127e+02 -9.46417208e+01]
 [ 1.36447559e+01 -7.45770882e+01  6.09421036e+01]
 [-1.76110922e+01  1.42970003e+02 -1.25353858e+02]
 [ 5.68219598e+00 -6.15624695e+01  5.58852420e+01]
 [-1.09907157e+01  1.96223876e+01 -8.62174468e+00]
 [ 2.39077411e+01 -1.38371633e+02  1.14474036e+02]
 [ 9.37630044e+00  1.64942419e+02 -1.74313402e+02]
 [ 6.16291062e+00 -1.55751310e+01  9.42036814e+00]
 [ 1.19061026e+01 -1.35326084e+01  1.63480679e+00]
 [ 5.87527831e+00  1.29027234e+01 -1.87706884e+01]
 [-1.09636521e+01 -1.53675280e+02  1.64645250e+02]
 [-2.92314603e+01  4.81546443e+01 -1.89115142e+01]
 [ 1.18743099e+01 -1.71696163e+01  5.30438027e+00]
 [-7.71456983e+00  1.47532250e+02 -1.39814531e+02]
 [-1.26589120e+01  1.70885850e+02 -1.58222583e+02]
 [ 2.20472206e+00  5.28606382e+01 -5.50621836e+01]
 [ 1.50517000e+01 -3.33685099e+01  1.83228202e+01]
 [-1.32685821e+01  1.10883987e+02 -9.76076894e+01]
 [ 4.91174374e+00  1.06934007e+02 -1.11830432e+02]
 [ 5.11463773e-01 -3.57561191e+01  3.52553828e+01]
 [-8.69298898e+00  4.29680123e+01 -3.42695485e+01]
 [ 1.41296347e+01 -5.42785731e+01  4.01528965e+01]
 [-1.29486689e+01 -6.10240386e+01  7.39773017e+01]
 [-1.13624524e+01  1.35242188e+02 -1.23869085e+02]
 [ 1.60719822e+01 -3.99582743e+01  2.38937802e+01]
 [-7.27884913e+00  2.48938018e+02 -2.41655182e+02]
 [ 2.35185839e+01 -1.47246998e+02  1.23738071e+02]
 [ 4.93893795e-01  1.17557058e+02 -1.18046370e+02]
 [-1.14363473e+01  1.94814992e+02 -1.83371467e+02]
 [ 4.20269714e-02 -1.93439098e+00  1.90058323e+00]
 [ 1.79956720e+01 -2.18676733e+02  2.00693476e+02]
 [-1.30952881e+01 -3.93300533e+01  5.24283793e+01]
 [ 8.31762254e+00 -1.47152362e+02  1.38846175e+02]
 [-1.58344031e+00 -1.88605296e+02  1.90196132e+02]
 [-3.92106933e+01  2.35107422e+02 -1.95888336e+02]
 [ 2.31168686e+01 -1.91433675e+02  1.68330086e+02]
 [-6.91505525e+00 -4.09670554e+01  4.78856840e+01]
 [ 9.24060608e+00 -2.32376477e+00 -6.90864788e+00]
 [ 2.56378081e+00 -1.87958985e+01  1.62399130e+01]
 [-1.99841640e+01 -6.70985142e+01  8.70898741e+01]
 [-8.39914632e+00  2.25433863e+01 -1.41344641e+01]
 [-6.38891012e-01  8.85717876e+01 -8.79250446e+01]
 [-6.57099004e-01 -1.57170242e+01  1.63769145e+01]
 [ 4.00185946e+01 -2.22245868e+02  1.82239588e+02]
 [-3.65451957e+00  6.83248292e+01 -6.46629111e+01]
 [-1.10908442e+01  9.57950195e+01 -8.46961892e+01]
 [ 2.95325352e+01 -1.61922056e+02  1.32400374e+02]
 [-1.70185113e+01 -1.33279052e+02  1.50308772e+02]
 [ 2.46175569e+00  3.57072280e+00 -6.02530380e+00]
 [-1.56105554e+01  1.04954595e+02 -8.93378324e+01]
 [ 1.56435066e+01 -3.85170039e+00 -1.17842907e+01]
 [-4.84985175e+00  1.04780000e+02 -9.99257996e+01]
 [ 1.18779651e+00 -5.44258568e+01  5.32507634e+01]
 [-5.63913797e+00 -1.18182679e+01  1.74675417e+01]
 [-4.56006490e+01  2.09531901e+02 -1.63928754e+02]
 [ 1.46444912e+01 -4.23519214e+01  2.77159974e+01]
 [ 2.76501821e+00 -3.10199875e+01  2.82587256e+01]
 [-3.68567188e+01  1.06346670e+02 -6.94836475e+01]
 [ 1.63345703e+01 -1.24563450e+02  1.08239586e+02]
 [ 9.98162789e+00  9.65608060e+01 -1.06521653e+02]
 [ 1.15059956e+01 -1.12432722e+00 -1.03726761e+01]
 [-2.30554582e+00  6.80408065e+01 -6.57303899e+01]
 [-1.24130260e+01 -5.98011541e+01  7.22224818e+01]
 [ 1.96255393e+00 -1.11233821e+02  1.09284834e+02]
 [ 2.24821168e+01 -1.04406969e+02  8.19340091e+01]
 [ 8.44875675e+00  5.88394654e-01 -9.03159864e+00]
 [ 2.98326330e+00  3.07280932e+00 -6.04798189e+00]
 [ 1.31464654e+01 -3.13143177e+01  1.81764551e+01]
 [-1.79863069e+01  8.79439172e+01 -6.99559700e+01]
 [ 4.45237157e+00  6.89577925e+01 -7.34014975e+01]
 [-3.10086270e+00 -1.67211653e+01  1.98311460e+01]
 [-2.92521184e+00  1.52066758e+01 -1.22743454e+01]
 [-4.64856479e+00 -5.23532781e-01  5.17865523e+00]
 [-8.16847380e+00  1.87203694e+01 -1.05476033e+01]
 [ 1.10192563e+01 -5.13789825e+00 -5.86373130e+00]
 [-2.46592673e+00 -5.03296665e+00  7.50311719e+00]
 [ 1.29338160e+01  3.04034616e+01 -4.33283628e+01]
 [-1.87974721e+01  1.34854413e+02 -1.16046581e+02]
 [-6.39816650e+00 -3.23817102e+01  3.87887521e+01]
 [ 2.45859752e+01 -4.43360698e+01  1.97605388e+01]
 [-1.39437202e+00  3.38815079e+01 -3.24765705e+01]
 [-5.28622385e-01 -2.24007123e+01  2.29367262e+01]
 [-1.63412499e+01  1.09241864e+01  5.42782122e+00]
 [-2.54939792e+01  5.51200791e+01 -2.96220930e+01]
 [-1.16026113e+01  7.67802044e+01 -6.51745024e+01]
 [ 4.94371446e+01 -3.58239456e+01 -1.36048720e+01]
 [-1.06208523e+01  1.38146382e+02 -1.27519171e+02]
 [-3.04683138e+01  7.71794726e+01 -4.67029883e+01]
 [ 1.65244944e+01 -1.16032069e+01 -4.90953236e+00]
 [-1.67476216e+01  5.31912349e+01 -3.64375086e+01]
 [-1.15696248e+00 -5.27468161e+01  5.39112326e+01]
 [ 9.66035564e-01  2.02954395e+01 -2.12591717e+01]
 [-2.34679427e+00  8.30415374e+00 -5.95254310e+00]
 [-1.31754492e+01  1.92215618e+00  1.12563343e+01]
 [ 3.48090976e+01 -3.39304958e+01 -8.72142919e-01]
 [-1.08745180e+01  1.40780528e+02 -1.29893418e+02]
 [ 4.92995185e+00  4.69427022e+01 -5.18647984e+01]
 [ 1.27560191e+01 -5.60981130e+01  4.33496981e+01]
 [-1.19154715e+01  7.83848745e+01 -6.64587902e+01]
 [ 1.15354957e+01  2.35870608e+02 -2.47391206e+02]
 [ 1.71377080e+01 -1.37553508e+02  1.20425912e+02]
 [ 2.18725730e+01 -1.93265049e+02  1.71400771e+02]
 [-5.25031309e+00  2.20704876e+01 -1.68159741e+01]
 [-1.62417063e+01  1.97540006e+02 -1.81293585e+02]
 [-1.02994792e+01  6.29360610e+01 -5.26277635e+01]
 [-3.40003340e+00 -3.68659842e+01  4.02718982e+01]
 [-3.11540697e+01  3.03069175e+01  8.58148702e-01]
 [-2.29768193e+01  1.28011516e+02 -1.05030131e+02]
 [-1.59533072e+01  9.14737043e+01 -7.55148629e+01]
 [ 8.60570745e+00  1.87837453e+01 -2.73806871e+01]
 [ 1.85198103e+01 -3.79302820e+01  1.94195280e+01]
 [-1.40607071e+00 -1.57209591e+01  1.71329843e+01]
 [ 2.12086277e+01 -1.32023641e+02  1.10832467e+02]
 [-3.07639669e+01  1.97488193e+01  1.10205533e+01]]
