[[-1.64612949e+06 -2.59578384e+07  2.76039679e+07]
 [-5.88644846e+06  1.36727739e+04  5.87277569e+06]
 [-7.75088401e+06 -4.53855631e+07  5.31364471e+07]
 [-9.72419389e+05 -8.02594491e+07  8.12318685e+07]
 [-1.63614746e+06 -1.61187600e+07  1.77549075e+07]
 [-2.10257757e+07  2.28566276e+06  1.87401130e+07]
 [ 1.82185879e+07  4.09538242e+07 -5.91724120e+07]
 [-3.64060267e+06  4.28552162e+07 -3.92146135e+07]
 [-8.01963419e+06 -1.49613990e+07  2.29810332e+07]
 [ 2.26023263e+06  4.37583748e+07 -4.60186075e+07]
 [ 1.62979279e+06  1.38009907e+05 -1.76780269e+06]
 [ 5.45093433e+06  1.42641478e+07 -1.97150822e+07]
 [ 7.83917228e+06 -8.44723370e+07  7.66331647e+07]
 [-1.03277827e+06 -1.41932571e+07  1.52260354e+07]
 [-1.29156598e+07  6.05952257e+07 -4.76795659e+07]
 [ 1.19620400e+06  3.32972973e+07 -3.44935013e+07]
 [ 7.39194839e+06 -1.24871423e+07  5.09519387e+06]
 [ 1.08991816e+06 -6.22816386e+06  5.13824571e+06]
 [-5.87229366e+06 -8.14246085e+06  1.40147545e+07]
 [-4.83197762e+05  2.69937493e+07 -2.65105516e+07]
 [-2.35527821e+06  2.94638819e+07 -2.71086037e+07]
 [-9.41058271e+06  3.53667129e+07 -2.59561302e+07]
 [-1.02805916e+07 -5.38000921e+05  1.08185925e+07]
 [ 2.80024552e+07  5.13367587e+07 -7.93392139e+07]
 [ 6.47612997e+06  1.09763839e+08 -1.16239969e+08]
 [ 1.83941962e+07  8.41625462e+07 -1.02556742e+08]
 [-1.13166386e+07 -6.21302811e+07  7.34469197e+07]
 [-1.01493367e+07  6.62608159e+06  3.52325510e+06]
 [ 5.86790232e+06  3.21864810e+07 -3.80543833e+07]
 [ 5.71148857e+06  5.75654345e+07 -6.32769230e+07]
 [ 1.58461759e+06  5.53036681e+07 -5.68882856e+07]
 [-8.63958099e+06  1.41807151e+07 -5.54113412e+06]
 [-1.16908606e+07 -2.95819105e+07  4.12727711e+07]
 [-2.34882943e+07  3.93628534e+07 -1.58745590e+07]
 [-1.48858998e+04 -1.56055450e+07  1.56204309e+07]
 [-6.23454052e+06 -2.78610175e+07  3.40955580e+07]
 [-1.01397189e+07 -1.29645017e+07  2.31042206e+07]
 [ 1.32490717e+07  4.84156765e+07 -6.16647483e+07]
 [ 1.36291175e+07  2.53285878e+07 -3.89577053e+07]
 [-3.51628456e+06 -1.07500404e+07  1.42663250e+07]
 [ 4.10449212e+06  5.75067251e+07 -6.16112172e+07]
 [-7.53378106e+06  9.93764679e+07 -9.18426868e+07]
 [ 1.43082670e+07 -4.53618018e+07  3.10535348e+07]
 [-7.75015675e+06  4.67275330e+07 -3.89773762e+07]
 [ 2.47750419e+07  4.47777270e+07 -6.95527689e+07]
 [ 7.94802353e+06  5.25635674e+06 -1.32043803e+07]
 [-1.38981307e+07 -7.39390894e+06  2.12920396e+07]
 [-1.59826371e+06 -3.95674344e+07  4.11656981e+07]
 [-9.01761010e+04 -8.93600011e+06  9.02617621e+06]
 [ 8.52015198e+05 -9.52216453e+07  9.43696301e+07]
 [ 1.52192559e+07 -6.26344088e+07  4.74151530e+07]
 [ 6.02671132e+06  8.44071787e+07 -9.04338900e+07]
 [ 8.59013140e+06 -5.10873742e+07  4.24972428e+07]
 [ 5.38201626e+06 -2.53072903e+07  1.99252740e+07]
 [ 1.17648892e+07  4.76576346e+07 -5.94225238e+07]
 [ 1.76932618e+07  2.31300262e+07 -4.08232880e+07]
 [-5.57452398e+06  3.31673150e+07 -2.75927910e+07]
 [-8.17878804e+06 -3.66413913e+07  4.48201793e+07]
 [-7.01509967e+06  6.66034651e+07 -5.95883655e+07]
 [-4.01386191e+06  1.07146952e+07 -6.70083331e+06]
 [ 9.99905560e+06 -2.89031868e+07  1.89041312e+07]
 [-7.01759341e+06  2.81142484e+07 -2.10966550e+07]
 [ 1.46501934e+07 -4.51500064e+07  3.04998130e+07]
 [-7.31576336e+06  8.75656516e+07 -8.02498882e+07]
 [ 4.71297292e+06 -7.96085026e+07  7.48955297e+07]
 [-2.12308108e+07  6.82176457e+07 -4.69868348e+07]
 [ 1.03893101e+07  1.05671311e+07 -2.09564411e+07]
 [-1.43226285e+07  8.05642852e+07 -6.62416566e+07]
 [-2.66716249e+07 -1.54013753e+07  4.20730002e+07]
 [ 1.72913167e+06 -3.09975245e+06  1.37062078e+06]
 [ 1.03909893e+06  8.08803701e+07 -8.19194691e+07]
 [-3.61446294e+06  1.78343172e+07 -1.42198543e+07]
 [ 2.59060616e+07  1.42005939e+08 -1.67912001e+08]
 [ 1.33194883e+07 -3.63011057e+07  2.29816174e+07]
 [ 4.27483972e+06  9.68317802e+06 -1.39580177e+07]
 [-7.12579770e+06 -2.69525015e+07  3.40782992e+07]
 [ 3.52893021e+06  2.60898467e+07 -2.96187769e+07]
 [-1.01269237e+07  8.61460448e+07 -7.60191212e+07]
 [ 1.28155377e+07  8.34003981e+07 -9.62159357e+07]
 [-1.64233217e+07 -3.53674632e+07  5.17907849e+07]
 [ 2.61718169e+06  2.07249251e+07 -2.33421067e+07]
 [-2.75654543e+07 -9.77508592e+07  1.25316314e+08]
 [ 2.65636886e+07  4.81666415e+07 -7.47303301e+07]
 [ 5.28262959e+06  9.87290579e+06 -1.51555354e+07]
 [-2.11968552e+07 -2.51408338e+07  4.63376890e+07]
 [ 2.28724231e+07 -3.68615520e+07  1.39891289e+07]
 [-1.72899662e+07 -9.13591811e+07  1.08649147e+08]
 [ 3.59122407e+07 -1.19364114e+08  8.34518737e+07]
 [-2.86205829e+06  9.91375697e+06 -7.05169866e+06]
 [-7.19682601e+06 -1.29396920e+07  2.01365180e+07]
 [-4.39250784e+06 -1.10829639e+07  1.54754718e+07]
 [ 3.53448709e+06  1.00687205e+06 -4.54135914e+06]
 [ 4.20110976e+06  1.94617996e+07 -2.36629093e+07]
 [-1.94927658e+07 -5.49592527e+07  7.44520185e+07]
 [-1.84852238e+07  4.59764575e+07 -2.74912337e+07]
 [ 8.71379123e+06  8.16329185e+06 -1.68770831e+07]
 [ 1.13555769e+07  9.15964573e+06 -2.05152226e+07]
 [ 5.34643826e+06 -7.65437213e+06  2.30793387e+06]
 [-1.46388088e+06 -1.38670006e+07  1.53308815e+07]
 [-8.62238781e+05 -2.19168329e+06  3.05392208e+06]
 [ 9.41911004e+06 -1.59033426e+07  6.48423261e+06]
 [-1.83571316e+07  2.90593142e+07 -1.07021826e+07]
 [ 5.36967775e+05  1.25539552e+07 -1.30909229e+07]
 [-2.42261977e+07  1.08138040e+07  1.34123937e+07]
 [ 1.36506165e+07  1.32610807e+07 -2.69116973e+07]
 [-1.31700329e+07 -1.42089758e+08  1.55259791e+08]
 [-1.00296171e+07 -1.32759324e+08  1.42788941e+08]
 [ 9.59597364e+06  4.75082942e+07 -5.71042678e+07]
 [ 2.04292422e+07  7.11967991e+06 -2.75489221e+07]
 [ 3.39652865e+06 -8.88042858e+07  8.54077571e+07]
 [-1.19289092e+07  6.26079909e+07 -5.06790817e+07]
 [-7.70029281e+06 -1.09399740e+07  1.86402668e+07]
 [ 7.04929386e+05  8.73102095e+06 -9.43595032e+06]
 [-5.06063186e+05  1.05486182e+08 -1.04980118e+08]
 [-7.57180646e+06 -8.84158253e+06  1.64133890e+07]
 [-1.18017936e+07  7.91158065e+07 -6.73140129e+07]
 [ 3.83476011e+06 -1.13766887e+07  7.54192856e+06]
 [-5.23318579e+06 -1.98836281e+07  2.51168139e+07]
 [-1.66322774e+07 -4.99640819e+07  6.65963593e+07]
 [-2.30213350e+06 -2.17497624e+07  2.40518959e+07]
 [-9.91218401e+06 -1.41339637e+07  2.40461478e+07]
 [-8.94806410e+05 -1.34416609e+07  1.43364674e+07]
 [-1.02667762e+07 -3.55070541e+07  4.57738304e+07]
 [ 2.76826501e+07 -5.56273894e+07  2.79447393e+07]
 [-1.59825044e+07 -9.58324492e+07  1.11814954e+08]
 [ 1.99109088e+07  7.26303678e+06 -2.71739456e+07]
 [ 1.24914857e+06  2.73974403e+07 -2.86465889e+07]
 [-4.20950552e+06  5.39289199e+07 -4.97194144e+07]
 [-1.39367170e+07 -6.29632281e+07  7.68999451e+07]
 [-1.48311659e+07 -3.67844789e+07  5.16156448e+07]
 [-1.77037793e+06 -7.36432856e+07  7.54136636e+07]
 [-6.66635509e+06 -2.82855736e+07  3.49519287e+07]
 [-1.03561049e+07  3.73346683e+06  6.62263812e+06]
 [ 3.39208448e+06 -1.34789754e+06 -2.04418694e+06]
 [-3.13660650e+06  2.44233802e+07 -2.12867737e+07]
 [-5.42824628e+06 -2.14786353e+06  7.57610982e+06]
 [-5.66056649e+06  5.99881800e+07 -5.43276135e+07]
 [ 1.88520183e+07 -3.58377792e+07  1.69857609e+07]
 [ 1.90673750e+07  2.05369471e+07 -3.96043221e+07]
 [ 3.02284393e+06 -1.29240501e+06 -1.73043891e+06]
 [-3.82279742e+06  3.27231758e+07 -2.89003784e+07]
 [-6.64180822e+06  3.06861190e+07 -2.40443108e+07]
 [-6.16948228e+06  3.56976208e+07 -2.95281385e+07]]
