[[-7.95371033e+02  1.23364431e+03 -4.38275672e+02]
 [ 2.33862306e+02 -2.79602487e+03  2.56216349e+03]
 [ 3.29890251e+01  4.58452518e+02 -4.91445204e+02]
 [ 7.21459646e+02 -7.67847809e+03  6.95702446e+03]
 [ 9.39757076e+01 -3.73119942e+03  3.63723005e+03]
 [ 6.29707838e+01  7.65951759e+02 -8.28910226e+02]
 [-3.74285451e+02  9.34977730e+03 -8.97548944e+03]
 [-2.42985335e+02 -4.84564404e+03  5.08864666e+03]
 [-6.49135915e+01  1.00207683e+04 -9.95583587e+03]
 [ 7.83457721e+02  4.85822279e+02 -1.26926961e+03]
 [ 1.05092445e+02  3.79962124e+03 -3.90470493e+03]
 [ 2.94405519e+02 -7.88284658e+03  7.58844128e+03]
 [-2.35247435e+02 -1.29809361e+03  1.53334754e+03]
 [-8.79936280e+02 -6.64777680e+03  7.52771654e+03]
 [-1.16085700e+02  9.54542969e+03 -9.42934389e+03]
 [ 1.05332622e+03  1.64612932e+02 -1.21792476e+03]
 [ 6.51186867e+02 -1.51113726e+03  8.59950004e+02]
 [ 6.29958920e+02 -1.03450173e+04  9.71506485e+03]
 [-4.39072390e+01  3.85569193e+03 -3.81178662e+03]
 [-3.04644834e+02  3.30804117e+03 -3.00338253e+03]
 [ 5.42845157e+02 -3.12228771e+03  2.57944800e+03]
 [ 3.19234652e+02 -4.15334955e+03  3.83413118e+03]
 [ 9.42427283e+02  1.37573386e+04 -1.46997587e+04]
 [ 2.75162583e+02  5.25102803e+03 -5.52618624e+03]
 [ 3.77987669e+02  9.26420118e+03 -9.64218462e+03]
 [ 4.95240407e+02 -1.01113675e+04  9.61613100e+03]
 [-2.11030325e+02  1.17077645e+03 -9.59743486e+02]
 [ 1.17005060e+02 -4.89122417e+03  4.77421970e+03]
 [ 7.08451404e+02 -7.45021366e+03  6.74177493e+03]
 [-9.25259145e+02 -6.73102819e+03  7.65630269e+03]
 [-2.69561846e+02  9.61822867e+02 -6.92244467e+02]
 [ 8.04398688e+02 -5.60368643e+03  4.79930964e+03]
 [-6.87950910e+01 -2.78357199e+03  2.85238130e+03]
 [-5.85954994e+02 -1.23270994e+03  1.81867661e+03]
 [-1.60621144e+02 -1.52061345e+03  1.68124178e+03]
 [-3.69078205e+02 -1.89353947e+03  2.26262054e+03]
 [ 2.19491898e+02  4.62663520e+03 -4.84611749e+03]
 [ 1.25037453e+02 -2.17825863e+02  9.28045136e+01]
 [-9.11245474e+02 -6.24075613e+01  9.73664454e+02]
 [-3.25156408e+02 -7.89069721e+02  1.11422900e+03]
 [ 4.17787655e+01 -1.39124229e+03  1.34946625e+03]
 [-2.29721917e+02 -1.06380181e+04  1.08677509e+04]
 [-2.04564051e+02  2.45501544e+02 -4.09366041e+01]
 [-5.90170701e+02 -1.93458537e+02  7.83646374e+02]
 [-1.18042570e+03 -2.53462901e+03  3.71507332e+03]
 [-4.60441198e+02  1.15782356e+04 -1.11177797e+04]
 [-2.34034588e+01  2.90527256e+03 -2.88185402e+03]
 [-2.16455726e+02  1.39077677e+04 -1.36912930e+04]
 [ 7.46874228e+01  7.96003420e+03 -8.03471577e+03]
 [ 3.90565446e+02  1.27638229e+03 -1.66692987e+03]
 [-4.75794914e+01 -1.80140150e+03  1.84899123e+03]
 [-8.39276801e+02 -3.56488823e+03  4.40417128e+03]
 [-1.15445613e+03 -2.51587607e+03  3.67033958e+03]
 [ 8.09371950e+02  6.27730555e+02 -1.43709068e+03]
 [-4.49991962e+02  6.08688755e+03 -5.63689387e+03]
 [-6.19684023e+01 -3.21623181e+03  3.27821278e+03]
 [-5.55066586e+02 -1.84522391e+03  2.40029733e+03]
 [-5.75282553e+02 -6.25063512e+03  6.82593911e+03]
 [ 1.00712328e+03  6.13543824e+03 -7.14254644e+03]
 [ 2.04329173e+02  6.26145329e+03 -6.46577564e+03]
 [ 5.84685050e+02  6.60205158e+03 -7.18671903e+03]
 [ 8.05621930e+02 -2.77913324e+03  1.97351747e+03]
 [ 2.41487719e+02  1.79420749e+03 -2.03566899e+03]
 [ 5.68785775e+01 -5.06019021e+02  4.49141392e+02]
 [ 4.56018823e+02 -8.61369194e+02  4.05354361e+02]
 [-3.93782960e+02  1.91054768e+03 -1.51676037e+03]
 [ 1.73931071e+02  4.06058636e+03 -4.23450994e+03]
 [ 1.84434105e+02 -1.42854975e+04  1.41010666e+04]
 [-8.08157721e+02  9.30385406e+03 -8.49569414e+03]
 [ 6.28697002e+02 -1.28558221e+03  6.56886376e+02]
 [-7.86108369e+02  2.50725746e+03 -1.72113638e+03]
 [-7.67803618e+02  1.26271476e+03 -4.94906903e+02]
 [ 1.32777643e+02 -8.83251699e+03  8.69974445e+03]
 [-1.18261959e+03  2.03039398e+03 -8.47768424e+02]
 [-1.43781976e+02 -1.81096084e+03  1.95474920e+03]
 [ 4.98015424e+02 -1.86629260e+03  1.36828528e+03]
 [-2.79380154e+02  3.50977309e+02 -7.15943524e+01]
 [-3.25036119e+02 -5.48074781e+02  8.73115590e+02]
 [ 6.15021431e+02  6.05202321e+03 -6.66703555e+03]
 [-7.05104563e+01  2.96054613e+03 -2.89003160e+03]
 [ 5.33085398e+02 -1.45534277e+03  9.22273818e+02]
 [-7.60998552e+02  5.35170525e+02  2.25840594e+02]
 [-5.51912347e+02 -1.83184251e+03  2.38375484e+03]
 [-5.72052774e+02  3.01645831e+03 -2.44439088e+03]
 [ 2.84489124e+02  8.54303176e+03 -8.82751021e+03]
 [-6.65886668e+02  2.57822596e+04 -2.51163551e+04]
 [ 4.71137360e+02 -5.16337446e+02  4.52035428e+01]
 [ 4.97688106e+02  1.37839612e+03 -1.87605883e+03]
 [-1.65450732e+02 -3.70485119e+03  3.87031407e+03]
 [ 5.65062713e+01 -2.02136260e+03  1.96486964e+03]
 [-4.68837032e+02 -3.77609104e+03  4.24493626e+03]
 [ 5.51474812e+02  3.87447092e+03 -4.42593118e+03]
 [ 8.72069493e+01 -4.06612849e+02  3.19410099e+02]
 [ 7.49724211e+02  1.37163343e+03 -2.12134191e+03]
 [-4.10134825e+02  7.16629900e+03 -6.75615361e+03]
 [-3.82064929e+02 -3.86288730e+03  4.24495579e+03]
 [ 6.73480035e+02  9.35777363e+03 -1.00312485e+04]
 [ 1.84604544e+02  1.23120444e+03 -1.41580336e+03]
 [ 8.68592885e+02 -1.52787176e+03  6.59284305e+02]
 [-5.14965524e+02  5.22004188e+03 -4.70506940e+03]
 [ 1.49401762e+02 -1.07129238e+04  1.05635274e+04]
 [ 1.55428919e+02 -6.14259417e+02  4.58843937e+02]
 [-5.78013036e+02  2.72997929e+03 -2.15195625e+03]
 [-6.09399373e+02  1.86814798e+03 -1.25874409e+03]
 [-1.04012569e+02 -1.88137982e+03  1.98540171e+03]
 [ 1.50141106e+02  4.16480999e+02 -5.66614378e+02]
 [ 8.03740725e+02  1.59411427e+03 -2.39784779e+03]
 [-9.90014861e+02 -1.21897187e+04  1.31797344e+04]
 [-3.35205754e+01  2.60598113e+03 -2.57245684e+03]
 [ 1.38114663e+02 -1.74097130e+03  1.60285481e+03]
 [ 8.00324022e+02  4.83879639e+03 -5.63910765e+03]
 [ 2.26901049e+02 -3.01834117e+03  2.79145120e+03]
 [-3.99420693e+02  6.34128494e+03 -5.94186698e+03]
 [-4.75259341e+02  1.26095322e+03 -7.85687202e+02]
 [ 2.40572308e+01 -2.66413329e+03  2.64007967e+03]
 [ 1.29699541e+03 -5.26002172e+03  3.96303490e+03]
 [-6.26581285e+02 -3.39254760e+03  4.01913809e+03]
 [ 6.85449409e+02  6.66490278e+03 -7.35033227e+03]
 [ 2.79135954e+02 -6.15072987e+03  5.87160479e+03]
 [-4.48353755e+02  9.54095105e+03 -9.09258345e+03]
 [-2.23914953e+01  1.25452040e+04 -1.25228043e+04]
 [ 2.61307005e+01  4.59766556e+02 -4.85883306e+02]
 [-3.94578997e+02  2.03458984e+03 -1.63999779e+03]
 [-8.60559702e+02 -5.15715670e+03  6.01772716e+03]
 [ 1.28654403e+03 -1.34847798e+03  6.19476059e+01]
 [ 1.35224041e+02 -1.72003391e+04  1.70651187e+04]
 [-2.97868940e+02  4.25583231e+03 -3.95796520e+03]
 [-4.70940782e+02 -3.22394031e+03  3.69489602e+03]
 [-6.79302308e+02  9.75385261e+03 -9.07454455e+03]
 [ 4.52120106e+02  3.30308560e+03 -3.75519741e+03]
 [ 5.90231369e+02 -1.90086815e+03  1.31065053e+03]
 [-4.61034420e+02 -8.38825613e+02  1.29987079e+03]
 [ 1.13201062e+03 -1.15292136e+03  2.09239400e+01]
 [-5.18218312e+02 -2.49734729e+03  3.01557957e+03]
 [ 5.55875098e+02  1.14432720e+04 -1.19991299e+04]
 [-3.18153406e+02 -9.29392330e+02  1.24756381e+03]
 [ 5.72507446e+02 -2.79708500e+03  2.22457634e+03]
 [ 7.90180500e+02 -3.96525498e+03  3.17507259e+03]
 [ 1.77333490e+02 -4.17567784e+03  3.99834470e+03]
 [ 7.70413094e+01  3.04489071e+03 -3.12192559e+03]
 [ 8.09654999e+02 -1.08897990e+04  1.00801591e+04]
 [ 2.75102897e+02  9.88988913e+03 -1.01649918e+04]
 [ 7.31657979e+02 -3.64955117e+03  2.91789868e+03]
 [-1.58097834e+01  1.06069867e+03 -1.04486846e+03]
 [-1.37836849e+02  1.72936678e+03 -1.59151203e+03]
 [-1.23394620e+02  4.06496428e+03 -3.94156290e+03]
 [-6.55296432e+02  1.25226144e+04 -1.18672938e+04]
 [ 9.84314374e+02 -1.43109012e+03  4.46786229e+02]
 [-6.08997807e+02  5.93740963e+03 -5.32840284e+03]
 [ 1.96076756e+02  3.11926488e+03 -3.31533134e+03]
 [ 4.84262145e+01  3.65126293e+03 -3.69967076e+03]
 [-7.94334633e+02 -8.22846606e+02  1.61718668e+03]
 [ 2.49780154e+02 -1.77678454e+03  1.52701315e+03]
 [-3.29593347e+02  1.16688741e+03 -8.37291890e+02]
 [-2.23895368e+02 -2.86360347e+02  5.10271294e+02]
 [ 1.71991915e+03  3.34912747e+03 -5.06904463e+03]
 [-3.39756037e+02 -1.94296495e+03  2.28272427e+03]
 [-2.26747917e+02  2.23284875e+03 -2.00609945e+03]
 [ 3.18065016e+01  4.74519638e+02 -5.06315576e+02]
 [ 4.36147008e+01 -1.20628683e+03  1.16267648e+03]
 [-9.89058224e+02 -6.40001375e+03  7.38907425e+03]
 [ 1.48171714e+02 -5.14161325e+02  3.66002979e+02]
 [ 4.10726931e+02 -7.64084201e+03  7.23011514e+03]
 [-2.71810894e+02  2.23197689e+03 -1.96015904e+03]
 [-7.42379938e+02 -3.45006492e+02  1.08739373e+03]
 [-5.18704340e+02  5.22546465e+03 -4.70675439e+03]
 [-4.80962517e+02  7.04364180e+03 -6.56266975e+03]
 [ 6.30752369e+02 -1.07640628e+04  1.01333185e+04]
 [ 2.38970516e+02  7.80819041e+03 -8.04715605e+03]
 [ 7.02830521e+02  7.98106067e+01 -7.82641082e+02]
 [-2.70681095e+02 -4.88020169e+03  5.15089242e+03]
 [-4.86252984e+02 -3.31951651e+03  3.80577834e+03]
 [-1.78049866e+02  3.87830855e+03 -3.70024845e+03]
 [-4.99571748e+02  5.24153645e+03 -4.74196344e+03]
 [ 2.50305333e+02  2.49611923e+03 -2.74642384e+03]
 [ 3.63872051e+02  3.96043143e+02 -7.59907543e+02]
 [-4.85695117e+02  8.62159785e+03 -8.13590460e+03]
 [ 3.18345972e+02 -3.46244483e+03  3.14410345e+03]
 [ 6.53381401e+02 -1.08368311e+04  1.01834440e+04]
 [ 2.60868277e+02 -5.08039954e+03  4.81953227e+03]
 [ 1.24045545e+02 -2.61930323e+03  2.49526870e+03]
 [-1.54626049e+02  8.02352049e+03 -7.86889239e+03]
 [-3.56263020e+02 -6.78900338e+03  7.14527390e+03]
 [-1.15258653e+02  3.55005149e+03 -3.43479498e+03]
 [-1.64252062e+02  7.62534932e+02 -5.98284215e+02]
 [-6.99534256e+02  5.34074380e+03 -4.64118529e+03]
 [-7.96933301e+02 -7.57479761e+01  8.72688176e+02]
 [ 2.51895691e+02  2.35924596e+03 -2.61112780e+03]
 [ 3.27819529e+02 -2.38282605e+03  2.05501406e+03]
 [-1.87323510e+02 -2.62535335e+03  2.81268477e+03]
 [-3.47678476e+02 -6.01651344e+03  6.36419595e+03]
 [ 3.46067931e+02 -4.08807178e+03  3.74200853e+03]
 [-2.10569846e+02 -2.38755478e+03  2.59812530e+03]
 [ 6.03282371e+02 -2.48824058e+03  1.88495590e+03]
 [ 3.73611783e+01  2.66629753e+03 -2.70363639e+03]
 [ 7.19729902e+02 -4.99430935e+02 -2.20287762e+02]
 [ 3.10037738e+02 -4.39956054e+03  4.08953722e+03]]
