[[ 6.96190635e-03 -1.28872966e+00  1.29503174e+00]
 [-1.15633743e+00  4.85944720e-01  6.77642814e-01]
 [-8.21134735e-01  1.50685676e+00 -6.81343235e-01]
 [ 1.39681217e-02 -1.68496682e+00  1.68411371e+00]
 [ 1.77632435e-01  1.03174672e+00 -1.20074793e+00]
 [ 7.76191509e-01 -7.72322464e-01  5.75664015e-03]
 [-2.96234785e+00  1.73614681e-01  2.78891368e+00]
 [ 1.18009687e+00 -1.84472385e+00  6.71988284e-01]
 [ 4.01761653e-01 -9.52164889e-01  5.57071451e-01]
 [-9.32682842e-01 -1.85350366e+00  2.79251535e+00]
 [ 2.84111479e-03  4.48995453e-01 -4.45823379e-01]
 [-3.57471788e-01  1.71173991e+00 -1.34492497e+00]
 [ 8.66816359e-01 -2.07425945e+00  1.21685894e+00]
 [-2.32119814e-01  2.24825664e+00 -2.01213431e+00]
 [ 1.61541171e-01  7.23720554e-01 -8.73427258e-01]
 [ 1.16878870e-01  8.72591665e-01 -9.83137420e-01]
 [ 3.20224020e-03  6.75745880e-02 -6.09949516e-02]
 [-1.46931744e+00  2.55783518e+00 -1.08336026e+00]
 [ 2.92465717e-01  1.47937203e+00 -1.76199015e+00]
 [-2.33793697e-02  1.56755370e+00 -1.53824075e+00]
 [ 6.35916677e-02  2.85128949e-01 -3.39680885e-01]
 [-1.71891204e-01  9.54560804e-01 -7.76338881e-01]
 [-2.24201320e-01 -1.57327835e+00  1.80176933e+00]
 [ 1.99027733e-01 -1.38136689e+00  1.19154288e+00]
 [ 5.67576162e-01  9.08894680e-01 -1.47366644e+00]
 [-9.38120003e-01  4.00045723e-01  5.45271562e-01]
 [ 7.42188343e-02 -7.65815708e-01  6.96237072e-01]
 [ 7.59878632e-02  9.38048991e-03 -7.70679556e-02]
 [ 1.43842679e-02  1.19012731e+00 -1.19672233e+00]
 [-5.58972383e-02 -5.05333423e-01  5.68059775e-01]
 [ 1.60959437e-01  7.72140842e-01 -9.20635589e-01]
 [-2.59542132e-01 -2.36930475e+00  2.63766909e+00]
 [ 1.58695427e-01  5.85662337e-01 -7.35321864e-01]
 [-3.15344671e-01  1.23293485e-01  1.99902063e-01]
 [ 1.22567099e-01 -3.92056283e+00  3.80602088e+00]
 [-3.33164647e-01  3.86975747e+00 -3.53300476e+00]
 [-3.48563847e-01  1.36224863e-01  2.17871690e-01]
 [-2.71510384e-01 -2.10398235e+00  2.38942698e+00]
 [ 4.32199362e-02  4.46496437e-01 -4.78162876e-01]
 [ 1.09327069e-01  6.19628007e-01 -7.24406606e-01]
 [ 5.37981713e-01 -1.77218804e+00  1.24176144e+00]
 [ 1.52154480e+00 -4.71852604e+00  3.20541711e+00]
 [ 6.06602272e-01  2.26239782e+00 -2.85609753e+00]
 [-9.77936719e-03  1.42926400e-01 -1.23034278e-01]
 [ 2.13727161e-01  1.35268146e+00 -1.55598120e+00]
 [ 1.02156064e+00 -1.24898611e+00  2.35649611e-01]
 [-1.04231085e+00  3.17123931e+00 -2.12173285e+00]
 [ 7.09296855e-02  1.00363962e-02 -7.11271511e-02]
 [ 1.40251040e-01  3.96476159e-01 -5.27958070e-01]
 [ 8.86763651e-01 -3.96959917e+00  3.09179374e+00]
 [ 5.18530403e-01  3.61621263e-01 -8.70655278e-01]
 [-2.12382044e-01  7.04804512e-01 -4.84227405e-01]
 [ 9.19364634e-01  4.01615963e+00 -4.93391209e+00]
 [ 6.01752204e-01 -6.30885862e-01  3.94824390e-02]
 [-2.27885683e-02 -5.87939438e-01  6.12870419e-01]
 [ 1.20473448e-01 -1.29954535e+00  1.19047044e+00]
 [-9.69998887e-01 -1.84578598e+00  2.82272670e+00]
 [ 2.37578455e+00 -3.62491742e+00  1.26965314e+00]
 [-4.47298516e-01 -1.26061537e-01  5.80603308e-01]
 [ 5.76916791e-01  8.18867993e-01 -1.38364237e+00]
 [ 1.88702670e-01 -6.87279704e-01  5.07119794e-01]
 [ 3.45984039e-01  9.70904532e-01 -1.30707141e+00]
 [-1.89568830e-01 -3.08702066e+00  3.28704606e+00]
 [-2.30851879e+00  9.00746150e-01  1.41082208e+00]
 [ 3.56100850e-01  6.81484833e-02 -4.09743092e-01]
 [-1.68519361e-01 -1.69519193e+00  1.86933535e+00]
 [ 7.18177901e-01  1.78588503e-01 -8.89757011e-01]
 [ 3.53115189e-01  2.98270545e-01 -6.44278109e-01]
 [ 6.87122527e-01 -6.64626894e+00  5.97115252e+00]
 [ 1.96813323e-01  4.78980491e-01 -6.70710917e-01]
 [-4.30304157e-01 -9.25014920e-01  1.35786779e+00]
 [-1.50462497e-02  7.15116527e-01 -6.92091227e-01]
 [-7.16870751e-01 -1.41088352e+00  2.13538724e+00]
 [-1.51633057e-01  9.32617469e-01 -7.75147902e-01]
 [ 2.54940504e-01  5.70066731e-02 -3.06070637e-01]
 [-2.93961106e-01  1.76520257e+00 -1.46350767e+00]
 [ 4.85040556e-01 -7.98203345e-01  3.22759099e-01]
 [-4.41277951e-01 -4.48924750e-01  8.98547612e-01]
 [-4.56903299e-01 -2.30890944e+00  2.77320490e+00]
 [-7.27935483e-01  3.14603284e+00 -2.41209603e+00]
 [-1.57176536e-01 -1.14900180e+00  1.31407590e+00]
 [-2.14963910e+00 -1.19077834e+00  3.34467317e+00]
 [ 3.86059843e-01 -9.52693282e-01  5.73745875e-01]
 [-1.00559776e-01 -1.30582535e+00  1.41364078e+00]
 [ 3.06709222e-01  9.61763982e-01 -1.26125010e+00]
 [ 3.67634864e-01 -1.46394375e+00  1.10179663e+00]
 [ 5.50768689e-01 -1.44799911e+00  9.03041033e-01]
 [-1.75959251e-01  1.75264108e+00 -1.56807583e+00]
 [ 1.94906687e-01  1.16067364e+00 -1.34521932e+00]
 [ 9.73932747e-01  2.27372510e+00 -3.24081538e+00]
 [-1.73859441e-01  2.44844313e-01 -6.45227949e-02]
 [ 5.13411312e-02  1.08578757e+00 -1.13054365e+00]
 [ 4.08696602e-01 -2.11266825e+00  1.71388825e+00]
 [ 3.73025411e-01 -7.54602652e-01  3.93371880e-01]
 [-2.04548676e-01 -6.14376461e-01  8.26118977e-01]
 [ 7.74958751e-01  4.97571507e-01 -1.26628551e+00]
 [ 7.41178999e-02 -1.64049766e-01  9.71376373e-02]
 [ 4.24305014e-02  1.56521916e-01 -1.90595808e-01]
 [ 2.44188170e-01  4.63915082e-01 -7.00677804e-01]
 [-9.68707158e-02  1.27348208e+00 -1.16887855e+00]
 [ 2.84835785e-01  1.49603252e+00 -1.77110449e+00]
 [ 6.38680081e-01  1.29941568e+00 -1.92613176e+00]
 [ 1.95560409e-01  5.06842242e-01 -6.98041933e-01]
 [ 3.72302160e-01 -1.16128644e+00  8.00294243e-01]
 [ 2.20409716e-01 -8.69151232e-01  6.58478526e-01]
 [-1.20791456e-01  2.26293368e+00 -2.13396583e+00]
 [-2.53316281e+00  2.59977228e+00 -6.43464565e-02]
 [ 1.25015705e-02 -8.15548070e-01  8.10086304e-01]
 [ 2.16131201e-01 -1.65315214e-01 -4.49692275e-02]
 [ 3.94422481e-01 -3.22630500e+00  2.84114059e+00]
 [ 1.68645347e+00 -1.04098410e+00 -6.36600043e-01]
 [ 3.81588987e-02 -4.94441615e-01  4.63770047e-01]
 [-1.21996332e+00  1.38548663e+00 -1.58939122e-01]
 [ 2.86630338e-02 -5.21110557e-01  5.00102275e-01]
 [ 5.26560768e-01 -1.13958939e-01 -4.00872185e-01]
 [ 2.04060027e-01  4.53075287e-01 -6.54546635e-01]
 [-2.23485669e-01 -5.11719060e-02  2.84765552e-01]
 [ 7.86144224e-01  1.26982501e+00 -2.04810029e+00]
 [ 5.34442161e-01 -3.94658596e+00  3.42256614e+00]
 [-1.38043588e-01 -1.70013809e+00  1.84473170e+00]
 [ 3.33620209e-01 -2.97272634e+00  2.64753156e+00]
 [ 2.21280225e-01 -1.25198361e-01 -8.85247172e-02]
 [-9.34271144e-01 -3.79496813e+00  4.73524767e+00]
 [ 1.12709346e+00  3.33995120e+00 -4.46028614e+00]
 [ 1.94039811e-02  2.71660641e+00 -2.72778691e+00]
 [-7.62608947e-01 -1.89040227e+00  2.66071484e+00]
 [ 3.85690600e-02 -2.15145309e+00  2.11900621e+00]
 [ 2.30563029e-01  1.78840648e+00 -2.01109495e+00]
 [-2.98540513e-01  2.89037640e+00 -2.58696333e+00]
 [-7.08961482e-02 -1.99431133e+00  2.07307127e+00]
 [ 1.10285224e-01 -1.10867638e+00  1.00612574e+00]
 [ 4.85003752e-01 -9.39657339e-01  4.62277973e-01]
 [ 1.64696726e-01 -1.96958883e+00  1.81139587e+00]
 [ 2.28997415e-01 -1.57955302e+00  1.35726309e+00]
 [-1.46638563e-01 -2.00349777e-01  3.56125639e-01]
 [-3.84042490e-02  6.07129660e-03  4.36869160e-02]
 [ 2.00753533e-01  3.44530672e-02 -2.30429305e-01]
 [ 1.91216307e-03 -1.55219508e-01  1.61872355e-01]
 [ 4.39284579e-02 -7.00108573e-01  6.63560137e-01]
 [-8.94078586e-01  1.75708916e+00 -8.54629791e-01]
 [ 1.48053798e-01 -2.85245463e-01  1.44151330e-01]
 [ 1.71927129e-01  3.06491117e-02 -1.97020640e-01]
 [ 2.54511344e-01  1.61381598e+00 -1.85962982e+00]
 [-3.47067752e-01 -2.51298193e+00  2.86832350e+00]
 [ 3.67328640e-01  3.68598754e-02 -3.92215972e-01]
 [ 4.02428739e-01 -8.80825754e-01  4.89994164e-01]
 [-1.56120137e-01  2.12842791e-01 -5.14377277e-02]
 [ 4.28016142e-01 -8.80676157e-01  4.60506203e-01]
 [ 6.31558738e-01 -2.16240756e+00  1.53790783e+00]
 [ 5.49081432e-01  1.97502967e+00 -2.51626255e+00]
 [-8.24694893e-01 -1.26391739e+00  2.09670448e+00]
 [ 7.74464034e-01 -3.56609238e+00  2.80201298e+00]
 [ 6.76652270e-02  1.87166773e+00 -1.92995029e+00]
 [-1.36321373e-01  3.66975363e+00 -3.52498314e+00]
 [ 6.94683379e-02  5.09839079e-01 -5.73843064e-01]
 [ 2.40748341e-01  4.58007737e-01 -6.88099554e-01]
 [-1.25370078e-02 -1.66399465e+00  1.68482354e+00]
 [ 2.92638765e-01 -1.86809987e+00  1.58352278e+00]
 [ 2.94964899e-01 -4.97473076e-01  2.08600602e-01]
 [ 1.08497146e-01  1.10025465e+00 -1.20136953e+00]
 [ 2.46031503e-01  1.03653826e+00 -1.27508271e+00]
 [ 6.54014205e-01 -1.36136550e+00  7.15536992e-01]
 [ 4.09201175e-01 -3.27243124e+00  2.87098309e+00]
 [-9.27608202e-01  2.14207297e+00 -1.20663511e+00]
 [-4.14097922e-01 -1.83988628e-03  4.24613323e-01]
 [ 3.66220853e-01  6.76352581e-01 -1.03391837e+00]
 [ 3.52623060e-01  5.40493877e-01 -8.85745055e-01]
 [-1.18398797e-01  3.99799707e+00 -3.87264075e+00]
 [ 5.16004222e-01 -2.30772876e+00  1.80342009e+00]
 [ 4.43034838e-01  5.60569061e-01 -9.95139405e-01]
 [-1.36914795e-01  1.43796295e+00 -1.29226495e+00]
 [ 3.24001454e-01 -1.56117638e+00  1.24294064e+00]
 [ 5.84979159e-02  1.59987072e+00 -1.65138340e+00]
 [ 8.27566043e-01  1.97356002e+00 -2.79482160e+00]
 [ 3.21076898e-01 -3.30780703e-01  1.33036368e-02]
 [ 1.19230373e+00 -1.75453319e+00  5.74153751e-01]
 [-2.27992175e-01  2.80892489e+00 -2.57356474e+00]
 [-5.85779124e-01 -3.47029976e+00  4.06212748e+00]
 [ 2.61327639e-01  2.98478097e+00 -3.24022408e+00]
 [-1.77153500e-01 -1.34039985e+00  1.51892397e+00]
 [ 7.47751955e-01 -2.26782854e+00  1.52998495e+00]
 [ 1.38979370e-02 -2.09578656e+00  2.09268506e+00]
 [ 2.15885578e-01 -9.02021775e-01  6.91211652e-01]
 [ 6.04883768e-01 -2.16119461e-01 -3.80431685e-01]
 [-6.72625257e-01 -3.67783207e+00  4.35689942e+00]
 [ 1.57400850e-01 -1.37272028e+00  1.22360503e+00]
 [ 6.16433662e-02  1.12091677e+00 -1.17195755e+00]
 [-2.06838731e-02  3.74233655e-01 -3.51809347e-01]
 [ 1.00845684e+00 -2.07027744e-01 -7.97499777e-01]
 [-2.60390896e-01 -2.05533877e+00  2.32217673e+00]
 [ 6.25769451e-01 -1.73254174e+00  1.11469398e+00]
 [-2.89492732e-01 -2.29882591e+00  2.59829132e+00]
 [ 1.37031002e-01 -1.06052171e+00  9.36554576e-01]
 [ 6.49803733e-01 -2.51975533e+00  1.87756709e+00]
 [-4.55064014e-02  1.91406022e+00 -1.85886454e+00]
 [ 5.24730482e-01  1.64086238e+00 -2.15817002e+00]
 [ 7.27574672e-01 -6.74073827e-01 -4.43471161e-02]
 [-3.38598058e-02  6.08375920e-03  3.42809223e-02]
 [ 2.44598780e-01  1.04333772e+00 -1.28626827e+00]
 [-3.15184511e-01 -7.43689070e-01  1.06816300e+00]
 [-4.51507082e-01 -5.80228469e-01  1.03597156e+00]
 [ 2.97335854e-01 -2.64503476e+00  2.36118310e+00]
 [-1.50796711e-01  1.30658435e-01  2.61168296e-02]
 [-3.34439553e-01  3.10397888e+00 -2.76455664e+00]
 [-7.56437229e-01 -4.18097699e-01  1.18440316e+00]
 [ 6.92959587e-01 -4.98540250e-01 -1.88367472e-01]
 [ 3.03688375e-01  4.40403233e-01 -7.35043970e-01]
 [-6.15982572e-01  4.32904210e-01  1.87999781e-01]
 [ 8.29400125e-01 -1.17519995e+00  3.56669535e-01]
 [-2.02760439e-01 -5.99690302e-01  8.08050199e-01]
 [-1.02382086e-01  1.38723182e+00 -1.27757491e+00]
 [-1.18217867e-01 -1.01992877e+00  1.14145813e+00]
 [-9.98545173e-01  6.88999956e-01  3.18126537e-01]
 [ 3.06136018e-01  1.06044075e+00 -1.36143132e+00]
 [-1.81506493e-01 -3.18258490e+00  3.37213845e+00]
 [-5.40878208e-01  2.32760053e+00 -1.78033164e+00]
 [ 4.48450536e-02 -2.93574316e+00  2.89896090e+00]
 [ 2.10002127e-01  2.45786249e+00 -2.65771536e+00]
 [ 1.58706388e-01 -7.96591427e-01  6.42599301e-01]]
