[[ 1.07437837e+10  1.01655855e+11 -1.12399639e+11]
 [ 5.02067598e+09 -2.67915632e+10  2.17708872e+10]
 [ 5.55056848e+09 -8.20475338e+10  7.64969653e+10]
 [ 1.44955182e+09  9.10531906e+09 -1.05548709e+10]
 [-5.77762404e+09 -1.13042537e+11  1.18820161e+11]
 [-5.25598305e+09 -4.17895747e+10  4.70455577e+10]
 [ 1.21852298e+10 -2.14445961e+10  9.25936625e+09]
 [-6.09568765e+08  2.71446725e+11 -2.70837156e+11]
 [ 1.44315746e+09  5.80505493e+10 -5.94937067e+10]
 [ 1.22801222e+09 -1.59496376e+11  1.58268363e+11]
 [ 5.60729508e+09  8.32769747e+10 -8.88842698e+10]
 [ 2.23151039e+09  4.31936789e+10 -4.54251893e+10]
 [-6.10812575e+09  5.98795549e+10 -5.37714291e+10]
 [ 3.28514098e+09 -2.44150778e+11  2.40865637e+11]
 [-1.12363251e+10 -1.34377911e+11  1.45614236e+11]
 [-6.61228104e+09 -5.88065789e+10  6.54188599e+10]
 [ 4.89296918e+09 -6.00156749e+10  5.51227057e+10]
 [-5.18409602e+09  1.82441520e+10 -1.30600560e+10]
 [-7.81951411e+08  1.63284423e+11 -1.62502471e+11]
 [-5.65383777e+09  2.97415077e+10 -2.40876699e+10]
 [-4.46473581e+09  1.08464388e+11 -1.03999652e+11]
 [ 9.21956466e+09 -1.71234923e+11  1.62015358e+11]
 [-4.14807656e+09 -3.03915837e+10  3.45396602e+10]
 [-2.26146888e+09 -2.07973927e+10  2.30588616e+10]
 [ 4.69607149e+09  1.38711956e+11 -1.43408028e+11]
 [ 1.93516147e+09  1.70296540e+11 -1.72231701e+11]
 [ 2.16751617e+09  7.86064042e+10 -8.07739203e+10]
 [-5.75013273e+09 -1.38908626e+11  1.44658758e+11]
 [ 6.04308850e+09 -1.48895016e+11  1.42851928e+11]
 [-1.36565878e+10  5.97147083e+10 -4.60581205e+10]
 [-4.86125847e+09  7.68216664e+10 -7.19604080e+10]
 [ 1.28515834e+10  2.80172453e+11 -2.93024036e+11]
 [-5.27217645e+09 -2.63405225e+11  2.68677401e+11]
 [ 5.82846599e+09 -1.02603464e+11  9.67749982e+10]
 [ 1.88884403e+09 -3.46574549e+11  3.44685705e+11]
 [ 2.77066315e+09  4.75672697e+10 -5.03379328e+10]
 [-1.29825458e+09 -1.11463264e+11  1.12761518e+11]
 [ 5.14139844e+09 -1.49281162e+11  1.44139763e+11]
 [-4.31348223e+09 -2.93073109e+11  2.97386592e+11]
 [ 5.55517334e+09  2.54180812e+10 -3.09732545e+10]
 [-5.98590159e+09  1.46914787e+11 -1.40928885e+11]
 [-6.80404510e+09 -4.37507476e+10  5.05547927e+10]
 [ 2.41723192e+10  3.36866907e+11 -3.61039227e+11]
 [ 2.10997577e+10  1.08643853e+11 -1.29743611e+11]
 [-7.55582972e+09  1.53926197e+11 -1.46370368e+11]
 [-6.49455308e+09 -7.60718939e+10  8.25664470e+10]
 [-4.97478056e+09  1.45824867e+11 -1.40850087e+11]
 [ 4.28377238e+09 -3.69155137e+10  3.26317414e+10]
 [-2.41312810e+09 -3.96920468e+10  4.21051749e+10]
 [-6.73828441e+09  1.08527610e+11 -1.01789325e+11]
 [-5.75408032e+08  2.56857744e+10 -2.51103664e+10]
 [ 8.08769765e+09 -9.56932695e+10  8.76055719e+10]
 [ 1.18026422e+09  1.08932601e+11 -1.10112865e+11]
 [ 4.79267301e+08  5.82004348e+10 -5.86797021e+10]
 [-1.76549647e+09 -2.42897800e+11  2.44663296e+11]
 [ 3.86725686e+09 -1.15985993e+11  1.12118736e+11]
 [ 9.96383645e+09  2.13578912e+11 -2.23542748e+11]
 [-3.02483011e+09  1.80202581e+10 -1.49954280e+10]
 [ 7.82167156e+09  1.42663584e+11 -1.50485255e+11]
 [ 4.75190120e+09 -7.53487108e+10  7.05968096e+10]
 [ 7.99355784e+09 -2.59880831e+10  1.79945253e+10]
 [-7.88240832e+09 -1.44483002e+11  1.52365411e+11]
 [ 1.02529333e+10  2.09746568e+11 -2.19999501e+11]
 [-5.86952692e+09 -1.08788436e+11  1.14657963e+11]
 [-1.75724903e+10 -1.06616063e+11  1.24188553e+11]
 [ 1.86212056e+09  1.26892846e+11 -1.28754967e+11]
 [-8.34003243e+08  1.66816520e+11 -1.65982517e+11]
 [-1.66885826e+09 -1.19546917e+10  1.36235499e+10]
 [ 1.20527010e+09 -8.21057066e+10  8.09004365e+10]
 [ 9.01553818e+09  1.65337520e+11 -1.74353058e+11]
 [ 2.13492118e+09 -2.30780772e+11  2.28645850e+11]
 [ 3.08202147e+09  2.70742638e+11 -2.73824660e+11]
 [-6.42236494e+09  4.09552715e+10 -3.45329066e+10]
 [-7.42129609e+08 -3.68908038e+10  3.76329335e+10]
 [-3.02081386e+09  9.62136208e+10 -9.31928069e+10]
 [ 5.57890178e+09  4.97570737e+10 -5.53359755e+10]
 [-6.55946247e+09 -2.51666689e+11  2.58226151e+11]
 [-6.29262270e+09  2.40068885e+10 -1.77142658e+10]
 [-1.06498366e+10  1.86193298e+11 -1.75543461e+11]
 [-2.12507280e+08 -5.65598199e+07  2.69067100e+08]
 [-2.21047650e+09 -1.44154809e+10  1.66259574e+10]
 [ 3.46288674e+09 -3.93374543e+10  3.58745676e+10]
 [ 4.27959004e+09 -1.17064845e+11  1.12785255e+11]
 [-4.13328952e+09  4.00505823e+10 -3.59172927e+10]
 [-4.99123168e+09 -1.63319193e+11  1.68310425e+11]
 [ 1.30111103e+09  8.64177862e+10 -8.77188972e+10]
 [-4.33849560e+09  4.76490281e+10 -4.33105325e+10]
 [-1.13857530e+10  1.95004364e+11 -1.83618611e+11]
 [-1.13720658e+10 -1.52975282e+11  1.64347348e+11]
 [ 1.76859946e+09  2.78888276e+10 -2.96574270e+10]
 [ 2.83015874e+09  1.15196609e+11 -1.18026767e+11]
 [-2.06153098e+09  1.86112435e+11 -1.84050904e+11]
 [-9.97505395e+09  8.26343161e+10 -7.26592621e+10]
 [ 1.15921916e+10 -1.47041369e+11  1.35449177e+11]
 [ 1.86825159e+09  1.58755932e+11 -1.60624184e+11]
 [-3.31204371e+09  2.90251341e+10 -2.57130904e+10]
 [ 1.08076806e+09 -2.16035094e+08 -8.64732968e+08]
 [-7.00851140e+09  1.36132913e+11 -1.29124402e+11]
 [-1.43045690e+09 -1.50353303e+11  1.51783760e+11]
 [-1.34339482e+10 -1.65464144e+11  1.78898092e+11]
 [-2.46907829e+09 -1.52684139e+11  1.55153217e+11]
 [-3.93350395e+09 -5.20194007e+09  9.13544401e+09]
 [-9.36575830e+09  1.36749971e+11 -1.27384212e+11]
 [ 1.95548388e+09  2.05231972e+11 -2.07187455e+11]
 [ 1.12481401e+10 -1.63617443e+11  1.52369303e+11]
 [-2.83757482e+09 -1.07131255e+11  1.09968830e+11]
 [-7.23183430e+09  1.53968977e+11 -1.46737142e+11]
 [ 5.47428012e+09  4.23248785e+11 -4.28723065e+11]
 [ 6.58813440e+09 -1.16505365e+11  1.09917231e+11]
 [-1.07704564e+09 -4.22704927e+10  4.33475383e+10]
 [ 2.03246612e+10 -3.97498826e+11  3.77174165e+11]
 [-5.13952833e+09  1.83671149e+10 -1.32275865e+10]
 [ 6.59949620e+08 -1.03817237e+11  1.03157287e+11]
 [ 4.11194803e+09  4.60889867e+10 -5.02009347e+10]
 [-1.15373734e+10  2.46604619e+11 -2.35067246e+11]
 [ 8.70050939e+09 -2.64924368e+10  1.77919274e+10]
 [-6.06421928e+08  1.36208366e+10 -1.30144147e+10]
 [-9.21324580e+08  2.17385780e+11 -2.16464455e+11]
 [-9.67160805e+09 -1.90194321e+10  2.86910401e+10]
 [-5.34891210e+09  2.87273451e+10 -2.33784330e+10]
 [ 1.98662663e+09 -2.03941375e+11  2.01954748e+11]
 [-7.80471706e+08  5.22760909e+10 -5.14956192e+10]
 [ 7.77290220e+08 -1.54231453e+11  1.53454163e+11]
 [-2.32870025e+08 -4.23147226e+10  4.25475927e+10]
 [-2.69323590e+09 -1.15307104e+11  1.18000340e+11]
 [-6.24378034e+09  1.29734633e+11 -1.23490853e+11]
 [-4.34554579e+09  8.85080922e+10 -8.41625464e+10]
 [ 7.35630822e+09  2.47321514e+11 -2.54677822e+11]
 [ 1.78718792e+09 -5.84372112e+10  5.66500233e+10]
 [-1.03783360e+10 -3.42186108e+10  4.45969468e+10]
 [ 8.77976975e+09  9.47253410e+10 -1.03505111e+11]
 [ 1.42948446e+09 -5.35965176e+10  5.21670331e+10]
 [ 8.47258066e+09 -7.34404118e+10  6.49678311e+10]
 [ 6.50988494e+09  2.28947584e+10 -2.94046433e+10]
 [-4.93747842e+09 -1.98460902e+10  2.47835686e+10]
 [ 4.17914225e+08 -8.88294392e+10  8.84115249e+10]
 [-2.23250183e+09 -1.08724303e+10  1.31049322e+10]
 [-7.42279790e+09 -4.47493360e+11  4.54916158e+11]
 [ 5.71094653e+08 -1.91788997e+11  1.91217902e+11]
 [-7.52807892e+09  1.15365092e+11 -1.07837013e+11]
 [-1.59781633e+09  2.73467350e+11 -2.71869534e+11]
 [-7.51028756e+09  5.24800930e+10 -4.49698055e+10]
 [-6.86947636e+09 -2.72936830e+11  2.79806306e+11]
 [ 1.97010029e+10 -2.68939541e+11  2.49238538e+11]
 [ 1.32426061e+10 -1.77034148e+11  1.63791542e+11]
 [-9.93011992e+09  3.45843263e+09  6.47168729e+09]
 [-7.63727466e+09 -3.32907457e+11  3.40544732e+11]
 [ 7.87924178e+09 -1.31514586e+11  1.23635344e+11]
 [-7.90551637e+09  1.90812805e+10 -1.11757641e+10]
 [ 8.41393775e+09 -1.57424371e+11  1.49010434e+11]
 [-1.43808983e+10 -1.32737803e+09  1.57082763e+10]
 [-2.67241446e+07  1.37273628e+11 -1.37246904e+11]
 [ 5.22135893e+09 -1.42662211e+11  1.37440852e+11]
 [-2.69318485e+09 -4.89178887e+10  5.16110736e+10]
 [-4.54108747e+08  2.05482778e+11 -2.05028669e+11]
 [ 1.51082545e+10  1.97947501e+11 -2.13055756e+11]
 [-7.73342036e+09  5.88045074e+10 -5.10710870e+10]
 [ 1.01146803e+09 -2.08253170e+10  1.98138490e+10]
 [-2.76210792e+09  4.67359271e+10 -4.39738192e+10]
 [-2.95038171e+08  9.51730592e+10 -9.48780210e+10]
 [ 1.27018155e+10  5.44692457e+10 -6.71710613e+10]
 [ 4.12725543e+09  1.01934224e+11 -1.06061479e+11]
 [-1.84923512e+09 -1.02837681e+11  1.04686916e+11]
 [-1.23711558e+09 -1.25935358e+11  1.27172474e+11]
 [-4.79418874e+07  2.68121273e+11 -2.68073331e+11]
 [ 8.96643508e+09 -7.03590632e+10  6.13926281e+10]
 [ 6.57449087e+09 -3.36866134e+10  2.71121225e+10]
 [ 3.48453616e+09  1.18863375e+11 -1.22347911e+11]
 [ 6.04035355e+09 -1.04542162e+11  9.85018085e+10]]
