[[-1.20429284e+03 -4.69492843e+03  5.89923481e+03]
 [ 7.44964507e+01  1.87983110e+03 -1.95432281e+03]
 [ 3.22792824e+02 -2.54694851e+03  2.22416393e+03]
 [-2.27463271e+03  8.00955557e+03 -5.73491979e+03]
 [ 6.77646736e+01 -9.18941352e+02  8.51181574e+02]
 [-1.29361445e+02 -1.42377033e+02  2.71743435e+02]
 [-5.26554947e+01 -1.08824637e+03  1.14090880e+03]
 [-1.38278642e+03 -1.35231084e+03  2.73510252e+03]
 [ 2.77149101e+02 -5.77705488e+02  3.00558731e+02]
 [-7.00515322e+02 -5.39121415e+03  6.09173479e+03]
 [ 8.01300771e+02 -5.42893381e+03  4.62763661e+03]
 [ 1.04047243e+02  5.43572677e+03 -5.53976743e+03]
 [-2.63095953e+03  8.40292622e+03 -5.77195562e+03]
 [ 4.95392091e+02 -3.67319874e+03  3.17780510e+03]
 [-9.95935180e+02 -6.42810276e+02  1.63875043e+03]
 [ 1.95818430e+03  7.33220239e+03 -9.29038224e+03]
 [-9.82024218e+02  5.39920271e+03 -4.41717436e+03]
 [ 9.84718888e+01 -2.01795620e+03  1.91948684e+03]
 [ 6.26735866e+02 -3.28290318e+03  2.65617207e+03]
 [-1.85911810e+00 -4.99768388e+03  4.99954710e+03]
 [-3.95448648e+02  2.47528709e+03 -2.07983425e+03]
 [-3.12219302e+02 -3.62257365e+03  3.93479566e+03]
 [ 6.05984875e+01  4.52825666e+03 -4.58885336e+03]
 [ 2.23821222e+02 -1.42110056e+02 -8.17085030e+01]
 [-1.14934023e+03  1.56713120e+03 -4.17785610e+02]
 [-2.72879887e+02 -5.16310705e+03  5.43599208e+03]
 [ 8.19639235e+02 -1.28180505e+03  4.62172496e+02]
 [-8.17110665e+02  6.41000188e+02  1.76111310e+02]
 [ 6.41058130e+02 -2.80533994e+03  2.16428215e+03]
 [-2.48315841e+02  7.19562615e+02 -4.71239495e+02]
 [ 2.62279868e+02  3.35353754e+03 -3.61581441e+03]
 [-5.99990246e+02  1.42525859e+01  5.85744386e+02]
 [ 5.22488761e+02  2.93390444e+03 -3.45639176e+03]
 [ 1.92491812e+02  1.37057177e+03 -1.56306215e+03]
 [ 2.88481793e+02 -6.44254645e+03  6.15407293e+03]
 [ 4.00715342e+02  2.13316627e+03 -2.53387782e+03]
 [-9.25371688e+02  2.44555607e+03 -1.52018320e+03]
 [-1.14266692e+02 -4.92083084e+02  6.06354491e+02]
 [ 6.00079839e+02  5.17638097e+03 -5.77645788e+03]
 [-9.90099532e+01  1.17270885e+03 -1.07368586e+03]
 [ 1.27377287e+03 -1.15248819e+03 -1.21275630e+02]
 [ 1.55068585e+03  3.40409665e+03 -4.95478653e+03]
 [ 1.94435556e+02  2.15868844e+02 -4.10304566e+02]
 [-6.73914920e+02  3.31944296e+02  3.41978951e+02]
 [ 7.02359431e+02 -7.21727885e+03  6.51492737e+03]
 [-6.99136156e+02 -9.18544379e+01  7.90996621e+02]
 [ 1.61949218e+03  4.84713160e+03 -6.46662274e+03]
 [-2.48969597e+02 -7.95869612e+03  8.20766256e+03]
 [-1.46909558e+02 -1.10899222e+03  1.25591107e+03]
 [ 1.48665519e+03 -8.01037539e+03  6.52372221e+03]
 [ 3.78832318e+02 -1.14392102e+03  7.65095600e+02]
 [-6.07982666e+02 -8.85871052e+00  6.16848626e+02]
 [ 8.94165903e+02  3.15125767e+03 -4.04542140e+03]
 [-1.35607450e+02 -2.61273294e+03  2.74834417e+03]
 [ 6.06910891e+01  2.39783186e+02 -3.00469461e+02]
 [ 2.74405797e+03 -2.72612059e+03 -1.79367050e+01]
 [ 6.65601477e+02 -3.32734724e+03  2.66175020e+03]
 [-1.12514174e+02 -4.00266039e+03  4.11518407e+03]
 [ 1.56644529e+02  7.04044383e+02 -8.60679687e+02]
 [ 1.27620895e+03  4.93151365e+01 -1.32551813e+03]
 [ 8.27795185e+02 -1.86170744e+03  1.03391173e+03]
 [-8.51708158e+02  1.82343270e+03 -9.71717436e+02]
 [-4.16398875e+02  2.61717180e+03 -2.20076720e+03]
 [-3.76800533e+01 -5.32300102e+02  5.69984763e+02]
 [-2.04086603e+02 -2.69830010e+02  4.73922459e+02]
 [-7.38327643e+02 -1.18901154e+02  8.57238144e+02]
 [-3.19962273e+02 -2.95237977e+03  3.27234957e+03]
 [ 2.64491531e+01 -1.01805843e+03  9.91615075e+02]
 [-1.68791314e+02 -2.40988000e+03  2.57867058e+03]
 [ 9.40790356e+02 -1.77017088e+03  8.29387248e+02]
 [ 1.44160638e+02 -8.35242199e+02  6.91087614e+02]
 [ 6.00058255e+02 -2.50823384e+03  1.90818763e+03]
 [ 3.40671924e+01  3.94770675e+00 -3.80097120e+01]
 [ 6.68422343e+02  2.71784769e+03 -3.38625912e+03]
 [ 1.82272328e+03 -1.32903197e+03 -4.93697457e+02]
 [-8.92827382e+02  3.55193381e+03 -2.65910199e+03]
 [ 1.33931102e+03  3.19780157e+02 -1.65907815e+03]
 [-5.60165059e+02  2.20379343e+02  3.39791915e+02]
 [-7.05783471e+02 -5.77657213e+02  1.28344864e+03]
 [-9.93028686e+02  8.27740703e+02  1.65283884e+02]
 [ 1.29289394e+03  5.87806328e+03 -7.17095934e+03]
 [-5.71346135e+02 -2.17876964e+03  2.75012087e+03]
 [-6.65083295e+02  5.84229709e+02  8.08582341e+01]
 [-1.42067388e+03 -3.60397718e+03  5.02465471e+03]
 [ 6.78001051e+02 -3.06473425e+03  2.38674273e+03]
 [ 1.10308122e+02 -3.46271221e+03  3.35240752e+03]
 [-1.21808334e+03  8.03318311e+03 -6.81510196e+03]
 [-1.23393948e+03  5.30579367e+03 -4.07185193e+03]
 [ 4.14771456e+02 -8.32139574e+02  4.17374864e+02]
 [ 2.69025466e+02  6.54920703e+02 -9.23948325e+02]
 [ 5.43622329e+02 -3.54538694e+03  3.00176657e+03]
 [ 2.30461689e+03 -6.89512568e+03  4.59051307e+03]
 [-1.78615571e+02 -1.99322243e+03  2.17184313e+03]
 [-9.24733573e+02 -5.01527096e+03  5.94000694e+03]
 [-1.83218907e+02 -5.86930631e+00  1.89099340e+02]
 [ 2.75032193e+02 -1.84825582e+03  1.57323195e+03]
 [-4.95374980e+02  6.94331084e+01  4.25945593e+02]
 [ 2.42618454e+03  1.01664095e+04 -1.25925882e+04]
 [ 5.82004160e+02  4.84425136e+03 -5.42625276e+03]
 [ 4.84954048e+01 -2.77942872e+03  2.73093833e+03]
 [ 1.14175895e+03  1.58253426e+03 -2.72428967e+03]
 [ 1.10758581e+03 -2.41916311e+03  1.31158221e+03]
 [-1.13500139e+03  4.71502746e+01  1.08785424e+03]
 [-2.32305504e+02 -2.45894197e+03  2.69125461e+03]
 [ 9.38210964e+02  3.20073915e+02 -1.25827906e+03]
 [ 3.01501452e+02 -4.71190544e+03  4.41040572e+03]
 [-7.95029684e+02  6.63464019e+02  1.31569685e+02]
 [ 2.89642363e+01 -9.76584475e+02  9.47623898e+02]
 [ 7.75092233e+02  2.45277849e+03 -3.22787346e+03]
 [-6.42615171e+02 -1.24939905e+04  1.31366120e+04]
 [ 4.73566102e+02  6.14047921e+03 -6.61403884e+03]
 [ 4.18378494e+02 -7.03961960e+02  2.85585613e+02]
 [ 1.99759674e+02 -2.38998976e+03  2.19023685e+03]
 [ 4.50318874e+02  2.68487827e+03 -3.13519217e+03]
 [ 3.30937305e+02 -5.10310475e+03  4.77217233e+03]
 [-3.82759373e+02  7.30060541e+03 -6.91784088e+03]
 [-2.47272809e+02 -1.14118021e+02  3.61394409e+02]
 [ 9.37751038e+01  1.14800247e+04 -1.15737998e+04]
 [ 3.14604853e+02  5.04620954e+02 -8.19218682e+02]
 [ 1.39450910e+02  3.52704214e+03 -3.66649129e+03]
 [-4.06028764e+02  3.69787897e+02  3.62492150e+01]
 [-2.91162521e+03 -2.94297575e+03  5.85460888e+03]
 [-1.58676073e+03  4.90391290e+02  1.09637187e+03]
 [-3.49792184e+02 -3.13222379e+01  3.81118991e+02]
 [-1.93479081e+03  8.25214092e+03 -6.31735068e+03]
 [ 3.98534770e+02 -5.73790352e+03  5.33937188e+03]
 [-5.39794425e+02 -3.63366382e+03  4.17346416e+03]
 [-5.92069124e+02  4.65403317e+03 -4.06195733e+03]
 [-2.31587791e+02  2.38589392e+03 -2.15429853e+03]
 [-3.25225638e+02 -2.41704378e+03  2.74227836e+03]
 [-4.94414097e+02  2.22447445e+03 -1.73005586e+03]
 [ 4.88567639e+02  7.62605082e+03 -8.11461374e+03]
 [-5.75635642e+02 -1.40946491e+02  7.16589092e+02]
 [ 1.20449619e+03 -1.19487501e+04  1.07442603e+04]
 [ 6.05453863e+02 -1.07403208e+03  4.68586539e+02]
 [-2.66722440e+03 -2.98674693e+03  5.65397359e+03]
 [ 4.04358586e+02 -2.74095429e+03  2.33660224e+03]
 [-9.69879414e+02 -2.37625739e+03  3.34614165e+03]
 [-1.28316625e+03  3.13798401e+03 -1.85480956e+03]
 [ 3.40230743e+02 -1.70057432e+02 -1.70167768e+02]
 [-3.83484220e+02 -2.86256103e+03  3.24604360e+03]
 [ 1.01940707e+03  2.07321874e+03 -3.09262453e+03]
 [ 1.73193590e+03 -2.94911912e+02 -1.43701997e+03]
 [ 1.07191482e+03  2.22183257e+02 -1.29408884e+03]
 [-5.41311487e+02  2.00377313e+03 -1.46245914e+03]
 [-3.49608321e+02  1.57118811e+03 -1.22157160e+03]
 [ 1.00364647e+03 -1.54642393e+02 -8.48993966e+02]
 [-1.81911014e+03  4.73252163e+03 -2.91341033e+03]
 [-2.75928421e+02 -1.15309273e+02  3.91242421e+02]
 [ 1.23540983e+03  5.31106948e+03 -6.54647725e+03]
 [ 1.79487953e+03 -1.04317687e+03 -7.51701398e+02]
 [ 9.41519528e+02 -2.23878290e+03  1.29726712e+03]
 [ 1.02719558e+03  6.35256404e+02 -1.66244494e+03]
 [-5.84488748e+02  4.16377033e+03 -3.57927687e+03]
 [-8.81230952e+02 -2.15799277e+03  3.03922515e+03]
 [ 1.71644806e+02  3.64710644e+03 -3.81873952e+03]
 [-7.42395060e+00  1.21478682e+02 -1.14047157e+02]
 [-2.85601297e+02 -2.70120544e+03  2.98681752e+03]
 [ 1.58825172e+03 -2.57034515e+03  9.82103395e+02]
 [ 6.67132179e+02  6.10331008e+02 -1.27745580e+03]
 [-5.71192269e+02  1.11146727e+04 -1.05434796e+04]
 [-5.67884116e+02  1.39212737e+03 -8.24236926e+02]
 [ 7.32658109e+02 -2.00407261e+03  1.27142224e+03]
 [-1.52323347e+03  1.78489779e+03 -2.61655008e+02]
 [-2.10061550e+03 -5.35605699e+03  7.45667741e+03]
 [-3.72421422e+02  1.89894375e+03 -1.52651866e+03]
 [-6.26456277e+02 -1.12489653e+04  1.18754249e+04]
 [ 5.17906795e+02 -1.52106081e+03  1.00315862e+03]
 [ 4.38977211e+01 -2.10980836e+03  2.06592100e+03]
 [ 6.12519237e+02 -1.09999395e+03  4.87475954e+02]
 [ 2.23389920e+02 -1.10971006e+03  8.86324743e+02]
 [ 2.31237767e+00 -2.85013793e+02  2.82710815e+02]
 [ 1.50984215e+02  3.09966990e+03 -3.25064807e+03]
 [-1.19694913e+03 -5.15753752e+02  1.71270589e+03]
 [ 2.74518113e+02  1.71032414e+03 -1.98484043e+03]
 [-7.34933437e+01  7.97583661e+02 -7.24084547e+02]
 [-9.94320405e+02  2.20945461e+02  7.73382385e+02]
 [-2.26375361e+02  1.73104911e+02  5.32791849e+01]
 [-1.32590282e+03 -1.87522809e+03  3.20113536e+03]
 [ 2.37363528e+02 -2.51886670e+03  2.28150811e+03]
 [-2.61108849e+02  1.44197290e+02  1.16914508e+02]
 [-5.07719890e+02  8.44238360e+02 -3.36512208e+02]
 [-7.25369071e+02 -3.91665487e+03  4.64202332e+03]
 [ 5.03011437e+02  1.40428332e+03 -1.90729168e+03]
 [-8.36547306e+02  4.17648387e+03 -3.33992794e+03]
 [ 1.07967030e+03 -9.81715682e+03  8.73749143e+03]
 [-2.50107148e+02  5.04465579e+03 -4.79454360e+03]
 [-7.37174362e+02 -4.00925160e+02  1.13810831e+03]
 [ 2.39626375e+02 -1.02970318e+03  7.90086864e+02]
 [-4.46132252e+01  2.84310625e+03 -2.79848797e+03]
 [-9.70795649e+02  6.13449747e+03 -5.16369237e+03]
 [-6.38517047e+02 -8.76096613e+01  7.26132282e+02]
 [-2.82012019e+02 -9.86978107e+02  1.26900126e+03]
 [-2.32522435e+03 -8.90707720e+03  1.12323123e+04]
 [ 2.55558797e+03 -1.12445782e+04  8.68899128e+03]
 [-6.08277233e+02  1.53083918e+03 -9.22556751e+02]
 [-3.16319114e+02 -2.13169443e+03  2.44802471e+03]
 [-2.26783255e+02 -6.45142576e+02  8.71931304e+02]
 [ 4.72116347e+02  2.60981687e+03 -3.08193063e+03]
 [-2.42421512e+01 -4.31795009e+02  4.56044129e+02]
 [-1.11853570e+03  1.15149229e+03 -3.29505412e+01]
 [-4.17652858e+02 -2.91436659e+02  7.09094569e+02]
 [-2.72283883e+02  1.11124400e+03 -8.38952979e+02]
 [-5.06357164e+02  3.12698885e+03 -2.62062480e+03]
 [-1.24341726e+03 -1.15272053e+03  2.39614477e+03]
 [ 2.92139288e+03  3.23513412e+03 -6.15652493e+03]
 [-2.60244385e+02 -2.24459338e+03  2.50484934e+03]
 [-6.48808844e+02  7.43023745e+03 -6.78141724e+03]
 [-5.95847499e+02 -2.01570328e+03  2.61155496e+03]
 [ 1.51086505e+03 -4.79369708e+03  3.28284278e+03]
 [ 6.70502336e+02  6.74121856e+02 -1.34462010e+03]
 [ 4.43866038e+02 -2.40371172e+03  1.95984807e+03]
 [ 3.82382414e+02 -3.02609133e+03  2.64371960e+03]
 [-1.59152599e+01  2.27616022e+03 -2.26023833e+03]
 [ 2.07161593e+02  2.75784123e+03 -2.96500050e+03]
 [ 2.31313477e+02 -4.84453576e+03  4.61322342e+03]
 [ 5.94688776e+02  3.84031455e+02 -9.78713980e+02]
 [-6.71881101e+02 -5.20666158e+03  5.87854605e+03]
 [ 9.73174461e+02 -1.24750173e+03  2.74339109e+02]
 [-2.52036115e+02 -2.55819849e+03  2.81024115e+03]
 [ 5.14540804e+02  3.75883653e+03 -4.27337286e+03]
 [-1.45110229e+03  7.64547390e+02  6.86559367e+02]
 [-1.18833164e+03  1.53268785e+03 -3.44359612e+02]
 [ 3.80078824e+02 -5.34023223e+03  4.96015601e+03]
 [-8.55796021e+02  1.90532476e+03 -1.04952188e+03]
 [-3.10731074e+02  2.52053600e+03 -2.20979877e+03]
 [ 2.52682866e+03 -4.73085782e+03  2.20402753e+03]
 [-1.06660266e+02  1.00803113e+04 -9.97365062e+03]
 [ 1.06106545e+02  5.63871026e+03 -5.74481925e+03]
 [-4.65236093e+02 -2.02130043e+03  2.48654095e+03]
 [ 6.43872423e+02 -3.82894479e+02 -2.60972731e+02]
 [-4.63831419e+02 -9.18415977e+02  1.38225433e+03]
 [-2.78540096e+02 -2.53274810e+02  5.31815540e+02]
 [-1.28872778e+03  4.52122034e+02  8.36610432e+02]
 [ 1.29409785e+03  4.94592998e+02 -1.78868720e+03]
 [ 7.78244433e+02  1.61294147e+02 -9.39538948e+02]
 [ 6.77865391e+02  2.32753701e+03 -3.00539751e+03]
 [ 7.15146723e+01 -3.88582490e+03  3.81431517e+03]
 [ 6.88913230e+02 -1.80253833e+03  1.11363197e+03]
 [ 6.65171079e+02 -7.69610842e+02  1.04446607e+02]
 [ 4.84218370e+02 -1.64401772e+03  1.15980454e+03]
 [ 1.47483397e+03 -7.47051740e+02 -7.27772926e+02]
 [-1.48676090e+03  3.23085080e+02  1.16368181e+03]
 [-3.07720986e+02  3.57598360e+02 -4.98687286e+01]
 [-8.77859700e+02 -1.78197930e+03  2.65984545e+03]
 [ 1.91773442e+02  3.84475958e+03 -4.03653102e+03]
 [ 1.13515726e+03  2.87097756e+03 -4.00613106e+03]
 [ 1.33504817e+03 -5.20830734e+02 -8.14213439e+02]
 [ 7.29113011e+02 -6.28635110e+02 -1.00475623e+02]
 [-6.66592974e+02 -1.56381145e+03  2.23041276e+03]
 [ 8.57548323e+02  1.04342475e+04 -1.12917852e+04]
 [-8.87502453e+02 -6.32501413e+02  1.52001705e+03]
 [-5.91549092e+01  4.14264047e+03 -4.08348054e+03]
 [-8.91419466e+02 -3.52679262e+03  4.41822000e+03]
 [-5.53742143e+02 -2.11968628e+03  2.67343446e+03]
 [-4.94418187e+02  5.12085058e+02 -1.76588869e+01]
 [-1.46359198e+03 -7.67352061e+02  2.23095121e+03]
 [-4.86661916e+02  1.02008479e+02  3.84655431e+02]
 [-6.40808182e+02  3.95984658e+03 -3.31903211e+03]
 [ 1.06741684e+03 -3.41721957e+02 -7.25691995e+02]
 [ 7.05473149e+02  3.16448058e+03 -3.86995198e+03]
 [-1.33398749e+01 -2.67925861e+02  2.81271857e+02]
 [ 3.40504605e+02 -9.64186514e+02  6.23686654e+02]
 [-1.71833567e+03  2.03619007e+03 -3.17849373e+02]
 [-1.77379917e+02  2.71052504e+03 -2.53313798e+03]
 [-2.17510247e+03  2.85469703e+03 -6.79588747e+02]
 [ 3.60523769e+02 -4.95057355e+03  4.59006242e+03]
 [-1.05019790e+03  5.15438090e+03 -4.10418871e+03]
 [ 6.80397317e+02 -4.07067508e+03  3.39028449e+03]
 [-2.59392616e+02  7.98476703e+03 -7.72537584e+03]
 [ 1.10364890e+03  2.63578977e+02 -1.36722834e+03]
 [ 7.04374002e+02 -3.39726965e+03  2.69289717e+03]
 [-5.98243055e+02 -1.23092652e+03  1.82917231e+03]
 [-5.87247417e+02  7.02683809e+03 -6.43959619e+03]
 [ 3.01226767e+02 -5.50839719e+02  2.49616090e+02]
 [ 8.96590413e+01 -6.70991545e+03  6.62026016e+03]
 [-1.51261079e+02 -3.39422675e+03  3.54548763e+03]
 [ 8.29144653e+02 -2.00291575e+02 -6.28850542e+02]
 [-1.05478541e+03 -4.78609504e+02  1.53339377e+03]
 [-7.36296809e+01 -2.56452773e+03  2.63816502e+03]
 [-9.78417123e+02  4.80215460e+03 -3.82373446e+03]
 [ 1.59186967e+03 -4.52067938e+02 -1.13979699e+03]
 [-3.14520074e+02  3.30042779e+03 -2.98590352e+03]
 [-2.52980125e+02 -4.10142903e+03  4.35442062e+03]
 [-1.29097195e+03  7.59078218e+02  5.31892737e+02]
 [ 6.71859190e+02 -1.35692026e+03  6.85066580e+02]
 [-4.82608532e+02  2.81071317e+03 -2.32809786e+03]
 [-2.36566912e+03 -2.40363504e+03  4.76930846e+03]
 [-2.98827384e+02  7.68797520e+03 -7.38913992e+03]
 [ 7.66474184e+02  2.14913962e+03 -2.91560820e+03]
 [ 6.79377854e+02  2.27412607e+03 -2.95349656e+03]
 [ 1.24091418e+03  2.25729639e+02 -1.46663625e+03]
 [-1.18562738e+03 -5.77341863e+03  6.95905002e+03]
 [ 5.92444924e+02  6.48120995e+03 -7.07366175e+03]
 [-8.25027949e+02 -3.62919666e+03  4.45423062e+03]
 [-1.61042619e+02 -3.70175233e+03  3.86280189e+03]
 [-8.12988933e+02  3.81208621e+03 -2.99908801e+03]
 [ 1.10790445e+02  6.89844879e+03 -7.00924309e+03]
 [-3.06505984e+02 -4.14961284e+03  4.45612230e+03]
 [-2.90617640e+01 -6.35714559e+02  6.64780138e+02]
 [-5.75928489e+02 -6.76755777e+02  1.25269268e+03]
 [ 1.82549618e+03 -3.68338597e+03  1.85789724e+03]
 [ 1.07418491e+03 -4.03834230e+03  2.96416241e+03]
 [-1.76880264e+02 -3.23975088e+03  3.41663046e+03]
 [-1.67883243e+02  2.70126257e+03 -2.53337596e+03]
 [ 8.82449121e+02 -1.48343885e+02 -7.34095014e+02]
 [-7.20366563e+02  6.64047348e+03 -5.92010870e+03]
 [ 1.33960220e+03  4.05086950e+03 -5.39046680e+03]
 [-3.22450179e+01  9.08355869e+02 -8.76107708e+02]
 [ 1.36249976e+02 -4.16534176e+03  4.02910465e+03]
 [-1.21670492e+03  7.39243509e+03 -6.17571936e+03]
 [-5.21970363e+02  2.13258002e+03 -1.61060775e+03]
 [ 5.12828866e+02 -4.62453992e+03  4.11171160e+03]
 [-6.75874562e+01  2.24195239e+02 -1.56609441e+02]
 [ 1.57339479e+03 -2.34972000e+03  7.76331276e+02]
 [-3.18106199e+02  5.34308917e+03 -5.02498094e+03]
 [ 8.25254347e+02  2.88489674e+03 -3.71015003e+03]
 [ 5.01372431e+02 -2.90279851e+03  2.40143257e+03]
 [-1.29814683e+03 -3.57323226e+03  4.87138504e+03]
 [ 3.52098134e+02  1.14425879e+03 -1.49635115e+03]
 [ 3.28599604e+02  7.69526268e+02 -1.09811990e+03]
 [-1.50908688e+02  3.09434364e+03 -2.94343381e+03]
 [-2.03069804e+03  5.05489868e+03 -3.02419977e+03]
 [ 7.52699350e+02 -3.45001425e+02 -4.07689883e+02]
 [ 4.91285789e+02 -2.05018028e+02 -2.86260708e+02]
 [-2.05672860e+03 -2.69643017e+03  4.75315837e+03]
 [-6.67219749e+02  1.95553809e+03 -1.28831146e+03]
 [ 6.78923057e+02  4.42692374e+03 -5.10583912e+03]
 [ 1.87352026e+03  1.73899396e+03 -3.61251208e+03]
 [ 1.23612594e+03 -2.03754028e+03  8.01424522e+02]
 [ 2.21325081e+03 -1.92079066e+03 -2.92458072e+02]
 [ 2.52620195e+02 -4.24053437e+03  3.98792189e+03]
 [-2.12235375e+03 -7.14069970e+02  2.83642995e+03]
 [ 4.89891448e+02  1.19354955e+03 -1.68343327e+03]
 [-1.82306823e+02 -5.59022226e+02  7.41334542e+02]
 [ 3.27303345e+02  5.41171316e+03 -5.73901158e+03]
 [ 2.95466289e+02  1.33343642e+03 -1.62889562e+03]]
