[[-1.84147495e+01 -9.76440128e+01  1.16061342e+02]
 [ 6.11185628e+01 -1.85914766e+01 -4.25220922e+01]
 [-8.92611830e+01 -1.39780290e+01  1.03245583e+02]
 [-1.46703287e+02 -2.32435607e+02  3.79143149e+02]
 [ 8.95512552e+01 -9.60877156e+01  6.54140801e+00]
 [-7.18436406e+00  7.74672855e+02 -7.67481074e+02]
 [ 9.57958528e+00  2.30337139e+02 -2.39914055e+02]
 [ 3.89892415e+01 -1.25194473e+02  8.62119257e+01]
 [ 2.46989172e+01 -7.74084875e+01  5.27150785e+01]
 [ 1.61525048e+02  1.50930805e+00 -1.63029733e+02]
 [-7.89847755e+01 -5.74283224e+01  1.36416504e+02]
 [ 9.67687422e+01 -4.80033395e+02  3.83271879e+02]
 [-1.00595537e+02  1.15226381e+02 -1.46270256e+01]
 [-1.36636984e+02  5.35677633e+02 -3.99035769e+02]
 [ 5.13090652e+01  1.05828274e+02 -1.57136443e+02]
 [ 9.21764671e+01 -4.76664546e+02  3.84495713e+02]
 [ 5.02799798e+01 -2.27605119e+02  1.77332377e+02]
 [ 4.34917441e+02  1.11036297e+03 -1.54527976e+03]
 [-7.39863357e+01 -1.17236402e+02  1.91226589e+02]
 [-1.26547192e+02 -1.99799968e+01  1.46532708e+02]
 [-3.55478829e+01 -3.36354018e+02  3.71905164e+02]
 [-5.68448615e+01 -2.34929418e+02  2.91779602e+02]
 [-2.37534659e+01  6.71226328e+02 -6.47469547e+02]
 [ 1.91060333e+02 -7.71895665e+02  5.80845600e+02]
 [-4.69759931e+02 -7.37898587e+02  1.20766557e+03]
 [-9.20315635e+01 -2.26254190e+02  3.18290121e+02]
 [-4.42103186e+01  4.46446562e+02 -4.02233673e+02]
 [ 3.37617347e+01 -1.50108344e+02  1.16353656e+02]
 [ 4.47246222e+01  5.37631540e+02 -5.82349273e+02]
 [-3.49934961e+01 -5.67911336e+02  6.02912066e+02]
 [-3.41608138e+01 -3.41769096e+02  3.75933795e+02]
 [ 6.73001675e+01 -2.90200808e+02  2.22908177e+02]
 [ 6.48100240e+01  1.84472849e+01 -8.32502423e+01]
 [ 7.68884380e+01  6.26555074e+01 -1.39537978e+02]
 [ 6.00382681e+01 -2.62826808e+02  2.02793914e+02]
 [-2.65430570e+01 -6.91527054e+01  9.56970258e+01]
 [ 1.41551922e+02 -1.57430630e+03  1.43275839e+03]
 [-2.65118343e+02 -4.64691310e+02  7.29813500e+02]
 [ 1.57576674e+02 -4.23621446e+02  2.66045275e+02]
 [ 1.84447676e+02 -2.38531610e+02  5.40922158e+01]
 [-2.68582559e+01  6.46078496e+02 -6.19215212e+02]
 [-1.56149843e+01  6.34466900e+02 -6.18846694e+02]
 [-2.26854085e+01  3.33036179e+02 -3.10348594e+02]
 [ 3.84940795e+01  2.06817114e+02 -2.45307322e+02]
 [ 6.01704079e+01 -3.01793066e+02  2.41628254e+02]
 [-6.59639611e+01 -3.88851329e+02  4.54816248e+02]
 [-5.09586748e+01  5.86864073e+02 -5.35898909e+02]
 [-2.25646310e+01 -6.44616887e+02  6.67186432e+02]
 [ 1.98673798e+02  2.55557580e+02 -4.54225761e+02]
 [-1.12706138e+02 -1.22599785e+02  2.35312648e+02]
 [ 2.53892154e+01 -1.10930136e+02  8.55427298e+01]
 [ 3.84976327e+02  9.86372175e+02 -1.37134199e+03]
 [ 7.29942986e+01 -9.74728254e+01  2.44836073e+01]
 [ 1.36097351e+01  3.87665156e+02 -4.01269428e+02]
 [ 1.23540765e+02  5.13027001e+01 -1.74837713e+02]
 [ 4.88490163e+01 -5.73517214e+02  5.24672520e+02]
 [-1.19846197e+02 -4.34031902e+02  5.53883966e+02]
 [-5.79982662e+01 -1.22676273e+03  1.28476882e+03]
 [-1.05959772e+00 -6.93859872e+02  6.94923984e+02]
 [-8.03647980e+00 -1.84352279e+02  1.92389836e+02]
 [ 9.18174295e+01 -1.89192773e+02  9.73826604e+01]
 [-3.76518906e+01  2.27258938e+02 -1.89599395e+02]
 [-1.45749467e+02  9.58602251e+02 -8.12846363e+02]
 [ 2.41933120e+01 -5.22960211e+02  4.98772479e+02]
 [ 1.10886772e+02  1.15433953e+03 -1.26522392e+03]
 [-8.64850294e+01 -1.21351311e+03  1.30000467e+03]
 [ 4.78932286e+01  9.01232917e+02 -9.49122369e+02]
 [ 4.05650906e+01  1.63949934e+03 -1.68005828e+03]
 [ 7.91352502e+01  5.61569997e+02 -6.40698432e+02]
 [-1.30662382e+02 -5.78323355e+01  1.88495894e+02]
 [-3.18487297e+01  3.46318403e+01 -2.77895121e+00]
 [ 1.32180905e+02  4.99180606e+02 -6.31352111e+02]
 [ 7.76439129e+01  4.43049765e+02 -5.20690994e+02]
 [-1.07672674e+02 -1.23024453e+03  1.33791895e+03]
 [ 5.80259473e+01 -2.36716221e+02  1.78698632e+02]
 [ 1.25461943e+02  2.11330945e+01 -1.46591947e+02]
 [-4.05710391e+01  2.53139698e+02 -2.12565739e+02]
 [ 1.79497673e+02  1.59054349e+02 -3.38545918e+02]
 [ 7.41448031e+00 -4.73317051e+02  4.65907298e+02]
 [ 9.14915751e+01  1.82545705e+01 -1.09739018e+02]
 [ 6.67924332e+01 -5.63175188e+02  4.96390553e+02]
 [ 1.80811275e+01 -1.74351187e+02  1.56272997e+02]
 [-6.87058093e+01 -4.14681426e+02  4.83391937e+02]
 [ 6.36131049e+00 -5.83599833e+01  5.20057555e+01]
 [-2.90309921e+01 -1.29892381e+02  1.58929431e+02]
 [-5.18695048e+01 -4.06552885e+02  4.58429971e+02]
 [-5.28419769e+01  7.87326649e+01 -2.58859735e+01]
 [-8.49411444e+01 -5.96906528e+02  6.81849580e+02]
 [-5.48181004e+01 -1.34725069e+02  1.89548046e+02]
 [-5.50033051e+01 -3.54986968e+02  4.09995826e+02]
 [-1.11725365e+02  7.07910288e+02 -5.96181710e+02]
 [-4.41579610e+02  1.24060544e+02  3.17519104e+02]
 [-1.03595673e+02 -1.06299740e+02  2.09900672e+02]
 [ 4.29415677e+01  3.72559213e+02 -4.15494458e+02]
 [ 6.61089400e+01 -8.79430784e-02 -6.60142785e+01]
 [-5.20603622e+01 -6.57186511e+02  7.09256097e+02]
 [ 5.15737502e+01 -3.54574320e+01 -1.61111890e+01]
 [-3.06426975e+02  6.66368006e+02 -3.59940811e+02]
 [ 2.25824382e+02 -1.19538035e+03  9.69554318e+02]
 [-7.47968860e+01  4.94639835e+02 -4.19838798e+02]
 [-9.69229063e+01 -4.92673992e+02  5.89602033e+02]
 [-5.24080279e+01 -4.55451467e+02  5.07862046e+02]
 [-5.38590549e+01 -3.78652701e+02  4.32516465e+02]
 [ 2.31584192e+02  1.06212528e+03 -1.29370419e+03]
 [-1.47916054e+02 -5.05320857e+02  6.53239199e+02]
 [ 5.81322970e+01 -4.44670288e+01 -1.36606212e+01]
 [ 6.15435524e+01  4.58704037e+02 -5.20242279e+02]
 [ 3.91325877e+00 -1.23612388e+03  1.23221746e+03]
 [-1.34545773e+02 -3.22644089e+00  1.37774128e+02]
 [-3.15564414e+01 -2.91050107e+02  3.22612416e+02]
 [-1.43706377e+01  4.93534872e+02 -4.79161986e+02]
 [ 6.69828662e+01 -6.88350619e+01  1.86099498e+00]
 [ 4.95541721e+01 -3.87405731e+02  3.37860464e+02]
 [-2.33360734e+02 -7.14901313e+01  3.04853964e+02]
 [ 1.74866623e+02 -2.51044118e+02  7.61867424e+01]
 [ 3.29526578e+01 -3.22893151e+02  2.89945571e+02]
 [-1.55803604e+01  2.62636412e+01 -1.06747237e+01]
 [ 4.69098513e+01 -2.76676194e+02  2.29772535e+02]
 [-1.27064261e+01  5.44867375e+02 -5.32156310e+02]
 [ 6.68760159e+01  6.05550483e+01 -1.27428632e+02]
 [-1.01494932e+02  2.58002636e+02 -1.56502467e+02]
 [-2.59570927e+01 -2.01753939e+02  2.27710058e+02]
 [ 2.55230005e+02  8.10998768e+02 -1.06622558e+03]
 [ 4.81118844e+01  4.20127489e+02 -4.68232524e+02]
 [-1.45304503e+02 -8.82411058e+02  1.02771783e+03]
 [ 4.76087204e+02 -6.93960530e+02  2.17877183e+02]
 [ 2.68675537e+01  3.77021557e+01 -6.45646900e+01]
 [-9.34301354e+01  4.50041842e+02 -3.56607584e+02]
 [-9.95125228e+01 -6.23401990e+02  7.22918905e+02]
 [ 7.06990087e+01  7.64130233e+02 -8.34823104e+02]
 [-1.05047012e+02 -4.99781021e+02  6.04835882e+02]
 [ 1.42309357e+02  4.16403404e+02 -5.58707055e+02]
 [ 1.29529828e+02 -4.09523353e+02  2.79998723e+02]
 [-6.24369264e+01  1.60553850e+02 -9.81113981e+01]
 [ 5.72997690e+01  3.10868582e+02 -3.68164442e+02]
 [-6.65328159e+01  2.36169779e+02 -1.69631873e+02]
 [ 1.85268658e+02 -8.91421131e+02  7.06155164e+02]
 [ 1.78828331e+01 -5.64530342e+02  5.46656297e+02]
 [-3.65605575e+02 -4.36245503e+02  8.01856016e+02]
 [ 1.94557751e+02 -1.26609478e+02 -6.79396630e+01]
 [ 5.42453745e+01  1.81464628e+02 -2.35702784e+02]
 [ 3.30959129e+01  4.19811680e+01 -7.50715766e+01]
 [-8.97282184e+01 -5.06861677e+02  5.96595348e+02]
 [ 1.41254045e+02  4.04907412e+02 -5.46155145e+02]
 [ 1.43422137e+02  9.29251692e+02 -1.07266713e+03]
 [ 5.40165356e+01 -3.20022182e+02  2.66011156e+02]
 [-9.08280477e+01 -6.87511679e+02  7.78342924e+02]
 [ 2.65555238e+01 -8.67436871e+02  8.40887709e+02]
 [ 2.61470505e+02 -1.76701043e+03  1.50554728e+03]
 [ 5.65885637e+01 -2.10920029e+00 -5.44740347e+01]
 [-1.50362206e+01  3.85244441e+01 -2.34819827e+01]
 [-5.16897003e+01 -3.76551248e+02  4.28248147e+02]
 [-5.39453489e+01  8.74053243e+02 -8.20103963e+02]
 [-6.35126240e+01  4.49808860e+02 -3.86292853e+02]
 [-1.70169069e+01 -1.75946993e+02  1.92968406e+02]
 [ 2.84886880e+01  1.74488069e+02 -2.02970622e+02]
 [-7.00112465e+01 -2.70322031e+02  3.40337196e+02]
 [ 3.16575823e+02 -8.47362711e+02  5.30790997e+02]
 [ 4.84233608e+01  5.33961042e+02 -5.82377611e+02]
 [ 1.03123742e+01  3.28635349e+02 -3.38939278e+02]
 [ 1.03152918e+02 -3.89625288e+01 -6.41850761e+01]
 [-1.20696111e+01 -1.59813978e+02  1.71889814e+02]
 [ 5.45298144e+00  2.63204220e+02 -2.68653958e+02]
 [ 4.38359951e+01  4.45472944e+01 -8.83751024e+01]
 [ 7.36237119e+01  5.64936976e+02 -6.38559493e+02]
 [-4.08831505e+01  1.08131413e+02 -6.72435594e+01]
 [ 1.03490641e+02  6.20209224e+02 -7.23697856e+02]
 [ 1.62241675e+02 -6.54333408e+02  4.92096951e+02]
 [ 1.20200640e+02  5.66338831e+02 -6.86539188e+02]
 [ 1.02102957e+02 -2.80295176e+02  1.78198315e+02]
 [ 6.56232640e+01 -3.71407001e+02  3.05789290e+02]
 [-1.98705847e+01  4.50775997e+02 -4.30900431e+02]
 [-7.81563913e+01  1.48729408e+02 -7.05680976e+01]
 [-1.00148982e+02 -2.14929718e+02  3.15083480e+02]
 [ 1.11375420e+01 -3.67444221e+02  3.56314490e+02]
 [-2.06063982e+02 -3.70661239e+02  5.76725692e+02]
 [ 9.16599088e+00 -2.00981707e+01  1.09397423e+01]
 [ 5.54447940e+01  5.11496836e+01 -1.06589713e+02]
 [ 6.52344492e+01  6.81999083e+02 -7.47228792e+02]
 [ 2.43470679e+02  3.12250432e+02 -5.55714219e+02]
 [-4.10245806e-01  2.07313559e+02 -2.06895899e+02]
 [-1.15756971e+02  1.03275388e+03 -9.16992926e+02]
 [-2.91467695e+00  7.38205334e+02 -7.35287628e+02]
 [ 1.88849422e+02 -4.00195691e+02  2.11348934e+02]
 [-1.75259636e+02  4.43685985e+02 -2.68420843e+02]
 [-3.66297804e+01 -5.70350902e+01  9.36726443e+01]
 [-7.08123574e+00 -8.90972600e+01  9.61810601e+01]
 [ 2.90411061e+02 -4.18253390e+02  1.27842548e+02]
 [ 1.42340425e+01 -1.37895470e+02  1.23665290e+02]
 [ 1.51320971e+02  2.36746399e+02 -3.88061647e+02]
 [ 3.04643010e+02  1.68896100e+03 -1.99359460e+03]
 [ 7.08085823e+01  4.05709410e+02 -4.76515030e+02]
 [ 2.82056017e+01 -9.73601107e+02  9.45402910e+02]
 [-8.56441285e+01  7.06072813e+02 -6.20424182e+02]
 [ 1.15899676e+01  1.24174978e+01 -2.40053086e+01]
 [ 6.36433979e+01  1.35665694e+03 -1.42029166e+03]
 [ 1.16823749e+01  6.23041960e+01 -7.39806209e+01]
 [-8.34436949e+01  4.36625472e+01  3.97860406e+01]
 [ 1.37355977e+02  6.20025508e+02 -7.57373138e+02]
 [-1.91686805e+01 -8.99765847e+02  9.18941298e+02]
 [-1.87052652e+02  1.73589509e+02  1.34677175e+01]
 [-4.24892209e+02 -1.24310597e+03  1.66800243e+03]
 [-7.70946091e+01  2.04603085e+02 -1.27504286e+02]
 [ 2.56145368e+01  7.16925858e+01 -9.73016814e+01]
 [ 3.82517578e+01  2.66453419e+02 -3.04700576e+02]
 [-2.31764144e+01 -3.90489671e+00  2.70868439e+01]
 [-1.35792615e+02 -4.92021450e+02  6.27815411e+02]
 [ 6.98297929e+01 -3.82632525e+02  3.12808278e+02]
 [-7.68987614e+01 -8.71396623e+01  1.64041367e+02]
 [-1.25702622e+02  1.16248074e+03 -1.03677006e+03]
 [-1.96917087e+02  5.26768378e+02 -3.29846837e+02]
 [-4.55044300e+01  3.02924211e+02 -2.57419016e+02]
 [-8.95978843e+01  2.28315804e+02 -1.38712291e+02]
 [ 8.63236479e+00 -7.95826609e+01  7.09566404e+01]
 [ 7.82514165e+00  1.29692056e+01 -2.07878382e+01]
 [ 2.93391707e+02  6.10418311e+02 -9.03807925e+02]
 [ 2.15885303e+02  3.38466422e+02 -5.54344487e+02]
 [ 8.30136977e+01  1.68936934e+02 -2.51943220e+02]
 [ 1.20041596e+02 -1.11726506e+01 -1.08862244e+02]
 [ 1.50133686e+02 -5.15129885e+01 -9.86179772e+01]
 [ 1.26495634e+02  3.08660854e+02 -4.35151069e+02]
 [-8.23838600e+01  9.83704298e+00  7.25511464e+01]
 [-6.40258068e+01 -3.81205414e+02  4.45236809e+02]
 [-4.75826525e+01  3.06999477e+02 -2.59409837e+02]
 [-7.71864718e+01  3.65341187e+00  7.35366479e+01]
 [ 2.13652344e+01 -3.99597751e+02  3.78235268e+02]
 [ 2.76552538e+01  4.09197447e+01 -6.85703823e+01]
 [ 1.09181084e+02 -1.31713218e+02  2.25399447e+01]
 [-7.25547890e+01 -5.30394645e+02  6.02954555e+02]
 [-6.85735799e+01  2.25420452e+02 -1.56845556e+02]
 [ 1.01205034e+02 -6.75552628e+02  5.74355025e+02]
 [ 6.39882344e+01 -4.13362394e+00 -5.98491937e+01]
 [ 1.01493470e+01 -5.73249393e+02  5.63105599e+02]
 [-1.18023004e+02  4.61812014e+02 -3.43784018e+02]
 [ 1.91954070e+02 -4.35574290e+02  2.43623521e+02]
 [-2.53317440e+02  5.90625001e+01  1.94259855e+02]
 [-2.20854208e+02  6.26882072e+01  1.58170689e+02]
 [-1.70668938e+02 -1.93460223e+02  3.64126462e+02]
 [ 1.74782536e+02  5.26894514e+02 -7.01673656e+02]
 [ 9.36912321e+01 -3.44317341e+02  2.50632512e+02]
 [ 6.47010912e+01 -2.76521744e+02  2.11828722e+02]
 [-1.30834223e+02  7.34003395e+01  5.74386444e+01]
 [-3.07508123e+02  4.99489261e+02 -1.91980725e+02]
 [-2.04599696e+02  4.52037575e+01  1.59398966e+02]
 [ 9.46319112e+01  4.85924511e+02 -5.80552819e+02]
 [-5.64451922e+01 -6.21624762e+02  6.78071116e+02]
 [ 2.04301924e+01 -4.96477035e+02  4.76050200e+02]
 [ 3.80875398e+02  9.06186379e-01 -3.81778914e+02]
 [-1.44789796e+02 -1.14128108e+01  1.56205244e+02]
 [-3.16061068e+01  4.41566926e+02 -4.09955757e+02]
 [ 1.50348869e+01 -7.67822364e+01  6.17513928e+01]
 [-9.21060352e+01 -6.36524648e+02  7.28632319e+02]
 [ 3.14203152e+01 -2.39394174e+01 -7.47431603e+00]
 [-2.88548040e+02 -5.03342642e+02  7.91898732e+02]
 [ 1.37961052e+02  2.44093677e+02 -3.82046145e+02]
 [ 8.56610362e+00  1.05587279e+03 -1.06443263e+03]
 [-9.31140874e+01  1.51102524e+02 -5.79844654e+01]
 [-4.98718633e+01  2.39672098e+02 -1.89793526e+02]
 [-1.65279810e+02 -8.15576749e+02  9.80862430e+02]
 [-1.17565263e+02  3.59290487e+02 -2.41720649e+02]
 [-7.65638429e+01 -7.31081035e+02  8.07649846e+02]
 [-1.15911077e+02  2.76540485e+02 -1.60622347e+02]
 [ 2.48735614e+02 -1.45287053e+03  1.20414070e+03]
 [-1.09594175e+02 -7.99624491e+02  9.09222383e+02]
 [-1.69978815e+01  4.78831064e+02 -4.61828361e+02]
 [-1.08941295e+02 -6.67362426e+02  7.76312277e+02]
 [ 4.50849632e+01  5.14246803e+02 -5.59326562e+02]
 [ 4.55598716e+01 -1.45689341e+02  1.00136159e+02]
 [ 2.87142265e+01  4.95665674e+02 -5.24379375e+02]
 [-7.48287196e+00  7.30023142e+02 -7.22533930e+02]
 [ 1.90909964e+02  9.67570484e+02 -1.15847514e+03]
 [-4.66469771e+01  1.35652507e+02 -8.89976537e+01]
 [ 2.13872389e+01  5.63072822e+02 -5.84452573e+02]
 [ 3.46286226e+01  1.01175393e+02 -1.35798984e+02]
 [-1.07711413e+02  1.92322818e+02 -8.46077510e+01]
 [-9.88692072e+00 -1.55760715e+02  1.65653231e+02]
 [ 1.17227217e+00 -2.67683642e+02  2.66515704e+02]
 [ 6.42426985e+01  7.76364199e+00 -7.20040837e+01]
 [ 2.53428588e+02 -5.03134403e+02  2.49712608e+02]
 [-3.90421509e+01  4.06511418e+02 -3.67460748e+02]
 [-8.29722084e+01 -9.25099558e+01  1.75487811e+02]
 [-1.81875308e+02 -1.33650125e+02  3.15525410e+02]
 [-2.48255778e+02 -8.93580885e+02  1.14184385e+03]
 [ 2.47905505e+02  4.55583273e+02 -7.03481517e+02]
 [-7.65581362e+01 -4.34885746e+02  5.11450956e+02]
 [-3.62171857e+01  1.35864086e+02 -9.96432907e+01]
 [ 1.21516972e+02  2.07133146e+02 -3.28648838e+02]
 [ 4.10915393e+01 -1.26682117e+02  8.55955690e+01]
 [ 7.94332836e+01  1.94442318e+02 -2.73875381e+02]
 [-2.41256404e+01  6.31526728e+02 -6.07396604e+02]
 [ 2.62060607e+01  2.76348864e+01 -5.38365935e+01]
 [ 6.62547856e+01 -4.77823781e+02  4.11575911e+02]
 [ 5.84092022e+01 -3.65525350e+02  3.07117554e+02]
 [-4.33469471e+01 -5.77898608e+02  6.21252895e+02]
 [-4.68960461e+01 -2.99897554e+02  3.46795498e+02]
 [-2.19247094e+01 -2.33798526e+02  2.55730206e+02]
 [-4.05082360e+01  2.19295265e+02 -1.78784097e+02]
 [ 6.40986221e+01  1.59345932e+02 -2.23437136e+02]
 [ 1.33189169e+01  3.38401689e+02 -3.51713831e+02]
 [-8.41809693e+01  3.03098504e+02 -2.18912608e+02]
 [-8.78815516e+01 -4.55126247e+02  5.43014310e+02]
 [ 3.46277159e+01  2.00379642e+02 -2.34999886e+02]
 [-3.42897098e+02  2.32994050e+02  1.09903089e+02]
 [ 1.83350842e+01  8.28008673e+02 -8.46342498e+02]
 [ 1.55585103e+02  1.94085840e+02 -3.49666901e+02]
 [ 1.25614218e+02 -6.10761836e+02  4.85151969e+02]
 [-2.13605493e+02 -2.49297471e+02  4.62908589e+02]
 [-3.31861871e+02 -1.11702477e+03  1.44889270e+03]
 [ 3.43959586e+01 -5.43550331e+02  5.09161126e+02]
 [-3.54561110e+01 -3.33043076e+02  3.68504650e+02]
 [ 1.14429377e+02 -4.63972754e+02  3.49548646e+02]
 [ 1.47055573e+02  6.46797885e+02 -7.93848329e+02]
 [-6.16556018e+01 -8.11607921e+01  1.42819255e+02]
 [ 5.19297657e+01 -2.21547987e+02  1.69625703e+02]
 [-2.46663658e+01 -1.57044674e+02  1.81718069e+02]
 [ 6.12331769e+01  3.00265848e+02 -3.61494695e+02]
 [ 7.04716257e+01  3.19604621e+02 -3.90070279e+02]
 [-1.09771131e+02 -6.18044827e+01  1.71576587e+02]
 [ 1.54659604e+02  3.93495288e+01 -1.94004614e+02]
 [ 2.46582145e+02  6.68802073e+02 -9.15382140e+02]
 [-1.54765269e+02 -5.53107232e+02  7.07868194e+02]
 [-5.48588218e+01 -1.23597531e+02  1.78460527e+02]
 [ 2.28589568e+02 -1.00141949e+02 -1.28444375e+02]
 [-1.15836688e+02 -2.08035436e+01  1.36638941e+02]
 [-1.33332006e+02 -2.53142527e+02  3.86480480e+02]
 [-2.51526173e+01  3.08656211e+01 -5.70969780e+00]
 [ 3.78707931e+02 -1.01570936e+03  6.37007063e+02]
 [ 4.25466337e+01  4.53821459e+02 -4.96365801e+02]
 [ 7.63988006e+01  1.17404616e+03 -1.25043747e+03]
 [ 6.29219634e+01 -8.87081305e+01  2.57927929e+01]]
