[[-7.62929831e+06 -1.27511835e+08  1.35141133e+08]
 [-8.88434802e+06 -8.35979126e+08  8.44863474e+08]
 [ 1.40421550e+07  1.30199887e+08 -1.44242042e+08]
 [-4.82552221e+06 -2.95617202e+08  3.00442724e+08]
 [ 4.63187454e+06  1.63750328e+08 -1.68382202e+08]
 [ 4.05730522e+07  9.57988337e+08 -9.98561389e+08]
 [-8.95891174e+06  1.24214014e+08 -1.15255102e+08]
 [-3.52557165e+07 -1.16762059e+08  1.52017775e+08]
 [-5.66973372e+06  5.54518927e+08 -5.48849194e+08]
 [-2.23093299e+05  4.76591977e+07 -4.74361044e+07]
 [-7.06999093e+07  1.54428319e+08 -8.37284097e+07]
 [ 1.21716965e+08 -1.65760298e+08  4.40433329e+07]
 [-5.04461042e+07 -4.22272045e+08  4.72718149e+08]
 [-4.04532770e+07  2.59077055e+08 -2.18623778e+08]
 [-1.14753321e+07  1.50801817e+08 -1.39326485e+08]
 [ 6.66576715e+07 -4.00588067e+08  3.33930395e+08]
 [ 1.98664799e+07 -1.48580352e+08  1.28713873e+08]
 [-3.79327578e+07  3.21266701e+08 -2.83333943e+08]
 [ 5.64797646e+06  3.41812188e+08 -3.47460165e+08]
 [ 7.22224341e+05  2.59480791e+08 -2.60203016e+08]
 [-2.58399227e+07 -3.44359173e+08  3.70199096e+08]
 [-3.54425399e+07 -3.85772759e+08  4.21215299e+08]
 [-4.53677035e+07 -2.68321170e+08  3.13688873e+08]
 [-1.18811363e+06  3.82165609e+07 -3.70284472e+07]
 [-2.67100367e+07  4.01737279e+06  2.26926639e+07]
 [ 3.34541566e+07  5.21648465e+08 -5.55102622e+08]
 [ 6.63209829e+07 -8.90064597e+07  2.26854768e+07]
 [-2.97397856e+06 -4.82723844e+08  4.85697823e+08]
 [ 1.02045452e+07  4.25113383e+08 -4.35317929e+08]
 [-4.75572871e+07 -3.51978452e+08  3.99535739e+08]
 [-3.13454530e+07  5.55901011e+08 -5.24555558e+08]
 [ 4.11510960e+07 -2.95668159e+08  2.54517063e+08]
 [ 5.98257890e+06 -6.07139821e+08  6.01157242e+08]
 [ 1.01433723e+07  6.62553534e+07 -7.63987257e+07]
 [-5.80790036e+07  9.86432612e+07 -4.05642575e+07]
 [-1.13319582e+07  1.88792749e+08 -1.77460791e+08]
 [-5.58968570e+06 -4.09463123e+07  4.65359980e+07]
 [-1.72374218e+06  1.41715432e+08 -1.39991690e+08]
 [ 4.06029479e+07 -3.15086076e+06 -3.74520871e+07]
 [-2.53541492e+06 -4.16523297e+07  4.41877447e+07]
 [ 8.11430743e+06  4.62855505e+08 -4.70969812e+08]
 [ 2.22151082e+07  3.96988870e+07 -6.19139952e+07]
 [-3.84134755e+07  4.69816504e+08 -4.31403029e+08]
 [ 1.54206242e+07 -2.79297841e+08  2.63877217e+08]
 [-6.33983989e+07  5.34788788e+08 -4.71390389e+08]
 [-1.87085575e+07  5.84017577e+08 -5.65309020e+08]
 [ 2.42120319e+05  3.50346858e+08 -3.50588978e+08]
 [ 1.80436208e+07 -4.13514482e+08  3.95470861e+08]
 [ 3.98800039e+07  1.19469950e+07 -5.18269988e+07]
 [-1.84835905e+07 -3.50636394e+08  3.69119985e+08]
 [ 7.69597568e+05 -9.72792486e+06  8.95832729e+06]
 [ 1.41254917e+07 -5.31398265e+08  5.17272773e+08]
 [-4.55870993e+07  2.82697344e+08 -2.37110245e+08]
 [ 7.37372805e+07  1.80974717e+07 -9.18347522e+07]
 [-5.07425300e+07 -2.16451314e+08  2.67193844e+08]
 [ 2.17322425e+07  3.30210617e+08 -3.51942860e+08]
 [-2.54415391e+07  4.61638136e+08 -4.36196597e+08]
 [ 2.07577175e+07 -3.39746937e+08  3.18989220e+08]
 [-9.32424854e+07  4.06587734e+08 -3.13345248e+08]
 [ 5.53118289e+07  2.00350612e+07 -7.53468900e+07]
 [ 8.81569356e+05  7.55800716e+08 -7.56682285e+08]
 [ 2.68038985e+07 -3.20286297e+08  2.93482398e+08]
 [ 3.84614040e+06 -4.35841667e+08  4.31995527e+08]
 [ 8.46404896e+07 -1.62777000e+08  7.81365106e+07]
 [ 3.01220962e+05 -5.50197940e+07  5.47185730e+07]
 [ 3.00845531e+07 -2.05665381e+07 -9.51801497e+06]
 [ 1.04776910e+07  1.89678308e+08 -2.00155999e+08]
 [ 3.03310580e+07  2.13945325e+08 -2.44276383e+08]
 [-3.21003981e+07  6.62006705e+08 -6.29906307e+08]
 [ 2.21290312e+07 -1.02193440e+09  9.99805364e+08]
 [ 5.52484586e+06 -2.31936380e+08  2.26411534e+08]
 [ 8.34236936e+06  1.46658312e+07 -2.30082006e+07]
 [-9.03223260e+07  4.82420012e+07  4.20803248e+07]
 [-6.90738849e+07 -3.52876783e+08  4.21950668e+08]
 [ 2.69003217e+07 -3.04401277e+08  2.77500955e+08]
 [-2.37342135e+07  6.87650493e+08 -6.63916279e+08]
 [-2.82601764e+06  3.40954269e+08 -3.38128251e+08]
 [ 3.43249664e+07 -1.97753089e+07 -1.45496575e+07]
 [-2.46650059e+07 -1.40350195e+08  1.65015201e+08]
 [ 1.17230869e+07  1.97796299e+08 -2.09519385e+08]
 [ 1.16101439e+07 -4.07768069e+08  3.96157925e+08]
 [ 3.94414109e+05 -5.74282628e+07  5.70338487e+07]
 [ 2.23472991e+07 -3.72302984e+06 -1.86242692e+07]
 [-7.43222689e+07  3.64337728e+08 -2.90015459e+08]
 [ 1.31981620e+07  6.08917120e+08 -6.22115282e+08]
 [ 3.39388241e+07 -6.82308200e+07  3.42919959e+07]
 [ 6.51386028e+07 -2.41405763e+08  1.76267160e+08]
 [ 6.08170908e+07  5.73141662e+08 -6.33958753e+08]
 [-3.90730496e+07  2.37144785e+08 -1.98071735e+08]
 [ 1.32308997e+07  2.57149871e+08 -2.70380771e+08]
 [ 2.11234239e+07  1.21387475e+08 -1.42510899e+08]
 [ 3.47016816e+07  3.08251665e+08 -3.42953347e+08]
 [-7.52182426e+05 -5.61113174e+08  5.61865357e+08]
 [-2.77726579e+07  4.73329034e+08 -4.45556376e+08]
 [-5.20749804e+06 -4.78145549e+08  4.83353047e+08]
 [ 6.57479065e+06  1.90735474e+07 -2.56483380e+07]
 [ 3.38171794e+07 -6.22487945e+08  5.88670765e+08]
 [-3.09471586e+07  6.43270981e+08 -6.12323823e+08]
 [ 1.31140702e+05 -7.81493331e+08  7.81362190e+08]
 [ 1.70751595e+07  1.08968807e+08 -1.26043967e+08]
 [-2.14422266e+06  2.40574508e+08 -2.38430286e+08]
 [ 1.62767475e+07  6.70271185e+07 -8.33038660e+07]
 [ 3.64744867e+06  1.91471418e+08 -1.95118867e+08]
 [-2.52855466e+07 -6.04543489e+08  6.29829036e+08]
 [ 3.19638697e+07  1.56088969e+08 -1.88052839e+08]
 [ 4.64865312e+07  5.34763257e+08 -5.81249789e+08]
 [ 4.04125124e+07 -3.14173469e+08  2.73760956e+08]
 [-5.72511905e+07 -1.09520891e+08  1.66772081e+08]
 [-2.35962112e+07  5.73628763e+08 -5.50032551e+08]
 [-2.03485512e+07  1.09929143e+08 -8.95805918e+07]
 [-1.60033612e+07  1.84839721e+08 -1.68836360e+08]
 [-8.07352345e+06  4.37528151e+08 -4.29454627e+08]
 [ 7.48653232e+06 -4.15401125e+08  4.07914593e+08]
 [-6.72438073e+06  1.75366152e+08 -1.68641771e+08]
 [ 4.04168395e+07 -3.67973854e+08  3.27557014e+08]
 [-4.68161035e+07 -3.58005441e+08  4.04821544e+08]
 [-2.48642850e+07 -1.06630295e+08  1.31494580e+08]
 [-3.25601191e+07 -5.15439576e+07  8.41040768e+07]
 [ 3.58125492e+07 -2.40392043e+08  2.04579494e+08]
 [-2.69847433e+07 -3.43676664e+08  3.70661407e+08]
 [ 4.94583753e+07 -1.05301635e+08  5.58432598e+07]
 [-4.43786533e+07 -5.94002951e+08  6.38381605e+08]
 [ 4.44306231e+06 -7.87846460e+07  7.43415837e+07]
 [-1.11055932e+06  1.77243987e+08 -1.76133428e+08]
 [ 7.28970749e+07  1.23422443e+09 -1.30712150e+09]
 [-1.09927968e+07 -4.41418358e+08  4.52411155e+08]
 [-2.56744491e+07 -1.24891071e+08  1.50565520e+08]
 [-9.39177345e+06 -3.36222333e+07  4.30140067e+07]
 [ 8.06028312e+07  4.53404694e+08 -5.34007525e+08]
 [-6.32205874e+07  6.38888858e+06  5.68316988e+07]
 [-5.94266922e+07 -4.63208928e+08  5.22635621e+08]
 [ 3.65624768e+07 -2.57455830e+08  2.20893353e+08]
 [ 8.76688500e+06  8.42968008e+07 -9.30636858e+07]]
