[[ 2.27016849e+02  1.90252183e+03 -2.12953298e+03]
 [ 4.45837761e+02  1.88431544e+03 -2.33015721e+03]
 [ 7.37548164e+02  3.49454421e+03 -4.23208499e+03]
 [-1.47167641e+00 -7.49085849e+02  7.50575174e+02]
 [ 3.38098304e+01 -1.57004745e+03  1.53623818e+03]
 [ 2.03640474e+02  3.58975936e+03 -3.79338875e+03]
 [ 2.83890343e+02  2.33005887e+03 -2.61394079e+03]
 [-2.25277527e+02 -1.38182965e+03  1.60711929e+03]
 [-4.22846712e+02 -1.39631122e+03  1.81915821e+03]
 [ 2.12941318e+02 -2.99193654e+03  2.77901348e+03]
 [-4.92994815e+01  2.73161000e+03 -2.68229360e+03]
 [ 1.82930008e+02  2.37711013e+03 -2.56004020e+03]
 [ 4.53611523e+02  9.48577299e+02 -1.40218629e+03]
 [-1.55220967e+02 -1.90855023e+03  2.06377913e+03]
 [-3.33146390e+02 -3.04968345e+03  3.38283206e+03]
 [-6.18125644e+02 -2.70591352e+03  3.32404625e+03]
 [-1.01889031e+02 -1.18052697e+03  1.28242542e+03]
 [ 8.37772134e+01 -9.34028462e+02  8.50261448e+02]
 [ 2.73197324e+01 -1.75965725e+03  1.73233790e+03]
 [ 1.89363216e+02  7.93781914e+02 -9.83142599e+02]
 [-2.39438891e+01  2.82511845e+03 -2.80115939e+03]
 [-2.20884649e+02  4.19905794e+01  1.78901208e+02]
 [-9.83740991e+01 -3.64152578e+03  3.73991343e+03]
 [ 3.05440783e+02 -1.05303449e+03  7.47604369e+02]
 [-1.07914618e+02 -4.47866255e+02  5.55792487e+02]
 [ 3.98373571e+02  4.01787676e+02 -8.00147677e+02]
 [ 2.38517414e+02 -1.81959577e+02 -5.65479005e+01]
 [-2.85166697e+02 -3.68358647e+03  3.96876569e+03]
 [ 5.66804804e+02 -4.13981795e+03  3.57301659e+03]
 [ 2.15783637e+02  1.29598338e+03 -1.51175285e+03]
 [ 1.06769395e+03  3.86974617e+03 -4.93742912e+03]
 [-6.13961082e+02  1.83675357e+03 -1.22278755e+03]
 [-1.74306400e+02 -1.10343800e+03  1.27775488e+03]
 [-1.54244281e+02 -2.15409065e+02  3.69661151e+02]
 [-4.46382747e+02 -2.62681620e+02  7.09067522e+02]
 [ 7.27658367e+02 -3.68444166e+02 -3.59202311e+02]
 [ 1.17023819e+02 -2.31298583e+03  2.19596601e+03]
 [-1.08709057e+02 -6.13702797e+02  7.22428398e+02]
 [ 2.50693346e+02 -8.96251583e+02  6.45571274e+02]
 [-9.50936220e+01 -1.67893446e+03  1.77403103e+03]
 [-1.60762917e+02  1.95550550e+01  1.41216386e+02]
 [-5.30010320e+02 -1.12256536e+02  6.42272813e+02]
 [ 1.17151373e+02  1.35046391e+03 -1.46762452e+03]
 [-1.91708997e+02  3.70284712e+02 -1.78556535e+02]
 [ 2.78960755e+01  1.92230863e+03 -1.95020670e+03]
 [-1.92220066e+02 -3.02416515e+03  3.21639412e+03]
 [-5.17286159e+01  8.04273742e+02 -7.52539954e+02]
 [ 3.83138315e+02  4.86476302e+02 -8.69611658e+02]
 [ 7.81895525e+01  2.15211709e+03 -2.23029580e+03]
 [-2.34841191e+02  5.86622893e+02 -3.51788845e+02]
 [ 2.27722409e+02  1.57701172e+03 -1.80473500e+03]
 [-2.31853820e+02 -1.37972930e+03  1.61158140e+03]
 [ 1.40956843e+02  4.99477125e+03 -5.13571539e+03]
 [ 1.85595664e+02 -1.09265249e+03  9.07074791e+02]
 [-4.34179407e+02  5.53856191e+02 -1.19672363e+02]
 [ 3.39027731e+02  9.79261496e+02 -1.31827953e+03]
 [-2.13497879e+02 -1.57824325e+03  1.79176103e+03]
 [-5.97506814e+02 -6.54665170e+02  1.25217981e+03]
 [ 2.83421405e+02  3.82959418e+03 -4.11300570e+03]
 [-4.05961105e+02 -3.73269894e+03  4.13867328e+03]
 [ 1.87156456e+01 -3.59479384e+02  3.40769919e+02]
 [-1.75288851e+02 -2.18643801e+02  3.93939348e+02]
 [ 5.20566406e+02  1.53176208e+03 -2.05230709e+03]
 [ 1.05702548e+02  2.82198334e+03 -2.92767611e+03]
 [ 2.79995274e+02 -1.98382436e+02 -8.16106528e+01]
 [ 2.33448780e+02  4.79955991e+03 -5.03300321e+03]
 [-4.50720541e+01 -1.31080712e+03  1.35588302e+03]
 [ 5.85760090e+01 -8.74573509e+02  8.16000627e+02]
 [ 3.01085259e+02 -9.59347098e+02  6.58257846e+02]
 [ 7.30697142e+01  1.71490546e+03 -1.78797105e+03]
 [-2.38318635e+02 -2.96693890e+03  3.20527913e+03]
 [-4.83752789e+02 -4.07932794e+03  4.56308184e+03]
 [ 1.09909955e+03 -2.09604960e+03  9.96952568e+02]
 [-6.15278088e+02 -6.54829979e+02  1.27012182e+03]
 [-1.97468754e+02 -6.89212172e+02  8.86704219e+02]
 [-3.71557013e+02 -5.55547041e+02  9.27123304e+02]
 [ 1.95731531e+02  3.60566643e+02 -5.56291556e+02]
 [-5.77808122e+02 -8.02795479e+02  1.38060384e+03]
 [-4.47373616e+02 -1.32196979e+03  1.76935513e+03]
 [ 2.06668970e+02 -1.17544419e+03  9.68779846e+02]
 [-1.39392188e+02  2.35518208e+01  1.15842607e+02]
 [ 2.36884062e+02  6.45370584e+01 -3.01407123e+02]
 [-2.09071979e+02 -2.59227436e+03  2.80135768e+03]
 [ 1.48407135e+02  1.73185546e+03 -1.88024526e+03]
 [-9.14854604e+01  2.22998670e+03 -2.13849106e+03]
 [ 2.28992048e+02 -1.13414057e+03  9.05157118e+02]
 [-3.83070839e+02 -8.75212905e+02  1.25828343e+03]
 [-2.92134706e+02 -2.39252724e+03  2.68465691e+03]
 [-4.04440397e+02  1.32375210e+03 -9.19307538e+02]
 [-9.44868279e+01 -1.59424370e+02  2.53924967e+02]
 [ 2.52294493e+02  5.48621768e+02 -8.00909117e+02]
 [-1.37267698e+02 -2.08543333e+03  2.22270480e+03]
 [-2.20181320e+02  1.89285568e+03 -1.67266618e+03]
 [-1.62044494e+02 -2.41470367e+03  2.57674024e+03]
 [-6.13071398e+01  7.95616420e+02 -7.34300366e+02]
 [-1.81745908e+02 -2.51717760e+03  2.69892967e+03]
 [ 2.14491558e+02  2.25395320e+03 -2.46844698e+03]
 [-6.18887886e+02  2.34084165e+03 -1.72194598e+03]
 [ 6.00228238e+02  8.83270894e+01 -6.88543554e+02]
 [-9.93294696e+01 -1.09431961e+03  1.19365480e+03]
 [-4.56770962e+02  2.58562642e+03 -2.12885604e+03]
 [-3.32037969e+02 -2.02283473e+02  5.34322541e+02]
 [-9.01593154e+02 -2.87738613e+03  3.77898641e+03]
 [-2.44378232e+02  7.46776028e+02 -5.02392960e+02]
 [ 6.55000153e+01  2.53968119e+03 -2.60518897e+03]
 [-2.76164769e+02 -1.76073831e+03  2.03690210e+03]
 [-6.22916139e+02 -3.22586429e+03  3.84880053e+03]
 [-3.56549923e+01 -6.04659039e+02  6.40314623e+02]
 [ 8.90835526e+02 -1.64489145e+02 -7.26340852e+02]
 [ 6.61342280e+01  4.71804253e+03 -4.78416936e+03]
 [-5.40049534e+01  2.33947117e+03 -2.28545161e+03]
 [ 2.93433928e+02 -4.09830943e+02  1.16400497e+02]
 [-1.02126415e+02 -4.69166441e+02  5.71297981e+02]
 [ 2.98462628e+02 -1.58078200e+03  1.28233344e+03]
 [-2.39013142e+01 -8.20464043e+02  8.44374190e+02]
 [ 1.86303422e+02  8.98387581e+02 -1.08468107e+03]
 [ 5.92785088e+02  4.22769774e+03 -4.82048312e+03]]
