[[-2.22724069e+03 -1.17738031e+03  3.40462770e+03]
 [ 4.79903975e+01  2.19649632e+03 -2.24447979e+03]
 [ 6.67629493e+02 -3.31517723e+03  2.64755213e+03]
 [ 1.10502407e+03 -2.02778942e+04  1.91728764e+04]
 [-2.25386381e+02  1.67528975e+03 -1.44989696e+03]
 [ 1.21510913e+03 -6.45788419e+03  5.24277729e+03]
 [-1.32464402e+03 -6.22048532e+03  7.54513875e+03]
 [ 2.06234931e+02 -1.41728821e+03  1.21106060e+03]
 [ 3.14056495e+01  1.14697990e+04 -1.15012036e+04]
 [ 2.33280742e+03 -6.95584321e+03  4.62303902e+03]
 [-6.23096900e+02  1.81077338e+04 -1.74846297e+04]
 [ 2.66986969e+02  9.46626004e+03 -9.73324959e+03]
 [ 6.77661950e+02 -2.77141683e+03  2.09375338e+03]
 [-5.38229316e+02  4.18535319e+03 -3.64711849e+03]
 [ 1.27560112e+03 -1.12671904e+04  9.99159653e+03]
 [-1.40700506e+03 -2.71450452e+03  4.12150800e+03]
 [-7.04696931e+02 -2.36013384e+03  3.06483888e+03]
 [ 9.13961180e+01 -1.25381457e+02  3.39887931e+01]
 [ 8.53611558e+02 -1.82370173e+02 -6.71237674e+02]
 [-6.66194406e+02 -4.12817765e+03  4.79438038e+03]
 [-1.42728902e+03  5.85899907e+03 -4.43170644e+03]
 [-9.04130982e+01  3.32572241e+02 -2.42159540e+02]
 [-7.48372849e+02 -4.48626688e+03  5.23464485e+03]
 [ 4.23329795e+02 -5.40979865e+03  4.98647250e+03]
 [-6.06536688e+02  3.76726066e+02  2.29817066e+02]
 [-3.40901093e+02  4.97226435e+03 -4.63135962e+03]
 [-8.86744963e+02  4.84014960e+03 -3.95339948e+03]
 [ 1.38850280e+03 -9.69350216e+03  8.30500999e+03]
 [ 5.36524397e+02 -3.61236448e+03  3.07584536e+03]
 [ 7.61752155e+02  3.55677349e+03 -4.31852352e+03]
 [-2.56070761e+02  3.72943984e+03 -3.47336628e+03]
 [ 3.12114074e+02 -3.79658497e+03  3.48447742e+03]
 [-9.42105556e+02  5.83454774e+03 -4.89244085e+03]
 [-3.44855390e+02  2.66029915e+03 -2.31543932e+03]
 [ 8.16833981e+02 -3.12441249e+03  2.30758366e+03]
 [-1.12321771e+02 -1.42765253e+03  1.53998066e+03]
 [-2.23321705e+03  1.88583338e+03  3.47391108e+02]
 [ 1.32880888e+03 -5.75153551e+03  4.42273176e+03]
 [-6.69376121e+02 -1.43706892e+03  2.10645209e+03]
 [ 2.08470316e+01  7.09324402e+03 -7.11408172e+03]
 [ 1.67268517e+03 -5.93720629e+03  4.26452603e+03]
 [ 1.15871095e+03 -1.01937674e+04  9.03506154e+03]
 [ 2.47336419e+02 -7.51346837e+03  7.26613974e+03]
 [-1.86230308e+02 -1.61929236e+03  1.80553034e+03]
 [ 1.13568053e+02  5.57094034e+03 -5.68450317e+03]
 [ 1.27007340e+03 -3.89585291e+03  2.62578693e+03]
 [ 2.25568865e+02  2.63476863e+02 -4.89041714e+02]
 [ 1.50012899e+02  7.10813410e+03 -7.25813995e+03]
 [ 4.34994301e+02  2.58572012e+03 -3.02071017e+03]
 [-1.96699188e+02 -6.08914160e+02  8.05614529e+02]
 [-1.10529745e+02 -3.96036531e+03  4.07090440e+03]
 [-6.49224556e+02  4.01257138e+03 -3.36334281e+03]
 [-7.45702674e+02 -6.77552177e+03  7.52123077e+03]
 [-2.39455884e+02 -5.46783026e+03  5.70729124e+03]
 [ 8.71331110e+02  5.28240412e+03 -6.15373424e+03]
 [ 5.06024127e+02 -1.61743564e+04  1.56683356e+04]
 [-1.42853197e+02 -7.09259569e+03  7.23545684e+03]
 [ 1.81797103e+02 -4.35905896e+03  4.17726944e+03]
 [ 4.96771120e+02  4.46169890e+03 -4.95846767e+03]
 [-4.63132312e+02  2.33652113e+03 -1.87338164e+03]
 [ 7.75076611e+02 -3.25003608e+03  2.47496580e+03]
 [ 3.38097504e+02 -7.20027328e+03  6.86218086e+03]
 [-8.74988771e+01  3.44291024e+03 -3.35540828e+03]
 [ 2.13695387e+02 -5.21723840e+03  5.00354934e+03]
 [ 1.51940263e+03 -6.56309682e+03  5.04369739e+03]
 [-2.98337331e+02 -6.51679677e+03  6.81514183e+03]
 [ 8.84268344e+02 -4.50288832e+03  3.61862658e+03]
 [-6.45793386e+02  4.18037392e+03 -3.53457298e+03]
 [ 6.17663563e+02 -1.48161103e+03  8.63950577e+02]
 [-1.94961660e+02  5.42545860e+03 -5.23049148e+03]
 [ 7.17283111e+02 -6.12493334e+02 -1.04789766e+02]
 [-1.14605796e+02  1.19211133e+03 -1.07749970e+03]
 [-1.15336523e+03 -2.41178944e+03  3.56516012e+03]
 [-8.17546252e+02 -8.64851960e+02  1.68240571e+03]
 [-8.70912891e+02 -1.06535925e+04  1.15245108e+04]
 [ 5.26837609e+02 -2.91707914e+03  2.39024792e+03]
 [-6.40941942e+02 -3.30893144e+03  3.94987859e+03]
 [ 5.99747248e+02 -6.31589472e+03  5.71615102e+03]
 [-2.47430581e+02 -1.01429745e+04  1.03904119e+04]
 [ 8.55780559e+02 -1.69054086e+03  8.34762302e+02]
 [-7.36427107e+02 -4.82753906e+03  5.56397435e+03]
 [-4.42261355e+02 -9.73328929e+03  1.01755508e+04]
 [-9.26502228e+02  4.08772361e+03 -3.16122222e+03]
 [ 1.96247065e+02  3.63727768e+03 -3.83351885e+03]
 [-1.75364830e+03  1.22558682e+03  5.28068952e+02]
 [ 5.86271499e+02  2.46481572e+03 -3.05108176e+03]
 [ 3.51064823e+02 -4.83704415e+03  4.48598855e+03]
 [ 2.41972013e+03  6.42680110e+03 -8.84652036e+03]
 [ 6.17235726e+02 -2.05156780e+04  1.98984411e+04]
 [ 3.09275916e+02 -3.80334776e+03  3.49407994e+03]
 [ 4.11886641e+02 -5.66527319e+03  5.25338841e+03]
 [ 4.31390974e+02 -3.94719859e+03  3.51581267e+03]
 [ 2.03845618e+02 -1.25055673e+03  1.04671917e+03]
 [-4.18736857e+02 -1.35849490e+03  1.77723891e+03]
 [-1.79648732e+02 -1.49880556e+03  1.67845942e+03]
 [-1.04115995e+03  1.49001184e+03 -4.48848857e+02]
 [-1.30296730e+03  5.41373246e+03 -4.11075959e+03]
 [ 1.11051125e+02  5.21883429e+03 -5.32988337e+03]
 [-1.55887086e+02 -2.93440699e+03  3.09029612e+03]
 [ 1.78417999e+03 -3.74568283e+03  1.96150738e+03]
 [-2.65701146e+02 -4.70580020e+03  4.97150519e+03]
 [-1.28069380e+03  1.34749489e+04 -1.21942504e+04]
 [ 5.01259554e+02 -9.80477764e+02  4.79225057e+02]
 [ 3.72772276e+02  5.89980385e+03 -6.27257239e+03]
 [ 1.54086687e+02  1.16664930e+03 -1.32072937e+03]
 [ 3.87177433e+02 -1.99310840e+03  1.60593822e+03]
 [ 1.30565491e+03 -4.75310225e+03  3.44744816e+03]
 [-1.13165314e+03  7.02826847e+03 -5.89660866e+03]
 [ 8.67151740e+02 -3.62609672e+03  2.75895286e+03]
 [ 7.44606481e+02  6.07558997e+03 -6.82019069e+03]
 [ 1.17250442e+03 -1.44707524e+03  2.74576442e+02]
 [-1.12113630e+03  1.08585034e+04 -9.73736045e+03]
 [ 9.44670876e+02  1.71149331e+03 -2.65616056e+03]
 [-9.23848645e+02  2.87787554e+03 -1.95402109e+03]
 [-1.20103638e+02  3.61226358e+03 -3.49215367e+03]
 [-1.17104637e+02 -4.32364847e+03  4.44076207e+03]
 [ 5.69664302e+00 -1.60197924e+02  1.54507291e+02]
 [ 3.10154741e+02 -1.06464259e+04  1.03362772e+04]
 [ 1.62730918e+03  1.98737837e+03 -3.61467673e+03]
 [-3.26206116e+02  3.21151948e+02  5.05654446e+00]
 [-3.47005111e+02  5.05288933e+03 -4.70587841e+03]
 [ 9.77541117e+01  3.55941887e+03 -3.65717243e+03]
 [-1.29061448e+03 -6.53396994e+03  7.82458676e+03]
 [-1.04098199e+03  1.49412939e+04 -1.39003077e+04]
 [ 1.43518174e+02  5.65180405e+03 -5.79531880e+03]
 [ 3.54732399e+02 -2.76510725e+03  2.41037921e+03]
 [ 4.59577246e+02 -1.08580920e+04  1.03985217e+04]
 [ 6.42320564e+02  2.03529109e+03 -2.67760592e+03]
 [ 8.66712252e+02 -1.55729422e+03  6.90584159e+02]
 [ 1.64945456e+02 -1.31360746e+03  1.14867010e+03]
 [-5.41234837e+01 -5.66288058e+03  5.71700911e+03]
 [-3.30469161e+02  4.72679458e+03 -4.39632098e+03]
 [-1.04772704e+03 -4.68971096e+03  5.73744245e+03]
 [ 2.82220898e+02  2.94651686e+02 -5.76864942e+02]
 [ 1.27239182e+02 -8.33473094e+02  7.06238813e+02]
 [-6.11244068e+02  2.55893579e+03 -1.94768880e+03]
 [-1.49232516e+03  3.25921891e+03 -1.76688662e+03]
 [ 3.53594845e+02  7.81908508e+03 -8.17267729e+03]
 [ 7.66514769e+01  1.88021901e+04 -1.88788375e+04]
 [ 4.12069163e+02  2.86307227e+03 -3.27514431e+03]
 [-8.74684885e+02 -3.50880349e+02  1.22556798e+03]
 [-3.87177454e+02 -1.13626708e+03  1.52345180e+03]
 [-9.66852917e+02  2.65936272e+03 -1.69250373e+03]
 [ 2.72741747e+02  5.57300300e+02 -8.30043647e+02]
 [ 4.31437930e+02  1.07309877e+03 -1.50452998e+03]
 [-4.05411825e+02  5.82872209e+03 -5.42330397e+03]
 [ 2.62750775e+02  3.38990678e+03 -3.65265083e+03]
 [-1.96165990e+02  4.92194392e+02 -2.96018167e+02]
 [ 1.38125940e+03  4.46160555e+03 -5.84286477e+03]
 [-9.04125945e+02  4.24379273e+03 -3.33966139e+03]
 [-8.58051144e+02  2.84687129e+03 -1.98881756e+03]
 [ 4.98819895e+02 -6.94665561e+03  6.44784213e+03]
 [ 8.94689620e+02 -7.73962628e+03  6.84494202e+03]
 [-5.15066235e+02 -4.13718269e+03  4.65226038e+03]
 [ 6.80917449e+02 -2.62605933e+03  1.94514818e+03]
 [-1.17008859e+03  9.73156060e+02  1.96937173e+02]
 [-6.36248281e+01  2.66285532e+03 -2.59922167e+03]
 [ 8.74275778e+02  1.72828490e+03 -2.60255389e+03]
 [ 9.85537685e+02 -1.09513195e+04  9.96578444e+03]
 [-7.11553702e+02 -4.06159503e+03  4.77314491e+03]
 [-1.26391731e+02 -1.83534344e+03  1.96174219e+03]
 [-1.40621976e+02  1.67267261e+03 -1.53204268e+03]
 [ 6.96434911e+02 -3.29811775e+03  2.60169163e+03]
 [-1.02880442e+03  3.57901708e+03 -2.55020416e+03]
 [-2.81221648e+02  3.11061029e+02 -2.98334068e+01]
 [-5.41227312e+02  2.84928344e+03 -2.30804949e+03]
 [ 2.23796229e+02  2.37289882e+03 -2.59669175e+03]
 [-1.80757570e+03  1.24916067e+04 -1.06840224e+04]
 [ 2.24188823e+01  7.85525656e+02 -8.07939322e+02]
 [-1.08487150e+02 -3.19870178e+03  3.30719700e+03]
 [ 9.88805050e+02 -5.67796568e+03  4.68916495e+03]
 [ 3.32906769e+02  3.61604451e+03 -3.94894385e+03]
 [ 1.27619766e+03  4.37310070e+03 -5.64929606e+03]
 [ 7.49366723e+02 -2.70617691e+03  1.95681855e+03]
 [ 2.99979564e+02 -1.98669626e+03  1.68672248e+03]
 [-4.37071828e+02  4.54427242e+03 -4.10719460e+03]
 [ 6.21905186e+00  1.02584215e+04 -1.02646382e+04]
 [ 1.21708330e+03  8.93021725e+03 -1.01473016e+04]
 [ 5.29453434e+02 -3.15068479e+03  2.62123524e+03]
 [-1.07299531e+02 -2.85062830e+03  2.95793712e+03]
 [ 2.30393049e+03 -1.74751732e+03 -5.56406918e+02]
 [-1.08869746e+03 -3.98527554e+03  5.07398236e+03]
 [ 1.80074644e+03 -9.49656872e+03  7.69582844e+03]
 [-7.95229080e+02  9.35623298e+03 -8.56100025e+03]
 [ 1.03074428e+02 -3.14976807e+03  3.04669875e+03]
 [-1.05990152e+03 -4.09345288e+03  5.15336398e+03]
 [ 3.62036356e+02 -1.94645986e+03  1.58442978e+03]
 [ 7.52356914e+02  2.53924081e+03 -3.29159021e+03]
 [ 3.21581683e+02  7.30378572e+02 -1.05195462e+03]
 [-5.73713977e+02  9.63425064e+03 -9.06052836e+03]
 [ 3.48164657e+02 -1.37380860e+02 -2.10774657e+02]
 [-1.36804997e+03  4.63367769e+03 -3.26562344e+03]
 [-6.14877219e+02  5.79624358e+03 -5.18136497e+03]
 [-9.35698467e+01  9.78215079e+03 -9.68857114e+03]
 [ 1.05136669e+03 -1.82776073e+03  7.76399421e+02]
 [-3.16055405e+02 -1.84044123e+02  5.00108255e+02]
 [-9.06369565e+02  5.28988922e+03 -4.38351604e+03]
 [ 8.03233964e+02 -4.69800004e+03  3.89476934e+03]
 [-2.44690603e+02  3.38331673e+03 -3.13861971e+03]
 [ 7.02205131e+02  8.62422547e+03 -9.32642586e+03]
 [-1.33714011e+03  1.63962168e+04 -1.50590735e+04]
 [-8.35291628e+02 -3.80372875e+03  4.63901960e+03]
 [ 6.40659166e+02 -1.16815061e+04  1.10408538e+04]
 [-1.71889936e+03  5.67261349e+02  1.15164552e+03]
 [ 5.44517145e+02  1.77035135e+01 -5.62216812e+02]
 [-1.22088920e+02 -4.72455150e+03  4.84664027e+03]
 [ 8.39984617e+02 -3.30952693e+03  2.46955261e+03]
 [ 1.42633687e+02 -4.71066966e+03  4.56804273e+03]
 [ 9.16615061e+02 -3.93925031e+02 -5.22685354e+02]
 [ 6.84785482e+02  1.53174059e+03 -2.21652285e+03]
 [-5.52336481e+02 -1.02961686e+03  1.58195775e+03]
 [ 3.96025372e+02  7.99397308e+03 -8.38999309e+03]
 [-1.03587392e+03  6.60412016e+03 -5.56824509e+03]
 [ 5.87369601e+01 -8.17661323e+03  8.11788250e+03]
 [ 1.81688407e+02  8.72860226e+03 -8.91028514e+03]
 [-3.16301990e+02  8.88394352e+03 -8.56763786e+03]
 [-1.09693810e+02  1.90335906e+02 -8.06364895e+01]
 [ 2.32789043e+03 -5.06291579e+03  2.73503286e+03]
 [ 1.31296618e+03 -3.16365399e+01 -1.28132550e+03]
 [ 6.43023606e+02  1.52309361e+04 -1.58739552e+04]
 [ 3.62387426e+02 -1.20437901e+03  8.41996773e+02]
 [-6.74309183e+02  2.50939741e+03 -1.83507946e+03]
 [ 4.35714059e+02 -7.39389058e+03  6.95818144e+03]
 [ 6.88447006e+02  8.64427177e+03 -9.33271437e+03]
 [-4.88879139e+02  9.50084603e+02 -4.61200129e+02]
 [ 5.29214466e+02  9.43360541e+02 -1.47257147e+03]
 [-1.32763181e+03 -5.36623807e+03  6.69386870e+03]]
