[[-3.31580471e+05 -2.67385124e+07  2.70700929e+07]
 [-1.19511702e+07 -6.86119830e+07  8.05631532e+07]
 [-1.53646400e+07 -6.81050735e+07  8.34697135e+07]
 [ 9.10460161e+06  5.76045330e+07 -6.67091346e+07]
 [ 1.33472843e+07  1.13771252e+08 -1.27118536e+08]
 [-7.60457783e+05 -1.80644915e+07  1.88249493e+07]
 [ 1.97174177e+05  4.61073645e+07 -4.63045387e+07]
 [-1.81193680e+07 -1.13329116e+07  2.94522796e+07]
 [ 7.88620767e+06 -3.51824856e+07  2.72962780e+07]
 [-7.38643130e+06  1.19621749e+08 -1.12235318e+08]
 [ 6.80665431e+05  1.96238785e+07 -2.03045439e+07]
 [ 1.66451077e+07 -1.22173483e+08  1.05528375e+08]
 [ 6.05686291e+06  7.63690615e+07 -8.24259244e+07]
 [ 1.96104551e+07 -3.37112890e+07  1.41008340e+07]
 [ 1.98384479e+06 -2.12346411e+08  2.10362566e+08]
 [ 2.33737087e+06  6.87474831e+07 -7.10848540e+07]
 [ 4.16068163e+06 -8.04670801e+07  7.63063985e+07]
 [ 1.72027878e+07  3.87928193e+07 -5.59956070e+07]
 [-9.23920343e+05  1.04941506e+08 -1.04017586e+08]
 [-1.70540481e+07  1.26095744e+07  4.44447369e+06]
 [-2.73455109e+06 -3.38956496e+07  3.66302007e+07]
 [ 6.12577563e+06 -7.91533552e+07  7.30275796e+07]
 [-7.76700703e+06 -1.75241250e+08  1.83008257e+08]
 [ 1.18934825e+06 -1.30657317e+08  1.29467969e+08]
 [ 1.53792184e+07 -3.11749960e+07  1.57957776e+07]
 [-1.14361239e+07 -6.08468805e+06  1.75208120e+07]
 [ 6.65162755e+06 -4.96515960e+07  4.29999685e+07]
 [-9.35544449e+06  3.79775783e+07 -2.86221338e+07]
 [-4.68252613e+06  1.46900950e+07 -1.00075689e+07]
 [ 2.39946024e+07 -8.98211064e+06 -1.50124917e+07]
 [-1.88282465e+07  1.44148791e+08 -1.25320544e+08]
 [-4.38845230e+06 -6.25519324e+07  6.69403847e+07]
 [-1.57907993e+07 -4.68445416e+07  6.26353409e+07]
 [ 1.47446330e+07  9.92126459e+07 -1.13957279e+08]
 [ 6.77837167e+06 -4.53266631e+06 -2.24570536e+06]
 [ 4.49149969e+05 -2.23887491e+06  1.78972494e+06]
 [ 1.65353609e+07 -7.18368544e+07  5.53014935e+07]
 [-1.99951421e+07  1.18974839e+08 -9.89796964e+07]
 [ 4.15753602e+07 -9.43123821e+07  5.27370218e+07]
 [-7.91334276e+06 -2.34699200e+07  3.13832627e+07]
 [-5.16831264e+06 -2.28012779e+08  2.33181092e+08]
 [-7.44689139e+06 -4.88292406e+07  5.62761320e+07]
 [-7.97765443e+06 -4.81127584e+07  5.60904128e+07]
 [ 1.74739782e+07  2.74383695e+07 -4.49123477e+07]
 [ 5.44837109e+06  1.03240238e+07 -1.57723949e+07]
 [-1.03784182e+06 -1.41216074e+08  1.42253916e+08]
 [-1.47321034e+06 -2.26441339e+06  3.73762374e+06]
 [-1.85070829e+07  3.32738387e+07 -1.47667558e+07]
 [ 5.04771770e+06 -6.23618589e+07  5.73141412e+07]
 [-3.41102607e+05  8.82384645e+06 -8.48274384e+06]
 [ 5.90904385e+06  9.45957000e+06 -1.53686138e+07]
 [ 9.46639112e+06 -7.87849906e+06 -1.58789205e+06]
 [-1.71442378e+06  2.70486131e+07 -2.53341893e+07]
 [-2.66886567e+06  1.04993078e+08 -1.02324212e+08]
 [ 2.97807574e+07  2.02703317e+07 -5.00510890e+07]
 [-9.92446975e+06 -3.50769266e+07  4.50013963e+07]
 [-3.94176818e+06  2.49582125e+07 -2.10164443e+07]
 [-3.13862682e+06  1.01123563e+08 -9.79849365e+07]
 [-1.72890252e+06 -4.11996920e+07  4.29285946e+07]
 [ 1.09223971e+07 -1.33122778e+08  1.22200381e+08]
 [ 3.38818895e+06  3.67340817e+07 -4.01222706e+07]
 [-7.39722336e+06 -1.37990970e+07  2.11963203e+07]
 [-1.13138630e+07  7.91399587e+05  1.05224634e+07]
 [-3.00448983e+07 -1.50117298e+08  1.80162196e+08]
 [ 1.31172130e+06  8.66869081e+07 -8.79986294e+07]
 [-1.49826908e+07 -3.99347073e+07  5.49173981e+07]
 [-3.17397943e+07 -1.70431466e+07  4.87829409e+07]
 [-3.29756321e+07 -3.08440706e+07  6.38197027e+07]
 [-4.41339243e+06 -5.11877264e+07  5.56011188e+07]
 [-5.48180729e+06 -4.98206019e+06  1.04638675e+07]
 [ 5.74197663e+06  3.80409423e+05 -6.12238604e+06]
 [-2.76436343e+06  1.12214397e+08 -1.09450033e+08]
 [ 5.92479461e+07  8.21500687e+07 -1.41398015e+08]
 [-4.59611756e+04  8.96095462e+07 -8.95635851e+07]
 [ 1.28282388e+07 -1.21715953e+08  1.08887714e+08]
 [-2.83749233e+07  4.68963797e+07 -1.85214564e+07]
 [-1.40495665e+06  1.53221223e+07 -1.39171657e+07]
 [ 4.12818863e+06 -1.28477336e+06 -2.84341526e+06]
 [ 1.34211590e+07 -1.04797836e+08  9.13766774e+07]
 [ 6.25468448e+06 -2.30608590e+07  1.68061745e+07]
 [-5.70365519e+06  3.33086565e+07 -2.76050013e+07]
 [-5.19652804e+06 -6.02537158e+07  6.54502438e+07]
 [ 1.02843165e+07  1.72039816e+08 -1.82324133e+08]
 [-2.75636787e+06 -4.78902200e+05  3.23527007e+06]
 [ 1.09156897e+07 -4.55635867e+07  3.46478970e+07]
 [-3.61911843e+06  2.93755557e+07 -2.57564373e+07]
 [-1.91419373e+07  8.94789089e+07 -7.03369716e+07]
 [ 1.12979632e+07 -1.66800015e+07  5.38203831e+06]
 [ 8.20599779e+06  5.43823170e+06 -1.36442295e+07]
 [ 1.50332694e+07 -2.26998079e+08  2.11964810e+08]
 [-2.70527047e+06 -8.93146753e+06  1.16367380e+07]
 [ 1.55179883e+07 -6.62913030e+06 -8.88885804e+06]
 [-1.09238874e+07 -1.13456051e+08  1.24379938e+08]
 [ 3.43073379e+06  5.11285997e+07 -5.45593335e+07]
 [ 1.85125193e+07  1.33312626e+08 -1.51825145e+08]
 [ 3.24477492e+06  4.11496357e+07 -4.43944106e+07]
 [-5.52463174e+06  8.25926529e+07 -7.70680212e+07]
 [ 3.45350185e+07 -5.23851437e+07  1.78501251e+07]
 [-2.08448676e+07 -3.84877676e+07  5.93326352e+07]
 [-3.72236418e+06  2.23802493e+07 -1.86578851e+07]
 [-5.95085877e+06  4.40986241e+07 -3.81477654e+07]
 [ 5.00314246e+06  1.05174277e+08 -1.10177420e+08]
 [ 1.04499793e+07  7.80841929e+07 -8.85341721e+07]
 [ 5.24575318e+06  2.94475557e+07 -3.46933088e+07]
 [ 9.18553898e+06  5.19655599e+07 -6.11510989e+07]
 [ 3.79142289e+05 -4.28098029e+07  4.24306606e+07]
 [-1.50911797e+06 -1.64188445e+07  1.79279625e+07]
 [ 2.46884288e+07 -7.44035603e+07  4.97151316e+07]
 [-1.08512539e+07 -9.96547398e+07  1.10505994e+08]
 [-2.34040928e+07  1.44699447e+07  8.93414807e+06]
 [-1.34021798e+07 -4.40353563e+05  1.38425334e+07]
 [-8.58149884e+06  3.75143938e+07 -2.89328950e+07]
 [ 3.34670682e+07  1.86017997e+07 -5.20688679e+07]
 [ 5.61606929e+06  8.37229603e+07 -8.93390296e+07]
 [-3.45334956e+07  1.53874694e+08 -1.19341199e+08]
 [-8.45302952e+06  1.59018168e+08 -1.50565138e+08]
 [-2.26731778e+07  5.75933515e+07 -3.49201736e+07]
 [-2.24740174e+06  2.85647170e+07 -2.63173152e+07]
 [ 8.49109566e+06 -9.29452734e+07  8.44541777e+07]
 [-2.10249527e+07  3.73109372e+07 -1.62859846e+07]
 [ 1.34083705e+06 -6.89015483e+06  5.54931779e+06]
 [ 1.47108731e+06  8.28318561e+07 -8.43029434e+07]
 [-4.04058117e+06 -1.02378077e+08  1.06418658e+08]
 [-1.42900581e+07  4.86716510e+06  9.42289300e+06]
 [ 2.16096783e+07  2.54880034e+06 -2.41584786e+07]
 [ 9.38531768e+05  2.39513724e+07 -2.48899041e+07]
 [-8.37585688e+06  2.44015381e+08 -2.35639525e+08]
 [-3.36339138e+06 -5.82475345e+07  6.16109259e+07]
 [-1.39784630e+07 -9.82361560e+07  1.12214619e+08]
 [ 1.90901780e+07 -8.47048133e+07  6.56146353e+07]
 [ 2.96041546e+04  7.34195375e+07 -7.34491416e+07]
 [ 1.13393610e+07 -4.24407936e+06 -7.09528162e+06]
 [-1.11536560e+07  4.96197837e+07 -3.84661278e+07]
 [ 5.35437597e+06  4.24252654e+07 -4.77796414e+07]
 [-4.81991196e+06  1.02948707e+08 -9.81287953e+07]
 [ 1.61162491e+06  4.46591238e+07 -4.62707487e+07]
 [ 2.15848252e+06 -4.11859780e+07  3.90274955e+07]
 [-3.49630626e+07  1.61229389e+07  1.88401236e+07]
 [ 9.19204115e+06 -3.42010044e+07  2.50089632e+07]
 [-1.00240586e+06  1.21879038e+08 -1.20876632e+08]
 [-1.05245812e+07  7.55965116e+07 -6.50719304e+07]
 [ 8.55480862e+06 -4.04848064e+07  3.19299978e+07]
 [ 2.36034210e+07  4.21201659e+07 -6.57235869e+07]
 [-4.56295735e+06  6.34391858e+06 -1.78096122e+06]
 [ 1.19168428e+07  2.36326758e+06 -1.42801104e+07]
 [ 1.25781481e+07  1.31635950e+07 -2.57417430e+07]
 [ 7.85322948e+07  2.70238671e+07 -1.05556162e+08]
 [-1.53429384e+07  2.89467771e+07 -1.36038387e+07]
 [-7.66934936e+06 -7.39474367e+07  8.16167860e+07]
 [ 1.50917825e+07 -3.99141181e+07  2.48223356e+07]
 [ 3.80693368e+06  4.91435540e+07 -5.29504877e+07]
 [ 1.52122553e+07  6.04796707e+07 -7.56919260e+07]
 [ 9.60645224e+05 -4.25164764e+07  4.15558312e+07]
 [-8.14260004e+05 -9.21273289e+07  9.29415890e+07]
 [ 1.01781144e+06  4.29644550e+07 -4.39822664e+07]
 [-2.00089126e+06 -5.77857554e+06  7.77946680e+06]
 [ 2.88083763e+06 -1.04340027e+08  1.01459190e+08]
 [ 8.30893141e+06 -2.93003594e+07  2.09914280e+07]
 [-1.04796959e+07 -2.62134525e+07  3.66931484e+07]
 [-2.17727988e+07  1.13048937e+08 -9.12761379e+07]
 [ 9.33021131e+06  3.97542517e+07 -4.90844630e+07]
 [-3.72495264e+05  8.98227066e+07 -8.94502113e+07]
 [ 1.31246956e+06  6.52502549e+07 -6.65627244e+07]
 [ 6.95448273e+06 -9.56107604e+07  8.86562776e+07]
 [ 1.79389208e+07  3.30118578e+07 -5.09507786e+07]
 [-2.27308461e+07  1.11597085e+08 -8.88662385e+07]
 [-2.49335514e+07  4.48102811e+07 -1.98767297e+07]
 [-9.77649072e+06  1.14141311e+08 -1.04364820e+08]
 [ 2.13928573e+07  5.90799645e+06 -2.73008538e+07]
 [-6.85491981e+06 -4.52989484e+07  5.21538682e+07]
 [-5.08300134e+06  8.89230358e+07 -8.38400345e+07]
 [ 2.39945231e+06 -5.01203913e+07  4.77209390e+07]
 [-5.57104725e+05  2.84394345e+07 -2.78823298e+07]
 [-1.90186014e+07  6.11393594e+07 -4.21207580e+07]
 [ 4.88025005e+06  7.15685929e+07 -7.64488429e+07]
 [-1.36296817e+07 -1.10454674e+08  1.24084355e+08]
 [-5.49038187e+05 -5.86806470e+07  5.92296852e+07]
 [-1.19768403e+07  5.45250870e+07 -4.25482467e+07]
 [-7.70914901e+06 -8.19551184e+07  8.96642674e+07]
 [-9.36517193e+06 -9.18017496e+07  1.01166922e+08]
 [-4.38271088e+06 -2.48052963e+07  2.91880072e+07]
 [-1.93184448e+07  4.30742269e+07 -2.37557821e+07]
 [ 7.34343988e+06  9.04724941e+07 -9.78159340e+07]
 [ 1.52785854e+07 -8.32854329e+07  6.80068475e+07]
 [-2.39222671e+06 -4.65663974e+06  7.04886646e+06]
 [ 7.03966525e+06  3.42596899e+05 -7.38226214e+06]
 [ 1.50326232e+07 -5.88847107e+07  4.38520876e+07]
 [ 4.25391261e+06 -7.16614403e+07  6.74075277e+07]
 [-1.36906574e+07 -4.17905787e+07  5.54812361e+07]
 [ 1.57937015e+07 -7.22398076e+07  5.64461060e+07]]
