[[-4.43075664e+01 -3.73004576e+01  8.16194821e+01]
 [ 1.25516284e+02 -3.42727140e+02  2.17219970e+02]
 [ 1.40571255e+02  1.23112767e+02 -2.63677800e+02]
 [ 1.78599702e+02  2.48303298e+03 -2.66161858e+03]
 [-3.38881936e+01 -3.51765726e+02  3.85663671e+02]
 [-3.70681001e+00  9.29441424e+02 -9.25731128e+02]
 [ 6.67725067e+01 -1.87586389e+03  1.80910447e+03]
 [-1.99481247e+02 -1.19614102e+02  3.19103071e+02]
 [-5.55576002e+01 -1.77901248e+01  7.33571906e+01]
 [ 2.32428819e+02  6.06776870e+01 -2.93105477e+02]
 [-1.79543563e+02  2.65628565e+02 -8.60763988e+01]
 [-1.87540197e+02 -3.33644545e+02  5.21191533e+02]
 [ 1.80441398e+01 -2.19253200e+02  2.01207734e+02]
 [ 6.99669555e+00  5.26563648e+01 -5.96487399e+01]
 [-2.03540282e+00 -8.55138601e+02  8.57181154e+02]
 [-4.44720789e+01 -4.66349599e+01  9.11187062e+01]
 [ 1.48077429e+02 -1.04825298e+03  9.00185546e+02]
 [-1.15840192e+02 -4.93322635e+02  6.09177557e+02]
 [ 1.07429321e+02  6.26121372e+02 -7.33552819e+02]
 [ 1.33975611e+02  9.47256935e+02 -1.08122574e+03]
 [-2.60545781e+02  9.91635597e+02 -7.31083317e+02]
 [-8.03065566e+01  1.13062760e+03 -1.05030598e+03]
 [-2.47920590e+01  3.15344734e+02 -2.90546865e+02]
 [ 5.32789369e+01 -8.44695591e+02  7.91431177e+02]
 [ 1.57434971e+02 -2.02266444e+02  4.48368771e+01]
 [-1.46379524e+02  7.93244897e+02 -6.46863751e+02]
 [ 2.13705276e+01 -2.05565347e+02  1.84204705e+02]
 [-3.27605354e+02  3.13660739e+02  1.39575234e+01]
 [ 2.85398312e+01 -1.11118971e+02  8.25894448e+01]
 [ 3.25653419e+01  5.89160601e+02 -6.21715377e+02]
 [-8.23257825e+01 -2.19363186e+02  3.01706050e+02]
 [-1.14811504e+02  3.83660233e+02 -2.68842999e+02]
 [-2.06859744e+01  3.04426465e+02 -2.83738427e+02]
 [ 7.04546042e+01  5.24194496e+02 -5.94640061e+02]
 [-1.74632122e+02 -1.17540188e+03  1.35004703e+03]
 [-6.58227962e-01  7.86665338e+02 -7.86001751e+02]
 [ 5.68810054e+01 -2.51442178e+02  1.94571170e+02]
 [-1.15008119e+02 -4.71295656e+00  1.19730177e+02]
 [ 1.37844467e+02 -1.43663944e+03  1.29880307e+03]
 [-1.91010107e+02 -6.23281514e+02  8.14318684e+02]
 [ 1.37318925e+02 -4.24837923e+02  2.87522087e+02]
 [ 1.10945196e+02 -5.60935171e+01 -5.48447823e+01]
 [-8.87088885e-01 -6.00546273e+02  6.01447438e+02]
 [ 1.49452694e+02 -8.21717250e+02  6.72261294e+02]
 [ 2.08547915e+02 -3.71541053e+02  1.62992146e+02]
 [-6.34772180e+01  9.55167830e+01 -3.20296967e+01]
 [ 4.76760454e+01  5.87481775e+02 -6.35162538e+02]
 [-4.76986844e+01 -9.28590181e+02  9.76297293e+02]
 [ 2.82572923e+01 -5.69976245e+02  5.41726230e+02]
 [ 4.76058147e+01 -3.78136020e+02  3.30541459e+02]
 [ 1.21038306e+01 -5.01915132e+02  4.89812361e+02]
 [-2.18573738e+01  3.55230784e+02 -3.33375436e+02]
 [-2.66726766e+01  3.07919484e+02 -2.81238019e+02]
 [ 2.81613149e+01 -1.93113900e+02  1.64969527e+02]
 [ 5.14563824e+01 -2.96861408e+02  2.45406540e+02]
 [-4.28107108e+01 -2.69797254e+02  3.12621689e+02]
 [-5.67730268e+01  3.44455898e+02 -2.87669225e+02]
 [-1.50986967e+02 -2.74462400e+02  4.25463254e+02]
 [ 3.90484848e+01 -2.06600793e+02  1.67561745e+02]
 [ 1.60930942e+02 -2.51818236e+02  9.08937137e+01]
 [ 9.12798453e+01  6.70529679e+02 -7.61804327e+02]
 [-5.61104000e+01 -4.26976816e+02  4.83096259e+02]
 [ 6.28557162e+01  4.24101454e+02 -4.86950930e+02]
 [ 2.35475249e+02 -4.16936746e+02  1.81459944e+02]
 [ 6.04471104e+01 -1.99059628e+02  1.38618629e+02]
 [ 6.98125271e+01 -8.53709046e+02  7.83899633e+02]
 [-5.70766388e+01  4.47638054e+02 -3.90545283e+02]
 [ 2.01496939e+02 -4.06119966e+02  2.04627572e+02]
 [ 1.50951440e+02  6.96828940e+01 -2.20637591e+02]
 [-7.94945047e+01  3.36283759e+02 -2.56788550e+02]
 [-2.02903619e+02  1.31860115e+02  7.10549693e+01]
 [ 2.14219170e+01  1.25317976e+03 -1.27459924e+03]
 [-1.66761196e+02 -3.04137204e+02  4.70921345e+02]
 [-5.59867785e+00  1.50203003e+02 -1.44603882e+02]
 [ 1.74105609e+02  4.18734347e+02 -5.92842110e+02]
 [-1.37696560e+00 -4.63646729e+02  4.65031363e+02]
 [-5.37263343e+01 -2.75270962e+00  5.64966332e+01]
 [-1.53839331e+02  2.73654434e+02 -1.19795362e+02]
 [-1.00984693e+01 -1.86604475e+03  1.87614484e+03]
 [ 2.84333329e+01  1.64464574e+03 -1.67307638e+03]
 [-7.02703509e+01  6.01526218e+02 -5.31239832e+02]
 [ 5.55924630e+01  9.51450863e+02 -1.00703252e+03]
 [ 1.38034139e+02 -4.41638559e+02  3.03610861e+02]
 [-5.41437379e+01  1.19995228e+03 -1.14580267e+03]
 [-1.36535672e+02  2.92089483e+01  1.07341836e+02]
 [ 8.47148338e+00 -3.01488075e+02  2.93026179e+02]
 [ 1.80076908e+01  4.42793704e+02 -4.60798944e+02]
 [ 4.14735343e+01  5.55028448e+02 -5.96499091e+02]
 [-5.21868716e+01  5.85068603e+02 -5.32871618e+02]
 [-8.85847878e+00  1.07821810e+02 -9.89566974e+01]
 [ 1.44700226e+02 -5.05366749e+02  3.60671935e+02]
 [ 1.43900024e+01 -4.16223910e+01  2.72341432e+01]
 [-5.26803108e+01  1.66525593e+03 -1.61256683e+03]
 [-4.65742945e+01  5.53497747e+02 -5.06912752e+02]
 [-8.39123969e+01 -1.10742289e+03  1.19134514e+03]
 [ 1.67113878e+01  2.00848976e+03 -2.02519642e+03]
 [-3.98415275e+01 -9.30508600e+01  1.32893265e+02]
 [-1.94809004e+01 -7.14233132e+01  9.09104382e+01]
 [ 9.24362844e+01 -7.58061196e+02  6.65638852e+02]
 [ 1.01650732e+02 -7.19592137e+02  6.17948699e+02]
 [-7.41428168e+01 -3.91719854e+02  4.65870411e+02]
 [-1.34546296e+02 -1.01154258e+03  1.14609960e+03]
 [ 3.78415734e+01  9.00625772e+01 -1.27895197e+02]
 [ 5.95895742e+01  4.49877333e+02 -5.09450899e+02]
 [ 2.75369384e+02  8.57032761e+02 -1.13239950e+03]
 [-3.20963908e+01  4.80568080e+00  2.73048184e+01]
 [ 9.22385914e+01  9.18082506e+01 -1.84044408e+02]
 [-1.72658864e+01 -3.70092086e+02  3.87373702e+02]
 [ 1.86034862e+02 -7.90508708e+02  6.04466497e+02]
 [ 5.88390907e+01  1.15769577e+03 -1.21652567e+03]
 [ 1.76958884e+01  9.49098928e+02 -9.66792792e+02]
 [-3.84449568e+01  5.45557818e+02 -5.07107569e+02]
 [-1.71980173e+02 -3.06298642e+02  4.78295042e+02]
 [ 1.50825088e+02  2.44458961e+02 -3.95274759e+02]
 [-9.14456492e+00 -1.58728775e+02  1.67884416e+02]
 [ 4.38697049e+00 -3.35797135e+01  2.92016663e+01]
 [-1.66807918e+01 -1.41461054e+02  1.58151778e+02]
 [-1.62206008e+02 -3.63228381e+02  5.25444705e+02]
 [-1.20045855e+02 -1.52204924e+02  2.72267804e+02]
 [-5.10935587e+01  5.58294610e+01 -4.72692930e+00]
 [ 5.11035058e+01 -1.28997634e+03  1.23888514e+03]
 [ 1.10687405e+02 -5.94383484e+01 -5.12465701e+01]
 [ 4.09688390e+01 -7.30498409e+02  6.89536840e+02]
 [-1.94824091e+02  4.72305413e+02 -2.77461061e+02]
 [ 1.62251066e+01 -6.80347357e+01  5.18196497e+01]
 [ 1.10682859e+02  2.92499830e+02 -4.03170445e+02]
 [-6.68274560e+01  3.88234467e+02 -3.21396307e+02]
 [-2.03072047e+02  5.11257188e+02 -3.08170451e+02]
 [ 1.49609484e+01  7.50684067e+02 -7.65642174e+02]
 [ 1.45818818e+02 -7.33674417e+02  5.87861212e+02]
 [ 4.01295126e+00  2.15362506e+02 -2.19367877e+02]
 [ 1.70510115e+02  7.44721299e-01 -1.71246845e+02]
 [-1.34507318e+02  5.94366977e+02 -4.59841553e+02]
 [-4.87048872e+01  1.76064943e+02 -1.27348819e+02]
 [ 5.24028209e+01 -1.30168572e+03  1.24929989e+03]
 [-1.48713622e+01 -1.11871894e+03  1.13359161e+03]
 [-4.93465259e+01  1.51752614e+03 -1.46817434e+03]
 [-1.54562981e+01 -1.61751610e+03  1.63297686e+03]
 [-1.97577401e+02  8.48905695e+02 -6.51312193e+02]
 [ 4.76083795e+01  4.02165463e+02 -4.49764750e+02]
 [-4.97529106e+01  4.94952033e+02 -4.45192548e+02]
 [ 2.50191319e+01 -3.28589908e+02  3.03582485e+02]
 [-7.87246484e+01  1.48054073e+03 -1.40180022e+03]
 [-1.96007001e+01 -5.13105593e+02  5.32712776e+02]
 [-3.31306186e+01  5.08313622e+02 -4.75174928e+02]
 [-7.10786481e+01  9.68368567e+01 -2.57486024e+01]
 [-5.56390259e+01  5.51899028e+02 -4.96250259e+02]
 [ 3.26234235e+01  2.47069753e+02 -2.79679410e+02]
 [-7.92602607e+01  7.66098609e+02 -6.86829290e+02]
 [-3.25193364e+02 -4.12622691e+00  3.29335860e+02]
 [-1.19498015e+02  1.25960136e+02 -6.46010040e+00]
 [ 8.96515902e+01 -4.37969168e+02  3.48325632e+02]
 [-9.05049088e+01 -7.02819981e+02  7.93323386e+02]
 [-3.57169788e+01 -3.58175848e+02  3.93906376e+02]
 [-4.27915935e+01  3.96116033e+02 -3.53301950e+02]
 [ 1.13755337e+02 -3.37816193e+02  2.24067673e+02]
 [-8.26587090e+01 -2.32665063e+02  3.15332944e+02]
 [-7.81748460e+01  4.49300043e+02 -3.71120192e+02]
 [-1.15370688e+01 -3.64649273e+02  3.76196850e+02]
 [-9.69148580e+01  1.65568544e+02 -6.86394646e+01]
 [-3.61941793e+01 -1.82114973e+02  2.18321361e+02]
 [ 4.49342254e+01  2.66789982e+02 -3.11721299e+02]
 [ 4.64274537e+01  2.55356426e+02 -3.01786420e+02]
 [ 2.73133078e+02 -7.51232295e+02  4.78091140e+02]
 [-2.18956658e+02 -5.27093119e+02  7.46062407e+02]
 [ 5.26168003e+01  4.65603696e+02 -5.18211062e+02]
 [ 8.19947694e+01 -1.68568114e+02  8.65863365e+01]
 [-1.49541404e+01  7.51506710e+02 -7.36540378e+02]
 [-1.31893062e+02 -5.31679711e+01  1.85081641e+02]
 [-1.90109653e+01 -8.48310784e+02  8.67324578e+02]
 [ 3.40812556e+01  1.17462104e+03 -1.20869345e+03]
 [ 4.42725573e+01  1.30314785e+03 -1.34741340e+03]
 [-1.10898267e+02  1.38410852e+02 -2.75016179e+01]
 [-5.50853785e+01 -1.73015561e+02  2.28117740e+02]
 [-1.16438358e+02 -9.81265572e+02  1.09771107e+03]
 [ 5.65231027e+01  5.96710647e+02 -6.53223035e+02]
 [-7.95508591e+01  8.12849803e+01 -1.72324203e+00]
 [-8.58510380e+01 -3.99457147e+02  4.85314437e+02]
 [ 3.16934214e+02  3.92387938e+02 -7.09321126e+02]
 [ 2.46490396e+01 -1.67972128e+02  1.43331591e+02]
 [ 1.83785350e+02 -4.40578670e+02  2.56797512e+02]
 [-4.98979495e+01  6.22255416e+02 -5.72349786e+02]
 [-8.04650933e+01  2.32056107e+02 -1.51586126e+02]]
