[[-2.63749712e+03 -1.49884485e+03  4.13635016e+03]
 [-6.23166689e+03  1.16676755e+04 -5.43600090e+03]
 [-1.47877305e+04 -3.12403040e+04  4.60280433e+04]
 [-4.07903444e+04  1.56728802e+05 -1.15938451e+05]
 [ 2.09712456e+04  4.15909842e+04 -6.25622132e+04]
 [-7.00716517e+03 -6.58454587e+04  7.28526207e+04]
 [ 3.02022278e+04 -9.03837310e+04  6.01815101e+04]
 [-4.32152825e+03  5.07627057e+04 -4.64411659e+04]
 [ 1.66755728e+03 -1.94137734e+04  1.77462239e+04]
 [ 2.70283758e+04 -1.98779666e+05  1.71751301e+05]
 [-1.44495664e+04  1.82126277e+04 -3.76305361e+03]
 [-1.61871639e+04  1.91823733e+05 -1.75636564e+05]
 [ 5.75406795e+03  8.75098589e+04 -9.32639230e+04]
 [-3.52516164e+03 -3.44742652e+04  3.79994414e+04]
 [-1.08185078e+03  5.49591482e+04 -5.38772865e+04]
 [ 1.91568586e+04 -5.39779492e+04  3.48210986e+04]
 [ 2.09720944e+03  3.05508275e+04 -3.26480275e+04]
 [-1.42476214e+04 -2.07478509e+04  3.49954792e+04]
 [ 1.58615355e+04  2.33359510e+04 -3.91974789e+04]
 [ 8.50487191e+03 -8.73489754e+04  7.88441086e+04]
 [-9.78716156e+02  8.77605763e+04 -8.67818517e+04]
 [-3.98752915e+04  1.06479899e+05 -6.66046019e+04]
 [-7.64860941e+04  2.51551453e+05 -1.75065354e+05]
 [-2.91095746e+03  2.63426094e+04 -2.34316427e+04]
 [-8.58217773e+03  1.64064253e+05 -1.55482065e+05]
 [-4.39144616e+04  6.40868496e+05 -5.96954033e+05]
 [ 2.28189561e+04  3.13438852e+03 -2.59533364e+04]
 [-1.19737103e+04 -3.51176709e+04  4.70913871e+04]
 [-2.75537359e+03  1.56063836e+05 -1.53308459e+05]
 [-1.42583193e+04  3.76061900e+04 -2.33478639e+04]
 [ 1.02173587e+04 -9.08039881e+04  8.05866364e+04]
 [-8.28657016e+03  9.45519777e+04 -8.62653975e+04]
 [-6.15720316e+01  7.02558857e+04 -7.01943040e+04]
 [ 9.35757575e+03 -1.03241182e+05  9.38836149e+04]
 [ 1.06529978e+03  2.30856712e+05 -2.31921997e+05]
 [ 2.40540756e+04 -5.38212210e+04  2.97671571e+04]
 [ 5.23862794e+04 -2.27041393e+05  1.74655120e+05]
 [-6.79332089e+03  7.43922071e+04 -6.75988814e+04]
 [ 3.84714614e+04 -9.73143965e+04  5.88429435e+04]
 [-1.31104883e+04  9.62880364e+04 -8.31775413e+04]
 [-3.98120399e+04  1.78747524e+05 -1.38935476e+05]
 [-5.98087227e+02 -3.40288055e+04  3.46269038e+04]
 [-6.20978022e+03  1.65768293e+05 -1.59558504e+05]
 [ 1.05914481e+03 -7.42745735e+04  7.32154388e+04]
 [ 3.21744194e+04  1.16133344e+05 -1.48307758e+05]
 [ 1.43086282e+04 -7.52817035e+03 -6.78044682e+03]
 [ 5.26282517e+03 -5.00959597e+04  4.48331492e+04]
 [-1.11403606e+04  4.36022358e+04 -3.24618758e+04]
 [ 1.28610726e+04  1.08987146e+04 -2.37597762e+04]
 [ 2.33334306e+02  5.85111230e+04 -5.87444462e+04]
 [-7.17448637e+03  2.43160811e+04 -1.71415954e+04]
 [-3.16844594e+04  1.65918655e+05 -1.34234190e+05]
 [-1.04845674e+04  5.61094465e+04 -4.56248783e+04]
 [ 1.91848432e+03 -7.27174116e+04  7.07989391e+04]
 [-3.99301893e+03  8.74829953e+04 -8.34899697e+04]
 [-2.30908222e+04  1.47998850e+05 -1.24908016e+05]
 [-1.37867762e+04  1.29358902e+05 -1.15572116e+05]
 [-2.33191809e+04  3.60565253e+04 -1.27373418e+04]
 [ 3.63255280e+03 -9.11487815e+04  8.75162374e+04]
 [ 1.29900894e+04 -3.81380626e+04  2.51479847e+04]
 [-1.44505966e+04  8.73426742e+04 -7.28920748e+04]
 [ 1.26613682e+03  3.43287212e+04 -3.55948502e+04]
 [ 1.32510904e+04 -1.39485832e+05  1.26234751e+05]
 [-1.12174445e+03  5.52888335e+04 -5.41670803e+04]
 [-1.14268930e+04  2.40801032e+04 -1.26532010e+04]
 [-3.58271554e+04  5.05279672e+03  3.07743630e+04]
 [ 1.20641611e+02 -5.52306331e+04  5.51099964e+04]
 [ 6.97988000e+03 -1.79535141e+04  1.09736429e+04]
 [ 1.68363195e+04 -6.19146332e+04  4.50783252e+04]
 [-1.45378449e+04  5.95269083e+04 -4.49890534e+04]
 [-2.23890413e+04  1.82483618e+05 -1.60094566e+05]
 [ 4.86843362e+03 -3.64721990e+04  3.16037739e+04]
 [ 2.33884813e+04 -1.28134628e+04 -1.05750059e+04]
 [ 3.44588734e+04 -2.56188723e+05  2.21729854e+05]
 [ 1.94396150e+04 -1.19838967e+05  1.00399361e+05]
 [ 9.69848602e+03 -1.38335117e+04  4.13503673e+03]
 [ 1.71274079e+04  6.33573210e+04 -8.04847157e+04]
 [-5.95371379e+03 -8.33552053e+04  8.93089253e+04]
 [-3.71168156e+04  8.13036601e+04 -4.41868388e+04]
 [ 2.77631922e+04 -2.19232316e+05  1.91469135e+05]
 [-1.19240786e+04  1.57070121e+05 -1.45146036e+05]
 [-1.81742981e+04  2.04278119e+04 -2.25350997e+03]
 [ 1.72482511e+04  3.18127748e+04 -4.90610111e+04]
 [ 1.97167401e+04 -1.54741012e+05  1.35024283e+05]
 [ 2.14657532e+04 -1.21678339e+05  1.00212598e+05]
 [ 4.30901815e+03  2.59875111e+03 -6.90776019e+03]
 [ 1.88486191e+04 -4.21636104e+04  2.33150052e+04]
 [ 1.90877609e+04 -8.27339990e+03 -1.08143596e+04]
 [-5.58183997e+03  6.67934880e+04 -6.12116481e+04]
 [-2.01635428e+04  8.07208382e+04 -6.05572904e+04]
 [-9.48122961e+02  4.68736891e+04 -4.59255594e+04]
 [ 5.20421458e+03  6.94528968e+04 -7.46571036e+04]
 [ 5.91095043e+03 -6.75591242e+04  6.16481827e+04]
 [-1.49609249e+04  6.30058500e+04 -4.80449180e+04]
 [ 9.96724276e+03 -2.26620292e+04  1.26947945e+04]
 [-6.86707714e+03  1.02489075e+05 -9.56219894e+04]
 [-3.08556264e+03  3.00101486e+04 -2.69245832e+04]
 [ 7.21372846e+03 -7.93818504e+03  7.24465146e+02]
 [-2.43961233e+03  2.52892538e+04 -2.28496344e+04]
 [-1.45863354e+04 -8.95174921e+04  1.04103828e+05]
 [-1.79715753e+04  5.23719739e+03  1.27343895e+04]
 [-5.40428922e+04  2.66733833e+05 -2.12690936e+05]
 [ 1.62647590e+04  1.51213893e+05 -1.67478646e+05]
 [ 2.16822148e+04 -7.38720866e+04  5.21898806e+04]
 [ 9.88033744e+03  1.98593708e+03 -1.18662614e+04]
 [ 4.46222101e+04 -3.47439622e+04 -9.87824214e+03]
 [ 1.49027378e+02  1.05491020e+05 -1.05640042e+05]
 [-2.34545137e+04  3.84185404e+04 -1.49640266e+04]
 [ 3.75620226e+04 -1.34164077e+05  9.66020609e+04]
 [-2.61475977e+03 -1.03228491e+04  1.29376198e+04]
 [ 2.07878580e+04 -1.15740120e+05  9.49522731e+04]
 [-1.15994472e+04  2.75286884e+05 -2.63687424e+05]
 [ 1.23422250e+04 -4.72416069e+04  3.48993918e+04]
 [ 4.57290867e+04 -1.34691343e+05  8.89622675e+04]
 [-1.29413711e+04 -8.13057790e+04  9.42471579e+04]
 [ 7.47654021e+03 -7.12503026e+04  6.37737756e+04]
 [ 7.53781759e+04 -2.97981149e+05  2.22602978e+05]
 [ 4.19120632e+03  2.95883396e+04 -3.37795379e+04]
 [ 9.53238525e+03 -3.49516874e+04  2.54193123e+04]
 [-5.52373588e+03 -1.58109644e+04  2.13347088e+04]
 [ 2.70305988e+04 -2.29392053e+05  2.02361464e+05]
 [-1.73830541e+04  1.58249812e+04  1.55807948e+03]
 [ 5.05430344e+03  3.93757206e+03 -8.99186559e+03]
 [ 1.49102287e+04 -1.41565001e+05  1.26654788e+05]
 [-3.19984178e+04  1.03016783e+05 -7.10183594e+04]
 [ 7.10082314e+03  5.06880611e+04 -5.77888737e+04]
 [ 1.81717185e+04 -8.25183720e+04  6.43466538e+04]
 [-5.37302513e+03 -4.08400580e+04  4.62130893e+04]
 [-2.24470453e+03 -9.59736578e+02  3.20444729e+03]
 [ 2.77017243e+04 -1.12382465e+05  8.46807490e+04]
 [ 2.55810552e+04 -1.15862413e+05  9.02813684e+04]
 [-4.45397044e+03  6.64281873e+03 -2.18883980e+03]
 [-5.09001499e+03  6.25077932e+04 -5.74177674e+04]
 [ 5.90626219e+04  2.70914517e+04 -8.61540603e+04]
 [-9.11332701e+04  3.18808287e+05 -2.27675005e+05]
 [-1.94410885e+04 -4.06919708e+04  6.01330659e+04]]
