[[ 9.40007800e+03  6.36725651e+04 -7.30726285e+04]
 [ 3.75364916e+04  8.49530499e+04 -1.22489546e+05]
 [-3.98753458e+03 -1.23131617e+05  1.27119165e+05]
 [ 7.21254362e+03 -2.90634302e+03 -4.30619084e+03]
 [ 2.40608396e+04  8.60275791e+04 -1.10088402e+05]
 [ 1.77503527e+03 -9.04485875e+04  8.86735526e+04]
 [-5.05872650e+03 -7.16428525e+03  1.22230087e+04]
 [-3.93242126e+04  4.77963853e+04 -8.47216177e+03]
 [ 8.52958212e+03  3.66143691e+04 -4.51439433e+04]
 [-3.62672993e+04  4.87262231e+04 -1.24589118e+04]
 [ 1.42385848e+04  5.34752600e+02 -1.47733251e+04]
 [-2.94888637e+03  6.38773345e+03 -3.43884748e+03]
 [ 1.71340108e+02  2.22702516e+04 -2.24415908e+04]
 [ 1.39752646e+04  2.96368773e+04 -4.36121282e+04]
 [ 9.91136811e+03 -1.09149986e+04  1.00363392e+03]
 [-1.50976624e+04 -3.35414321e+03  1.84518058e+04]
 [-2.88564821e+03  6.29469954e+04 -6.00613470e+04]
 [ 4.92808473e+03  3.98425035e+04 -4.47705708e+04]
 [-1.85338765e+04  6.96125548e+03  1.15726378e+04]
 [-1.97541848e+03 -5.81246872e+04  6.01001149e+04]
 [-2.77026110e+03  6.53071308e+03 -3.76045554e+03]
 [ 2.47829651e+04 -1.61910946e+04 -8.59185527e+03]
 [ 9.55459955e+03 -4.39433595e+04  3.43887635e+04]
 [ 1.42140025e+04  8.56963091e+04 -9.99103088e+04]
 [-4.14135871e+03 -3.15684699e+04  3.57098350e+04]
 [-1.14080186e+04 -3.58115854e+04  4.72196118e+04]
 [-1.01906357e+04 -2.14097123e+04  3.16003526e+04]
 [ 6.66336433e+03  6.57064219e+04 -7.23697733e+04]
 [ 5.02301869e+03 -1.56969690e+04  1.06739579e+04]
 [ 2.55696915e+04  1.20305458e+04 -3.76002235e+04]
 [ 1.34749283e+03  2.86542296e+03 -4.21291323e+03]
 [ 3.85998647e+04  2.21495532e+04 -6.07494104e+04]
 [ 4.55058324e+03 -4.50889378e+04  4.05383511e+04]
 [ 1.42259935e+04  3.29106442e+04 -4.71366363e+04]
 [-2.44818318e+04  4.10558396e+02  2.40712835e+04]
 [ 2.07605182e+04  9.02372543e+04 -1.10997763e+05]
 [-1.37810170e+04 -7.07848852e+04  8.45659057e+04]
 [-1.68499203e+04 -6.94343012e+04  8.62842316e+04]
 [ 3.00156344e+04  4.30948056e+04 -7.31104369e+04]
 [-8.58413595e+03  8.67450827e+04 -7.81609369e+04]
 [ 9.21113538e+03 -1.16607884e+05  1.07396772e+05]
 [ 1.65052751e+04  4.00227377e+04 -5.65280067e+04]
 [ 9.96874579e+03  5.68192288e+04 -6.67879619e+04]
 [-1.66616289e+03  2.35287381e+03 -6.86709308e+02]
 [ 1.71983574e+04 -9.50536911e+04  7.78553304e+04]
 [ 4.62911708e+03  6.23069918e+04 -6.69360938e+04]
 [ 1.15548083e+04 -5.31836756e+03 -6.23643425e+03]
 [-1.40802364e+04 -2.41751624e+04  3.82553948e+04]
 [ 9.01039893e+03  6.20847224e+04 -7.10951114e+04]
 [-2.86146884e+04 -3.03313965e+04  5.89460888e+04]
 [-2.07939587e+04  5.88426104e+04 -3.80486491e+04]
 [ 1.22845674e+04 -6.64126360e+04  5.41280798e+04]
 [ 1.53754020e+04  5.20922180e+04 -6.74676167e+04]
 [-5.29833280e+02  2.23929225e+04 -2.18630885e+04]
 [ 1.91674339e+02 -2.08475431e+04  2.06558699e+04]
 [-1.54187755e+04  3.35389016e+02  1.50833898e+04]
 [-2.63432777e+02 -5.80488977e+04  5.83123421e+04]
 [ 1.58557974e+03  9.53638893e+03 -1.11219556e+04]
 [-2.18156835e+04 -9.98407266e+04  1.21656426e+05]
 [-1.46705206e+04  1.02740773e+04  4.39643761e+03]
 [ 2.71761738e+04 -7.47099665e+03 -1.97051748e+04]
 [ 1.47312021e+04 -4.54408783e+04  3.07096864e+04]
 [-1.51888830e+04  2.22004943e+04 -7.01160642e+03]
 [ 9.72654559e+02  4.35124494e+03 -5.32389302e+03]
 [-1.16657475e+04  3.02369477e+04 -1.85711930e+04]
 [-1.20977971e+04 -5.35908765e+04  6.56886777e+04]
 [ 4.04981675e+04 -9.40912254e+03 -3.10890417e+04]
 [ 1.82962278e+04  1.64539619e+05 -1.82835831e+05]
 [ 2.72507064e+03 -2.23919585e+04  1.96668927e+04]
 [ 1.10905978e+04  1.03132654e+05 -1.14223254e+05]
 [-1.54213542e+04  5.01299706e+04 -3.47086145e+04]
 [-3.17797138e+04 -5.44681112e+04  8.62478369e+04]
 [ 7.06754488e+03  1.79508267e+05 -1.86575795e+05]
 [-7.76355855e+03 -7.58285371e+03  1.53464127e+04]
 [-2.41454724e+04  4.69918480e+04 -2.28463753e+04]
 [-2.28673147e+03  6.40937555e+04 -6.18070262e+04]
 [-1.38865664e+04  8.42591992e+03  5.46065455e+03]
 [-1.60871287e+04 -8.42875175e+04  1.00374657e+05]
 [-2.44171976e+04  3.60239894e+04 -1.16067735e+04]
 [-1.57357447e+04 -1.82363854e+04  3.39721338e+04]
 [ 1.11836012e+04 -8.83503658e+04  7.71667728e+04]
 [ 4.25654125e+03 -1.20481971e+04  7.79164691e+03]
 [-1.91530500e+04 -5.34001063e+04  7.25531608e+04]
 [ 1.59291105e+04 -1.02151032e+05  8.62219238e+04]
 [-3.11582667e+04 -1.52718302e+04  4.64301086e+04]
 [ 3.08040292e+04  4.43991171e+04 -7.52031366e+04]
 [ 2.37548421e+04 -3.59156596e+04  1.21608352e+04]
 [ 1.56965883e+04  4.88023472e+03 -2.05768210e+04]
 [ 2.41772290e+04 -1.11571710e+04 -1.30200458e+04]
 [ 2.92043181e+04  6.83612056e+03 -3.60404199e+04]
 [-5.53167262e+03 -3.66014558e+04  4.21331324e+04]
 [-1.18916968e+03 -5.05894648e+03  6.24813810e+03]
 [-8.82915102e+03 -3.64027935e+04  4.52319526e+04]
 [ 7.04482829e+03  1.73394243e+04 -2.43842411e+04]
 [-2.33503923e+04 -6.43353504e+04  8.76857415e+04]
 [-5.83627546e+03 -1.06112417e+04  1.64475206e+04]
 [-4.61990281e+03 -9.57512629e+03  1.41950426e+04]
 [-2.72796050e+04 -4.39689297e+04  7.12485398e+04]
 [-9.19393275e+03  3.58510763e+04 -2.66571342e+04]
 [ 5.89588001e+03  6.42615126e+04 -7.01573821e+04]
 [ 1.63198859e+04  3.76726936e+04 -5.39925786e+04]
 [ 8.71263658e+03 -8.98872876e+03  2.76099859e+02]
 [-1.92571367e+04  4.39281575e+04 -2.46710080e+04]
 [-3.18135678e+03  8.08816105e+04 -7.77002542e+04]
 [-1.22856800e+04  7.92564789e+02  1.14931106e+04]
 [-1.58224292e+04  9.67490837e+04 -8.09266373e+04]
 [-1.04702067e+04 -1.05851041e+05  1.16321259e+05]
 [ 9.01343560e+03 -2.43239271e+04  1.53104988e+04]
 [ 1.69027014e+04 -1.80890915e+04  1.18639640e+03]
 [ 2.10287567e+04 -7.28570053e+04  5.18282558e+04]
 [-8.74077292e+03  1.33257132e+03  7.40821283e+03]
 [ 1.23966305e+03 -1.03288987e+05  1.02049326e+05]
 [-2.40436966e+04  1.16816374e+05 -9.27726688e+04]
 [ 2.86826787e+04  7.13871712e+04 -1.00069828e+05]
 [-1.41462000e+03 -1.70542124e+04  1.84688360e+04]
 [-1.06671557e+02 -5.24088152e+04  5.25154785e+04]
 [-4.34852369e+02 -5.14266567e+04  5.18615247e+04]
 [ 4.49767294e+03 -1.10424532e+04  6.54478971e+03]
 [ 1.76226923e+03 -8.54901647e+04  8.37278973e+04]
 [ 1.70535636e+03 -7.03914429e+04  6.86860925e+04]
 [ 4.94572983e+03  8.43716369e+04 -8.93173570e+04]
 [-1.05129503e+04  3.99730346e+04 -2.94600881e+04]
 [-1.14854820e+03 -7.41075510e+03  8.55931014e+03]
 [-5.86203863e+03  1.09649504e+05 -1.03787455e+05]
 [ 4.53581882e+03  7.83262637e+03 -1.23684496e+04]
 [-9.05400344e+01 -9.89897586e+02  1.08044999e+03]
 [-1.80429129e+04 -4.57276431e+04  6.37705651e+04]
 [ 1.73283725e+04 -5.93570185e+04  4.20286458e+04]
 [-1.08213942e+04 -7.17922798e+03  1.80006282e+04]
 [-1.98789638e+04 -2.40135878e+04  4.38925561e+04]
 [ 1.84035809e+04 -5.44487872e+04  3.60452116e+04]
 [ 5.75695642e+03 -9.08924543e+04  8.51354985e+04]
 [-2.45306956e+03  1.11399856e+04 -8.68691208e+03]
 [-1.57944588e+04 -1.21674098e+05  1.37468559e+05]
 [ 1.61754677e+04  1.31743485e+05 -1.47918958e+05]
 [ 1.24431135e+04  2.72107151e+04 -3.96538145e+04]
 [-6.88490960e+03 -3.64132400e+03  1.05262301e+04]
 [-9.09138262e+03 -3.99389332e+04  4.90303139e+04]
 [ 1.02652061e+04 -3.26813134e+03 -6.99706965e+03]
 [ 2.05002627e+02  8.18083034e+03 -8.38583333e+03]
 [ 4.60943739e+03 -1.94978364e+03 -2.65964804e+03]
 [ 1.78622321e+04  4.80690906e+04 -6.59313132e+04]
 [-5.10247790e+03  6.24627620e+04 -5.73602728e+04]
 [-1.80717800e+04  3.46135968e+04 -1.65418013e+04]
 [-6.71926518e+02  8.85684469e+03 -8.18490762e+03]
 [-2.41203355e+04 -2.91122924e+04  5.32326368e+04]
 [ 4.33353717e+03  6.33626752e+04 -6.76962001e+04]
 [-6.07233493e+03 -2.90435284e+04  3.51158594e+04]
 [ 1.03586496e+04 -2.36886951e+04  1.33300543e+04]
 [ 2.80547749e+04 -3.84455963e+04  1.03908310e+04]
 [-2.40565768e+03 -4.72518011e+03  7.13085018e+03]
 [ 1.30538582e+02  6.29541335e+03 -6.42594089e+03]
 [-1.09967908e+04  3.30359201e+04 -2.20391284e+04]
 [ 3.47265630e+03  3.76099493e+04 -4.10826079e+04]
 [-5.33779432e+03  4.43856482e+04 -3.90478409e+04]
 [-1.98961261e+04  9.49349807e+04 -7.50388539e+04]
 [-6.53856737e+03 -2.75751637e+04  3.41137517e+04]
 [ 6.12265969e+03  3.92539904e+03 -1.00480651e+04]
 [-2.49835676e+04 -5.73921277e+03  3.07227840e+04]
 [ 2.12354275e+04  2.24896028e+04 -4.37250169e+04]
 [ 5.91450233e+03  1.34617603e+04 -1.93762587e+04]
 [ 9.26541610e+03 -3.75853749e+04  2.83199578e+04]
 [ 1.55932547e+04  3.50193881e+03 -1.90951712e+04]
 [ 1.71917381e+04  6.47722486e+04 -8.19639732e+04]
 [ 7.50321073e+03 -2.86232017e+04  2.11199969e+04]
 [-6.50629240e+02 -2.29902481e+04  2.36408839e+04]
 [-4.04861525e+03 -6.94784051e+04  7.35270305e+04]
 [ 1.76447909e+04 -1.47161976e+04 -2.92858249e+03]
 [-2.80580118e+03 -8.90024577e+03  1.17060611e+04]
 [ 2.43792018e+04 -2.05654482e+03 -2.23226690e+04]
 [ 6.44018210e+03 -1.25597024e+05  1.19156857e+05]
 [-1.11170500e+04  7.84786695e+03  3.26918624e+03]
 [ 4.96940645e+03 -4.94882020e+03 -2.05850189e+01]
 [ 9.96904847e+03 -8.89750428e+04  7.90059936e+04]
 [-1.42567273e+04 -9.98308304e+04  1.14087564e+05]
 [-3.96017600e+03 -8.74493905e+04  9.14095680e+04]
 [-1.55640932e+04  2.85076033e+04 -1.29435011e+04]
 [ 1.24566663e+04  8.79217219e+04 -1.00378372e+05]
 [ 1.19861871e+04  5.35370650e+03 -1.73398847e+04]
 [ 2.66317824e+04 -8.85235621e+04  6.18917826e+04]
 [ 1.30605130e+04 -2.85420719e+04  1.54815748e+04]
 [-4.30495107e+03  4.68519270e+03 -3.80230024e+02]
 [ 1.42915337e+04 -3.18089756e+04  1.75174522e+04]
 [-1.41100131e+04  4.41162244e+04 -3.00062013e+04]
 [ 1.42480962e+04 -4.80556201e+04  3.38075228e+04]
 [ 4.36468651e+03 -1.90366501e+04  1.46719739e+04]
 [ 2.67001016e+03  8.82357391e+04 -9.09057416e+04]
 [ 1.00741311e+04  9.85694677e+04 -1.08643590e+05]
 [ 9.44324784e+03  5.35934486e+02 -9.97916975e+03]
 [-7.72435052e+03 -1.14920110e+05  1.22644462e+05]
 [ 4.81508341e+03 -2.26236021e+04  1.78085351e+04]
 [-6.29209246e+03  4.65681541e+04 -4.02760395e+04]
 [-2.13071286e+04  3.74293985e+03  1.75641945e+04]
 [-1.57479585e+03  6.47163272e+03 -4.89683589e+03]
 [-2.02734238e+04 -2.71107491e+04  4.73841804e+04]
 [-9.35364782e+03 -1.85852517e+04  2.79388981e+04]
 [-5.76103765e+03 -1.45885525e+02  5.90692649e+03]
 [-1.38227731e+04 -8.68668129e+04  1.00689595e+05]
 [-1.25229144e+04 -7.17654441e+04  8.42883699e+04]
 [ 3.58096660e+03  4.38278710e+04 -4.74088267e+04]
 [-4.64755973e+03  1.58319636e+04 -1.11843945e+04]
 [-9.54628024e+03  2.49636229e+04 -1.54173326e+04]
 [ 1.15519898e+04 -1.84195891e+05  1.72643909e+05]
 [-1.30789403e+04  4.28392134e+04 -2.97602523e+04]
 [-1.33350172e+04  4.69999590e+04 -3.36649419e+04]
 [-2.76929495e+04  8.17413136e+04 -5.40483515e+04]
 [-6.32640955e+03  1.30373918e+05 -1.24047495e+05]
 [-3.17671572e+04 -1.18422198e+03  3.29513783e+04]
 [ 1.67789589e+04  5.90097888e+04 -7.57887288e+04]
 [-2.04384781e+04  7.70864540e+03  1.27298286e+04]
 [ 4.30770686e+03 -5.51072024e+04  5.07995073e+04]
 [ 8.23255481e+03  7.25603935e+04 -8.07929409e+04]
 [-2.54978901e+04  1.82999596e+04  7.19793337e+03]
 [-8.39259080e+03  4.21658557e+04 -3.37732471e+04]
 [ 2.36892891e+02 -3.01217801e+04  2.98848855e+04]
 [ 1.60029056e+04 -2.34792478e+04  7.47634161e+03]
 [-3.93602767e+04 -2.88361373e+04  6.81964055e+04]
 [-7.49197566e+03  6.35077403e+04 -5.60157574e+04]
 [ 1.31787589e+04  6.09000206e+04 -7.40787647e+04]
 [ 2.40904018e+03  5.31833732e+04 -5.55924067e+04]
 [ 1.21090439e+04  5.82845676e+04 -7.03936017e+04]
 [-2.64672404e+04 -9.84028532e+03  3.63075245e+04]
 [-2.74026643e+04 -8.75995614e+04  1.15002226e+05]
 [-1.13277163e+04 -1.90774137e+04  3.04051427e+04]
 [ 1.91465371e+04 -4.26400258e+04  2.34934908e+04]
 [ 8.33315960e+03 -3.99532022e+04  3.16200479e+04]
 [-1.75961333e+04 -3.63027029e+04  5.38988307e+04]
 [ 2.46336736e+04  3.72123364e+04 -6.18460096e+04]
 [-2.11499029e+04  5.35611698e+04 -3.24112561e+04]
 [-1.41834150e+04 -1.05993213e+04  2.47827523e+04]
 [ 8.25528873e+03  2.42663845e+04 -3.25216836e+04]
 [ 2.17880465e+03 -1.02310757e+03 -1.15568707e+03]
 [-3.69876380e+04 -6.66603216e+03  4.36536869e+04]
 [ 2.56551630e+04 -3.56082686e+03 -2.20943275e+04]
 [ 1.92871778e+04 -9.86688865e+03 -9.42028938e+03]
 [ 2.10710226e+04  6.87645883e+04 -8.98356109e+04]
 [-8.63185609e+03 -7.59209367e+04  8.45527988e+04]
 [-5.82286779e+03 -3.34395690e+04  3.92624487e+04]
 [-1.46804296e+03  2.11918047e+03 -6.51140514e+02]]
