[[-3.71757810e+02 -5.83457007e+03  6.20634359e+03]
 [ 2.09078049e+02  2.92163831e+03 -3.13071377e+03]
 [-1.11167707e+02 -3.83035436e+03  3.94152411e+03]
 [ 6.67343607e+01  9.63965603e+01 -1.63129978e+02]
 [-1.44225414e+02  3.49797572e+03 -3.35373679e+03]
 [ 4.51439544e+02 -2.30822106e+03  1.85678666e+03]
 [ 3.28558669e+02  1.25290931e+03 -1.58145466e+03]
 [-2.58418427e+02 -1.39874377e+03  1.65716692e+03]
 [ 1.30680230e+02 -2.90451382e+03  2.77384521e+03]
 [ 8.39969613e+01 -2.81210873e+03  2.72812793e+03]
 [-2.89966708e+02 -4.34259237e+03  4.63256517e+03]
 [-1.04130946e+02  1.58087090e+03 -1.47674163e+03]
 [ 5.20289525e+02  6.91175739e+03 -7.43204939e+03]
 [ 6.15954048e+00  2.50893800e+03 -2.51509176e+03]
 [ 9.70238778e+01  1.77908708e+03 -1.87609976e+03]
 [-4.53649619e+02 -7.42589492e+03  7.87955266e+03]
 [ 2.32899680e+02 -2.36337239e+03  2.13047295e+03]
 [ 3.28499663e+02  2.35979513e+03 -2.68829959e+03]
 [ 5.41821720e+01  1.69141786e+03 -1.74558866e+03]
 [ 1.47088852e+02  1.56465070e+03 -1.71172857e+03]
 [ 1.17169347e+02  2.37676681e+03 -2.49393028e+03]
 [ 1.53208783e+02 -5.57802433e+03  5.42481490e+03]
 [ 2.79857493e+02 -7.75643248e+00 -2.72090706e+02]
 [-3.71293695e+02 -4.25775025e+03  4.62904947e+03]
 [ 2.32891375e+02 -2.85194117e+02  5.23067909e+01]
 [-3.49845156e+02  4.69001948e+03 -4.34016647e+03]
 [ 2.13478115e+01 -3.73576447e+03  3.71443043e+03]
 [ 5.70399142e+01  6.76398972e+02 -7.33434058e+02]
 [ 6.27893133e+00 -1.03140566e+03  1.02514363e+03]
 [ 2.55158572e+02  1.84587872e+03 -2.10104333e+03]
 [-3.25655652e+02 -9.71904551e+03  1.00447211e+04]
 [ 1.89707552e+02  1.69378833e+03 -1.88348692e+03]
 [ 1.20391992e+02  1.09869928e+03 -1.21907562e+03]
 [ 5.06210383e+01 -7.95340427e+02  7.44733932e+02]
 [ 2.48543312e+02  2.80523118e+03 -3.05377988e+03]
 [-2.88957853e+01  2.74819904e+03 -2.71929573e+03]
 [ 2.30199969e+02 -1.69517415e+03  1.46499203e+03]
 [-1.49049762e+02  2.33366781e+03 -2.18461922e+03]
 [-1.33688099e+02 -2.89122850e+03  3.02492432e+03]
 [ 1.53739686e+02 -1.39786117e+02 -1.39404822e+01]
 [ 4.81267815e+01 -1.11421917e+02  6.33075296e+01]
 [-1.58270818e+02  7.93533180e+03 -7.77705800e+03]
 [-5.02275540e+02 -8.28891457e+02  1.33116960e+03]
 [-2.91229756e+01 -2.29252798e+03  2.32166295e+03]
 [-8.96405524e+01  6.18396051e+03 -6.09430439e+03]
 [ 4.43229000e+02  4.18355154e+03 -4.62677434e+03]
 [ 3.43762967e+02  4.06033667e+03 -4.40409374e+03]
 [-3.18502306e+01 -4.20927557e+03  4.24113475e+03]
 [ 1.05676704e+02  5.05397095e+02 -6.11084387e+02]
 [-1.28404707e+01  6.34715095e+02 -6.21861080e+02]
 [-3.74774449e+02 -4.43992952e+03  4.81470642e+03]
 [ 3.59027555e+02  2.21657741e+02 -5.80674978e+02]
 [-3.69223411e+01 -4.56920343e+03  4.60613795e+03]
 [-1.80087015e+02  9.31655333e+02 -7.51564928e+02]
 [ 6.02475846e+01  1.59813757e+03 -1.65838110e+03]
 [ 6.77092568e+01 -2.72602413e+03  2.65832894e+03]
 [-9.18809789e+01  7.57511376e+01  1.61452573e+01]
 [ 1.18618889e+02  1.08576596e+04 -1.09762707e+04]
 [-4.49193934e+02 -8.61477226e+03  9.06398592e+03]
 [-4.00844932e+01 -4.19613336e+03  4.23622809e+03]
 [-6.35932159e+01 -2.80257730e+03  2.86616497e+03]
 [-4.43921583e+02 -1.25749562e+03  1.70142879e+03]
 [-2.57749112e+02  1.86188050e+03 -1.60413190e+03]
 [ 1.07786813e+02 -2.74197862e+03  2.63420910e+03]
 [ 1.39669830e+01  3.28828988e+03 -3.30225549e+03]
 [-1.12221760e+00 -2.30931903e+02  2.32061927e+02]
 [ 6.97045209e+01  1.36857069e+03 -1.43827385e+03]
 [-9.19824558e+01 -1.43522432e+03  1.52722058e+03]
 [ 4.23834468e+01  9.30215629e+02 -9.72591667e+02]
 [-2.51301683e+02 -1.17573364e+03  1.42703824e+03]
 [-5.69873742e+01  6.57393159e+03 -6.51693850e+03]
 [ 1.94583038e+02  2.88694515e+03 -3.08151657e+03]
 [ 3.24532311e+02 -1.11015332e+03  7.85636805e+02]
 [-5.06874407e+02 -9.26855636e+03  9.77543984e+03]
 [ 1.46600615e+02 -2.10029108e+03  1.95369825e+03]
 [ 1.15273020e+02  9.87592080e+02 -1.10284758e+03]
 [-3.01003442e+01 -2.26418927e+03  2.29430089e+03]
 [ 1.53459456e+02  4.74280718e+03 -4.89625265e+03]
 [ 4.21871091e+02  3.93104061e+03 -4.35290615e+03]
 [ 8.02313317e+01  1.06499085e+04 -1.07301384e+04]
 [-5.32169031e+01 -3.18115745e+03  3.23437529e+03]
 [ 1.69331520e+02  4.92962386e+03 -5.09893908e+03]
 [ 8.01789366e+01  1.84196761e+03 -1.92214290e+03]
 [-1.91435386e+02 -8.54838086e+02  1.04627531e+03]
 [ 8.00457427e+01  4.46559231e+03 -4.54563291e+03]
 [-2.05194854e+02 -2.17090212e+03  2.37610814e+03]
 [ 2.00047311e+02  4.68407777e+01 -2.46876978e+02]
 [-3.58606140e+01  5.29132560e+03 -5.25545045e+03]
 [ 1.70207670e+01  4.25074031e+03 -4.26776555e+03]
 [ 6.23575151e+01 -1.89239495e+02  1.26890248e+02]
 [ 3.84755293e+02  4.79570375e+02 -8.64310756e+02]
 [-1.45024661e+02 -8.82753223e+03  8.97257635e+03]
 [ 1.37306046e+02 -1.62118150e+03  1.48388742e+03]
 [-2.88431026e+01  1.60692512e+03 -1.57807748e+03]
 [-1.04114240e+02 -5.99705481e+02  7.03834092e+02]
 [-3.05160613e+02 -2.15981372e+03  2.46500033e+03]
 [ 4.68924396e+01 -4.63127490e+03  4.58438145e+03]
 [ 1.74559912e+02 -1.44498113e+03  1.27042235e+03]
 [-1.87195944e+01 -1.42056759e+03  1.43929874e+03]
 [-8.75886250e+01  5.77287000e+03 -5.68528299e+03]
 [-1.19455380e+02  1.14290865e+03 -1.02344636e+03]
 [ 1.53361979e+02 -2.18520861e+03  2.03186401e+03]
 [ 3.08732168e+02  1.24039860e+04 -1.27127148e+04]
 [ 1.33845690e+02 -2.03424588e+03  1.90040248e+03]
 [ 1.71924167e+02  2.93414221e+03 -3.10606328e+03]
 [-9.30067827e+02  1.01373284e+03 -8.36659508e+01]
 [ 1.42594800e+02  3.14049000e+03 -3.28307779e+03]
 [ 3.10496196e+02  2.15486192e+03 -2.46534870e+03]
 [-2.16408041e+02  5.99607305e+02 -3.83198574e+02]
 [-4.93028011e+02 -3.43533930e+03  3.92837243e+03]
 [ 3.50172163e+02 -5.40820039e+03  5.05804259e+03]
 [ 1.22726909e+02  4.36352515e+03 -4.48624625e+03]
 [ 2.71541782e+02 -3.28680347e+03  3.01527234e+03]
 [-8.62344755e+01  4.42943304e+02 -3.56700692e+02]
 [ 3.27394892e+02 -4.03802110e+03  3.71063523e+03]
 [-1.14256206e+02  2.94409264e+03 -2.82983504e+03]
 [ 1.81103895e+02 -1.85491050e+03  1.67382335e+03]
 [-3.45876186e+02 -7.00739763e+02  1.04663643e+03]
 [ 9.31251341e+01 -1.06969373e+03  9.76569854e+02]
 [ 4.28249867e+02 -1.55800437e+03  1.12977729e+03]
 [-3.19790118e+01  5.16173556e+03 -5.12975796e+03]
 [-2.76836761e+02 -3.67174666e+03  3.94858516e+03]
 [-4.98335572e+01 -2.06171088e+03  2.11155120e+03]
 [ 7.69444268e+01  3.94961771e+03 -4.02656205e+03]
 [ 1.88996066e+02  3.43997210e+03 -3.62896044e+03]
 [-1.63090419e+02  8.02070716e+02 -6.38973692e+02]
 [-1.38008349e+02  1.44827221e+03 -1.31025447e+03]
 [-1.36687711e+02  3.65440628e+03 -3.51771474e+03]
 [-1.24982751e+02 -2.81397517e+03  2.93897661e+03]
 [ 4.39850411e+01  7.09219475e+03 -7.13617728e+03]
 [-2.48549428e+02 -3.92404440e+03  4.17261041e+03]
 [-3.27144940e+02 -5.91966736e+03  6.24681747e+03]
 [ 3.21949038e+02  2.05485466e+03 -2.37678678e+03]
 [-3.58711099e+02 -1.00227498e+04  1.03814809e+04]
 [-4.31050128e+02 -2.18264264e+03  2.61368574e+03]
 [ 2.53082692e+02 -1.18362171e+03  9.30542170e+02]
 [-1.33277072e+02 -7.78184893e+03  7.91514267e+03]
 [-7.71699971e+01  2.58358429e+03 -2.50641290e+03]
 [-2.26625059e+02 -1.05588107e+04  1.07854357e+04]
 [ 2.58062187e+02 -1.79320070e+03  1.53515448e+03]
 [-4.12101688e+02 -4.83172975e+03  5.24382794e+03]
 [-7.44623428e+01  5.78960598e+02 -5.04486726e+02]
 [-4.10857289e+01 -1.90353700e+03  1.94463499e+03]
 [-5.25523206e+02 -1.91512887e+03  2.44066613e+03]
 [ 5.71959713e+01 -3.47761051e+03  3.42043587e+03]
 [ 9.20318520e+01 -3.53261789e+03  3.44060468e+03]
 [-6.48822262e+01  1.12398649e+03 -1.05909661e+03]
 [-4.37962950e+02 -2.66986170e+03  3.10782590e+03]
 [ 1.53060357e+02  3.53076285e+03 -3.68380851e+03]
 [-1.53939081e+02 -4.09205544e+03  4.24601159e+03]
 [ 1.99564614e+02 -2.33501604e+03  2.13546106e+03]
 [ 4.14869785e+02  2.63284184e+03 -3.04770490e+03]
 [ 2.60713337e+02  2.36925801e+03 -2.62996759e+03]
 [ 8.03744695e+01 -5.79113617e+03  5.71076489e+03]
 [-3.95684790e+01 -4.19228057e+03  4.23184749e+03]
 [-1.64720160e+02 -1.66332568e+03  1.82805720e+03]
 [ 1.10521673e+01 -2.73913197e+03  2.72807932e+03]
 [-3.05373950e+02  2.60247515e+02  4.51306904e+01]
 [-1.31786799e+02 -5.43412835e+02  6.75202543e+02]
 [ 5.46254879e+02  1.14265806e+03 -1.68889259e+03]
 [-8.06574932e+01  4.33800709e+03 -4.25733573e+03]
 [-2.30063337e+02  1.66853214e+03 -1.43847541e+03]
 [-1.74296311e+02  2.82806472e+03 -2.65374976e+03]
 [ 1.08782593e+02 -3.88982179e+02  2.80221508e+02]
 [-6.46488123e+01 -8.34446019e+02  8.99096544e+02]
 [ 2.03193951e+02 -4.47031276e+03  4.26713346e+03]
 [ 6.48943893e+01  6.29399480e+02 -6.94294241e+02]
 [-9.78731879e+01  1.21311538e+03 -1.11523727e+03]
 [ 1.29565188e+02 -2.83131535e+03  2.70175783e+03]
 [ 4.50654958e+02  5.20311127e+03 -5.65376622e+03]
 [ 1.84738584e+02 -3.04290619e+03  2.85817969e+03]
 [-4.38697488e+02 -1.43052052e+03  1.86921875e+03]
 [-9.32402134e+01  1.22898598e+03 -1.13574195e+03]
 [ 5.38020791e+00  1.43042594e+03 -1.43579651e+03]
 [ 1.01152942e+02  2.63881735e+03 -2.73997141e+03]
 [ 3.23092537e+01  1.75730274e+03 -1.78960989e+03]
 [ 1.79192145e+02 -1.27562446e+03  1.09644551e+03]
 [ 4.93452081e+02 -4.93088339e+03  4.43744078e+03]
 [-4.65746870e+02 -3.06439598e+03  3.53016765e+03]
 [ 5.59387019e+02  1.28375659e+04 -1.33969474e+04]
 [-1.44646682e+02  3.35652385e+03 -3.21187095e+03]
 [-5.35578627e+02  1.80217603e+03 -1.26659490e+03]
 [-1.73454574e+02  2.10311394e+03 -1.92965517e+03]
 [-3.25463950e+02  4.38721665e+03 -4.06174952e+03]
 [-8.24012335e+01 -1.57516496e+02  2.39928343e+02]
 [ 9.73649997e+01 -2.97363037e+02  2.00011987e+02]
 [ 4.63346458e+01 -2.41719920e+03  2.37087534e+03]
 [ 4.77274242e+02 -7.07103599e+03  6.59377346e+03]
 [ 3.43234840e+02  6.59707177e+03 -6.94029585e+03]
 [ 3.77162318e+01  8.69440114e+02 -9.07142610e+02]
 [-3.07989595e+02 -9.26896501e+02  1.23488987e+03]
 [ 1.70563467e+01  7.08783544e+03 -7.10488118e+03]
 [ 1.33305488e+01 -4.62631527e+02  4.49312795e+02]
 [-1.28419424e+01  4.54007228e+03 -4.52722511e+03]
 [-2.26280794e+02  4.77237073e+02 -2.50954211e+02]
 [-2.39482019e+01  1.53897177e+03 -1.51501048e+03]
 [-5.74852081e+01  9.53871003e+02 -8.96372476e+02]
 [ 3.70506339e+02  3.79809047e+02 -7.50322038e+02]
 [ 2.34427350e+02  2.36095309e+03 -2.59537997e+03]
 [ 4.25467310e+01  3.42380354e+03 -3.46634758e+03]
 [-9.25767690e+01 -3.73096310e+02  4.65680447e+02]
 [-2.24310448e+02 -3.37388819e+02  5.61702346e+02]
 [-1.29184882e+02 -5.86162650e+02  7.15350795e+02]
 [ 1.96292688e+02 -2.16671213e+03  1.97043184e+03]
 [-1.45794045e+02  3.37703563e+03 -3.23123801e+03]
 [-1.94467289e+02 -2.94542485e+03  3.13990098e+03]
 [-2.30805309e+02 -7.55142026e+02  9.85954089e+02]
 [ 3.89851293e+02  1.75476406e+03 -2.14460628e+03]
 [ 3.23947756e+02  5.72565783e+02 -8.96500918e+02]
 [-1.51108538e+02 -3.32973945e+03  3.48086004e+03]
 [-1.45335127e+02  1.81072702e+03 -1.66538429e+03]
 [ 1.20228293e+02 -2.57918449e+03  2.45896266e+03]
 [-1.97480355e+02  1.77760939e+03 -1.58012183e+03]
 [ 4.04569525e+02  2.30588816e+03 -2.71044199e+03]
 [-1.59405370e+02 -1.25004700e+02  2.84424418e+02]
 [ 4.54712333e+00  1.08771358e+03 -1.09225655e+03]
 [ 1.82403893e+02  2.19769385e+03 -2.38008230e+03]
 [ 4.31263890e+02  6.16426685e+03 -6.59552884e+03]
 [-7.55797957e+02  1.63236771e+03 -8.76564316e+02]
 [ 5.46873483e+02  6.53255005e+03 -7.07941995e+03]]
