[[ 1.32340903e+07  4.65643854e+07 -5.97984757e+07]
 [ 3.08213782e+06  4.84904450e+06 -7.93118230e+06]
 [ 5.03505863e+06  2.79066612e+06 -7.82572474e+06]
 [ 1.38485696e+07  1.98873740e+07 -3.37359436e+07]
 [-2.32865879e+05 -3.94379864e+07  3.96708523e+07]
 [-2.73475351e+06 -7.80925422e+06  1.05440077e+07]
 [-8.44544724e+06 -4.23849952e+07  5.08304425e+07]
 [-1.46024205e+06  1.34899699e+07 -1.20297278e+07]
 [-3.11484848e+06  1.23699822e+07 -9.25513371e+06]
 [-5.58499652e+06 -9.15725418e+07  9.71575383e+07]
 [-3.22819182e+06  1.30093331e+07 -9.78114131e+06]
 [ 1.80836733e+06  7.91898274e+07 -8.09981947e+07]
 [-2.91634693e+06 -2.09445647e+07  2.38609116e+07]
 [ 3.95178631e+06  1.74361298e+07 -2.13879161e+07]
 [ 6.68563012e+06  2.71092621e+07 -3.37948923e+07]
 [ 1.30679776e+07  2.35295638e+07 -3.65975414e+07]
 [-6.84541998e+05  1.54130789e+06 -8.56765885e+05]
 [-7.88388938e+06  4.97754841e+07 -4.18915947e+07]
 [ 1.06325326e+07  1.36832388e+07 -2.43157714e+07]
 [ 4.18608601e+06  1.60063733e+07 -2.01924593e+07]
 [-1.10208305e+07 -2.67509865e+07  3.77718171e+07]
 [-1.42830790e+07 -6.39710567e+07  7.82541358e+07]
 [-9.24457851e+06 -1.16842251e+07  2.09288036e+07]
 [-2.75984859e+06 -4.87922811e+07  5.15521297e+07]
 [ 1.12776141e+07  3.68513977e+07 -4.81290118e+07]
 [ 1.26325794e+07  4.99491132e+07 -6.25816925e+07]
 [-1.29542907e+06 -6.69109595e+07  6.82063886e+07]
 [-8.47499562e+05  7.36499248e+06 -6.51749291e+06]
 [-1.16582701e+07 -2.12485771e+07  3.29068472e+07]
 [ 2.15858438e+07 -4.44250074e+07  2.28391636e+07]
 [-2.09324982e+06 -5.08687319e+07  5.29619817e+07]
 [-6.31629893e+05 -1.73543906e+07  1.79860205e+07]
 [ 2.21479161e+06 -1.51573502e+07  1.29425586e+07]
 [-4.08064902e+05  1.49802974e+07 -1.45722325e+07]
 [ 1.37920527e+06 -1.57897130e+07  1.44105077e+07]
 [-2.67482306e+06 -1.12935425e+07  1.39683656e+07]
 [ 1.66686570e+07  4.37913865e+07 -6.04600435e+07]
 [-4.43466704e+06 -3.46733185e+06  7.90199890e+06]
 [-1.61701681e+07 -6.18237440e+07  7.79939122e+07]
 [ 4.34920826e+05  3.25019016e+06 -3.68511098e+06]
 [ 1.50035984e+07  7.70219297e+07 -9.20255282e+07]
 [-3.02171947e+06  4.55730454e+06 -1.53558507e+06]
 [ 1.46483696e+07  4.43217757e+07 -5.89701453e+07]
 [ 2.68833049e+06  2.93445300e+07 -3.20328605e+07]
 [ 3.44540993e+06  2.53683241e+07 -2.88137340e+07]
 [-1.29034022e+07 -1.65430245e+07  2.94464267e+07]
 [ 4.85477923e+06  3.38892213e+07 -3.87440005e+07]
 [ 6.99670986e+06 -9.90863326e+05 -6.00584653e+06]
 [ 6.31441174e+06  2.20451667e+07 -2.83595784e+07]
 [ 8.66909840e+04 -2.92225428e+07  2.91358519e+07]
 [-5.22841359e+06 -4.14322165e+07  4.66606301e+07]
 [ 4.95435543e+06  2.54682295e+07 -3.04225849e+07]
 [-9.60641659e+06 -2.01629504e+07  2.97693670e+07]
 [ 4.17053848e+06 -3.33861680e+06 -8.31921665e+05]
 [ 3.53851570e+06  2.54403210e+07 -2.89788367e+07]
 [-7.76982540e+04  3.34701758e+06 -3.26931932e+06]
 [ 9.74173995e+05  1.34089189e+07 -1.43830929e+07]
 [-1.36355041e+07  2.60138424e+07 -1.23783383e+07]
 [-1.82667626e+05 -8.51594983e+07  8.53421659e+07]
 [ 1.62625390e+06  2.52845571e+07 -2.69108110e+07]
 [-6.96969822e+06  1.19809135e+05  6.84988910e+06]
 [ 7.11199461e+06  3.60586039e+07 -4.31705985e+07]
 [-4.64493927e+06 -1.37863217e+07  1.84312610e+07]
 [ 9.20755031e+06  1.24985074e+07 -2.17060577e+07]
 [-4.96118162e+06  4.41639777e+05  4.51954185e+06]
 [ 9.75895272e+06  6.30738372e+07 -7.28327900e+07]
 [-1.27319285e+07  8.76554395e+06  3.96638460e+06]
 [ 3.09483235e+06  1.85944538e+07 -2.16892861e+07]
 [ 8.87468708e+06  3.09713686e+07 -3.98460556e+07]
 [-2.28411602e+07 -6.60191169e+07  8.88602771e+07]
 [-2.70914924e+04  2.33286234e+05 -2.06194732e+05]
 [-3.33872722e+06 -3.04450487e+07  3.37837759e+07]
 [ 2.07049910e+06  1.24133070e+07 -1.44838061e+07]
 [ 7.61595804e+06 -9.32039809e+06  1.70444006e+06]
 [-7.11165623e+05  6.15215936e+06 -5.44099372e+06]
 [ 6.00300814e+06  3.55255844e+07 -4.15285925e+07]
 [ 4.34842041e+05 -1.80379927e+07  1.76031507e+07]
 [ 2.83484780e+06 -2.96973142e+06  1.34883641e+05]
 [-1.84994789e+06  1.34116822e+07 -1.15617343e+07]
 [-9.57958913e+06 -9.57421915e+07  1.05321781e+08]
 [-1.82830626e+07 -1.17550552e+08  1.35833615e+08]
 [ 1.24206293e+06  1.52862209e+07 -1.65282838e+07]
 [-1.28685458e+06  9.69189486e+06 -8.40504028e+06]
 [ 2.51930268e+04  1.98966326e+07 -1.99218256e+07]
 [-8.04040315e+05 -2.31013371e+07  2.39053774e+07]
 [-2.16756321e+06  6.48222237e+06 -4.31465915e+06]
 [-1.51457165e+07 -8.10692024e+06  2.32526368e+07]
 [ 4.80550665e+05 -9.64062736e+07  9.59257229e+07]
 [-5.47177631e+05 -8.98457093e+06  9.53174856e+06]
 [-1.41185866e+07 -3.82984710e+07  5.24170577e+07]
 [ 1.47915204e+06  3.73640145e+07 -3.88431665e+07]
 [ 1.70655777e+06 -2.05464721e+07  1.88399143e+07]
 [-5.05185110e+06 -5.71304640e+06  1.07648975e+07]
 [ 1.35627381e+07  1.77768045e+07 -3.13395426e+07]
 [-8.16994238e+05 -1.95520966e+07  2.03690908e+07]
 [ 1.11424099e+07  3.22751205e+07 -4.34175304e+07]
 [ 1.27128574e+06  1.17592128e+07 -1.30304985e+07]
 [ 1.44363136e+07  2.18511372e+07 -3.62874508e+07]
 [ 2.08419368e+06  3.57678094e+06 -5.66097461e+06]
 [-4.05371889e+06 -3.68305049e+07  4.08842238e+07]
 [ 1.45852924e+06  1.39886980e+07 -1.54472272e+07]
 [ 1.36135969e+07 -3.03768904e+07  1.67632935e+07]
 [-8.80656085e+05  9.25695866e+06 -8.37630256e+06]
 [ 3.44051420e+06  7.61917077e+06 -1.10596850e+07]
 [ 2.01186532e+07  5.14311133e+07 -7.15497665e+07]
 [-9.67204846e+06 -3.25407177e+07  4.22127662e+07]
 [-6.68511247e+05 -1.80212122e+07  1.86897234e+07]
 [ 2.94498308e+06  1.01061360e+07 -1.30511191e+07]
 [ 3.45436267e+06  2.21090625e+07 -2.55634252e+07]
 [-1.85483231e+05  7.17897327e+06 -6.99349003e+06]
 [ 2.10784408e+07  7.36942305e+07 -9.47726713e+07]
 [-6.69192356e+05  6.40266520e+06 -5.73347284e+06]
 [ 4.70174275e+05  9.55304848e+05 -1.42547911e+06]
 [-6.20226047e+06 -1.96745167e+07  2.58767772e+07]
 [-3.89266505e+06 -1.01367152e+07  1.40293802e+07]
 [ 7.42952487e+05  3.43583669e+07 -3.51013194e+07]
 [ 2.35478110e+06  2.94565381e+07 -3.18113192e+07]
 [ 9.77499589e+05 -8.74685861e+06  7.76935903e+06]
 [ 1.00285862e+07  9.70246652e+07 -1.07053251e+08]
 [ 5.13647976e+06  5.22561898e+06 -1.03620987e+07]
 [-6.59054159e+05 -3.02079570e+07  3.08670112e+07]
 [-6.81304365e+06  2.94229084e+07 -2.26098647e+07]
 [ 3.22030505e+06  3.11425565e+07 -3.43628615e+07]
 [ 5.90380884e+06 -1.37501638e+07  7.84635499e+06]
 [-3.75381821e+06 -1.81733417e+07  2.19271599e+07]
 [-3.36609219e+06  1.49555724e+07 -1.15894802e+07]
 [-3.58338330e+06  5.45063180e+06 -1.86724849e+06]
 [-5.85381859e+06 -1.01723115e+07  1.60261301e+07]
 [ 1.25130308e+06  1.61100128e+07 -1.73613159e+07]
 [ 1.77656819e+06 -1.42542949e+07  1.24777268e+07]
 [-4.20035866e+06 -3.40804563e+07  3.82808150e+07]
 [-1.43112351e+07 -6.20338459e+07  7.63450810e+07]
 [-2.34642897e+06  1.16685088e+07 -9.32207987e+06]
 [-2.25635497e+06  3.29119661e+07 -3.06556111e+07]
 [ 6.90361269e+06  1.50135741e+07 -2.19171868e+07]
 [ 2.38470100e+06  2.48238377e+07 -2.72085387e+07]
 [-3.99529679e+06 -1.81711793e+07  2.21664761e+07]
 [ 7.14032013e+06  3.19906892e+07 -3.91310094e+07]
 [-3.94957978e+06  7.88487830e+05  3.16109196e+06]
 [ 1.25108687e+06  5.21247621e+07 -5.33758489e+07]
 [ 5.50598587e+06  6.55469667e+07 -7.10529526e+07]
 [-1.26687186e+06  5.10413923e+07 -4.97745204e+07]
 [ 4.62300181e+06  3.47342278e+07 -3.93572296e+07]]
