[[ 3.61272994e+01  5.11454188e+01 -8.72699329e+01]
 [-9.81273870e+01  3.23000529e+02 -2.24868581e+02]
 [ 7.78796568e+01  1.17184609e+02 -1.95057948e+02]
 [-4.33073215e+00 -5.64089975e+01  6.07450801e+01]
 [-1.17630413e+02 -3.73291727e+02  4.90922866e+02]
 [ 6.39952007e+01  1.00641502e+02 -1.64629958e+02]
 [-5.89520455e+01 -3.09123068e+01  8.98702159e+01]
 [ 1.41861879e+01  2.06077058e+01 -3.47888609e+01]
 [-1.80652259e+01  7.12479001e+01 -5.31774232e+01]
 [ 5.44203893e+01 -4.26335420e+01 -1.17804602e+01]
 [-5.76182574e+01 -1.14751174e+02  1.72372930e+02]
 [-8.88990974e+01 -9.34521374e+02  1.02342151e+03]
 [ 5.69576357e+01 -3.70840657e+02  3.13884716e+02]
 [ 1.04829518e+01  7.04122413e+01 -8.08890071e+01]
 [-8.18576457e+01  7.20063180e+01  9.85612378e+00]
 [ 2.43313366e+00 -3.01595126e+02  2.99166458e+02]
 [-1.39903804e+02 -4.62157042e+02  6.02063758e+02]
 [ 3.74103080e+02  5.22698734e+02 -8.96795248e+02]
 [-2.47657329e+02  4.27266422e+02 -1.79598930e+02]
 [-6.09987374e+01 -2.97989809e+02  3.58993315e+02]
 [-9.28048104e+01 -5.15142607e+02  6.07949344e+02]
 [-1.15127647e+02 -1.58360214e+02  2.73490053e+02]
 [-4.21159523e+01 -7.31537976e+01  1.15274568e+02]
 [-5.73817576e+01 -2.02721414e+02  2.60107570e+02]
 [-4.68940443e+01  3.95953088e+02 -3.49055071e+02]
 [ 2.15602475e+01 -9.45097274e+01  7.29542029e+01]
 [-2.48711036e-01  5.30439872e+02 -5.30186714e+02]
 [-2.06765359e+01 -5.63704135e+01  7.70470662e+01]
 [ 5.47833487e+01  3.97008980e+02 -4.51786853e+02]
 [ 5.38350319e+00  1.77182275e+01 -2.30982506e+01]
 [-4.85088656e+01 -9.24651027e+01  1.40974094e+02]
 [-3.50034835e+01  1.90012674e+02 -1.55000386e+02]
 [-2.57926942e+01 -5.91745763e+02  6.17543756e+02]
 [ 9.14706992e+01 -1.86498526e+02  9.50314098e+01]
 [ 4.36767390e+00  1.56338267e+02 -1.60700847e+02]
 [ 5.26879553e+00 -2.54185620e+01  2.01539265e+01]
 [-9.10358411e+01 -2.25172799e+02  3.16214469e+02]
 [ 1.09961049e+02  2.10328640e+02 -3.20283117e+02]
 [ 6.50390668e+01 -8.99519079e+01  2.49170050e+01]
 [-7.85574255e+01  1.92067031e+02 -1.13502514e+02]
 [ 8.45653983e+01  1.57257437e+02 -2.41815261e+02]
 [ 1.52368391e+02  3.80338148e+02 -5.32700215e+02]
 [-4.64277213e+01  3.82084458e+01  8.22304814e+00]
 [ 2.79358533e+01  2.83569096e+01 -5.62862032e+01]
 [ 6.00115099e+01 -2.79831291e+02  2.19821943e+02]
 [ 2.31028504e+01  2.37964484e+01 -4.68951850e+01]
 [ 2.05657438e+00 -2.50716120e+02  2.48664453e+02]
 [-1.92458207e+00  3.13173554e+02 -3.11240424e+02]
 [ 6.56536837e+01  2.29051152e+02 -2.94695574e+02]
 [ 1.32257728e+01  9.49038809e+01 -1.08123645e+02]
 [-5.15620002e+00  1.54579272e+02 -1.49420082e+02]
 [-3.21742556e+01  2.80003765e+02 -2.47823234e+02]
 [ 1.02193445e+02  5.18877750e+02 -6.21064229e+02]
 [ 2.47805890e+01 -1.29557232e+01 -1.18195259e+01]
 [ 1.78994314e+01 -7.10828727e-01 -1.71786985e+01]
 [ 9.55011180e+00  5.05894201e+02 -5.15437778e+02]
 [ 4.48399472e-02  5.01794238e+01 -5.02197514e+01]
 [ 9.64765934e+01  3.38257951e+02 -4.34727543e+02]
 [ 1.57220825e+01  1.01341343e+01 -2.58531866e+01]
 [ 1.96403896e+01 -8.89399277e+01  6.93030796e+01]
 [-8.18676215e+01 -1.26768270e+02  2.08640527e+02]
 [-3.56747908e+01 -1.99696980e+01  5.56510508e+01]
 [ 2.52694602e+02  1.45320371e+02 -3.98011218e+02]
 [-8.72307094e-01 -9.98635229e+00  1.08639969e+01]
 [-8.20706348e+00 -2.99147564e+02  3.07360211e+02]
 [ 8.34043928e+01 -2.37482843e+02  1.54080167e+02]
 [-7.24129460e+01 -2.63270508e+02  3.35683827e+02]
 [-1.92950431e+01 -1.19273979e+02  1.38571624e+02]
 [-3.57073678e+01 -2.39920922e+02  2.75633554e+02]
 [ 4.83045921e+01  2.21265968e+02 -2.69560052e+02]
 [ 7.99265769e+00  8.21056913e+01 -9.00924146e+01]
 [-4.02605365e+01  1.11774442e+02 -7.15053623e+01]
 [ 3.19903190e+01 -1.95119776e+02  1.63136155e+02]
 [ 2.78453076e+00 -1.26645638e+02  1.23864722e+02]
 [-3.59425211e+01  1.79645598e+01  1.79828105e+01]
 [-3.29732553e+01 -2.08799876e+02  2.41777400e+02]
 [-7.07880113e+01 -1.96907380e+02  2.67700094e+02]
 [ 1.05090279e+02  1.70177187e+02 -2.75263520e+02]
 [ 4.33101599e+01  1.31263124e+02 -1.74570153e+02]
 [ 5.33179071e+01  5.29534312e+02 -5.82844235e+02]
 [-9.31389059e+00 -2.85773830e+02  2.95093062e+02]
 [-6.62745965e+00  3.07169455e+01 -2.40859762e+01]
 [-5.27382756e+01 -8.26883090e+00  6.10152504e+01]
 [ 3.85582013e+01 -6.82113270e+01  2.96586148e+01]
 [ 9.92222990e+01 -3.69331003e+02  2.70113617e+02]
 [-6.96709131e+01  1.51032453e+02 -8.13579976e+01]
 [-3.54893463e+01 -3.51924782e+02  3.87421450e+02]
 [-1.94517412e+01  8.36115688e+01 -6.41542781e+01]
 [-2.82185671e+01 -4.72081082e+02  5.00300499e+02]
 [-2.70856182e+01  1.41639346e+02 -1.14547493e+02]
 [ 8.44806879e+01  1.84403384e+02 -2.68877411e+02]
 [ 5.72644587e+01 -5.09737547e+02  4.52478639e+02]
 [ 1.19607162e+02  1.31550492e+02 -2.51152415e+02]
 [ 3.22232092e+01 -6.10274992e+01  2.88105912e+01]
 [-1.61756720e+01  2.13939283e+01 -5.21316962e+00]
 [-4.70727641e+00 -6.43588735e+02  6.48300697e+02]
 [ 4.77465416e+01 -2.65150507e+01 -2.12261125e+01]
 [-4.69268310e+01 -5.46681778e+01  1.01601050e+02]
 [ 7.03781801e+01 -3.07868589e+02  2.37494977e+02]
 [ 4.24267428e+01 -3.67039397e+01 -5.71579910e+00]
 [-1.88647126e+01 -2.45924272e+02  2.64795113e+02]
 [ 1.76992171e+00  3.08751219e+02 -3.10516465e+02]
 [ 4.51161721e+01 -3.05188086e+01 -1.45939921e+01]
 [-4.42088446e+01  6.02369944e+01 -1.60231964e+01]
 [-2.85764968e+01 -1.73162636e+02  2.01744057e+02]
 [-3.26528704e+01 -1.34008612e+02  1.66666219e+02]
 [ 1.39443838e+01  1.12677873e+02 -1.26618441e+02]
 [ 1.02234824e+02  1.71674083e+02 -2.73904666e+02]
 [ 1.15950766e+01 -3.02035465e+02  2.90444728e+02]
 [ 1.82773146e+01 -1.26220127e+02  1.07948503e+02]
 [ 5.62046287e+01  3.00319078e+01 -8.62324896e+01]
 [ 1.24959751e+02 -7.32932934e+02  6.07976159e+02]
 [ 5.92134012e+01 -8.89920141e+01  2.97831356e+01]
 [-7.53082130e+01  1.62136223e+02 -8.68203233e+01]
 [-8.93038679e+01 -1.50910040e+02  2.40214510e+02]
 [ 2.46661970e+01 -4.72988657e+02  4.48327941e+02]
 [ 4.89728472e+01 -2.12087232e+01 -2.77597479e+01]
 [-1.13403515e+02 -2.70865324e+02  3.84273898e+02]
 [ 5.50583503e+01 -2.12857862e+02  1.57807066e+02]
 [ 4.77942092e+01  2.88059201e+02 -3.35846996e+02]
 [-2.25453963e+02 -2.04789948e+02  4.30245992e+02]
 [-1.25401243e+01  1.68414167e+02 -1.55869156e+02]
 [ 7.64337782e+00 -2.98612502e+02  2.90973662e+02]
 [-1.90810806e+01  1.60853354e+02 -1.41767232e+02]
 [ 4.34995513e+01 -8.37768224e+01  4.02806707e+01]
 [-2.29576258e+01 -5.78422694e+02  6.01386027e+02]
 [-2.19727455e+01  2.48873701e+02 -2.26895769e+02]
 [ 1.38211801e+02  3.12932685e+02 -4.51141742e+02]
 [ 1.66905046e+01 -5.04177915e+00 -1.16431995e+01]
 [ 1.91453337e+01  1.01436444e+02 -1.20575778e+02]
 [-1.16733414e+01 -4.75032739e+00  1.64283297e+01]
 [-2.18136360e+01 -1.22483913e+02  1.44303956e+02]
 [-6.73420881e+01 -1.67569766e+02  2.34916384e+02]
 [-1.26349998e+01  4.39252204e+01 -3.12838667e+01]
 [ 6.96864299e+01  8.58412541e+01 -1.55522647e+02]
 [ 2.44583839e+01  2.31437703e+02 -2.55889824e+02]
 [-4.41322566e+01 -6.86109730e+01  1.12746147e+02]
 [ 1.44863810e+01 -5.55580358e+01  4.10772285e+01]
 [ 9.31126769e+01  1.38721126e+02 -2.31827645e+02]
 [ 6.47954167e+01 -1.70259101e+02  1.05470120e+02]]
