[[-1.11522115e+02  3.32636333e+02 -2.21107169e+02]
 [-1.68672523e+01  1.13467706e+02 -9.65980281e+01]
 [-4.13476128e+01 -6.12347987e+01  1.02586019e+02]
 [ 3.64180784e+01 -2.40940106e+02  2.04527913e+02]
 [ 1.14558017e+02 -4.10575155e+02  2.96017432e+02]
 [-2.75623601e-01  1.32054049e+02 -1.31773689e+02]
 [-7.27713809e+01  4.25180710e+02 -3.52406323e+02]
 [ 1.08965152e+01 -2.90771202e+01  1.81865214e+01]
 [ 3.44446007e+01 -4.00776244e+01  5.64036402e+00]
 [ 9.11594774e+01  3.47076741e+02 -4.38234526e+02]
 [-1.27025861e+01  1.07497247e+02 -9.47902497e+01]
 [-3.16820292e+01 -4.14349869e+02  4.46037362e+02]
 [-2.92187803e+01 -3.48881059e+02  3.78105678e+02]
 [ 5.53986579e+00  8.32260293e+01 -8.87640314e+01]
 [ 4.93573644e+01  3.67754478e+02 -4.17110960e+02]
 [ 4.14903344e+01  2.59335742e+02 -3.00819750e+02]
 [ 2.31032953e+01  1.44487509e+02 -1.67582219e+02]
 [ 4.05956056e+01 -1.87666999e+02  1.47077800e+02]
 [-6.69864046e+01  3.80593330e+02 -3.13598183e+02]
 [ 8.79212921e+01 -9.34709757e+01  5.55459634e+00]
 [ 1.52241695e+01  1.47405976e+02 -1.62626056e+02]
 [ 1.44607359e+01  2.68375588e+02 -2.82833209e+02]
 [ 5.82555710e+01  2.01426866e+02 -2.59677405e+02]
 [ 2.36340540e+01  2.39499189e+02 -2.63128355e+02]
 [ 5.12892308e+00  4.61802474e+02 -4.66927461e+02]
 [ 3.94494905e+01  4.24701823e+02 -4.64146303e+02]
 [-1.25610115e+01  4.01581599e+02 -3.89016134e+02]
 [-5.69555732e+01  5.68946804e+01  6.15330713e-02]
 [ 5.17218301e+01  3.87029375e+02 -4.38747437e+02]
 [ 2.98064553e+01  2.15264320e+02 -2.45064554e+02]
 [ 1.01046662e+02  3.03159555e+02 -4.04199639e+02]
 [-5.59760103e+01 -3.46452328e+01  9.06266018e+01]
 [ 3.68622925e+01  2.75506411e+02 -3.12365995e+02]
 [ 3.94151461e+01  3.34992282e+02 -3.74406155e+02]
 [ 4.66695548e+00  8.54832889e+01 -9.01453301e+01]
 [-1.20548968e+01 -7.78342996e+01  8.98931107e+01]
 [-3.06089280e+01 -1.12783141e+02  1.43400840e+02]
 [-5.88084385e+01  7.50525027e+01 -1.62383732e+01]
 [-4.41033155e+01 -1.99251588e+02  2.43359603e+02]
 [-7.66498049e+00  1.57903042e+02 -1.50232271e+02]
 [-5.42818355e+01 -1.24636949e+02  1.78926631e+02]
 [ 4.62071548e+01  3.15664046e+02 -3.61862987e+02]
 [ 5.67000944e+01 -1.10043030e+02  5.33441549e+01]
 [-1.42272885e+01 -2.71195487e+02  2.85429018e+02]
 [ 2.14610329e+01  1.77771248e+02 -1.99227888e+02]
 [ 1.75594019e+01  1.81043165e+02 -1.98597343e+02]
 [-7.75696360e+00 -4.44812047e+02  4.52572432e+02]
 [-1.07474708e-01  5.95014752e+01 -5.93852646e+01]
 [ 8.50544973e+01  3.62731086e+02 -4.47783901e+02]
 [-1.25333877e+01 -8.37364174e+01  9.62765980e+01]
 [-1.41351193e+02  3.25116589e+02 -1.83764296e+02]
 [ 2.18169446e+01 -9.70409531e+01  7.52291167e+01]
 [-3.60231048e+00 -7.33607113e+01  7.69698508e+01]
 [ 1.73922207e+01  3.60946548e+02 -3.78334419e+02]
 [ 8.32957371e+00 -2.72963859e+02  2.64639944e+02]
 [ 4.08479528e+01  2.85218157e+02 -3.26060850e+02]
 [-1.33229472e+01 -2.31500988e+02  2.44830339e+02]
 [ 5.79098397e+01  3.02513750e+02 -3.60419521e+02]
 [ 3.47674158e+01  1.56301607e+02 -1.91064654e+02]
 [-1.80320828e+01  1.76413915e+02 -1.58376688e+02]
 [-2.88826635e+01 -5.53508073e+02  5.82396022e+02]
 [-1.23281056e+01 -2.77524255e+02  2.89859123e+02]
 [ 8.54846469e+01  4.87502347e+01 -1.34232707e+02]
 [-4.39333442e+01  9.96276072e+01 -5.56903521e+01]
 [ 7.45455319e+01  6.33096419e+01 -1.37848795e+02]
 [ 6.32612076e+01 -1.86342985e+02  1.23085405e+02]
 [-7.53696436e+01 -6.43936786e+02  7.19306742e+02]
 [ 1.12288490e+02  3.18978777e+02 -4.31263884e+02]
 [ 3.69396456e+01 -9.68144850e+01  5.98791795e+01]
 [ 3.92155330e+01  1.14223379e+02 -1.53435484e+02]
 [-6.15744006e+01 -1.26903064e+02  1.88483322e+02]
 [ 6.19577645e+01  1.95127364e+02 -2.57081802e+02]
 [ 1.40304180e+01  1.49854266e+02 -1.63881122e+02]
 [-4.76166121e+01 -4.19856957e+01  8.96052017e+01]
 [ 5.36302085e+01  2.93132341e+02 -3.46758915e+02]
 [ 1.69395935e+01  1.43137159e+02 -1.60072604e+02]
 [-1.18263677e+02  1.06760413e+02  1.15048821e+01]
 [ 4.53488594e+01 -2.59511081e+02  2.14166466e+02]
 [ 5.03173297e+01  2.69352433e+02 -3.19666778e+02]
 [ 1.03245899e+02 -1.45744836e+02  4.24955492e+01]
 [-1.93191326e+01 -4.14660019e+02  4.33981171e+02]
 [ 5.92350464e+01 -1.40703791e+02  8.14690185e+01]
 [ 1.27041022e+01 -2.77090356e+02  2.64390880e+02]
 [ 1.09059023e+00 -3.71584689e+02  3.70498238e+02]
 [-4.50889354e+00  1.13085824e+02 -1.08571856e+02]
 [-2.46383870e+01  1.10308459e+01  1.36125192e+01]
 [-4.74168520e+01 -4.62201358e+02  5.09623516e+02]
 [ 4.88090925e+01  2.23346776e+02 -2.72149044e+02]
 [ 1.35049059e+01 -3.88408155e+02  3.74906635e+02]
 [-2.34634799e+01 -4.30289756e+02  4.53758171e+02]
 [ 2.25461258e+01  9.68599694e+01 -1.19401896e+02]
 [-9.84021237e+01 -9.56203871e+02  1.05461021e+03]
 [ 6.32927718e+01  2.11861091e+02 -2.75149876e+02]
 [ 3.62813286e+01  2.03799469e+02 -2.40076448e+02]
 [-3.11217281e+00  7.39023397e+01 -7.07859081e+01]
 [ 4.19600575e+01  1.60388239e+01 -5.79972506e+01]
 [ 3.35743490e+01 -2.62190683e+01 -7.34797882e+00]
 [ 1.53744050e+01 -2.64525851e+02  2.49156191e+02]
 [-1.09250848e+01  1.48884325e+02 -1.37950815e+02]
 [ 6.80877102e+00  2.23033423e+02 -2.29837059e+02]
 [-5.33297767e+01 -2.15441183e+02  2.68775264e+02]
 [ 4.49496550e+01  4.10644192e+01 -8.60093399e+01]
 [-4.35778177e+01 -6.98542983e+02  7.42126071e+02]
 [-3.82223898e+01  2.62355541e+02 -2.24127592e+02]
 [ 1.52139088e+01  1.61352806e+02 -1.76562203e+02]
 [-3.64517867e+01  2.98451870e+02 -2.61994704e+02]
 [-4.16319335e+00  1.67425797e+02 -1.63254263e+02]
 [ 7.55529843e+01  1.48721179e+02 -2.24270905e+02]
 [-5.64120838e+01 -1.77160780e+02  2.33579353e+02]
 [-2.76083040e+01 -3.39776216e+02  3.67387764e+02]
 [-7.34588880e+00 -7.16938958e+01  7.90454184e+01]
 [ 1.45076438e+01 -3.17083040e+01  1.72067716e+01]
 [ 1.12626728e+01  6.79020614e+01 -7.91563084e+01]
 [ 4.11080302e+01  1.20860785e+02 -1.61964392e+02]
 [-3.93856213e+01  3.75020772e+01  1.89027859e+00]
 [ 6.88952923e+00 -6.60030055e+01  5.91201615e+01]
 [-9.73659891e+00 -1.82077492e+02  1.91818216e+02]
 [-1.00665754e+01 -2.67363872e+02  2.77437639e+02]
 [ 2.93842604e+01 -1.09864922e+02  8.04833712e+01]
 [-1.18591872e+02 -2.59573239e+01  1.44555814e+02]
 [ 1.10889909e+01  4.66302316e+01 -5.77117994e+01]
 [ 4.67190117e+00  3.56411695e+02 -3.61077692e+02]
 [-8.68323129e+01 -6.79927748e+00  9.36383588e+01]
 [-2.32073796e+01  9.42374001e+01 -7.10238963e+01]
 [-3.21449078e+00 -5.63543479e+01  5.95740721e+01]
 [-5.35809603e+01 -3.07704483e+02  3.61292169e+02]
 [-4.73827652e+01  3.23588737e+01  1.50287228e+01]
 [-5.70201714e+01  4.05255614e+01  1.65011780e+01]
 [-3.71220657e+01  7.37163165e+01 -3.65872591e+01]
 [ 3.92850382e+01 -3.55845698e+02  3.16564635e+02]
 [ 2.54008805e+00  1.40357509e+02 -1.42893444e+02]
 [-1.98734595e+00 -5.52782126e+02  5.54768479e+02]
 [ 2.97344049e+01  1.55824692e+02 -1.85555543e+02]
 [ 4.17732689e+01 -5.78215259e+01  1.60528000e+01]
 [-3.07752208e+01 -3.56385431e+01  6.64162969e+01]
 [-4.08574078e+01 -1.50267484e+02  1.91128918e+02]
 [ 2.09123841e+01 -6.65847362e+01  4.56749128e+01]
 [ 1.74548844e+01 -5.39638157e+01  3.65128430e+01]
 [ 7.45911436e+01  5.06966277e+02 -5.81555792e+02]
 [ 2.28268465e+01  5.37695091e+02 -5.60519349e+02]
 [-7.01284663e+01 -4.00261631e+02  4.70393390e+02]
 [-8.18335928e+01 -5.51872232e+02  6.33710888e+02]
 [-5.33056662e+00  2.26864717e+02 -2.21529016e+02]
 [ 5.89387396e+01  1.39529810e+02 -1.98461343e+02]
 [-3.86229030e+00 -1.54297955e+02  1.58162002e+02]
 [ 5.22972875e+01  1.02691492e+02 -1.54982334e+02]
 [-2.25443315e+01  1.46656545e+02 -1.24105872e+02]
 [ 5.33387066e+01  7.83113632e+01 -1.31647975e+02]
 [-1.11055214e+01  1.57153123e+02 -1.46039849e+02]
 [-2.22474199e+01 -1.17717065e+02  1.39968610e+02]
 [ 2.15717556e+01 -5.97997585e+01  3.82318062e+01]
 [ 9.09076742e+00  4.89213015e+01 -5.80068213e+01]
 [-2.04554747e-01 -2.55833161e+02  2.56045199e+02]
 [-3.02787009e+01 -9.50609042e+01  1.25345711e+02]
 [ 2.53704158e+01  1.35729938e+02 -1.61099702e+02]
 [ 3.54101958e+01 -1.33753758e+02  9.83526906e+01]
 [-1.77354234e+01  1.97023933e+02 -1.79283245e+02]
 [ 3.67318564e+01  4.89630526e+01 -8.56878370e+01]
 [ 3.13274989e+01  2.18425028e+02 -2.49746671e+02]
 [ 1.82629288e+01 -1.29479797e+02  1.11223474e+02]
 [-3.67668488e+01  2.60865209e+02 -2.24090871e+02]
 [-2.06627890e+01 -3.31396163e+02  3.52061911e+02]
 [-3.31506924e+00  8.66062083e+01 -8.32868237e+01]
 [ 3.00624808e+01 -1.60748798e+02  1.30695537e+02]
 [-4.90848319e+01 -4.90070230e+02  5.39159360e+02]
 [-3.67447692e+01  4.70646770e+01 -1.03139871e+01]
 [ 3.06078588e+00  2.35165146e+02 -2.38219338e+02]
 [ 4.69091234e+01  5.76839541e+02 -6.23744884e+02]
 [-2.03560826e+01 -1.13693882e+02  1.34058138e+02]
 [-1.72602249e+01  5.12790847e+01 -3.40119604e+01]
 [-7.81914141e+01  6.87652372e+00  7.13211906e+01]
 [ 2.74517754e+01 -2.13031035e+02  1.85587162e+02]
 [-2.03259214e+01 -7.57315540e+01  9.60634976e+01]
 [-3.54091508e+01 -2.55354265e+00  3.79677782e+01]
 [ 3.11761673e+01  1.61071951e+02 -1.92244929e+02]
 [ 1.29508263e+01  1.44736143e+02 -1.57682701e+02]
 [ 3.87726754e+01  5.03905680e+02 -5.42671187e+02]
 [ 1.06580043e+01  2.53566519e+02 -2.64218075e+02]
 [ 1.77094374e+01 -5.97664109e+01  4.20650392e+01]
 [ 1.52614682e+01  1.69710499e+02 -1.84967630e+02]
 [ 4.47508474e+01  1.30836993e+02 -1.75584929e+02]
 [ 2.10599165e+01  3.75864822e+02 -3.96920785e+02]
 [ 1.75911402e+01  1.63811311e+02 -1.81397775e+02]
 [-7.23419975e+01  2.43220309e+01  4.80271514e+01]
 [ 5.85701769e+01  2.17879762e+02 -2.76446333e+02]
 [ 8.69179572e+01  1.00160463e+03 -1.08852077e+03]
 [ 3.26219321e+01  9.82732383e+01 -1.30889652e+02]
 [-6.10441223e+01 -2.64475323e+02  3.25527379e+02]
 [ 2.48548374e+01 -1.39576509e+02  1.14728145e+02]
 [-1.15299612e+01  6.18884324e+01 -5.03553437e+01]
 [-1.30088416e+01  8.60554017e+00  4.40671420e+00]
 [ 3.92302103e+01 -4.83040109e+01  9.08266223e+00]
 [ 6.43455108e+00  1.05221460e+02 -1.11651187e+02]
 [ 1.58388888e+01 -1.78855841e+02  1.63017518e+02]
 [ 4.61112961e+01 -1.82047634e+01 -2.78997510e+01]
 [ 5.42516899e+01 -2.10530587e+02  1.56284407e+02]
 [ 2.25546456e+01  2.21617920e+02 -2.44170396e+02]
 [-8.70095638e+00 -2.75183410e+02  2.83894566e+02]
 [ 3.85862389e+01  1.15243282e+02 -1.53824049e+02]
 [ 1.26393374e+01 -1.28454924e+02  1.15819242e+02]
 [-8.24557231e+00 -3.02799281e+02  3.11053762e+02]
 [ 3.46672730e+00 -6.26943823e+02  6.23481795e+02]
 [ 2.76209557e+01  1.17283154e+02 -1.44901905e+02]
 [-1.61676298e+02 -6.72397887e+02  8.34079266e+02]
 [-2.27983926e+01  1.22005277e+01  1.06053980e+01]
 [ 8.44619229e+01  1.32023102e+03 -1.40468817e+03]
 [ 6.95485714e+00 -8.77530078e+01  8.08038019e+01]
 [ 8.09158863e+00 -4.73348266e+02  4.65264764e+02]
 [-7.80247070e+00 -1.25675919e+02  1.33482147e+02]
 [ 6.43118774e+01  4.50486666e+02 -5.14790291e+02]
 [ 3.33167846e+01 -2.17730449e+02  1.84417016e+02]
 [ 4.57931012e+00  3.33591408e+02 -3.38165195e+02]
 [ 1.80419253e+01  1.20824561e+02 -1.38860931e+02]
 [ 3.51891054e+01 -9.23057179e+01  5.71246376e+01]
 [-3.49404938e+01  1.63376240e+01  1.86077970e+01]
 [ 1.77184287e+01  2.50095266e+02 -2.67807573e+02]
 [-6.44456680e+01 -4.89006311e+01  1.13350133e+02]
 [-4.22892845e+01 -4.85140620e+01  9.08126672e+01]
 [-5.33034767e+01  7.74000354e+01 -2.40900211e+01]
 [ 6.97470372e+01  5.15514212e+01 -1.21294197e+02]
 [ 6.92658949e+01  1.00582585e+02 -1.69843478e+02]
 [-1.47884744e+02 -3.47616404e-01  1.48235086e+02]
 [ 1.51039377e+01  1.90923418e+02 -2.06024041e+02]
 [ 3.29915058e+01  6.48591720e+01 -9.78478111e+01]
 [ 1.23871352e+01  2.57010617e+02 -2.69390298e+02]
 [-2.25074666e+01 -3.90845110e+02  4.13358813e+02]
 [-5.05199957e+00  7.42714118e+01 -6.92158202e+01]
 [-7.01441152e+00 -1.93286097e+02  2.00306875e+02]
 [-4.94483553e+01 -1.19409703e+02  1.68861590e+02]
 [-7.35684592e-01 -1.68599649e+02  1.69344297e+02]
 [ 2.41277328e+01 -7.90563371e+01  5.49352898e+01]
 [-6.23032751e+01 -1.71944783e+02  2.34254027e+02]
 [ 7.66593898e+00 -4.02520064e+02  3.94858060e+02]
 [-3.51029713e-01 -8.18517291e+01  8.22062255e+01]
 [-8.86560166e+01 -4.66849865e+02  5.55510973e+02]
 [ 8.42096700e+00 -1.15945797e+02  1.07530979e+02]
 [-9.47267307e+01  9.16229931e-01  9.38161785e+01]
 [ 3.07022848e+01 -2.37078021e+02  2.06380752e+02]
 [ 4.37170388e+01 -3.23030376e+02  2.79319617e+02]
 [-1.22804745e+01  3.94727434e+02 -3.82443687e+02]
 [-3.17333481e+01  2.99587174e+02 -2.67847091e+02]
 [ 7.72283113e+00 -8.45061501e+01  7.67909546e+01]
 [-2.94384821e+01 -3.01484053e+00  3.24563411e+01]
 [-3.91963555e+01  1.79441546e+01  2.12595908e+01]
 [ 9.63052636e+00  1.76507199e+02 -1.86133050e+02]
 [ 6.39483386e+01  1.41575154e+02 -2.05518634e+02]
 [ 1.68099788e+00  7.21847932e+01 -7.38638450e+01]
 [ 1.35454497e+01  2.63089976e+02 -2.76631444e+02]
 [-9.36650201e+00  1.45258518e+02 -1.35886560e+02]
 [-1.47153446e+01 -6.60377546e+01  8.07608430e+01]
 [-4.17375443e+01 -3.88433328e+02  4.30175691e+02]
 [ 1.67490449e+02  9.97948308e+01 -2.67277582e+02]
 [ 7.36298670e+00  1.93941504e+02 -2.01301122e+02]
 [ 7.89166880e+01  6.42355176e+01 -1.43150391e+02]
 [-3.23173685e+01  1.15515405e+02 -8.31930011e+01]
 [-4.58589102e+01  2.20943706e+02 -1.75076614e+02]
 [-4.53426317e+01 -2.32914283e+02  2.78263485e+02]
 [-5.48436346e+01 -3.27750897e+02  3.82596263e+02]
 [-3.57659046e+00 -1.06903691e+02  1.10487056e+02]
 [ 1.30345229e+01 -1.18243528e+02  1.05214685e+02]
 [ 6.00349211e+01  2.04454511e+01 -8.04765232e+01]
 [ 8.04805769e-01 -4.08089097e+02  4.07289563e+02]
 [ 7.96900779e+00  3.92113273e+02 -4.00077717e+02]
 [-7.50100430e+01 -2.47361483e+02  3.22378375e+02]
 [-1.39384745e+01  2.36302747e+02 -2.22356821e+02]
 [-3.72742209e+01 -2.09831752e+02  2.47113665e+02]
 [ 2.63122577e+01  1.42100125e+02 -1.68409672e+02]
 [-4.44933876e+01 -4.83944219e+02  5.28445706e+02]
 [-3.88573112e+01  5.30320505e+00  3.35566396e+01]
 [ 3.50374243e+00  3.75436392e+02 -3.78936410e+02]
 [-4.50636838e+01 -1.30941916e+02  1.76012723e+02]
 [-7.13079721e+01  5.09557832e+01  2.03576009e+01]
 [-7.81796968e+01  1.29662873e+02 -5.14749836e+01]
 [-7.64040146e+00 -2.04445968e+02  2.12090301e+02]
 [-5.67460775e+01 -5.90522291e+01  1.15805344e+02]
 [ 2.48212604e+01 -6.41805321e+01  3.93679318e+01]
 [ 5.95627862e+01  3.24697509e+01 -9.20319137e+01]
 [-1.95017968e+01 -6.23419927e+02  6.42923517e+02]
 [ 3.19185172e+01 -6.32555139e+01  3.13413580e+01]
 [-5.43500552e+01 -1.58429310e+02  2.12782802e+02]
 [-4.20814850e+01 -1.86263026e+02  2.28349411e+02]
 [-3.23990767e+01  2.70953469e+02 -2.38548507e+02]
 [-3.69081359e+01  2.21575918e+02 -1.84663590e+02]
 [-4.41407181e+01  4.55212719e+02 -4.11067500e+02]
 [-1.19666333e+02 -4.64861560e+02  5.84527088e+02]
 [-6.64776091e+00 -8.90836549e+01  9.57385347e+01]
 [ 1.58507934e+01  1.20287628e+02 -1.36133180e+02]
 [ 9.84282387e+01  2.01447381e+02 -2.99871048e+02]
 [ 4.76905145e+01  4.37818078e+02 -4.85504625e+02]
 [ 4.24841823e+01  4.78164632e+02 -5.20641791e+02]
 [-3.72527792e+00  1.97435728e+02 -1.93706552e+02]
 [ 5.30759797e+01 -1.29086889e+02  7.60165808e+01]
 [ 6.19034975e+01 -6.10471385e+02  5.48576339e+02]
 [ 4.47143136e+01  2.93916303e+02 -3.38625486e+02]
 [ 2.13185705e+01 -1.41703135e+02  1.20389137e+02]
 [-5.25293510e+01  2.74670466e+01  2.50689655e+01]
 [ 6.31361856e+01  1.05661292e+02 -1.68790908e+02]
 [-1.74121070e+01 -7.60245802e+01  9.34402783e+01]
 [-2.69911047e+01  8.67782029e+01 -5.97834238e+01]
 [ 5.90127319e+01  3.65064598e+02 -4.24072772e+02]
 [-4.89342470e+01 -4.33657513e+02  4.82596247e+02]
 [ 2.77838563e+01  6.35338883e+01 -9.13131613e+01]
 [ 1.49409671e+02 -2.18382140e+02  6.89752775e+01]
 [-3.81534397e+01 -2.21173726e+02  2.59331700e+02]
 [-4.29413307e+00  3.68389495e+02 -3.64091638e+02]
 [ 6.35072456e+00  1.54059125e+02 -1.60400451e+02]
 [-2.92305970e+01  1.90461851e+02 -1.61222398e+02]
 [-1.58127478e+01 -3.01523640e+02  3.17344165e+02]
 [-1.70991491e+01 -2.70185372e+02  2.87288208e+02]
 [ 3.07943561e+01  4.30479676e+02 -4.61268594e+02]
 [-1.17233742e+01 -1.93341252e+02  2.05071724e+02]
 [-6.44303219e+01  2.04256147e+02 -1.39823738e+02]
 [ 6.94196420e+01  5.78148666e+00 -7.51932099e+01]
 [ 7.10879416e+01  1.79819679e+01 -8.90633601e+01]
 [ 1.02312282e+02  3.70585966e+02 -4.72891056e+02]
 [ 2.87118025e+01 -2.67090669e+02  2.38384584e+02]
 [-6.43856775e+01  1.34092746e+02 -6.97047664e+01]
 [-3.33782468e+01 -4.11020545e+02  4.44406906e+02]
 [-1.64253512e+02 -1.09392622e+03  1.25817993e+03]
 [-1.31491784e+01 -1.39253464e+02  1.52409495e+02]
 [ 2.50339514e+01 -3.97281603e+01  1.46985272e+01]
 [-3.67940059e+01 -2.42390852e+02  2.79189086e+02]
 [ 3.03671121e+01  6.35097478e+00 -3.67178361e+01]
 [-3.13241748e+01  1.00847897e+01  2.12448703e+01]
 [ 3.39072853e+01 -1.36677396e+02  1.02774348e+02]
 [ 5.35657590e+01  3.30627550e+01 -8.66266985e+01]
 [-6.97774151e+00 -2.51044328e+02  2.58023494e+02]
 [-1.33643455e+00  5.51003048e+02 -5.49665962e+02]]
