[[ 3.02397527e+07  3.27728326e+07 -6.30125854e+07]
 [ 8.06687530e+07  3.42132964e+08 -4.22801717e+08]
 [ 9.48451189e+07 -9.52031055e+07  3.57986683e+05]
 [ 5.22990198e+07  3.14232721e+08 -3.66531741e+08]
 [ 4.57619920e+07  8.42502098e+07 -1.30012202e+08]
 [ 7.06982904e+07  3.28159793e+08 -3.98858083e+08]
 [ 1.31463544e+08  2.13476361e+09 -2.26622715e+09]
 [-1.12307399e+08 -9.09738337e+07  2.03281233e+08]
 [ 1.86472254e+08  1.43290872e+08 -3.29763126e+08]
 [ 4.26935448e+07  5.30981996e+08 -5.73675540e+08]
 [-3.83958873e+07 -3.88586969e+08  4.26982857e+08]
 [-7.17592549e+07 -6.48273560e+08  7.20032815e+08]
 [ 7.89994223e+07  3.79125757e+08 -4.58125180e+08]
 [ 3.15023432e+07 -2.51378092e+08  2.19875749e+08]
 [ 5.59420230e+06 -5.68529334e+08  5.62935132e+08]
 [ 1.75600619e+06 -3.03700146e+08  3.01944140e+08]
 [ 1.25035964e+08  1.14631889e+09 -1.27135486e+09]
 [ 3.51556015e+07  1.30945836e+09 -1.34461396e+09]
 [-2.81057965e+07 -2.64241041e+08  2.92346838e+08]
 [-1.11612892e+08 -2.91334887e+07  1.40746381e+08]
 [-5.46065016e+07  3.35665694e+08 -2.81059192e+08]
 [ 1.55230812e+08  7.69882633e+08 -9.25113445e+08]
 [ 2.55706235e+06 -1.62511295e+08  1.59954233e+08]
 [ 9.05742133e+06  4.16190279e+07 -5.06764493e+07]
 [-8.67187310e+07 -4.59024320e+08  5.45743051e+08]
 [ 2.58623534e+08  1.03223777e+09 -1.29086131e+09]
 [-3.53853930e+07  2.22331268e+08 -1.86945875e+08]
 [-3.40956110e+07 -7.06325460e+08  7.40421071e+08]
 [-5.32902472e+07 -2.86864365e+08  3.40154612e+08]
 [ 4.76566203e+07  1.67457736e+09 -1.72223398e+09]
 [-1.91928930e+07 -9.23533038e+06  2.84282233e+07]
 [-5.55806441e+06  1.98527598e+08 -1.92969534e+08]
 [-7.73519137e+07  1.93760656e+08 -1.16408743e+08]
 [ 2.87835578e+06  2.52718569e+08 -2.55596925e+08]
 [ 2.58416235e+07  8.96282446e+08 -9.22124070e+08]
 [ 5.51804756e+07  9.54004036e+07 -1.50580879e+08]
 [ 1.25501729e+08  7.26680023e+07 -1.98169731e+08]
 [-3.03340681e+07  2.12461790e+08 -1.82127722e+08]
 [-5.39518066e+07 -1.39177109e+08  1.93128915e+08]
 [-3.36428864e+07 -3.73895776e+08  4.07538662e+08]
 [-7.98700475e+07  4.22672601e+07  3.76027874e+07]
 [ 7.10402408e+07  7.30857027e+08 -8.01897268e+08]
 [ 8.53996986e+07 -3.84148479e+08  2.98748781e+08]
 [-1.81364388e+07  5.08198611e+08 -4.90062172e+08]
 [ 5.40747507e+07 -1.79939619e+08  1.25864869e+08]
 [-1.42442055e+07  2.18058636e+08 -2.03814431e+08]
 [-2.24976917e+08 -8.15413294e+08  1.04039021e+09]
 [-1.15599753e+08 -6.13382912e+08  7.28982665e+08]
 [-4.83689293e+07  6.56838247e+07 -1.73148955e+07]
 [ 2.27534493e+07  2.44177730e+08 -2.66931179e+08]
 [-6.38744510e+07  5.81589710e+06  5.80585539e+07]
 [-3.49607247e+06 -3.61799630e+08  3.65295702e+08]
 [-5.60840130e+07 -5.37778485e+08  5.93862498e+08]
 [ 1.33727083e+07 -7.31685790e+08  7.18313082e+08]
 [ 1.10085950e+08 -1.62107580e+08  5.20216304e+07]
 [ 9.43487766e+07 -4.67649470e+08  3.73300694e+08]
 [-3.02958398e+07  4.84740934e+08 -4.54445094e+08]
 [-2.56144519e+07 -1.69767483e+08  1.95381935e+08]
 [ 1.97280752e+07 -5.85838804e+08  5.66110729e+08]
 [ 1.06087402e+07  7.11556280e+08 -7.22165020e+08]
 [-7.83000323e+07  5.94330629e+08 -5.16030597e+08]
 [-9.59270755e+07  1.76887303e+08 -8.09602278e+07]
 [ 5.86134597e+07  7.12770557e+08 -7.71384016e+08]
 [ 2.81118180e+07  3.97666409e+08 -4.25778227e+08]
 [-4.41521944e+07 -1.54942901e+08  1.99095095e+08]
 [-7.33979654e+07 -1.09998743e+09  1.17338540e+09]
 [ 1.86578098e+08  7.16773741e+08 -9.03351839e+08]
 [ 1.65488381e+08  6.65915974e+08 -8.31404355e+08]
 [ 2.03615219e+07 -4.30298522e+07  2.26683303e+07]
 [ 8.24621227e+07 -3.97625680e+08  3.15163558e+08]
 [ 5.44886526e+07 -3.20976967e+08  2.66488314e+08]
 [ 4.36395020e+07 -3.04918845e+07 -1.31476175e+07]
 [-7.75706984e+06  4.07268019e+08 -3.99510949e+08]
 [-2.10159282e+07 -1.62988931e+09  1.65090523e+09]
 [ 3.18691434e+07 -7.63587419e+08  7.31718276e+08]
 [-1.20614719e+08 -7.02972984e+08  8.23587703e+08]
 [ 4.65996941e+07 -2.62560646e+08  2.15960952e+08]
 [-2.78147466e+07 -1.40923957e+08  1.68738704e+08]
 [ 3.28340935e+07  1.06278045e+08 -1.39112138e+08]
 [ 3.74207420e+07  2.30136488e+08 -2.67557230e+08]
 [-7.31057452e+07  7.07289988e+08 -6.34184243e+08]
 [-3.47914823e+07 -6.80545701e+08  7.15337183e+08]
 [ 4.85810047e+07  1.17479865e+09 -1.22337966e+09]
 [ 9.12232359e+07 -6.09040851e+08  5.17817615e+08]
 [ 6.21567688e+06 -5.50204968e+07  4.88048199e+07]
 [-8.31429657e+07  2.39282423e+08 -1.56139458e+08]
 [-5.02398259e+07  3.17207878e+08 -2.66968052e+08]
 [-8.50451914e+07 -5.27101148e+08  6.12146339e+08]
 [ 6.74156651e+07  4.75841992e+08 -5.43257657e+08]
 [ 1.07398533e+08  6.58605634e+08 -7.66004167e+08]
 [ 6.29129843e+07 -1.47854746e+08  8.49417621e+07]
 [ 4.01891644e+07  5.94454146e+08 -6.34643310e+08]
 [ 3.81216245e+06 -2.08493958e+08  2.04681795e+08]
 [ 9.08659809e+07  1.09279328e+09 -1.18365926e+09]
 [ 1.65990736e+08  1.49700816e+08 -3.15691552e+08]
 [-1.44356616e+08 -6.85046229e+08  8.29402846e+08]
 [-6.08965422e+07  5.64941789e+08 -5.04045247e+08]
 [-2.15119746e+07  3.75498068e+08 -3.53986094e+08]
 [-3.13351592e+06 -4.60002893e+08  4.63136409e+08]
 [ 1.45107690e+08  9.39699362e+08 -1.08480705e+09]
 [ 1.79604818e+07 -8.83022359e+08  8.65061877e+08]
 [-1.76368683e+07 -1.49273222e+08  1.66910090e+08]
 [ 5.48270681e+07  1.29166577e+09 -1.34649284e+09]
 [ 2.79776222e+08  1.92617355e+09 -2.20594977e+09]
 [-6.90008401e+07 -3.87261829e+08  4.56262669e+08]
 [-5.82076879e+07 -3.15522728e+08  3.73730416e+08]
 [ 4.82539696e+07  7.48830383e+08 -7.97084353e+08]
 [-9.16160889e+07 -3.72130497e+08  4.63746586e+08]
 [ 5.49124510e+07 -4.73581384e+08  4.18668933e+08]
 [-2.28198644e+06 -1.66084580e+08  1.68366566e+08]
 [-3.31158758e+07 -7.90633954e+07  1.12179271e+08]
 [-1.55797958e+08 -6.03093214e+08  7.58891171e+08]
 [-1.13873184e+08  1.50476440e+06  1.12368420e+08]
 [-1.30195304e+08 -2.61863356e+08  3.92058660e+08]
 [-4.28920828e+07  4.48657660e+08 -4.05765577e+08]
 [-5.75095987e+07 -2.26856117e+09  2.32607077e+09]
 [-1.76157008e+08 -1.11831670e+08  2.87988678e+08]
 [ 4.69149833e+07 -3.89174242e+08  3.42259258e+08]
 [-9.30023847e+07 -4.05861459e+07  1.33588531e+08]
 [ 5.80276234e+07  5.01756985e+08 -5.59784609e+08]
 [ 9.70037547e+06 -4.33867754e+08  4.24167379e+08]
 [-2.05183266e+08 -5.09955696e+08  7.15138962e+08]
 [-1.46284993e+07  6.86099000e+07 -5.39814007e+07]
 [ 4.45843488e+07  3.85196192e+08 -4.29780541e+08]
 [-1.70189367e+08 -5.26304617e+08  6.96493984e+08]
 [ 1.11176117e+07  2.61622783e+08 -2.72740395e+08]
 [-2.22012649e+07  4.82081448e+08 -4.59880183e+08]
 [-1.37067397e+08 -3.80314257e+08  5.17381654e+08]
 [-2.88365177e+05  1.19387557e+08 -1.19099192e+08]
 [ 8.08710832e+07  6.39512483e+08 -7.20383566e+08]
 [-5.38291810e+07  3.74386050e+08 -3.20556869e+08]
 [-1.34268556e+08 -2.93974845e+08  4.28243401e+08]
 [ 1.30856359e+08 -1.11238436e+09  9.81528001e+08]
 [ 1.12893527e+08  4.43542486e+07 -1.57247775e+08]
 [ 1.03868761e+08 -2.39380192e+08  1.35511431e+08]
 [ 8.12238528e+07 -4.40979825e+08  3.59755972e+08]
 [ 1.56454060e+08  5.37617540e+08 -6.94071600e+08]
 [ 6.80181782e+07  5.65317969e+08 -6.33336147e+08]
 [-8.04801860e+06  2.29444181e+08 -2.21396162e+08]
 [ 1.48121463e+07 -2.40759080e+08  2.25946934e+08]
 [ 7.72220810e+07 -1.81484202e+08  1.04262121e+08]
 [ 6.17352237e+07 -2.72038763e+08  2.10303539e+08]
 [-2.93169228e+07 -5.16426545e+08  5.45743468e+08]
 [-5.36542919e+07  6.57428151e+07 -1.20885232e+07]
 [ 9.75490100e+07  4.13293041e+08 -5.10842051e+08]
 [-1.66032305e+07  2.16099425e+08 -1.99496194e+08]
 [ 1.27421467e+08 -3.92516043e+07 -8.81698623e+07]
 [-6.24609923e+07 -4.77298028e+08  5.39759020e+08]
 [ 1.23749336e+08  1.66247101e+09 -1.78622035e+09]
 [ 1.85786037e+06 -2.78625781e+07  2.60047178e+07]
 [ 4.01193077e+07  1.23368701e+08 -1.63488009e+08]
 [ 8.00870624e+07  4.27615837e+07 -1.22848646e+08]
 [ 2.33695979e+07 -3.39023866e+08  3.15654268e+08]
 [ 1.36792318e+07 -8.09747536e+08  7.96068304e+08]
 [-4.95133623e+06 -2.17628945e+08  2.22580282e+08]
 [-1.32240506e+08 -8.69922909e+08  1.00216341e+09]
 [-4.47517585e+07  3.87163801e+08 -3.42412042e+08]
 [-3.60285567e+07  6.16074010e+08 -5.80045453e+08]
 [ 8.74234989e+07  3.78390975e+08 -4.65814474e+08]
 [-4.16742870e+07 -4.71858832e+07  8.88601703e+07]
 [ 2.15525377e+08  1.19363655e+09 -1.40916193e+09]
 [-3.70635683e+07  2.88102036e+08 -2.51038468e+08]
 [ 6.82256613e+07  2.39159635e+07 -9.21416249e+07]
 [ 2.38100023e+08  1.00083705e+07 -2.48108394e+08]
 [-1.14020766e+08 -6.81938889e+08  7.95959655e+08]
 [ 3.89941736e+07  1.98279609e+08 -2.37273782e+08]
 [-4.43849970e+07  1.13238471e+09 -1.08799971e+09]
 [ 5.04651651e+07 -6.54416379e+08  6.03951214e+08]
 [-5.65711834e+07  5.22345156e+07  4.33666774e+06]
 [-1.42459709e+07  1.53197531e+08 -1.38951560e+08]
 [-6.68387224e+07  1.16020511e+08 -4.91817886e+07]
 [ 2.18622478e+08  8.88327853e+08 -1.10695033e+09]
 [-1.57491294e+08 -8.06165192e+08  9.63656486e+08]
 [-1.53691410e+07  6.89158903e+08 -6.73789762e+08]
 [-1.10988521e+08 -2.39797707e+08  3.50786227e+08]
 [ 6.07454829e+07  1.49274839e+09 -1.55349387e+09]
 [-2.69852383e+07 -1.64275900e+08  1.91261138e+08]
 [ 5.01374678e+07  4.47096712e+08 -4.97234180e+08]
 [ 1.86530043e+07  3.32482918e+08 -3.51135922e+08]
 [-1.16456947e+08 -4.04584408e+08  5.21041355e+08]
 [-5.97466138e+07 -3.60287876e+08  4.20034490e+08]
 [ 8.85075776e+07 -1.22308896e+08  3.38013188e+07]
 [-2.76956905e+07  8.21319268e+07 -5.44362363e+07]
 [ 1.43365515e+08  5.24263526e+08 -6.67629041e+08]
 [ 4.15252176e+07 -1.77911395e+08  1.36386177e+08]
 [-1.24108905e+06  8.28092118e+08 -8.26851029e+08]
 [ 9.99420553e+07  4.18618782e+08 -5.18560838e+08]
 [ 7.36255743e+07  5.23110896e+08 -5.96736470e+08]
 [-6.24672408e+06 -2.48132909e+08  2.54379633e+08]
 [ 4.86190775e+06  1.30432813e+08 -1.35294721e+08]
 [-4.11703538e+07  6.24590939e+08 -5.83420585e+08]
 [-5.08210044e+07 -4.42993365e+08  4.93814369e+08]
 [ 1.14874820e+07 -1.41364365e+08  1.29876883e+08]
 [-7.33757860e+07  1.08173514e+07  6.25584346e+07]
 [ 2.01732681e+07 -3.39380817e+08  3.19207549e+08]
 [ 1.27253330e+08 -2.01887188e+08  7.46338576e+07]
 [-1.32894492e+08 -1.73685976e+08  3.06580468e+08]
 [-1.16789795e+08  4.81390117e+07  6.86507834e+07]
 [-1.08218628e+07 -5.11524031e+08  5.22345894e+08]
 [ 9.97837446e+07  8.40271069e+08 -9.40054814e+08]
 [ 3.25114240e+07  2.04512747e+09 -2.07763890e+09]
 [-3.66854556e+07  7.39749434e+07 -3.72894878e+07]
 [-4.07157442e+07 -1.02692698e+08  1.43408442e+08]
 [ 2.87542078e+07 -4.36257563e+08  4.07503356e+08]
 [-3.40381864e+07 -5.21087042e+07  8.61468907e+07]
 [ 1.25344866e+08  1.03942982e+09 -1.16477468e+09]
 [ 1.61053848e+07  7.02171386e+08 -7.18276770e+08]
 [-3.64460563e+07  4.08214735e+08 -3.71768678e+08]
 [ 5.20758106e+07  1.46621789e+09 -1.51829370e+09]
 [ 1.53340948e+08  3.72440942e+08 -5.25781890e+08]
 [-7.79477545e+07 -9.10501346e+06  8.70527679e+07]
 [-1.33072302e+08 -1.23967063e+09  1.37274293e+09]
 [-4.13275575e+07  3.11886273e+08 -2.70558715e+08]
 [-5.15741096e+06 -2.19354199e+09  2.19869940e+09]
 [-3.21170063e+07  3.92196544e+08 -3.60079537e+08]
 [-9.08965882e+06  6.05706271e+08 -5.96616612e+08]
 [-6.10307928e+06 -2.89831506e+08  2.95934585e+08]
 [-9.15536289e+07 -8.96658037e+08  9.88211666e+08]
 [-6.03138997e+07 -3.01275066e+07  9.04414063e+07]
 [ 3.49336021e+07 -4.75951952e+08  4.41018349e+08]
 [-6.68776338e+07  1.20575579e+08 -5.36979453e+07]
 [ 7.81871465e+07 -7.63269466e+07 -1.86019987e+06]
 [-2.88459664e+06  1.45396908e+08 -1.42512311e+08]
 [ 1.00477735e+08  8.40936015e+08 -9.41413750e+08]
 [ 4.18324014e+07 -4.50588175e+07  3.22641615e+06]
 [-3.21769974e+07  3.75421633e+07 -5.36516583e+06]
 [-7.39310201e+07  2.20536197e+08 -1.46605177e+08]
 [ 5.59560528e+06  3.58843331e+08 -3.64438936e+08]
 [-1.24608540e+07 -9.37982605e+08  9.50443459e+08]
 [ 8.01347269e+07  1.34044457e+09 -1.42057930e+09]
 [ 2.00769171e+07  2.25457448e+08 -2.45534365e+08]
 [-5.88318411e+07 -1.74411581e+09  1.80294765e+09]
 [-3.08489118e+08 -1.92400313e+09  2.23249225e+09]
 [ 1.04582448e+07  5.41934028e+08 -5.52392273e+08]
 [-5.33904328e+07 -7.71137296e+08  8.24527729e+08]
 [ 9.56474504e+07  2.85855794e+08 -3.81503244e+08]
 [-4.20750643e+07  7.64645440e+08 -7.22570376e+08]
 [ 3.03235345e+07 -2.38522919e+08  2.08199385e+08]
 [ 2.19180950e+07 -4.02362240e+08  3.80444145e+08]
 [-4.06079765e+07 -3.46950628e+08  3.87558605e+08]
 [ 2.18560086e+07  9.78380490e+08 -1.00023650e+09]
 [ 7.76135526e+07 -8.28770739e+07  5.26352124e+06]
 [ 1.83397244e+08  2.61196162e+07 -2.09516860e+08]
 [ 2.69516692e+07  1.07076904e+09 -1.09772071e+09]
 [-3.82747040e+07 -4.16774965e+08  4.55049669e+08]
 [-7.30270044e+07 -7.35677024e+08  8.08704028e+08]
 [-8.38278011e+07 -4.66952680e+08  5.50780481e+08]
 [-1.37611247e+07  1.61674297e+08 -1.47913173e+08]
 [-6.52296565e+07 -2.58018756e+08  3.23248412e+08]
 [ 2.35364040e+07  4.28636381e+08 -4.52172785e+08]
 [-2.39792527e+07  8.91411806e+08 -8.67432554e+08]
 [ 1.00086496e+08  5.97405780e+08 -6.97492277e+08]
 [-5.09319021e+07 -7.98149649e+08  8.49081551e+08]
 [ 9.69185567e+07 -2.34784523e+08  1.37865966e+08]
 [ 4.03787321e+07 -1.00134325e+08  5.97555926e+07]
 [-6.75991948e+07 -1.13042138e+09  1.19802058e+09]
 [-1.34565939e+08 -1.09634427e+09  1.23091021e+09]
 [ 4.05003885e+06  5.29401087e+08 -5.33451125e+08]
 [ 6.61300982e+07  1.13070155e+09 -1.19683164e+09]
 [ 5.80683384e+07  4.30779743e+08 -4.88848082e+08]
 [-3.72692260e+07 -4.83659039e+08  5.20928265e+08]
 [-2.52256285e+08 -3.42425302e+08  5.94681586e+08]
 [-8.60858687e+07 -9.77362025e+08  1.06344789e+09]
 [-3.55662047e+07 -3.30246987e+08  3.65813191e+08]
 [-3.95408149e+07 -1.17127652e+08  1.56668467e+08]
 [-3.80752853e+07  1.18806941e+09 -1.14999412e+09]
 [-1.40688349e+08 -5.41639144e+08  6.82327493e+08]
 [-5.94105657e+07 -6.29556553e+07  1.22366221e+08]
 [-2.78613515e+08 -1.15301594e+09  1.43162946e+09]
 [-4.01584264e+07  1.25738505e+08 -8.55800785e+07]
 [-9.27574855e+07 -8.02247108e+08  8.95004594e+08]
 [-3.12636082e+07  1.63914116e+08 -1.32650508e+08]
 [-5.58204244e+07  1.50360935e+07  4.07843309e+07]
 [-8.41366044e+07 -1.52091676e+08  2.36228281e+08]
 [ 2.72750745e+07  3.58817281e+08 -3.86092355e+08]
 [-1.67933027e+06 -4.27968961e+07  4.44762264e+07]
 [ 1.11813606e+08  2.09166786e+08 -3.20980392e+08]
 [ 8.76369929e+07  7.07095177e+08 -7.94732169e+08]
 [-1.73386884e+08 -1.15606846e+09  1.32945535e+09]
 [-1.32772283e+08 -1.18551005e+09  1.31828233e+09]
 [-1.26848013e+08 -5.67690418e+08  6.94538432e+08]
 [ 7.61867364e+07 -1.56704043e+08  8.05173063e+07]
 [ 1.57647618e+06 -4.04883020e+08  4.03306544e+08]
 [-2.05167604e+08 -2.27571539e+08  4.32739143e+08]
 [ 1.56257849e+08 -5.56440727e+08  4.00182877e+08]
 [ 1.52603692e+08 -6.44735422e+08  4.92131730e+08]
 [-8.59106076e+07 -1.03735252e+09  1.12326313e+09]
 [-3.67361486e+07  8.70396416e+08 -8.33660268e+08]
 [-3.32498771e+06 -9.82150792e+08  9.85475780e+08]
 [ 3.32749465e+07 -2.20114135e+08  1.86839188e+08]
 [-1.17059574e+08 -8.84001021e+08  1.00106060e+09]
 [ 1.70745400e+07  3.37651832e+08 -3.54726372e+08]
 [-4.77077250e+07 -2.86336346e+08  3.34044071e+08]
 [ 2.89270289e+07  9.13538843e+07 -1.20280913e+08]
 [-2.56600086e+07 -2.83965514e+08  3.09625523e+08]
 [ 1.13828039e+08  3.64677004e+08 -4.78505043e+08]
 [-6.89318097e+07 -6.18256969e+08  6.87188778e+08]
 [-1.28188426e+08  2.07030299e+08 -7.88418726e+07]
 [ 3.73316417e+07  4.14520105e+07 -7.87836522e+07]
 [ 1.86550754e+08  5.83099649e+08 -7.69650403e+08]
 [-5.60344706e+07 -8.33273411e+08  8.89307882e+08]
 [-7.45556431e+07 -3.84555275e+08  4.59110918e+08]
 [-1.52537826e+08 -6.63175449e+08  8.15713275e+08]
 [-4.45850567e+07 -2.42856727e+08  2.87441784e+08]
 [ 2.34557426e+08  9.00581889e+08 -1.13513931e+09]
 [ 3.12180972e+07  2.93314134e+08 -3.24532231e+08]
 [ 6.62044508e+06  1.07410802e+09 -1.08072847e+09]
 [-7.96302092e+07 -9.99505960e+08  1.07913617e+09]
 [-1.03287335e+08 -4.49876098e+08  5.53163433e+08]
 [ 2.28376279e+07 -8.83137722e+08  8.60300094e+08]
 [-4.41702497e+07  1.30150521e+07  3.11551976e+07]
 [ 4.89914517e+06 -9.11116359e+07  8.62124907e+07]
 [-1.64453270e+08 -7.34574654e+08  8.99027924e+08]
 [ 5.18297879e+07 -1.40121155e+08  8.82913667e+07]
 [-1.41219127e+07 -2.35709744e+08  2.49831657e+08]
 [-3.78735803e+06  7.55600755e+08 -7.51813397e+08]
 [ 3.19938778e+07 -2.04122615e+08  1.72128737e+08]
 [-5.84907766e+07  2.04055604e+07  3.80852163e+07]
 [ 6.29549826e+07 -7.47915117e+07  1.18365291e+07]
 [-7.36510023e+07  3.35306013e+08 -2.61655011e+08]
 [-1.85655108e+06  3.56426241e+07 -3.37860730e+07]
 [-6.62535410e+07 -1.30819630e+08  1.97073171e+08]
 [ 3.13229361e+07  7.03692313e+08 -7.35015249e+08]
 [ 6.65033894e+06 -6.93014531e+07  6.26511142e+07]
 [ 5.01062715e+07 -1.39220861e+08  8.91145893e+07]
 [ 1.15559940e+07  6.00737267e+08 -6.12293261e+08]
 [-1.61760123e+07 -1.44271738e+09  1.45889340e+09]
 [ 2.49276327e+08  8.08638136e+08 -1.05791446e+09]
 [ 3.19336652e+07  1.71028954e+08 -2.02962619e+08]
 [-1.02495161e+08  1.15402873e+09 -1.05153357e+09]
 [-1.22924234e+08  1.85665735e+08 -6.27415018e+07]
 [-7.07085889e+07  1.52603168e+08 -8.18945786e+07]
 [ 1.67986017e+07  1.14021049e+07 -2.82007066e+07]
 [-1.21548787e+08 -1.03891388e+09  1.16046267e+09]
 [ 5.58100996e+07  1.36710976e+09 -1.42291985e+09]
 [-2.31681187e+07 -6.88212685e+07  9.19893872e+07]
 [-1.79833913e+08 -8.20089177e+08  9.99923090e+08]
 [-1.24628284e+07 -3.52295211e+08  3.64758040e+08]
 [ 8.50413617e+07 -1.12947832e+08  2.79064700e+07]
 [-1.00346772e+08  4.18545036e+08 -3.18198264e+08]
 [-7.35585027e+07 -3.31196416e+07  1.06678144e+08]
 [-1.30493380e+08 -1.98947291e+09  2.11996629e+09]
 [-1.10601542e+08 -6.12053836e+08  7.22655379e+08]
 [ 1.30449464e+07  8.21597682e+08 -8.34642628e+08]
 [-3.38886039e+07 -8.32343741e+08  8.66232345e+08]
 [ 2.82471345e+06  1.88590206e+08 -1.91414919e+08]
 [ 2.24421699e+07 -6.70756650e+08  6.48314480e+08]
 [-1.70565062e+08 -1.28804438e+09  1.45860944e+09]
 [ 5.69613100e+07  2.25821083e+08 -2.82782393e+08]
 [-7.26513811e+06 -4.67170194e+08  4.74435332e+08]
 [ 6.53355796e+07  4.97388350e+08 -5.62723930e+08]
 [ 9.18700499e+07 -1.37371436e+08  4.55013866e+07]
 [-3.92669286e+07 -5.08587810e+08  5.47854739e+08]
 [-1.02256930e+08 -5.90628271e+08  6.92885201e+08]
 [ 3.80977713e+07  5.60979726e+08 -5.99077497e+08]
 [ 1.23861792e+08  1.96231936e+08 -3.20093728e+08]
 [-8.69202231e+07  2.77455843e+08 -1.90535620e+08]
 [ 3.34484915e+07  3.12296016e+07 -6.46780931e+07]
 [-3.21773127e+07 -1.53301012e+08  1.85478324e+08]]
