[[-7.92802088e+02 -1.02659670e+04  1.10587769e+04]
 [ 6.52530833e+02  1.46193714e+03 -2.11445833e+03]
 [-3.36363566e+03  7.74650956e+03 -4.38286509e+03]
 [ 2.73720565e+02 -7.53133479e+02  4.79421251e+02]
 [-4.16505491e+03  2.40710693e+04 -1.99060051e+04]
 [-9.30356076e+03  4.14592906e+04 -3.21557196e+04]
 [-4.71835411e+03  7.87676229e+03 -3.15839669e+03]
 [ 3.94374356e+03  5.14806380e+03 -9.09180047e+03]
 [-1.87189967e+03  4.36654804e+03 -2.49464141e+03]
 [ 9.37161270e+03 -2.36871121e+04  1.43155087e+04]
 [ 6.57771323e+03 -5.11222115e+04  4.45445122e+04]
 [ 4.43373891e+03 -2.14210622e+03 -2.29162282e+03]
 [-4.31976846e+03  1.55905203e+04 -1.12707442e+04]
 [-1.66961305e+03 -8.36251116e+03  1.00321336e+04]
 [-2.69061893e+03  1.23860653e+04 -9.69544138e+03]
 [ 3.08111600e+02 -5.96693516e+04  5.93612455e+04]
 [-1.06899331e+02  2.42596350e+04 -2.41527311e+04]
 [-6.17113322e+02  9.75853939e+03 -9.14142510e+03]
 [-3.18947368e+03 -1.79244205e+02  3.36872843e+03]
 [ 1.12266288e+04 -3.49302000e+04  2.37035813e+04]
 [-3.71575257e+03  2.08050917e+04 -1.70893294e+04]
 [-7.94450745e+02  7.10933149e+03 -6.31487013e+03]
 [ 3.44521852e+03 -2.50807971e+03 -9.37131340e+02]
 [-9.12611456e+02 -1.22685901e+04  1.31812076e+04]
 [ 4.12422915e+03 -8.95774250e+03  4.83352267e+03]
 [ 2.83148150e+02 -7.37586325e+03  7.09272370e+03]
 [-3.19553430e+03 -6.26973100e+03  9.46527310e+03]
 [-7.83683979e+01 -1.26419697e+04  1.27203465e+04]
 [-9.35156054e+03  2.52205863e+04 -1.58690160e+04]
 [-7.81518157e+03  2.79002852e+04 -2.00850926e+04]
 [ 1.83755069e+03 -1.24138782e+02 -1.71339946e+03]
 [-3.71444179e+03  1.31510479e+04 -9.43659804e+03]
 [-3.37185894e+03  7.08121106e+03 -3.70934467e+03]
 [ 1.92641787e+03 -1.02674561e+04  8.34104694e+03]
 [ 3.06700021e+03 -9.78047773e+03  6.71348718e+03]
 [-5.31232692e+02  8.28619429e+03 -7.75496032e+03]
 [-1.38735312e+03 -1.03315467e+04  1.17189103e+04]
 [ 5.52041699e+03 -1.95533214e+04  1.40329090e+04]
 [-1.96169980e+03 -6.46168640e+02  2.60788001e+03]
 [-2.90959256e+03  1.49281149e+04 -1.20185124e+04]
 [ 9.70713580e+03 -4.86107540e+04  3.89036253e+04]
 [-3.71489041e+03  1.91938729e+04 -1.54789752e+04]
 [-4.34827983e+03  9.69887683e+03 -5.35058562e+03]
 [ 1.79424565e+03 -1.85111922e+04  1.67169527e+04]
 [-1.41582131e+03  4.77950477e+03 -3.36367888e+03]
 [ 2.63971046e+02 -2.66626579e+02  2.66227753e+00]
 [-2.48323506e+03  1.04085307e+04 -7.92528804e+03]
 [-8.66646847e+03  2.39631242e+04 -1.52966450e+04]
 [-1.70004990e+03  1.02243188e+03  6.77627158e+02]
 [-8.71224930e+02 -5.06080650e+03  5.93203942e+03]
 [-2.70252832e+02 -1.52378195e+04  1.55080848e+04]
 [ 2.79394777e+03  1.09021628e+03 -3.88415705e+03]
 [-5.19394058e+03  1.19356278e+04 -6.74168869e+03]
 [ 3.97912478e+03  6.32384062e+03 -1.03029531e+04]
 [-5.80069531e+01  3.41195625e+03 -3.35393948e+03]
 [-1.28824400e+04  3.80800476e+04 -2.51975985e+04]
 [-3.17634960e+03  3.87901980e+03 -7.02660606e+02]
 [-4.00685457e+03  5.27101262e+03 -1.26415142e+03]
 [ 1.08589234e+04 -4.16241277e+04  3.07652097e+04]
 [-1.74357309e+03  1.24439687e+04 -1.07003883e+04]
 [-2.60582228e+03  1.29745222e+04 -1.03686874e+04]
 [-8.33479607e+02  1.58875907e+04 -1.50540985e+04]
 [ 6.68491704e+03  3.11344209e+03 -9.79834931e+03]
 [ 5.93928529e+03 -2.17986681e+04  1.58593948e+04]
 [ 3.18894507e+03 -1.75247797e+04  1.43358411e+04]
 [-1.88193490e+03  3.83397897e+03 -1.95203681e+03]
 [ 1.48077156e+03 -8.26623397e+03  6.78547572e+03]
 [-7.11996898e+02 -1.73086689e+04  1.80206699e+04]
 [ 3.31352225e+03 -7.04499407e+03  3.73148092e+03]
 [-3.78736321e+03  1.44290864e+04 -1.06417120e+04]
 [ 3.57509617e+03 -2.51017541e+04  2.15266686e+04]
 [ 2.06434025e+03 -8.48189204e+03  6.41756050e+03]
 [ 4.16371192e+02  7.05156609e+03 -7.46792813e+03]
 [-1.15144839e+02 -1.49226341e+04  1.50377852e+04]
 [ 1.13260292e+04 -3.46256551e+04  2.32996339e+04]
 [ 2.03871975e+03  9.44686823e+03 -1.14855784e+04]
 [-2.58566384e+03  7.93925031e+03 -5.35357896e+03]
 [ 3.28239292e+02 -5.73562590e+03  5.40739497e+03]
 [ 4.74691217e+03 -9.06117376e+03  4.31427218e+03]
 [ 2.10904760e+03 -1.92972355e+04  1.71881976e+04]
 [ 7.47411009e+03 -8.13288430e+03  6.58783381e+02]
 [ 1.28551464e+03  2.66381930e+03 -3.94932273e+03]
 [ 6.36761403e+03 -1.89049222e+04  1.25373181e+04]
 [-6.36083740e+03  1.65082869e+04 -1.01474437e+04]
 [-1.40220972e+03  9.28691511e+03 -7.88469908e+03]
 [ 2.04868180e+03 -5.70085004e+02 -1.47858915e+03]
 [ 7.61797505e+01 -3.00521642e+03  2.92904744e+03]
 [ 1.69731476e+03 -3.28769466e+03  1.59038876e+03]
 [ 2.60068176e+03 -2.76863266e+03  1.67960321e+02]
 [ 2.06250262e+03  7.04618866e+03 -9.10868794e+03]
 [-2.85736848e+03 -7.26980743e+03  1.01271817e+04]
 [-8.07140373e+03  1.83095475e+04 -1.02381446e+04]
 [ 2.86538777e+03  2.81132360e+03 -5.67670270e+03]
 [-1.53465370e+03 -1.04981940e+04  1.20328553e+04]
 [-9.00513241e+03  2.62665393e+04 -1.72613996e+04]
 [ 2.04972391e+03 -5.00215960e+03  2.95244530e+03]
 [ 4.78850301e+02 -2.84491782e+04  2.79703366e+04]
 [ 1.06817390e+03 -9.69283320e+03  8.62466564e+03]
 [-4.73646096e+03  1.06977514e+04 -5.96128992e+03]
 [-2.91326777e+03  1.41446545e+04 -1.12313784e+04]
 [-2.73246413e+03  4.82620169e+03 -2.09372796e+03]
 [ 1.38796847e+03  1.74242037e+03 -3.13038108e+03]
 [ 4.76608758e+03  9.03891176e+03 -1.38049889e+04]
 [-4.14649768e+03 -1.81000147e+04  2.22465202e+04]
 [-2.48594460e+02  7.19911747e+03 -6.95051398e+03]
 [ 8.28047554e+01  2.50072386e+02 -3.32868891e+02]
 [-2.44832675e+03  1.78685319e+04 -1.54202027e+04]
 [ 3.22532380e+03 -5.24850924e+03  2.02319318e+03]
 [ 1.25218086e+03  4.99003869e+03 -6.24221289e+03]
 [ 1.71459498e+03  4.15563642e+03 -5.87022334e+03]
 [-5.52608062e+03  2.93576773e+04 -2.38315868e+04]
 [-4.23117806e+03  1.20058915e+04 -7.77470296e+03]
 [-7.01198168e+02  2.03656521e+04 -1.96644430e+04]
 [ 1.56333823e+03  7.59238343e+03 -9.15571275e+03]
 [ 7.76563758e+03 -1.58297609e+04  8.06413468e+03]
 [ 1.09406013e+03  5.58676040e+02 -1.65272473e+03]
 [ 1.02069835e+03 -1.74962839e+04  1.64755914e+04]
 [ 3.84979572e+02 -3.99877909e+04  3.96028138e+04]
 [-9.90657854e+03  4.84423608e+04 -3.85357786e+04]
 [ 8.43532565e+03 -7.89893159e+03 -5.36394257e+02]
 [ 1.79438978e+03 -7.92826153e+03  6.13388063e+03]
 [ 3.66684398e+02 -1.51471602e+04  1.47804839e+04]
 [-1.08897468e+03  6.52492340e+03 -5.43594092e+03]
 [ 3.36287451e+03 -2.49410331e+04  2.15781665e+04]
 [-2.02847763e+03 -2.56002942e+04  2.76287734e+04]
 [-5.50477669e+03  1.68955522e+04 -1.13907685e+04]
 [-4.21675959e+03  3.17096039e+04 -2.74928453e+04]
 [ 4.06287459e+03 -1.53781103e+04  1.13152418e+04]
 [ 1.96935195e+04 -6.99983173e+04  5.03048039e+04]
 [-4.03210297e+03  1.81619021e+04 -1.41297909e+04]
 [ 6.44571320e+03 -3.36689673e+04  2.72232600e+04]
 [ 2.70169329e+03 -1.20221302e+04  9.32044328e+03]
 [-4.86576380e+03  2.17283200e+04 -1.68625491e+04]
 [ 2.11182637e+03  1.60646211e+04 -1.81764389e+04]
 [-2.65001457e+03 -2.51629334e+03  5.16631667e+03]
 [ 1.79080598e+03  5.74066716e+03 -7.53146443e+03]
 [-9.59403202e+03  2.47034154e+04 -1.51093750e+04]
 [ 9.18041727e+02 -7.93841174e+03  7.02037593e+03]
 [ 5.22870107e+03 -1.33145219e+04  8.08582745e+03]
 [ 3.49251470e+03  1.45760362e+04 -1.80685433e+04]
 [-1.10069651e+03  8.15954346e+02  2.84749737e+02]
 [ 3.95374174e+03 -1.06481391e+04  6.69440543e+03]
 [-4.41746724e+03  1.58784551e+04 -1.14609778e+04]
 [ 4.44881831e+03 -1.22271819e+04  7.77836400e+03]
 [ 3.12868758e+03 -1.23397107e+04  9.21103242e+03]
 [-1.23077650e+03 -4.93115092e+03  6.16193767e+03]
 [ 4.70342645e+01  5.18936160e+03 -5.23638648e+03]
 [ 1.24991759e+03  2.49222896e+04 -2.61722012e+04]
 [-1.73968960e+03  1.18648018e+04 -1.01251039e+04]
 [ 1.39626515e+03 -1.64154741e+04  1.50192165e+04]
 [-5.75185139e+03  2.06528497e+04 -1.49009877e+04]
 [-8.95026745e+01 -1.34341732e+04  1.35236840e+04]
 [-2.31559270e+03  2.29998947e+04 -2.06842970e+04]
 [-5.03263984e+03  3.19654341e+04 -2.69327903e+04]
 [-6.93070696e+03  8.33553936e+03 -1.40482483e+03]
 [-3.21443411e+03  2.35920952e+04 -2.03776555e+04]
 [-8.23818351e+02 -1.01804325e+04  1.10042582e+04]
 [-2.98463192e+03 -5.02833468e+03  8.01297443e+03]
 [-6.10808931e+03  3.96854097e+03  2.13955587e+03]
 [-4.33577596e+03  1.37663958e+04 -9.43060810e+03]
 [ 9.46661278e+02 -6.68074065e+03  5.73408822e+03]
 [-2.82185006e+03  2.42712563e+04 -2.14493980e+04]
 [ 9.22366033e+03 -3.91212209e+04  2.98975697e+04]
 [-5.76025720e+01  2.19081341e+02 -1.61472244e+02]
 [ 3.38080185e+03 -1.49040585e+04  1.15232604e+04]
 [ 1.08317011e+03 -8.47847200e+03  7.39530430e+03]
 [ 3.98234346e+03 -3.00999851e+03 -9.72337618e+02]
 [ 7.01339721e+02 -6.79424407e+03  6.09291294e+03]
 [ 1.97559881e+03 -1.76959413e+04  1.57203488e+04]
 [-3.96812982e+03  1.34069189e+04 -9.43877793e+03]
 [-3.93414690e+02 -3.27921475e+03  3.67264067e+03]
 [-1.77275381e+02  7.29447516e+03 -7.11718996e+03]
 [-2.30484873e+03  1.00429295e+04 -7.73807472e+03]
 [ 7.02805840e+02 -6.66613498e+02 -3.61831172e+01]
 [-3.16451434e+03  1.03678208e+04 -7.20329990e+03]
 [ 1.58731819e+03  1.76483073e+04 -1.92356128e+04]
 [ 8.05700979e+02 -6.14635148e+03  5.34065842e+03]
 [ 3.62000960e+03  3.24174403e+03 -6.86174884e+03]
 [ 2.41959401e+03 -4.61621854e+04  4.37426007e+04]
 [ 8.47701741e+02 -1.78769482e+03  9.39996046e+02]
 [ 2.75871323e+00  5.00979657e+03 -5.01254949e+03]
 [ 1.52317625e+03 -5.94066093e+02 -9.29100709e+02]
 [-4.98258748e+03  2.38274553e+04 -1.88448582e+04]
 [-1.74360569e+02 -1.91082905e+04  1.92826623e+04]
 [ 4.39137208e+02  2.34665674e+03 -2.78578419e+03]
 [ 3.50865020e+03 -2.69880364e+04  2.34793940e+04]
 [-1.99472823e+03  1.93591689e+04 -1.73644328e+04]
 [ 3.37429171e+03 -9.04798365e+03  5.67370151e+03]
 [ 5.47505587e+03 -3.67727401e+04  3.12976961e+04]
 [-2.51173857e+02 -2.10447451e+03  2.35565626e+03]
 [-2.78219327e+03  2.99159061e+04 -2.71337029e+04]
 [ 1.63886145e+03 -7.01679737e+03  5.37794742e+03]
 [-8.86546127e+02  5.64140990e+02  3.22413157e+02]
 [-1.48819057e+03  3.29481573e+03 -1.80661734e+03]
 [ 1.39967146e+03 -3.92046804e+03  2.52080565e+03]
 [ 3.04200305e+03 -2.02866826e+04  1.72446849e+04]
 [-5.79097145e+02  2.46484412e+03 -1.88574012e+03]
 [ 4.81648908e+03 -5.91844019e+03  1.10195929e+03]
 [ 4.96200609e+03 -2.10146218e+04  1.60526250e+04]
 [-4.39820030e+03  4.46131873e+03 -6.31139603e+01]
 [ 4.76204112e+03 -8.08679093e+03  3.32475902e+03]
 [-4.57940732e+03  1.56959649e+04 -1.11165499e+04]
 [-5.69007604e+03  3.05718168e+04 -2.48817377e+04]
 [-3.92235218e+03  5.57610650e+03 -1.65374438e+03]
 [-1.28239843e+02 -1.56888302e+04  1.58170769e+04]
 [ 4.75699582e+03 -1.12526033e+04  6.49561611e+03]
 [-3.49984652e+03  2.71150407e+04 -2.36151882e+04]
 [ 3.38694992e+03 -1.38329526e+04  1.04460121e+04]
 [ 2.27853854e+03 -1.80277880e+04  1.57492561e+04]
 [-2.00996310e+03  4.00942448e+03 -1.99945184e+03]
 [-3.30322796e+03  8.04777393e+02  2.49845720e+03]
 [-2.57010269e+03  1.55840803e+04 -1.30139678e+04]
 [ 4.20920995e+03 -2.15309316e+03 -2.05610388e+03]
 [ 1.20793808e+03  3.22125290e+03 -4.42918156e+03]
 [ 2.88960122e+03 -1.67920410e+04  1.39024463e+04]
 [-3.08210370e+03  1.08295242e+04 -7.74741160e+03]
 [ 1.77762233e+03 -6.27805736e+03  4.50044456e+03]
 [-1.94505266e+03  3.34740098e+03 -1.40234219e+03]]
