[[-2.12302366e+01  1.57797549e+02 -1.36562050e+02]
 [ 3.90621894e+01 -2.74234726e+02  2.35180735e+02]
 [ 5.06166706e+01  1.93464459e+02 -2.44083148e+02]
 [ 7.86717562e+01  3.17578422e+02 -3.96243751e+02]
 [ 5.34368740e+01  2.73164034e+02 -3.26594468e+02]
 [ 4.03240535e+01  2.43482068e+02 -2.83802538e+02]
 [-8.73942066e+00  1.76199913e+02 -1.67453781e+02]
 [-2.27201297e+01 -1.07298567e+02  1.30029037e+02]
 [ 2.52765009e+01 -8.99818401e+01  6.47132626e+01]
 [-8.29093370e+00  3.79773907e+01 -2.96767657e+01]
 [-1.10036969e+01 -2.09487124e+02  2.20504617e+02]
 [-2.67103949e+01 -2.07537471e+01  4.74701126e+01]
 [-3.67548931e+01 -2.46168911e+02  2.82938234e+02]
 [ 3.54526095e+01  6.96550388e+01 -1.05101242e+02]
 [ 1.15286093e+02  3.77953698e+02 -4.93239094e+02]
 [-2.21997474e+01 -2.83841996e+02  3.06051477e+02]
 [-6.86788194e+01 -3.38160887e+02  4.06852469e+02]
 [-4.31291149e+01  2.50265929e+02 -2.07133507e+02]
 [-2.39483208e+01 -1.54420954e+02  1.78382714e+02]
 [-3.21730665e+01 -1.64649944e+02  1.96824174e+02]
 [ 6.85636851e+01  2.36246609e+02 -3.04803385e+02]
 [-3.16068514e+01  2.55896317e+02 -2.24287402e+02]
 [-2.22611602e+01  4.40696032e+01 -2.18079846e+01]
 [-3.54502860e+01  2.01860382e+02 -1.66397734e+02]
 [ 8.10131499e+01  2.54700982e+02 -3.35709392e+02]
 [-5.22490154e+00  5.60955426e+01 -5.08529522e+01]
 [-2.28222492e+01  1.60704320e+00  2.12256158e+01]
 [ 1.55830731e+01  3.87933894e+02 -4.03511584e+02]
 [ 1.36241255e+01 -1.47477015e+02  1.33858180e+02]
 [-2.13878571e+01 -1.69349771e+02  1.90746172e+02]
 [-4.43882683e+01 -3.21755668e+01  7.65733657e+01]
 [-1.01373673e+01 -7.13592586e+01  8.14981721e+01]
 [ 6.99342851e+01  4.59918124e+02 -5.29848841e+02]
 [-2.97415290e+01 -1.67517903e+01  4.64995173e+01]
 [ 8.42235810e+01  2.65003605e+02 -3.49218851e+02]
 [-7.86130608e+01  3.35770173e+02 -2.57149428e+02]
 [-3.65457921e+01 -3.29831315e+01  6.95322189e+01]
 [ 1.33109750e+01 -7.32066505e+01  5.99088600e+01]
 [-4.68624930e+01 -1.23833764e+01  5.92479410e+01]
 [-6.88777177e+01 -3.43476755e+01  1.03234717e+02]
 [ 1.74729030e+01 -1.64898858e+02  1.47438780e+02]
 [-3.15197870e+01  2.03661452e+02 -1.72130172e+02]
 [-1.00423625e+02 -5.27101677e+02  6.27535759e+02]
 [ 3.23788766e+01  1.35498637e+00 -3.37263857e+01]
 [ 3.13807792e+00 -3.42369635e+02  3.39241726e+02]
 [-3.63504763e+01 -6.70239718e+01  1.03380930e+02]
 [-3.07445970e+01 -1.69823665e+02  2.00576457e+02]
 [-4.33493479e+01 -2.28449396e+02  2.71807392e+02]
 [ 9.53255992e+00  5.09582375e+02 -5.19116660e+02]
 [ 1.98154822e+00  1.10004915e+02 -1.11975412e+02]
 [ 3.96564273e+01  3.05229432e+02 -3.44873772e+02]
 [-8.55663119e+00 -3.09077510e+02  3.17644867e+02]
 [ 2.42081599e+00  3.99475952e+00 -6.40513970e+00]
 [-3.89128474e+00 -9.78180040e+01  1.01710179e+02]
 [-1.09522856e+01 -6.78032913e+01  7.87675292e+01]
 [-6.59161941e+01 -4.67060247e+02  5.32989627e+02]
 [-2.74773211e+01 -1.91109988e+02  2.18594696e+02]
 [ 9.41910585e+01 -1.41905217e+02  4.77195451e+01]
 [-4.47299750e-01  5.14455242e+00 -4.68758940e+00]
 [ 3.56173816e+01  2.76097339e+02 -3.11710426e+02]
 [ 5.55556204e+01  7.02695810e+01 -1.25822409e+02]
 [-1.19684869e+01 -4.60987649e+02  4.72962118e+02]
 [ 5.92091262e+00  7.69526593e+01 -8.28632698e+01]
 [ 4.10394519e+00  9.29994462e+00 -1.33972836e+01]
 [ 5.34143156e+01  1.94133401e+02 -2.47539471e+02]
 [ 5.56558282e+00  2.52814322e+02 -2.58373214e+02]
 [-5.24080248e+00  2.45133726e+01 -1.92613581e+01]
 [ 4.11668840e+00 -1.31449249e+02  1.27339908e+02]
 [ 3.03195121e+01  3.08506977e+01 -6.11593165e+01]
 [-1.03815234e+02 -3.62405781e+02  4.66226273e+02]
 [ 5.01035907e+00 -3.83174038e+01  3.33174684e+01]
 [-1.14482846e+01  1.73066855e+02 -1.61611278e+02]
 [-1.41471090e+01  7.28257138e+01 -5.86786234e+01]
 [-3.19357571e+01  2.85455757e+01  3.39546304e+00]
 [-1.38280542e+01 -2.89673559e+01  4.28092622e+01]
 [ 3.23273179e+00  2.21464376e+02 -2.24686604e+02]
 [ 3.80600607e+01 -1.85939109e+02  1.47891706e+02]
 [-2.76714510e+01 -1.28080410e+00  2.89587515e+01]
 [ 2.21492684e+01  7.66242606e+01 -9.87660721e+01]
 [ 1.23402457e+01 -1.09718857e+02  9.73879924e+01]
 [-1.10042610e+02 -4.48966261e+02  5.59025063e+02]
 [-3.09677319e+00 -9.15097099e+01  9.46155611e+01]
 [-3.36971908e+01 -2.12580640e+02  2.46286253e+02]
 [-1.80646713e+01 -1.23208802e+02  1.41288646e+02]
 [-3.43427132e+01 -1.24909484e+02  1.59261695e+02]
 [ 2.59681233e+01  2.02483174e+02 -2.28442840e+02]
 [-4.08143501e+01 -1.07369129e+02  1.48199034e+02]
 [-2.40342774e+01 -2.15136010e+02  2.39175818e+02]
 [-7.70819912e+01 -2.82043447e+02  3.59136745e+02]
 [ 4.67123836e+01  2.74353750e+02 -3.21062078e+02]
 [ 1.25683542e+01  1.68684232e+02 -1.81238105e+02]
 [-2.15529640e+01 -5.62091032e+01  7.77752097e+01]
 [-7.54135585e+01 -4.03151840e+02  4.78574947e+02]
 [-4.29639314e+01 -2.10611313e+02  2.53584604e+02]
 [ 1.44693097e+01  2.16388406e+02 -2.30852943e+02]
 [ 9.01205188e+01 -1.64696861e+01 -7.36420841e+01]
 [-3.18515724e+01  2.15612653e+01  1.03000187e+01]
 [-3.42909412e+01  3.76149964e+02 -3.41858347e+02]
 [ 1.94623486e+01 -8.74883204e+01  6.80281723e+01]
 [ 1.31524646e+02  1.90416190e+02 -3.21937283e+02]
 [-4.78206317e+01  2.31566826e+01  2.46722339e+01]
 [-5.00228219e+00  1.95975112e+01 -1.45834763e+01]
 [-2.91797601e+01 -1.67732319e+02  1.96915653e+02]
 [ 6.43857789e+01  1.07367988e+02 -1.71751101e+02]
 [ 4.75947628e+00 -7.58012717e+01  7.10488690e+01]
 [ 5.02491987e+00  5.38836566e+01 -5.89001356e+01]
 [-1.95810737e+01 -6.46488369e+01  8.42388072e+01]
 [ 4.56749828e+01 -1.82301234e+02  1.36629870e+02]
 [ 2.49534531e+01  9.24760245e+01 -1.17420609e+02]
 [-9.66355776e+00  2.21378720e+02 -2.11705118e+02]
 [-2.45724895e+01  1.31970169e+02 -1.07386391e+02]
 [-8.16868074e+00  3.67970711e+01 -2.86197047e+01]
 [-1.97839157e+01  3.75880032e+02 -3.56090617e+02]
 [ 7.40855106e+01  3.39045363e+02 -4.13123359e+02]
 [ 2.22231933e+01  1.02736718e+02 -1.24958467e+02]
 [-8.84463405e+01 -8.80906991e+00  9.72579467e+01]
 [ 3.38142150e+01 -8.87288617e+01  5.49269984e+01]
 [-3.06205052e+00  2.55462220e+02 -2.52391045e+02]
 [ 7.96024308e+01 -2.45792379e+02  1.66192773e+02]
 [ 3.29022467e+01  9.42458395e+01 -1.27136844e+02]
 [-1.70195661e+02 -4.72813138e+02  6.43011180e+02]
 [ 6.59979375e+01  1.90310217e+02 -2.56304013e+02]
 [ 7.77495253e+01  2.08155957e+02 -2.85899227e+02]
 [-4.83967399e+01 -2.83110050e+02  3.31514075e+02]
 [-1.98229158e+01  4.29086875e+01 -2.30762364e+01]
 [ 1.50327405e+01 -1.83123536e+02  1.68100348e+02]
 [ 4.16054893e+01  1.20780103e+02 -1.62384214e+02]
 [-3.84858435e+01 -8.13416889e+01  1.19839498e+02]
 [-9.43737014e+00  5.62561225e+01 -4.68081211e+01]
 [ 5.55461629e+01  1.74853279e+02 -2.30407255e+02]
 [-2.96713780e+01 -1.15789184e+02  1.45470917e+02]
 [-1.89068162e+01 -4.88647020e+02  5.07568626e+02]
 [ 1.10684272e-01  2.06227687e+02 -2.06334923e+02]
 [ 1.76650118e+01  4.10043378e+01 -5.86555182e+01]
 [ 5.28128349e+01 -1.31294150e+02  7.84896559e+01]
 [-2.04158753e+01  3.35913182e+02 -3.15490027e+02]
 [ 2.84008964e+01  1.41019696e+02 -1.69414812e+02]
 [-8.66119316e+00 -5.10991051e+01  5.97665359e+01]
 [-1.71302196e+01  2.36673482e+02 -2.19533632e+02]
 [ 4.03615421e+01  1.57309489e+02 -1.97660556e+02]
 [-3.69036138e+00  2.92141830e+01 -2.55152516e+01]
 [ 1.36504982e+01 -4.36486249e+01  3.00057916e+01]
 [-2.34188444e+01 -1.29451407e+02  1.52879708e+02]
 [-4.11371433e+01 -6.40336266e+02  6.81485254e+02]
 [ 7.67675309e+00  5.09855127e+01 -5.86442008e+01]
 [ 5.41365301e+01  4.33667231e+02 -4.87803832e+02]
 [-4.77951695e+01  1.89682188e+02 -1.41880769e+02]
 [ 3.35430679e+01  1.93580732e+02 -2.27114778e+02]
 [ 6.05005016e+01  1.52466919e+02 -2.12953932e+02]
 [ 3.64080919e+01 -7.84517094e+01  4.20516924e+01]
 [ 4.97023896e+01  7.06449569e+01 -1.20338023e+02]
 [ 9.07088992e+00 -7.81140727e+01  6.90521245e+01]
 [ 1.53840889e+01  2.92347601e+01 -4.46136740e+01]
 [ 6.89824447e+01  4.16135864e+02 -4.85115634e+02]
 [ 4.90857568e+01 -1.21762168e+02  7.26733471e+01]
 [ 3.96239616e+01  1.05903180e+02 -1.45516990e+02]
 [-9.68006971e+01 -3.10342054e+02  4.07161673e+02]
 [-5.18917842e+01 -2.17546076e+02  2.69448018e+02]
 [-7.96360799e+00 -2.40184413e+02  2.48156231e+02]
 [-1.58295414e+01  3.29465209e+02 -3.13628768e+02]
 [ 1.31019652e+02  1.04957528e+02 -2.35969254e+02]
 [-1.38586021e+01 -2.21008904e+02  2.34874590e+02]
 [-8.61962039e+00  5.63239387e+01 -4.76907449e+01]
 [ 7.73593873e+01 -3.91781003e+01 -3.81780393e+01]
 [-5.15051117e+00  1.05846509e+02 -1.00683406e+02]
 [ 2.69455723e+00 -9.20755145e+01  8.93937502e+01]
 [-1.48060668e+01  1.84085008e+02 -1.69268217e+02]
 [ 4.13160882e-01  8.69186002e+01 -8.73238466e+01]
 [ 7.86180910e+00  2.68778053e+02 -2.76633577e+02]
 [-1.20742493e+01  9.72445118e+01 -8.51598855e+01]
 [-9.19627273e+01 -2.57660387e+02  3.49635566e+02]
 [-1.96599963e+01  3.91368246e+01 -1.94742213e+01]
 [ 2.37976488e+01  2.43539172e+02 -2.67333987e+02]
 [-1.84050061e+00  4.18603399e+01 -4.00075228e+01]
 [-8.07858749e+01 -1.79630583e+02  2.60427123e+02]
 [-3.04872952e+01  5.69252557e+01 -2.64266309e+01]
 [-5.53725514e+00 -1.76630325e+02  1.82178888e+02]
 [ 4.56302911e+01  2.06869294e+02 -2.52489558e+02]
 [ 3.44895622e+01 -1.40460363e+02  1.05981115e+02]
 [ 3.52733375e+01  2.15101825e+02 -2.50370254e+02]
 [ 1.37779956e+01  6.57706147e+01 -7.95449574e+01]
 [ 3.46698188e+01  1.04487799e+02 -1.39151373e+02]
 [ 3.80816010e+01  8.18045978e+01 -1.19879659e+02]
 [-2.36754756e+00 -3.88384495e+02  3.90760003e+02]
 [ 8.76902562e+01  3.58538738e+02 -4.46221602e+02]
 [-6.77550420e+00  2.37219452e+01 -1.69413481e+01]
 [-3.09760567e+01  2.26604342e+02 -1.95623339e+02]
 [-3.71644748e+01 -3.76722027e+02  4.13894335e+02]
 [-9.91665165e+00 -1.58907456e+01  2.58202588e+01]
 [-1.34560527e+02 -5.80176719e+01  1.92578388e+02]
 [-9.73477543e+00  2.17219363e+02 -2.07475060e+02]
 [ 3.92830122e+01  1.01965156e+02 -1.41242874e+02]
 [ 2.10972835e+01 -3.88723870e+01  1.77851443e+01]
 [ 4.46284543e+01  2.13488896e+02 -2.58108681e+02]
 [ 2.75794103e+01  3.33093034e+01 -6.08796617e+01]
 [ 2.06445196e+01 -4.58514394e+01  2.52129155e+01]
 [ 4.68505484e+00  2.37822427e+01 -2.84586702e+01]
 [ 3.30483831e+01  1.04073025e+02 -1.37110614e+02]
 [-5.83311715e+00  1.10295267e+01 -5.18925353e+00]
 [-3.25142477e+01 -3.43596160e+02  3.76120545e+02]
 [ 4.93928391e+00 -1.99114816e+02  1.94179734e+02]
 [-3.81660323e+01 -1.35544235e+01  5.17336834e+01]
 [ 2.24733511e+01  9.11393912e+01 -1.13603322e+02]]
