[[-1.19275004e+06 -2.65765216e+06  3.85040221e+06]
 [ 3.73072924e+04 -2.28192862e+05  1.90885575e+05]
 [-6.26777928e+04 -4.67777039e+05  5.30454836e+05]
 [-1.41158928e+05 -1.22286092e+06  1.36401985e+06]
 [ 5.71620003e+05 -1.86733136e+04 -5.52946684e+05]
 [-2.33159581e+05 -6.10804153e+05  8.43963736e+05]
 [ 1.83712305e+05 -7.50720145e+05  5.67007852e+05]
 [ 5.70627161e+05  2.16412371e+06 -2.73475087e+06]
 [-2.88001525e+05 -1.23639297e+04  3.00365466e+05]
 [ 7.53985204e+05  7.67350379e+05 -1.52133557e+06]
 [-1.09069009e+05 -6.77144639e+05  7.86213656e+05]
 [ 1.06362080e+06 -7.36730592e+05 -3.26890193e+05]
 [-6.91686466e+04 -1.23817314e+06  1.30734179e+06]
 [ 8.73679333e+05  1.66333108e+06 -2.53701041e+06]
 [ 2.60118484e+05  1.48547273e+06 -1.74559121e+06]
 [ 9.59746485e+05  2.00686661e+06 -2.96661308e+06]
 [-2.34032196e+05 -6.00241278e+05  8.34273482e+05]
 [ 1.72044888e+06  1.78369809e+06 -3.50414695e+06]
 [ 5.36944192e+05  1.09940639e+06 -1.63635058e+06]
 [ 6.88429301e+05  1.99105724e+06 -2.67948652e+06]
 [-7.10723234e+05 -9.22688424e+05  1.63341166e+06]
 [-4.38505603e+05 -9.02812034e+05  1.34131765e+06]
 [-1.42702386e+05 -1.34863716e+06  1.49133955e+06]
 [ 1.15147556e+06  2.74720965e+06 -3.89868520e+06]
 [-7.94973516e+04  7.20352313e+05 -6.40854945e+05]
 [ 4.41627428e+05 -2.24929859e+05 -2.16697567e+05]
 [ 6.33901000e+04  1.80976176e+06 -1.87315185e+06]
 [ 5.19940388e+05  5.88936478e+05 -1.10887686e+06]
 [ 2.98405038e+05  6.55508509e+05 -9.53913538e+05]
 [-6.91687845e+05 -9.80852915e+05  1.67254076e+06]
 [-1.56936488e+05  8.20233181e+04  7.49131809e+04]
 [-9.60447865e+05 -2.25007376e+06  3.21052163e+06]
 [ 2.89388763e+05  5.62771111e+04 -3.45665858e+05]
 [ 2.96652189e+04 -4.78444421e+05  4.48779211e+05]
 [-3.86832933e+05 -7.42878963e+05  1.12971191e+06]
 [-3.18565124e+04 -4.05150503e+05  4.37007015e+05]
 [ 9.33403104e+05  3.04713572e+06 -3.98053882e+06]
 [ 1.11574180e+05  1.08125945e+05 -2.19700110e+05]
 [ 1.89614016e+04  1.07150774e+05 -1.26112167e+05]
 [-2.71796822e+04  1.79235072e+06 -1.76517103e+06]
 [-1.50706699e+05 -2.35514889e+05  3.86221592e+05]
 [ 1.52117626e+05 -5.98097176e+05  4.45979547e+05]
 [-1.06327064e+06 -1.65567179e+06  2.71894245e+06]
 [ 3.23081894e+05  1.06691876e+06 -1.39000064e+06]
 [-1.37171099e+06 -3.63841481e+06  5.01012581e+06]
 [ 3.38955779e+05  6.66678331e+05 -1.00563410e+06]
 [-1.71189485e+05  5.20760628e+05 -3.49571136e+05]
 [ 8.55769716e+05  3.17693804e+06 -4.03270775e+06]
 [ 5.84523384e+05  1.08246758e+06 -1.66699096e+06]
 [ 1.50168691e+05  8.85593787e+05 -1.03576248e+06]
 [-4.37552565e+05 -2.94776286e+06  3.38531544e+06]
 [ 1.12131743e+04  6.12119930e+05 -6.23333098e+05]
 [ 2.39866071e+06  9.51794257e+06 -1.19166033e+07]
 [ 3.50094895e+05  4.15902309e+05 -7.65997192e+05]
 [ 3.37996592e+05  2.09481232e+06 -2.43280890e+06]
 [-1.39494809e+05 -6.56958173e+04  2.05190633e+05]
 [-1.63185556e+06 -3.73305544e+06  5.36491100e+06]
 [ 6.70800547e+05  3.85448453e+05 -1.05624899e+06]
 [ 1.03427835e+05 -2.34382414e+05  1.30954590e+05]
 [ 1.43598154e+06  2.80381608e+06 -4.23979763e+06]
 [-4.39002538e+05  2.25423938e+05  2.13578605e+05]
 [ 4.00270599e+04 -1.46831444e+06  1.42828740e+06]
 [ 6.35176045e+05 -6.58380228e+05  2.32041912e+04]
 [ 2.27959399e+05 -4.86988348e+05  2.59028955e+05]
 [-4.24436081e+05 -1.29737659e+06  1.72181267e+06]
 [ 5.10181854e+05  1.55482376e+06 -2.06500561e+06]
 [-5.18103314e+05 -1.17918904e+06  1.69729236e+06]
 [ 4.39080756e+05  2.12359176e+06 -2.56267251e+06]
 [-2.62038363e+05 -3.20599488e+05  5.82637861e+05]
 [-1.51390082e+03 -1.51095737e+06  1.51247127e+06]
 [-6.24217676e+05 -2.73265193e+06  3.35686962e+06]
 [ 1.20765321e+06 -3.02936787e+05 -9.04716412e+05]
 [-1.08987714e+05  7.44959736e+05 -6.35972019e+05]
 [ 2.56222355e+04 -8.21873703e+05  7.96251478e+05]
 [-8.71648149e+05 -5.98249391e+04  9.31473095e+05]
 [ 1.66974339e+05  6.81926664e+05 -8.48900993e+05]
 [-4.60847155e+05 -1.90317002e+06  2.36401718e+06]
 [ 1.03390219e+06  2.82024927e+06 -3.85415145e+06]
 [-2.17367334e+05 -1.01784816e+06  1.23521551e+06]
 [ 1.95972469e+05 -8.15574604e+05  6.19602139e+05]
 [ 1.88378295e+05 -1.53066322e+06  1.34228493e+06]
 [ 9.64836674e+05 -1.21873216e+05 -8.42963444e+05]
 [-1.92933952e+04 -3.69596529e+05  3.88889942e+05]
 [-2.04274151e+05 -8.33475110e+05  1.03774927e+06]
 [ 3.24516207e+05  2.15705696e+06 -2.48157317e+06]
 [ 3.23676999e+05 -1.75105121e+06  1.42737421e+06]
 [ 5.01499519e+05  2.43057577e+05 -7.44557084e+05]
 [-1.75918425e+05 -1.17836183e+05  2.93754614e+05]
 [-2.43983466e+05 -1.84892151e+05  4.28875625e+05]
 [-5.67505677e+05 -1.91258459e+06  2.48009027e+06]
 [-6.95132086e+05  6.22814221e+05  7.23178679e+04]
 [ 1.76365212e+05  3.32137707e+06 -3.49774228e+06]
 [-1.87978436e+05 -1.89980662e+05  3.77959109e+05]
 [ 6.58626381e+04  4.77828355e+05 -5.43690988e+05]
 [-3.38043859e+05 -2.80280428e+05  6.18324295e+05]
 [ 6.35513539e+05  8.96559792e+05 -1.53207333e+06]
 [ 4.53219778e+05  1.53222979e+06 -1.98544955e+06]
 [-3.01163145e+05 -1.09631123e+06  1.39747439e+06]
 [ 1.26479105e+05  1.46942544e+05 -2.73421634e+05]
 [ 2.28006031e+05 -4.88481112e+05  2.60475087e+05]
 [ 6.42622376e+05  2.45794256e+06 -3.10056493e+06]
 [ 2.20744957e+05  6.77681300e+05 -8.98426246e+05]
 [ 1.51448977e+05  1.11565413e+06 -1.26710310e+06]
 [ 4.71864466e+05  3.05354061e+05 -7.77218517e+05]
 [-1.29642058e+05  1.06151584e+05  2.34904852e+04]
 [-2.27182260e+05  1.01600636e+06 -7.88824085e+05]
 [ 4.36140356e+05 -7.55597889e+05  3.19457536e+05]
 [-1.09570398e+05 -8.30522552e+05  9.40092958e+05]
 [-9.71637358e+05 -9.22689509e+05  1.89432688e+06]
 [ 3.90982913e+04 -1.88025158e+06  1.84115330e+06]
 [-6.64587606e+04  5.56671038e+05 -4.90212266e+05]
 [-1.20366462e+05  7.05117052e+05 -5.84750579e+05]
 [-2.25938066e+06 -4.44460504e+06  6.70398570e+06]
 [ 1.60700056e+05 -7.40214356e+05  5.79514308e+05]
 [-6.83554726e+05 -7.71780430e+05  1.45533517e+06]
 [ 1.57330918e+04 -1.04551002e+06  1.02977693e+06]
 [-9.60089655e+05 -2.61385849e+06  3.57394816e+06]
 [ 8.30010248e+05  7.81087370e+05 -1.61109761e+06]
 [-1.14984642e+05  5.25455900e+05 -4.10471257e+05]
 [ 6.06708454e+04  2.94698079e+05 -3.55368931e+05]
 [-1.40779488e+05  1.52763115e+06 -1.38685166e+06]
 [-1.17182073e+05 -9.89513214e+05  1.10669529e+06]
 [ 6.10186359e+04 -5.82157753e+05  5.21139124e+05]
 [ 1.72700670e+05  2.42867909e+05 -4.15568563e+05]
 [ 3.18926961e+05  9.26643641e+05 -1.24557060e+06]
 [-7.67593882e+05 -2.52147651e+06  3.28907041e+06]
 [ 1.34013996e+05  3.62961297e+05 -4.96975283e+05]
 [ 7.02466475e+05  4.21950262e+05 -1.12441673e+06]
 [-7.82161752e+05 -2.40241081e+06  3.18457256e+06]
 [ 7.27632943e+05  1.74825705e+06 -2.47588999e+06]
 [-4.22530942e+05 -1.06607365e+06  1.48860460e+06]
 [ 3.35313841e+05  1.95425309e+06 -2.28956692e+06]
 [-5.09974287e+04 -7.34658518e+05  7.85655961e+05]
 [ 7.75724220e+05  2.47053874e+06 -3.24626295e+06]
 [-1.03218244e+05 -1.14930402e+06  1.25252227e+06]
 [ 1.68574726e+05  7.28564761e+05 -8.97139475e+05]
 [ 8.15619903e+05  4.03395217e+05 -1.21901511e+06]
 [-1.90596081e+05  5.78467846e+05 -3.87871756e+05]
 [-2.86399904e+05 -2.07270327e+05  4.93670238e+05]
 [ 1.08506231e+04 -2.40397948e+05  2.29547334e+05]
 [ 2.59001450e+05  4.27125746e+05 -6.86127184e+05]
 [-1.44604703e+06  3.18820756e+05  1.12722629e+06]
 [-3.75017320e+05 -4.75559497e+05  8.50576824e+05]
 [-7.24328734e+05 -2.45826013e+06  3.18258888e+06]
 [-1.08144007e+05  8.70233095e+05 -7.62089082e+05]
 [ 7.98968344e+05  2.63398838e+06 -3.43295671e+06]
 [ 9.73890853e+05  3.74658770e+06 -4.72047854e+06]
 [ 3.04600595e+05  1.45150283e+06 -1.75610343e+06]
 [-6.30893992e+04 -1.31217098e+06  1.37526039e+06]
 [-6.62006909e+04  1.15374344e+05 -4.91736459e+04]
 [-2.74573279e+04 -1.47405376e+05  1.74862713e+05]
 [-8.75941058e+05 -2.01017749e+06  2.88611855e+06]
 [ 5.19950695e+05  2.80969594e+06 -3.32964662e+06]
 [ 2.20149463e+05 -1.13734818e+06  9.17198727e+05]
 [-6.73835522e+05  1.09350066e+05  5.64485472e+05]
 [ 4.35731471e+05  2.37336510e+06 -2.80909656e+06]
 [ 5.01596141e+04 -5.34418644e+05  4.84259036e+05]
 [ 2.67777276e+05 -2.72201149e+05  4.42387936e+03]
 [ 1.12726433e+05  1.45050532e+06 -1.56323175e+06]
 [ 4.46998224e+05 -6.14364924e+05  1.67366708e+05]
 [-5.80704807e+05  6.55966114e+05 -7.52612983e+04]
 [ 3.88681109e+05  2.75259393e+06 -3.14127503e+06]
 [-1.91621842e+05 -2.14598338e+05  4.06220185e+05]
 [-2.08803931e+05 -6.27744143e+05  8.36548085e+05]
 [ 2.46512029e+05  1.47735396e+06 -1.72386598e+06]
 [-1.32179392e+06 -5.78852753e+06  7.11032147e+06]
 [-6.55957858e+04 -3.66193914e+05  4.31789698e+05]
 [ 7.76659727e+05  1.84387302e+06 -2.62053273e+06]
 [ 1.84208120e+06  3.50323980e+06 -5.34532099e+06]
 [-5.08868141e+05 -3.15281610e+05  8.24149768e+05]
 [ 7.05356236e+03  1.08934955e+05 -1.15988509e+05]
 [ 4.30323156e+05  1.51451287e+06 -1.94483601e+06]
 [-1.75276687e+04 -2.03687802e+05  2.21215473e+05]
 [-9.67502852e+05 -1.32438306e+06  2.29188592e+06]
 [ 2.28808008e+05 -8.22844026e+05  5.94036023e+05]
 [-9.01441935e+05 -1.35511010e+05  1.03695295e+06]
 [ 1.52986559e+05  7.93063294e+05 -9.46049844e+05]
 [-3.81125812e+05  3.75756677e+05  5.36914668e+03]
 [ 6.55716450e+05  1.79346971e+06 -2.44918616e+06]
 [-1.23165889e+06 -7.57401635e+05  1.98906054e+06]
 [-6.31764209e+05 -3.13907897e+05  9.45672116e+05]
 [ 6.18057120e+05  3.97916432e+04 -6.57848764e+05]
 [-1.42510969e+05  2.16615241e+04  1.20849442e+05]
 [ 3.73206677e+05 -5.12392200e+05  1.39185530e+05]
 [ 2.13682783e+05 -2.20255423e+06  1.98887146e+06]
 [-4.74860387e+05 -1.31655459e+06  1.79141498e+06]
 [ 3.16433594e+05  6.12833275e+05 -9.29266869e+05]
 [ 2.78161209e+05  7.85942676e+04 -3.56755474e+05]]
