[[ 2.81610512e+00  4.75944672e+03 -4.76224976e+03]
 [ 2.46353994e+02  1.39734165e+02 -3.86074728e+02]
 [-8.44704843e+02 -5.33914659e+03  6.18386397e+03]
 [-3.59510800e+02 -4.49359302e+03  4.85312360e+03]
 [-3.84855787e+02 -5.70891866e+03  6.09378504e+03]
 [ 3.54154950e+02 -2.64015412e+03  2.28600765e+03]
 [ 4.13938942e+02  5.44974167e+03 -5.86366955e+03]
 [ 1.58943818e+02 -1.08159492e+03  9.22650138e+02]
 [ 3.37789416e+01  2.42958631e+03 -2.46335384e+03]
 [-1.58926795e+02 -1.45832249e+03  1.61726656e+03]
 [ 1.12575905e+02  4.18029598e+03 -4.29285476e+03]
 [ 4.80274508e+01  7.17184303e+03 -7.21985910e+03]
 [-9.60566974e+01 -7.69258215e+02  8.65326467e+02]
 [-1.22499834e+02 -1.26636704e+03  1.38887825e+03]
 [ 1.53682163e+02 -5.10982417e+03  4.95613719e+03]
 [ 2.32802161e+01  8.46927833e+02 -8.70208903e+02]
 [ 5.45637089e+01 -2.65265034e+03  2.59809454e+03]
 [-5.21344821e+02 -4.88002946e+03  5.40138583e+03]
 [-2.89248566e+02 -3.32498231e+03  3.61424702e+03]
 [-8.77668630e+00  3.24404946e+03 -3.23525413e+03]
 [ 6.73850451e+01  1.00447768e+04 -1.01121720e+04]
 [ 3.47771231e+02  5.99391266e+03 -6.34166991e+03]
 [-2.61761977e+02  4.92381814e+03 -4.66203665e+03]
 [-6.85328395e+00 -7.43784997e+03  7.44469885e+03]
 [ 2.01444261e+02 -3.24712502e+03  3.04567618e+03]
 [-4.93950365e+02  1.51871601e+03 -1.02476001e+03]
 [-2.37013459e+02  8.34470900e+02 -5.97428413e+02]
 [-1.96191962e+02 -4.34856838e+02  6.31051593e+02]
 [ 5.02116584e+02  2.51325728e+03 -3.01537710e+03]
 [-6.14884406e+02 -4.80778579e+03  5.42267575e+03]
 [ 8.76651869e+01  7.58530175e+02 -8.46172222e+02]
 [-1.28585590e+02 -1.82275001e+03  1.95134096e+03]
 [-1.44397503e+02  1.87894620e+03 -1.73454076e+03]
 [-2.77314201e+02  5.00498084e+02 -2.23183061e+02]
 [-4.21532487e+02  1.71241588e+03 -1.29087507e+03]
 [-7.21409344e+02 -1.23258527e+03  1.95400945e+03]
 [ 4.76073257e+01 -1.95538136e+03  1.90778322e+03]
 [ 3.56916692e+02  7.43596992e+03 -7.79287772e+03]
 [-6.93671111e+01 -2.05016945e+03  2.11954495e+03]
 [ 1.01114318e+03 -1.14627331e+03  1.35138051e+02]
 [-1.02165786e+02  6.63778932e+03 -6.53561889e+03]
 [-4.96891582e+02  2.69870058e+03 -2.20180419e+03]
 [ 4.05547490e+02  5.58264206e+03 -5.98816762e+03]
 [-4.31243355e+02 -3.30942672e+03  3.74068244e+03]
 [ 3.07557784e+02 -1.18593259e+03  8.78375136e+02]
 [-5.44027630e+02 -2.81090999e+03  3.35494909e+03]
 [ 7.15675791e+02  8.00012292e+03 -8.71579587e+03]
 [-1.12289430e+02 -4.49826284e+03  4.61056526e+03]
 [ 9.52399772e+02  6.10496092e+03 -7.05736104e+03]
 [ 6.85695283e+02  9.24183158e+03 -9.92751104e+03]
 [ 4.12788014e+02 -7.27526737e+02  3.14730089e+02]
 [ 1.81674123e+02  5.61730467e+03 -5.79896300e+03]
 [-2.25147162e+02  3.11387765e+03 -2.88870993e+03]
 [-2.74814772e+02 -8.84845014e+03  9.12327591e+03]
 [ 6.53864135e+01  6.82748430e+03 -6.89286357e+03]
 [-2.11901911e+01  1.52368100e+03 -1.50247669e+03]
 [-1.25611981e+02 -1.39269175e+04  1.40525369e+04]
 [-3.40510365e+01  4.89732684e+03 -4.86326174e+03]
 [ 5.44150398e+01 -9.07394060e+02  8.52985673e+02]
 [-1.52369423e+02 -4.48736222e+03  4.63974383e+03]
 [-3.72974802e+02 -5.70756089e+03  6.08054584e+03]
 [-6.96660787e+02  2.52568134e+03 -1.82901293e+03]
 [-7.64921432e+02 -1.83500325e+03  2.59992752e+03]
 [-2.04745927e+00  3.57673484e+03 -3.57468198e+03]
 [ 9.75213027e+01 -3.79877954e+02  2.82357505e+02]
 [-1.91769935e+02  2.81497075e+03 -2.62318263e+03]
 [ 2.40059912e+02  2.94389910e+03 -3.18394504e+03]
 [ 4.34563188e+02 -6.32129053e+02  1.97568419e+02]
 [-4.01710488e+02  1.51164569e+03 -1.10992680e+03]
 [ 1.68758863e+02 -3.77398390e+03  3.60523539e+03]
 [-3.70310615e+01 -6.05748805e+03  6.09451348e+03]
 [-2.89778301e+02 -4.83635679e+03  5.12612917e+03]
 [ 1.11951709e+02  4.48799429e+03 -4.59993141e+03]
 [-6.76463976e+02 -4.50328544e+03  5.17975147e+03]
 [-3.71466930e+02 -2.70759673e+03  3.07907583e+03]
 [-5.81659947e+02  3.23431795e+02  2.58250081e+02]
 [ 4.48259659e+02 -7.34207164e+02  2.85964627e+02]
 [-3.60034637e+02 -9.95026808e+03  1.03103158e+04]
 [-1.65241629e+01 -1.64886841e+03  1.66538892e+03]
 [-8.74197483e+02 -7.70784809e+03  8.58204948e+03]
 [ 2.69957389e+02 -4.37016932e+03  4.10020806e+03]
 [ 1.09988901e+02 -4.24981796e+03  4.13984176e+03]
 [ 2.39536592e+02  6.38550708e+02 -8.78082357e+02]
 [-2.00160944e+02 -2.18379826e+03  2.38396341e+03]
 [ 2.09845334e+02  6.25757041e+03 -6.46740608e+03]
 [ 3.05240791e+02 -1.87342794e+03  1.56819472e+03]
 [-1.32037374e+02  4.44637108e+03 -4.31432496e+03]
 [ 4.01068748e+02 -3.21146335e+03  2.81041159e+03]
 [ 5.68164136e+02  6.17382562e+03 -6.74198810e+03]
 [ 2.92545726e+01 -4.22762648e+03  4.19838562e+03]
 [-2.44842469e+02 -7.31852111e+03  7.56337186e+03]
 [-2.79546770e+02  1.60127481e+03 -1.32172647e+03]
 [ 4.69869920e+02  5.10887383e+03 -5.57872280e+03]
 [-4.17504754e+02 -1.09425218e+04  1.13600458e+04]
 [-4.01880904e+02 -2.25871233e+03  2.66059833e+03]
 [-5.56235210e+02 -2.87540638e+03  3.43165180e+03]
 [ 8.16579845e+01 -6.98926305e+03  6.90759826e+03]
 [-4.78577927e+02  1.54009681e+03 -1.06149951e+03]
 [ 1.92232150e+02  1.84103220e+03 -2.03325023e+03]
 [ 3.18096250e+02  8.09718680e+03 -8.41527794e+03]
 [-3.13554522e+02 -3.94214525e+03  4.25570166e+03]
 [-2.29000139e+02 -7.08407711e+03  7.31308336e+03]
 [-3.05585994e+02  6.25502405e+02 -3.19913374e+02]
 [ 1.00705433e+03  1.80324553e+03 -2.81030665e+03]
 [-1.23179555e+02  1.41036574e+03 -1.28718176e+03]
 [ 9.15481461e-01  7.18965720e+03 -7.19056574e+03]
 [ 9.97179072e+01  7.57968698e+03 -7.67937455e+03]
 [ 6.68109848e+01  1.50113243e+03 -1.56793773e+03]
 [ 5.08262410e+02  6.69412244e+02 -1.17766557e+03]
 [-8.31621534e+01 -1.51842564e+02  2.35018221e+02]
 [-8.32231130e+01 -9.36200251e+02  1.01943652e+03]
 [-1.01617927e+02 -2.75518970e+03  2.85682327e+03]
 [-5.65947419e+01 -2.33686432e+03  2.39346732e+03]
 [ 5.73766537e+01  7.35011512e+03 -7.40748180e+03]
 [ 2.61694554e+02  2.56142101e+03 -2.82312225e+03]
 [ 4.51009252e+01 -2.23110092e+03  2.18600601e+03]
 [ 7.31922413e+02  1.21993887e+03 -1.95186188e+03]
 [-3.84027677e+02  1.68897572e+03 -1.30494620e+03]
 [ 1.82812127e+02 -8.80605990e+02  6.97799009e+02]
 [ 4.93741922e+02 -3.03430789e+02 -1.90293753e+02]
 [-4.09914293e+02  4.19399823e+03 -3.78407723e+03]
 [-1.56735963e+02  2.26269327e+03 -2.10594864e+03]
 [-1.01820228e+02  1.22097602e+03 -1.11915142e+03]
 [-4.12771526e+02 -1.49380840e+03  1.90659366e+03]
 [ 4.68282863e+02  1.41990320e+03 -1.88817509e+03]
 [-3.39817855e+02 -1.65091300e+03  1.99074239e+03]
 [ 1.50751547e+02  1.13073042e+03 -1.28147439e+03]
 [ 2.30877812e+02  3.05982831e+03 -3.29069868e+03]
 [ 1.30795310e+02  7.97483191e+03 -8.10562000e+03]
 [-5.39372241e+01 -1.22993724e+03  1.28388017e+03]
 [ 1.09339563e+02 -2.58850281e+03  2.47917302e+03]
 [-4.78612511e+02 -1.04383761e+03  1.52245539e+03]
 [-5.05158442e+02 -5.00671523e+03  5.51186264e+03]
 [-3.34643894e+02 -5.21547875e+03  5.55012715e+03]
 [-3.00273748e+02  6.04953673e+02 -3.04665812e+02]
 [ 2.70893685e+02  1.66436500e+03 -1.93525483e+03]
 [ 6.30947355e+02 -2.98045196e+03  2.34950587e+03]
 [ 9.25651615e+02  2.97561453e+03 -3.90126302e+03]
 [ 3.58639526e+02  2.40908323e+02 -5.99534301e+02]
 [-2.15894109e+02 -3.05912935e+03  3.27503442e+03]
 [-2.55393050e+01  4.28162438e+03 -4.25607822e+03]
 [-2.21210287e+02 -5.64126758e+03  5.86247799e+03]
 [-9.55301371e+02 -6.11919705e+02  1.56723596e+03]
 [-3.38708493e+02  1.97222861e+03 -1.63349943e+03]
 [ 3.55445539e+01  2.07334006e+03 -2.10888076e+03]
 [-6.96193212e+02 -3.19929295e+03  3.89548776e+03]
 [ 1.01369648e+02  5.22251415e+02 -6.23609837e+02]
 [ 1.12584209e+03  4.66120951e+03 -5.78703389e+03]
 [-3.80518732e+01  1.16500778e+03 -1.12694486e+03]
 [ 1.49812147e+02 -1.94572758e+03  1.79592881e+03]
 [ 5.38534569e+02  5.44843763e+03 -5.98695995e+03]]
