[[ 2.35339848e+00 -5.30366231e+00  2.95628281e+00]
 [-6.68937200e+00  7.22170548e-01  5.97557051e+00]
 [ 1.76832748e+00 -1.94507484e+00  1.85552198e-01]
 [ 8.61936786e+00  4.79148329e+00 -1.34023465e+01]
 [-8.80817477e+00  4.69524945e+01 -3.81305658e+01]
 [ 5.61067723e+00 -2.60694766e+01  2.04687345e+01]
 [ 4.59286026e+00  7.58716943e+00 -1.21736511e+01]
 [ 1.00060932e+01  5.28149545e+00 -1.52845555e+01]
 [-1.43638179e+00  1.28230072e+01 -1.13786634e+01]
 [-1.64222857e+00  5.94656285e+00 -4.29449843e+00]
 [ 2.63323486e+00 -8.07081846e+00  5.43889722e+00]
 [ 4.99210462e-01 -4.26133770e+01  4.21263120e+01]
 [-3.77795791e+00  4.49688926e+01 -4.11888883e+01]
 [-2.75329029e-01 -3.01610499e+01  3.04387700e+01]
 [ 9.39188529e+00 -6.50885080e+00 -2.87944630e+00]
 [-3.26114264e+00  1.44046666e+01 -1.11343830e+01]
 [-1.92088151e+00  4.21944736e+01 -4.02719065e+01]
 [ 3.02370465e+00  1.80365852e+01 -2.10527602e+01]
 [-9.29999478e+00  3.45352240e+01 -2.52251035e+01]
 [-2.20569472e+00  6.01736805e-02  2.15162568e+00]
 [-2.54572041e+00 -2.40712433e+00  4.95982482e+00]
 [-1.06709751e+00 -6.24195317e+00  7.31771743e+00]
 [ 7.46574316e+00 -5.09939260e+01  4.35352805e+01]
 [-4.99654023e+00  1.41075831e+01 -9.10303777e+00]
 [ 1.28704182e+01 -6.57032251e+00 -6.29370084e+00]
 [ 1.23670080e+00 -5.93041293e+01  5.80769028e+01]
 [-1.45509269e+00 -8.59218934e+00  1.00582729e+01]
 [-1.99349220e+00  1.00688864e+01 -8.07016725e+00]
 [ 1.26591238e-01  3.16044207e+01 -3.17256390e+01]
 [-3.51200105e+00  9.55453459e+00 -6.03167948e+00]
 [ 8.07254424e-01  7.36022956e+00 -8.16029810e+00]
 [-5.80574148e+00  2.05234475e+01 -1.47102514e+01]
 [ 8.66662481e+00 -7.32031793e+00 -1.34129424e+00]
 [ 4.50461117e+00 -3.21710101e+01  2.76787416e+01]
 [ 4.46736875e+00  4.72849977e+01 -5.17445782e+01]
 [-5.87769857e+00 -9.35744071e+00  1.52448193e+01]
 [-8.55865248e+00 -3.69090156e+00  1.22625547e+01]
 [-5.49626631e+00 -4.30495013e+00  9.81043541e+00]
 [ 3.55282051e+00 -3.32993791e+00 -2.13056360e-01]
 [ 3.97685529e+00  5.15515467e+00 -9.12232402e+00]
 [-1.43481530e+00  1.46176969e+01 -1.31759960e+01]
 [ 2.50023595e-01  1.61523494e+01 -1.63952180e+01]
 [ 5.41978024e+00 -1.68707085e+01  1.14595160e+01]
 [ 5.20426584e+00 -6.17368553e+00  9.71078679e-01]
 [-3.31117999e+00  5.39868481e+01 -5.06661779e+01]
 [ 2.13974501e+00  2.12612944e+01 -2.33942379e+01]
 [ 8.17732340e+00  8.64950734e+00 -1.68255121e+01]
 [-8.24208864e+00  1.57112908e+01 -7.46383266e+00]
 [-4.50487902e-01  4.03446605e+00 -3.57661916e+00]
 [ 7.42709362e-01  6.45221248e+00 -7.18823813e+00]
 [-1.57012427e+00 -7.34546719e+00  8.92735382e+00]
 [-2.47123077e+00 -1.33918393e+00  3.81620515e+00]
 [-3.29933356e+00 -2.43630338e+00  5.74623155e+00]
 [ 2.28577278e+00 -7.27667818e+00  4.99655456e+00]
 [-6.32093386e+00 -2.10593168e-01  6.53881636e+00]
 [ 4.75392304e+00 -7.09133694e+00  2.34631463e+00]
 [ 1.49324587e+01 -3.22359375e+01  1.73090617e+01]
 [ 1.33525937e+01  1.77532864e+01 -3.11000127e+01]
 [ 4.02958012e-01  5.54598591e-01 -9.47983506e-01]
 [ 3.11747726e+00 -7.00057747e+00  3.88939889e+00]
 [-5.25120455e+00  1.08226803e+01 -5.56433657e+00]
 [-8.02907570e-01 -9.65859888e+00  1.04696786e+01]
 [-1.23835422e+01  3.62793594e+01 -2.38918606e+01]
 [ 2.36769184e+00  1.72445919e+01 -1.96040307e+01]
 [-1.92531776e+00 -5.57572746e+01  5.76934435e+01]
 [-4.03621397e+00  5.96769241e+00 -1.92096657e+00]
 [ 6.10075237e-01 -8.15604526e+00  7.55396521e+00]
 [-4.08958288e+00  5.33910954e+00 -1.24189876e+00]
 [-1.23056396e+01  4.37509168e+01 -3.14344900e+01]
 [-6.15055721e+00  9.18271073e+00 -3.02463563e+00]
 [-9.71266345e+00  4.79449718e+01 -3.82272063e+01]
 [ 2.33527434e-01  1.38522242e+01 -1.40823852e+01]
 [ 1.09067632e+01 -1.72455075e+01  6.34455931e+00]
 [ 7.06365789e+00  9.20200647e+00 -1.62625347e+01]
 [ 8.23928507e+00 -3.09218012e+01  2.26854065e+01]
 [-6.55714166e+00  1.98030743e+01 -1.32325202e+01]
 [-9.98709940e+00  4.08071199e-02  9.96163687e+00]
 [-4.25357894e+00  8.67466229e+00 -4.40857235e+00]
 [-1.56464188e+01 -1.77199513e+01  3.33787840e+01]
 [-1.31667720e+01  1.43470928e+01 -1.17040535e+00]
 [-4.47189646e+00 -5.35377558e+00  9.83663321e+00]
 [-2.39866939e+00  4.62872726e+00 -2.22344327e+00]
 [-8.46920609e+00  1.21948621e+01 -3.71614087e+00]
 [-4.48406974e+00  3.61365868e+01 -3.16541079e+01]
 [-2.05486808e+00  9.02286396e+00 -6.95801286e+00]
 [ 4.47922640e+00  1.31361189e+00 -5.78660611e+00]
 [-9.81831988e+00  2.03947181e+01 -1.05695145e+01]
 [ 3.53762102e+00 -1.63538555e+01  1.28242403e+01]
 [-1.61919310e+00 -1.72153889e+01  1.88420178e+01]
 [-4.16562826e+00 -1.04048860e+00  5.21769907e+00]
 [ 6.84322042e+00 -3.75599350e+01  3.07230372e+01]
 [-1.04513537e+01 -2.48217680e+01  3.52842716e+01]
 [ 1.11311458e+00 -1.93486426e+01  1.82454123e+01]
 [-4.61484630e+00  3.99635258e+00  6.28451297e-01]
 [-4.37160870e+00  1.18949996e+01 -7.51625352e+00]
 [ 2.79822848e+00  2.13913683e+01 -2.41750799e+01]
 [-1.14844097e+01  1.71627655e+01 -5.66971260e+00]
 [ 4.67800188e+00 -2.02795176e+01  1.56089417e+01]
 [ 4.45997905e+00  9.29043155e+00 -1.37399955e+01]
 [-7.65544831e+00  1.80827340e+01 -1.04177970e+01]
 [-7.65468433e+00  2.59222797e+01 -1.82612835e+01]
 [ 6.17909550e-01 -4.54627599e+00  3.93453339e+00]
 [ 1.64334226e+00 -8.52097876e+00  6.88424907e+00]
 [ 3.57121322e+00 -9.81437760e+00  6.24846573e+00]
 [-3.87116970e+00  5.92072452e-01  3.28487995e+00]
 [ 3.50100366e+00 -9.57158795e+00  6.07817144e+00]
 [ 2.85304376e-01 -7.80939023e+00  7.52993292e+00]
 [ 1.95495036e+00  4.20074300e+00 -6.15011765e+00]
 [-2.53164222e+00 -1.22097014e+01  1.47497536e+01]
 [-3.85240783e+00 -1.04397964e+01  1.43021452e+01]
 [-4.65432409e+00  1.88691374e+01 -1.42022574e+01]
 [-3.89214649e+00 -2.08264790e+01  2.47293104e+01]
 [ 8.28731264e+00 -1.69375933e+01  8.66003990e+00]
 [-6.08115958e+00  4.42660889e+00  1.66755261e+00]
 [ 4.72951271e+00 -2.07842617e+01  1.60622952e+01]
 [ 1.09597260e+01 -1.55511365e+01  4.59869293e+00]
 [ 2.98998943e+00 -4.60245571e+01  4.30429141e+01]
 [-8.59691835e+00 -3.84170578e+01  4.70240382e+01]
 [-1.01818087e+01 -5.51399618e-01  1.07427836e+01]
 [ 6.36866096e+00 -4.61741482e+00 -1.74095519e+00]
 [-4.59632021e-01 -1.75547121e+01  1.80221238e+01]
 [ 2.40263784e+01 -7.82296031e+01  5.42165774e+01]
 [ 7.37866384e+00 -9.33708098e+00  1.96557103e+00]
 [ 4.10473272e+00 -2.41621613e+01  2.00641472e+01]
 [ 5.78339674e+00 -1.02704031e+01  4.49166768e+00]
 [-4.67063921e+00 -2.67034431e+01  3.13862954e+01]
 [ 9.79608344e+00 -1.33873785e+01  3.59943677e+00]
 [-1.66995598e+00  1.64668784e+01 -1.47878246e+01]
 [-5.26904643e+00  1.27632335e+01 -7.48942470e+00]
 [-2.70602484e+00  6.17586578e-03  2.71218627e+00]
 [ 9.90229122e-01 -5.75008756e+01  5.65204573e+01]
 [-3.06185111e-01 -1.32496547e+00  1.63596932e+00]
 [-1.91423177e+00  7.15537916e+00 -5.23239919e+00]
 [-5.14379556e-01 -7.05144173e+00  7.57981157e+00]
 [-3.71080453e+00 -1.10948869e+01  1.48156173e+01]
 [ 2.21745238e+00  5.87331698e+00 -8.08419673e+00]
 [ 9.71116530e+00 -5.63280876e+00 -4.07296860e+00]
 [ 3.91493685e+00 -4.03388083e+01  3.64271422e+01]
 [-5.87924463e+00 -1.50500345e+00  7.39523836e+00]
 [-3.10847218e+00 -2.12731036e+00  5.24553341e+00]
 [ 3.95944735e+00  6.63441685e-01 -4.61751686e+00]
 [-4.73127359e+00 -3.18145682e+01  3.65549030e+01]
 [ 5.74545539e+00 -1.30370963e+01  7.29696762e+00]
 [-5.95621300e+00  1.30504646e+01 -7.08790876e+00]
 [-1.81016386e+00 -1.66658283e+01  1.84842920e+01]
 [-4.63175534e+00  3.19304562e+01 -2.72894300e+01]
 [-2.42663866e+00  1.45192117e+00  9.84423050e-01]
 [-1.24262037e+00  2.30774079e+00 -1.05431055e+00]
 [ 3.03396281e-01  4.46564562e+01 -4.49586166e+01]
 [-6.51499217e+00 -4.76151172e+00  1.12851563e+01]
 [ 6.40519994e-01 -1.38963096e+01  1.32642152e+01]
 [ 7.36279801e-01 -1.46165621e+01  1.38912688e+01]
 [-1.08004856e+01 -1.54551311e+01  2.62678584e+01]
 [-1.65987634e+00  2.72869434e+01 -2.56215153e+01]
 [-5.53745694e+00  1.71475205e+01 -1.15992760e+01]
 [-1.03532621e+01  1.18540692e+01 -1.49192930e+00]
 [-3.98465545e-01  5.63405557e+00 -5.22635278e+00]
 [ 6.14898216e+00  1.08506112e+01 -1.69935692e+01]
 [-6.58838109e+00 -9.05447715e+00  1.56506104e+01]
 [-9.43097205e+00  3.56556803e+00  5.87457787e+00]
 [ 2.85211287e+00 -1.27254054e+01  9.88279266e+00]
 [-3.75917797e+00 -7.76718400e+00  1.15347991e+01]
 [ 5.89154243e+00  1.65897849e+01 -2.24752820e+01]
 [ 1.64339676e+00 -9.28739492e+00  7.65498895e+00]
 [ 1.27464552e+01  4.71408349e+01 -5.98808357e+01]
 [ 3.18976229e+00 -5.59007536e+00  2.40368265e+00]
 [ 2.09515717e+00  2.04635208e+01 -2.25491604e+01]
 [ 5.43302855e-01 -1.45657479e+01  1.40325376e+01]
 [-9.96830660e+00  3.57214846e-01  9.61801089e+00]
 [-1.04384188e+01  1.74549167e+01 -7.00623248e+00]
 [-8.38504966e+00  3.53991440e+01 -2.70058706e+01]
 [ 1.66913813e+00  1.40515414e+01 -1.57149588e+01]
 [-1.51323068e+01  3.57847943e+01 -2.06369731e+01]
 [ 3.99062698e+00 -1.85157085e+01  1.45311853e+01]
 [ 1.93993025e+00 -3.10709641e-01 -1.62524149e+00]
 [-1.00274140e+00  1.76909283e+00 -7.56670143e-01]
 [ 3.03984937e+00 -2.74721361e-01 -2.75572943e+00]
 [-1.65145813e+01  3.93784145e+01 -2.28597893e+01]
 [-7.81182461e+00 -3.07540522e+01  3.85768413e+01]
 [ 6.13922208e+00  5.29622924e+01 -5.90966572e+01]
 [ 2.96064711e+00 -1.14604629e+01  8.50761362e+00]
 [-3.91386580e+00 -2.71493156e+00  6.63328990e+00]
 [ 1.02119038e+01 -2.50348266e+01  1.48302542e+01]
 [ 9.84145291e-01 -1.49945676e+01  1.40142085e+01]
 [ 3.80812977e+00 -3.54412309e+01  3.16413691e+01]
 [-6.32799151e+00  9.66271317e+00 -3.32435378e+00]
 [ 1.11625346e+01 -1.09417186e+01 -2.13260108e-01]
 [-9.11910220e+00 -3.04012283e+00  1.21687814e+01]
 [-4.39209235e+00  1.66249226e+01 -1.22238701e+01]
 [ 3.22803899e+00 -8.69554383e-01 -2.34924983e+00]
 [-1.59618751e+00 -1.38498224e+01  1.54531987e+01]
 [ 4.54702661e+00  3.49400354e+00 -8.03216656e+00]
 [-4.42278463e-01 -1.45571851e+00  1.90599451e+00]
 [ 2.43342868e+00 -2.25567434e+01  2.01303895e+01]
 [-9.67428176e+00 -2.56234036e-01  9.93848394e+00]
 [-5.88401727e+00  4.12174507e+00  1.77076312e+00]
 [ 3.86254597e+00  1.22313071e+01 -1.60837679e+01]
 [ 8.91589741e-01  2.29178284e+01 -2.38000014e+01]
 [ 1.34603417e+00 -1.86537389e+01  1.73165186e+01]
 [ 1.46648341e+00  3.59591859e+01 -3.74230472e+01]
 [ 1.25048538e+01  5.82358209e+01 -7.07392064e+01]
 [-2.44850812e+00  2.77783930e+00 -3.20673017e-01]
 [ 1.25941210e+01 -1.53779152e+01  2.79077634e+00]
 [ 2.33522601e+00 -1.39529666e+01  1.16271641e+01]
 [-8.10131491e+00  1.61208354e+01 -8.01158854e+00]
 [ 9.42375508e-01  1.22189862e+01 -1.31511889e+01]
 [ 5.90477790e+00 -1.49039426e+01  9.00493739e+00]
 [ 6.15968960e-01  1.77334761e+01 -1.83432833e+01]
 [-7.49765212e+00  1.06918140e+01 -3.18595384e+00]
 [-8.73768323e+00  3.11150216e+01 -2.23797217e+01]
 [-5.98084033e+00  7.29683682e+00 -1.30767665e+00]
 [-1.06648892e+01  5.16695856e+01 -4.09902905e+01]]
