[[ 4.57463488e+02  1.20706491e+03 -1.66451032e+03]
 [-9.16525607e+01 -6.81384258e+03  6.90549151e+03]
 [-3.42481107e+02  3.89698099e+03 -3.55450192e+03]
 [-2.31598455e+02  3.52240502e+03 -3.29079769e+03]
 [ 2.89388358e+02  9.27809787e+03 -9.56748214e+03]
 [ 2.43498021e+02  6.54340902e+03 -6.78690479e+03]
 [ 2.72719599e+02 -3.87704693e+02  1.14991271e+02]
 [ 2.92910589e+02 -1.37316982e+03  1.08026786e+03]
 [ 2.43848261e+02 -2.01274642e+03  1.76890002e+03]
 [ 1.23082505e+03 -7.85568505e+03  6.62484835e+03]
 [ 1.20977611e+02 -1.06300222e+03  9.42043932e+02]
 [ 4.01926482e+02 -1.16758640e+03  7.65657578e+02]
 [-6.70882082e+02  3.89137182e+02  2.81762718e+02]
 [-6.49699194e+02  1.62504302e+03 -9.75339468e+02]
 [-6.28948777e+02  4.08666564e+03 -3.45771370e+03]
 [-8.44101504e+02 -3.43551660e+03  4.27962034e+03]
 [ 4.59464671e+02  4.12182765e+03 -4.58129199e+03]
 [ 6.28955711e+02  5.94585379e+03 -6.57479998e+03]
 [ 1.35401545e+03 -8.64421342e+03  7.29019072e+03]
 [-1.49695249e+03  2.49942759e+03 -1.00246557e+03]
 [-1.88395762e+02  4.13893728e+03 -3.95051877e+03]
 [-4.16659907e+02  1.48502591e+04 -1.44335895e+04]
 [ 2.93489862e+02  2.30751039e+03 -2.60098186e+03]
 [-1.39928791e+03  6.95172415e+03 -5.55242406e+03]
 [ 8.79222290e+02  6.90641296e+03 -7.78562082e+03]
 [ 2.31980450e+02  1.14902569e+04 -1.17222388e+04]
 [-8.06287682e+02 -4.21944036e+03  5.02573739e+03]
 [ 8.47701400e+01 -4.94496433e+02  4.09747504e+02]
 [-8.51471806e+02 -1.03965264e+04  1.12480045e+04]
 [ 5.35138510e+02 -6.78794556e+03  6.25282379e+03]
 [-2.09483847e+02 -3.04396578e+03  3.25345191e+03]
 [-4.60240973e+02 -5.96720475e+03  6.42746825e+03]
 [ 5.39366910e+02 -2.50934941e+03  1.96998824e+03]
 [-5.29881083e+02 -2.60333314e+03  3.13320717e+03]
 [ 1.12658136e+03 -3.72491106e+02 -7.54085683e+02]
 [ 3.22485923e+02  1.04454759e+04 -1.07679444e+04]
 [ 3.78800036e+02 -5.82548746e+02  2.03762481e+02]
 [ 8.45117558e+02 -5.20696563e+03  4.36187127e+03]
 [ 3.63029266e+02 -5.08249402e+03  4.71947100e+03]
 [-7.37958014e+01  2.34457845e+03 -2.27078163e+03]
 [ 2.66662601e+02 -3.93981396e+03  3.67315338e+03]
 [ 5.04656566e+01  8.52935386e+02 -9.03388837e+02]
 [-3.42662419e+02 -1.66973738e+03  2.01241664e+03]
 [-1.29528608e+03 -2.13474888e+03  3.43003212e+03]
 [-6.07441261e+02  2.84309291e+02  3.23151145e+02]
 [ 9.31069557e+02 -6.56918519e+03  5.63813532e+03]
 [-1.90970875e+03 -5.23858368e+03  7.14831776e+03]
 [ 3.77069666e+02 -2.25340123e+03  1.87634009e+03]
 [ 4.71831943e+02 -2.76805256e+03  2.29622685e+03]
 [-4.19296490e+01 -6.20853995e+03  6.25047228e+03]
 [-5.91038635e+02 -1.09105521e+04  1.15016080e+04]
 [-3.79692946e+02  2.37239142e+03 -1.99268212e+03]
 [ 4.83775739e+01  4.49660460e+03 -4.54496267e+03]
 [-1.02710346e+03 -7.06463486e+03  8.09174896e+03]
 [-4.58589107e+01 -2.81204264e+03  2.85791587e+03]
 [-8.68663120e+02 -6.98743363e+03  7.85610289e+03]
 [-2.31527369e+02  3.65406848e+03 -3.42252632e+03]
 [ 3.32713710e+02 -2.58546163e+03  2.25273763e+03]
 [ 3.21824143e+02  3.35742769e+03 -3.67924216e+03]
 [ 4.46833047e+00  2.50295567e+03 -2.50742249e+03]
 [ 7.16154476e+02  1.15726560e+04 -1.22888138e+04]
 [ 2.25663890e+02  5.18353315e+02 -7.44008063e+02]
 [-1.02777189e+03  3.08765185e+03 -2.05987055e+03]
 [ 7.29156273e+02 -9.14939464e+02  1.85797634e+02]
 [-4.77804173e+02  2.73042030e+03 -2.25261264e+03]
 [ 2.31884307e+02  1.76055592e+03 -1.99245240e+03]
 [ 1.61027273e+02 -4.97153681e+03  4.81052761e+03]
 [-1.02100580e+03 -1.49603775e+03  2.51704371e+03]
 [-1.43746821e+02 -2.61501211e+03  2.75878518e+03]
 [ 7.32616597e+02 -8.02831595e+03  7.29570447e+03]
 [-2.51865585e+02  8.41721655e+01  1.67705231e+02]
 [-5.86208157e+02  2.26065989e+03 -1.67443809e+03]
 [ 1.41704234e+03 -1.12908072e+04  9.87377668e+03]
 [ 9.57456153e+02  7.91386957e+03 -8.87132598e+03]
 [-9.43839742e+02  4.86432197e+03 -3.92048111e+03]
 [ 1.96215053e+02 -2.08110647e+03  1.88488755e+03]
 [-6.58493812e+02 -4.79901042e+03  5.45750866e+03]
 [ 5.22353592e+02  6.14450343e+03 -6.66684921e+03]
 [ 1.41278318e+02  6.53271955e+02 -7.94546418e+02]
 [ 4.76513972e+02 -2.21296599e+03  1.73644730e+03]
 [-1.45670542e+03 -2.24017336e+03  3.69688262e+03]
 [-1.65052164e+03  4.65568122e+02  1.18495694e+03]
 [ 1.03444452e+03  1.33923997e+03 -2.37369505e+03]
 [-4.59713254e+02 -9.20140497e+03  9.66112123e+03]
 [-1.24815782e+03 -3.17917367e+03  4.42736161e+03]
 [ 3.63944035e+02  5.55242680e+03 -5.91636464e+03]
 [-9.68091928e+02 -1.11967956e+03  2.08778814e+03]
 [-4.70937810e+02 -1.39407526e+04  1.44117102e+04]
 [ 4.85851837e+02  1.05965524e+03 -1.54550370e+03]
 [-8.12418143e+02 -2.34127655e+03  3.15371508e+03]
 [-2.81667428e+02 -9.63436774e+03  9.91603628e+03]
 [ 8.00595660e+01 -6.80061532e+03  6.72055537e+03]
 [-3.41221726e+02  4.24017490e+03 -3.89893280e+03]
 [-2.81854511e+02  7.20844160e+03 -6.92658332e+03]
 [ 1.16089767e+03 -1.16410530e+04  1.04801621e+04]
 [ 4.85703796e+02  8.13175519e+03 -8.61744577e+03]
 [-6.22755209e+02 -3.13933871e+03  3.76210548e+03]
 [ 1.27521732e+03  5.41418256e+03 -6.68939237e+03]
 [-3.63795928e+02  2.73290581e+03 -2.36910814e+03]
 [-8.28477899e+01  1.68930953e+03 -1.60644807e+03]
 [-2.25903624e+02 -1.48038971e+03  1.70631317e+03]
 [ 7.60674529e+01 -2.32351884e+01 -5.28172368e+01]
 [-1.57640868e+02  1.34860499e+02  2.28023095e+01]
 [ 4.89340107e+01 -4.17222591e+03  4.12330033e+03]
 [ 1.34036141e+02 -9.49929427e+03  9.36526328e+03]
 [-1.83777141e+02  7.18511285e+03 -7.00133181e+03]
 [ 2.38895560e+01 -5.11559120e+03  5.09170028e+03]
 [ 1.44793347e+03 -8.58427675e+03  7.13634774e+03]
 [ 1.40414532e+02  5.60668446e+03 -5.74709426e+03]
 [-1.71256635e+03  6.59676577e+03 -4.88418867e+03]
 [-6.11865100e+02 -3.54090986e+03  4.15278698e+03]
 [ 4.66775119e+02  9.42888843e+03 -9.89565030e+03]
 [-3.29474462e+02  1.49986914e+04 -1.46692101e+04]
 [-8.98579546e+02 -8.59947927e+03  9.49807588e+03]
 [-2.14207723e+01  1.24450772e+03 -1.22308655e+03]
 [ 4.77078125e+02 -5.52427567e+03  5.04720493e+03]
 [-1.70897859e+00  4.27241238e+03 -4.27068921e+03]
 [-3.28398377e+02  3.39630077e+03 -3.06788023e+03]
 [ 1.24209650e+03 -3.23466651e+03  1.99255891e+03]
 [-7.85804850e+02 -3.66937652e+01  8.22518794e+02]
 [ 1.54810777e+01 -2.50864883e+03  2.49317684e+03]
 [-7.71936927e+02 -7.05009067e+02  1.47695824e+03]
 [-6.98568490e+02 -4.68204802e+03  5.38063717e+03]
 [ 2.04790195e+03 -4.80714649e+03  2.75923599e+03]
 [-1.95917782e+02  2.65565767e+03 -2.45972346e+03]
 [ 5.50643854e+02 -1.92996222e+03  1.37931546e+03]
 [-6.09429859e+02 -2.24496336e+02  8.33937693e+02]
 [-5.59067778e+02 -3.09608914e+03  3.65517331e+03]
 [-5.83570812e+02 -1.43405255e+03  2.01764450e+03]
 [-5.00509401e+02  9.35404752e+03 -8.85352209e+03]
 [ 5.63961476e+02 -3.82255508e+03  3.25859618e+03]
 [-4.17872940e+02  6.28842659e+03 -5.87055417e+03]
 [ 1.60313944e+02  6.36613518e+03 -6.52644721e+03]
 [ 2.81514353e+02 -1.19957761e+04  1.17142581e+04]
 [ 3.84825334e+02 -2.95631933e+02 -8.91897779e+01]
 [ 1.62018291e+03  1.11331776e+03 -2.73350226e+03]
 [-6.75161530e+02 -1.26386078e+04  1.33137884e+04]
 [-1.45304056e+03 -2.40770154e+03  3.86075126e+03]
 [ 3.06085585e+03 -1.32263176e+03 -1.73823990e+03]
 [-3.62107147e+02  3.95689712e+03 -3.59476380e+03]
 [-9.68719614e+02 -7.95427080e+02  1.76415601e+03]
 [-1.52923923e+02 -1.14470685e+03  1.29762972e+03]
 [ 4.35707552e+01  3.61051409e+03 -3.65407249e+03]
 [-2.76322066e+02 -1.54938649e+02  4.31266672e+02]
 [-3.56068302e+02  6.45448233e+03 -6.09839785e+03]
 [-5.92755833e+02 -4.82214289e+03  5.41492350e+03]
 [-6.46473700e+02 -2.98013532e+03  3.62661405e+03]
 [-4.03413559e+02  6.01902026e+03 -5.61560573e+03]
 [ 3.70931734e+01 -1.27600357e+04  1.27229429e+04]
 [ 8.22031786e+02 -1.32697180e+03  5.04942516e+02]
 [-2.40784772e+02  6.24957446e+03 -6.00877283e+03]
 [ 1.55521196e+03  2.37119277e+03 -3.92640786e+03]
 [ 7.56695544e+02  1.64378510e+03 -2.40047288e+03]
 [-1.05510715e+02  1.09118532e+03 -9.85665386e+02]
 [ 3.82585390e+02  4.80398942e+03 -5.18657554e+03]
 [ 1.01962376e+02  8.53567132e+03 -8.63761858e+03]]
