[[ 2.45932372e+07  1.58079113e+07 -4.04011485e+07]
 [-1.58255289e+07 -6.01061111e+07  7.59316400e+07]
 [ 3.08220916e+06 -9.17676924e+07  8.86854832e+07]
 [-1.91565630e+07  8.59048829e+07 -6.67483199e+07]
 [ 1.53926053e+07 -3.57121285e+07  2.03195232e+07]
 [ 2.43615015e+05 -4.95980427e+04 -1.94016958e+05]
 [-8.00048247e+06 -6.61720005e+07  7.41724829e+07]
 [-1.61436275e+06 -3.47963380e+07  3.64107008e+07]
 [-9.43597269e+06 -4.95920393e+07  5.90280120e+07]
 [ 8.16248244e+06  1.56706069e+07 -2.38330894e+07]
 [ 6.57644356e+06  1.89137796e+07 -2.54902231e+07]
 [ 1.99213144e+07 -1.06867854e+08  8.69465394e+07]
 [ 1.48545578e+07 -2.13504967e+07  6.49593898e+06]
 [ 1.51717008e+07 -6.74654963e+07  5.22937956e+07]
 [-1.62749545e+06 -1.23426838e+08  1.25054334e+08]
 [-5.11826814e+06  3.65823463e+07 -3.14640782e+07]
 [ 1.39340446e+05 -1.75122525e+07  1.73729121e+07]
 [ 7.67032069e+06 -2.13273794e+07  1.36570587e+07]
 [-1.56814209e+07  6.95288070e+07 -5.38473860e+07]
 [ 1.52295681e+07  1.21426699e+08 -1.36656268e+08]
 [ 3.79454037e+06  6.10255204e+07 -6.48200608e+07]
 [-9.90114232e+06  9.84265513e+07 -8.85254089e+07]
 [ 1.17676929e+07 -2.66935502e+07  1.49258573e+07]
 [-3.74553043e+06 -4.11115826e+07  4.48571130e+07]
 [-3.60722980e+07  9.85609052e+07 -6.24886072e+07]
 [ 1.15619587e+06 -2.04086881e+07  1.92524922e+07]
 [ 3.13401832e+06 -3.57534692e+07  3.26194509e+07]
 [-2.35058870e+06 -4.79757553e+07  5.03263440e+07]
 [-1.58887894e+06  3.97286850e+06 -2.38398956e+06]
 [-2.69562689e+07  1.50819548e+07  1.18743142e+07]
 [-1.89919568e+07 -6.88930325e+07  8.78849893e+07]
 [-9.55194217e+06 -4.71621375e+06  1.42681559e+07]
 [ 2.17114032e+06 -2.42604421e+07  2.20893018e+07]
 [-5.15749611e+06 -9.57845306e+07  1.00942027e+08]
 [ 1.47677282e+06 -1.25629318e+08  1.24152545e+08]
 [ 1.07620683e+07  1.46399227e+08 -1.57161295e+08]
 [ 2.27465819e+07  9.93532904e+07 -1.22099872e+08]
 [-8.15537072e+06 -4.59116231e+07  5.40669938e+07]
 [ 9.47076438e+06  2.12112558e+08 -2.21583322e+08]
 [-1.07820932e+07  1.45074311e+08 -1.34292218e+08]
 [-1.27479393e+07  6.15222359e+07 -4.87742966e+07]
 [-1.69612250e+07  3.61127422e+07 -1.91515172e+07]
 [-2.56339960e+06  4.71389014e+07 -4.45755018e+07]
 [-1.33164691e+07  2.66661291e+08 -2.53344822e+08]
 [ 2.21521262e+06  5.05391947e+07 -5.27544073e+07]
 [ 2.37361688e+07  4.98485123e+07 -7.35846811e+07]
 [-1.39105875e+07  7.97235475e+07 -6.58129599e+07]
 [-4.41872809e+05 -2.34527045e+07  2.38945773e+07]
 [-5.52438500e+06  6.92834094e+07 -6.37590244e+07]
 [ 6.15172484e+06  4.54758873e+07 -5.16276121e+07]
 [-7.76191339e+06  2.91823771e+07 -2.14204637e+07]
 [ 5.00951132e+05 -6.74628562e+07  6.69619051e+07]
 [-8.33743968e+06 -1.31756442e+07  2.15130839e+07]
 [-3.10291690e+05  4.77251230e+07 -4.74148313e+07]
 [ 4.42430183e+06  7.52927006e+07 -7.97170024e+07]
 [ 2.38883605e+06 -2.13460706e+08  2.11071870e+08]
 [-4.95736772e+04 -8.36305568e+07  8.36801305e+07]
 [ 4.93282319e+06  1.91335413e+07 -2.40663645e+07]
 [-2.71244691e+06  2.52184578e+07 -2.25060109e+07]
 [-3.79111584e+06  4.61384452e+06 -8.22728664e+05]
 [-3.77629037e+06 -3.13857322e+06  6.91486360e+06]
 [-3.41439512e+07 -3.06319030e+07  6.47758541e+07]
 [-8.25059985e+06  8.50790240e+07 -7.68284241e+07]
 [ 1.81099768e+07  4.58410515e+07 -6.39510284e+07]
 [-3.04087692e+07 -6.72105137e+07  9.76192829e+07]
 [ 1.47870943e+07  3.61455491e+07 -5.09326434e+07]
 [-4.74041102e+06 -1.25732221e+08  1.30472632e+08]
 [-6.54450419e+06 -2.02199800e+06  8.56650221e+06]
 [-1.78832533e+07 -6.38651335e+07  8.17483867e+07]
 [ 1.69580511e+07 -4.31277171e+06 -1.26452794e+07]
 [-1.43038356e+07 -1.93518348e+07  3.36556704e+07]
 [-7.97515814e+06  1.49103449e+07 -6.93518670e+06]
 [ 1.03700195e+07 -6.03412187e+07  4.99711992e+07]
 [ 2.58844620e+07  1.00766164e+08 -1.26650625e+08]
 [ 5.25675329e+06 -1.49932109e+07  9.73645763e+06]
 [-3.83335411e+06 -5.52100768e+07  5.90434309e+07]
 [-7.69734418e+06  3.28920001e+07 -2.51946559e+07]
 [-6.01825404e+06 -4.36664696e+07  4.96847236e+07]
 [ 3.10852454e+06 -7.78320229e+06  4.67467776e+06]
 [ 1.24533974e+07  5.82949783e+07 -7.07483756e+07]
 [-5.41659596e+06  2.11937082e+07 -1.57771122e+07]
 [-8.04469717e+06  7.38486290e+06  6.59834280e+05]
 [-6.05254805e+06 -7.89450928e+07  8.49976408e+07]
 [-9.50053307e+06  7.86076993e+07 -6.91071662e+07]
 [ 9.42298390e+06 -8.27311752e+07  7.33081913e+07]
 [-7.20366569e+06  3.12204756e+07 -2.40168099e+07]
 [-1.09745739e+07 -9.22004284e+06  2.01946168e+07]
 [ 1.60147643e+07 -8.98152901e+06 -7.03323531e+06]
 [-7.29773833e+06  1.41188762e+07 -6.82113790e+06]
 [-7.09048153e+05 -4.70611801e+07  4.77702283e+07]
 [-4.33507010e+06 -2.88021221e+07  3.31371922e+07]
 [ 9.40166017e+06 -1.71744201e+08  1.62342541e+08]
 [-4.68486312e+06 -1.00147284e+06  5.68633597e+06]
 [ 1.03642032e+07 -1.68956415e+07  6.53143825e+06]
 [ 1.77000323e+07  7.18165076e+06 -2.48816831e+07]
 [ 1.56500486e+07  2.08549945e+07 -3.65050431e+07]
 [-7.25982327e+06 -1.51254074e+07  2.23852307e+07]
 [-5.63933607e+06 -1.50093647e+08  1.55732984e+08]
 [ 1.94741649e+07  9.44340669e+07 -1.13908232e+08]
 [-4.95467289e+06 -3.42914553e+07  3.92461282e+07]
 [ 1.72054820e+07 -1.07035678e+07 -6.50191416e+06]
 [-1.02814368e+07  5.72405351e+07 -4.69590983e+07]
 [ 3.50279006e+06 -2.86834049e+07  2.51806148e+07]
 [-1.40508281e+06 -4.27808036e+07  4.41858864e+07]]
