[[-1.34733644e+02 -5.12106181e+02  6.46842933e+02]
 [-3.56575451e+01  6.24412997e+00  2.94194557e+01]
 [ 3.50197783e+01 -1.73735664e+00 -3.32776320e+01]
 [-5.75196263e+01 -1.18964981e+03  1.24717707e+03]
 [-9.50794560e+01  3.88755293e+02 -2.93666683e+02]
 [ 2.69369491e+01  7.65222166e+01 -1.03447813e+02]
 [ 6.73024291e+01  5.99300017e+02 -6.66600579e+02]
 [ 4.75146091e+00  2.83013191e+01 -3.30381317e+01]
 [-6.78779430e+01 -7.93790593e+02  8.61683224e+02]
 [ 1.25482708e+01  1.56479671e+03 -1.57733955e+03]
 [-1.65757237e+02  6.85029573e+02 -5.19266469e+02]
 [-7.81289690e+01  2.64443220e+02 -1.86312628e+02]
 [-1.30626160e+02  9.63104377e+02 -8.32475374e+02]
 [-1.46307578e+02 -7.01879860e+02  8.48195485e+02]
 [-4.83617475e+01  1.67841905e+03 -1.63004982e+03]
 [-1.78494109e+01  6.84943254e+01 -5.06422035e+01]
 [ 6.83980546e+01 -1.69431259e+02  1.01046501e+02]
 [ 7.26774841e+00 -4.87732474e+02  4.80472729e+02]
 [-8.46068188e+01  4.51705046e+02 -3.67092234e+02]
 [ 1.94574846e+01 -3.01356799e+02  2.81912007e+02]
 [-1.98477412e+02  1.46848196e+02  5.16208652e+01]
 [ 1.16226957e+02  2.90684336e+02 -4.06895957e+02]
 [ 9.30892818e+00 -6.34355786e+02  6.25053876e+02]
 [ 5.26600693e+01 -1.93326976e+02  1.40678908e+02]
 [-2.93353234e+01  3.33597874e+01 -4.01556563e+00]
 [-6.99660420e+01 -1.41538473e+02  2.11508144e+02]
 [-5.66256291e+01  7.83625265e+02 -7.26988290e+02]
 [-6.36796717e+00  2.78119289e+02 -2.71734597e+02]
 [ 1.40367406e+02  6.79648377e+02 -8.20005883e+02]
 [ 1.95225050e+01 -8.34015916e+02  8.14502616e+02]
 [-7.83355667e+00 -3.95784531e+02  4.03621330e+02]
 [-1.10339306e+02  2.30918660e+02 -1.20572552e+02]
 [ 2.15198207e+01 -2.91812012e+02  2.70305798e+02]
 [-1.64489673e+01  5.77519745e+02 -5.61069017e+02]
 [-6.07788877e+01  4.13013107e+02 -3.52214479e+02]
 [-2.72213441e+01 -1.80366123e+02  2.07601114e+02]
 [ 4.94928134e+01 -5.27996756e+02  4.78509564e+02]
 [ 5.38373197e+01  2.24357965e+02 -2.78187208e+02]
 [ 1.25828481e+02 -8.90639417e+02  7.64816090e+02]
 [-4.60873613e+01 -8.10445529e+02  8.56537028e+02]
 [ 3.32715127e+00  1.30551254e+02 -1.33865396e+02]
 [-8.46386481e+01 -6.42552835e+02  7.27189671e+02]
 [-9.60395269e+01  6.70185029e+02 -5.74143031e+02]
 [-7.87346074e+01  5.15123571e+02 -4.36373044e+02]
 [ 3.37057664e+01 -5.05429806e+01  1.68436999e+01]
 [ 1.07483161e+02 -1.18127176e+03  1.07380320e+03]
 [-5.77318334e+01 -1.32302700e+02  1.90031538e+02]
 [-4.33040900e+01 -1.30196363e+03  1.34526952e+03]
 [-4.57732695e+01 -4.72867677e+02  5.18648109e+02]
 [ 5.76505642e+01 -6.45004026e+02  5.87360776e+02]
 [ 1.52993675e+02 -6.61595959e+01 -8.68287870e+01]
 [ 1.35322020e+02 -8.86663260e+02  7.51340012e+02]
 [-4.29627093e+01 -8.62760049e+01  1.29248618e+02]
 [ 4.47934207e+01  1.04785340e+03 -1.09263485e+03]
 [-2.36251245e+02 -3.03527318e+02  5.39792918e+02]
 [ 1.32423876e+02 -1.42387820e+03  1.29146260e+03]
 [ 2.04242831e+02  2.46185390e+02 -4.50424710e+02]
 [-3.88014729e+01  1.15555786e+03 -1.11675494e+03]
 [ 1.32684473e+02 -1.53568270e+02  2.08861874e+01]
 [ 8.52882712e+01  2.53017120e+02 -3.38297208e+02]
 [-4.33643974e+01 -7.57807225e+01  1.19152228e+02]
 [-5.39265385e+01 -1.36745122e+02  1.90672853e+02]
 [ 1.88269174e+02 -3.26333987e+02  1.38079745e+02]
 [ 5.35163786e+01  5.05842246e+02 -5.59354818e+02]
 [ 5.09059987e+01 -4.06624227e+02  3.55729255e+02]
 [ 1.32522785e+01 -4.12195442e+02  3.98954219e+02]
 [-1.21245270e+02 -4.21567260e+02  5.42817252e+02]
 [ 1.67451802e+02  3.70552023e+02 -5.37993128e+02]
 [-3.07685706e+01  6.59825383e+01 -3.52018413e+01]
 [-1.34775287e+02  3.76088948e+02 -2.41305036e+02]
 [ 5.46102540e+00  3.36261252e+02 -3.41711384e+02]
 [-2.65733857e+01 -6.70928383e+01  9.36605016e+01]
 [-3.02903467e+01  1.02270651e+03 -9.92405321e+02]
 [-3.18168509e+01  9.16869842e+02 -8.85049539e+02]
 [-2.12216321e+01  9.43713143e+02 -9.22484068e+02]
 [-5.37691969e+01 -3.06546750e+02  3.60329742e+02]
 [ 9.66261127e+01 -5.16867814e+02  4.20257995e+02]
 [-4.84366275e+01  2.62124199e+02 -2.13688243e+02]
 [ 1.42382306e+02  6.77354642e+02 -8.19736188e+02]
 [ 7.27546458e+01  1.05112163e+02 -1.77862644e+02]
 [ 1.57954417e+02 -4.53371394e+02  2.95425974e+02]
 [ 6.02015988e+01  1.19430399e+03 -1.25450203e+03]
 [-3.60895872e+00  1.57520751e+01 -1.21304145e+01]
 [-4.93831348e+01  2.56203725e+02 -2.06813775e+02]
 [-1.76520580e+02 -1.55212510e+01  1.92050967e+02]
 [ 1.41044002e+02  5.45726566e+02 -6.86766845e+02]
 [ 1.11176192e+02 -6.13420044e+02  5.02254538e+02]
 [ 1.82983933e+01  1.97755310e+01 -3.80594963e+01]
 [-7.99378773e+01 -1.30440317e+02  2.10393794e+02]
 [-6.51062084e+00  5.69190576e+02 -5.62676140e+02]
 [ 3.28482594e+01 -2.23226366e+02  1.90389057e+02]
 [ 5.52277924e+01  2.50161293e+02 -3.05379329e+02]
 [ 8.87830510e+01 -3.05791961e+02  2.17022216e+02]
 [ 3.39069569e+01 -1.17770732e+03  1.14380517e+03]
 [ 1.23864774e+02 -4.62180316e+02  3.38322567e+02]
 [ 1.36106493e+02  6.94955599e+02 -8.31050633e+02]
 [ 5.26454887e+01  6.88858445e+01 -1.21516017e+02]
 [-8.74984300e+01 -1.50809943e+02  2.38320025e+02]
 [-5.12129883e+01  8.53208297e+02 -8.01994355e+02]
 [ 3.03761021e+01  1.11666387e+03 -1.14703702e+03]
 [-3.97783571e+00 -1.45433485e+02  1.49420444e+02]
 [ 1.09860286e+02  5.00241883e+01 -1.59875171e+02]
 [ 4.13974319e+00  6.21406596e+02 -6.25538991e+02]
 [ 7.61665364e+01  5.70403003e+02 -6.46564431e+02]
 [-2.96719536e+01  4.03350065e+02 -3.73676168e+02]
 [-6.03966443e+01 -4.61145675e+02  5.21545888e+02]
 [-3.47587718e+01  4.73582984e+02 -4.38812319e+02]
 [ 1.41143172e+02 -3.16701663e+02  1.75567927e+02]
 [-9.48841073e+01 -2.77412810e+02  3.72298890e+02]
 [ 8.94859620e+01 -1.25503236e+02  3.60213497e+01]
 [-1.38981579e+02 -4.13468792e+02  5.52460127e+02]
 [ 3.61755144e+01 -7.85553252e+01  4.23851715e+01]
 [ 3.56940996e+01 -4.69887103e+02  4.34200546e+02]
 [-1.03283282e+02 -4.67370526e+01  1.50029389e+02]
 [ 1.62156886e+01 -9.73931757e+01  8.11845719e+01]
 [-4.95681258e+01  3.80756698e+02 -3.31190420e+02]
 [-6.78557256e+01  4.11866447e+02 -3.44003271e+02]
 [ 1.01156050e+02 -9.10153451e+01 -1.01307824e+01]
 [-2.45779180e+01 -1.39599535e+03  1.42057977e+03]
 [ 4.91136398e+01 -3.98344227e+02  3.49234468e+02]
 [ 5.12708411e+01  5.40247602e+02 -5.91508551e+02]
 [ 3.02899487e+01  1.53763734e+02 -1.84035454e+02]
 [ 1.86413388e+01  2.33686979e+02 -2.52324065e+02]
 [ 6.11564670e+01  5.36991547e+02 -5.98141595e+02]
 [ 7.11852105e+01  2.91105752e+02 -3.62284435e+02]
 [-1.14669377e+02  6.96841766e+02 -5.82165524e+02]
 [ 2.35339758e+01  3.13395132e+02 -3.36920431e+02]
 [-1.61485894e+02 -3.88301098e+02  5.49791059e+02]
 [-4.80440099e+01  6.29205679e+02 -5.81157506e+02]
 [-4.20441639e+01  2.42556150e+01  1.77958390e+01]
 [ 1.46255584e+02 -5.03378046e+02  3.57143617e+02]
 [ 4.17602352e+00 -5.82343571e+02  5.78181036e+02]
 [-6.06940304e+01  7.42497215e+01 -1.35436705e+01]
 [ 5.37323232e+01  9.16417722e+02 -9.70149810e+02]
 [-3.18808061e+01  4.23967898e+02 -3.92092346e+02]
 [-5.72712343e+01  7.55488178e+02 -6.98209914e+02]
 [ 7.77473369e+01  8.79651859e+01 -1.65707539e+02]
 [ 1.93208232e+01  7.44488103e+02 -7.63802989e+02]
 [ 8.14447168e-01 -4.13358688e+01  4.05263604e+01]
 [ 1.32268079e+01  1.99145462e+02 -2.12365712e+02]
 [ 3.11665940e+01  2.05310698e+02 -2.36467629e+02]
 [ 9.05290696e+01  6.53067433e+02 -7.43599581e+02]
 [ 7.32156422e+01  5.46121215e+02 -6.19324432e+02]
 [-1.23981555e+01  8.41294859e+02 -8.28888202e+02]
 [-2.38521558e+01  8.23634432e+02 -7.99779222e+02]
 [-2.87905494e+01 -1.10057401e+02  1.38857290e+02]
 [-1.66855550e+02  4.48662890e+02 -2.81807646e+02]
 [ 3.52631698e+01  4.64571987e+02 -4.99826375e+02]
 [ 8.52448613e+01 -5.48580293e+02  4.63343969e+02]
 [ 6.93801520e+01 -1.09595943e+02  4.02223517e+01]
 [ 5.12088653e+01  6.76133003e+01 -1.18812625e+02]
 [ 5.83025699e+01  1.77338132e+01 -7.60264751e+01]
 [ 3.59872454e+01 -2.01078841e+02  1.65103166e+02]
 [ 8.13528534e+01  1.29541402e+02 -2.10881416e+02]
 [-1.37677058e+02  4.89454301e+02 -3.51768519e+02]
 [ 8.48643380e+01  6.71017943e+02 -7.55872775e+02]
 [ 2.06877525e+01  1.68054424e+02 -1.88733397e+02]
 [-1.80115017e+01  7.10501553e+01 -5.30321022e+01]
 [-1.30546966e+02 -1.14871516e+03  1.27927081e+03]
 [ 5.80376379e+01 -5.47555083e+02  4.89531475e+02]
 [-6.14281216e+00  1.95416441e+02 -1.89271838e+02]
 [-6.19144794e+01 -1.41521425e+02  2.03440646e+02]
 [-9.40805636e+00 -9.20908172e+02  9.30323827e+02]
 [-3.93255214e+01 -5.49224102e+02  5.88555365e+02]
 [-3.45569658e+01 -1.92412575e+01  5.38020618e+01]
 [-3.99880194e+01 -4.95189019e+02  5.35183049e+02]
 [ 6.86933635e+01 -4.24667414e+02  3.55980508e+02]
 [-4.42098313e+01  5.20776518e+02 -4.76555086e+02]
 [ 1.37575341e+01 -4.94302419e+02  4.80550681e+02]
 [ 6.21622668e+01  3.50587820e+02 -4.12740359e+02]
 [ 4.97119027e+01 -2.61044149e+02  2.11340735e+02]
 [-1.20522340e+02  6.19538172e+02 -4.99008720e+02]
 [-8.91345074e+01 -3.99719090e+02  4.88862671e+02]
 [-1.96195431e+01 -4.07421591e+02  4.27045287e+02]
 [-2.05639973e+01  5.52953378e+02 -5.32383497e+02]
 [-1.26914323e+01  5.45524389e+02 -5.32826374e+02]
 [ 1.17868261e+02 -5.33680387e+02  4.15816705e+02]
 [ 9.37382584e+01  2.27510552e+01 -1.16487257e+02]
 [ 1.39253062e+02  6.51185390e+02 -7.90424839e+02]
 [ 1.08845731e+02 -1.14053671e+03  1.03169856e+03]
 [-9.26703731e+00  4.41015481e+02 -4.31728793e+02]
 [-2.54186998e+01  3.42098736e+02 -3.16669809e+02]
 [-7.44701266e+00 -1.01690520e+01  1.76285039e+01]
 [-3.23036745e+01 -2.51771342e+02  2.84084422e+02]
 [-2.18161329e+01  2.85433789e+02 -2.63602368e+02]
 [-4.12765197e+01 -3.73007889e+02  4.14299306e+02]
 [ 6.15925212e+01 -3.04623704e+02  2.43036861e+02]
 [ 3.62703385e+00  3.47717797e+01 -3.83863847e+01]
 [-2.09234219e+02  1.62894077e+02  4.63462572e+01]
 [ 2.28477412e+00  1.03219281e+02 -1.05494525e+02]
 [ 1.91586450e+01 -9.07667805e+02  8.88522533e+02]
 [-3.91684414e+01  1.19738215e+01  2.72014847e+01]
 [-1.31643812e+02  8.09306227e+01  5.07119528e+01]
 [-1.26709496e+02 -8.94805785e+02  1.02152602e+03]
 [-3.00953069e+01 -9.56753259e+02  9.86860790e+02]
 [ 5.71729746e+01 -3.69561958e+02  3.12389118e+02]
 [-5.21476174e+01 -4.82546355e+02  5.34705131e+02]
 [-1.17629810e+02  7.81298444e+02 -6.63662211e+02]
 [ 4.83067990e+00 -3.47941522e+02  3.43117241e+02]
 [ 1.43267256e+02 -3.55147404e+02  2.11894656e+02]
 [-1.22285626e+02  6.70305346e+02 -5.48018760e+02]
 [-3.09953063e+01 -7.98374038e+02  8.29371318e+02]
 [ 7.74304688e+00  3.50517860e+02 -3.58255870e+02]
 [ 5.48755017e+01 -1.15162934e+02  6.03009466e+01]
 [-4.40807148e+00 -2.84992142e+02  2.89413515e+02]
 [-1.47180902e+01 -1.45236396e+02  1.59961891e+02]
 [ 1.02088658e+02  2.40433227e+02 -3.42510075e+02]
 [ 1.32680826e+02  1.00528743e+01 -1.42729044e+02]
 [-6.84039887e-01  3.77809325e+02 -3.77115503e+02]
 [ 9.02599985e+01  1.22452412e+02 -2.12708419e+02]
 [ 1.10097054e+02 -1.25686368e+03  1.14678434e+03]]
