[[-5.64451053e+04 -1.27619791e+09  1.27625436e+09]
 [ 1.78701013e+05  1.89352169e+09 -1.89370039e+09]
 [-2.13730956e+04  9.11239424e+07 -9.11025693e+07]
 [ 5.37342843e+04  4.13252226e+08 -4.13305961e+08]
 [-1.75054124e+05 -5.22195552e+08  5.22370606e+08]
 [ 1.13657579e+05  1.18493676e+08 -1.18607333e+08]
 [-1.79988241e+04  3.89853760e+08 -3.89835762e+08]
 [-8.48536004e+03 -6.20948924e+08  6.20957410e+08]
 [-2.14314647e+04 -6.35797005e+08  6.35818436e+08]
 [ 1.61713646e+05  7.53558142e+07 -7.55175278e+07]
 [-1.00970262e+05 -1.00741280e+09  1.00751377e+09]
 [ 2.86516917e+04 -1.51577812e+08  1.51549160e+08]
 [-3.37874909e+04 -3.34628218e+08  3.34662005e+08]
 [-1.52215021e+05 -7.46651929e+08  7.46804144e+08]
 [ 2.18995855e+04  1.48362372e+09 -1.48364562e+09]
 [ 3.09147645e+03  4.07193135e+08 -4.07196227e+08]
 [ 2.43021694e+04  4.18764698e+08 -4.18789000e+08]
 [-1.44738406e+05 -1.20728398e+09  1.20742872e+09]
 [-2.92333980e+03 -5.26726412e+08  5.26729335e+08]
 [ 7.64619097e+04 -8.92941252e+07  8.92176633e+07]
 [-7.71882078e+04 -7.13119457e+08  7.13196645e+08]
 [ 7.00912814e+03 -4.16772336e+08  4.16765327e+08]
 [ 1.99071530e+05  9.52138167e+08 -9.52337238e+08]
 [-3.79930998e+04  4.16869278e+08 -4.16831284e+08]
 [-2.21641669e+04  4.99196338e+08 -4.99174174e+08]
 [-3.54198607e+04 -6.48671274e+08  6.48706694e+08]
 [-9.05624851e+03 -9.65151063e+07  9.65241625e+07]
 [-1.49582818e+04 -3.60836248e+08  3.60851206e+08]
 [-3.24193268e+04 -6.12316020e+08  6.12348439e+08]
 [ 2.92996080e+04  2.73985019e+08 -2.74014318e+08]
 [-1.81316501e+05 -8.28895128e+08  8.29076445e+08]
 [-6.10796922e+04 -8.30587271e+08  8.30648351e+08]
 [ 1.17566830e+05 -7.65188196e+07  7.64012528e+07]
 [-1.53232880e+05 -1.13445052e+09  1.13460375e+09]
 [ 3.89035640e+04 -3.81007554e+08  3.80968650e+08]
 [-7.75228335e+04  6.81882068e+07 -6.81106840e+07]
 [-1.27800988e+05 -4.39262692e+07  4.40540702e+07]
 [-2.06696839e+04 -3.83490551e+07  3.83697248e+07]
 [-9.57008295e+03 -3.04138136e+08  3.04147706e+08]
 [ 4.75764597e+04  8.32308210e+08 -8.32355787e+08]
 [ 9.37354502e+04  5.22731060e+07 -5.23668415e+07]
 [-2.37409546e+04 -5.47655378e+07  5.47892788e+07]
 [ 8.86692710e+04  2.05704512e+08 -2.05793181e+08]
 [ 8.02538838e+02  4.00793745e+08 -4.00794548e+08]
 [ 1.28229653e+05  5.41968416e+08 -5.42096646e+08]
 [-4.63412963e+04  7.33956231e+08 -7.33909890e+08]
 [ 5.37276496e+04  4.87059145e+08 -4.87112873e+08]
 [-5.50529697e+04  4.98941068e+07 -4.98390538e+07]
 [ 2.07997085e+04 -2.07504211e+07  2.07296214e+07]
 [-9.98946880e+04 -1.10058606e+09  1.10068596e+09]
 [ 4.43661630e+04  2.66343670e+08 -2.66388036e+08]
 [-1.65224927e+05 -3.08305890e+08  3.08471115e+08]
 [-7.87520368e+04 -1.57109722e+06  1.64984928e+06]
 [-6.48900349e+04 -8.70140800e+08  8.70205690e+08]
 [-7.82239805e+04 -1.38014982e+08  1.38093206e+08]
 [ 8.87931009e+04  1.67779511e+09 -1.67788390e+09]
 [-4.29248585e+04 -1.12257506e+09  1.12261799e+09]
 [-3.21512467e+04 -4.07332774e+07  4.07654287e+07]
 [ 6.03182766e+04  3.36658054e+08 -3.36718372e+08]
 [ 1.10958796e+05  2.52188697e+08 -2.52299656e+08]
 [-1.74791850e+05 -8.15754452e+08  8.15929244e+08]
 [ 5.01207035e+04 -6.98538284e+08  6.98488163e+08]
 [ 4.65947293e+04 -3.08973336e+08  3.08926741e+08]
 [-7.75857558e+04 -5.08874708e+08  5.08952293e+08]
 [ 1.23968752e+04  5.61305819e+08 -5.61318216e+08]
 [-1.81450374e+04  7.74221966e+07 -7.74040515e+07]
 [ 1.31267004e+05  1.00385007e+09 -1.00398134e+09]
 [ 8.81374698e+03 -2.18625589e+08  2.18616775e+08]
 [ 5.30357409e+04  1.54463579e+09 -1.54468882e+09]
 [ 1.29942871e+05  2.22977077e+08 -2.23107020e+08]
 [ 1.35829711e+04 -1.18770323e+08  1.18756740e+08]
 [-3.24217707e+04 -4.73990130e+08  4.74022551e+08]
 [-9.38247229e+04 -1.75927077e+09  1.75936459e+09]
 [-9.30842764e+04 -8.75782957e+08  8.75876041e+08]
 [ 7.77628289e+03 -5.75080110e+08  5.75072334e+08]
 [-3.13633232e+04 -6.14344546e+08  6.14375910e+08]
 [ 2.64866970e+04  4.02672484e+08 -4.02698970e+08]
 [-5.22000467e+04  9.90915985e+07 -9.90393984e+07]
 [-3.07713903e+04 -2.93014005e+08  2.93044777e+08]
 [-1.23484291e+05  3.29502636e+08 -3.29379152e+08]
 [-4.57993978e+04  1.09594077e+09 -1.09589497e+09]
 [ 1.07404606e+05  8.55471875e+08 -8.55579280e+08]
 [-5.15710800e+04  6.07841474e+08 -6.07789903e+08]
 [ 7.45957969e+03 -4.96198392e+08  4.96190932e+08]
 [ 1.28713534e+05  1.47702647e+09 -1.47715518e+09]
 [ 1.09814986e+05  2.20351048e+08 -2.20460863e+08]
 [ 1.94229421e+04  1.13727004e+08 -1.13746427e+08]
 [ 5.31774923e+03  2.59410705e+08 -2.59416022e+08]
 [-2.95678394e+04 -2.31453006e+08  2.31482574e+08]
 [-4.66077255e+04  6.17193113e+08 -6.17146505e+08]
 [ 3.01309615e+04  5.77137980e+07 -5.77439290e+07]
 [ 7.18111000e+04  1.92057226e+09 -1.92064408e+09]
 [ 2.10072488e+04  3.71396947e+08 -3.71417955e+08]
 [-6.93704269e+04  1.27351469e+08 -1.27282099e+08]
 [ 1.41390934e+05  1.25205524e+09 -1.25219663e+09]
 [ 1.14061769e+05 -9.40825651e+08  9.40711589e+08]
 [-9.47918242e+04 -4.60535657e+08  4.60630449e+08]
 [-1.18207742e+05 -1.62092165e+09  1.62103986e+09]
 [ 1.68465390e+05  6.80959513e+08 -6.81127978e+08]
 [-7.25191662e+03  1.62063694e+08 -1.62056442e+08]
 [-1.62350805e+04  7.64420166e+07 -7.64257815e+07]
 [ 8.16671893e+04  6.61279381e+08 -6.61361049e+08]
 [ 3.34998834e+03  9.19954383e+08 -9.19957733e+08]
 [-2.97801692e+04 -1.78623552e+08  1.78653333e+08]
 [-1.19793873e+05 -9.58233931e+08  9.58353724e+08]
 [-2.02236976e+04 -7.60128620e+08  7.60148844e+08]
 [ 3.89546417e+04  1.30770923e+09 -1.30774819e+09]
 [ 1.21096982e+05  1.64949627e+09 -1.64961737e+09]
 [-2.70893803e+05 -4.84198976e+08  4.84469870e+08]
 [ 1.92681239e+04 -6.54719953e+07  6.54527272e+07]
 [-1.09092315e+04  4.51432767e+08 -4.51421858e+08]
 [-4.09929104e+04 -2.81427239e+08  2.81468232e+08]
 [ 2.02010682e+05  1.92733437e+09 -1.92753638e+09]
 [-2.05811379e+04 -7.93693031e+07  7.93898843e+07]
 [ 1.49202015e+05  6.97068494e+08 -6.97217696e+08]
 [-5.55478717e+03 -5.39244349e+08  5.39249903e+08]]
