[[ 9.22885305e+05  8.39271925e+05 -1.76215722e+06]
 [-7.30013499e+05  8.69287304e+05 -1.39273795e+05]
 [-4.62267023e+05 -1.36262869e+06  1.82489572e+06]
 [-7.04646496e+05 -1.49027821e+06  2.19492472e+06]
 [-1.24515764e+05  2.77270961e+06 -2.64819383e+06]
 [ 9.81618149e+05 -5.73969748e+05 -4.07648390e+05]
 [ 5.69586893e+04 -7.64998646e+04  1.95411814e+04]
 [-3.55979321e+05 -1.78939241e+06  2.14537173e+06]
 [ 2.34527835e+05 -4.38783936e+05  2.04256113e+05]
 [ 3.03809092e+05 -3.94978243e+06  3.64597334e+06]
 [-3.15774107e+05 -7.16757751e+05  1.03253186e+06]
 [ 3.72611446e+05  3.11521239e+06 -3.48782382e+06]
 [-1.19300910e+06 -2.45233536e+06  3.64534448e+06]
 [ 1.04623453e+05 -1.27005019e+06  1.16542675e+06]
 [ 5.46175009e+05 -2.11116789e+05 -3.35058215e+05]
 [-2.62644115e+06  1.38172941e+05  2.48826821e+06]
 [-1.14180036e+05  4.69797243e+05 -3.55617199e+05]
 [-4.87404448e+03  2.27944019e+06 -2.27456613e+06]
 [ 3.04303693e+05  3.17926630e+05 -6.22230318e+05]
 [ 7.19868108e+05  5.07501322e+06 -5.79488132e+06]
 [-2.88087860e+05 -9.96466140e+05  1.28455401e+06]
 [-1.87107156e+05  3.11648093e+06 -2.92937376e+06]
 [ 6.44444485e+05  2.60856710e+05 -9.05301183e+05]
 [ 1.57796795e+05 -3.22187332e+06  3.06407652e+06]
 [ 1.64522664e+06  3.02679362e+06 -4.67202025e+06]
 [ 1.18304394e+06 -2.61628104e+06  1.43323712e+06]
 [-1.62458828e+05  1.63023903e+06 -1.46778019e+06]
 [ 2.61297100e+05  1.66885633e+06 -1.93015342e+06]
 [ 3.29575056e+05  4.72697432e+05 -8.02272483e+05]
 [-3.06052739e+05  1.16151731e+06 -8.55464563e+05]
 [ 8.89326240e+04 -2.15834553e+06  2.06941291e+06]
 [ 3.45715011e+05  1.20672390e+06 -1.55243890e+06]
 [ 1.21208105e+06 -1.49454432e+06  2.82463267e+05]
 [ 3.74918838e+05 -4.80398363e+06  4.42906480e+06]
 [ 1.56588748e+06  4.63436916e+06 -6.20025664e+06]
 [ 5.14863353e+05  3.97844227e+06 -4.49330561e+06]
 [-1.72440835e+06 -7.60111006e+06  9.32551840e+06]
 [ 8.23107259e+05  4.43889884e+05 -1.26699714e+06]
 [-4.38032182e+05 -1.67354319e+06  2.11157537e+06]
 [-1.50925311e+05 -2.28876562e+06  2.43969095e+06]
 [-4.29175467e+05 -1.98903950e+06  2.41821498e+06]
 [-9.33304355e+04  1.15996087e+06 -1.06663043e+06]
 [ 5.61788155e+05 -8.48493459e+05  2.86705312e+05]
 [ 2.23006330e+05 -1.52397097e+06  1.30096464e+06]
 [ 7.09701774e+04 -1.82933582e+06  1.75836565e+06]
 [ 7.62495065e+05 -2.78140863e+06  2.01891357e+06]
 [-8.87967637e+04 -2.57239277e+06  2.66118954e+06]
 [ 6.88448329e+05  1.33625513e+06 -2.02470346e+06]
 [ 6.01292386e+05  2.12689675e+06 -2.72818913e+06]
 [ 3.76633402e+05  2.05814764e+06 -2.43478104e+06]
 [-5.21752200e+05 -1.84019254e+05  7.05771460e+05]
 [ 1.04439196e+06  5.68820699e+05 -1.61321264e+06]
 [-5.08930368e+04  1.50962422e+06 -1.45873117e+06]
 [-1.88727482e+05  1.34706763e+06 -1.15834015e+06]
 [-2.81532413e+05 -8.39220265e+05  1.12075268e+06]
 [-8.80775202e+05  2.89188200e+06 -2.01110679e+06]
 [-6.99572065e+04  1.64759821e+06 -1.57764100e+06]
 [ 8.55050321e+04 -8.29276190e+05  7.43771170e+05]
 [-5.31618208e+05 -1.52400491e+06  2.05562313e+06]
 [ 2.86125331e+05 -1.21056855e+06  9.24443224e+05]
 [ 1.39082210e+05  1.71421037e+06 -1.85329257e+06]
 [-8.93455716e+05 -4.62934502e+05  1.35639022e+06]
 [-1.42202031e+05 -3.63166879e+05  5.05368919e+05]
 [ 5.74370663e+04  4.00886894e+06 -4.06630600e+06]
 [ 6.16502136e+05  2.37818369e+06 -2.99468582e+06]
 [ 3.08747867e+05 -5.49759004e+05  2.41011146e+05]
 [-8.39232609e+05 -2.38574888e+06  3.22498151e+06]
 [ 3.09370822e+05 -1.69200911e+06  1.38263830e+06]
 [ 4.40477773e+05 -1.49387743e+06  1.05339967e+06]
 [ 2.69412635e+04 -2.29723913e+06  2.27029788e+06]
 [ 6.88509599e+05 -4.69233816e+06  4.00382857e+06]
 [-5.47283234e+04  1.24091460e+06 -1.18618627e+06]
 [-4.12077520e+05 -2.95375528e+06  3.36583281e+06]
 [-2.05328596e+05 -2.74713665e+06  2.95246526e+06]
 [-9.85316745e+04  4.43992705e+06 -4.34139537e+06]
 [ 1.80348943e+05  1.56755621e+06 -1.74790514e+06]
 [-5.02062590e+05  1.15411091e+06 -6.52048315e+05]
 [-5.03433980e+05 -8.62349453e+05  1.36578344e+06]
 [-8.67294705e+04  2.34144498e+05 -1.47415020e+05]
 [ 6.27916766e+05  5.48649676e+06 -6.11441352e+06]
 [ 2.09004205e+05 -1.02498420e+05 -1.06505772e+05]
 [-2.55283163e+03 -3.13175146e+06  3.13430431e+06]
 [-6.47934257e+04  8.20546949e+05 -7.55753522e+05]
 [-1.08886469e+06 -9.44184293e+05  2.03304900e+06]
 [-1.40977192e+05 -2.48976419e+06  2.63074139e+06]
 [ 5.26293216e+05  3.65606597e+06 -4.18235917e+06]
 [-8.02279138e+04  2.90201220e+05 -2.09973295e+05]
 [ 1.07014822e+06 -1.78710064e+06  7.16952435e+05]
 [ 1.72589470e+05  8.49370597e+05 -1.02196007e+06]
 [ 3.06844626e+04 -3.46370224e+05  3.15685770e+05]
 [-2.09236828e+05 -2.74514671e+06  2.95438355e+06]
 [-1.53156153e+05 -8.32405074e+05  9.85561236e+05]
 [-7.70636949e+05 -8.92937956e+05  1.66357491e+06]
 [-2.88159460e+05 -1.35045665e+06  1.63861612e+06]
 [-5.19385046e+05  2.02926286e+06 -1.50987780e+06]
 [-5.59923651e+05 -2.97809944e+06  3.53802310e+06]
 [ 3.46259216e+05 -7.90367489e+06  7.55741568e+06]
 [ 1.11708161e+05  4.54049103e+05 -5.65757264e+05]
 [-6.07133381e+05 -4.75433834e+06  5.36147174e+06]
 [ 4.00233837e+05 -2.84419957e+06  2.44396575e+06]
 [-2.12288789e+05  1.24895100e+06 -1.03666221e+06]
 [ 3.33054708e+05  1.63931435e+06 -1.97236905e+06]
 [-9.15406477e+05 -9.96016286e+05  1.91142277e+06]
 [-1.51154389e+05 -2.68576034e+06  2.83691474e+06]
 [-1.69635067e+05  2.96051574e+06 -2.79088066e+06]
 [-4.25135737e+05 -3.05446803e+04  4.55680421e+05]
 [ 8.35032526e+05  4.03491068e+06 -4.86994320e+06]
 [ 1.15233522e+06 -5.52109793e+06  4.36876271e+06]
 [-4.79212985e+05 -3.74895178e+06  4.22816477e+06]
 [-1.76078857e+05  3.15263836e+06 -2.97655949e+06]
 [-4.80729383e+05 -2.56379810e+06  3.04452749e+06]
 [-4.47119064e+05  1.89820598e+05  2.57298467e+05]
 [ 4.44014863e+05 -3.17549241e+06  2.73147756e+06]
 [ 8.81219157e+04  1.60101587e+06 -1.68913779e+06]
 [-3.39592219e+05  1.27206317e+06 -9.32470940e+05]
 [ 3.93760948e+05  1.66975715e+06 -2.06351809e+06]
 [ 2.79107769e+05  9.68371813e+04 -3.75944933e+05]
 [ 4.01585148e+05 -8.16301920e+04 -3.19954942e+05]
 [ 8.16461423e+05  1.39539958e+06 -2.21186099e+06]
 [-2.72469161e+05  3.72542490e+06 -3.45295573e+06]
 [-6.61327278e+03  6.98993400e+05 -6.92380118e+05]
 [-1.13506322e+06  9.55960655e+05  1.79102571e+05]
 [-7.95467010e+05 -3.93329965e+06  4.72876666e+06]
 [-3.60444084e+05  3.57950086e+05  2.49400646e+03]
 [-2.80567067e+05 -2.25252417e+06  2.53309125e+06]]
