[[ 3.92922620e+02 -1.11992310e+03  7.27017811e+02]
 [-3.40931835e+02 -1.01841920e+03  1.35935616e+03]
 [-1.96124159e+02  5.38240235e+03 -5.18627678e+03]
 [ 4.89802629e+01 -3.42322235e+03  3.37424107e+03]
 [-1.82405483e+02  9.69385596e+02 -7.86962322e+02]
 [-6.60807633e+01 -3.79115000e+03  3.85724429e+03]
 [ 2.85732958e+02  7.71817696e+02 -1.05754148e+03]
 [-4.98488506e+02  4.51018292e+03 -4.01168972e+03]
 [ 1.73603011e+02 -2.15547240e+03  1.98187631e+03]
 [ 1.14762347e+02  1.89671843e+03 -2.01146887e+03]
 [ 2.86860337e+02  1.67083076e+03 -1.95767028e+03]
 [ 4.78239217e+01 -1.36634928e+03  1.31854048e+03]
 [ 2.04116056e+02  7.40550386e+02 -9.44646579e+02]
 [ 3.60977799e+02  4.75987402e+03 -5.12085525e+03]
 [-4.16795129e+02 -2.90460149e+03  3.32140340e+03]
 [ 1.78207403e+02 -2.17457860e+03  1.99637118e+03]
 [-5.13368854e+02 -5.17144517e+03  5.68482696e+03]
 [ 4.45626400e+02  7.48773663e+02 -1.19439698e+03]
 [-8.47193589e+00 -2.79903490e+03  2.80751728e+03]
 [ 1.61779954e+01  2.02377907e+03 -2.03995859e+03]
 [ 2.40809145e+01  2.43701017e+03 -2.46107710e+03]
 [-2.71576715e+02 -8.74341154e+02  1.14592035e+03]
 [ 2.30155604e+02 -1.17041400e+03  9.40275100e+02]
 [-1.25511201e+02 -1.78702705e+02  3.04224445e+02]
 [ 2.34904476e+02  3.13303440e+03 -3.36791508e+03]
 [-2.81363177e+01 -1.23774239e+03  1.26587473e+03]
 [ 1.56604528e+02 -4.61807967e+02  3.05209723e+02]
 [-3.79692982e+01 -2.37939873e+03  2.41738146e+03]
 [ 5.15799402e+01 -1.38080429e+03  1.32922013e+03]
 [ 3.23902401e+02 -3.65655979e+03  3.33266986e+03]
 [-1.73462561e+02 -6.56777217e+02  8.30248881e+02]
 [-1.18243808e+02  1.58547054e+03 -1.46721303e+03]
 [ 3.21450883e+02 -7.45875247e+02  4.24435533e+02]
 [ 3.06548721e+01  2.76226332e+03 -2.79291803e+03]
 [-3.13521878e+02 -6.35266578e+03  6.66617740e+03]
 [ 5.30267185e+02  1.74897930e+02 -7.05160683e+02]
 [-2.97626660e+02 -4.31506598e+03  4.61270104e+03]
 [-2.89516761e+02  8.53109473e+02 -5.63577823e+02]
 [-1.76309804e+02  2.22153564e+02 -4.58446783e+01]
 [ 6.84612021e+02  1.53480413e+02 -8.38084117e+02]
 [ 2.97495476e+01  7.16812912e+02 -7.46550066e+02]
 [ 2.30124306e+02 -2.73932769e+03  2.50920883e+03]
 [ 3.68239368e+01  8.84871653e+02 -9.21674746e+02]
 [ 3.89684750e+02  9.68986507e+02 -1.35866884e+03]
 [ 1.51698217e+02  9.95198312e+02 -1.14689833e+03]
 [-5.98550218e+02 -1.13400015e+03  1.73255385e+03]
 [-8.37511653e+02 -1.24030847e+03  2.07782057e+03]
 [ 5.89887670e+01  1.89068173e+03 -1.94966962e+03]
 [-5.44841055e+02 -4.19749789e+03  4.74233956e+03]
 [-2.11972299e+02  2.44752447e+03 -2.23554641e+03]
 [-2.11794908e+02  1.52623641e+03 -1.31443431e+03]
 [ 8.99538869e+01 -1.16426226e+03  1.07432513e+03]
 [ 2.87990318e+02 -1.44391604e+03  1.15592392e+03]
 [-1.16403159e+02  2.74451547e+03 -2.62811331e+03]
 [ 2.58993474e+02  2.62035104e+03 -2.87932308e+03]
 [-6.35691293e+01 -1.08399144e+03  1.14757299e+03]
 [-3.14401648e+02 -7.41968550e+02  1.05638642e+03]
 [ 1.77569437e+02 -1.01755944e+03  8.39991117e+02]
 [ 5.35397191e+02 -1.54290073e+03  1.00751321e+03]
 [ 4.64173239e+02 -2.55227459e+03  2.08812695e+03]
 [ 1.32292571e+02 -6.11069983e+02  4.78781920e+02]
 [ 9.19017076e+01  6.91315624e+02 -7.83199956e+02]
 [ 3.92416769e+02 -4.07806182e+03  3.68564757e+03]
 [-9.06101978e+00 -1.16643008e+03  1.17549238e+03]
 [-1.83038857e+02  2.08848762e+03 -1.90543594e+03]
 [ 7.59036105e+00 -3.64678777e+03  3.63920344e+03]
 [-3.75309727e+01 -1.27167866e+03  1.30922102e+03]
 [-3.22372583e+00  2.05083504e+03 -2.04759741e+03]
 [ 2.59535594e+02 -1.58025512e+03  1.32071937e+03]
 [ 1.34750058e+02  8.65704746e+02 -1.00044238e+03]
 [ 1.56200871e+02  1.82727592e+03 -1.98347556e+03]
 [ 1.35121444e+02  1.18206774e+03 -1.31718118e+03]
 [ 1.72342833e+02  1.34199527e+03 -1.51433247e+03]
 [-2.12714357e+01 -2.99108504e+02  3.20393630e+02]
 [-2.06363715e+02 -5.01802792e+01  2.56559679e+02]
 [ 5.18152521e+01 -7.98780844e+02  7.46964557e+02]
 [ 2.66890106e+02  6.28043647e+02 -8.94927538e+02]
 [ 3.57449066e+01  6.62967611e+03 -6.66541390e+03]
 [ 1.26102105e+02  2.71365186e+02 -3.97465346e+02]
 [ 4.84146589e+02  3.81661098e+03 -4.30076174e+03]
 [ 2.85761240e+02 -1.27937104e+03  9.93620433e+02]
 [ 1.22999207e+02  1.03584319e+03 -1.15883305e+03]
 [-4.72205843e+02 -2.72629397e+03  3.19850567e+03]
 [ 2.12233219e+02 -8.86882028e+01 -1.23542015e+02]
 [-4.03226214e+02  3.42959183e+03 -3.02634932e+03]
 [ 2.11364267e+02 -2.78908838e+03  2.57773830e+03]
 [-1.13351802e+02  1.28875484e+02 -1.55229088e+01]
 [ 6.50243905e+01  3.08299988e+03 -3.14801216e+03]
 [-2.39505205e+02 -3.05415020e+02  5.44935850e+02]
 [ 5.41744753e+01  4.88356887e+01 -1.03001840e+02]
 [ 6.84920785e+01  1.27298813e+03 -1.34146606e+03]
 [-1.82467566e+02 -4.53904103e+02  6.36373232e+02]
 [-4.45183295e+02  4.13891535e+02  3.12953561e+01]
 [-3.82482701e+02  3.75782296e+02  6.71404772e+00]
 [ 1.75127339e+02 -2.89958531e+03  2.72446867e+03]
 [ 8.64534184e+01  3.52689179e+03 -3.61333611e+03]
 [-2.76679878e+02  2.01859594e+03 -1.74191173e+03]
 [-6.71439168e+02  8.61573701e+02 -1.90125119e+02]
 [-5.23861643e+01  2.72417855e+03 -2.67177668e+03]
 [-1.43274824e+01  4.37984271e+03 -4.36551234e+03]
 [ 3.52758609e+02  9.43393779e+02 -1.29615200e+03]
 [ 1.27292746e+02 -3.02147391e+02  1.74869062e+02]
 [ 5.04013434e+01  2.62480847e+03 -2.67520244e+03]
 [ 9.69680723e+01 -2.95799932e+03  2.86102002e+03]
 [ 3.97106463e+01  1.21807742e+03 -1.25777655e+03]
 [ 2.71354158e+02  4.45169524e+03 -4.72303779e+03]
 [-6.63701436e+02 -2.31659771e+03  2.98030370e+03]
 [ 4.37778014e+02  2.08827132e+03 -2.52604371e+03]
 [ 6.63416508e+02  6.28779920e+02 -1.29218331e+03]
 [ 2.53721139e+02  4.08268212e+03 -4.33639020e+03]
 [ 1.32088651e+02  3.87176089e+03 -4.00384710e+03]
 [-9.53967620e+01 -3.61846047e+03  3.71386771e+03]
 [ 2.41909997e+02 -8.96497873e+02  6.54585458e+02]
 [ 1.01609823e+02  1.49780586e+03 -1.59939692e+03]
 [ 1.50999620e+02  5.18433489e+02 -6.69419471e+02]
 [ 3.84090838e+02 -9.31949266e+02  5.47858236e+02]
 [ 1.37579758e+02  9.08130098e+02 -1.04571074e+03]
 [-3.32840540e+01 -7.04016078e+02  7.37314459e+02]
 [ 4.53286852e+02 -2.97767117e+03  2.52441073e+03]
 [-2.48243062e+02 -1.94700980e+03  2.19526125e+03]
 [-1.36692618e+02 -2.25390361e+02  3.62093267e+02]
 [ 2.99558188e+02  1.00073691e+03 -1.30028747e+03]
 [-2.40359939e+02 -2.93068614e+03  3.17105891e+03]
 [ 5.56856121e+02 -3.75797759e+03  3.20113021e+03]
 [-1.18795119e+02  1.20404544e+03 -1.08523207e+03]
 [-6.27512604e+02  4.58407472e+03 -3.95654800e+03]
 [-5.01070493e+02 -3.84900458e+02  8.85976326e+02]
 [-6.92019224e+02  2.87840752e+03 -2.18638280e+03]
 [ 5.57090518e+02  7.51251081e+02 -1.30834377e+03]
 [-5.03015036e+02 -1.00457229e+03  1.50758895e+03]
 [-1.24268417e+02 -3.39796214e+03  3.52224166e+03]
 [-4.39602475e+02 -2.10830559e+03  2.54791443e+03]
 [ 3.06247309e+02 -1.99256241e+03  1.68632712e+03]
 [ 1.47185481e+02  4.52862608e+03 -4.67581044e+03]
 [-1.09712879e+02  5.35110121e+02 -4.25401529e+02]
 [-2.38782647e+02 -2.38841713e+02  4.77629772e+02]
 [-7.08372383e+02  4.38374986e+03 -3.67538819e+03]
 [ 2.48171162e+02  3.38048024e+02 -5.86215505e+02]
 [-4.81610806e+02  3.31096236e+03 -2.82933968e+03]
 [ 1.57846610e+02  1.51234389e+03 -1.67018273e+03]
 [-1.16643657e+02  6.77849141e+02 -5.61187347e+02]
 [ 2.37924410e+02 -1.79277397e+03  1.55484233e+03]
 [ 1.11468287e+02 -2.87329151e+03  2.76183387e+03]
 [ 2.25343774e+01 -3.74030514e+03  3.71777880e+03]
 [ 1.78481902e+02 -3.22758120e+02  1.44278624e+02]
 [ 1.07321021e+02  1.12446343e+03 -1.23178379e+03]
 [ 2.35014087e+02 -1.73395154e+02 -6.16155412e+01]
 [ 4.07799266e+02  3.60819376e+03 -4.01598830e+03]
 [ 5.08735142e+02 -3.22828905e+02 -1.85888241e+02]
 [-5.96261944e+02 -1.76028919e+03  2.35655088e+03]]
