[[-4.32030418e+00 -4.23904879e+01  4.67184132e+01]
 [-7.87914403e+00 -1.67464613e+01  2.46309348e+01]
 [-1.57357127e+00 -3.24208292e+01  3.40042778e+01]
 [-1.08169315e+00 -1.29036068e+01  1.39960258e+01]
 [-7.64384396e+00  3.43020943e+01 -2.66553923e+01]
 [-1.41216913e+01  4.67696271e+01 -3.26419107e+01]
 [ 8.89018924e+00  9.81415940e+00 -1.86930524e+01]
 [ 1.85630826e+00  9.38501087e+00 -1.12322841e+01]
 [-5.08187204e+00  1.90869411e+01 -1.39924152e+01]
 [ 1.09425747e+01 -3.53824221e+01  2.44468176e+01]
 [ 8.98801711e+00 -7.74948960e+00 -1.22752847e+00]
 [ 1.09305405e+01 -2.75822940e+01  1.66598254e+01]
 [ 7.72414256e+00 -2.18703083e+01  1.41570783e+01]
 [-6.09547903e+00 -1.19532192e+01  1.80592754e+01]
 [-4.57627687e+00 -1.57221086e+01  2.03091154e+01]
 [-1.06181285e+01 -6.95314294e+00  1.75825761e+01]
 [ 7.41853452e+00 -9.01460665e-01 -6.51051613e+00]
 [ 2.45937598e+00 -5.32013325e+01  5.07453321e+01]
 [ 4.25649188e+00 -9.94951839e+00  5.70120231e+00]
 [-4.33416528e+00  3.63077662e+00  7.11286008e-01]
 [-4.23509223e+00  1.00389251e+01 -5.79504795e+00]
 [-1.54103601e+00 -3.36787840e+01  3.52255335e+01]
 [-3.04424883e+00  1.12701803e+01 -8.21042315e+00]
 [ 2.73120772e+00  8.10819500e+01 -8.38051464e+01]
 [ 2.95035662e+00  4.08697235e+01 -4.38108758e+01]
 [-1.63269842e+01  5.99524876e+01 -4.36173909e+01]
 [-5.51583763e-01 -1.74912606e+01  1.80534184e+01]
 [ 9.48880358e-02 -8.12725036e+00  8.03903604e+00]
 [-1.28885944e+01  7.28164321e+01 -5.99191585e+01]
 [-6.95865850e+00  8.97554217e+00 -2.01220906e+00]
 [ 1.21682354e-01 -1.12245810e+01  1.11147826e+01]
 [ 8.32206598e+00  4.89333084e+01 -5.72497433e+01]
 [-6.90518151e+00  1.52370500e+01 -8.32500803e+00]
 [-5.45779215e+00  8.85576664e+01 -8.30912449e+01]
 [-1.39259958e+00  7.24702640e+00 -5.84990021e+00]
 [ 6.14345556e+00 -1.58757822e+01  9.74214430e+00]
 [-5.08781022e+00  6.03533706e+01 -5.52506007e+01]
 [ 2.97725320e+00 -4.00653211e+00  1.03881012e+00]
 [-4.62600853e-01  1.48484458e+01 -1.43760361e+01]
 [ 3.83621666e+00 -1.46521401e+01  1.08187581e+01]
 [ 4.26437719e+00  1.72369254e+01 -2.14946516e+01]
 [ 9.63167771e+00 -3.71781577e+01  2.75596408e+01]
 [-2.85546212e+00  1.15313651e+01 -8.66713744e+00]
 [ 1.09357561e+01 -1.76628559e+01  6.73691824e+00]
 [-2.98228930e-01 -4.59135172e+00  4.89633241e+00]
 [ 6.99011385e+00 -2.57554989e+01  1.87742633e+01]
 [-4.92948218e+00 -1.97962755e+01  2.47363094e+01]
 [-1.08402016e+01 -2.64679738e+01  3.73159427e+01]
 [-5.99696406e+00 -6.22730831e+01  6.82768082e+01]
 [ 1.76709121e+00  6.66416895e+00 -8.42147492e+00]
 [ 8.58463524e+00 -5.40613224e+01  4.54792143e+01]
 [ 1.09272795e+01 -1.76918116e+01  6.77849365e+00]
 [ 3.20840973e-01 -3.58863259e+00  3.27841486e+00]
 [-2.96985136e+00  2.68175386e+01 -2.38369093e+01]
 [ 2.55655174e+00  8.72765026e-01 -3.42137866e+00]
 [-6.22374374e+00  5.83530892e+01 -5.21241802e+01]
 [ 3.14107139e+00 -6.91887738e+00  3.78211912e+00]
 [ 1.65549501e+00 -4.97141846e+01  4.80648578e+01]
 [ 8.69434448e-01 -2.02452982e+01  1.93827733e+01]
 [ 1.81644380e+01 -4.47501043e+01  2.65948357e+01]
 [-1.17764440e-01  3.50341807e+01 -3.49083685e+01]
 [ 6.97842610e+00 -5.04259788e+01  4.34548408e+01]
 [-7.51460844e+00  1.70136019e+01 -9.49293557e+00]
 [ 1.12851294e+00 -2.22416385e+01  2.11235585e+01]
 [-8.01831706e+00 -1.11609774e+01  1.91899598e+01]
 [ 3.20998834e+00  1.67059510e+01 -1.99048321e+01]
 [-6.87244473e+00  1.80097971e+00  5.08097751e+00]
 [-6.67998493e+00 -1.07361773e+01  1.74195470e+01]
 [ 7.04030180e-01  1.69496313e+01 -1.76429091e+01]
 [ 4.04694693e+00 -3.73107860e+00 -3.10842537e-01]
 [-3.77583390e+00 -2.54899704e+01  2.92724983e+01]
 [-9.29148021e+00  5.89422673e+01 -4.96412682e+01]
 [ 3.64420146e+00 -1.71458445e+01  1.35106823e+01]
 [-2.02456367e-01 -3.67235909e+01  3.69331324e+01]
 [ 4.18587825e+00 -3.35494733e+01  2.93710547e+01]
 [ 2.55752193e+00 -4.81135552e-01 -2.06750084e+00]
 [ 1.58580582e+00  1.06948386e+01 -1.22694165e+01]
 [-3.33546516e+00 -3.42998656e+01  3.76469659e+01]
 [ 6.14547482e+00 -8.03532398e+01  7.42157673e+01]
 [ 6.34933813e+00  4.83180894e+01 -5.46589942e+01]
 [-1.06579730e+01  3.80072528e+01 -2.73482768e+01]
 [ 3.15272517e+01 -3.73058114e+01  5.77746093e+00]
 [ 3.18245527e+00  2.15956522e+00 -5.33440656e+00]
 [-3.33877691e+00 -5.78705502e+01  6.12122398e+01]
 [ 2.06942403e+00 -4.81258542e+00  2.75537675e+00]
 [ 3.11792466e+00 -4.26563247e+01  3.95471911e+01]
 [ 1.92551449e+00  8.94442145e+00 -1.08591844e+01]
 [-5.60814693e-01 -2.46193412e+01  2.51901039e+01]
 [ 2.71613817e+00  1.42001032e+00 -4.12611966e+00]
 [ 2.85957306e+00 -1.64041666e+00 -1.20716807e+00]
 [-8.71444119e+00  5.65095763e+00  3.07014527e+00]
 [ 5.45640694e+00 -6.59920447e+01  6.05485371e+01]
 [ 2.66075724e+00 -3.54850950e+00  8.91421209e-01]
 [ 3.65004660e+00 -2.01976097e+01  1.65508856e+01]
 [ 1.64811353e+00 -7.30443570e+00  5.66466321e+00]
 [-8.31767899e-01  3.57937857e+01 -3.49505350e+01]
 [-9.17311512e+00  9.14754737e+01 -8.22951523e+01]
 [ 5.73401428e+00 -4.18912287e+01  3.61636963e+01]
 [-3.84733029e+00  4.81360984e+00 -9.55626902e-01]
 [-7.65668124e-01 -2.73915310e+01  2.81537460e+01]
 [ 8.07894712e+00 -1.08529078e+01  2.78343028e+00]
 [-1.56877516e+01  2.30187022e+01 -7.32355350e+00]
 [-7.40525086e+00  4.59998614e+01 -3.85900232e+01]
 [-2.64965093e+00  1.42909269e+01 -1.16311820e+01]
 [ 1.11317945e+00  6.12886978e+00 -7.23376195e+00]
 [ 1.30661674e+01  7.45852092e+01 -8.76444978e+01]
 [ 5.02891231e+00 -1.04978765e+01  5.48257500e+00]
 [-6.25289136e+00  7.45272815e+01 -6.82709418e+01]
 [-1.84806035e+00  4.19187012e+01 -4.00626214e+01]
 [ 1.68362940e+00  4.57403887e+01 -4.74187837e+01]
 [-1.92971885e+00  5.55328736e+01 -5.35941517e+01]
 [-8.20579070e+00  3.56180191e+01 -2.74070525e+01]
 [-6.14454049e+00  6.30697782e+00 -1.55340985e-01]
 [ 3.44153809e+00 -1.51605575e+01  1.17276957e+01]
 [-7.96516259e+00 -5.16930268e+01  5.96706962e+01]
 [-3.80988663e+00  1.65271626e+01 -1.27110925e+01]
 [-9.81794270e+00  2.66328651e+00  7.15346682e+00]
 [ 7.96524432e+00 -4.86723647e+00 -3.08929885e+00]
 [-1.38040914e+01 -3.26080302e+01  4.64158004e+01]
 [-5.86823542e+00 -7.60089970e+00  1.34753210e+01]
 [ 1.10862991e+00  7.76656979e+01 -7.87644232e+01]
 [-3.90181439e+00  1.85720647e+01 -1.46680714e+01]
 [ 3.50303390e+00 -5.00500354e+01  4.65587698e+01]
 [-1.15573260e+01  2.63094090e+01 -1.47480961e+01]
 [ 3.30616807e+01 -7.31284491e+00 -2.57485950e+01]
 [ 6.37995047e+00 -6.43570728e+00  6.26525585e-02]
 [ 3.80069798e+00  8.69192183e+00 -1.24874115e+01]
 [ 2.73339329e-01 -2.86340973e+00  2.60150568e+00]
 [-4.60714138e+00 -8.55756222e+01  9.01919827e+01]
 [ 7.21290218e+00  9.37243824e+00 -1.65764482e+01]
 [ 1.51757341e+01 -2.28514597e+00 -1.28826161e+01]
 [-3.18726178e+00  3.30324398e+00 -1.09216073e-01]
 [-2.52690512e+00 -2.65760645e+01  2.91144625e+01]
 [ 7.83988966e+00 -1.59016633e+01  8.07034539e+00]
 [ 7.85796076e+00 -5.12314879e+01  4.33843051e+01]
 [-5.43478168e+00 -7.76541235e+00  1.32082799e+01]
 [ 6.97819091e+00 -1.27364485e+01  5.76652540e+00]
 [-9.44336130e+00  1.95253304e+01 -1.00748679e+01]
 [-6.14068249e+00 -1.10199138e+01  1.71656126e+01]
 [-4.30428466e+00  2.50388518e+01 -2.07234137e+01]
 [ 4.10144576e+00  2.82607640e+00 -6.92354202e+00]
 [ 1.35854607e+01  3.37588085e+00 -1.69501988e+01]
 [ 1.05056546e+01  4.19662110e-01 -1.09128632e+01]
 [ 2.75136286e+00  3.78925322e+01 -4.06357912e+01]
 [-1.00994062e+01  2.96582892e+01 -1.95484815e+01]
 [ 3.54806298e+00 -1.85464578e+01  1.50038714e+01]
 [ 3.50440545e+00  8.59757496e+00 -1.20938309e+01]
 [-4.54266738e+00  1.07330219e+01 -6.18573531e+00]
 [ 4.50200512e-03 -1.73546368e+01  1.73607053e+01]
 [-3.54194799e+00 -1.42327625e+01  1.77837905e+01]
 [ 8.76471100e+00  5.61714359e+01 -6.49364806e+01]
 [ 1.58309710e+01  7.57099323e+01 -9.15357255e+01]
 [ 6.15696646e+00  3.56579232e+01 -4.18084366e+01]
 [ 2.78043293e+00  6.10251788e+01 -6.37995464e+01]
 [ 6.93903709e+00  2.96177219e+01 -3.65531300e+01]
 [ 2.61609395e+00 -5.15737879e+01  4.89645032e+01]
 [ 1.74378519e+00  3.21271775e+01 -3.38658840e+01]
 [ 5.96902140e-01 -2.47745461e+01  2.41807357e+01]
 [ 1.90736661e+00 -2.77931674e+01  2.58958610e+01]
 [-1.50288965e+00 -4.55800834e+01  4.70893868e+01]
 [-5.34529714e+00 -8.58915939e+01  9.12437191e+01]
 [-1.01489850e+01  2.95563115e+01 -1.94055684e+01]
 [-9.38658940e+00  2.51673551e+01 -1.57735838e+01]
 [-5.31016019e+00  7.27796879e+01 -6.74727581e+01]]
