[[-3.83134650e+02 -3.07636208e+02  6.90780107e+02]
 [-8.05144011e+02  4.36763309e+02  3.68385934e+02]
 [-2.87849082e+02  9.92857141e+00  2.77930102e+02]
 [-7.11817765e+01  7.44530872e+02 -6.73345113e+02]
 [ 7.33540886e+01  4.58905984e+02 -5.32251362e+02]
 [ 2.32400635e+02 -1.67413778e+03  1.44174613e+03]
 [-1.74348791e+02 -7.63076713e+02  9.37432596e+02]
 [-1.52290206e+02 -2.30662295e+02  3.82959951e+02]
 [ 9.09801947e+02  7.06993234e+03 -7.97973022e+03]
 [-2.69148396e+02 -3.73510638e+03  4.00425750e+03]
 [-1.01256651e+02 -1.27204545e+03  1.37331237e+03]
 [ 5.80886288e+02  1.63427239e+03 -2.21515276e+03]
 [ 4.52358053e+01  4.07887900e+02 -4.53117402e+02]
 [ 5.15034788e+02  5.00285812e+03 -5.51788478e+03]
 [-6.30655837e+01  6.07869187e+02 -5.44795508e+02]
 [-6.03727239e+01 -8.50035469e+02  9.10418440e+02]
 [ 3.56626142e+00  1.42961251e+03 -1.43317225e+03]
 [-6.03068720e+01 -9.32912208e+02  9.93227047e+02]
 [ 2.85976128e+01  2.05205707e+03 -2.08065289e+03]
 [ 3.93707477e+02  1.91103500e+02 -5.84803681e+02]
 [-1.19491970e+02 -3.00010999e+01  1.49499173e+02]
 [-6.90296550e-01  8.64526913e+02 -8.63827905e+02]
 [-5.19137478e+02 -4.83805504e+02  1.00295294e+03]
 [ 4.30887178e+01 -2.01838718e+03  1.97530815e+03]
 [-1.10136584e+01  7.15978325e+02 -7.04956402e+02]
 [-3.19015860e+00  2.13186078e+03 -2.12866495e+03]
 [-6.64823713e+00 -1.40105213e+03  1.40770850e+03]
 [ 3.79021877e+02 -1.07830420e+02 -2.71183945e+02]
 [ 5.73665993e+02  4.47592337e+02 -1.02125395e+03]
 [-1.59089850e+01  4.54330088e+03 -4.52738419e+03]
 [ 6.71556326e+01 -1.35770049e+02  6.86163691e+01]
 [-2.30691314e+02  2.90342004e+02 -5.96411292e+01]
 [-3.90324050e+02  2.34168794e+01  3.66917998e+02]
 [ 3.60642144e-02  8.58022871e+02 -8.58050556e+02]
 [-2.55300106e+00  1.84837562e+03 -1.84581521e+03]
 [-9.54036142e+01  8.10081222e+02 -7.14669085e+02]
 [ 5.07221953e+01 -1.40608734e+02  8.98946246e+01]
 [ 3.60624854e+00  1.00993181e+03 -1.01353063e+03]
 [-1.96653945e+01  3.12167443e+02 -2.92493398e+02]
 [ 1.58843196e+01  7.20835364e+02 -7.36712819e+02]
 [-9.84721229e+01 -1.47743875e+02  2.46225862e+02]
 [ 7.39130819e+00  1.12699457e+03 -1.13438132e+03]
 [ 2.21149227e+02 -4.08963437e+03  3.86849447e+03]
 [-8.13100980e+01 -1.71444793e+03  1.79576746e+03]
 [-4.10286890e+01  1.46549906e+03 -1.42446849e+03]
 [ 4.57884345e+01  8.40152638e+02 -8.85933124e+02]
 [-5.51884283e+01 -2.58461849e+02  3.13659764e+02]
 [ 1.44135811e+02  5.05434184e+02 -6.49564090e+02]
 [-1.11334384e+02 -7.62183788e+02  8.73527379e+02]
 [ 1.85937075e+02  5.82676621e+03 -6.01269591e+03]
 [ 5.41052801e+02 -3.88359174e+02 -1.52688860e+02]
 [ 3.21338410e+02  2.80954463e+03 -3.13087425e+03]
 [ 1.32624652e+02 -3.48155135e+03  3.34893472e+03]
 [-3.16150826e+02  1.74389269e+02  1.41772679e+02]
 [-6.66664100e+01 -2.54541463e+03  2.61209018e+03]
 [-1.09564143e+02 -1.07921541e+03  1.18878779e+03]
 [ 2.17973646e+02  7.22279866e+02 -9.40246388e+02]
 [-2.19533560e+00  2.03548834e+02 -2.01343767e+02]
 [ 1.90501418e+02 -1.18479480e+03  9.94302720e+02]
 [-2.43547886e+02  1.31930154e+02  1.11627259e+02]
 [ 5.18356691e+02  1.35429570e+03 -1.87264713e+03]
 [ 1.56197572e+02 -4.21680950e+01 -1.14022484e+02]
 [-3.30525594e+02 -2.17018620e+03  2.50071808e+03]
 [ 4.84155521e+02 -1.53515766e+03  1.05100969e+03]
 [-6.59273171e+00 -3.94445022e+02  4.01045853e+02]
 [-3.63025739e+01 -8.90708946e+02  9.27020999e+02]
 [-1.70981341e+01 -8.43183504e+02  8.60291808e+02]
 [ 4.05534146e+02  4.53767895e+02 -8.59294762e+02]
 [ 1.02970892e+01 -1.70455071e+03  1.69426374e+03]
 [-1.20752096e+02  1.07175142e+03 -9.50989471e+02]
 [-1.03566985e+02 -1.40784362e+03  1.51141780e+03]
 [-3.30334967e+02 -2.45856705e+03  2.78891167e+03]
 [-5.04985766e+02  1.87485133e+03 -1.36986028e+03]
 [-1.07088288e+02  2.63347160e+03 -2.52637778e+03]
 [-4.93672138e+02 -3.72866054e+03  4.22234263e+03]
 [-6.69021139e+00 -1.07040283e+03  1.07710222e+03]
 [-5.11425030e+02 -1.54142673e+03  2.05286128e+03]
 [-1.37374947e+02  2.36826064e+03 -2.23088126e+03]
 [ 9.96896408e+02  9.17670630e+02 -1.91456119e+03]
 [-2.34634085e+02 -1.67754657e+03  1.91219124e+03]
 [-4.62408782e+02 -3.71249858e+02  8.33668246e+02]
 [-3.64647658e+02 -4.14242479e+03  4.50708281e+03]
 [ 1.08340471e+02  3.39330237e+03 -3.50163443e+03]
 [-2.74336196e+02 -2.06770382e+03  2.34205207e+03]
 [-3.15542950e+02 -1.20596723e+03  1.52151988e+03]
 [ 3.96157404e+02  1.56992348e+03 -1.96607301e+03]
 [ 6.68725113e+01  2.02964932e+03 -2.09651090e+03]
 [-2.77849479e+02  1.97476520e+02  8.03824515e+01]
 [-1.22265441e+02 -1.02356199e+03  1.14583580e+03]
 [ 2.63074073e+02 -3.12831796e+03  2.86524672e+03]
 [-2.99023221e+02 -3.34220346e+02  6.33253161e+02]
 [-3.95892354e+02 -5.11918813e+03  5.51508943e+03]
 [ 2.11537322e+02 -2.33398114e+03  2.12245140e+03]
 [-8.18350250e+00 -1.21897431e+03  1.22716882e+03]
 [-6.65181863e+00  3.99388929e+02 -3.92728518e+02]
 [-8.81595772e+01 -3.21470332e+01  1.20315587e+02]
 [ 4.37581949e+02 -5.93192120e+02  1.55620528e+02]
 [-2.37590059e+02  2.99988804e+03 -2.76229179e+03]
 [-2.71985216e+02 -1.61637287e+03  1.88836471e+03]
 [-5.51634020e+02  1.88527242e+02  3.63119172e+02]
 [ 3.66267942e+02 -3.05960281e+02 -6.02986933e+01]
 [-4.65943514e+01 -1.42532772e+03  1.47193258e+03]
 [-1.86019890e+01 -5.47830958e+01  7.33924509e+01]
 [ 8.68611278e+01  1.30346434e+03 -1.39031948e+03]
 [-6.39763981e+01 -1.37962019e+01  7.77808041e+01]
 [-2.32150445e+02  5.64799060e+02 -3.32642991e+02]
 [-2.04522111e+01  3.97688084e+02 -3.77228665e+02]
 [-8.04547159e+01  3.11337292e+02 -2.30873924e+02]
 [-7.11655338e+01 -1.30057385e+03  1.37174744e+03]
 [ 1.99524847e+02  1.40252077e+03 -1.60203608e+03]
 [ 3.51073035e+01 -1.80418990e+03  1.76909447e+03]
 [ 2.69442767e+02 -1.21373645e+03  9.44301493e+02]
 [ 2.82356397e+02 -4.78494217e+02  1.96145027e+02]
 [ 1.43842134e+02 -9.87776140e+02  8.43941096e+02]
 [-6.00142152e+02 -5.53518006e+02  1.15366215e+03]
 [ 2.05756466e+02 -3.30006028e+01 -1.72750397e+02]
 [ 3.16341589e+01  1.35636459e+03 -1.38799002e+03]
 [-1.00645376e+02 -3.50632221e+02  4.51284192e+02]
 [-1.01039302e+02  4.75958847e+02 -3.74908323e+02]
 [-1.85971049e+01 -9.83384641e+02  1.00199005e+03]
 [-1.12317320e+02  2.02945408e+03 -1.91713081e+03]
 [ 1.50235253e+02  8.13524716e+02 -9.63755789e+02]
 [-2.49840272e+02 -1.86856697e+03  2.11841458e+03]
 [-9.07288111e+01 -8.79748562e+01  1.78712869e+02]
 [ 5.14228652e+02  1.51456760e+03 -2.02878801e+03]
 [ 6.65388950e+02 -2.94667893e+03  2.28128964e+03]
 [-9.66805262e+01 -6.99390613e+01  1.66630447e+02]
 [-5.74289291e+01  7.09083830e+02 -6.51647388e+02]
 [-2.25697986e+02  1.87386655e+02  3.83218274e+01]
 [ 5.29076019e+01  8.20906780e+02 -8.73806892e+02]
 [-3.83711963e+02  1.12532713e+02  2.71187035e+02]
 [ 1.41088049e+02  2.94711958e+02 -4.35793024e+02]
 [ 3.55972807e+02 -1.32626974e+03  9.70306725e+02]
 [-3.98576108e+02  4.64589877e+02 -6.60060167e+01]
 [ 1.56876280e+02  1.05447127e+03 -1.21134195e+03]
 [ 1.83135409e+03  4.36428118e+03 -6.19562619e+03]
 [-3.88660275e+01 -4.11757298e+02  4.50631612e+02]
 [ 2.73080705e+02 -1.81318764e+03  1.54011331e+03]
 [-6.88942988e+02  1.81885494e+03 -1.12990397e+03]
 [ 2.26132385e+01  1.97058350e+02 -2.19665735e+02]
 [-7.27036566e+01 -5.07948671e+02  5.80663109e+02]
 [-3.08925686e+01  1.39886551e+03 -1.36796298e+03]
 [ 7.78393995e+01 -1.42073853e+03  1.34290978e+03]
 [ 1.99942725e+02  2.10654057e+03 -2.30647784e+03]
 [ 1.16066341e+02 -1.99685694e+03  1.88079805e+03]
 [ 1.15781367e+02  2.41034033e+03 -2.52611387e+03]
 [-3.75016468e+02  2.16233007e+03 -1.78730437e+03]
 [-1.51743407e+02 -6.94394536e+02  8.46149264e+02]
 [-1.21891507e+01  7.54594024e+02 -7.42395493e+02]
 [ 4.51033536e+02  1.92980519e+02 -6.44006801e+02]
 [ 6.32909610e+01 -4.18503931e+03  4.12175047e+03]
 [ 1.00554071e+02  2.01781245e+01 -1.20722015e+02]
 [-1.38326955e+02  3.25946105e+02 -1.87610767e+02]
 [ 3.38286916e+02 -4.90166381e+03  4.56337826e+03]
 [ 1.96895995e+00  1.35961328e+03 -1.36157481e+03]
 [ 4.87542173e+02 -9.78685763e+02  4.91148295e+02]
 [-6.51031977e+01 -2.17955762e+03  2.24467080e+03]
 [-6.54277667e+01 -9.23216908e+02  9.88655982e+02]
 [-4.83848429e+02  3.97808298e+03 -3.49422597e+03]
 [-2.58104315e+01 -1.78977489e+03  1.81559548e+03]
 [ 1.33459101e+02  1.10074445e+03 -1.23419455e+03]
 [-4.81871490e+01  4.92386881e+02 -4.44194127e+02]
 [ 3.01441595e+02  3.48406588e+02 -6.49838959e+02]
 [ 2.23460658e+02  7.03141039e+02 -9.26593065e+02]
 [-6.22734465e+02  1.88122616e+02  4.34617343e+02]
 [ 6.74648879e+01  9.39892507e+02 -1.00734971e+03]
 [ 4.08867330e+02  1.40484313e+03 -1.81370215e+03]
 [ 1.10350972e+02 -1.07294207e+03  9.62595556e+02]]
