[[-9.29773786e+02  4.99146910e+03 -4.06169714e+03]
 [ 1.16361940e+03  1.48426585e+02 -1.31203786e+03]
 [ 1.66256119e+03  1.75972123e+03 -3.42228560e+03]
 [-1.09904770e+03 -2.19567295e+03  3.29472463e+03]
 [ 1.88564474e+03  9.91303186e+02 -2.87694174e+03]
 [ 1.33276977e+03  4.08966509e+03 -5.42243186e+03]
 [-1.17735822e+03 -2.73859793e+01  1.20474716e+03]
 [-7.35371197e+02 -2.60245207e+03  3.33782609e+03]
 [ 8.77398529e+02  3.08131641e+03 -3.95871162e+03]
 [-1.46649363e+03  2.54254760e+03 -1.07604594e+03]
 [-1.19772786e+03  1.59773151e+03 -4.00002774e+02]
 [-1.57434262e+03 -3.32552706e+03  4.89987292e+03]
 [-8.74771965e+02 -4.28774622e+02  1.30356094e+03]
 [ 1.45890406e+02  3.41933553e+03 -3.56522024e+03]
 [ 3.42653765e+03 -3.31608933e+03 -1.10447736e+02]
 [-1.24623070e+02 -8.75719629e+02  1.00034683e+03]
 [ 6.63031229e+02 -1.63209375e+03  9.69063990e+02]
 [ 1.96795791e+02  5.69779554e+03 -5.89458606e+03]
 [ 3.04685953e+02  1.66858100e+02 -4.71539282e+02]
 [ 6.42964318e+02  2.14441646e+03 -2.78737150e+03]
 [ 4.09693348e+02  3.37469484e+03 -3.78438380e+03]
 [-4.55179988e+02 -4.53228038e+02  9.08413075e+02]
 [-7.10753561e+02 -1.03679581e+03  1.74755357e+03]
 [-5.97773509e+02 -3.07376016e+03  3.67153388e+03]
 [-1.65347152e+03  1.06467690e+03  5.88801141e+02]
 [-9.63315340e+02  5.76344321e+03 -4.80012044e+03]
 [ 5.74017929e+02 -1.30442091e+03  7.30409172e+02]
 [-2.16113364e+03 -4.15550651e+03  6.31664416e+03]
 [ 3.68725007e+02  3.41615965e+03 -3.78488106e+03]
 [ 5.20160795e+02  5.61910217e+02 -1.08206282e+03]
 [ 1.10474269e+03 -5.68771333e+03  4.58297294e+03]
 [-1.73394358e+03 -1.14607617e+03  2.88002726e+03]
 [ 7.35812117e+02 -9.91102297e+02  2.55298220e+02]
 [-1.29814687e+02 -2.09213901e+03  2.22196214e+03]
 [ 1.48753927e+03  2.76002682e+03 -4.24756267e+03]
 [-5.67470182e+02  3.67830571e+03 -3.11083180e+03]
 [-1.18836134e+03 -7.43988690e+03  8.62825794e+03]
 [ 7.63682526e+02  1.92041582e+03 -2.68408837e+03]
 [-6.62604444e+02 -2.65315658e+01  6.89145803e+02]
 [-4.57406625e+02 -1.30424938e+02  5.87837619e+02]
 [-1.51992519e+03  2.62297074e+03 -1.10304031e+03]
 [ 2.29536496e+03  4.58834402e+03 -6.88370593e+03]
 [-3.35797775e+03 -9.70341417e+02  4.32832200e+03]
 [-1.12474287e+03 -7.43548813e+03  8.56023142e+03]
 [-9.79264619e+02  8.69830445e+02  1.09437830e+02]
 [-2.20820068e+02 -2.16811700e+03  2.38893995e+03]
 [ 9.02248219e+02 -7.07501044e+03  6.17276712e+03]
 [ 4.00801291e+02 -1.82675585e+02 -2.18120358e+02]
 [ 2.20002901e+02 -1.00079456e+04  9.78794203e+03]
 [ 6.80259576e+02  8.19734174e+02 -1.49998611e+03]
 [-9.82336500e+02 -3.12551703e+03  4.10785558e+03]
 [ 2.96971714e+02 -1.93411934e+03  1.63715433e+03]
 [ 1.99007326e+03  2.02829259e+03 -4.01836125e+03]
 [-2.04618412e+02 -5.08672798e+03  5.29135279e+03]
 [-4.90018099e+02 -3.52102478e+02  8.42124542e+02]
 [ 2.64898252e+02 -5.65939501e+03  5.39449736e+03]
 [ 1.70655581e+03  4.78826932e+03 -6.49482187e+03]
 [-2.91875406e+03 -3.73392723e+03  6.65268585e+03]
 [ 1.95420603e+02  2.47253023e+03 -2.66793870e+03]
 [-1.80307417e+03 -1.49445184e+03  3.29752862e+03]
 [-8.01271950e+01  1.07625016e+02 -2.74921132e+01]
 [-1.82446520e+01 -1.63252044e+03  1.65077018e+03]
 [ 3.50523964e+01  5.50420374e+02 -5.85464430e+02]
 [-2.46939730e+02  1.03190190e+03 -7.84957357e+02]
 [-1.35855918e+02  1.50970766e+03 -1.37384893e+03]
 [-1.67073668e+03 -4.80241222e+02  2.15098583e+03]
 [ 1.51072293e+03  8.11789158e+03 -9.62861329e+03]
 [ 8.59129534e+02  4.95792235e+03 -5.81704504e+03]
 [ 1.17843045e+03 -8.89415115e+02 -2.89007343e+02]
 [ 1.56067654e+03  6.51062590e+03 -8.07130507e+03]
 [-1.18316743e+03  1.86773703e+03 -6.84567384e+02]
 [ 3.73045112e+02 -1.50348108e+02 -2.22690788e+02]
 [-4.37497366e+01 -7.44216525e+01  1.18179787e+02]
 [ 8.28338229e+01 -1.09239970e+03  1.00956520e+03]
 [-4.66074984e+02 -1.87471521e+02  6.53552941e+02]
 [ 9.36271983e+01 -5.60796101e+02  4.67178787e+02]
 [ 8.33599814e+02  3.62801041e+03 -4.46160119e+03]
 [ 3.14925945e+01  3.51786990e+03 -3.54935924e+03]
 [ 7.98732802e+02  7.58935826e+02 -1.55766004e+03]
 [ 7.88881402e+02 -1.15837763e+03  3.69500796e+02]
 [-1.35772077e+03  4.10685576e+03 -2.74912785e+03]
 [ 3.67971237e+02 -1.62389827e+03  1.25593426e+03]
 [ 1.25459252e+03  5.49724037e+03 -6.75182960e+03]
 [-9.95451311e+02 -3.57850095e+03  4.57395694e+03]
 [-1.12751939e+03  6.45497627e+02  4.82027764e+02]
 [ 1.41361389e+03 -5.34602590e+02 -8.79008135e+02]
 [-1.43461278e+03 -5.00701075e+03  6.44162991e+03]
 [-1.07093231e+03  2.87537069e+03 -1.80443076e+03]
 [ 2.22263478e+02 -2.08849883e+03  1.86624054e+03]
 [-2.90156474e+02 -2.04613279e+03  2.33629522e+03]
 [ 6.10851716e+02 -8.01943223e+02  1.91093533e+02]
 [ 7.86345204e+02  4.89674425e+03 -5.68308100e+03]
 [-2.72314539e+03 -1.68138786e+03  4.40453224e+03]
 [ 2.00251477e+02  5.54584247e+02 -7.54825475e+02]
 [ 2.01694497e+02 -5.63318937e+03  5.43149126e+03]
 [ 7.08906320e+02  2.90805748e+03 -3.61696514e+03]
 [ 4.00308228e+02  7.70834106e+02 -1.17113706e+03]
 [-2.69019831e+02  1.52453608e+02  1.16570191e+02]
 [ 1.33188126e+03 -1.08961242e+03 -2.42266593e+02]
 [ 2.00809101e+02 -2.17234567e+02  1.64247879e+01]
 [-1.14676599e+03  1.14792260e+03 -1.15456381e+00]
 [ 7.70860938e+02  1.40962080e+03 -2.18047581e+03]
 [ 2.02911455e+03 -1.07664606e+04  8.73734464e+03]
 [-5.68405942e+02  7.31774912e+02 -1.63364467e+02]
 [ 1.74021438e+03  6.59748877e+02 -2.39995305e+03]
 [-2.78148897e+02 -4.74363852e+03  5.02179590e+03]
 [ 2.69226008e+02  2.61012402e+03 -2.87934071e+03]
 [ 3.03136190e+02  3.61382796e+03 -3.91696472e+03]
 [ 8.04066329e+02 -5.68703599e+01 -7.47187432e+02]
 [-1.14821215e+03  1.62543519e+02  9.85670991e+02]
 [ 5.49491992e+02  3.00345578e+03 -3.55294557e+03]
 [ 1.06983796e+03  1.32592411e+03 -2.39575267e+03]
 [-1.92502079e-01 -1.64350413e+03  1.64369443e+03]
 [ 2.15999594e+03 -9.37862618e+03  7.21862886e+03]
 [-4.38425649e+02  2.55450219e+03 -2.11607105e+03]
 [-1.12882549e+02 -8.65116282e+02  9.78002859e+02]
 [-6.34693834e+02  1.88627757e+03 -1.25157609e+03]
 [ 1.77632382e+03 -3.10370162e+03  1.32738967e+03]
 [-5.38938963e+02  4.45360527e+03 -3.91465523e+03]
 [ 1.37400403e+03  3.44637550e+03 -4.82037166e+03]
 [-3.90824517e+02 -3.14166880e+03  3.53249652e+03]
 [-1.40279331e+03  1.83117556e+02  1.21967692e+03]
 [ 4.01480211e+02  2.21587630e+03 -2.61735053e+03]
 [-7.44539802e+02  1.81270783e+02  5.63276629e+02]
 [ 2.28964678e+01  2.76083834e+03 -2.78372350e+03]
 [-4.07502235e+02 -3.82402733e+03  4.23153318e+03]
 [ 2.09742637e+03  4.06640843e+03 -6.16383568e+03]
 [ 2.06960619e+02  4.02495423e+02 -6.09445899e+02]
 [-2.84348641e+02 -5.14290653e+02  7.98642270e+02]
 [ 9.21876343e+02 -6.83686002e+01 -8.53498065e+02]
 [ 3.51343023e+02 -4.91462574e+03  4.56328329e+03]
 [ 1.21851606e+02 -1.26707043e+03  1.14521978e+03]
 [-1.33415674e+03 -1.16230581e+03  2.49646695e+03]
 [-4.88303778e+02 -5.96746683e+02  1.08506126e+03]
 [-1.62270911e+02  5.80454120e+03 -5.64226596e+03]
 [-3.83766577e+02 -1.99537344e+03  2.37914366e+03]
 [ 1.48013698e+02  5.64242612e+02 -7.12249489e+02]
 [ 8.53900846e+02  1.07350569e+03 -1.92740073e+03]
 [ 1.86197243e+02  4.06489622e+03 -4.25109458e+03]
 [ 1.33811753e+02 -2.36792513e+03  2.23411910e+03]
 [-1.53544882e+01 -2.44836904e+02  2.60200744e+02]
 [-1.08069961e+03 -1.67562774e+03  2.75633484e+03]
 [-1.12895369e+02 -1.49954202e+03  1.61244058e+03]
 [ 2.18960038e+03  4.02576986e+03 -6.21536215e+03]
 [-8.04052158e+02 -2.21160761e+03  3.01567026e+03]
 [ 1.40404097e+03  4.09694809e+03 -5.50098311e+03]
 [-2.41368831e+02  2.38841745e+03 -2.14704417e+03]
 [ 3.17904466e+02 -9.72104525e+02  6.54205666e+02]
 [-7.85837876e+02 -8.77642610e+02  1.66348757e+03]
 [ 7.75288346e+00 -2.97674933e+03  2.96899990e+03]
 [-1.64833567e+03 -3.03847214e+03  4.68681087e+03]
 [-1.16569504e+03 -1.94368147e+03  3.10938221e+03]
 [-4.27768310e+02  4.41253994e+03 -3.98477089e+03]
 [ 9.82254224e+02  2.77879030e+03 -3.76103982e+03]
 [-7.22731860e+02 -1.95911361e+03  2.68184921e+03]
 [-1.00920401e+03 -1.39625852e+02  1.14883052e+03]
 [-5.49157343e+02  1.88350001e+03 -1.33434084e+03]
 [ 1.11970883e+03  2.33430685e+03 -3.45400682e+03]
 [-9.69712809e+02 -3.70690782e+03  4.67661514e+03]
 [ 1.59923960e+03  4.44210479e+03 -6.04133994e+03]
 [ 1.83777149e+03  1.15233124e+03 -2.99009435e+03]
 [-2.81952531e+02  4.05251294e+03 -3.77055593e+03]
 [ 1.84031968e+02 -1.69379178e+03  1.50976349e+03]
 [ 1.33457754e+03  1.37274571e+03 -2.70732193e+03]
 [ 7.57192061e+02  3.70067367e+03 -4.45785465e+03]
 [ 7.60516174e+02  6.14883069e+03 -6.90934255e+03]
 [ 1.95849704e+03  1.13455720e+03 -3.09304662e+03]
 [-2.07658466e+02 -2.91722035e+03  3.12488311e+03]
 [ 1.73391094e+03  3.36057785e+03 -5.09448635e+03]
 [-1.32401701e+03 -8.04609505e+03  9.37011622e+03]
 [-4.34805058e+02  3.84151606e+03 -3.40670728e+03]
 [-2.14363739e+03 -6.82828853e+03  8.97193086e+03]
 [-2.19416665e+03 -4.25135763e+03  6.44552637e+03]
 [-1.12578468e+03 -1.91885471e+03  3.04464772e+03]
 [ 6.99508403e+02 -1.64775249e+03  9.48244352e+02]
 [-8.14345645e+02 -2.80955643e+03  3.62390736e+03]
 [-6.79469118e+02 -5.80966980e+03  6.48914332e+03]
 [ 2.22329433e+01 -8.51555314e+03  8.49331998e+03]
 [-7.09323064e+02 -1.81011123e+03  2.51943852e+03]
 [ 2.39069138e+02 -1.49498028e+03  1.25592107e+03]
 [-1.21025563e+03  6.93813045e+03 -5.72787359e+03]
 [-1.27771727e+03 -2.80636643e+03  4.08408693e+03]
 [-3.90305103e+02 -2.28062303e+02  6.18370075e+02]
 [-8.82644271e+02 -2.70173780e+03  3.58438917e+03]
 [ 3.80229237e+02  1.16171736e+03 -1.54194057e+03]
 [ 3.39314708e+02  3.31707646e+03 -3.65638475e+03]
 [ 8.92962892e+02  2.15048003e+03 -3.04343344e+03]
 [-5.99551406e+02  1.91437434e+03 -1.31482195e+03]
 [ 1.62472438e+02 -8.35888497e+01 -7.88740900e+01]
 [-6.11912560e+01  1.66148102e+03 -1.60028727e+03]
 [ 6.24996221e+02  5.84517771e+02 -1.20950956e+03]
 [ 4.66436885e+02  3.04029387e+03 -3.50672593e+03]
 [-5.10673707e+02 -5.37262716e+02  1.04793941e+03]
 [-5.52603648e+02 -1.70149074e+03  2.25409894e+03]
 [-2.58724310e+02  1.60822776e+03 -1.34950136e+03]
 [-7.24975343e+02 -9.49837922e+02  1.67481937e+03]
 [-6.95110140e+02 -2.38243569e+03  3.07754917e+03]
 [ 7.00385958e+02  3.26600868e+02 -1.02698051e+03]
 [ 1.13670604e+03 -3.31002794e+03  2.17333135e+03]
 [-9.11623649e+02 -1.06556643e+03  1.97719911e+03]
 [-1.14817934e+03  1.91420982e+03 -7.66025646e+02]
 [ 6.44779506e+02  1.27630024e+03 -1.92107029e+03]
 [ 1.58610838e+01 -9.71566100e+02  9.55711419e+02]
 [ 1.68171906e+02 -1.22256499e+03  1.05439617e+03]
 [ 3.71540416e+02 -7.24936367e+02  3.53402776e+02]
 [-7.53517669e+02  1.30064319e+03 -5.47123239e+02]
 [-4.45182510e+02 -3.75691865e+03  4.20210628e+03]
 [ 4.96604292e+02 -3.00112119e+03  2.50452044e+03]
 [ 8.11523172e+02 -1.75660708e+03  9.45090179e+02]
 [ 8.14889347e+02  5.37033688e+03 -6.18522258e+03]
 [ 7.30194825e+02  3.09736126e+02 -1.03992410e+03]
 [-2.34875957e+02 -3.13419025e+03  3.36907090e+03]
 [ 5.17521246e+02 -3.62998543e+01 -4.81214969e+02]
 [-1.29982005e+03 -6.22746912e+02  1.92257364e+03]
 [-1.93352610e+03  2.51793806e+02  1.68173649e+03]
 [-3.02975315e+02 -2.59654455e+01  3.28946463e+02]
 [-2.05409903e+02  2.67026571e+03 -2.46484946e+03]
 [ 6.00815936e+02  5.64024636e+02 -1.16483479e+03]
 [-3.63147506e+01 -2.44027763e+03  2.47660078e+03]
 [ 1.32134093e+03  3.55496656e+02 -1.67683838e+03]
 [-5.86545632e+02  1.62178435e+02  4.24375575e+02]
 [ 4.74273644e+01  1.92731965e+03 -1.97474554e+03]
 [-5.51786892e+01 -1.88108458e+03  1.93626674e+03]
 [ 2.90469078e+02 -4.40486926e+03  4.11440776e+03]
 [-8.52755830e+01  7.71931364e+03 -7.63403472e+03]
 [ 4.77668541e+02  2.49395615e+03 -2.97162737e+03]
 [ 2.35526032e+00 -2.67578000e+03  2.67343542e+03]
 [-7.11795502e+01 -5.87743794e+02  6.58931920e+02]
 [-4.43304432e+02  7.32575276e+03 -6.88244209e+03]
 [-9.21999981e+02 -3.17574760e+03  4.09775206e+03]
 [-4.13898886e+01  1.01682691e+03 -9.75427078e+02]
 [-6.56477602e+02 -1.19209667e+03  1.84858056e+03]
 [ 1.11319533e+03  4.11361525e+03 -5.22680491e+03]
 [-1.18043426e+03 -3.26781812e+03  4.44825900e+03]
 [-2.70128972e+01  1.48441098e+03 -1.45738894e+03]
 [-3.03183100e+02  8.92541278e+02 -5.89353607e+02]
 [ 6.00163681e+02  2.90669681e+03 -3.50686111e+03]
 [-1.16913447e+03 -2.94490387e+03  4.11404484e+03]
 [ 1.57372487e+03  2.83136600e+03 -4.40508745e+03]
 [-9.99823130e+02 -1.26440881e+03  2.26423877e+03]
 [ 1.23643655e+03  2.94462084e+03 -4.18105799e+03]
 [-6.90360142e+02  6.29639345e+02  6.07292469e+01]
 [ 8.16930432e+01  1.05981336e+03 -1.14150016e+03]
 [ 4.17539168e+02 -1.78063343e+03  1.36309740e+03]
 [ 1.74325737e+03  2.88392668e+03 -4.62718059e+03]
 [-1.19516491e+02 -1.29670359e+03  1.41622965e+03]
 [ 2.70426624e+03 -1.69479953e+03 -1.00946514e+03]
 [-1.55002766e+03 -5.03043918e+03  6.58046996e+03]
 [ 1.52289506e+01 -9.32254283e+02  9.17034690e+02]
 [-2.78228575e+03 -5.10833005e+03  7.89061996e+03]
 [-1.90424882e+02 -3.22928203e+03  3.41971127e+03]
 [-9.13871933e+02 -3.60797647e+03  4.52185804e+03]
 [-2.21095171e+03 -3.68453547e+03  5.89549121e+03]
 [-1.37377760e+03 -2.46327078e+03  3.83705141e+03]
 [ 7.40517921e+02  4.99173571e+03 -5.73225265e+03]
 [-7.55776815e+02  6.68936756e+02  8.68398434e+01]
 [-1.84031697e+02 -2.36984263e+03  2.55387875e+03]
 [ 3.79906063e+02 -4.04416755e+02  2.45143909e+01]
 [ 1.21127711e+03  1.25080360e+03 -2.46207548e+03]
 [-3.46293021e+02 -1.84453247e+03  2.19083276e+03]
 [ 9.11522881e+02 -3.48448644e+03  2.57297018e+03]
 [-1.22716657e+03 -1.43543955e+03  2.66261192e+03]
 [ 1.75139340e+02  1.32651318e+03 -1.50164565e+03]
 [-1.44664973e+03 -2.21819090e+03  3.66484224e+03]
 [-7.10317846e+02 -1.08408125e+03  1.79440367e+03]
 [-4.63834619e+02 -5.37056901e+03  5.83440718e+03]
 [ 6.19309637e+02  8.61447210e+02 -1.48075166e+03]
 [ 1.30065156e+03  1.50778946e+03 -2.80843829e+03]
 [-6.13759426e+02 -2.39040790e+03  3.00417480e+03]
 [-1.24064746e+03 -4.05664125e+03  5.29729820e+03]
 [ 9.09657179e+02 -3.17693528e+03  2.26728176e+03]
 [ 6.51854431e+02  3.76083555e+03 -4.41268129e+03]
 [-3.50891442e+01 -1.03232727e+03  1.06742390e+03]
 [ 3.02271906e+02  2.08564136e+03 -2.38790702e+03]
 [ 1.02811975e+03 -1.34410206e+03  3.15985599e+02]
 [ 1.04885793e+03  1.11501885e+03 -2.16387082e+03]
 [ 8.33704109e+02  9.38216228e+03 -1.02158672e+04]
 [ 5.22259341e+02  2.04185765e+03 -2.56411339e+03]
 [-1.06532066e+03 -2.30933087e+03  3.37465411e+03]
 [ 4.46163201e+02  8.90784405e+02 -1.33693888e+03]
 [-7.10135739e+02 -1.47237650e+03  2.18251650e+03]
 [-7.40918449e+02  2.86312117e+03 -2.12219634e+03]
 [-1.76383017e+03 -1.39039463e+03  3.15422646e+03]
 [ 6.09201369e+01 -2.94076109e+03  2.87984361e+03]
 [ 6.23865143e+02 -2.50452276e+03  1.88066433e+03]
 [-1.97160316e+02 -5.86096525e+02  7.83263384e+02]
 [ 7.08966526e+02  3.11119128e+03 -3.82014932e+03]
 [ 1.21823207e+03  1.54835439e+03 -2.76658405e+03]
 [ 4.06027024e+02  6.45698229e+02 -1.05171942e+03]
 [ 1.17694090e+03 -5.62483019e+02 -6.14454837e+02]
 [ 2.15010852e+02  7.90457940e+02 -1.00546277e+03]
 [-7.80583974e+02 -1.10691316e+03  1.88750165e+03]
 [ 1.32532787e+03  5.53411643e+03 -6.85943524e+03]
 [ 3.64783995e+02  1.07452685e+02 -4.72232679e+02]
 [ 1.06187643e+03  4.31462915e+03 -5.37649683e+03]
 [-5.66538139e+02  3.57722635e+03 -3.01068642e+03]
 [-7.47216674e+02  2.42281063e+03 -1.67558910e+03]
 [-6.84286645e+02 -1.44664232e+03  2.13093288e+03]
 [-1.40147806e+03  4.70176532e+02  9.31303722e+02]
 [-1.01052862e+03  5.09312647e+02  5.01223478e+02]
 [-7.99894928e+02 -2.43258333e+03  3.23248091e+03]
 [-3.74814327e+02 -4.80399902e+03  5.17881805e+03]
 [-1.13176242e+03 -6.00837089e+03  7.14014079e+03]
 [-6.08029405e+02  4.23129858e+03 -3.62326340e+03]
 [-3.39030036e+02 -2.51448743e+03  2.85352041e+03]
 [ 4.72312176e+02 -5.06389918e+02  3.40853802e+01]
 [-3.68037414e+02 -4.50918931e+03  4.87722614e+03]
 [ 8.85585400e+02 -2.38347326e+01 -8.61744931e+02]
 [-4.77925676e+02  2.94986449e+03 -2.47193148e+03]
 [ 5.71136541e+02  2.10071842e+03 -2.67184634e+03]
 [ 8.65497373e+02 -4.34837149e+02 -4.30654535e+02]
 [ 4.17984641e+01  1.36509536e+03 -1.40688646e+03]
 [ 4.59778613e+02  2.82693305e+02 -7.42467903e+02]
 [ 5.69799337e+02 -3.69767418e+03  3.12787698e+03]
 [-4.74328506e+02  2.53678430e+02  2.20654850e+02]
 [-1.38855251e+03 -3.49145474e+03  4.88001565e+03]
 [-1.13413340e+02 -2.45118823e+03  2.56460597e+03]
 [ 5.69683212e+02  9.12522492e+02 -1.48219839e+03]
 [ 1.11125604e+03  4.04884914e+02 -1.51613601e+03]
 [ 6.42934931e+02  2.72108264e+03 -3.36401438e+03]
 [-5.28644827e+02  3.89985813e+03 -3.37121162e+03]
 [-1.46814317e+03 -3.61352252e+02  1.82950138e+03]
 [ 1.74854799e+02  3.87061667e+03 -4.04546273e+03]
 [ 1.08759451e+03 -2.13208741e+03  1.04449519e+03]
 [ 4.23509675e+02  1.42562721e+03 -1.84913317e+03]
 [-1.92191875e+01 -2.59242228e+02  2.78460212e+02]
 [ 6.77225533e+02  2.25945480e+03 -2.93667260e+03]
 [-1.57645453e+03  8.55283598e+02  7.21175641e+02]
 [ 7.35422921e+02 -3.24610878e+03  2.51068210e+03]
 [-5.88046082e+02  2.93519325e+03 -2.34714642e+03]
 [-7.94854350e+02  2.77100201e+03 -1.97613942e+03]
 [-1.94171176e+03  1.56320002e+03  3.78519486e+02]
 [ 9.49950416e+02  1.53061137e+03 -2.48055506e+03]
 [-7.62918584e+02 -1.80607324e+03  2.56899916e+03]
 [-3.72478333e+02 -1.87859731e+03  2.25108240e+03]
 [ 7.96172790e+02  1.16401515e+03 -1.96017931e+03]
 [-1.00254056e+03 -4.75015081e+02  1.47755784e+03]
 [ 5.91951776e+02 -1.97057506e+03  1.37862434e+03]
 [ 1.09150461e+03 -2.34679710e+03  1.25529787e+03]
 [-1.50366973e+03 -3.50024502e+03  5.00392407e+03]
 [ 6.95404887e+02 -1.55399032e+03  8.58594087e+02]
 [ 6.57853340e+02  1.51830489e+03 -2.17615204e+03]
 [-1.36972213e+03  1.43092067e+03 -6.11937251e+01]
 [ 7.69576794e+02  4.63804975e+02 -1.23337514e+03]
 [-9.11037485e+02 -2.13153772e+03  3.04258174e+03]
 [-8.55528927e+02 -5.37625170e+02  1.39315786e+03]
 [ 9.23306383e+00 -1.81123933e+03  1.80201386e+03]
 [-2.22737932e+02  4.24166454e+03 -4.01892320e+03]
 [-4.85613272e+00  3.46415219e+03 -3.45929502e+03]
 [ 6.69669475e+02  4.29156565e+03 -4.96123074e+03]
 [-7.53151419e+02 -3.78442263e+02  1.13159521e+03]
 [-1.30057123e+02 -2.45595168e+03  2.58601556e+03]
 [ 7.37562019e+02 -1.41884162e+03  6.81284865e+02]
 [ 1.45158284e+03 -1.93388353e+03  4.82302345e+02]
 [-1.85937752e+02 -1.31012653e+03  1.49607444e+03]
 [ 3.23592623e+02  6.74525648e+03 -7.06884583e+03]
 [-6.14789976e+02  2.59120107e+02  3.55673651e+02]
 [ 3.19299126e+01 -2.49002013e+03  2.45809327e+03]
 [ 9.79567261e+02  4.21255738e+03 -5.19211664e+03]]
