[[ 2.78928872e+06 -1.34613448e+07  1.06720561e+07]
 [ 3.42366912e+06 -1.16139065e+08  1.12715396e+08]
 [-2.36041417e+07 -1.01828161e+08  1.25432303e+08]
 [ 6.84042198e+06  6.38501303e+06 -1.32254350e+07]
 [-1.21676783e+07 -8.69317670e+06  2.08608550e+07]
 [ 7.20075031e+05  5.07205998e+06 -5.79213500e+06]
 [ 5.38976577e+06  4.11235720e+07 -4.65133378e+07]
 [-6.39192957e+06  6.20191014e+07 -5.56271718e+07]
 [ 2.15162662e+06  3.27393023e+07 -3.48909289e+07]
 [ 5.37061130e+06  2.81262702e+07 -3.34968815e+07]
 [-5.51607805e+06 -9.65122373e+07  1.02028315e+08]
 [-1.15758174e+06 -7.77317639e+07  7.88893456e+07]
 [-5.94385568e+06 -3.94055215e+07  4.53493772e+07]
 [ 1.80335081e+06 -1.05558186e+07  8.75246778e+06]
 [-5.35005045e+06  9.19224859e+05  4.43082561e+06]
 [-1.18967130e+07 -3.00005106e+07  4.18972236e+07]
 [-1.99918993e+06  1.07219925e+07 -8.72280252e+06]
 [-1.80545336e+07 -8.81654940e+07  1.06220028e+08]
 [ 1.27865022e+06  6.31095689e+07 -6.43882191e+07]
 [ 4.67324192e+05  3.24346355e+07 -3.29019597e+07]
 [ 5.15607235e+06  4.92862734e+06 -1.00846997e+07]
 [ 7.16452463e+06 -1.23776264e+07  5.21310174e+06]
 [-1.20050062e+06  8.49376529e+06 -7.29326467e+06]
 [-2.71476441e+06 -3.44319660e+06  6.15796102e+06]
 [ 6.55993925e+06  1.47111593e+07 -2.12710985e+07]
 [-7.53334687e+06  4.15060108e+07 -3.39726639e+07]
 [-2.16228808e+06  2.14469483e+07 -1.92846603e+07]
 [ 4.67123498e+05  1.96658542e+07 -2.01329777e+07]
 [ 4.06462201e+06  1.07597352e+07 -1.48243572e+07]
 [ 1.65013140e+07 -7.43817174e+07  5.78804034e+07]
 [ 4.54191288e+06  8.62345827e+07 -9.07764956e+07]
 [ 2.17611118e+06 -4.10373910e+07  3.88612798e+07]
 [-1.41913599e+07  7.62110204e+06  6.57025788e+06]
 [-1.29217805e+07  3.55575534e+07 -2.26357729e+07]
 [-4.82292948e+06  3.36750665e+07 -2.88521370e+07]
 [ 9.38588896e+06  8.56352649e+06 -1.79494155e+07]
 [ 1.14515385e+05 -1.43812766e+07  1.42667612e+07]
 [ 4.38929070e+06  7.78861136e+07 -8.22754043e+07]
 [-9.57448867e+06  6.58829719e+06  2.98619150e+06]
 [-7.66685929e+06 -3.08425150e+07  3.85093743e+07]
 [-1.08884380e+07 -4.58373493e+06  1.54721730e+07]
 [-3.16837321e+06 -1.63210461e+07  1.94894193e+07]
 [ 6.49051200e+06  3.63226318e+07 -4.28131438e+07]
 [ 1.17967979e+07  4.17162047e+07 -5.35130026e+07]
 [-1.58003678e+05  9.29254670e+06 -9.13454302e+06]
 [-1.95982744e+05  1.17297225e+08 -1.17101242e+08]
 [ 4.30192007e+06  6.73296256e+07 -7.16315457e+07]
 [ 3.92565588e+06  3.72722246e+07 -4.11978804e+07]
 [ 3.40593913e+06  9.52212221e+07 -9.86271612e+07]
 [-3.75040453e+06 -6.31674411e+06  1.00671486e+07]
 [ 1.08481544e+07 -4.78352470e+07  3.69870925e+07]
 [-7.06292390e+06 -3.22075046e+07  3.92704286e+07]
 [-6.24389331e+06  9.50850155e+07 -8.88411222e+07]
 [-1.71618572e+06 -2.62606112e+06  4.34224685e+06]
 [ 2.38514040e+06  7.64374575e+06 -1.00288861e+07]
 [-7.41903510e+05 -7.06704695e+07  7.14123730e+07]
 [ 2.49821324e+07  3.69288708e+07 -6.19110032e+07]
 [ 3.55040361e+06 -7.73862872e+06  4.18822513e+06]
 [-3.39315460e+06 -1.31715346e+07  1.65646892e+07]
 [-3.05139979e+06 -1.24289342e+07  1.54803340e+07]
 [ 1.88523438e+07  5.99017149e+07 -7.87540587e+07]
 [-1.44441204e+07 -7.42645692e+07  8.87086896e+07]
 [-4.69428079e+06 -2.24125288e+07  2.71068096e+07]
 [-2.03544170e+06  2.81475246e+06 -7.79310749e+05]
 [ 2.75322140e+06  3.31397361e+06 -6.06719501e+06]
 [-4.02362370e+06 -2.57677805e+06  6.60040176e+06]
 [-3.50807543e+06  4.11955915e+07 -3.76875161e+07]
 [-6.76137315e+06 -6.67052264e+07  7.34665996e+07]
 [ 2.44455773e+06 -1.69107044e+07  1.44661467e+07]
 [-1.14346751e+06  4.65730243e+07 -4.54295568e+07]
 [ 7.26876710e+06  5.14722356e+07 -5.87410027e+07]
 [ 3.09913642e+06  1.55092530e+07 -1.86083894e+07]
 [ 9.92524897e+06  2.26648960e+07 -3.25901450e+07]
 [-5.59854862e+06  3.34746069e+07 -2.78760583e+07]
 [ 7.86551832e+06 -3.37792274e+06 -4.48759557e+06]
 [ 1.30659209e+07  2.36977699e+07 -3.67636907e+07]
 [-8.07025499e+06 -1.39514571e+07  2.20217121e+07]
 [-3.33682423e+05 -3.70804641e+07  3.74141465e+07]
 [-1.77095040e+07 -1.45902046e+08  1.63611550e+08]
 [-1.36239359e+07 -2.36799848e+07  3.73039207e+07]
 [-8.85496307e+06 -5.81030154e+07  6.69579784e+07]
 [ 1.59657678e+05 -8.91597897e+06  8.75632129e+06]
 [-1.60515687e+06 -3.56715712e+06  5.17231401e+06]
 [-2.46543498e+06 -2.94698995e+07  3.19353345e+07]
 [-2.36578468e+06  7.01956538e+06 -4.65378071e+06]
 [-1.44346846e+07 -5.57393144e+07  7.01739990e+07]
 [-4.40807893e+06  2.84477214e+07 -2.40396425e+07]
 [ 3.93240209e+06 -2.92781164e+06 -1.00459044e+06]
 [-9.83172297e+06 -5.06899139e+07  6.05216369e+07]
 [ 1.73529237e+07  4.05121451e+07 -5.78650689e+07]
 [-1.38993863e+07 -3.62781533e+07  5.01775396e+07]
 [-1.04160849e+06 -1.96179271e+07  2.06595356e+07]
 [-1.37795027e+06  1.92067020e+07 -1.78287517e+07]
 [ 1.19348583e+06  6.21614837e+07 -6.33549695e+07]
 [ 3.72090308e+06  5.54862772e+07 -5.92071803e+07]
 [-1.96010695e+06 -1.48066481e+06  3.44077177e+06]
 [ 6.46326614e+06  2.35207363e+06 -8.81533976e+06]
 [ 1.08849058e+06 -6.62379165e+06  5.53530109e+06]
 [ 4.11202780e+06 -2.44222013e+07  2.03101735e+07]
 [ 6.50450273e+06 -1.71546939e+07  1.06501912e+07]
 [ 4.20662054e+06  2.44899966e+07 -2.86966171e+07]
 [-6.91220507e+06 -3.36049948e+07  4.05171998e+07]
 [ 1.82537890e+07 -4.28175878e+06 -1.39720302e+07]
 [-4.44601778e+05 -1.08018679e+07  1.12464697e+07]
 [-6.41961372e+06  7.99086089e+06 -1.57124717e+06]
 [ 3.55619990e+06 -3.12745350e+07  2.77183351e+07]
 [ 8.47539522e+06  6.13457531e+06 -1.46099705e+07]
 [-3.43402220e+06 -3.55536762e+07  3.89876984e+07]
 [-1.17941440e+07 -1.05587076e+08  1.17381220e+08]
 [-5.35041295e+06  1.57042442e+07 -1.03538312e+07]
 [-2.64255220e+06 -1.26226443e+07  1.52651966e+07]
 [-3.47207724e+06  2.16603110e+06  1.30604615e+06]
 [-4.87417927e+06  1.05249888e+07 -5.65080948e+06]
 [ 1.19505200e+07 -4.30800313e+07  3.11295113e+07]
 [-3.33530838e+06 -1.04765772e+07  1.38118856e+07]
 [ 8.17614794e+06  9.50606176e+06 -1.76822097e+07]
 [ 3.79399524e+06 -1.70441455e+06 -2.08958068e+06]
 [ 1.05219330e+06  2.90128262e+07 -3.00650195e+07]
 [ 3.16024971e+06 -2.87107570e+07  2.55505073e+07]
 [-3.84032181e+06 -1.06412746e+08  1.10253068e+08]
 [ 1.69209786e+07  7.31822853e+07 -9.01032639e+07]
 [-4.10804606e+06  6.03804099e+07 -5.62723638e+07]
 [ 1.56495283e+06  1.01672403e+07 -1.17321931e+07]
 [ 4.29099458e+06  3.31861453e+07 -3.74771399e+07]
 [-6.91157260e+05  1.39511224e+07 -1.32599651e+07]
 [-1.19383488e+06  1.75898377e+07 -1.63960029e+07]
 [ 1.41688173e+06 -4.41332009e+07  4.27163192e+07]
 [-7.62830655e+06 -1.17905328e+07  1.94188394e+07]
 [-2.27627268e+06 -3.17543738e+06  5.45171007e+06]
 [ 7.25095836e+06 -1.96177946e+07  1.23668363e+07]
 [-2.26596526e+06 -3.07962395e+07  3.30622047e+07]
 [ 3.62533811e+06  9.99863577e+06 -1.36239739e+07]
 [-9.87191893e+05  4.80511607e+07 -4.70639688e+07]
 [-3.03218339e+06 -1.87752883e+07  2.18074717e+07]
 [-4.15998527e+06  6.21297628e+07 -5.79697775e+07]
 [ 3.05857798e+06 -3.36875704e+06  3.10179077e+05]
 [-4.83941105e+06  1.81001842e+07 -1.32607731e+07]
 [ 4.20107178e+06  1.55981745e+05 -4.35705351e+06]
 [ 2.17212935e+07  1.04783493e+07 -3.21996428e+07]
 [ 1.01117406e+07 -9.31895944e+06 -7.92781133e+05]
 [-2.75215206e+06  1.54458176e+07 -1.26936655e+07]
 [ 4.54384843e+06  1.29508553e+05 -4.67335697e+06]
 [ 1.39874389e+07  8.73567803e+07 -1.01344219e+08]
 [-1.60279157e+07 -5.92159838e+07  7.52438995e+07]
 [ 1.32640963e+07  3.33989233e+07 -4.66630197e+07]
 [-2.21013277e+06  2.88370447e+07 -2.66269119e+07]
 [-2.03885186e+06 -1.22606914e+07  1.42995432e+07]
 [-1.50960749e+07 -1.26120224e+08  1.41216299e+08]
 [-1.73934026e+07 -4.88905909e+06  2.22824617e+07]
 [-1.06996687e+07 -3.91107735e+07  4.98104422e+07]
 [ 5.12504077e+05  2.30632716e+07 -2.35757757e+07]
 [ 2.75441780e+06 -2.22117010e+07  1.94572832e+07]
 [-6.39616936e+06 -4.21383261e+07  4.85344955e+07]
 [ 1.34454633e+06  7.50137020e+06 -8.84591651e+06]
 [ 2.23119382e+06 -4.99859712e+07  4.77547774e+07]
 [-7.85116337e+06 -3.16360920e+07  3.94872554e+07]
 [ 1.77584168e+07 -9.27298144e+07  7.49713976e+07]
 [ 6.93446090e+05  3.01062241e+07 -3.07996701e+07]
 [ 1.30145529e+06  2.28014197e+06 -3.58159725e+06]
 [ 2.48657039e+06  7.42987533e+06 -9.91644570e+06]
 [-2.49687867e+06  2.98868888e+07 -2.73900101e+07]
 [-5.13095889e+06 -6.10021079e+07  6.61330668e+07]
 [ 1.47082566e+06  3.57533980e+07 -3.72242236e+07]
 [ 8.00099001e+06  9.26093423e+07 -1.00610332e+08]
 [ 3.71904917e+06  3.25253712e+06 -6.97158628e+06]
 [-4.74750350e+06 -2.46077480e+07  2.93552515e+07]
 [ 4.37974199e+06  7.33920952e+06 -1.17189515e+07]
 [-2.25434518e+06  1.95098325e+07 -1.72554873e+07]
 [ 1.68306889e+07  1.10586287e+08 -1.27416975e+08]
 [-4.16294139e+06  8.43379548e+06 -4.27085408e+06]
 [-1.17804068e+06  5.89377397e+06 -4.71573328e+06]
 [-4.61380780e+06  2.27296524e+07 -1.81158446e+07]
 [ 1.31556349e+07 -2.40573735e+07  1.09017386e+07]
 [-1.50057736e+07 -1.70483634e+08  1.85489408e+08]
 [-8.09634203e+06  2.77676302e+07 -1.96712882e+07]
 [-1.34017329e+07 -4.73510645e+06  1.81368393e+07]
 [-4.84468079e+05 -3.20745551e+06  3.69192361e+06]
 [-1.09558486e+07  1.03160527e+07  6.39795865e+05]
 [ 7.86656752e+06  2.08411763e+07 -2.87077438e+07]
 [-2.16637046e+06 -2.74377633e+06  4.91014679e+06]
 [-1.96156666e+06 -6.37405828e+06  8.33562495e+06]
 [-3.91436721e+06 -2.18850136e+07  2.57993808e+07]
 [-5.10818907e+06  5.04613255e+07 -4.53531364e+07]
 [-1.27510421e+07  8.31840063e+07 -7.04329642e+07]
 [-1.21677640e+07 -4.04377329e+07  5.26054969e+07]
 [ 1.05651334e+07  5.15446130e+07 -6.21097463e+07]
 [-1.18776344e+07 -1.97363853e+08  2.09241487e+08]
 [-6.67121712e+06  9.67463940e+06 -3.00342228e+06]
 [-4.30687714e+06 -6.95314728e+07  7.38383499e+07]
 [ 7.62589991e+06  2.90305531e+07 -3.66564530e+07]
 [-8.33914248e+06 -4.80840956e+07  5.64232381e+07]
 [ 1.12214231e+07  1.02518909e+08 -1.13740332e+08]
 [ 2.49363384e+06  1.69582941e+07 -1.94519280e+07]
 [ 3.17595605e+06  3.29235166e+07 -3.60994726e+07]
 [-1.42023474e+07 -2.00462410e+07  3.42485884e+07]
 [-6.18320726e+05  6.28328656e+07 -6.22145448e+07]
 [-4.12888536e+06 -1.35073002e+07  1.76361856e+07]
 [-1.06637013e+06 -2.76780526e+07  2.87444228e+07]
 [-3.74825991e+06 -1.69871610e+07  2.07354209e+07]
 [ 3.75379564e+06 -4.49136496e+07  4.11598540e+07]
 [ 3.30532405e+06 -3.73481308e+06  4.29489043e+05]
 [ 1.66301647e+06  9.04611519e+07 -9.21241684e+07]
 [ 2.32869692e+06  1.76483372e+07 -1.99770341e+07]
 [-1.65836589e+04  1.18272022e+07 -1.18106185e+07]
 [ 1.96887892e+06 -4.35801140e+07  4.16112351e+07]
 [-1.23230218e+06  2.06808449e+07 -1.94485427e+07]
 [-2.83286940e+04  3.02770724e+06 -2.99937853e+06]
 [-5.73146933e+06 -4.09129375e+07  4.66444068e+07]
 [ 5.94408295e+06 -6.66084970e+07  6.06644140e+07]]
