[[ 1.98152582e+04  9.91446496e+00 -1.98251685e+04]
 [ 1.02993858e+03  3.86976560e+04 -3.97275927e+04]
 [-1.32012653e+03 -9.03667757e+03  1.03568133e+04]
 [ 3.41356899e+04  5.59050425e+04 -9.00407289e+04]
 [ 2.77892748e+03  7.92739993e+04 -8.20529102e+04]
 [-6.04726101e+02 -1.05010192e+05  1.05614914e+05]
 [ 1.40440547e+04  8.42464195e+04 -9.82904716e+04]
 [-1.21372309e+02  7.00426026e+04 -6.99212291e+04]
 [-1.71397353e+04  1.02539540e+04  6.88579080e+03]
 [ 1.94599582e+04  9.62929178e+03 -2.90892377e+04]
 [-3.98643700e+04  2.07327832e+04  1.91315835e+04]
 [-1.52000009e+04 -2.92492931e+04  4.44493075e+04]
 [-2.60212834e+02 -2.99028668e+04  3.01630837e+04]
 [ 2.31552525e+04  9.48981395e+04 -1.18053384e+05]
 [ 9.26518020e+03  9.24554508e+04 -1.01720630e+05]
 [ 1.41994572e+04 -9.36451375e+04  7.94456870e+04]
 [ 6.74504817e+03 -8.74215098e+04  8.06764784e+04]
 [-1.47528752e+04  1.23446706e+05 -1.08693803e+05]
 [-4.94909530e+03 -1.16956618e+05  1.21905717e+05]
 [ 8.24490249e+03 -4.66209118e+04  3.83759962e+04]
 [ 2.51325127e+04 -6.08756268e+04  3.57431175e+04]
 [-9.21847338e+03  1.04642478e+04 -1.24576522e+03]
 [ 4.89756511e+02 -7.71374232e+04  7.66476820e+04]
 [-4.35588287e+04  3.03223300e+04  1.32364956e+04]
 [-1.10876652e+04 -1.07939391e+05  1.19027066e+05]
 [ 2.66507957e+04 -5.91449939e+04  3.24942115e+04]
 [ 7.34370943e+03  6.10379406e+03 -1.34474917e+04]
 [ 2.50730906e+04 -2.91868544e+04  4.11375827e+03]
 [ 2.37752333e+04  6.60990238e+04 -8.98742468e+04]
 [-1.15756116e+04 -8.49058886e+03  2.00662070e+04]
 [-1.79056655e+04  9.74221281e+04 -7.95164639e+04]
 [-2.55655158e+04  1.64245783e+05 -1.38680263e+05]
 [ 3.81481986e+03 -3.38753192e+04  3.00605148e+04]
 [ 3.02367138e+04 -8.20957073e+04  5.18589916e+04]
 [ 9.80084294e+03  7.47537368e+04 -8.45545687e+04]
 [-1.32481889e+04  1.29968958e+04  2.51292766e+02]
 [-2.82665788e+03 -1.83676497e+04  2.11943045e+04]
 [ 2.16014470e+04 -2.46661695e+04  3.06472116e+03]
 [ 1.30209881e+04 -6.51872831e+04  5.21663124e+04]
 [-1.91032521e+04 -8.56311588e+03  2.76663813e+04]
 [ 2.52311104e+04 -5.60481062e+03 -1.96262887e+04]
 [ 1.24993241e+03  2.42113770e+05 -2.43363691e+05]
 [-1.16762123e+04 -3.25406375e+04  4.42168629e+04]
 [-1.46054864e+04 -2.74124986e+04  4.20180027e+04]
 [-5.06230361e+03 -8.22026326e+04  8.72649358e+04]
 [-3.47724667e+04 -1.15111854e+05  1.49884322e+05]
 [ 8.79392553e+03  2.62035304e+04 -3.49974505e+04]
 [ 2.22355442e+03 -8.52950234e+04  8.30714719e+04]
 [-7.30666412e+03 -1.15983098e+05  1.23289782e+05]
 [ 3.82682411e+03 -2.91922242e+04  2.53654074e+04]
 [-6.31456754e+03 -1.73654474e+04  2.36800252e+04]
 [-8.51327106e+03 -9.83618590e+04  1.06875131e+05]
 [-9.98165561e+03 -1.39390748e+05  1.49372408e+05]
 [-5.89244038e+03  9.36513682e+04 -8.77589202e+04]
 [-1.41517703e+04  2.41739093e+05 -2.27587336e+05]
 [ 4.45157821e+04 -6.92855535e+03 -3.75872249e+04]
 [-7.07481619e+03  1.74879775e+04 -1.04131597e+04]
 [-1.90128601e+03 -4.96846693e+04  5.15859575e+04]
 [ 2.06198363e+04  1.29944789e+04 -3.36143117e+04]
 [ 8.83912316e+03 -1.86108645e+05  1.77269525e+05]
 [-2.34161527e+04  1.37489475e+05 -1.14073334e+05]
 [-2.06074329e+04  3.75895226e+04 -1.69820832e+04]
 [ 3.14907602e+04 -5.82220804e+04  2.67313303e+04]
 [-2.31242839e+02  3.01286869e+04 -2.98974438e+04]
 [-2.87317930e+03  5.85091669e+04 -5.56359800e+04]
 [-7.77622085e+03  3.93761214e+04 -3.15998847e+04]
 [ 2.12927914e+04  2.70183953e+05 -2.91476741e+05]
 [ 2.04579055e+04 -3.20334616e+04  1.15755678e+04]
 [-4.62191545e+03  1.55435237e+05 -1.50813315e+05]
 [-3.24897164e+03  4.42135867e+04 -4.09646128e+04]
 [ 1.08430041e+03 -3.33880011e+04  3.23037127e+04]
 [ 1.67621393e+04  3.85220245e+04 -5.52841424e+04]
 [ 2.51272240e+04  4.61529367e+04 -7.12801664e+04]
 [ 2.73256938e+03  8.76907265e+03 -1.15016381e+04]
 [-1.68243454e+03  5.11880007e+03 -3.43636872e+03]
 [-2.47469719e+03 -1.20448727e+05  1.22923421e+05]
 [-4.15574713e+04  2.75726734e+04  1.39848243e+04]
 [ 1.73342036e+04  1.22878127e+05 -1.40212338e+05]
 [-1.83482742e+04 -1.75383244e+05  1.93731525e+05]
 [ 5.64080714e+03  1.53679819e+05 -1.59320612e+05]
 [ 7.91276841e+02  6.78225872e+04 -6.86138537e+04]
 [ 3.04339618e+02 -1.06422728e+04  1.03379352e+04]
 [ 1.36181066e+04 -6.25545855e+04  4.89364888e+04]
 [ 3.78646036e+04  2.03795809e+05 -2.41660412e+05]
 [-1.89444119e+04  1.01197899e+05 -8.22534739e+04]
 [-1.76728356e+03  6.84916078e+04 -6.67243181e+04]
 [-2.09087905e+04 -4.75401461e+04  6.84489526e+04]
 [ 1.34219792e+04 -2.79291313e+04  1.45071582e+04]
 [ 1.99176236e+04  1.31906432e+03 -2.12366844e+04]
 [ 8.19941578e+03 -1.41349329e+05  1.33149915e+05]
 [-1.25008790e+04  2.05099021e+04 -8.00903458e+03]
 [-4.83959493e+03  1.41573067e+05 -1.36733462e+05]
 [ 3.95738795e+04  2.49167335e+04 -6.44906145e+04]
 [-2.28437725e+03 -1.44563420e+04  1.67407192e+04]
 [-1.18921006e+03  5.46553731e+02  6.42667773e+02]
 [-8.44997191e+03 -1.15477786e+04  1.99977513e+04]
 [-3.42889094e+04  1.56859222e+05 -1.22570306e+05]
 [-3.44147880e+03  7.26395141e+04 -6.91980254e+04]
 [ 3.29323320e+02 -1.58424843e+05  1.58095523e+05]
 [-3.69584035e+03 -1.00029185e+05  1.03725041e+05]
 [ 1.83997337e+04  9.05966720e+04 -1.08996404e+05]
 [-8.46932905e+02 -1.83200637e+05  1.84047589e+05]
 [-8.32023094e+02  6.64276789e+04 -6.55956521e+04]
 [-1.86993012e+04 -1.71478544e+05  1.90177847e+05]
 [ 1.83542456e+04  3.19477789e+04 -5.03020179e+04]
 [-6.01403693e+04 -2.63174121e+04  8.64577834e+04]
 [-2.89085612e+03 -9.50317550e+04  9.79226165e+04]
 [-7.29170800e+03  4.77428372e+04 -4.04511146e+04]
 [-1.04661250e+04 -1.49794857e+05  1.60260990e+05]
 [-1.79560635e+04 -7.08025942e+04  8.87586688e+04]
 [-1.68590999e+04 -2.49093548e+04  4.17684708e+04]
 [ 1.52894298e+04  4.94307827e+04 -6.47202093e+04]
 [ 1.52189067e+04  6.07094621e+04 -7.59283545e+04]
 [-1.90291230e+03 -1.24927930e+05  1.26830831e+05]
 [ 1.10038232e+03 -3.69126628e+04  3.58122866e+04]
 [ 8.44821076e+03  9.65013796e+04 -1.04949583e+05]
 [ 2.83961630e+04  2.03343381e+05 -2.31739522e+05]
 [-2.67975159e+04  3.54298105e+04 -8.63229842e+03]
 [-1.47768734e+04  8.54094457e+04 -7.06325560e+04]
 [ 1.36282268e+03  5.41608729e+03 -6.77890973e+03]
 [ 1.76062473e+04 -4.61844552e+04  2.85782025e+04]
 [ 2.28934049e+04 -1.85176691e+02 -2.27082101e+04]
 [ 4.56989167e+04 -1.38270550e+05  9.25716338e+04]
 [-2.35186761e+04 -9.67414413e+02  2.44860940e+04]
 [ 2.78876416e+04  1.53257907e+05 -1.81145548e+05]
 [-1.95259007e+04 -1.10224113e+03  2.06281594e+04]
 [ 9.44213243e+03  6.88882588e+03 -1.63309486e+04]
 [ 2.47475130e+04  1.73755039e+05 -1.98502553e+05]
 [-3.11385803e+03  3.29577535e+04 -2.98438903e+04]
 [ 7.02769071e+04  9.58267925e+04 -1.66103702e+05]
 [-1.58394733e+04  7.20021187e+02  1.51194591e+04]
 [ 1.17660601e+04 -3.41307711e+04  2.23647215e+04]
 [ 7.33530351e+03  1.02519736e+04 -1.75872761e+04]
 [-1.35819511e+04  5.59063786e+04 -4.23244242e+04]
 [ 3.12089891e+04  7.78678112e+04 -1.09076792e+05]
 [ 2.23243624e+04  5.69419042e+04 -7.92662621e+04]
 [-1.74246909e+04 -1.31995093e+05  1.49419800e+05]
 [-8.53937966e+03 -1.19722170e+05  1.28261557e+05]
 [ 1.74860759e+04  1.23839485e+05 -1.41325551e+05]
 [-7.68505781e+03 -1.97097731e+02  7.88215292e+03]
 [-5.18578576e+03  3.44775409e+04 -2.92917609e+04]
 [ 8.63985573e+03 -8.54403716e+04  7.68005340e+04]
 [ 1.62563821e+03  4.73382493e+03 -6.35945763e+03]
 [ 1.15008514e+04  6.18863233e+04 -7.33871686e+04]
 [ 9.95824111e+03 -3.84888245e+03 -6.10935727e+03]
 [ 8.68440014e+03  1.31038332e+05 -1.39722723e+05]
 [ 2.65275692e+03 -5.21753934e+04  4.95226358e+04]
 [ 2.08244958e+04 -6.60851476e+03 -1.42159795e+04]
 [-2.46196691e+04  1.50184412e+04  9.60124419e+03]
 [-2.90451788e+04 -1.67412940e+05  1.96458116e+05]
 [ 2.35805818e+03  4.71991141e+04 -4.95571619e+04]
 [-1.07088063e+04  7.44612847e+04 -6.37524725e+04]
 [ 2.94611881e+03  6.76769320e+04 -7.06230346e+04]
 [ 6.38075087e+03  1.74950248e+05 -1.81330989e+05]
 [-1.78290111e+03 -2.15583907e+04  2.33413002e+04]
 [-3.93246632e+03 -4.68611714e+04  5.07936386e+04]
 [-3.88412539e+04  1.25857774e+04  2.62554868e+04]
 [-9.10763270e+02 -5.86482694e+03  6.77559576e+03]
 [-4.04343179e+03 -1.59733769e+05  1.63777203e+05]
 [-2.27054529e+04  4.42839728e+03  1.82770791e+04]
 [ 7.75882314e+03  1.79231020e+04 -2.56819238e+04]
 [-3.50068260e+03 -4.55133302e+03  8.05202910e+03]]
