[[ 7.84015504e+02  3.90472832e+02 -1.17447933e+03]
 [-3.67644129e+02 -1.81072758e+02  5.48723985e+02]
 [ 8.69649853e+02 -7.22544150e+03  6.35579586e+03]
 [ 7.94362089e+02  1.50064869e+03 -2.29500099e+03]
 [ 3.82992039e+02  2.15226365e+03 -2.53524532e+03]
 [ 5.59363738e+02 -7.37304933e+03  6.81369421e+03]
 [ 6.44283145e+02 -8.10135884e+03  7.45707961e+03]
 [-2.34804976e+02  4.33531767e+03 -4.10051097e+03]
 [ 1.72069560e+03 -3.91146599e+03  2.19077284e+03]
 [ 1.58188744e+03 -4.88298999e+03  3.30110942e+03]
 [-1.52333995e+03  5.98858167e+03 -4.46523866e+03]
 [ 5.13936414e+02  7.98129092e+03 -8.49522135e+03]
 [ 1.00737708e+03  1.21089266e+03 -2.21826510e+03]
 [-1.48781544e+03  7.88135513e+03 -6.39353022e+03]
 [-7.06766038e+02 -1.91847979e+03  2.62525195e+03]
 [-5.81006324e+02 -4.74111003e+03  5.32212248e+03]
 [-1.89969158e+03 -5.78743922e+02  2.47844124e+03]
 [-1.29094360e+02 -3.70400344e+01  1.66138819e+02]
 [ 1.11018857e+03 -1.46501253e+04  1.35399477e+04]
 [ 1.79829216e+03 -2.77628714e+03  9.77995026e+02]
 [-1.57854968e+03 -1.16020430e+03  2.73875341e+03]
 [ 1.91148768e+02  6.54037846e+02 -8.45176321e+02]
 [ 1.68675287e+03 -6.32366144e+02 -1.05438721e+03]
 [-8.11575442e+02 -5.17081698e+03  5.98239660e+03]
 [ 1.17672836e+03  2.22751112e+03 -3.40423973e+03]
 [-1.34996589e+02 -2.35613767e+03  2.49113468e+03]
 [ 5.08484817e+02 -3.08072399e+03  2.57224746e+03]
 [-3.91843525e+03  2.69341147e+03  1.22502484e+03]
 [-3.19237557e+03 -1.76601204e+03  4.95839744e+03]
 [-4.11463975e+03 -7.20600277e+03  1.13206457e+04]
 [ 1.48917388e+03 -8.95359845e+03  7.46442295e+03]
 [ 1.25942619e+03 -2.55331907e+03  1.29389010e+03]
 [ 3.76784304e+02 -8.30761379e+02  4.53989086e+02]
 [ 1.24470595e+03  4.13603315e+03 -5.38072377e+03]
 [ 4.56736769e+02 -1.35627029e+03  8.99542926e+02]
 [ 6.79813642e+02 -1.63046816e+04  1.56248773e+04]
 [ 1.00794855e+03  9.00370449e+03 -1.00116472e+04]
 [-2.47807593e+03 -2.98239264e+02  2.77632280e+03]
 [ 1.63842164e+01  1.12226750e+04 -1.12390480e+04]
 [ 2.28318342e+03  6.82827367e+03 -9.11144442e+03]
 [-7.46300209e+02 -1.01924707e+04  1.09387667e+04]
 [ 6.59294867e+02  1.19586275e+04 -1.26179227e+04]
 [-3.31439862e+03 -2.44449618e+04  2.77593653e+04]
 [-7.73376962e+01 -5.16708826e+03  5.24442308e+03]
 [-3.05061623e+03  1.29608539e+02  2.92100739e+03]
 [-4.15692734e+03 -1.06349217e+03  5.22042762e+03]
 [ 2.96930546e+03  9.73449833e+03 -1.27037893e+04]
 [-9.95612590e+02  5.62373178e+03 -4.62811240e+03]
 [-1.49876411e+03 -6.19126423e+03  7.69003517e+03]
 [-2.42870362e+02 -2.02726393e+04  2.05155106e+04]
 [ 1.24992224e+03 -3.79920249e+03  2.54928043e+03]
 [-2.40553518e+03 -5.71997445e+02  2.97753639e+03]
 [-2.64060514e+03 -7.78255219e+03  1.04231613e+04]
 [ 1.18717204e+03  1.31917161e+04 -1.43788839e+04]
 [-2.78829132e+03  2.20588820e+03  5.82404234e+02]
 [ 1.81414559e+02  5.73018001e+03 -5.91158711e+03]
 [-6.50313259e+02  1.44604248e+03 -7.95722191e+02]
 [-2.11878953e+03  2.15124698e+03 -3.24510965e+01]
 [ 4.08908405e+03  9.77274742e+03 -1.38618308e+04]
 [-7.30724715e+02 -1.40491296e+03  2.13564155e+03]
 [-5.76513121e+03 -1.23485976e+03  6.99999360e+03]
 [ 1.06039840e+03 -2.73445644e+03  1.67407038e+03]
 [-9.03210519e+02 -3.83734150e+03  4.74055650e+03]
 [ 4.13917207e+02 -1.55505916e+04  1.51366759e+04]
 [ 3.10137359e+03  4.30554911e+03 -7.40692109e+03]
 [ 1.69492844e+03  5.16643874e+03 -6.86136466e+03]
 [ 2.91740553e+02  1.15286951e+04 -1.18204235e+04]
 [-2.09532884e+01 -9.43976130e+02  9.64937487e+02]
 [-1.03299535e+03 -1.24795450e+04  1.35125454e+04]
 [-1.67910863e+03  7.41872988e+03 -5.73961722e+03]
 [ 2.06113567e+03  2.90374498e+03 -4.96487079e+03]
 [ 1.32279324e+03 -1.60990708e+04  1.47762857e+04]
 [-3.05876096e+02  6.41261829e+03 -6.10673799e+03]
 [-1.52647219e+03  3.26542831e+03 -1.73895162e+03]
 [ 3.64575660e+03  4.77676063e+03 -8.42251894e+03]
 [-3.04244542e+02  2.91326232e+03 -2.60901073e+03]
 [-1.37628550e+03  3.43814108e+03 -2.06186081e+03]
 [ 3.67981472e+02 -2.02059959e+04  1.98380212e+04]
 [ 1.53076276e+03 -5.96667495e+03  4.43591989e+03]
 [-2.27829358e+01 -2.59472794e+03  2.61751236e+03]
 [-1.40977880e+03  2.02346653e+04 -1.88248838e+04]
 [ 3.84116756e+02 -7.56873423e+03  7.18461655e+03]
 [-3.15919207e+03 -1.38996911e+04  1.70588942e+04]
 [-5.75647920e+02  8.18208663e+03 -7.60643724e+03]
 [ 5.60026556e+02 -4.81102282e+02 -7.89241288e+01]
 [ 4.47136394e+02 -5.10769974e+03  4.66057128e+03]
 [-8.15154084e+02 -2.27378497e+03  3.08894649e+03]
 [-1.44028227e+03 -9.40698641e+03  1.08472754e+04]
 [-2.10420630e+02 -7.58981664e+03  7.80024201e+03]
 [ 2.86324782e+03  1.69250761e+03 -4.55574461e+03]
 [ 5.08054832e+03  8.14766770e+03 -1.32282144e+04]
 [ 1.38397793e+02  1.19010544e+03 -1.32849858e+03]
 [-1.16285900e+03  1.75993171e+04 -1.64364482e+04]
 [ 1.47072303e+03  1.25980560e+03 -2.73051726e+03]
 [ 1.46971289e+02 -5.60362799e+01 -9.09301377e+01]
 [-1.03602205e+03  1.17441262e+04 -1.07081033e+04]
 [ 9.86903080e+02  3.75893055e+02 -1.36279707e+03]
 [-1.08551221e+03  8.43632382e+03 -7.35080452e+03]
 [ 3.12542935e+02 -1.00137641e+04  9.70122706e+03]
 [ 3.65391904e+02 -2.55933020e+03  2.19394083e+03]
 [ 1.29463664e+03  1.10025313e+04 -1.22971674e+04]
 [ 9.79175730e+02 -4.33011269e+03  3.35093997e+03]
 [-3.92802021e+01 -6.49066522e+03  6.52995138e+03]
 [ 4.27936425e+03 -1.37638685e+03 -2.90297933e+03]
 [ 3.24936067e+03  1.10052529e+04 -1.42546041e+04]
 [ 1.05778688e+03 -1.07238459e+02 -9.50546520e+02]
 [ 4.43693737e+02  6.81105374e+03 -7.25474287e+03]
 [-5.32396666e+02  3.43480007e+03 -2.90240717e+03]
 [-8.75100463e+02  4.78419374e+03 -3.90908696e+03]
 [-5.74343301e+02 -1.16306673e+04  1.22050114e+04]
 [-3.16861206e+03  6.20446477e+03 -3.03585326e+03]
 [-5.49681499e+02 -5.14025794e+02  1.06371312e+03]
 [-5.91144950e+02 -1.45206296e+03  2.04321641e+03]
 [-6.24453289e+02  2.21069824e+04 -2.14825239e+04]
 [-1.09778392e+03 -1.13894191e+04  1.24872035e+04]
 [ 1.14590395e+03 -1.10082377e+03 -4.50726201e+01]
 [ 1.82075126e+03  6.31944843e+03 -8.14018859e+03]
 [ 2.00557608e+01  6.87799375e+03 -6.89804764e+03]
 [ 6.04685762e+02 -3.13283132e+03  2.52814633e+03]
 [ 1.98720218e+03 -6.87321815e+03  4.88601204e+03]
 [ 3.92666271e+02 -2.15341580e+03  1.76075665e+03]
 [ 2.89085936e+02  3.64878102e+03 -3.93785856e+03]
 [ 1.74762506e+03 -2.02595643e+04  1.85119447e+04]
 [ 1.38253829e+03  4.34359996e+03 -5.72612997e+03]
 [ 8.68871828e+02 -1.19262881e+04  1.10574174e+04]
 [ 2.63204134e+02  8.56692862e+03 -8.83013281e+03]
 [ 1.21298942e+03  7.73075258e+03 -8.94373117e+03]
 [ 4.66275798e+02 -5.71771783e+03  5.25144449e+03]
 [ 5.64849125e+02 -6.97891485e+03  6.41407572e+03]
 [-3.41343215e+02  8.69328742e+03 -8.35194133e+03]
 [ 1.06350151e+03 -3.86833577e+03  2.80484131e+03]
 [-7.82502606e+02  2.60366620e+02  5.22140724e+02]
 [-1.62294851e+03 -6.99253488e+03  8.61547968e+03]
 [-3.78752822e+02 -6.94883220e+03  7.32759235e+03]
 [-1.02627838e+03 -7.29111763e+03  8.31740012e+03]
 [ 4.79016013e+02  1.35794511e+04 -1.40584638e+04]
 [-2.32420666e+02  5.11605912e+03 -4.88363040e+03]
 [-1.83736479e+03  5.61827447e+03 -3.78090710e+03]
 [-1.04885211e+03  2.94231105e+03 -1.89345266e+03]
 [ 5.70408557e+02  1.28693706e+03 -1.85733692e+03]
 [ 2.53348856e+03 -1.82275343e+04  1.56940509e+04]
 [-2.48029326e+03  7.38596030e+03 -4.90566553e+03]
 [ 6.69592022e+02 -7.44817943e+03  6.77859757e+03]
 [ 3.90014986e+02  8.91403776e+03 -9.30404852e+03]
 [ 1.22852091e+02  3.00871925e+03 -3.13156858e+03]
 [-1.93718218e+03 -5.54970921e+03  7.48689758e+03]
 [ 3.35417997e+03  5.17504824e+03 -8.52922411e+03]
 [-9.31112640e+02  3.06274956e+03 -2.13162435e+03]
 [ 2.89753307e+03  1.91369515e+03 -4.81121819e+03]
 [ 1.99800885e+03  1.41314997e+04 -1.61295008e+04]
 [-8.77213415e+01 -1.25629758e+04  1.26507004e+04]
 [ 1.53447255e+03 -3.15097620e+03  1.61650635e+03]
 [ 6.46471762e+02 -1.60027451e+03  9.53807897e+02]
 [ 9.85800205e+02  4.24254684e+02 -1.41004149e+03]
 [ 8.70910683e+01 -7.82429743e+03  7.73721435e+03]
 [-4.40042569e+03  1.47500000e+03  2.92543064e+03]
 [ 3.03173052e+02  8.02118736e+03 -8.32435061e+03]
 [-4.52002881e+03 -1.35397103e+04  1.80597453e+04]
 [-5.91898791e+01  6.96377048e+03 -6.90457256e+03]
 [-4.78927864e+02  3.30549904e+03 -2.82656939e+03]
 [-1.49452007e+03  2.09465239e+03 -6.00124705e+02]
 [ 1.25327851e+03  8.31286223e+02 -2.08456148e+03]
 [-1.05115698e+02 -3.58510692e+03  3.69023368e+03]
 [ 1.23401803e+03  1.80409724e+04 -1.92749846e+04]
 [ 2.71080626e+03 -9.01341715e+03  6.30261821e+03]
 [ 3.92159236e+02  4.70981373e+03 -5.10196343e+03]
 [-9.12613953e+02  4.13568450e+03 -3.22306367e+03]
 [-1.12278745e+03  1.44634139e+03 -3.23547920e+02]
 [ 8.96725494e+02  5.02053085e+03 -5.91724806e+03]
 [-2.74197044e+03  5.13224564e+03 -2.39026824e+03]
 [-8.29230433e+02  6.41520364e+03 -5.58596571e+03]
 [-2.82071544e+02  3.83919952e+03 -3.55712768e+03]
 [ 2.95357976e+02  1.06558856e+02 -4.01913466e+02]
 [ 1.04770976e+03 -1.14331028e+04  1.03853970e+04]
 [-3.39821464e+02 -3.93204835e+03  4.27188181e+03]
 [-7.95410542e+02 -9.08741368e+03  9.88282300e+03]
 [-2.30605805e+03 -2.73119826e+03  5.03725990e+03]
 [-5.37694645e+02 -1.54782961e+03  2.08553164e+03]
 [ 8.49799866e+02 -5.46963815e+03  4.61984741e+03]
 [ 1.31474010e+03 -1.30302198e+04  1.17154812e+04]
 [ 1.13030794e+03  6.67826548e+03 -7.80856739e+03]
 [-1.63684068e+03  5.47107182e+03 -3.83423041e+03]
 [-1.43004480e+03 -6.99824100e+03  8.42828890e+03]
 [-1.30977965e+03 -8.65197596e+01  1.39630654e+03]
 [-7.48799574e+01  2.69056265e+03 -2.61568021e+03]
 [-1.85267328e+02  3.03989061e+03 -2.85461461e+03]
 [ 3.21127825e+03  4.96911230e+03 -8.18038398e+03]
 [-2.25642110e+03 -6.08258683e+03  8.33901215e+03]
 [ 1.21053502e+03  1.00589410e+04 -1.12694707e+04]
 [-2.64997652e+02  7.63188845e+03 -7.36688449e+03]
 [-1.13783249e+03 -1.02297157e+04  1.13675521e+04]
 [-1.28293874e+03 -6.50759753e+03  7.79054169e+03]
 [-1.62379703e+03  3.56322054e+02  1.26748057e+03]
 [-9.09060983e+02 -5.67997122e+03  6.58904083e+03]
 [-1.18360824e+03  7.14138815e+02  4.69477619e+02]
 [ 2.94933836e+02 -6.61014155e+03  6.31521084e+03]
 [ 1.46238589e+03 -3.55880947e+03  2.09641879e+03]
 [ 1.99326555e+03  1.18390122e+04 -1.38322791e+04]
 [ 2.09510147e+03  5.21244698e+02 -2.61633893e+03]
 [ 6.66049949e+02  1.64492190e+03 -2.31096285e+03]
 [ 2.01267012e+03  3.27968577e+03 -5.29235370e+03]
 [-1.64868488e+03  8.44497011e+03 -6.79628055e+03]
 [ 1.68135064e+03 -9.58524340e+02 -7.22822671e+02]
 [-3.70046404e+01 -1.00792464e+04  1.01162552e+04]
 [-2.11307573e+03 -9.41407832e+03  1.15271632e+04]
 [ 1.50344506e+03  3.24221886e+03 -4.74565931e+03]
 [ 7.81643495e+02  2.42467621e+03 -3.20631829e+03]
 [ 1.18829139e+03  4.86034489e+03 -6.04863053e+03]
 [-5.48014478e+01  1.33673278e+04 -1.33125220e+04]]
