[[-3.26239313e+02  3.04918638e+03 -2.72294270e+03]
 [-1.26132095e+03 -6.05461990e+03  7.31594967e+03]
 [ 8.80255006e+02 -2.02310319e+03  1.14285805e+03]
 [-9.66204097e+02  3.07339217e+03 -2.10718863e+03]
 [-1.67008240e+03  3.15952462e+02  1.35413376e+03]
 [ 3.10782222e+00  1.00791921e+03 -1.01101924e+03]
 [ 1.31517526e+02 -7.74154138e+02  6.42641797e+02]
 [ 1.60261584e+03  3.17116437e+03 -4.77377899e+03]
 [ 4.96996820e+02 -2.32337966e+03  1.82638983e+03]
 [-4.77735054e+01 -2.91690614e+03  2.96468603e+03]
 [ 3.57725950e+01  4.32795993e+02 -4.68566392e+02]
 [-8.26021898e+02  7.05437591e+03 -6.22835066e+03]
 [ 2.71802857e+02  1.50120547e+03 -1.77300300e+03]
 [-3.34369053e+02  3.58283066e+03 -3.24845695e+03]
 [-7.91320268e+02  4.67510985e+02  3.23817045e+02]
 [ 9.07223509e+02 -4.21247305e+03  3.30525017e+03]
 [-1.41491498e+02  1.72906754e+03 -1.58757866e+03]
 [ 9.16602807e+02 -3.25918208e+03  2.34258591e+03]
 [ 5.58298551e+02 -9.07882777e+02  3.49592245e+02]
 [-4.55590990e+02  1.61026008e+03 -1.15466333e+03]
 [-9.76897585e+02  2.07462540e+03 -1.09773073e+03]
 [-3.27372711e+02 -6.55481687e+03  6.88219584e+03]
 [ 1.51514900e+03 -2.01126399e+02 -1.31401843e+03]
 [-4.26929910e+02  2.99405143e+03 -2.56711572e+03]
 [-1.00336291e+02 -3.34565170e+03  3.44599809e+03]
 [-1.76082631e+03  4.47633281e+01  1.71606896e+03]
 [ 6.05134430e+02 -1.02266889e+03  4.17543127e+02]
 [-2.42248411e+01  4.53957745e+02 -4.29730123e+02]
 [-2.80990718e+01 -1.34000936e+03  1.36811370e+03]
 [-4.29939871e+02 -2.06719345e+03  2.49713843e+03]
 [-2.77638265e+02 -2.83692403e+03  3.11456970e+03]
 [-9.13130933e+02 -4.36837714e+02  1.34997731e+03]
 [-5.87966410e+02  7.02412790e+03 -6.43615602e+03]
 [-5.60889564e+02 -3.56456660e+03  4.12546066e+03]
 [ 5.04448851e+02  3.50281665e+02 -8.54721036e+02]
 [ 3.52731266e+02  6.60597350e+02 -1.01332095e+03]
 [ 2.23336121e+02 -1.60603079e+03  1.38270102e+03]
 [-5.53613553e+02 -1.99081770e+03  2.54443808e+03]
 [-4.15332313e+02 -1.65074299e+03  2.06608259e+03]
 [-5.15852144e+02 -6.21333389e+02  1.13718932e+03]
 [-2.92933982e+02  1.65747745e+03 -1.36453556e+03]
 [ 4.99876521e+02 -1.26275244e+02 -3.73598581e+02]
 [ 6.81230286e+02 -6.12807712e+03  5.44685043e+03]
 [ 8.38223096e+02 -5.46024956e+03  4.62202736e+03]
 [-4.27752095e+02 -1.05826676e+03  1.48601902e+03]
 [ 5.31849857e+02 -1.52117367e+03  9.89332512e+02]
 [-5.64958079e+02 -3.55253699e+03  4.11750236e+03]
 [ 2.77286615e+02 -2.88297092e+03  2.60569403e+03]
 [-8.33046495e+02  4.01064750e+03 -3.17759808e+03]
 [ 7.41720868e+02  1.74135715e+03 -2.48306934e+03]
 [ 5.33300729e+01  3.05499715e+03 -3.10832172e+03]
 [ 7.62030605e+02 -1.08732263e+03  3.25300494e+02]
 [ 6.32320849e+02 -2.72485733e+03  2.09254374e+03]
 [ 1.15016355e+03 -1.68727622e+03  5.37117383e+02]
 [-3.57408595e+02  1.93077886e+03 -1.57336911e+03]
 [ 3.85251532e+02 -5.22309241e+02  1.37060927e+02]
 [ 3.75010155e+02 -2.90624151e+03  2.53123852e+03]
 [ 4.73249030e+02  2.69904351e+03 -3.17229033e+03]
 [ 8.92118634e+02 -4.00928691e+03  3.11717177e+03]
 [-2.83213135e+02  2.34929382e+03 -2.06607127e+03]
 [ 4.44025397e+02 -2.53187218e+03  2.08785181e+03]
 [-2.41890376e+02 -2.17684909e+03  2.41874471e+03]
 [-4.16202316e+02 -1.10344730e+02  5.26556145e+02]
 [ 6.84487857e+02  2.83765688e+03 -3.52214327e+03]
 [-6.96598127e+02  3.48293749e+02  3.48307250e+02]
 [ 1.03769624e+03 -2.71479761e+03  1.67710952e+03]
 [ 1.26797766e+03  2.69198855e+03 -3.95995922e+03]
 [-7.16272874e+02  4.99248841e+03 -4.27621300e+03]
 [ 2.11952696e+02  2.60622341e+03 -2.81817305e+03]
 [ 1.17958907e+03 -5.44869346e+03  4.26910848e+03]
 [-1.98188464e+02  3.63400822e+03 -3.43581806e+03]
 [ 1.92132183e+03 -4.93814911e+03  3.01683558e+03]
 [-1.17597304e+03  1.75500234e+02  1.00047023e+03]
 [-5.27166730e+02  2.85096478e+03 -2.32379786e+03]
 [-4.16943427e+02 -6.27902654e+03  6.69596962e+03]
 [-1.01390190e+03 -4.50251287e+02  1.46415869e+03]
 [-9.30604342e+02  2.24509303e+03 -1.31448846e+03]
 [-6.51733178e+02 -8.47831042e+01  7.36522149e+02]
 [ 4.23551046e+02 -2.61683897e+03  2.19329385e+03]
 [-1.73369194e+02 -3.17204561e+03  3.34542106e+03]
 [-1.54043456e+03  6.72401538e+03 -5.18357574e+03]
 [ 2.23438038e+03 -3.22737830e+03  9.93007920e+02]
 [-4.25089389e+02 -1.35652331e+03  1.78161989e+03]
 [-1.73485425e+03  4.28600686e+02  1.30625548e+03]
 [ 5.53353034e+02  1.04462419e+03 -1.59797361e+03]
 [-7.82191229e+02  1.86674177e+03 -1.08454224e+03]
 [-4.76197080e+01 -2.24133260e+03  2.28895839e+03]
 [ 2.53446242e+03  3.91786327e+03 -6.45232146e+03]
 [ 2.08782422e+02 -3.63497983e+03  3.42620251e+03]
 [ 1.25415270e+03  3.02506822e+03 -4.27922537e+03]
 [ 1.16647409e+02 -2.57333479e+03  2.45669292e+03]
 [-1.09020489e+03 -1.10941744e+03  2.19962353e+03]
 [ 2.04156281e+02  8.21568022e+02 -1.02572201e+03]
 [-3.76934388e+02  1.06497809e+03 -6.88035910e+02]
 [ 6.63752405e+02  3.61678860e+02 -1.02542034e+03]
 [ 7.09245621e+02 -5.03065957e+01 -6.58934550e+02]
 [ 9.53023944e+02 -8.09695549e+02 -1.43318857e+02]
 [-1.62321770e+03  6.00183586e+03 -4.37861425e+03]
 [ 1.36768020e+03  4.91560224e+01 -1.41683147e+03]
 [ 2.41887024e+03 -4.90793115e+03  2.48906744e+03]
 [-5.17592338e+02  1.19165463e+03 -6.74056331e+02]
 [-6.63316718e+02  1.26825574e+03 -6.04936239e+02]
 [ 2.34520010e+02  4.71241181e+03 -4.94692648e+03]
 [-3.62110832e+02 -6.21876665e+02  9.83994798e+02]
 [-4.43519415e+02 -1.85654870e+03  2.30007404e+03]
 [-7.69988356e+01  9.00444085e+01 -1.30355326e+01]
 [-2.25315011e+02 -3.24156528e+02  5.49476724e+02]
 [ 3.64373945e+02 -1.53104586e+03  1.16668029e+03]
 [-1.31924558e+02 -6.46015544e+03  6.59207887e+03]
 [ 8.01115226e+02 -3.85271863e+01 -7.62589296e+02]
 [ 5.81253839e+02  1.85243499e+03 -2.43368236e+03]
 [-2.53406972e+02  7.51002722e+02 -4.97589052e+02]
 [ 5.63952457e+01 -3.21742789e+03  3.16104028e+03]
 [-4.18289285e+02  9.79319228e+02 -5.61026350e+02]
 [-7.01431019e+02  7.04772011e+02 -3.33457508e+00]
 [-9.74947759e+02  9.39240963e+02  3.57116472e+01]
 [-1.37452151e+02  9.36390674e+02 -7.98928870e+02]
 [-1.39265293e+03  2.48205879e+03 -1.08940039e+03]
 [-1.28695976e+02  1.54167960e+03 -1.41297561e+03]
 [ 4.84204370e+02 -1.28315070e+03  7.98954253e+02]
 [ 1.51477502e+03  7.57601905e+02 -2.27237119e+03]
 [ 1.32366365e+02 -2.76449043e+03  2.63213173e+03]
 [-3.95613400e+02  2.51920457e+03 -2.12359552e+03]
 [-8.56770024e+02 -5.25530618e+02  1.38231093e+03]
 [-1.78717778e+03 -2.65300509e+03  4.44019252e+03]
 [ 3.84873110e+01  2.82655548e+03 -2.86503624e+03]
 [ 7.90046475e+02  3.20135991e+03 -3.99140410e+03]
 [-8.38032901e+02  3.13005462e+03 -2.29201385e+03]
 [ 1.44697362e+03 -6.59226725e+03  5.14529300e+03]
 [ 9.40656474e+02  1.78273022e+03 -2.72337592e+03]
 [ 2.36518832e+02 -3.13403871e+03  2.89753051e+03]
 [ 2.06163005e+02 -8.76750753e+02  6.70595239e+02]
 [ 1.12411935e+03 -1.70491392e+03  5.80803424e+02]
 [ 5.07758424e+01 -7.57671449e+02  7.06904643e+02]
 [-1.10320960e+03 -6.79575255e+03  7.89895898e+03]
 [ 4.31570865e+01  1.84516936e+03 -1.88832211e+03]
 [-3.38863561e+01 -1.38498200e+02  1.72393379e+02]
 [-3.13322932e+01 -8.94740725e+02  9.26077160e+02]
 [-9.14659350e+00  1.24117278e+03 -1.23201859e+03]
 [-1.05016556e+02 -1.09405533e+03  1.19908009e+03]
 [ 6.53157377e+02  1.28489713e+03 -1.93805234e+03]
 [ 3.59847519e+02 -1.72050414e+01 -3.42633074e+02]
 [-2.70255870e+02 -3.94730308e+02  6.64994608e+02]
 [ 1.77262305e+03 -9.07387074e+01 -1.68187924e+03]
 [ 8.57987134e+02 -3.47216780e+03  2.61418396e+03]
 [ 1.85445723e+03  2.81936765e+03 -4.67382506e+03]
 [-1.09128570e+02  3.25715248e+03 -3.14801865e+03]
 [-8.47627095e+02  9.74647353e+02 -1.27018050e+02]
 [ 2.43296711e+02 -1.43839218e+02 -9.94518999e+01]
 [ 1.31150652e+03 -5.64364557e+03  4.33214827e+03]
 [-1.67901224e+03  6.24670367e+03 -4.56768820e+03]
 [-2.17849641e+03 -3.00268631e+03  5.18119402e+03]
 [ 1.33583523e+03 -1.90281174e+03  5.66981529e+02]
 [-1.99374044e+03  4.49286389e+03 -2.49912522e+03]
 [-3.87506834e+02  2.68418342e+03 -2.29666854e+03]
 [ 3.92597691e+02 -6.92574428e+02  2.99988821e+02]
 [ 4.19157421e+02  3.73863765e+03 -4.15778567e+03]
 [ 9.91895305e+02 -1.29128385e+03  2.99389088e+02]
 [ 9.83009950e+01  3.31215526e+03 -3.41044800e+03]
 [ 6.96011163e+02 -2.54913857e+03  1.85313599e+03]
 [-2.41109748e+02  9.36213702e+02 -6.95097024e+02]
 [-2.45244201e+03 -2.12770493e+03  4.58014624e+03]
 [-2.88333895e+01 -1.48572755e+03  1.51456540e+03]
 [ 6.49668019e+02  6.31734665e+02 -1.28139376e+03]
 [ 1.58819211e+03 -2.01809490e+03  4.29908684e+02]
 [ 9.56946299e+02 -3.26466486e+03  2.30772343e+03]
 [ 8.91459872e+02 -1.96753757e+03  1.07608356e+03]
 [ 2.34854812e+02 -1.90977017e+03  1.67491434e+03]
 [-1.11678383e+03  9.45261907e+03 -8.33584042e+03]
 [ 2.82152640e+02  8.94793943e+02 -1.17694134e+03]
 [-5.60420550e+02  2.33392335e+03 -1.77350038e+03]
 [ 4.57215121e+02  7.16563738e+02 -1.17377114e+03]
 [-2.00041813e+02 -3.16849778e+03  3.36854662e+03]
 [ 3.65428953e+02 -7.69515127e+02  4.04094365e+02]
 [-4.13732983e+02  3.94807943e+03 -3.53434057e+03]
 [-6.94429761e+00  1.11651521e+03 -1.10956327e+03]
 [-4.98293281e+02 -2.86529208e+03  3.36358429e+03]
 [-1.32926073e+01  3.44782075e+03 -3.43453403e+03]
 [-1.15611411e+03 -2.65153474e+03  3.80765272e+03]
 [-5.31610526e+02  5.61423523e+02 -2.98052918e+01]
 [ 2.40461595e+02  1.31486411e+03 -1.55531804e+03]
 [-2.34419835e+02 -1.89720958e+03  2.13163693e+03]
 [ 2.79504097e+02  4.34621535e+03 -4.62571911e+03]
 [ 1.25476924e+03 -1.25271330e+03 -2.04849949e+00]
 [-1.21333330e+02  4.42806137e+02 -3.21465479e+02]
 [ 1.25931003e+03  5.27742375e+03 -6.53673662e+03]
 [ 8.60272958e+02 -2.62483812e+03  1.76456887e+03]
 [ 1.93567898e+02  3.73809220e+02 -5.67374571e+02]
 [ 1.40514917e+02  4.95517439e+02 -6.36021722e+02]
 [-3.79862410e+02 -8.85477823e+02  1.26534768e+03]
 [-1.11398397e+03 -3.17755172e+03  4.29154499e+03]
 [-5.71527014e+02  4.07696575e+02  1.63835683e+02]
 [ 1.94066709e+02 -1.81329449e+03  1.61923740e+03]
 [-2.58981079e+02  3.95091258e+02 -1.36104584e+02]
 [ 2.24719713e+03  1.40256770e+03 -3.64976338e+03]
 [-1.39037889e+03  7.35264275e+03 -5.96226413e+03]
 [-1.26949352e+03 -5.67316392e+02  1.83680847e+03]
 [ 1.65132601e+03  1.29545947e+02 -1.78087396e+03]
 [-1.17095257e+03 -6.92964942e+02  1.86392075e+03]
 [ 1.39237310e+03  2.64712351e+03 -4.03949089e+03]
 [-2.41146638e+02  3.05082431e+03 -2.80967083e+03]
 [ 8.61522618e+02  4.51631014e+02 -1.31315091e+03]
 [-1.59288742e+03 -5.61981166e+02  2.15487582e+03]
 [ 1.39389097e+03  3.49605068e+02 -1.74348392e+03]
 [ 2.13631156e+02  5.52911893e+03 -5.74274488e+03]
 [-1.95773794e+02 -2.71727014e+03  2.91305089e+03]
 [-4.23601418e+02 -5.90255734e+03  6.32616587e+03]
 [ 1.96568082e+03 -1.54919054e+03 -4.16488213e+02]
 [ 9.42485943e+02 -1.24434994e+02 -8.18046086e+02]
 [ 6.22699692e+02  1.88561220e+03 -2.50830918e+03]
 [ 3.39828103e+02  3.76078996e+03 -4.10061024e+03]
 [-8.10390291e+02  1.50965484e+03 -6.99254970e+02]
 [-1.00828707e+03 -1.20661369e+02  1.12895602e+03]
 [-7.97978493e+02  1.66570558e+02  6.31412497e+02]
 [-7.17054271e+01  6.72047580e+02 -6.00337271e+02]
 [-2.96367876e+02 -3.54827432e+03  3.84464594e+03]
 [ 1.01091431e+03 -6.09944907e+02 -4.00969747e+02]
 [-7.74503642e+02  1.51175940e+03 -7.37252437e+02]
 [-1.62030114e+03  1.65639060e+00  1.61864947e+03]
 [ 8.52784538e+01 -3.86774243e+03  3.78246777e+03]
 [ 4.27587768e+02 -1.38972048e+03  9.62130635e+02]
 [ 2.45315591e+02 -3.01623070e+03  2.77092177e+03]
 [ 1.15539891e+03 -2.59687680e+03  1.44147967e+03]
 [-9.85973169e+02 -1.06780787e+03  2.05378692e+03]
 [-1.94433508e+02  1.30832048e+03 -1.11387767e+03]
 [ 6.83964821e+02 -1.74990815e+03  1.06594982e+03]
 [-1.29218115e+03  4.45634488e+03 -3.16416206e+03]
 [ 4.92433935e+02 -2.03906950e+02 -2.88520937e+02]
 [-2.26840295e+03  8.34926647e+03 -6.08085744e+03]
 [-1.41811129e+03  5.14615743e+02  9.03497708e+02]
 [-1.24976758e+02 -1.22569378e+03  1.35067702e+03]
 [ 8.82958925e+02  1.75946719e+03 -2.64241822e+03]
 [ 1.38961781e+03 -3.99069592e+03  2.60108362e+03]
 [-8.75762349e+02  1.41928441e+03 -5.43512813e+02]
 [-1.87808343e+03  8.39802037e+02  1.03828710e+03]
 [-3.31742656e+02 -1.16258549e+03  1.49433610e+03]
 [-2.22711589e+02  2.33814421e+01  1.99335315e+02]
 [-8.86337884e+01 -6.08539326e+02  6.97179810e+02]
 [-9.66709137e+02  8.02630513e+02  1.64088168e+02]
 [-5.09673994e+02 -4.84940595e+02  9.94617509e+02]
 [-6.73663007e+02  2.99215752e+03 -2.31848727e+03]
 [ 5.44399147e+02  2.67808846e+02 -8.12201556e+02]
 [ 1.94053073e+03  8.80864311e+02 -2.82139091e+03]
 [-2.98224329e+03 -1.32943571e+03  4.31168099e+03]
 [-4.96789501e+02  2.07556522e+03 -1.57877461e+03]
 [-6.91985470e+02  2.82004841e+03 -2.12806001e+03]
 [ 5.64889994e+02 -3.88122429e+03  3.31633728e+03]
 [-4.48589193e+02 -2.11365211e+03  2.56225082e+03]
 [ 2.45455152e+02 -6.48723565e+02  4.03276774e+02]
 [ 3.31267444e+01  2.40393300e+03 -2.43705144e+03]
 [ 4.58367626e+02  5.84244730e+02 -1.04260913e+03]
 [ 8.48999848e+02  3.84557879e+03 -4.69457198e+03]
 [ 3.32460729e+02  3.57906906e+03 -3.91152282e+03]
 [-5.11843235e+02  3.00077077e+03 -2.48892259e+03]
 [ 3.71596314e+01  1.79948062e+03 -1.83663539e+03]
 [-5.73810236e+02  7.12671297e+02 -1.38852604e+02]
 [ 2.17519857e+02  4.85158698e+03 -5.06909965e+03]
 [ 4.39263595e+01 -7.86723698e+02  7.42807046e+02]
 [-1.08511898e+03 -3.67094852e+03  4.75606984e+03]
 [-5.13809107e+02  2.07931789e+03 -1.56551018e+03]
 [ 2.34282004e+02 -2.11877503e+03  1.88450005e+03]
 [-7.56838639e+02  8.02890171e+03 -7.27205717e+03]
 [-6.29188116e+02  1.74119976e+03 -1.11200693e+03]
 [ 1.68156436e+03 -4.02342917e+03  2.34186931e+03]
 [-3.06578849e+02 -1.82992361e+02  4.89575399e+02]
 [-2.52562187e+03 -3.28017353e+03  5.80579825e+03]
 [ 1.69169097e+01 -1.58789094e+03  1.57098102e+03]
 [ 9.52479522e+02 -1.68787911e+03  7.35409567e+02]
 [ 1.23844374e+03 -1.70924065e+03  4.70803046e+02]
 [-1.03366602e+03 -3.08604411e+03  4.11971599e+03]
 [ 8.06200266e+01 -2.24853012e+02  1.44240311e+02]
 [-9.35571760e+01  2.35951488e+03 -2.26595100e+03]
 [-7.87270866e+02 -3.63234591e+03  4.41962597e+03]
 [ 2.31876944e+03 -1.10565692e+03 -1.21311031e+03]
 [-2.02486844e+02  9.99469244e+03 -9.79219895e+03]
 [-2.18488897e+03  3.47531851e+03 -1.29042311e+03]
 [ 1.41796760e+03 -2.71250767e+03  1.29454462e+03]
 [-1.74003088e+02  2.94503457e+03 -2.77102645e+03]
 [-9.76589723e+02  9.65611771e+03 -8.67953128e+03]
 [ 1.19860140e+03 -1.87154356e+03  6.72944944e+02]
 [-4.12530167e+02 -2.76131625e+03  3.17385264e+03]
 [ 8.65421119e+01  1.65448856e+03 -1.74102499e+03]
 [-3.14235980e+02  1.06860052e+03 -7.54355633e+02]
 [ 9.21802142e+02 -8.97563399e+03  8.05383731e+03]
 [ 4.46657792e+02 -2.65707210e+03  2.21041822e+03]
 [ 5.16445561e+02  2.08333591e+03 -2.59977776e+03]
 [ 2.38529996e+03  2.02491716e+03 -4.41021354e+03]
 [ 5.86620857e+02  3.80811921e+03 -4.39473343e+03]
 [ 4.73200814e+02 -9.45241849e+02  4.72049038e+02]
 [ 8.73690984e+02  4.09128210e+03 -4.96497325e+03]
 [ 1.69787543e+02 -7.91552655e+02  6.21772529e+02]
 [-1.75701035e+02 -2.36521633e+03  2.54092377e+03]
 [-1.99041483e+02 -1.22363921e+03  1.42268498e+03]
 [ 6.52313627e+02 -1.30048635e+03  6.48183933e+02]
 [ 4.47605811e+02 -3.98926510e+03  3.54166191e+03]
 [ 8.77207220e+02  1.72136102e+03 -2.59856054e+03]
 [ 1.28290089e+03  1.64570847e+03 -2.92860261e+03]
 [-3.49848646e+02  4.52766857e+02 -1.02911613e+02]
 [-2.42468189e+02  3.38129974e+03 -3.13882432e+03]
 [ 6.12252404e+02 -8.91257138e+02  2.79009294e+02]
 [-6.44536920e+02 -1.77482040e+03  2.41936554e+03]
 [-1.19372821e+03  3.41630021e+03 -2.22257114e+03]
 [-4.30809919e+02 -3.26044281e+03  3.69125348e+03]
 [-7.29777951e+02 -1.24306963e+03  1.97285548e+03]
 [ 1.61535756e+03  3.90712256e+02 -2.00606557e+03]
 [ 3.86478749e+02 -1.87545438e+03  1.48898142e+03]
 [ 3.34258538e+01 -1.86198034e+03  1.82856243e+03]
 [-1.36095913e+03  7.00134751e+01  1.29094808e+03]
 [-1.03971675e+03 -1.08209788e+03  2.12182284e+03]
 [ 4.17886278e+02  7.57490785e+02 -1.17537124e+03]
 [-1.08085587e+03  1.66597201e+03 -5.85117597e+02]
 [-1.59683276e+03 -3.97698478e+01  1.63660506e+03]
 [-2.44070127e+02 -3.00608603e+03  3.25016381e+03]
 [-2.58393939e+03  2.23027743e+03  3.53665063e+02]
 [-2.63825896e+02  1.59003800e+03 -1.32621209e+03]
 [-8.53320207e+02  1.36156523e+03 -5.08239662e+02]
 [ 2.20650393e+02 -4.31045009e+03  4.08980144e+03]
 [-8.10257524e+01 -6.01470220e+03  6.09573214e+03]
 [ 2.66466525e+02 -1.35242824e+03  1.08596280e+03]
 [-9.60222330e+02  5.75575835e+02  3.84639647e+02]
 [ 4.51801469e+02  2.05251847e+02 -6.57045150e+02]
 [-4.17970932e+02  2.50675909e+03 -2.08878463e+03]
 [ 9.76825681e+02 -5.73319251e+02 -4.03499429e+02]
 [-9.05880832e+01  2.16405374e+03 -2.07346090e+03]
 [ 1.25178166e+03 -3.22880183e+03  1.97702745e+03]
 [ 1.19179776e+02 -3.21717465e+02  2.02543770e+02]
 [ 2.77886027e+02  2.22519795e+03 -2.50307256e+03]
 [-1.04605693e+03  4.04124287e+03 -2.99517975e+03]
 [ 5.80918771e+02  2.51117451e+03 -3.09208362e+03]
 [-1.70594058e+02 -3.86838618e+03  4.03898551e+03]
 [-1.34918298e+03 -1.06417929e+02  1.45560279e+03]
 [ 1.53887334e+02 -1.16471343e+03  1.01083121e+03]
 [ 5.23499254e+02  2.12778301e+03 -2.65127444e+03]
 [-5.60216520e+02  2.45828750e+03 -1.89807040e+03]
 [ 8.54619169e+02  8.20874252e+01 -9.36699518e+02]
 [ 8.00435805e+02 -2.74627420e+03  1.94583692e+03]
 [-2.25456091e+02 -7.90064849e+02  1.01552739e+03]
 [-1.37661158e+02 -1.12419573e+03  1.26186117e+03]
 [-1.31729395e+03  2.04983462e+03 -7.32544037e+02]
 [ 5.33316220e+02  4.30229112e+02 -9.63540856e+02]
 [-8.02042768e+02 -1.77836065e+03  2.58040763e+03]
 [-1.46455470e+03  4.44687890e+03 -2.98231716e+03]
 [-7.20070180e+02  1.29795879e+03 -5.77885244e+02]
 [-6.78296072e+02  4.33459022e+03 -3.65628899e+03]
 [ 7.30813635e+02 -2.09301751e+03  1.36221066e+03]
 [ 9.70782568e+02 -2.82179769e+03  1.85102123e+03]]
