[[-2.53336615e+02  3.45499342e+03 -3.20165038e+03]
 [ 3.04713995e+02  1.13196699e+03 -1.43668094e+03]
 [ 4.36800410e+02  1.98462368e+03 -2.42141555e+03]
 [-4.76046810e+01 -1.89214116e+02  2.36824663e+02]
 [-5.43145636e+01  2.85693286e+02 -2.31369238e+02]
 [-4.08603357e+02  1.27280830e+03 -8.64199037e+02]
 [ 6.80395881e+02 -2.60308923e+03  1.92269670e+03]
 [ 2.12751078e+02  5.47106913e+03 -5.68381556e+03]
 [-4.00954574e+02 -1.00284942e+03  1.40381310e+03]
 [-2.86883675e+01  5.88427350e+03 -5.85558137e+03]
 [-3.71199060e+02 -8.31334541e+02  1.20253891e+03]
 [ 4.25744783e+02  1.34677555e+03 -1.77252167e+03]
 [ 7.74146957e+02 -2.94719621e+03  2.17305095e+03]
 [-1.11664427e+02 -4.92698060e+02  6.04370295e+02]
 [-1.96182370e+02 -1.19554322e+04  1.21516204e+04]
 [-2.06206727e+02  4.64367366e+03 -4.43746348e+03]
 [-1.18809133e+02  5.22787225e+02 -4.03974599e+02]
 [ 6.49415704e+02  3.42815543e+02 -9.92228734e+02]
 [ 4.69196004e+02 -6.74239185e+02  2.05044182e+02]
 [-9.88469894e+02 -2.91992082e+03  3.90839664e+03]
 [-1.63921442e+03 -7.44108313e+02  2.38332498e+03]
 [-3.04884691e+02  9.91967703e+02 -6.87074462e+02]
 [-1.83959859e+02 -8.34212124e+02  1.01817315e+03]
 [-9.20322268e+01  6.18929998e+02 -5.26889006e+02]
 [-2.55714188e+02 -3.25637348e+03  3.51209370e+03]
 [ 6.12804916e+02  6.07932891e+03 -6.69213493e+03]
 [-5.08558446e+02  2.73583186e+03 -2.22726163e+03]
 [ 7.40766894e+02 -7.69278889e+02  2.85098223e+01]
 [-2.80539093e+02 -2.51000838e+03  2.79055522e+03]
 [ 4.81523163e+02  1.03826046e+03 -1.51977755e+03]
 [ 2.21690429e+02 -2.52286706e+03  2.30118306e+03]
 [-4.18093624e+02 -1.61537651e+03  2.03347478e+03]
 [ 1.95065573e+02 -8.64676685e+02  6.69611236e+02]
 [-7.87943090e+02 -7.91062940e+02  1.57901107e+03]
 [-1.94407091e+02  1.17584810e+03 -9.81435648e+02]
 [-1.24751179e+03  6.94858601e+02  5.52656800e+02]
 [ 4.68335043e+02  1.27099171e+03 -1.73932136e+03]
 [-4.28161757e+02  5.12959065e+03 -4.70142626e+03]
 [-3.71943819e+00 -2.19300811e+03  2.19673227e+03]
 [ 2.13151833e+00  2.44736819e+02 -2.46857612e+02]
 [ 5.94602538e+02  3.59722529e+03 -4.19182664e+03]
 [-2.80335966e+01  1.36528828e+03 -1.33725331e+03]
 [ 1.45692654e+02  4.67526925e+03 -4.82095313e+03]
 [-6.06120581e+02 -9.72216553e+02  1.57835186e+03]
 [-7.12128213e+02 -2.82847879e+03  3.54061316e+03]
 [ 3.68086480e+01 -4.21779187e+02  3.84977338e+02]
 [ 9.58737584e+02  5.55994802e+02 -1.51473130e+03]
 [ 3.80695554e+01  2.02516055e+03 -2.06321946e+03]
 [ 5.12894811e+02  1.65852982e+03 -2.17141640e+03]
 [-1.46580585e+03 -3.00339766e+03  4.46921053e+03]
 [ 5.67379909e+02  4.00153285e+01 -6.07394022e+02]
 [-2.21845788e+02  2.70976675e+03 -2.48791920e+03]
 [ 2.06328576e+02 -1.20280578e+03  9.96483873e+02]
 [-4.82219841e+02 -1.77455224e+03  2.25677803e+03]
 [-1.23871159e+02  3.03679862e+03 -2.91291970e+03]
 [-2.29408943e+02 -1.62756446e+03  1.85698077e+03]
 [ 4.54077594e+02  2.12672217e+03 -2.58078813e+03]
 [-3.83816744e+02  1.12726838e+03 -7.43443891e+02]
 [-8.23265447e+02 -6.78165159e+03  7.60492470e+03]
 [-5.12478551e+02 -1.57586594e+03  2.08834745e+03]
 [ 5.28688306e+02 -3.44889123e+03  2.92021125e+03]
 [-1.26319860e+02 -4.34923543e+02  5.61250205e+02]
 [ 6.03676716e+01  2.34841468e+03 -2.40877803e+03]
 [ 5.14840888e+01 -3.85437743e+02  3.33957819e+02]
 [ 4.43238127e+02  1.82934426e+02 -6.26165835e+02]
 [-2.82733615e+02 -8.38504060e+02  1.12124160e+03]
 [ 2.27072632e+02  3.36846747e+03 -3.59553427e+03]
 [ 1.61853924e+03  9.34091802e+03 -1.09594584e+04]
 [-4.41340105e+02 -9.96211396e+02  1.43755988e+03]
 [ 9.25825568e+02  2.65309064e+03 -3.57890818e+03]
 [-1.27913434e+01 -4.11911538e+03  4.13191067e+03]
 [-1.76657799e+02 -1.57053522e+03  1.74719897e+03]
 [ 8.79232984e+02 -3.51926849e+02 -5.27297874e+02]
 [ 6.60278599e+01 -6.80411257e+03  6.73809181e+03]
 [ 1.81747810e+02 -1.55108377e+03  1.36933680e+03]
 [-4.97174644e+02  4.77526466e+02  1.96506950e+01]
 [-1.22271841e+02  1.52826228e+03 -1.40598643e+03]
 [ 5.98650747e+02 -1.79419171e+03  1.19554527e+03]
 [-4.72512802e+02  2.75547997e+03 -2.28295797e+03]
 [-1.84402398e+02  1.21836734e+03 -1.03396078e+03]
 [ 4.34986760e+02 -2.62191615e+03  2.18693473e+03]
 [ 7.18455062e+02 -4.13197716e+02 -3.05254661e+02]
 [ 9.91350401e+01  2.77743669e+03 -2.87656263e+03]
 [-4.49503157e+02 -1.48378849e+03  1.93330071e+03]
 [ 6.12593165e+02  3.07863528e+03 -3.69121880e+03]
 [-3.61300990e-02  1.76919990e+03 -1.76915386e+03]
 [ 6.46899611e+02  2.67118887e+02 -9.14017506e+02]
 [ 2.79243287e+02  1.03502634e+03 -1.31425942e+03]
 [-1.02419144e+02 -3.99778919e+03  4.10021413e+03]
 [-2.17767533e+01 -4.82547322e+02  5.04326727e+02]
 [ 1.38724449e+02 -2.31288785e+03  2.17417150e+03]
 [-3.72696708e+02 -4.20301356e+03  4.57571423e+03]
 [ 9.28958965e+02  3.90114900e+03 -4.83010893e+03]
 [ 2.32666376e+02  5.14171129e+03 -5.37437703e+03]
 [-1.39612607e+03  6.07290938e+03 -4.67678382e+03]
 [-2.49283934e+02 -4.15192632e+03  4.40121358e+03]
 [ 1.41235991e+03 -1.52722609e+03  1.14863904e+02]
 [-6.85119622e+02 -5.85875879e+03  6.54388290e+03]
 [ 5.42371003e+02  7.32472337e+02 -1.27483630e+03]
 [ 8.24803650e+01  4.07592331e+03 -4.15840598e+03]
 [-9.78051176e+02 -3.28331171e+03  4.26136791e+03]
 [-4.70981597e+02  2.91916440e+03 -2.44817933e+03]
 [ 8.63175878e+02 -2.37425261e+03  1.51108077e+03]
 [ 3.67456272e+02  2.07084939e+03 -2.43829869e+03]
 [ 6.88604872e+01 -6.44321451e+02  5.75467352e+02]
 [ 1.59632391e+03  2.37646017e+03 -3.97277891e+03]
 [-1.27610534e+03 -8.25409332e+01  1.35864990e+03]
 [-9.29043637e+02  4.49235100e+03 -3.56330672e+03]
 [-1.23554026e+02 -1.42874709e+03  1.55230872e+03]
 [-3.21101213e+02  2.33304550e+03 -2.01193341e+03]
 [-1.53170496e+03 -2.47429213e+02  1.77913717e+03]
 [ 1.92630720e+02 -1.28164976e+03  1.08902597e+03]
 [-3.10485162e+02 -8.98708264e+02  1.20920139e+03]
 [ 7.79552343e+01 -2.24850234e+03  2.17054990e+03]
 [-8.59566136e+01  1.12956300e+03 -1.04360226e+03]
 [-1.30011226e+02 -2.03271776e+03  2.16273324e+03]
 [ 2.82871141e+02 -2.63884929e+03  2.35598714e+03]
 [ 3.20087298e+02  7.84763399e+03 -8.16771979e+03]
 [-2.06745920e+02 -1.17773709e+03  1.38449075e+03]
 [-3.77367137e+02 -8.04938594e+02  1.18231092e+03]
 [-7.17416565e+02  3.72127288e+03 -3.00385073e+03]
 [ 3.68213676e+02 -2.35897485e+03  1.99077297e+03]
 [ 7.02961388e+02  1.84934988e+03 -2.55230491e+03]
 [-5.83945470e+02 -2.60302753e+02  8.44254688e+02]
 [-6.10542119e+02 -5.75253834e+03  6.36308336e+03]
 [-7.28930389e+01 -1.99893505e+03  2.07183863e+03]
 [ 3.27475315e+02  3.64520401e+03 -3.97267774e+03]
 [-5.23034277e+02 -7.69479468e+02  1.29251150e+03]
 [-1.95711541e+02  3.37735179e+02 -1.42019309e+02]
 [-4.00657215e+02 -2.46354858e+03  2.86421179e+03]
 [ 4.35477055e+02  2.59983546e+03 -3.03530997e+03]
 [-3.12659266e+02 -7.41686651e+02  1.05433960e+03]
 [ 2.05444437e+02  5.95347373e+03 -6.15891374e+03]
 [-3.04375652e+02  2.20054809e+02  8.43291282e+01]
 [ 4.99093259e+02  2.43347959e+02 -7.42435840e+02]
 [-9.67601665e+01  3.09400917e+03 -2.99724123e+03]
 [ 1.78589694e+03  7.67321451e+03 -9.45910824e+03]
 [-1.11432126e+02  6.85174664e+02 -5.73733750e+02]
 [-3.10442950e+02 -5.02858072e+03  5.33902432e+03]
 [-2.19879719e+02  2.15008178e+03 -1.93019819e+03]
 [-7.22387220e+02 -2.66600347e+03  3.38839653e+03]
 [ 6.56101423e+02  3.02313282e+03 -3.67922480e+03]
 [ 1.60607783e+02  1.39500276e+03 -1.55560688e+03]
 [ 1.05774579e+02  4.94820675e+03 -5.05397765e+03]
 [-3.98163277e+02 -3.13175736e+03  3.52992366e+03]
 [-1.14168449e+03 -2.30793339e+03  3.44962268e+03]
 [-6.57392616e+02 -3.03828070e+03  3.69567854e+03]
 [ 6.69898042e+00 -2.83352867e+03  2.82683541e+03]
 [ 4.79704886e+02  1.52127071e+03 -2.00097288e+03]
 [ 1.75706848e+02  5.06977643e+03 -5.24547810e+03]
 [-6.02528627e+02  8.46841577e+02 -2.44306189e+02]
 [ 3.98047887e+00 -7.80621570e+02  7.76645705e+02]
 [ 1.18257776e+02  2.48956078e+03 -2.60781595e+03]
 [-1.36503706e+03  6.06040446e+03 -4.69536815e+03]
 [ 4.65612925e+02  1.58872361e+02 -6.24480055e+02]
 [-4.18657044e+02  6.45415375e+02 -2.26750097e+02]
 [ 7.61473254e+02 -2.87069916e+03  2.10923143e+03]
 [-2.08610366e+02 -2.95451001e+03  3.16312504e+03]
 [ 1.76898815e+02 -1.65154129e+03  1.47464963e+03]
 [-4.95989262e+02 -2.04770584e+03  2.54370076e+03]
 [ 9.12102819e+01 -2.37053232e+03  2.27932883e+03]
 [ 1.16341468e+02  8.92410615e+02 -1.00874789e+03]
 [ 6.10221590e+02 -2.18182134e+03  1.57160880e+03]
 [-2.45597232e+02  4.02354948e+02 -1.56751624e+02]
 [-9.11166786e+02 -1.45447297e+03  2.36564022e+03]
 [-2.85676370e+02  4.45461856e+02 -1.59775556e+02]
 [-6.26295241e+02  1.97480022e+02  4.28821799e+02]
 [-4.41994026e+02  3.68215981e+03 -3.24015730e+03]
 [-1.67129858e+03 -4.17705051e+03  5.84834898e+03]
 [ 7.96417222e+01  3.94266875e+03 -4.02230559e+03]
 [-1.10547952e+03  1.79329405e+03 -6.87808937e+02]
 [ 9.37792021e+01  1.51776522e+02 -2.45551503e+02]
 [ 2.88370804e+02  4.53675880e+03 -4.82511984e+03]
 [ 1.79148876e+03 -3.08748446e+02 -1.48273675e+03]
 [ 2.14192916e+02  4.81291995e+03 -5.02710718e+03]
 [-4.82200540e+02 -1.08223529e+03  1.56444227e+03]
 [ 1.28576511e+02  5.67560237e+03 -5.80417307e+03]
 [-7.09296948e+02 -3.56434515e+03  4.27365382e+03]
 [-5.91018737e+01 -2.84957843e+03  2.90868657e+03]
 [ 9.22965128e+02  1.30039581e+03 -2.22335347e+03]
 [ 3.68289830e+02  2.03429640e+03 -2.40258580e+03]
 [ 4.64014268e+02 -6.29703016e+02  1.65690589e+02]
 [ 4.45190424e+02  3.50451552e+03 -3.94970186e+03]
 [-5.08044339e+01 -1.24592483e+03  1.29673265e+03]
 [ 1.18779153e+02  1.42581920e+03 -1.54459262e+03]
 [-4.75641442e+02  2.41911162e+02  2.33732892e+02]
 [ 7.36554324e+02  1.77307140e+03 -2.50961724e+03]
 [ 3.30916200e+02  1.18835455e+03 -1.51926651e+03]
 [-5.30559620e+02 -2.07097235e+03  2.60153919e+03]
 [-5.88956945e+02 -3.14911306e+03  3.73807222e+03]
 [ 2.47628391e+02  2.44995028e+03 -2.69757360e+03]
 [-2.28053976e+02  2.23881236e+02  4.17447986e+00]
 [-2.15974152e+01  3.78007227e+03 -3.75847352e+03]
 [ 7.45467693e+02 -7.18200372e+02 -2.72671020e+01]
 [ 1.18159897e+03  2.54199118e+03 -3.72359199e+03]
 [ 2.72524891e+02 -2.58017471e+02 -1.44997981e+01]
 [ 4.62239615e+01 -1.32357779e+03  1.27736410e+03]
 [ 6.80497120e+01  4.75815150e+03 -4.82620071e+03]
 [ 3.18374073e+02 -7.90513637e+02  4.72141947e+02]
 [ 3.79840716e+02 -1.76706529e+03  1.38722917e+03]
 [ 1.48544803e+02 -3.29402860e+03  3.14548171e+03]
 [-2.38942458e+02  1.32926473e+03 -1.09031681e+03]
 [ 5.24682741e+02 -3.43019443e+02 -1.81663024e+02]
 [ 1.65000076e+01 -2.68379865e+03  2.66730217e+03]
 [-3.31712294e+02 -2.86118771e+03  3.19290583e+03]
 [ 8.23965623e+02 -2.27549683e+03  1.45152997e+03]
 [-2.35108519e+02 -1.06931169e+03  1.30442457e+03]
 [ 2.41542397e+02  2.73925410e+03 -2.98079367e+03]
 [ 8.44329874e+01  1.97786572e+03 -2.06229136e+03]
 [ 1.89516653e+02  2.21102732e+03 -2.40053663e+03]
 [-3.36819657e+02  3.37107289e+03 -3.03424437e+03]
 [-1.28121769e+03 -2.24979844e+03  3.53102154e+03]
 [ 2.99917208e+02  9.42640198e+02 -1.24254988e+03]
 [-7.51153890e+01 -2.57182679e+02  3.32306735e+02]
 [ 1.32235059e+03  1.21766652e+04 -1.34990085e+04]
 [-6.73894013e+02 -3.79686024e+03  4.47075785e+03]
 [-2.39014271e+02 -3.74955485e+02  6.13970027e+02]
 [-6.64480146e+02 -1.19797783e+03  1.86246339e+03]
 [-3.31862776e+01 -5.86374610e+00  3.90547741e+01]
 [-9.92762448e+02  1.64123245e+03 -6.48464507e+02]
 [ 2.19075614e+02 -4.81919746e+03  4.60012749e+03]
 [ 3.78958008e+02  1.39490183e+02 -5.18442126e+02]
 [ 5.55929921e+02  6.18406748e+02 -1.17433883e+03]
 [-1.90754264e+02 -5.40238628e+02  7.30997550e+02]
 [ 8.88486541e+02 -3.38901675e+03  2.50053175e+03]
 [-1.23393695e+02  2.18082424e+03 -2.05742641e+03]
 [-3.32226780e+02 -8.32494243e+02  1.16472370e+03]
 [-8.80568074e+01 -1.88095722e+03  1.96901922e+03]
 [-5.27001042e+02 -1.48400728e+03  2.01101708e+03]
 [-4.14353269e+02 -2.89762213e+03  3.31198214e+03]
 [ 6.81346360e+02 -9.01600388e+02  2.20260375e+02]
 [-3.92980850e+02  3.62635056e+02  3.03550342e+01]
 [-4.22547117e+01  1.25663596e+03 -1.21437625e+03]
 [-1.76307475e+02  7.79883165e+02 -6.03569355e+02]
 [ 8.01909713e+02 -1.12895406e+03  3.27053190e+02]
 [ 5.46521397e+02  3.31338568e+02 -8.77855374e+02]
 [-4.30985255e+02 -1.17443665e+01  4.42737266e+02]
 [ 2.87556649e+02  2.90033524e+03 -3.18788755e+03]
 [ 4.53402206e+01  1.29753331e+03 -1.34287581e+03]
 [ 2.13644122e+02  7.69599423e+02 -9.83239278e+02]
 [-4.15484993e+02 -2.11903814e+03  2.53452961e+03]
 [ 6.60395374e+02  1.21470507e+03 -1.87509165e+03]
 [-2.36162682e+02  1.40734618e+03 -1.17117728e+03]
 [ 2.84339350e+02  2.11264500e+02 -4.95595622e+02]
 [ 1.57758834e+02  5.24725950e+02 -6.82480323e+02]
 [ 2.32020249e+02 -2.97339228e+03  2.74137970e+03]
 [ 1.01700091e+03 -2.49295491e+03  1.47595744e+03]
 [-5.46120298e+02  1.37986260e+03 -8.33738632e+02]
 [ 1.99656140e+02  4.51678470e+03 -4.71643565e+03]
 [-5.71019543e+02 -2.63163928e+03  3.20266196e+03]
 [ 2.26956365e+02 -1.91178473e+03  1.68483557e+03]
 [-2.71423665e+02 -2.53539626e+03  2.80682414e+03]
 [-5.41771727e+02 -1.36846797e+03  1.91024512e+03]
 [ 1.96887208e+02  5.71086718e+03 -5.90774848e+03]
 [-2.92380097e+02  2.27522004e+03 -1.98283318e+03]
 [-3.24849394e+02 -3.94927035e+03  4.27412440e+03]
 [-6.15868220e+02  5.99696531e+02  1.61764948e+01]
 [ 1.33045872e+02 -6.26935458e+03  6.13631808e+03]
 [-3.24099287e+02 -1.23040090e+03  1.55450513e+03]
 [ 4.81618856e+01  9.28651889e+02 -9.76812337e+02]
 [-2.36314174e+03 -1.79899431e+03  4.16213474e+03]
 [ 1.74895815e+03  1.95535442e+03 -3.70431129e+03]
 [ 5.81085890e+02 -1.66007386e+03  1.07898779e+03]
 [ 4.53584004e+02 -9.11490188e+02  4.57913761e+02]
 [ 8.65273495e+02 -2.88181587e+03  2.01654998e+03]
 [ 2.22041471e+02  1.06901541e+03 -1.29104954e+03]
 [ 3.17484019e+02  9.35001001e+02 -1.25247739e+03]
 [-6.43448577e+02  1.66148504e+03 -1.01803393e+03]
 [-6.75754184e+02  4.37967329e+03 -3.70392188e+03]
 [ 2.32807077e+02  7.19303798e+03 -7.42583741e+03]
 [-3.45018749e+01 -1.22429396e+03  1.25879674e+03]
 [ 7.86298105e+02 -1.98230239e+03  1.19600714e+03]
 [-7.11605573e+02  3.00490603e+02  4.11122536e+02]]
