[[ 1.12195689e+02  5.82326506e+02 -6.94506356e+02]
 [-1.97675478e+01  2.28626293e+02 -2.08847054e+02]
 [ 2.39774218e+01 -8.95691048e+01  6.55937884e+01]
 [-8.57665156e+00  3.17831182e+02 -3.09249364e+02]
 [ 3.90504639e+01 -4.15724144e+02  3.76680904e+02]
 [ 1.70930954e+02 -1.60945932e+02 -9.97733794e+00]
 [-2.01620272e+01 -2.27331966e+02  2.47502020e+02]
 [-1.69378588e+01 -1.00856294e+02  1.17806918e+02]
 [ 5.05600342e+01  7.36614054e+01 -1.24213040e+02]
 [ 8.58860374e+00  4.35645696e+02 -4.44230004e+02]
 [-5.51872872e+00 -3.94103019e+02  3.99630228e+02]
 [ 1.55540505e+02  1.78037234e+03 -1.93590392e+03]
 [-1.35123205e+02 -8.14901287e+02  9.50035486e+02]
 [ 3.06086291e+00  1.08928383e+02 -1.11980616e+02]
 [ 2.36724568e+01 -6.43160364e+01  4.06540131e+01]
 [-1.95356350e+02 -2.99866874e+02  4.95227241e+02]
 [ 4.99360183e+01 -5.40719104e+02  4.90794118e+02]
 [ 1.23797482e+02  7.00293427e+01 -1.93818528e+02]
 [ 7.44899753e+00  6.87609765e+02 -6.95054605e+02]
 [-4.59350943e+01 -7.12667242e+02  7.58611059e+02]
 [-1.78838844e+01 -6.94294782e+01  8.73231391e+01]
 [ 3.09507834e+01 -1.40013128e+02  1.09076929e+02]
 [ 5.61060839e+01  8.78691035e+02 -9.34795821e+02]
 [-7.11620147e+01 -4.12076372e+02  4.83247978e+02]
 [-5.42367875e+01  1.12394787e+03 -1.06970518e+03]
 [-2.19147338e+01 -9.74159208e+01  1.19336361e+02]
 [-7.57263055e+01 -8.27309339e+01  1.58467219e+02]
 [ 5.80272105e+00  4.74956805e+02 -4.80748815e+02]
 [ 1.27216691e+02  1.76650296e+02 -3.03869020e+02]
 [-5.80126580e+01  1.23970361e+02 -6.59512415e+01]
 [-1.38596986e+02  4.78064363e+00  1.33831950e+02]
 [ 5.77405250e+01  8.59206864e+01 -1.43639898e+02]
 [-1.76520739e+01 -4.48708838e+02  4.66367036e+02]
 [ 2.38040418e+02 -7.05122067e+02  4.67082199e+02]
 [ 3.32599011e+01  1.61554049e+02 -1.94801631e+02]
 [ 4.96235395e+01 -7.75011619e+02  7.25389241e+02]
 [ 2.19863034e+01  1.30243191e+02 -1.52224828e+02]
 [-6.88676365e+00  4.81902931e+02 -4.75001158e+02]
 [-1.99144271e+02  4.33399193e+02 -2.34244790e+02]
 [-1.90382612e+01  1.68476505e+02 -1.49431199e+02]
 [-3.00413143e+01 -2.36692411e+02  2.66737626e+02]
 [ 3.91980702e+01 -7.58730235e+02  7.19533435e+02]
 [ 1.21990485e+02  1.79459300e+02 -3.01443363e+02]
 [-1.88074895e+01 -1.99396508e+02  2.18217221e+02]
 [-2.55898609e+01 -4.21953823e+00  2.98172897e+01]
 [-1.81548672e+01 -2.30671802e+02  2.48838245e+02]
 [ 5.82109594e+01  4.46360018e+02 -5.04564698e+02]
 [ 1.45089394e+02  1.04210284e+03 -1.18718521e+03]
 [-9.06607570e+01  4.19951170e+02 -3.29285485e+02]
 [ 3.24779603e+01  5.83805780e+02 -6.16274484e+02]
 [-1.05337951e+02 -5.44106612e+01  1.59746596e+02]
 [-3.89916187e+01  3.07353311e+02 -2.68349129e+02]
 [ 7.35152308e+01  4.57181028e+02 -5.30687280e+02]
 [-1.43392595e+01 -1.13355290e+02  1.27713054e+02]
 [ 1.28743840e+02 -5.27064444e+02  3.98331357e+02]
 [-9.24854257e+01  3.00258035e+02 -2.07761278e+02]
 [ 1.62429933e+02 -7.34848940e+01 -8.89427000e+01]
 [-1.42418281e+01  1.54955555e+02 -1.40699887e+02]
 [ 8.99775120e+01  3.75552853e+02 -4.65514449e+02]
 [ 2.04755606e+02 -4.93467930e+02  2.88709660e+02]
 [ 1.74052064e+02  4.55113767e+02 -6.29154220e+02]
 [ 7.98323163e+00 -3.99643962e+02  3.91669208e+02]
 [-1.38881580e+02  3.20758201e+02 -1.81866425e+02]
 [-6.86599133e+00 -9.12604046e+01  9.81385698e+01]
 [ 1.82785594e+00 -7.00101069e+02  6.98281072e+02]
 [ 8.48328041e+01 -5.70875342e+01 -2.77382239e+01]
 [ 9.57274745e+01  2.91555331e+02 -3.87273952e+02]
 [ 3.00575238e+01 -6.41807003e+02  6.11752433e+02]
 [-8.76838403e+01 -4.55413375e+02  5.43099690e+02]
 [-3.09096594e+01 -5.25437268e+02  5.56360392e+02]
 [ 4.17302639e+01 -1.25157200e+01 -2.92047083e+01]
 [-1.27193525e+02 -2.56495302e+02  3.83692254e+02]
 [-1.32180103e+01 -1.99612543e+01  3.31752139e+01]
 [-8.32408029e+01 -2.71299873e+02  3.54540608e+02]
 [-4.33888127e+01 -7.04258438e+02  7.47654170e+02]
 [-1.31029050e+02  7.97881531e+01  5.12604298e+01]
 [-8.21909462e+01 -7.78728212e+01  1.60085481e+02]
 [-1.26855167e+01  1.97589685e+02 -1.84899172e+02]
 [-2.16752403e+01 -3.24459016e+02  3.46143836e+02]
 [ 2.10806678e+01 -4.79289010e+01  2.68454585e+01]
 [-8.45554142e+01  3.90921746e+01  4.54635180e+01]
 [-1.50782929e+02  7.48807589e+01  7.59113132e+01]
 [ 1.29967374e+02  1.52630372e+02 -2.82592624e+02]
 [-2.51700625e+01  8.89936815e+01 -6.38119875e+01]
 [ 1.49048861e+02  7.44967845e+02 -8.94010836e+02]
 [-1.05942386e+02  3.67485372e+02 -2.61529607e+02]
 [ 3.89907071e+01  1.26523203e+02 -1.65502992e+02]
 [ 2.69066489e+02 -5.86314720e+02  3.17260607e+02]
 [-5.36817932e+01 -5.54413324e+02  6.08101702e+02]
 [-1.00414556e+02  1.13925977e+03 -1.03884445e+03]
 [ 8.82179787e+01 -1.71967687e+02  8.37618933e+01]
 [ 6.71593558e+01 -2.96238849e+02  2.29093228e+02]
 [ 7.91820995e+01  1.09795230e+02 -1.88977088e+02]
 [ 1.33390844e+02  3.98794727e+02 -5.32175604e+02]
 [-8.64391240e+01  1.11930694e+02 -2.54878603e+01]
 [-5.69269841e+01  4.81559785e+02 -4.24628148e+02]
 [ 3.76293993e+01 -1.70197242e+02  1.32577802e+02]
 [ 5.02849268e+01  1.35258672e+02 -1.85539035e+02]
 [ 9.21018289e+01 -9.53657645e+02  8.61565027e+02]
 [-2.40688550e+02 -3.52014009e+02  5.92713633e+02]
 [ 4.22927661e+01  1.20609228e+03 -1.24836767e+03]
 [-3.21064540e+01 -3.55099091e+01  6.76232490e+01]
 [ 1.10549857e+02  1.90519417e+02 -3.01061090e+02]
 [ 3.42322333e+01 -5.56280337e+02  5.22055778e+02]
 [-2.35684015e+00  9.32956792e+02 -9.30602153e+02]
 [-1.39331246e+01  6.95214493e+01 -5.55768845e+01]
 [ 1.04821820e+02 -4.36313646e+02  3.31501728e+02]
 [-3.06543450e+00 -6.53386135e+02  6.56456534e+02]
 [-5.31610865e+01 -2.84565707e+01  8.16273737e+01]
 [-9.63212391e+01 -3.67378318e+02  4.63715389e+02]
 [-1.24802845e+02  1.04259721e+02  2.05526840e+01]
 [-6.37663837e+01  2.56928571e+01  3.80839137e+01]
 [-9.15473465e+01 -4.09828557e-01  9.19683268e+01]
 [-1.03753033e+02  5.32926198e+02 -4.29165308e+02]
 [ 2.52195685e+01  2.81224845e+02 -3.06440400e+02]
 [-1.07156843e+02 -9.11841765e+02  1.01900888e+03]
 [-6.13110522e+00 -2.88212535e+02  2.94352961e+02]
 [-4.98113123e+01 -3.22977884e+02  3.72796636e+02]
 [-5.96009018e+01 -1.07480282e+02  1.67081450e+02]
 [-3.58432855e+01  5.33434067e+01 -1.74883581e+01]
 [-2.08160477e+01  5.98327432e+01 -3.90083434e+01]
 [ 7.70029269e+01  5.06683652e+02 -5.83675831e+02]
 [-2.23759210e+01  4.15993694e+02 -3.93606193e+02]
 [-1.68876589e+02 -3.33464024e+02  5.02356404e+02]
 [ 1.05946891e+00  3.00163708e+02 -3.01215918e+02]
 [ 3.14550699e+01 -1.96864892e+02  1.65418700e+02]
 [ 6.12121973e+01  3.49064814e+02 -4.10273869e+02]
 [ 1.19444477e+02  2.55020410e+02 -3.74458420e+02]
 [-2.80603460e+01 -5.09510889e+01  7.90267230e+01]
 [ 1.66025041e+01  1.26077197e+02 -1.42667615e+02]
 [ 2.73190308e+01  1.97371002e+02 -2.24679878e+02]
 [ 9.02228899e-01 -6.71718715e+02  6.70821852e+02]
 [-8.17561583e+01 -3.49552953e+00  8.52658471e+01]
 [-4.20851820e+01 -3.80295784e+02  4.22386382e+02]
 [-1.54412878e+02  6.55299285e+01  8.88932641e+01]
 [-1.01006514e+02  2.47935819e+01  7.62249558e+01]
 [-6.86461630e+00  6.80785775e+01 -6.12042563e+01]
 [ 9.36878820e-01  1.45955997e+02 -1.46884400e+02]
 [ 2.06609133e+01  3.77691037e+02 -3.98333628e+02]
 [ 6.82462744e+01 -5.01195080e+01 -1.81150583e+01]
 [-1.07114087e+02  1.87569600e+02 -8.04452518e+01]
 [-3.64459460e+01 -1.54713654e+02  1.91166524e+02]
 [ 1.81280824e+01 -2.89848603e+02  2.71721892e+02]
 [-1.20782732e+01 -1.84490553e+02  1.96569524e+02]
 [-5.34935099e+01  1.50357498e+02 -9.68595370e+01]
 [-5.73794086e+01  1.27310052e+02 -6.99181920e+01]
 [-1.06774758e+02 -2.66207367e+02  3.72998699e+02]
 [-2.97540535e+01 -6.79407381e+01  9.77064282e+01]
 [-4.92442078e+01  6.32280099e+01 -1.39816368e+01]
 [-1.11350362e+02  2.03628856e+02 -9.22729994e+01]
 [-2.12682022e+01 -1.24234490e+02  1.45509430e+02]
 [-3.55302324e+01  2.91213604e+02 -2.55672688e+02]
 [ 1.33326556e+01 -2.97617649e+02  2.84290986e+02]
 [-1.03101250e+01 -1.87079117e+02  1.97401787e+02]
 [ 1.07822412e+02  1.79991109e+02 -2.87811340e+02]
 [-4.01481737e+01 -3.88124875e+02  4.28279387e+02]
 [-2.34238256e+01  2.03436819e+02 -1.79999212e+02]
 [ 2.18300597e+02  4.01168044e+02 -6.19466012e+02]
 [ 1.11186026e+02  3.11918152e+02 -4.23097994e+02]
 [-1.17076731e+02  1.67314961e+02 -5.02309359e+01]
 [-5.85932251e+00 -5.30443390e+02  5.36314300e+02]
 [-5.05853619e+01  2.85431510e+02 -2.34840009e+02]
 [ 5.98380228e+01 -2.78011748e+02  2.18176387e+02]
 [ 2.93276319e+02  6.90206652e+02 -9.83480011e+02]
 [ 1.28322576e+02  2.42356833e+02 -3.70670260e+02]
 [ 9.58011197e+01  4.79448815e+01 -1.43740617e+02]
 [ 1.75379495e+01 -5.36887863e+02  5.19353371e+02]
 [ 1.06888065e+02 -8.20642893e+01 -2.48124416e+01]
 [ 5.69156631e+01  7.09533861e+02 -7.66437511e+02]
 [-1.05197006e+02 -4.01784364e+02  5.06988718e+02]
 [ 7.28741302e+01 -5.14619844e+02  4.41754270e+02]]
