[[-2.16107230e+01 -8.09489690e+01  1.02569742e+02]
 [ 1.73747614e+01 -1.88706256e+02  1.71343011e+02]
 [ 2.75820233e+01  1.56815074e+02 -1.84392750e+02]
 [-2.65813384e+00  9.15969748e+00 -6.49347422e+00]
 [ 1.12671583e+01 -2.20133218e+01  1.07499304e+01]
 [ 1.88615210e+01  2.23220574e+01 -4.11711267e+01]
 [-2.72636845e+00 -2.58487888e+02  2.61222881e+02]
 [ 9.61506296e+00  6.47330247e+01 -7.43418114e+01]
 [-7.72679072e-01 -1.10391918e+01  1.18182089e+01]
 [ 1.29265268e+01  7.64505797e+01 -8.93716496e+01]
 [-1.18296570e+01  3.10033278e+01 -1.91683121e+01]
 [ 1.40525812e+01  4.93706201e+01 -6.34137182e+01]
 [-6.54847973e+00  1.08390367e+01 -4.28101233e+00]
 [-3.24083505e+01 -5.49736717e+01  8.73818636e+01]
 [ 1.14798247e+00  9.34551760e+01 -9.45929672e+01]
 [-5.84697246e+01 -7.75340215e+01  1.36014224e+02]
 [ 1.11484256e+01 -8.32621252e+01  7.21238282e+01]
 [-2.04556886e+01 -3.35435146e+00  2.38175823e+01]
 [-4.49991000e-01 -4.82589310e+01  4.87147964e+01]
 [ 1.35031420e+00  1.45085210e+01 -1.58540464e+01]
 [-1.30427837e+01  7.34963744e+00  5.69741266e+00]
 [-1.22733481e+01 -3.49352301e+01  4.72162743e+01]
 [-1.40382865e+00 -1.23973866e+02  1.25382661e+02]
 [-5.48354949e+00  6.61679805e+00 -1.12572575e+00]
 [-1.69229482e+01 -5.68386392e+01  7.37707427e+01]
 [-2.24708821e+01  7.16602330e+00  1.53079818e+01]
 [ 9.83431212e+00  2.91666607e+01 -3.89937202e+01]
 [-1.06418353e+01  2.03307806e+01 -9.68016520e+00]
 [ 2.97640170e+00 -9.25763453e+01  8.96132952e+01]
 [ 2.75652435e+00  6.11401503e+01 -6.38853910e+01]
 [-2.81571356e+00  1.30641070e+01 -1.02417440e+01]
 [-4.17997357e+00  5.55396087e+01 -5.13531245e+01]
 [-1.98928022e+01  5.48042680e+01 -3.49009088e+01]
 [ 8.33798788e+00  1.40746815e+01 -2.24034762e+01]
 [-1.58346063e+01 -6.12427306e+01  7.70858704e+01]
 [ 2.11919636e+01 -9.46194031e+01  7.34339229e+01]
 [ 1.50470157e+00 -5.30874184e+01  5.15951240e+01]
 [ 1.02752999e+01  4.42155978e+01 -5.44892650e+01]
 [-2.66130439e+01 -1.15502604e+01  3.81760789e+01]
 [ 2.69297296e+01  1.23344227e+01 -3.92561365e+01]
 [-6.70820334e+01 -1.62766904e+02  2.29857044e+02]
 [-7.28041394e-01  2.50575025e+01 -2.43347397e+01]
 [-1.93441327e+01 -5.21264972e+01  7.14828230e+01]
 [-4.52624348e+01 -1.37525031e+02  1.82792052e+02]
 [ 1.47655201e+00  5.23263397e+01 -5.37951272e+01]
 [-9.60744343e+00 -1.10285024e+02  1.19904513e+02]
 [ 1.83122872e+01  1.54288688e+02 -1.72596480e+02]
 [ 1.13891899e+00  4.53013966e+01 -4.64328553e+01]
 [ 4.64641552e+00  4.71104124e+00 -9.34881586e+00]
 [ 2.16733555e+01  4.49853658e+01 -6.66551210e+01]
 [ 9.38580960e+00 -7.14287288e+01  6.20506495e+01]
 [ 1.16448381e+01  6.06948560e+01 -7.23316308e+01]
 [-1.95859844e+01 -6.80616076e+01  8.76452904e+01]
 [ 3.63806440e+01  9.12388506e+01 -1.27607440e+02]
 [-4.58871242e+01  1.59393549e+02 -1.13498317e+02]
 [ 1.04317943e+01 -1.04005802e+02  9.35789318e+01]
 [ 1.46148030e+01  5.61070095e+01 -7.07114868e+01]
 [-5.31926085e+00 -6.64704765e+01  7.18005726e+01]
 [ 3.70046796e+01 -2.89364000e+01 -8.06348836e+00]
 [-1.78025707e+01 -3.12951580e+01  4.91042214e+01]
 [ 3.47705415e+00  1.06374670e+02 -1.09841653e+02]
 [ 9.61173428e+00  7.90754314e+01 -8.86839905e+01]
 [-2.11749763e+01  7.99809767e+00  1.31905926e+01]
 [ 1.62593101e+01  1.97396321e+02 -2.13652834e+02]
 [ 1.91010194e+01  8.87771747e+01 -1.07873695e+02]
 [-2.43125598e+00  6.70942400e+00 -4.26947662e+00]
 [-1.08640179e+01  9.96876055e+00  9.03859919e-01]
 [ 3.27188732e+01  3.70978444e+01 -6.98184600e+01]
 [-1.02967102e+01 -9.75970698e+01  1.07903296e+02]
 [ 1.33965183e+01 -1.34721046e+02  1.21330828e+02]
 [-2.61860961e+01 -1.70864753e+02  1.97057265e+02]
 [ 2.95566403e+00  1.47591158e+01 -1.77011418e+01]
 [-2.61193938e+00 -1.06891106e+02  1.09512552e+02]
 [-1.01084151e+01 -1.35509741e+01  2.36683024e+01]
 [-8.28412033e+00  8.98042595e+01 -8.15122626e+01]
 [ 2.03187193e+01 -3.31758166e+01  1.28686013e+01]
 [-3.80696736e+00 -1.09821162e+02  1.13637293e+02]
 [-1.18068528e+01  7.96407642e+00  3.84899317e+00]
 [-1.22542897e+01 -2.86584064e+01  4.09179268e+01]
 [ 5.83805435e-01 -7.29456654e+01  7.23711304e+01]
 [ 9.85452114e+00 -1.32222058e+01  3.37629188e+00]
 [ 9.36695484e+00 -3.24310430e+01  2.30722548e+01]
 [-9.02287117e+00 -2.63100448e+01  3.53455714e+01]
 [ 3.51347993e+00  4.38167459e+00 -7.88492168e+00]
 [-4.26167986e+00  9.44050377e+01 -9.01395699e+01]
 [ 2.07185984e+01  2.15758416e+02 -2.36467021e+02]
 [ 1.30452185e+01  6.81248062e+01 -8.11592896e+01]
 [ 2.71169301e+01 -9.33710837e+01  6.62593392e+01]
 [ 3.48442143e+01 -5.88512090e+00 -2.89534078e+01]
 [-8.52615200e+00  3.68789078e+01 -2.83478557e+01]
 [-1.94779931e+01  4.87534489e+01 -2.92705520e+01]
 [ 1.94420537e+01 -5.37817941e+01  3.43468543e+01]
 [ 1.51309108e+01  6.95176890e+00 -2.20723300e+01]
 [-5.85094987e+01 -8.67088941e+01  1.45228045e+02]
 [ 1.50438572e+01 -1.28150211e+01 -2.21827453e+00]
 [ 6.13128232e+00  5.97063195e+01 -6.58289056e+01]
 [-9.31249961e+00 -4.02384074e+01  4.95611407e+01]
 [ 3.32908945e+01 -1.52325740e+01 -1.80583337e+01]
 [ 6.98365737e+00  4.11214245e+01 -4.80946965e+01]
 [ 3.16788117e+00  3.96309416e+01 -4.27843647e+01]
 [ 1.32942469e+01 -1.63714627e+02  1.50420998e+02]
 [ 5.52120492e+00  3.02512085e+01 -3.57638689e+01]
 [ 1.32973990e+01 -1.70161331e+01  3.72291490e+00]
 [-4.17690385e+01  1.88301725e+01  2.29462767e+01]
 [-4.42888696e+00 -3.41463729e+01  3.85830639e+01]
 [ 1.81616226e+01 -7.05945298e+01  5.24468523e+01]
 [ 1.05286248e+01 -5.19757995e+01  4.14596236e+01]
 [ 1.11763087e+01  7.97629864e+00 -1.91480264e+01]
 [-2.83893837e+00  7.16055824e+01 -6.87592886e+01]
 [ 5.56238781e+01  2.43194635e+00 -5.80534725e+01]
 [ 4.63573304e+01 -1.14625761e+02  6.82734303e+01]
 [ 2.69961904e+01  1.10330109e+02 -1.37321895e+02]
 [-7.98851880e+00 -3.35565795e+01  4.15605330e+01]
 [ 3.91612335e+01  1.06183879e+02 -1.45337612e+02]
 [-5.40161526e+00 -2.29697101e+02  2.35108556e+02]
 [-1.91586291e+01 -5.38897290e+01  7.30491040e+01]
 [-1.67503624e+01  7.25520064e+00  9.50488277e+00]
 [-4.16176755e+01  3.79664366e+01  3.66245265e+00]
 [ 7.01178731e-01  1.14382067e+00 -1.82822503e+00]
 [-1.89843485e+01 -6.78243273e+00  2.57797768e+01]
 [-1.09495012e+01 -1.38271247e+01  2.47836672e+01]
 [-1.14185176e+01 -1.41508351e+01  2.55781153e+01]
 [-5.21612542e+00  3.77310925e+01 -3.25047086e+01]
 [ 3.48709015e-01 -1.74399249e+01  1.70996436e+01]
 [-3.02151420e+01  1.30460496e+02 -1.00242731e+02]
 [-9.77896498e+00 -6.75308828e+01  7.73151607e+01]
 [-1.12746538e+01 -5.04697494e+01  6.17596044e+01]
 [-6.47678664e+00  2.78871522e+01 -2.14004475e+01]
 [ 1.42555503e+01 -4.40902851e+01  2.98430865e+01]
 [ 7.36642537e+00 -2.21499200e+02  2.14134225e+02]
 [-3.00628277e+00  3.06589014e+01 -2.76451551e+01]
 [-4.32645043e+00 -8.81571332e+01  9.24921559e+01]
 [-9.86549073e+00  5.25704453e+01 -4.26941769e+01]
 [-5.39598411e+00  2.88446819e+01 -2.34506755e+01]
 [-3.01983654e+00  5.88571277e+01 -5.58288343e+01]
 [-6.30878088e-01 -1.01684190e+02  1.02326297e+02]
 [ 2.05077666e+01  2.22744738e+01 -4.27763860e+01]
 [ 1.54856387e+00  4.33723314e+01 -4.49212772e+01]
 [-1.63431459e+00 -5.76106173e+01  5.92577491e+01]
 [-8.94136677e+00  6.05563630e+01 -5.16082446e+01]
 [ 1.69143665e+01  8.29366447e+01 -9.98441927e+01]
 [ 2.10409995e+00  1.00515204e+02 -1.02611847e+02]
 [ 2.88462021e+01  1.44433474e+02 -1.73273247e+02]
 [-1.76753731e+01  4.19062140e+01 -2.42226277e+01]
 [-2.86418782e+01 -6.39108064e+01  9.25625625e+01]
 [-1.43691710e+01  4.34221617e+01 -2.90491605e+01]
 [-2.34542210e+01 -4.06128583e+01  6.40763209e+01]
 [-2.41048545e+01 -1.04628096e+02  1.28738229e+02]
 [ 1.24661639e+01  4.88386552e+01 -6.12980455e+01]
 [ 4.50554703e+01  8.69124947e+01 -1.31958875e+02]
 [-2.24612159e+00 -1.11633505e+02  1.13886233e+02]
 [ 2.57859286e+01 -2.44062533e+00 -2.33396348e+01]
 [-5.78896906e-01 -4.74535211e+01  4.80394737e+01]
 [ 5.94712198e+00  1.37156425e+01 -1.96567115e+01]
 [ 8.97071185e+00 -8.37301086e+01  7.47668194e+01]
 [ 8.44609469e+00  6.73739320e+01 -7.58118355e+01]
 [ 6.98992027e+00  1.86890916e+01 -2.56737287e+01]
 [-2.27290786e+01 -2.36467393e+01  4.63797285e+01]
 [-2.83907560e+01 -4.12665971e+01  6.96688829e+01]
 [-6.94948619e+00  8.71126946e+01 -8.01491024e+01]
 [-5.33767164e+00  6.09830241e+01 -5.56327012e+01]
 [-2.71407853e+00  6.96729391e+01 -6.69539533e+01]
 [-1.21159432e+01  1.50328355e+01 -2.90465917e+00]
 [ 6.16204271e-01  4.69044852e+01 -4.75129305e+01]
 [-8.06826664e+00 -7.03180353e+01  7.83989538e+01]
 [-1.78961984e+00  7.66209477e+01 -7.48206172e+01]
 [-1.02714606e+01 -3.29062478e+01  4.31910796e+01]
 [-4.09789616e+00 -3.31759844e+01  3.72831832e+01]
 [ 1.14812688e+00  1.45460879e+00 -2.59457368e+00]
 [-1.84502605e+01 -8.57887625e+01  1.04247610e+02]
 [ 8.44931312e+00  2.21465644e+01 -3.05893212e+01]
 [ 2.18156191e+01  3.08821811e+01 -5.26970926e+01]
 [-3.60239412e+00  8.37388415e+01 -8.01281174e+01]
 [ 8.68793916e+00  1.16633105e+01 -2.03448177e+01]]
