[[ 9.88999580e+02  2.58854974e+03 -3.57754827e+03]
 [ 1.61626014e+03 -4.79338863e+03  3.17713922e+03]
 [-6.05710712e+02 -3.78940647e+01  6.43609868e+02]
 [-8.58803183e+02  2.02908573e+03 -1.17027527e+03]
 [-3.12853770e+02 -9.86812540e+02  1.29967589e+03]
 [-6.59108395e+02 -1.01461944e+04  1.08053115e+04]
 [-1.28459304e+03  1.06711129e+03  2.17489688e+02]
 [-1.88252292e+02  1.01128324e+03 -8.23020639e+02]
 [ 3.88706290e+03 -8.53935472e+03  4.65229568e+03]
 [ 1.89943877e+03  5.24072960e+03 -7.14015854e+03]
 [-6.17136827e+00  2.53669722e+03 -2.53051459e+03]
 [-2.11381899e+03 -1.88505884e+03  3.99888500e+03]
 [-2.07977727e+03  5.08427783e+03 -3.00449461e+03]
 [ 8.34694242e+02 -2.02730763e+03  1.19261805e+03]
 [-2.03205295e+03  8.77304804e+03 -6.74098642e+03]
 [-5.42042760e+03  3.18393324e+04 -2.64188910e+04]
 [ 1.47313618e+03 -2.24206371e+03  7.68936541e+02]
 [-2.20392366e+03 -5.45746319e+03  7.66139227e+03]
 [-1.37933036e+03  6.49360169e+03 -5.11426132e+03]
 [-1.99196760e+03 -4.79386480e+03  6.78583488e+03]
 [ 6.29769686e+02  2.58399261e+03 -3.21375385e+03]
 [-1.56436269e+02  4.88359252e+03 -4.72713873e+03]
 [-3.96819158e+03  4.24541859e+03 -2.77226933e+02]
 [-1.79745135e+03  1.38142943e+04 -1.20168346e+04]
 [ 1.48493798e+03  4.31188148e+03 -5.79680679e+03]
 [-5.89115523e+02  1.01743805e+03 -4.28313039e+02]
 [ 6.15721918e+03 -1.62280858e+04  1.00708642e+04]
 [ 3.14592905e+03 -6.67220846e+03  3.52627830e+03]
 [ 1.33016270e+03  1.04776730e+04 -1.18078251e+04]
 [-3.45553980e+03 -2.76826896e+03  6.22381851e+03]
 [ 5.41681818e+03 -2.13822259e+04  1.59654237e+04]
 [-2.18752685e+03  1.49681189e+03  6.90726012e+02]
 [-2.25469356e+03  1.09935169e+02  2.14476994e+03]
 [-3.06511125e+02 -6.39217148e+02  9.45739464e+02]
 [-7.38972744e+02  3.97716541e+03 -3.23818200e+03]
 [-3.35579343e+02 -9.21636921e+03  9.55195227e+03]
 [ 4.52435601e+03 -1.32585623e+04  8.73420409e+03]
 [ 2.15656320e+03 -9.43064331e+03  7.27408937e+03]
 [-1.89173626e+03 -3.38053784e+03  5.27228355e+03]
 [-9.85803742e+02  9.30166832e+03 -8.31585125e+03]
 [ 4.12484007e+03  2.13606893e+03 -6.26089777e+03]
 [ 1.05239601e+03 -1.75249625e+03  7.00112173e+02]
 [-4.14668723e+03 -6.53659826e+02  4.80035649e+03]
 [-1.12511650e+03  2.63946286e+03 -1.51433717e+03]
 [ 2.04322739e+03 -5.46549069e+03  3.42226707e+03]
 [-3.65191401e+03  7.20980549e+03 -3.55787615e+03]
 [ 3.19802222e+01 -4.13763862e+03  4.10566449e+03]
 [ 5.30425493e+02  1.84611593e+03 -2.37652855e+03]
 [ 4.25282398e+03 -8.13009181e+03  3.87727104e+03]
 [-4.29569159e+03 -3.19979793e+03  7.49549454e+03]
 [-8.32599782e+02  4.17363251e+03 -3.34102599e+03]
 [-3.11354435e+03  1.53251814e+04 -1.22116329e+04]
 [ 9.46486661e+02 -3.09993554e+03  2.15346043e+03]
 [-3.29898106e+02  3.16378545e+03 -2.83387998e+03]
 [ 5.72103220e+01  6.32415147e+03 -6.38135202e+03]
 [ 5.85235401e+02  7.76401727e+03 -8.34924526e+03]
 [-4.64268042e+02  9.15544027e+03 -8.69116375e+03]
 [-9.01526343e+02  8.95853412e+01  8.11945184e+02]
 [-1.33928825e+03 -7.47010475e+03  8.80940463e+03]
 [ 1.88529484e+03 -4.86795947e+03  2.98266659e+03]
 [-1.58005897e+02  7.20573010e+03 -7.04771361e+03]
 [ 1.82107200e+02 -2.09902069e+03  1.91692387e+03]
 [-5.22518183e+03 -4.19264435e+03  9.41783348e+03]
 [-1.08725556e+03 -2.21669220e+03  3.30395288e+03]
 [ 2.17443016e+02 -1.92000080e+03  1.70256821e+03]
 [-5.58613952e+02  5.32437700e+03 -4.76575321e+03]
 [ 2.35274461e+03 -2.18036764e+03 -1.72370552e+02]
 [ 4.91393996e+02 -5.22626436e+02  3.12432263e+01]
 [ 2.89873994e+02 -2.87257137e+03  2.58270817e+03]
 [ 1.40016589e+03  1.53445886e+03 -2.93461680e+03]
 [ 2.38217692e+03 -1.90245729e+03 -4.79713259e+02]
 [ 1.90149271e+03  7.35959119e+03 -9.26106954e+03]
 [-1.18309947e+03 -1.23892344e+03  2.42203346e+03]
 [-4.51643292e+01 -7.14884694e+02  7.60057930e+02]
 [ 4.11709533e+03  1.02584925e+03 -5.14293637e+03]
 [-2.50313883e+03 -3.38837694e+03  5.89152757e+03]
 [ 9.87358548e+02 -1.44717011e+02 -8.42634078e+02]
 [ 6.91395462e+02  3.29788126e+03 -3.98926533e+03]
 [-1.18662981e+03 -5.07793766e+03  6.26457468e+03]
 [ 1.44386119e+03 -4.49941151e+03  3.05555380e+03]
 [ 1.43522188e+03  2.90297068e+03 -4.33818421e+03]
 [ 1.62315478e+03 -5.16677152e+03  3.54362896e+03]
 [ 1.28442969e+03 -2.92024014e+03  1.63581105e+03]
 [-1.91095217e+02 -4.44033364e+03  4.63143388e+03]
 [-1.18579815e+03 -2.08907384e+03  3.27488168e+03]
 [ 2.12990919e+03  9.03928929e+02 -3.03382771e+03]
 [ 6.26149035e+02  5.42192705e+03 -6.04806925e+03]
 [ 7.02648364e+02  5.93532803e+02 -1.29616937e+03]
 [-8.48208656e+02 -4.65210192e+02  1.31342762e+03]
 [ 8.14607779e+01 -8.13081368e+03  8.04935202e+03]
 [ 1.10234761e+03 -7.25957007e+03  6.15723140e+03]
 [-9.37095124e+02 -4.65399569e+03  5.59110244e+03]
 [ 3.01734004e+03 -7.19132981e+03  4.17400042e+03]
 [ 2.14930594e+03  6.83551472e+03 -8.98481322e+03]
 [ 6.00607421e+02  7.37162764e+02 -1.33776236e+03]
 [-1.98486578e+03  5.09153827e+03 -3.10666164e+03]
 [-2.34007782e+02  6.08885029e+03 -5.85483584e+03]
 [ 6.49497717e+02  2.33167611e+03 -2.98116543e+03]
 [-1.91568504e+03  5.02220435e+02  1.41347213e+03]
 [-2.12228839e+03  4.64697273e+03 -2.52467254e+03]
 [ 2.60841622e+02 -1.57917879e+03  1.31834480e+03]
 [ 3.70966022e+03 -5.12378179e+03  1.41412878e+03]
 [-1.08700857e+03  1.70350865e+03 -6.16490262e+02]
 [ 2.84784677e+03  4.28065623e+03 -7.12849251e+03]
 [ 6.32179236e+00  7.57038043e+01 -8.20078381e+01]
 [-1.82054269e+03  3.53139603e+03 -1.71084577e+03]
 [ 2.87703879e+03 -3.59852868e+03  7.21495717e+02]
 [ 3.92119016e+02  8.75109890e+02 -1.26721858e+03]
 [-2.99016456e+03  5.28778806e+03 -2.29761586e+03]
 [ 1.20050206e+03 -9.98762083e+03  8.78711749e+03]
 [-1.96709883e+03  2.21872107e+03 -2.51613326e+02]
 [ 2.58231831e+03  5.87385924e+03 -8.45616544e+03]
 [ 2.48173051e+03 -4.46389948e+03  1.98217387e+03]
 [ 1.62658244e+03 -6.17134831e+03  4.54478234e+03]
 [-1.87448567e+03 -4.86809512e+03  6.74259218e+03]
 [ 2.59540497e+03  9.03231835e+03 -1.16277176e+04]
 [-9.23162022e+02  1.75812720e+03 -8.34957977e+02]
 [ 2.91140355e+02  1.78773513e+03 -2.07886775e+03]
 [ 3.67595937e+02 -4.73307231e+03  4.36548585e+03]
 [-6.35717532e+02 -7.56846057e+03  8.20418622e+03]
 [ 4.50908151e+02 -1.55517649e+03  1.10427651e+03]
 [-1.61204943e+03  3.62762267e+03 -2.01557087e+03]
 [-1.72691272e+03 -6.99457916e+03  8.72149934e+03]
 [-5.64100235e+02  6.70123440e+02 -1.06015068e+02]
 [-1.66261495e+03  6.86936860e+02  9.75685771e+02]
 [ 2.38070100e+03 -2.14643267e+03 -2.34263091e+02]
 [-1.24701147e+03  2.53925882e+03 -1.29223889e+03]
 [ 1.37861262e+03  6.41221507e+03 -7.79082041e+03]
 [-5.84901790e+02  2.71848523e+03 -2.13357401e+03]
 [ 3.04708223e+03  4.34057965e+03 -7.38765552e+03]
 [-5.30741154e+02 -3.89178484e+03  4.42253490e+03]
 [ 1.01463925e+03  1.28030355e+03 -2.29493584e+03]
 [-2.57969136e+03  2.46943920e+03  1.10261389e+02]
 [-1.62566942e+03  1.68585268e+03 -6.01736925e+01]
 [ 3.11351848e+03 -7.47760905e+03  4.36409795e+03]
 [ 1.91637337e+02  2.66654769e+03 -2.85817782e+03]
 [-1.22667084e+02  4.29797837e+03 -4.17530172e+03]
 [-6.13833146e+01 -3.29887890e+03  3.36027317e+03]
 [-1.54470250e+03 -1.11027376e+03  2.65498468e+03]
 [-3.48371835e+03  8.57564074e+03 -5.09191449e+03]
 [-2.38790270e+03  1.93368360e+03  4.54230529e+02]
 [ 1.01518112e+03 -3.05411218e+03  2.03894022e+03]
 [ 3.95084792e+03 -5.67449589e+02 -3.38339314e+03]
 [-1.81622306e+03 -1.31395698e+03  3.13018581e+03]
 [ 3.41163271e+02 -3.75275958e+03  3.41161088e+03]
 [ 4.39146840e+02  8.65020430e+03 -9.08934169e+03]
 [-5.85755684e+03  7.98012039e+03 -2.12256266e+03]
 [ 2.60606053e+03  1.61168908e+03 -4.21774181e+03]
 [ 2.52220794e+03 -1.41946414e+04  1.16724334e+04]
 [-3.90584758e+03  2.75075196e+03  1.15510393e+03]
 [-1.26638746e+03  1.32295903e+03 -5.65578415e+01]
 [ 2.55994252e+03 -1.54378364e+03 -1.01615525e+03]
 [-5.97938565e+02 -6.73157147e+02  1.27110668e+03]
 [-1.72048659e+03  3.57422697e+03 -1.85373497e+03]
 [-1.32458696e+03 -2.77057683e+02  1.60165197e+03]
 [ 9.97375055e+02 -4.40852388e+01 -9.53278696e+02]
 [-2.48719371e+03 -5.10874249e+03  7.59594112e+03]
 [-9.77942621e+02  2.93370016e+02  6.84579297e+02]
 [ 2.71116946e+03  1.64472274e+04 -1.91583902e+04]
 [-8.65896607e+01  3.90887807e+03 -3.82228099e+03]
 [-3.93482294e+03  4.38758725e+03 -4.52758705e+02]
 [-5.76001480e+03  6.07944293e+03 -3.19416439e+02]
 [ 1.48583722e+03 -5.26124613e+03  3.77541882e+03]
 [ 2.52471521e+02 -1.71114603e+03  1.45868603e+03]
 [ 1.70578418e+03 -1.75906242e+03  5.32853915e+01]
 [ 8.77449326e+02  9.73545672e+03 -1.06128968e+04]
 [-8.67771323e+02 -1.37141714e+03  2.23919050e+03]
 [ 5.13012147e+02 -6.76124195e+03  6.24823902e+03]
 [ 2.04788637e+03 -3.15107227e+03  1.10319306e+03]
 [ 1.42718724e+03  6.61724192e+03 -8.04441813e+03]
 [ 2.79598879e+03 -3.11562259e+03  3.19640175e+02]
 [ 4.13742595e+02 -1.57614138e+04  1.53476708e+04]
 [ 2.20405316e+03  1.49651780e+04 -1.71692236e+04]
 [ 2.36254943e+01  1.21435786e+03 -1.23797259e+03]
 [-3.47680096e+03  1.07726503e+04 -7.29583821e+03]
 [-1.50524213e+03 -2.20918390e+03  3.71443393e+03]
 [ 3.42845431e+03  6.00293213e+03 -9.43137814e+03]
 [ 2.14627413e+03 -5.81804181e+03  3.67177457e+03]
 [ 8.25269780e+02 -1.57992744e+03  7.54665934e+02]
 [-6.30432730e+02 -4.14058911e+03  4.77103144e+03]
 [ 1.07202293e+02  1.73430416e+02 -2.80624248e+02]
 [-1.15459369e+03  4.67340449e+03 -3.51881275e+03]
 [ 3.48332044e+02 -8.25578120e+03  7.90745861e+03]
 [ 2.20953959e+02 -5.19161458e+03  4.97066845e+03]
 [-2.73008525e+03 -1.08915473e+03  3.81925238e+03]
 [ 1.03777803e+03 -9.69388103e+03  8.65610660e+03]
 [-4.25568597e+02 -1.18684996e+03  1.61242921e+03]
 [ 2.52710724e+03  1.38757706e+04 -1.64028670e+04]
 [ 1.60628152e+03 -9.70591352e+03  8.09963874e+03]
 [-4.02000176e+03 -6.85405054e+03  1.08740627e+04]
 [-2.98024210e+01 -3.95579171e+03  3.98559715e+03]
 [-2.20484420e+03 -4.16097266e+03  6.36582279e+03]
 [-1.34062887e+03  2.78541672e+03 -1.44478313e+03]
 [ 6.04446037e+03 -4.17369223e+03 -1.87076090e+03]
 [ 3.77394343e+02 -3.11838518e+03  2.74099969e+03]
 [-8.54858013e+02  7.46776219e+03 -6.61289527e+03]
 [ 6.30671702e+02  1.63492198e+03 -2.26558749e+03]
 [ 1.33411868e+02  5.99683553e+02 -7.33086768e+02]
 [ 2.44422713e+03 -8.74976164e+03  6.30553986e+03]
 [ 1.88259279e+03 -6.13420133e+03  4.25161135e+03]
 [-1.76674475e+02  6.13120605e+03 -5.95452392e+03]
 [-1.08632521e+03 -3.30126039e+03  4.38759316e+03]
 [ 1.19489585e+03 -1.17911026e+03 -1.57786050e+01]
 [-2.87046015e+03 -7.81476308e+03  1.06852258e+04]
 [ 8.34893785e+02 -5.49989437e+03  4.66501354e+03]
 [ 5.73864380e+02 -3.24363339e+03  2.66977929e+03]]
