[[-1.83075269e+02 -9.37308311e+03  9.55617649e+03]
 [-4.66469023e+01 -4.34891305e+03  4.39556044e+03]
 [ 2.57314928e+02 -3.00692113e+03  2.74960629e+03]
 [ 6.98667379e+00 -3.39199661e+02  3.32225260e+02]
 [ 1.58455597e+02  1.54876537e+03 -1.70721840e+03]
 [ 2.30417891e+02 -5.16894803e+03  4.93853251e+03]
 [ 2.05170075e+02  3.61447450e+03 -3.81962724e+03]
 [-4.92797174e+02 -2.04470553e+03  2.53750954e+03]
 [-1.82968115e+01  8.91257547e+03 -8.89426017e+03]
 [ 1.80364524e+02  1.89334886e+03 -2.07369327e+03]
 [-1.94863956e+02  4.45828967e+03 -4.26341567e+03]
 [ 2.10778458e+02 -6.38166283e+03  6.17089359e+03]
 [-3.54729431e+01  1.53859898e+03 -1.50314117e+03]
 [-5.05879904e+02  3.72791386e+03 -3.22201776e+03]
 [ 4.93662797e+02  3.86267906e+03 -4.35632075e+03]
 [ 9.19441465e+02 -5.58761858e+03  4.66817713e+03]
 [-6.04132171e+02 -3.75489145e+03  4.35901879e+03]
 [ 3.17048347e+02 -2.96600703e+03  2.64896518e+03]
 [ 3.11308977e+02 -9.41176928e+03  9.10046116e+03]
 [ 1.77158831e+02  1.82944101e+03 -2.00658759e+03]
 [-5.68813402e+02 -8.70235866e+02  1.43906864e+03]
 [ 7.25161861e+02 -9.21853476e+02  1.96690056e+02]
 [ 5.11435067e+02  2.49448809e+03 -3.00590626e+03]
 [ 1.79377795e+02 -3.45367654e+03  3.27431864e+03]
 [-2.77617501e+02  5.26117629e+03 -4.98354238e+03]
 [ 2.35344948e+02  1.43502954e+02 -3.78828493e+02]
 [ 2.49970277e+02 -6.60718544e+03  6.35722767e+03]
 [ 1.96348753e+02 -2.53451004e+02  5.71108458e+01]
 [ 3.16524143e+02 -6.69728252e+02  3.53209335e+02]
 [-6.77040473e+02 -3.55468781e+03  4.23173369e+03]
 [ 9.91884487e+02  3.65647435e+02 -1.35752420e+03]
 [-8.71309939e+02  3.06673319e+03 -2.19541010e+03]
 [-2.93600086e+02  9.26412276e+03 -8.97052040e+03]
 [ 4.06032222e+02  7.10569423e+02 -1.11658985e+03]
 [ 2.64929410e+02  4.77354641e+03 -5.03846537e+03]
 [-3.01472552e+02  5.04626658e+03 -4.74479018e+03]
 [-1.52053669e+02  1.32674813e+03 -1.17469410e+03]
 [-3.38979115e+01 -3.56002615e+03  3.59393298e+03]
 [ 5.24505423e+02  3.31018514e+02 -8.55530330e+02]
 [ 8.48020323e+02 -5.00471728e+03  4.15671429e+03]
 [ 4.32172638e+02 -1.46076700e+03  1.02860057e+03]
 [ 5.84334134e+02 -1.31428913e+03  7.29963738e+02]
 [-1.76319864e+02  8.40353453e+03 -8.22720450e+03]
 [-4.19934161e+02 -4.30569918e+03  4.72563614e+03]
 [ 3.52415670e+02 -1.88814177e+03  1.53573694e+03]
 [ 2.85034729e+02 -1.07814588e+03  7.93127682e+02]
 [-5.04597900e+01  1.37847326e+03 -1.32799168e+03]
 [ 1.99989410e+02 -1.60740971e+03  1.40741823e+03]
 [-5.72234898e+00  5.18174017e+02 -5.12451665e+02]
 [ 5.59239347e+02 -1.82803459e+03  1.26881114e+03]
 [-2.73619752e+02  1.17420235e+03 -9.00561275e+02]
 [ 1.73098549e+02 -3.62424932e+03  3.45115449e+03]
 [-6.10540966e+02 -2.19092402e+03  2.80147699e+03]
 [-3.72848288e+01 -4.26445410e+03  4.30174969e+03]
 [ 4.61782365e+02  2.80608900e+03 -3.26786972e+03]
 [-2.64924418e+02 -4.66792470e+03  4.93285266e+03]
 [ 3.74712625e+02  2.36978085e+03 -2.74447976e+03]
 [-1.63044309e+02  5.52917530e+02 -3.89862058e+02]
 [ 4.20596723e+02  1.92558604e+03 -2.34618317e+03]
 [-9.45746840e+02  6.66791012e+01  8.79072514e+02]
 [ 2.66397998e+02  4.15547241e+03 -4.42186743e+03]
 [ 1.03291096e+02 -4.89156956e+02  3.85881795e+02]
 [-5.86595947e+02 -4.46268691e+03  5.04930595e+03]
 [-1.21440664e+03 -4.05479227e+03  5.26920671e+03]
 [ 7.94486504e+02 -1.50921700e+03  7.14731653e+02]
 [-2.15478772e+02 -2.10186623e+03  2.31735793e+03]
 [-2.08158278e+02  5.73678454e+03 -5.52861375e+03]
 [-5.18585383e+02  5.64957211e+02 -4.63542601e+01]
 [ 2.44330270e+02 -4.38120181e+03  4.13688051e+03]
 [ 7.02504158e+01  3.52683792e+03 -3.59708115e+03]
 [ 2.01962367e+02 -1.92987805e+03  1.72792446e+03]
 [-7.17557225e+01 -3.32075783e+02  4.03846208e+02]
 [ 3.26261384e+02  3.24030056e+03 -3.56655391e+03]
 [-3.58717207e+02  9.77498100e+02 -6.18777984e+02]
 [ 1.05636370e+02 -5.37292193e+03  5.26728084e+03]
 [-2.50483538e+02 -3.54899349e+02  6.05389130e+02]
 [-3.43840103e+01  2.69834305e+03 -2.66394601e+03]
 [-3.61036394e+01  5.21083682e+03 -5.17472440e+03]
 [-6.57522803e+02  3.62133889e+01  6.21317068e+02]
 [ 1.25702503e+02  3.21195567e+03 -3.33765653e+03]
 [ 1.78160702e+02  1.82565713e+03 -2.00380585e+03]
 [ 4.21266941e+01  6.53802508e+03 -6.58016359e+03]
 [-2.91981161e+02  2.41622048e+03 -2.12422638e+03]
 [-1.28506581e+03 -5.16162150e+03  6.44669910e+03]
 [-1.12800250e+03  6.08065739e+03 -4.95263416e+03]
 [-8.55110583e+02 -3.03746188e+03  3.89257747e+03]
 [ 1.79189071e+02  4.66113249e+03 -4.84031587e+03]
 [ 5.36287591e+02 -2.71468438e+03  2.17842688e+03]
 [-2.17738857e+02 -1.78106822e+02  3.95839406e+02]
 [ 9.40730003e+01 -2.80515166e+03  2.71107732e+03]
 [ 3.59180886e+02  8.96175316e+03 -9.32093859e+03]
 [-4.44043157e+02  4.41743456e+03 -3.97337743e+03]
 [ 1.12328361e+03 -3.82468294e+03  2.70141477e+03]
 [-4.27713739e+02 -6.11379146e+03  6.54150827e+03]
 [ 1.24277389e+03 -8.42719613e+03  7.18442885e+03]
 [ 1.06153531e+03  4.75470137e+03 -5.81622524e+03]
 [-2.10240364e+02  5.73447793e+03 -5.52422853e+03]
 [ 7.76115916e+02  3.68035832e+03 -4.45647156e+03]
 [-1.78511150e+02  6.87127957e+03 -6.69275590e+03]
 [-1.17864138e+02  4.39732526e+03 -4.27944959e+03]
 [-6.24741593e+00 -1.89115145e+02  1.95374810e+02]
 [ 3.41932224e+02  3.41780845e+03 -3.75972275e+03]
 [-1.39909235e+02  4.79742786e+03 -4.65751191e+03]
 [ 2.54105528e+02  7.87592124e+02 -1.04168243e+03]
 [ 1.54987272e+02  8.69609466e+03 -8.85107697e+03]
 [ 4.42044422e+00 -2.06719724e+03  2.06277922e+03]
 [ 5.99489999e+02  4.81219031e+03 -5.41168424e+03]
 [-1.79936681e+01  3.01310822e+03 -2.99510885e+03]
 [-1.34774495e+03 -3.55316493e+03  4.90091088e+03]
 [ 4.94693054e+01  3.33460731e+03 -3.38407408e+03]
 [ 2.01224375e+02 -3.71469992e+03  3.51349391e+03]
 [-1.53645243e+02  3.31103104e+03 -3.15737292e+03]
 [ 1.76880753e+02  5.70587345e+03 -5.88274682e+03]
 [ 1.40047259e+02 -7.11176689e+02  5.71133596e+02]
 [-1.88706869e+02  2.06587622e+03 -1.87714215e+03]
 [-2.02890255e+02  4.86773756e+03 -4.66483633e+03]
 [ 4.70134856e+02 -8.19336445e+03  7.72322943e+03]
 [-6.96760297e+01 -1.74237512e+03  1.81205256e+03]
 [ 1.85350827e+02  4.72449852e+03 -4.90984719e+03]
 [ 1.85263491e+01  6.83754392e+03 -6.85605947e+03]
 [ 1.10682318e+02 -2.39938385e+03  2.28870412e+03]
 [ 2.04421914e+02  1.03425554e+03 -1.23867937e+03]
 [-1.14064594e+02  5.37484385e+03 -5.26077326e+03]
 [ 4.37209059e+02 -9.30161776e+03  8.86441903e+03]
 [-5.14857568e+02 -9.03215798e+03  9.54701716e+03]
 [-1.14916393e+03  1.70787171e+03 -5.58698245e+02]
 [-7.10694591e+01 -4.23602142e+03  4.30709538e+03]
 [ 3.17441530e+01  1.31748361e+03 -1.34921996e+03]
 [ 3.25850847e+02 -4.61699831e+03  4.29116250e+03]
 [ 7.68831002e+01  2.49874369e+03 -2.57562247e+03]
 [-5.36909136e+02 -2.55234342e+03  3.08924424e+03]
 [-1.03247971e+02  1.42024695e+03 -1.31699088e+03]
 [-1.74508930e+02  7.03528350e+02 -5.29023631e+02]
 [ 5.40920814e+02  1.63749005e+03 -2.17841576e+03]
 [-6.90228906e+01  6.54511312e+03 -6.47607768e+03]
 [ 6.32551908e+02  3.76639797e+03 -4.39893546e+03]
 [-4.81370452e+02 -5.89592634e+03  6.37730566e+03]
 [-1.58859950e+02  3.16109147e+03 -3.00223440e+03]
 [ 2.84474447e+02  1.44893558e+03 -1.73341691e+03]
 [-1.71475624e+03 -2.07717283e+03  3.79192358e+03]
 [ 4.94763524e+02 -2.68020221e+03  2.18544160e+03]
 [ 6.95872042e+02  3.84297039e+03 -4.53882542e+03]
 [ 1.05274715e+03  2.37285764e+03 -3.42559265e+03]
 [-1.78832317e+02 -5.79809612e+02  7.58650705e+02]
 [-3.91988149e+02 -1.86629539e+03  2.25829570e+03]
 [ 2.94745642e+02 -3.69268685e+03  3.39794802e+03]
 [ 5.44391896e+01 -3.16299287e+02  2.61852226e+02]
 [-7.28635253e+02  3.77155328e+03 -3.04290999e+03]
 [-5.36748329e+02  4.43858804e+03 -3.90183802e+03]
 [-1.25941979e+02 -7.99873883e+03  8.12469138e+03]
 [-7.20631082e+01  2.80983246e+03 -2.73774863e+03]
 [ 3.76422594e+02  3.67747321e+03 -4.05387674e+03]
 [-3.37267756e+02  5.02975957e+03 -4.69249488e+03]
 [ 8.44347343e+02 -2.54961653e+03  1.70526910e+03]
 [ 5.83835753e+02  2.48542634e+03 -3.06926750e+03]
 [-5.96882220e+01 -5.18410173e+03  5.24380461e+03]
 [-1.17738272e+02 -6.52798071e+03  6.64572337e+03]
 [ 9.54234684e+02 -2.30432630e+03  1.35008628e+03]
 [ 6.28075062e+02 -1.93152158e+03  1.30345003e+03]
 [-5.83146910e+02 -4.89615227e+03  5.47931301e+03]
 [-7.45215106e+01  4.73436723e+03 -4.65982602e+03]
 [ 5.99612952e+02 -4.86949350e+02 -1.12663734e+02]
 [ 1.57181110e+02 -2.96292453e+03  2.80575076e+03]
 [ 4.45174561e+00  1.25643852e+03 -1.26088149e+03]
 [ 3.53383117e+02 -5.64621789e+03  5.29285123e+03]
 [ 2.33026354e+02 -2.52846926e+01 -2.07729992e+02]
 [-1.51635207e+02 -2.05548453e+03  2.20712414e+03]
 [-3.55215202e+02 -9.78936865e+03  1.01445933e+04]
 [-1.14889918e+03  1.48693705e+03 -3.38033291e+02]
 [ 9.01682108e+01  3.14262136e+03 -3.23279127e+03]
 [-2.26140737e+02 -2.77298904e+03  2.99915234e+03]
 [-4.18964223e+02  1.50794611e+04 -1.46604937e+04]
 [ 6.64142210e+02 -1.35273375e+03  6.88588889e+02]
 [ 1.27402812e+03 -1.37325150e+03  9.92378534e+01]
 [-1.10041771e+02  8.88342330e+03 -8.77337146e+03]
 [ 3.30665739e+01  7.05835303e+02 -7.38895174e+02]
 [-1.69862467e+02 -3.12464844e+03  3.29452212e+03]
 [ 1.40716358e+02  5.39613631e+03 -5.53684909e+03]
 [ 1.65185786e+00 -3.13151618e+02  3.11515958e+02]
 [ 4.60049951e+02  1.34372541e+03 -1.80376174e+03]
 [-5.77807940e+02 -1.18211079e+03  1.75992028e+03]
 [-8.88969098e+01 -4.08022694e+03  4.16913468e+03]
 [-8.51596523e+01  3.53451602e+03 -3.44934732e+03]
 [-4.41919588e+01 -8.04212549e+03  8.08632154e+03]
 [-4.65932526e+02  2.42831229e+03 -1.96237116e+03]
 [ 2.15975207e+02  4.60748288e+03 -4.82346180e+03]
 [-8.27833350e+01  2.94813979e+03 -2.86533919e+03]
 [-2.16716024e+02  1.82720585e+03 -1.61048736e+03]
 [-1.43714511e+02 -5.44404339e+03  5.58777111e+03]
 [-1.64116088e+02  1.18745949e+02  4.53733418e+01]
 [-4.09250120e+02  6.85183983e+02 -2.75933813e+02]
 [-1.78264648e+02  9.18117096e+02 -7.39843779e+02]
 [ 1.06049515e+03 -2.85160543e+03  1.79111432e+03]
 [-5.28530058e+02  1.41272441e+03 -8.84175490e+02]
 [ 8.73212406e+00 -6.80468575e+03  6.79596436e+03]
 [-4.81967372e+02  3.41191517e+03 -2.92995445e+03]
 [-2.13535306e+01 -9.50848442e+03  9.52984733e+03]
 [-1.26782982e+02  7.59063678e+02 -6.32282643e+02]
 [-9.94285691e+01 -1.02401149e+03  1.12344544e+03]
 [ 4.93112999e+02 -1.91886544e+02 -3.01204536e+02]
 [-1.69563338e+00 -4.16877203e+03  4.17047932e+03]
 [ 3.53681948e+02  4.70220486e+03 -5.05586836e+03]
 [ 1.49889369e+02  7.74241123e+02 -9.24117172e+02]
 [-5.07811650e+02  8.11923968e+03 -7.61143255e+03]
 [-1.78152943e+02  4.92324562e+03 -4.74507722e+03]
 [-3.72961491e+02  2.02901919e+03 -1.65604025e+03]
 [-1.73379572e+02 -1.62801963e+03  1.80140182e+03]
 [-1.38492883e+02  2.70066822e+03 -2.56216499e+03]
 [-2.25130136e+01 -3.39658873e+03  3.41910580e+03]
 [-2.58736697e+02 -1.69478689e+03  1.95352340e+03]
 [-4.47514203e+02 -4.45781195e+02  8.93320442e+02]
 [ 2.84725279e+02 -6.29582744e+03  6.01111690e+03]
 [-9.54691968e+02  5.08436857e+03 -4.12967140e+03]]
