[[-5.22708115e+02  1.14810850e+03 -6.25400914e+02]
 [-6.34790208e+02  2.83247979e+03 -2.19768280e+03]
 [ 8.44676507e+01  7.16626666e+03 -7.25073188e+03]
 [ 1.56449144e+03 -7.28268752e+02 -8.36210331e+02]
 [ 6.60414324e+02 -3.25953166e+03  2.59911984e+03]
 [-1.16122940e+02 -1.42855501e+03  1.54469564e+03]
 [-1.74584433e+02  3.47687106e+03 -3.30227155e+03]
 [-1.29181399e+03 -7.40075176e+03  8.69256612e+03]
 [-3.80653359e+02 -2.21362816e+03  2.59428489e+03]
 [-3.11678261e+01 -1.34683702e+03  1.37800048e+03]
 [-4.41591453e+02  1.05096346e+03 -6.09366713e+02]
 [-1.36319193e+03 -6.85801984e+02  2.04899941e+03]
 [ 5.17546127e+02 -1.73239215e+03  1.21485940e+03]
 [ 3.55014600e+02  6.77462691e+03 -7.12962428e+03]
 [-4.99750374e+02 -8.26642762e+03  8.76617265e+03]
 [-3.79581290e+02  2.79129543e+03 -2.41171143e+03]
 [ 1.61682062e+02 -9.20960907e+03  9.04794334e+03]
 [-9.01496144e+02 -4.46905933e+03  5.37056818e+03]
 [ 1.22579406e+03  3.44328903e+03 -4.66907768e+03]
 [-9.47564191e+01 -2.52953998e+04  2.53901678e+04]
 [-4.07310920e+02 -3.47957002e+03  3.88690310e+03]
 [ 1.19427659e+03  5.07995856e+03 -6.27422463e+03]
 [ 6.05759225e+02  1.49332527e+04 -1.55390053e+04]
 [-2.80469763e+01  4.58386342e+02 -4.30319299e+02]
 [-1.53102540e+03  1.46958118e+04 -1.31647861e+04]
 [-1.55968621e+03 -2.09204592e+03  3.65173722e+03]
 [ 8.22472399e+02  1.34424547e+04 -1.42649138e+04]
 [-9.07030883e+02 -1.16366597e+03  2.07070313e+03]
 [ 3.77070175e+02  6.19577154e+03 -6.57281771e+03]
 [-1.25389853e+03  1.05427532e+04 -9.28885071e+03]
 [-1.63615462e+03 -1.44014098e+04  1.60375641e+04]
 [ 1.22276664e+03  1.56934821e+04 -1.69162256e+04]
 [-8.20404072e+02  5.09679815e+03 -4.27638531e+03]
 [-8.74889681e+02 -8.57538782e+03  9.45028953e+03]
 [ 1.16176057e+03  2.41675110e+03 -3.57851029e+03]
 [ 2.67163826e+02  1.19581281e+04 -1.22252728e+04]
 [ 2.85437228e+02  5.97411022e+03 -6.25953295e+03]
 [-2.35341228e+03 -7.22928056e+03  9.58269465e+03]
 [ 2.52574324e+02 -1.77350678e+03  1.52095603e+03]
 [ 1.36953846e+03 -1.58847392e+03  2.18943858e+02]
 [ 4.66284834e+02  6.17120681e+03 -6.63748245e+03]
 [ 2.81077518e+02 -1.76664728e+03  1.48557755e+03]
 [-9.56748076e+01  6.92478627e+03 -6.82911535e+03]
 [ 6.59360667e+02 -1.59953287e+03  9.40177047e+02]
 [-1.21887533e+03  4.13561042e+03 -2.91673222e+03]
 [ 5.82028741e+00 -6.86635830e+03  6.86054498e+03]
 [ 1.11970605e+03  1.04782472e+04 -1.15979484e+04]
 [-2.18541190e+03 -1.04762642e+04  1.26616703e+04]
 [ 7.37546911e+02  8.23898363e+03 -8.97652132e+03]
 [-2.26764589e+02 -6.17083922e+03  6.39759858e+03]
 [-1.59590124e+03 -4.34718776e+01  1.63937786e+03]
 [-1.07263237e+03 -3.37805805e+03  4.45068905e+03]
 [ 7.16365549e+02 -3.42823169e+03  2.71188518e+03]
 [-4.09454599e+02 -2.44950945e+03  2.85896847e+03]
 [-4.94938448e+02 -1.24902863e+04  1.29852226e+04]
 [-1.77771761e+02 -4.38588865e+03  4.56368213e+03]
 [ 4.16204057e+02 -1.34523270e+04  1.30361288e+04]
 [ 1.04929042e+03  4.49728806e+03 -5.54657074e+03]
 [-2.45684513e+02 -4.53178768e+03  4.77747322e+03]
 [ 1.60289761e+03  8.44199038e+02 -2.44708984e+03]
 [ 6.81981411e+02  9.05025534e+03 -9.73222951e+03]
 [ 1.15539600e+03  2.84573996e+03 -4.00112351e+03]
 [ 1.56775427e+03  4.21496269e+02 -1.98923646e+03]
 [-4.35187446e+02  9.71004114e+03 -9.27483338e+03]
 [ 9.95825899e+02 -7.47533006e+03  6.47949890e+03]
 [-2.15140987e+02 -1.27782440e+04  1.29933806e+04]
 [-8.23161860e+01 -1.77188757e+03  1.85423034e+03]
 [-7.13865149e+01 -7.22912288e+03  7.30053491e+03]
 [ 1.71536272e+03 -1.00778531e+04  8.36250030e+03]
 [-2.44865400e+02  4.97494758e+03 -4.73007559e+03]
 [-2.01373162e+03  1.04590909e+04 -8.44535366e+03]
 [ 4.43517451e+02  1.22380841e+04 -1.26815982e+04]
 [ 5.05362520e+02  4.49828703e+03 -5.00363449e+03]
 [-5.20964980e+02  4.41128623e+03 -3.89030835e+03]
 [ 1.57483786e+03 -1.37129634e+03 -2.03540822e+02]
 [ 1.55211463e+03  9.87499306e+03 -1.14270833e+04]
 [-6.59690713e+02  2.35014112e+03 -1.69044955e+03]
 [ 7.86602311e+02  1.12019523e+04 -1.19885543e+04]
 [-2.63665526e+02  1.18702977e+04 -1.16066235e+04]
 [-2.91539080e+01 -5.80404235e+03  5.83320026e+03]
 [-1.12207966e+03 -6.09365453e+03  7.21574737e+03]
 [ 2.22547633e+02  1.86125317e+04 -1.88350826e+04]
 [ 7.99312931e+02  4.75875290e+03 -5.55804977e+03]
 [ 1.31691237e+03 -1.50001727e+03  1.83109626e+02]
 [ 5.90133744e+01  2.76761292e+02 -3.35771947e+02]
 [-3.47525120e+02 -6.50290988e+03  6.85044952e+03]
 [ 9.27545656e+02 -5.01709025e+03  4.08955995e+03]
 [ 8.35429842e+02  2.70692136e+03 -3.54234473e+03]
 [-2.37498744e+02  4.36030701e+02 -1.98522909e+02]
 [ 5.18979886e+02  4.62563199e+03 -5.14459195e+03]
 [-1.64585200e+03  1.63890338e+04 -1.47431765e+04]
 [ 7.42342277e+02  4.32918585e+03 -5.07152257e+03]
 [ 2.09839018e+02  2.20756263e+04 -2.22854581e+04]
 [-5.04763271e+02 -6.11382784e+03  6.61860058e+03]
 [ 4.84888351e+02 -1.34031870e+04  1.29183014e+04]
 [ 1.39536141e+02 -1.01246967e+04  9.98516078e+03]
 [-8.75304100e+02 -1.42595041e+02  1.01790696e+03]
 [ 1.52606372e+03  9.31795070e+02 -2.45783744e+03]
 [-1.65484359e+03 -3.68215213e+03  5.33700894e+03]
 [ 2.86045134e+02 -2.71807240e+03  2.43202176e+03]
 [ 3.29460645e+02  2.76598076e+03 -3.09542491e+03]
 [-1.71326977e+02 -2.88725623e+03  3.05860151e+03]
 [ 2.34105945e+02  1.11385455e+03 -1.34794539e+03]
 [ 8.40673679e+02 -1.54885981e+03  7.08192631e+02]
 [-7.49366629e+01 -1.60693161e+03  1.68186845e+03]
 [ 5.53690261e+02 -2.97631473e+03  2.42263226e+03]
 [-1.26331036e+02 -2.67435965e+03  2.80070278e+03]
 [ 4.23750648e+02  7.30693549e+03 -7.73068135e+03]
 [-6.16857854e+02  1.79900081e+03 -1.18214226e+03]
 [ 2.87354783e+02 -6.45712190e+03  6.16978118e+03]
 [ 8.74690172e+02  3.88846523e+03 -4.76316789e+03]
 [ 1.09336076e+03  4.31532427e+03 -5.40867839e+03]
 [-4.48228479e+02 -7.49502742e+03  7.94327267e+03]
 [ 4.32299090e+02 -9.82376578e+03  9.39146187e+03]
 [-1.06575232e+03 -6.94949736e+03  8.01527586e+03]
 [ 3.70602023e+02  7.81693992e+03 -8.18753879e+03]
 [-7.83694343e+02  2.44772620e+02  5.38947282e+02]
 [-8.37688942e+02 -5.24904718e+02  1.36261519e+03]
 [-7.17481429e+02 -1.15325695e+04  1.22500572e+04]
 [ 1.44860377e+03  1.58541344e+03 -3.03400985e+03]
 [-1.33982373e+03 -3.66478860e+03  5.00462616e+03]
 [ 6.06370400e+02 -2.68268775e+03  2.07633420e+03]
 [ 5.01153876e+01 -5.48385274e+03  5.43372595e+03]
 [-7.70377969e+02 -1.48174672e+04  1.55878475e+04]
 [ 6.32591513e+02 -2.33762007e+03  1.70502445e+03]
 [ 2.30733037e+03 -4.57939976e+03  2.27206756e+03]
 [ 9.12286782e+02  4.28262215e+03 -5.19489928e+03]
 [-9.24509271e+02  1.29173020e+04 -1.19927942e+04]
 [ 2.41142358e+02  1.04923006e+04 -1.07334235e+04]
 [ 1.53128594e+02  3.06632912e+03 -3.21946130e+03]
 [-6.52988758e+02  2.53242472e+03 -1.87944272e+03]
 [ 5.49567200e+02 -9.96191672e+02  4.46632009e+02]
 [-1.26948392e+03  7.08122081e+03 -5.81171536e+03]
 [ 1.70980192e+03 -2.80712537e+03  1.09733150e+03]
 [-1.21823235e+02  1.46465700e+04 -1.45247359e+04]
 [-2.99342692e+01  6.15328618e+03 -6.12335300e+03]
 [-1.03667567e+03 -5.33405442e+03  6.37072875e+03]
 [ 1.95107442e+03 -1.27236796e+04  1.07725966e+04]
 [ 7.94719805e+02 -2.73010156e+03  1.93539092e+03]
 [ 5.76476194e+02  1.76920920e+04 -1.82685395e+04]
 [-4.86236644e+02 -6.62781829e+03  7.11405413e+03]
 [ 3.62388165e+02 -4.48406473e+03  4.12168006e+03]
 [ 2.51911434e+02 -8.18009344e+03  7.92818925e+03]
 [-3.32429206e+02 -4.35296954e+03  4.68540531e+03]
 [ 3.97200844e+02 -2.92522189e+03  2.52804607e+03]
 [-2.89116511e+02 -8.10388599e+03  8.39300159e+03]
 [ 1.30367165e+02 -3.51135247e+02  2.20776987e+02]
 [ 4.41096428e+02 -8.97149823e+03  8.53041240e+03]
 [-1.19302247e+03  3.28106964e+03 -2.08804163e+03]
 [ 7.27426930e+02 -1.33053480e+04  1.25779207e+04]
 [-1.03583861e+03 -3.89222899e+03  4.92807621e+03]
 [ 2.81348127e+02  4.54638369e+03 -4.82773334e+03]
 [ 6.06179445e+02 -6.08724437e+03  5.48107900e+03]
 [-1.34422709e+03  8.99339509e+03 -7.64914987e+03]
 [ 6.77338702e+02  1.37742132e+04 -1.44515323e+04]
 [-1.13987320e+03 -4.11126466e+03  5.25114810e+03]
 [-2.41310331e+02 -8.80928255e+03  9.05059497e+03]
 [ 1.38089542e+03 -7.06565209e+02 -6.74320152e+02]
 [ 1.07886740e+03 -1.62500170e+04  1.51711523e+04]
 [ 4.42938482e+02  1.49838239e+04 -1.54267580e+04]
 [-1.17444429e+01  4.79679990e+03 -4.78504683e+03]
 [ 1.69728483e+02  4.09613945e+03 -4.26585943e+03]
 [-9.07592273e+02 -8.03005849e+03  8.93765670e+03]
 [-7.76900136e+02 -5.68781487e+03  6.46472134e+03]
 [-4.89731832e+02 -2.17145599e+03  2.66118732e+03]]
