[[-3.51762524e+07  1.94060793e+08 -1.58884541e+08]
 [-2.49969014e+07 -2.14854085e+07  4.64823099e+07]
 [-1.05116864e+06 -3.95555243e+08  3.96606411e+08]
 [-1.11066389e+07 -1.11533793e+08  1.22640432e+08]
 [-6.52259070e+06 -9.32607282e+07  9.97833189e+07]
 [-2.78706135e+07 -5.85555620e+07  8.64261755e+07]
 [ 1.83718443e+07  7.90205279e+07 -9.73923722e+07]
 [ 2.64877363e+07 -3.62959417e+08  3.36471681e+08]
 [ 2.44160035e+07  6.19444181e+06 -3.06104454e+07]
 [ 1.21162269e+07  3.92808842e+08 -4.04925069e+08]
 [-2.42907723e+07  1.45957666e+08 -1.21666894e+08]
 [-9.48349175e+06  1.06055198e+08 -9.65717065e+07]
 [ 2.57222286e+07 -2.61944062e+08  2.36221834e+08]
 [ 3.07592863e+06 -6.51939006e+07  6.21179720e+07]
 [-2.64834261e+07  1.95598245e+07  6.92360155e+06]
 [ 6.53316581e+06 -7.27839035e+07  6.62507377e+07]
 [-3.65294277e+07  3.50651520e+08 -3.14122092e+08]
 [ 1.33056044e+07  6.32604394e+06 -1.96316483e+07]
 [ 2.72659966e+06  9.72732080e+07 -9.99998077e+07]
 [ 2.54014182e+06  6.47424995e+07 -6.72826413e+07]
 [-3.51704099e+07 -2.84155640e+06  3.80119663e+07]
 [-2.52476601e+07 -1.28316501e+08  1.53564162e+08]
 [ 2.08242129e+07  4.27247640e+08 -4.48071853e+08]
 [-3.14362875e+07  1.84956575e+08 -1.53520288e+08]
 [-2.48094499e+07 -4.48674960e+07  6.96769460e+07]
 [-1.24878938e+07  1.86704928e+08 -1.74217034e+08]
 [ 4.41705725e+07 -4.69007718e+08  4.24837146e+08]
 [-1.28755935e+07  6.62242179e+07 -5.33486244e+07]
 [-7.70356652e+05 -1.06436881e+07  1.14140447e+07]
 [-2.10634707e+07  1.06386327e+08 -8.53228566e+07]
 [ 1.24092669e+07 -8.03910737e+07  6.79818067e+07]
 [ 1.87828653e+07 -6.87434696e+07  4.99606043e+07]
 [-4.57277330e+07 -1.70165145e+08  2.15892878e+08]
 [-3.47206610e+07 -1.43843208e+06  3.61590931e+07]
 [ 1.94567847e+07 -9.21736817e+07  7.27168969e+07]
 [ 2.99716997e+07 -1.60612928e+08  1.30641228e+08]
 [-8.45177695e+05 -1.48595949e+08  1.49441127e+08]
 [ 2.25285377e+07 -3.84882375e+07  1.59596998e+07]
 [-9.64481770e+06 -1.47389758e+07  2.43837935e+07]
 [ 1.81583489e+07 -1.06665078e+08  8.85067291e+07]
 [-9.18768902e+06 -1.56705568e+08  1.65893257e+08]
 [-4.03929864e+06  5.68525971e+07 -5.28132985e+07]
 [-2.39016624e+07  9.17708454e+07 -6.78691830e+07]
 [ 2.67515674e+07  1.11020584e+08 -1.37772152e+08]
 [-7.17916090e+07 -5.50995751e+07  1.26891184e+08]
 [-7.65147440e+05  9.56548184e+06 -8.80033440e+06]
 [ 1.01308882e+07  3.85968170e+07 -4.87277052e+07]
 [-2.42845940e+07  3.99110046e+07 -1.56264106e+07]
 [ 3.75547405e+07  4.78778641e+08 -5.16333381e+08]
 [ 4.25994605e+07  1.67894093e+08 -2.10493553e+08]
 [ 2.85307754e+07  1.85242298e+08 -2.13773073e+08]
 [ 3.07698616e+07  4.03397207e+07 -7.11095824e+07]
 [-2.31362387e+07 -9.68429116e+07  1.19979150e+08]
 [ 9.46813275e+06 -3.65545949e+07  2.70864622e+07]
 [-1.19671553e+07  3.30934669e+08 -3.18967514e+08]
 [ 8.59958597e+06  1.70519634e+08 -1.79119220e+08]
 [ 1.45827002e+07  6.51679721e+07 -7.97506722e+07]
 [ 2.04766280e+07  5.87147374e+07 -7.91913653e+07]
 [-4.79829027e+06  1.00674383e+08 -9.58760926e+07]
 [-1.96846070e+07 -1.33941083e+08  1.53625690e+08]
 [-3.36418689e+07 -3.92860787e+08  4.26502656e+08]
 [-6.75925200e+05  4.18829676e+07 -4.12070424e+07]
 [ 3.75723597e+07  2.27702032e+08 -2.65274391e+08]
 [-1.55925829e+06  4.79030494e+07 -4.63437911e+07]
 [-3.41054683e+07 -6.33815412e+06  4.04436224e+07]
 [ 2.06008364e+07  2.03228043e+08 -2.23828880e+08]
 [ 1.45520022e+07 -9.19442370e+07  7.73922348e+07]
 [-3.07285542e+06 -1.00855068e+08  1.03927924e+08]
 [-3.39843147e+07  2.41195153e+08 -2.07210839e+08]
 [-2.51309635e+07 -5.52935652e+07  8.04245287e+07]
 [-3.45872324e+07  3.57088308e+07 -1.12159839e+06]
 [ 3.15784909e+07  3.07405109e+08 -3.38983600e+08]
 [-3.30784423e+07  1.00807009e+08 -6.77285665e+07]
 [-1.07697325e+07 -1.91393276e+08  2.02163008e+08]
 [-1.84501127e+07 -1.06439437e+08  1.24889550e+08]
 [-2.18165534e+07 -5.16429905e+07  7.34595439e+07]
 [-2.81983044e+07 -6.75822972e+08  7.04021276e+08]
 [-1.74837859e+07 -7.29753948e+07  9.04591807e+07]
 [ 1.34123533e+07  2.83309040e+08 -2.96721393e+08]
 [ 2.30252154e+07  2.51105540e+07 -4.81357694e+07]
 [ 4.06700492e+07  2.76673500e+08 -3.17343549e+08]
 [ 3.65435711e+07  2.37750049e+08 -2.74293620e+08]
 [ 4.80607308e+07 -2.67935252e+08  2.19874522e+08]
 [-5.15512888e+07  1.55305114e+08 -1.03753825e+08]
 [-7.55877000e+07  2.88411960e+07  4.67465040e+07]
 [-7.11422838e+06 -2.19935781e+08  2.27050009e+08]
 [ 2.44892406e+07 -6.49102194e+07  4.04209788e+07]
 [ 1.31201836e+06  3.36197625e+07 -3.49317808e+07]
 [ 7.42879983e+06  2.66772617e+08 -2.74201416e+08]
 [-4.44442133e+06 -4.43289678e+07  4.87733892e+07]
 [ 3.21075038e+07  1.20090322e+08 -1.52197825e+08]
 [ 5.30506883e+07  1.28722133e+08 -1.81772822e+08]
 [-4.31557891e+07 -9.79816615e+07  1.41137451e+08]
 [-1.34825826e+07 -1.19307344e+08  1.32789926e+08]
 [-1.94518942e+07 -1.31671721e+08  1.51123615e+08]
 [ 2.02905225e+07 -1.11530109e+08  9.12395860e+07]
 [-6.04216992e+07 -3.77863976e+08  4.38285676e+08]
 [-3.38938811e+07  1.06886340e+08 -7.29924594e+07]
 [-2.78697196e+07  3.90199897e+08 -3.62330178e+08]
 [-2.75728127e+06 -7.67348813e+07  7.94921626e+07]
 [ 5.26898364e+07  3.03941946e+08 -3.56631782e+08]
 [ 4.37407230e+07  4.01455910e+08 -4.45196633e+08]
 [-2.42753259e+07 -2.25452179e+08  2.49727505e+08]
 [-2.62094571e+06 -1.15143512e+08  1.17764457e+08]
 [-6.77708759e+06  9.33779040e+07 -8.66008164e+07]
 [ 2.23452522e+06 -1.30908618e+08  1.28674092e+08]
 [ 1.37102781e+07 -1.12299087e+08  9.85888091e+07]
 [ 1.47759300e+07  6.59635072e+07 -8.07394372e+07]
 [-3.16990746e+07 -7.52400725e+07  1.06939147e+08]
 [-9.97689942e+05  2.86448967e+08 -2.85451277e+08]
 [ 1.27036047e+07 -6.97662798e+07  5.70626752e+07]
 [-2.09439259e+07  1.35450165e+08 -1.14506239e+08]
 [-1.73633179e+07 -4.90543334e+07  6.64176514e+07]
 [ 1.34793936e+07  6.45172802e+06 -1.99311216e+07]
 [-3.03950368e+07  7.81666800e+07 -4.77716431e+07]
 [ 3.45006288e+07  2.35332332e+07 -5.80338620e+07]
 [-3.07934405e+07 -4.40420296e+08  4.71213737e+08]
 [-2.50946220e+06 -7.52649333e+07  7.77743955e+07]
 [-3.56986888e+07 -1.23952736e+08  1.59651425e+08]
 [ 2.62794496e+07  6.36375627e+07 -8.99170123e+07]
 [ 2.23676612e+07  8.95301345e+07 -1.11897796e+08]
 [-1.88925820e+07  9.86719833e+07 -7.97794012e+07]
 [-6.97957251e+06 -2.42755441e+08  2.49735014e+08]
 [-1.31441143e+07 -1.97145053e+08  2.10289168e+08]
 [-2.67874806e+07  3.00594925e+07 -3.27201182e+06]
 [-1.73136166e+07 -1.87734402e+08  2.05048018e+08]
 [ 2.40528647e+07 -1.35622244e+08  1.11569380e+08]
 [ 3.49199891e+07  2.52612137e+08 -2.87532126e+08]
 [ 2.48961719e+07  1.77736634e+07 -4.26698352e+07]
 [-6.03684862e+05  2.05559059e+08 -2.04955374e+08]
 [ 4.47250665e+07 -3.77585084e+08  3.32860017e+08]
 [ 2.46676212e+07  2.17370816e+08 -2.42038437e+08]
 [-1.42139345e+07  3.76941138e+08 -3.62727204e+08]
 [ 1.13167643e+07  2.37888794e+08 -2.49205558e+08]
 [ 2.74322468e+06  1.00051138e+08 -1.02794362e+08]
 [-1.15660240e+07  1.53330738e+08 -1.41764714e+08]
 [ 1.17848261e+07 -4.69788575e+07  3.51940314e+07]
 [-1.75518343e+06  6.13668432e+06 -4.38150088e+06]
 [ 4.43225700e+06 -6.24638861e+07  5.80316291e+07]
 [ 1.84976303e+07 -2.14026742e+08  1.95529112e+08]
 [-1.56615923e+07  1.87444844e+08 -1.71783252e+08]
 [ 5.21223980e+07  5.97546138e+06 -5.80978593e+07]
 [ 3.63973917e+07  2.66887669e+07 -6.30861586e+07]
 [ 6.73205830e+07 -8.60797866e+07  1.87592036e+07]
 [-1.89415217e+07  5.19983002e+07 -3.30567786e+07]
 [-2.28568054e+07  8.45015898e+06  1.44066464e+07]
 [ 1.96286419e+07  1.20166002e+08 -1.39794644e+08]
 [ 1.11231392e+07 -1.77736770e+08  1.66613631e+08]
 [ 6.44164304e+06  7.26901604e+07 -7.91318035e+07]
 [-3.69234733e+07 -8.04928530e+07  1.17416326e+08]
 [ 3.40530866e+07  1.15161382e+08 -1.49214468e+08]
 [-3.00341041e+06 -3.61389339e+08  3.64392749e+08]
 [ 2.75768741e+07 -2.00235494e+08  1.72658620e+08]
 [ 1.53982269e+07 -2.19969440e+08  2.04571213e+08]
 [-3.44102139e+07  1.01271180e+07  2.42830959e+07]
 [ 1.09768229e+07  5.59966151e+07 -6.69734381e+07]
 [-3.12607451e+07 -1.26711009e+08  1.57971754e+08]
 [-1.40864240e+07 -3.70123814e+06  1.77876621e+07]
 [ 9.57301446e+06 -1.79163322e+08  1.69590308e+08]
 [ 8.66212482e+06 -2.93352928e+08  2.84690803e+08]
 [-2.20962625e+07 -1.34691406e+08  1.56787669e+08]
 [ 1.02464146e+07  2.59005483e+08 -2.69251898e+08]
 [-2.35833789e+07 -7.13037919e+06  3.07137581e+07]
 [ 1.98681462e+06 -6.16222765e+07  5.96354618e+07]
 [-1.75739803e+06  1.27004191e+08 -1.25246793e+08]
 [ 2.87514653e+07  2.63258952e+08 -2.92010417e+08]
 [-8.19976566e+06 -9.42626969e+07  1.02462463e+08]
 [ 4.61234241e+07 -2.85892262e+08  2.39768838e+08]
 [ 2.22619336e+07  1.86753828e+08 -2.09015761e+08]
 [ 1.33642435e+07  1.00855786e+08 -1.14220029e+08]
 [-4.99962045e+06 -2.63331401e+06  7.63293448e+06]
 [-1.56401796e+07 -1.56949457e+08  1.72589637e+08]
 [ 2.68786077e+07 -9.23914309e+07  6.55128233e+07]
 [-9.09554406e+06 -1.43670282e+08  1.52765826e+08]
 [-4.59966030e+07  2.35257405e+08 -1.89260801e+08]
 [ 7.67336289e+07 -2.04779179e+08  1.28045550e+08]
 [ 1.41522165e+06  1.70937485e+07 -1.85089702e+07]
 [-5.85374130e+07  1.15976423e+08 -5.74390095e+07]
 [-1.27685943e+07  3.80647241e+07 -2.52961298e+07]
 [-1.26478569e+07 -1.62044724e+06  1.42683041e+07]]
