[[ 1.13091819e+02 -1.28024500e+02  1.49360970e+01]
 [ 1.04805573e+02 -2.97701331e+02  1.92898213e+02]
 [ 2.61755576e+02  2.09951242e+02 -4.71704384e+02]
 [-1.26911208e+01 -2.43775040e+02  2.56470064e+02]
 [-2.63661093e+00  4.65028169e+01 -4.38602920e+01]
 [-2.55229966e+00  1.86039140e+02 -1.83482937e+02]
 [ 5.00527126e+01  1.15832320e+02 -1.65881621e+02]
 [-3.74740445e+01  3.98261649e+01 -2.34801451e+00]
 [ 3.44694270e+00 -1.17914463e+02  1.14473585e+02]
 [-1.25626003e+01 -5.25572212e+00  1.78241575e+01]
 [ 3.47513113e+01 -5.54075255e+01  2.06589021e+01]
 [ 7.73115773e+00  1.39947232e+02 -1.47672806e+02]
 [-2.17065485e+01  2.03135639e+02 -1.81421172e+02]
 [-4.57942218e+01  1.05151269e+02 -5.93510091e+01]
 [-1.20963304e+01 -4.19353018e+01  5.40352418e+01]
 [-2.13379156e+01  3.28911804e+02 -3.07567464e+02]
 [ 3.40736151e+01  2.97459732e+02 -3.31526577e+02]
 [-9.89360521e+00 -9.22917488e+01  1.02192040e+02]
 [-4.12261516e+01  9.72981220e+01 -5.60663273e+01]
 [-3.74966439e+01 -1.05817997e+02  1.43319033e+02]
 [ 2.56983594e+01 -5.78868818e+01  3.21937589e+01]
 [-7.98758751e+00 -2.04219933e+02  2.12213482e+02]
 [-1.67700879e+01  4.71379369e+02 -4.54601863e+02]
 [ 2.40890645e+01  6.81100656e+01 -9.21943452e+01]
 [-1.02775940e+02  1.22804147e+02 -2.00232711e+01]
 [ 2.97563575e+01  5.44198957e+02 -5.73950710e+02]
 [-6.21530092e+01  6.94285593e+01 -7.27440257e+00]
 [ 1.09534096e+02 -1.46845136e+03  1.35892651e+03]
 [ 5.37845374e+00 -1.46517911e+02  1.41144666e+02]
 [ 4.35722067e+01  2.34977995e+02 -2.78546001e+02]
 [ 8.24000264e+01 -3.04686514e+02  2.22288932e+02]
 [-4.43494516e+00 -6.69057752e+01  7.13453105e+01]
 [-1.61649070e+02 -2.64895957e+02  4.26551789e+02]
 [-8.44426373e+01 -5.42876726e+01  1.38735249e+02]
 [ 1.69317459e+01 -6.97949529e+01  5.28679161e+01]
 [-1.18485979e+02  1.44760044e+02 -2.62684814e+01]
 [-8.00868709e+00 -1.68855141e+01  2.49010710e+01]
 [-4.34084838e+00  2.64428761e+02 -2.60085270e+02]
 [-8.37915301e+00  1.16319876e+02 -1.07936762e+02]
 [ 6.06852156e+01  5.26241546e+02 -5.86922999e+02]
 [-5.44437020e+00  6.92554636e+01 -6.38048003e+01]
 [ 1.99885700e+01 -1.12809044e+03  1.10810514e+03]
 [ 1.15658948e+01 -3.99556335e+01  2.83940485e+01]
 [ 7.27571926e+01 -1.51508889e+02  7.87566911e+01]
 [ 6.56416774e+01 -2.83551284e+02  2.17916039e+02]
 [ 3.33862657e+00  3.06501336e+02 -3.09833127e+02]
 [-4.42262193e+01 -2.36420105e+02  2.80653714e+02]
 [-3.48596997e+01  1.12501888e+02 -7.76381896e+01]
 [ 2.46094098e+01 -2.22984277e+02  1.98381360e+02]
 [ 4.56721972e+00 -2.80830522e+02  2.76269646e+02]
 [ 5.05368856e+01 -1.35712717e+02  8.51800946e+01]
 [ 7.19396640e+01 -7.48949164e+01  2.96157539e+00]
 [-1.92682099e+01 -3.29918913e+02  3.49193345e+02]
 [ 3.98921224e+01 -4.77064931e+02  4.37177330e+02]
 [-5.16007772e+01  5.83075539e+01 -6.69956505e+00]
 [-1.29574769e+01  9.59936226e+01 -8.30314947e+01]
 [ 5.67249313e+01  3.72057408e+02 -4.28778211e+02]
 [-2.10643109e+01 -3.14167117e+01  5.24868039e+01]
 [-5.06762753e+01 -1.14953192e+02  1.65636426e+02]
 [ 2.85235386e+01  2.82418899e+02 -3.10936239e+02]
 [ 4.53361130e+00  2.80778643e+02 -2.85309435e+02]
 [-6.00557528e+01  3.06228534e+02 -2.46170280e+02]
 [ 1.01886842e+01  1.59226051e+02 -1.69409518e+02]
 [ 2.55825827e+01 -3.00307405e+02  2.74725471e+02]
 [ 2.21597204e+01 -1.59074897e+02  1.36921739e+02]
 [-8.30274328e+01  1.68353254e+02 -8.53195896e+01]
 [-4.13120635e+01  2.06430819e+02 -1.65115590e+02]
 [-9.07381943e+00  4.82191302e+01 -3.91416346e+01]
 [-4.25959135e+01  1.95071327e+02 -1.52467220e+02]
 [-3.39156342e+01 -2.14710730e+02  2.48631045e+02]
 [ 3.15584548e+01  5.91185466e+01 -9.06719153e+01]
 [ 1.78670557e+01  9.23152775e+01 -1.10178990e+02]
 [-1.38649362e+01 -1.36803375e+02  1.50673243e+02]
 [-2.12068945e+01  2.17791176e+02 -1.96580821e+02]
 [ 4.45860124e-02 -1.28123482e+02  1.28083736e+02]
 [ 2.42468838e+00 -1.56878450e+02  1.54459626e+02]
 [-7.09744266e+01  1.11089210e+02 -4.01140064e+01]
 [ 5.88367597e+01 -3.81195871e+02  3.22362970e+02]
 [ 1.22183914e+02  2.47661703e+02 -3.69841568e+02]
 [ 6.14577889e+00 -2.56012715e+02  2.49872300e+02]
 [ 3.41549064e+01 -2.01246940e+02  1.67098544e+02]
 [-9.99374489e+01 -6.02217110e+02  7.02160278e+02]
 [ 1.93616298e+02 -3.37079367e+01 -1.59907406e+02]
 [ 2.06059928e+01  1.07553211e+02 -1.28157791e+02]
 [-4.04660337e+01  2.18698206e+02 -1.78229094e+02]
 [ 7.60618925e+00  2.59450489e+02 -2.67052086e+02]
 [-5.25057182e+01  7.97898166e+01 -2.72793815e+01]
 [-4.75315285e+01  2.20669452e+02 -1.73131137e+02]
 [ 2.56142785e+01 -5.63038234e+02  5.37427960e+02]
 [-2.81840350e+01  6.48590115e+01 -3.66700781e+01]
 [-3.51602482e+01 -1.92673448e+01  5.44315384e+01]
 [ 6.67488954e+00  1.49901825e+02 -1.56573837e+02]
 [-6.50437004e+01  7.85518703e+01 -1.35013416e+01]
 [ 2.90039162e+00  3.76774857e+02 -3.79670701e+02]
 [-1.05930015e+02 -7.66423929e+00  1.13601119e+02]
 [ 5.38492715e+01  2.64953554e+02 -3.18799516e+02]
 [-3.26128982e+01  2.60434515e+02 -2.27816184e+02]
 [ 9.13192194e+00  1.36524594e+02 -1.45650617e+02]
 [ 5.61164668e+01 -3.64945993e+02  3.08834261e+02]
 [-4.81436059e+01  4.03147031e+02 -3.55002888e+02]
 [ 6.95894214e+00 -1.11955133e+02  1.04999916e+02]
 [-2.29608578e+02  5.84608372e+02 -3.54990240e+02]
 [-7.00664170e+01 -2.40523118e+02  3.10595599e+02]
 [-1.01950086e+01 -3.73242379e+02  3.83442561e+02]
 [ 2.42518429e+01 -2.11807792e+02  1.87562190e+02]
 [-1.43802444e+01  1.14575233e+01  2.93043416e+00]
 [ 8.74039035e+01 -1.03699389e+02  1.63004547e+01]
 [ 1.13777422e+02 -2.72490493e+02  1.58714300e+02]
 [ 2.04719973e+01  9.62020599e+01 -1.16666069e+02]
 [ 3.63152170e+01 -9.09207037e+01  5.46077024e+01]
 [ 3.70800104e+01 -2.20684210e+02  1.83610159e+02]
 [-8.15983776e+01  3.95899047e+02 -3.14298851e+02]
 [-5.33449076e+00 -5.70335733e+01  6.23717905e+01]
 [-1.79412938e+01  2.57495598e+02 -2.39548630e+02]
 [ 9.66248511e+01 -2.99531067e+00 -9.36246845e+01]
 [-1.05279630e+01 -1.05287233e+02  1.15821682e+02]
 [-2.94651354e+01  6.07228777e+02 -5.77759164e+02]
 [-5.64177447e+00  8.05025963e+01 -7.48591616e+01]
 [-1.20656208e+01 -1.99461736e+01  3.20187759e+01]
 [ 2.28482454e+02 -4.50799866e+02  2.22323129e+02]
 [ 1.26479503e+01 -1.44980460e+02  1.32336455e+02]
 [-4.34182657e+01 -7.08639716e+01  1.14288247e+02]
 [ 6.26502046e+00  3.20135335e+01 -3.82717644e+01]
 [-1.30870075e+01  1.23599286e+02 -1.10508254e+02]
 [ 1.95461051e+01 -1.78461090e+02  1.58919618e+02]
 [-9.36322422e+01 -1.18224945e+02  2.11861855e+02]
 [-2.34915555e+00  9.22193924e+01 -8.98636428e+01]
 [-7.03749761e+01  7.26244419e+01 -2.24383622e+00]
 [ 6.43029037e+00 -2.37134360e+02  2.30709610e+02]
 [ 5.97711495e+01  1.66936971e+02 -2.26710177e+02]
 [-6.24210573e+00  6.62794528e+01 -6.00315522e+01]
 [-8.80290564e+01 -2.49903061e+02  3.37935933e+02]
 [-3.56359929e+00 -9.81185636e+01  1.01685076e+02]
 [ 1.18782238e+02 -3.18020974e+02  1.99240117e+02]
 [-3.46216182e+01 -9.49836343e+01  1.29610383e+02]
 [ 4.66727662e+01 -3.53674784e+01 -1.12981572e+01]
 [-5.68884615e+01  1.97395770e+02 -1.40500931e+02]
 [ 2.79276197e+01 -5.77132301e+02  5.49209812e+02]
 [-1.54960221e+01  2.42681385e+00  1.30736410e+01]
 [-2.52677230e+00 -4.45406439e+02  4.47939559e+02]
 [ 9.01040829e+01 -3.24900261e+02  2.34800459e+02]
 [ 1.07062179e+02 -5.08404519e+02  4.01347353e+02]
 [-6.36711318e+00 -4.50555482e+02  4.56928880e+02]
 [ 5.53207252e+01  1.03260829e+02 -1.58578190e+02]
 [-8.91629727e+01 -3.20662314e+02  4.09825495e+02]
 [-1.18339558e+02 -4.76221953e+02  5.94570795e+02]
 [ 2.48620542e+01 -6.27346616e+01  3.78792237e+01]
 [ 4.92551664e+00  5.49123506e+01 -5.98330489e+01]
 [ 4.10168652e+01  1.59095723e+02 -2.00106576e+02]
 [-2.59790363e+01  1.40856153e+02 -1.14870084e+02]
 [ 1.55626644e+02  4.24599204e+02 -5.80222063e+02]
 [-1.21266265e+01 -1.37226702e+02  1.49359450e+02]
 [ 1.60903170e+01  2.26950983e+02 -2.43036035e+02]
 [ 9.26065270e+00 -3.48114233e+02  3.38857452e+02]
 [-7.69248908e+01 -7.32444820e+01  1.50171201e+02]
 [ 3.57280708e+00 -1.24861540e+02  1.21294917e+02]
 [ 4.44434703e+00 -1.42152057e+01  9.77724413e+00]
 [ 2.06626898e+01 -1.73089644e+02  1.52433929e+02]
 [-1.84243894e+01 -2.21300201e+02  2.39729504e+02]
 [ 4.61435701e+00  6.28363116e+01 -6.74439809e+01]
 [-3.31765393e+01  1.66123407e+02 -1.32941007e+02]
 [-5.18216912e+00 -2.04145611e+02  2.09332639e+02]
 [-7.30023486e+01  3.32081252e+02 -2.59072672e+02]
 [ 4.37369867e+01  1.46671886e+02 -1.90405427e+02]
 [ 9.20263728e+01 -4.09307405e+02  3.17282967e+02]
 [ 8.33200430e+01 -5.81323534e+02  4.98008424e+02]
 [-4.06594121e+01 -1.42336783e+02  1.83004450e+02]
 [-1.23967267e+02  2.35789434e+02 -1.11814000e+02]
 [ 1.57697473e+02 -2.41521215e+02  8.38271139e+01]
 [-1.74015618e+01  1.72537365e+02 -1.55129843e+02]
 [-7.09522679e+01  4.58375626e+02 -3.87420447e+02]
 [-3.30073097e+01  4.02558691e+01 -7.24418006e+00]
 [ 7.71071839e+01 -2.69922783e+01 -5.01132844e+01]
 [-6.12507551e+01  9.46733119e+01 -3.34149797e+01]
 [-8.56009490e+00 -4.11389363e+01  4.97073147e+01]
 [ 1.27383481e+02  2.85714264e+02 -4.13092717e+02]
 [-4.81162986e+01  4.61116813e+02 -4.12995185e+02]
 [-3.45002210e+01 -3.13369117e+02  3.47874555e+02]
 [-2.66610158e+01  6.52913501e+01 -3.86232657e+01]
 [ 8.86916962e+01 -2.13085600e+01 -6.73775906e+01]
 [-1.99641019e+01  2.07034630e+02 -1.87065595e+02]
 [-2.02917409e+00 -3.44321208e+02  3.46356509e+02]
 [-7.33488500e+01 -3.11627382e+02  3.84981582e+02]
 [ 3.10837697e+01 -2.51558236e+02  2.20478481e+02]
 [-1.86136434e+01 -8.32242780e+01  1.01842413e+02]
 [-4.79579630e+01 -2.82155256e+01  7.61791816e+01]
 [-1.50261629e+01  1.48088352e+02 -1.33057241e+02]
 [ 1.61834008e+01 -1.38303906e+02  1.22124812e+02]
 [ 2.19077782e-01 -2.28626405e+02  2.28409853e+02]
 [-5.30161882e+01 -1.87552375e+02  2.40572273e+02]
 [-2.92329510e+01 -1.11995405e+00  3.03563659e+01]
 [ 4.23859815e+01 -7.86153997e+02  7.43773383e+02]
 [ 2.74778149e+01  1.22072191e+01 -3.96757490e+01]
 [ 1.38165237e+00  7.48992423e+01 -7.62756500e+01]
 [ 6.94016720e+01 -1.38273094e+01 -5.55691065e+01]
 [-1.72303086e+01  2.28376135e+02 -2.11143625e+02]
 [-8.91100473e+01  2.75301650e+02 -1.86185030e+02]
 [ 8.80278822e+01 -2.89787240e+02  2.01763506e+02]
 [ 4.57391081e+00 -7.84053140e+01  7.38336147e+01]
 [ 5.62710660e+01 -1.25116615e+02  6.88498572e+01]
 [ 1.65554772e+01  1.77970268e+02 -1.94523610e+02]
 [ 5.45872092e+01 -1.44615886e+02  9.00352831e+01]
 [-6.26340817e+01  4.23017380e+02 -3.60379300e+02]
 [-2.76599408e+00  3.63117801e+01 -3.35360826e+01]
 [ 5.55586131e+01 -3.94150297e+02  3.38595919e+02]
 [-5.56283745e+01 -1.14604259e+02  1.70235842e+02]
 [ 3.80107899e+00  5.72529951e+02 -5.76325703e+02]
 [ 4.20896716e+00  7.89726222e-01 -4.99240950e+00]
 [-2.35735259e+00 -2.20267875e+01  2.43898131e+01]
 [-1.89988421e+01  7.19880879e+01 -5.29836851e+01]
 [-4.02011635e+01  4.76183905e+01 -7.41183124e+00]
 [-1.87508149e+01 -2.73084952e+02  2.91841795e+02]
 [-2.81395969e+01  4.84939645e+02 -4.56793368e+02]
 [-6.64285246e+01 -2.34860586e+01  8.99187961e+01]
 [-2.96615179e+01  1.74720835e+02 -1.45050461e+02]
 [-1.01246121e+01  1.78537446e+02 -1.68405600e+02]
 [-7.54711370e+01 -3.92826117e+02  4.68306250e+02]
 [ 1.27239503e+02 -3.15953972e+02  1.88716861e+02]
 [ 4.80726902e+01 -1.01400011e+02  5.33292920e+01]
 [ 1.01374654e+02 -1.83981133e+02  8.26111498e+01]
 [-7.53768138e+01 -2.42023564e+02  3.17405358e+02]
 [-6.98602715e+01 -1.13068557e+02  1.82933980e+02]
 [ 1.23958304e+02 -2.64444530e+02  1.40490146e+02]
 [-1.07916362e+02  3.62891926e+02 -2.54966970e+02]
 [-8.28344667e+01 -5.30506994e+01  1.35893400e+02]
 [-5.56166872e+01  2.70681275e+02 -2.15058297e+02]
 [-5.32773648e+01  1.05602928e+02 -5.23192311e+01]
 [ 4.34450657e+01 -4.92638453e+01  5.82359977e+00]
 [-4.94467821e+01  2.07775952e+02 -1.58321705e+02]
 [ 5.47826243e+01  8.96954365e+01 -1.44471749e+02]
 [ 1.71607972e+01 -5.79714690e+01  4.08187903e+01]
 [ 8.06815589e+01 -1.58159554e+02  7.74807321e+01]
 [ 4.46370572e+01 -5.53113635e+01  1.06799888e+01]
 [-4.11119535e+00 -5.20254408e+01  5.61411253e+01]
 [ 5.07537194e+00  3.31850136e+02 -3.36921905e+02]
 [-2.72732919e+01 -1.14581034e+01  3.87371059e+01]
 [-1.12312952e+02  5.00609566e+02 -3.88293151e+02]
 [ 3.94988931e+01  2.55375752e+02 -2.94869976e+02]
 [-3.02221889e+01  1.42625165e+02 -1.12398683e+02]
 [ 2.74139771e+01 -1.89548637e+02  1.62142321e+02]
 [ 1.94644751e+01  7.37024976e+02 -7.56487577e+02]
 [-1.49493078e+01  1.15948380e+02 -1.00993080e+02]
 [-3.77438214e+01  9.72180313e+01 -5.94694808e+01]
 [-3.54035891e+01  2.39536037e+02 -2.04125969e+02]
 [-2.06179648e+01  1.72593097e+02 -1.51968886e+02]
 [ 1.22450483e+01  1.05978067e+02 -1.18217438e+02]
 [ 1.96610234e+01  1.01547154e+02 -1.21202360e+02]
 [ 4.52660041e+01  2.36156820e+02 -2.81419611e+02]
 [-9.71920741e+01  2.75268382e+02 -1.78069122e+02]
 [-1.28887451e+01  7.68483940e+01 -6.39565656e+01]
 [ 1.89248192e+01 -3.14524589e+01  1.25315284e+01]
 [ 7.03578857e+00  5.28272982e+01 -5.98586454e+01]
 [-8.93083618e+01 -1.39116271e+02  2.28428269e+02]
 [-8.65835261e+01 -2.36898120e+01  1.10280573e+02]
 [-1.06509140e+01  1.55553544e+02 -1.44895985e+02]
 [-1.40758161e+02 -2.61142323e+02  4.01907684e+02]
 [ 2.55717737e+00  3.11528870e+02 -3.14081922e+02]
 [ 3.64181587e+01 -1.39753028e+02  1.03339745e+02]
 [ 6.07528534e+01 -3.77886261e+02  3.17136828e+02]
 [ 2.32869895e+01 -3.69811031e+02  3.46527174e+02]
 [ 7.90922045e+01 -1.11881713e+02  3.27934164e+01]
 [-3.36886676e+01  4.86681874e+01 -1.49776500e+01]
 [ 2.10465431e+01  1.16681362e+02 -1.37722680e+02]
 [-1.24149824e+01 -9.41301108e+01  1.06553172e+02]]
