[[-1.32528261e+07  3.83749840e+08 -3.70497014e+08]
 [-9.92354303e+06 -2.84558897e+08  2.94482440e+08]
 [ 4.94359323e+07 -1.21109997e+08  7.16740652e+07]
 [ 2.36529546e+07  2.75465392e+08 -2.99118347e+08]
 [-8.51240362e+07 -1.08452536e+08  1.93576572e+08]
 [ 2.17278330e+07 -5.73996472e+08  5.52268639e+08]
 [-1.06228689e+08 -5.76530745e+07  1.63881764e+08]
 [-5.83835939e+07  5.77073586e+08 -5.18689992e+08]
 [ 9.30166381e+06 -3.11483550e+08  3.02181886e+08]
 [ 1.27865193e+07  1.30608580e+07 -2.58473772e+07]
 [ 9.45460111e+07 -4.58719667e+08  3.64173656e+08]
 [-7.90818365e+06 -4.36496041e+07  5.15577877e+07]
 [ 1.91888052e+06  7.22558319e+07 -7.41747124e+07]
 [-4.22107730e+07  2.58969996e+08 -2.16759223e+08]
 [-1.08893490e+08  2.00043548e+08 -9.11500579e+07]
 [ 2.61842932e+07  9.83471465e+07 -1.24531440e+08]
 [ 2.01772243e+07 -4.41887947e+08  4.21710723e+08]
 [-1.33196602e+07 -5.79493181e+08  5.92812842e+08]
 [-1.98563838e+05  4.23663208e+07 -4.21677569e+07]
 [ 6.10853588e+07  3.19032667e+08 -3.80118026e+08]
 [-1.94274265e+06  3.00474170e+08 -2.98531427e+08]
 [-6.46035790e+07  5.51434346e+07  9.46014449e+06]
 [-4.83143689e+07  7.17961709e+07 -2.34818020e+07]
 [-2.43288526e+07  9.46135372e+07 -7.02846846e+07]
 [ 6.03585362e+05 -1.24314485e+08  1.23710900e+08]
 [ 3.08043838e+07 -2.32764028e+08  2.01959644e+08]
 [ 1.83772749e+06 -5.44527845e+07  5.26150570e+07]
 [ 8.11804195e+07 -1.22529784e+08  4.13493647e+07]
 [-2.14184735e+07  2.84164444e+08 -2.62745971e+08]
 [ 9.33254189e+07  3.77098521e+08 -4.70423940e+08]
 [ 1.34858238e+07  5.98798949e+08 -6.12284773e+08]
 [-6.33190070e+07  2.58475324e+08 -1.95156318e+08]
 [ 3.55407517e+06  1.85665743e+08 -1.89219818e+08]
 [-7.88803090e+07 -4.89679292e+08  5.68559601e+08]
 [-2.60646489e+07  1.78632080e+08 -1.52567431e+08]
 [ 1.44953308e+07 -1.48313748e+08  1.33818417e+08]
 [ 1.87839744e+07 -1.41315660e+08  1.22531685e+08]
 [ 6.06634820e+07 -4.57179966e+07 -1.49454854e+07]
 [ 4.03141741e+07 -1.47077210e+08  1.06763036e+08]
 [ 2.67179583e+06  2.14402642e+07 -2.41120600e+07]
 [-6.55527864e+06  1.35991873e+08 -1.29436594e+08]
 [ 1.35939980e+08 -1.39924388e+08  3.98440766e+06]
 [-7.22091118e+07 -4.49744730e+08  5.21953842e+08]
 [ 2.66434158e+07 -3.76299791e+08  3.49656376e+08]
 [ 2.55920156e+07 -7.99375671e+07  5.43455515e+07]
 [-5.00175929e+07  3.19374041e+08 -2.69356448e+08]
 [-4.83694543e+07 -4.09878772e+08  4.58248227e+08]
 [ 3.78261373e+07 -9.06479426e+07  5.28218052e+07]
 [ 1.07865988e+08 -3.09208253e+08  2.01342264e+08]
 [-4.05394286e+07 -8.73648115e+07  1.27904240e+08]
 [ 1.85459367e+07  7.06438815e+07 -8.91898182e+07]
 [ 5.24327014e+07 -3.85580394e+08  3.33147693e+08]
 [-3.35308513e+07 -1.76161427e+08  2.09692278e+08]
 [-3.11290135e+07  2.83121044e+08 -2.51992030e+08]
 [-3.83649929e+07  1.78600299e+08 -1.40235307e+08]
 [ 3.00685936e+07  1.51650378e+08 -1.81718972e+08]
 [ 8.34059042e+07  4.64650036e+08 -5.48055940e+08]
 [ 3.38647811e+07  2.32475209e+08 -2.66339990e+08]
 [ 3.47695901e+07  1.31496440e+08 -1.66266030e+08]
 [-9.93747342e+07  5.89584482e+07  4.04162860e+07]
 [ 1.30462378e+07 -2.70260841e+06 -1.03436294e+07]
 [ 6.73629064e+07 -8.70735875e+07  1.97106810e+07]
 [ 5.70815712e+07  4.03438685e+07 -9.74254397e+07]
 [ 4.39081941e+07 -2.15916658e+08  1.72008464e+08]
 [ 5.07705641e+07  3.98075517e+06 -5.47513193e+07]
 [-6.19746056e+07 -1.32367567e+08  1.94342172e+08]
 [-1.54263401e+08  6.12861475e+08 -4.58598074e+08]
 [ 5.49027919e+06 -1.54422877e+08  1.48932598e+08]
 [-6.34097041e+07 -3.50667348e+08  4.14077052e+08]
 [-2.27429201e+07  3.96689328e+08 -3.73946408e+08]
 [-3.02554020e+07 -7.10756053e+06  3.73629625e+07]
 [-1.01118031e+07 -2.75596814e+08  2.85708617e+08]
 [-5.36765683e+07 -2.95075839e+08  3.48752407e+08]
 [-3.18438488e+06  3.09777446e+08 -3.06593062e+08]
 [-1.97516452e+07 -1.63062900e+08  1.82814545e+08]
 [ 2.77582340e+07 -2.20386160e+08  1.92627926e+08]
 [-6.98398602e+07 -1.28572974e+08  1.98412835e+08]
 [ 1.36977683e+07  3.04951918e+07 -4.41929601e+07]
 [ 3.72111827e+07  3.07130201e+07 -6.79242028e+07]
 [ 2.57369323e+06 -1.79487162e+08  1.76913469e+08]
 [-3.13456072e+07 -6.31705823e+08  6.63051431e+08]
 [ 4.23976515e+07  4.04400678e+08 -4.46798329e+08]
 [ 4.46611592e+06 -1.06962772e+08  1.02496656e+08]
 [ 1.23456895e+08 -4.05532725e+08  2.82075830e+08]
 [-1.79444269e+07  1.49867123e+08 -1.31922696e+08]
 [-8.15756250e+07 -2.76225963e+08  3.57801588e+08]
 [-4.19293695e+07  1.76038392e+08 -1.34109022e+08]
 [-6.46996892e+06 -1.84380896e+08  1.90850865e+08]
 [-6.02150334e+07  2.94415430e+08 -2.34200397e+08]
 [ 8.20856183e+06 -2.11969426e+08  2.03760865e+08]
 [ 2.47851184e+07 -4.56948967e+08  4.32163849e+08]
 [ 5.15647619e+05  6.95629061e+07 -7.00785537e+07]
 [-1.01293453e+07  6.95533965e+06  3.17400562e+06]
 [-7.59750396e+06  5.01713271e+07 -4.25738232e+07]
 [ 5.53873960e+07 -2.83626470e+08  2.28239074e+08]
 [ 4.67184610e+07  3.40212339e+07 -8.07396948e+07]
 [ 1.78700484e+06  2.09903315e+08 -2.11690320e+08]
 [ 2.17044600e+07  6.79474154e+07 -8.96518754e+07]
 [-3.39339194e+07 -6.68479804e+08  7.02413723e+08]
 [-2.97707254e+06  3.34063196e+07 -3.04292471e+07]
 [ 6.50615548e+07 -7.90225996e+07  1.39610448e+07]
 [ 3.54643113e+07  3.13538327e+08 -3.49002638e+08]
 [-3.28728103e+07  1.25437053e+08 -9.25642422e+07]
 [ 2.05105136e+07  2.96344048e+07 -5.01449184e+07]
 [-1.63397940e+07  9.85462535e+07 -8.22064595e+07]
 [-4.36393302e+07  5.89826524e+07 -1.53433222e+07]
 [ 8.43391206e+07 -3.32659482e+07 -5.10731724e+07]
 [-1.32099053e+08  1.38961484e+08 -6.86243086e+06]
 [ 4.36071609e+06 -4.27878488e+08  4.23517771e+08]
 [ 1.86610467e+06  5.01288461e+08 -5.03154566e+08]
 [ 6.93559633e+07  2.45509055e+08 -3.14865018e+08]
 [ 1.57279745e+07  3.46177356e+08 -3.61905331e+08]
 [-7.83849512e+06 -1.13416666e+08  1.21255161e+08]
 [ 1.02550744e+07  7.22678776e+07 -8.25229520e+07]
 [ 9.96367276e+07 -2.20079917e+08  1.20443189e+08]
 [ 2.68629477e+07  3.66540786e+07 -6.35170263e+07]
 [-1.67618690e+05 -5.87339177e+05  7.54957869e+05]
 [-2.45717766e+07  2.41071596e+08 -2.16499819e+08]
 [-1.29950159e+07  1.23443431e+08 -1.10448415e+08]
 [-1.18085129e+07  3.87947474e+07 -2.69862345e+07]
 [ 2.22302454e+07 -6.84219705e+08  6.61989459e+08]
 [-2.19015531e+06 -1.77043193e+08  1.79233349e+08]
 [ 2.19691848e+07  3.41311790e+05 -2.23104965e+07]
 [ 8.33264374e+07 -4.53475685e+08  3.70149248e+08]
 [-2.80040938e+06  1.35874633e+08 -1.33074223e+08]
 [-3.59606997e+07 -1.71656530e+08  2.07617230e+08]
 [ 3.18638411e+07  4.21555724e+07 -7.40194135e+07]
 [-4.03582507e+06 -3.28951439e+07  3.69309690e+07]
 [ 5.49084904e+06  1.49466305e+08 -1.54957154e+08]
 [-3.38507832e+07 -2.15697420e+08  2.49548203e+08]
 [-2.72264824e+07  2.25410263e+08 -1.98183781e+08]
 [-1.72081297e+07 -7.22731825e+07  8.94813122e+07]
 [-2.70123961e+07 -1.17962218e+08  1.44974615e+08]
 [ 4.09283958e+07  1.82686931e+08 -2.23615327e+08]
 [-5.80873237e+07  5.83936969e+06  5.22479540e+07]
 [ 2.92003737e+07 -1.29637453e+08  1.00437079e+08]
 [-3.81316977e+07 -3.73044418e+08  4.11176115e+08]
 [ 7.42386343e+07 -5.17733072e+07 -2.24653270e+07]
 [ 3.59393607e+07  2.42683753e+07 -6.02077359e+07]
 [ 2.74787906e+07  3.93905613e+08 -4.21384403e+08]
 [-7.06361695e+07  1.74315197e+08 -1.03679028e+08]
 [-8.87164909e+05 -4.18778600e+08  4.19665765e+08]
 [-5.98008987e+07  6.00714271e+07 -2.70528425e+05]
 [-2.65901906e+07  6.31571475e+07 -3.65669568e+07]
 [ 4.23942934e+07 -1.49423088e+08  1.07028795e+08]
 [-2.15159625e+07  1.62730288e+08 -1.41214325e+08]
 [ 2.23398805e+06  1.33950174e+08 -1.36184162e+08]
 [ 4.60115500e+07  3.37155513e+08 -3.83167063e+08]
 [-4.52410239e+07 -1.47326746e+08  1.92567770e+08]
 [-2.43879350e+07 -1.66347217e+08  1.90735152e+08]
 [ 1.09019677e+07 -5.65021785e+07  4.56002108e+07]
 [-7.55580535e+07 -8.40795009e+07  1.59637554e+08]
 [ 4.25293045e+07  3.56006122e+07 -7.81299166e+07]
 [ 1.88418288e+07  2.25937365e+08 -2.44779194e+08]
 [-9.95879696e+06 -5.50033982e+07  6.49621952e+07]
 [ 6.02144312e+06  1.94302293e+06 -7.96446604e+06]
 [-5.23688284e+07  1.50549438e+08 -9.81806093e+07]
 [-5.03720563e+07  1.23728363e+08 -7.33563069e+07]
 [ 5.01519828e+07 -4.45331642e+07 -5.61881852e+06]
 [-3.99886859e+07 -1.58660998e+08  1.98649684e+08]
 [-4.60264661e+07 -5.22837792e+07  9.83102454e+07]
 [ 1.63502484e+07  3.06132774e+08 -3.22483023e+08]
 [-9.15644327e+07 -3.73363928e+08  4.64928361e+08]
 [-1.05837520e+08 -1.40324435e+08  2.46161954e+08]
 [-4.07646351e+07  3.69352277e+08 -3.28587642e+08]
 [-1.86957439e+07  2.65117708e+08 -2.46421964e+08]
 [ 6.32428069e+07 -2.06316075e+08  1.43073268e+08]
 [-3.84352305e+07  1.69939607e+07  2.14412699e+07]
 [-2.53587709e+07 -1.19797452e+08  1.45156223e+08]
 [-6.20277693e+06 -2.56489250e+08  2.62692027e+08]
 [ 7.96346171e+07  1.02627475e+08 -1.82262092e+08]
 [-6.37828131e+07  5.01816630e+08 -4.38033817e+08]
 [ 9.25769271e+06  4.68401994e+06 -1.39417127e+07]
 [-5.25324714e+06 -1.07509859e+08  1.12763106e+08]
 [ 1.12983904e+07 -1.64762323e+08  1.53463932e+08]
 [ 1.28840113e+08  1.93667782e+08 -3.22507896e+08]
 [-4.11201545e+07  1.85902213e+08 -1.44782059e+08]
 [-6.44221768e+07  3.54941957e+07  2.89279812e+07]
 [-6.03624960e+07 -8.24612386e+06  6.86086199e+07]
 [-2.91350761e+07 -1.31125793e+08  1.60260869e+08]
 [ 5.79990742e+07 -1.87335404e+08  1.29336330e+08]
 [-4.97000646e+06  2.46393668e+08 -2.41423662e+08]
 [ 1.07030416e+08  2.57916163e+08 -3.64946579e+08]
 [-1.76801136e+07  8.89628902e+07 -7.12827765e+07]
 [-6.59650794e+07 -2.13970049e+08  2.79935128e+08]
 [-4.82735339e+07 -1.89308472e+08  2.37582006e+08]
 [ 2.31053381e+07  1.44520052e+08 -1.67625390e+08]
 [ 5.39432229e+06 -3.44328095e+08  3.38933773e+08]
 [ 3.24773861e+07 -4.12593761e+08  3.80116375e+08]
 [ 2.82631268e+07  7.81704977e+07 -1.06433624e+08]
 [-1.87755664e+06 -1.11479524e+08  1.13357080e+08]
 [-8.64932211e+07  2.71952127e+08 -1.85458906e+08]
 [ 2.20129264e+07  1.88832877e+08 -2.10845803e+08]
 [ 3.46079996e+07  5.01900467e+08 -5.36508466e+08]
 [ 2.66515821e+07 -2.54272982e+08  2.27621400e+08]
 [-1.84117583e+07 -2.91743514e+08  3.10155272e+08]
 [-1.31834298e+07  1.97668133e+08 -1.84484704e+08]
 [-1.77213979e+07 -4.05976833e+08  4.23698230e+08]
 [ 1.86383378e+07 -2.85822480e+08  2.67184142e+08]
 [ 4.81082637e+06 -3.43586358e+08  3.38775532e+08]]
