[[-6.04317256e+02 -3.31582391e+03  3.92015132e+03]
 [-4.68251602e+02  3.84667496e+03 -3.37841166e+03]
 [ 1.98345981e+03  4.37885787e+03 -6.36230977e+03]
 [ 2.06537521e+03  1.15665553e+03 -3.22202607e+03]
 [-1.16543905e+03 -5.17858952e+03  6.34403149e+03]
 [-8.05399806e+02  1.57006526e+04 -1.48952492e+04]
 [-1.20835587e+03  8.81383829e+03 -7.60547756e+03]
 [-1.04213953e+03 -9.20420800e+03  1.02463513e+04]
 [-9.83956375e+02 -2.55595365e+03  3.53991075e+03]
 [-7.13599517e+02 -8.73420233e+03  9.44780390e+03]
 [-1.42333861e+03 -2.33613943e+03  3.75948515e+03]
 [ 9.12666911e+02 -1.89679308e+02 -7.22977865e+02]
 [ 4.77302632e+02  2.98590983e+02 -7.75888665e+02]
 [-3.42673701e+03 -1.78052613e+04  2.12320006e+04]
 [-2.12518170e+03 -1.82636517e+03  3.95155276e+03]
 [-4.94643785e+02  3.00203506e+03 -2.50738585e+03]
 [ 3.40058073e+03  1.64214153e+04 -1.98219940e+04]
 [-6.18147069e+02  1.22574812e+02  4.95580799e+02]
 [ 5.67796822e+02  2.12282241e+03 -2.69060976e+03]
 [ 1.00695772e+03  1.40010329e+04 -1.50079891e+04]
 [ 5.85299492e+02 -1.90866199e+03  1.32336893e+03]
 [ 9.90396797e+02  4.10295392e+03 -5.09335288e+03]
 [ 9.22773706e+02  4.44027451e+03 -5.36304208e+03]
 [ 1.33785969e+03 -2.91339246e+03  1.57553959e+03]
 [ 3.26936974e+03 -8.19042532e+03  4.92106312e+03]
 [ 5.33024386e+02  1.07465985e+04 -1.12796200e+04]
 [ 1.38646187e+03  8.86436607e+03 -1.02508190e+04]
 [ 1.17633015e+03  3.23530095e+03 -4.41161947e+03]
 [ 1.83426669e+03  1.46031809e+04 -1.64374452e+04]
 [ 2.09518396e+03 -1.96264548e+03 -1.32534689e+02]
 [ 1.06240312e+03  4.10660835e+03 -5.16900395e+03]
 [-9.49234565e+02  3.35582878e+03 -2.40659693e+03]
 [-1.24068442e+03 -4.32039100e+02  1.67271909e+03]
 [-2.20860550e+03  1.47537103e+04 -1.25450977e+04]
 [ 1.09484610e+03  1.91811233e+04 -2.02759671e+04]
 [-9.30766913e+02 -4.50065248e+03  5.43142382e+03]
 [-8.30616997e+02  1.20239938e+04 -1.11933780e+04]
 [ 4.73667798e+02  1.63322494e+03 -2.10688348e+03]
 [-7.05465340e+02 -9.55662098e+03  1.02620892e+04]
 [-6.39963903e+02  2.77140996e+03 -2.13144731e+03]
 [ 1.41297373e+03  4.83176928e+03 -6.24473974e+03]
 [-1.71250339e+03 -7.37391303e+02  2.44990107e+03]
 [ 3.87894809e+02 -1.16041050e+04  1.12162194e+04]
 [ 5.15233270e+02  8.71842324e+03 -9.23365202e+03]
 [ 1.98681003e+03 -7.53177037e+03  5.54496556e+03]
 [-4.02261269e+01  2.26488996e+03 -2.22465704e+03]
 [-1.42401403e+03 -1.94553028e+02  1.61857786e+03]
 [-2.91972625e+03 -1.37522223e+04  1.66719503e+04]
 [ 8.01659507e+01  9.47155195e+03 -9.55171417e+03]
 [-1.61181581e+02 -8.82907035e+03  8.99024621e+03]
 [-5.00315294e+02  1.25051713e+03 -7.50200668e+02]
 [-1.22098139e+03 -7.05850065e+03  8.27948943e+03]
 [-9.90294194e+02 -4.52757923e+03  5.51787828e+03]
 [-8.29328845e+02  1.91151630e+03 -1.08218297e+03]
 [ 3.70056132e+03 -2.24992730e+03 -1.45063205e+03]
 [ 1.94413880e+03 -1.22601805e+03 -7.18122807e+02]
 [-4.33860747e+02  4.51851691e+03 -4.08465463e+03]
 [ 3.30540559e+03  1.23331799e+04 -1.56385896e+04]
 [-1.48192971e+03 -1.43244943e+03  2.91438464e+03]
 [-9.26986219e+02  5.38945479e+03 -4.46245974e+03]
 [-2.10179265e+03 -6.51519810e+03  8.61699235e+03]
 [-7.55027152e+02  1.16535084e+04 -1.08984719e+04]
 [ 3.05624336e+03  2.00588713e+04 -2.31151089e+04]
 [ 7.76192120e+00  1.19252288e+03 -1.20027549e+03]
 [-1.02209990e+03  7.46412330e+03 -6.44201906e+03]
 [ 1.04330688e+03  1.59742980e+04 -1.70175970e+04]
 [-4.46889618e+02 -1.18231071e+04  1.22700049e+04]
 [-4.55179673e+02  5.48241203e+03 -5.02722392e+03]
 [-1.42285155e+03 -6.80205054e+03  8.22490876e+03]
 [ 7.03181089e+02 -2.66122593e+03  1.95805452e+03]
 [-3.00569452e+03  2.72895938e+03  2.76738902e+02]
 [-3.27191182e+02  1.59817794e+03 -1.27098124e+03]
 [ 2.20386145e+03  7.97443519e+03 -1.01782935e+04]
 [ 2.47823837e+02 -5.76696764e+02  3.28874222e+02]
 [ 1.49066283e+03  2.77326419e+03 -4.26392140e+03]
 [-5.07060314e+01 -1.22814692e+03  1.27885795e+03]
 [-1.45001968e+03 -1.16601162e+04  1.31101446e+04]
 [ 8.28005131e+02 -4.90570394e+03  4.07770449e+03]
 [-1.26144695e+03 -4.79126906e+03  6.05272160e+03]
 [ 3.22174559e+03  6.15244006e+03 -9.37417693e+03]
 [-4.30873874e+03  6.00050388e+03 -1.69176219e+03]
 [-7.61024221e+02  9.58543326e+03 -8.82440316e+03]
 [-1.64352559e+03 -1.25515971e+04  1.41951271e+04]
 [ 2.06411997e+03  1.91543003e+03 -3.97954518e+03]
 [ 6.39133345e+01 -1.71929938e+03  1.65538784e+03]
 [ 2.79465721e+02  9.11969876e+03 -9.39915868e+03]
 [-8.62587630e+02  2.72852559e+03 -1.86593090e+03]
 [ 7.07207120e+02  6.11802167e+03 -6.82522098e+03]
 [-1.13170558e+03 -9.45965241e+02  2.07767366e+03]
 [ 2.95158819e+03 -8.22735833e+03  5.27577068e+03]
 [ 4.74434129e+02  6.43690755e+02 -1.11811769e+03]
 [-7.40946590e+01 -1.39755880e+03  1.47165774e+03]
 [ 7.54042571e+02  6.46062851e+03 -7.21466091e+03]
 [-2.73914390e+03 -1.12063765e+04  1.39455320e+04]
 [ 1.36060261e+03 -2.78594340e+03  1.42533829e+03]
 [-9.01440725e+02  1.93955404e+03 -1.03810673e+03]
 [-1.02445934e+03  1.73536046e+03 -7.10895161e+02]
 [ 2.75732178e+03  1.63560409e+03 -4.39291761e+03]
 [-9.70179243e+02 -6.15702285e+03  7.12720653e+03]
 [ 1.26481387e+03 -1.64937009e+04  1.52288896e+04]
 [-8.48593468e+02  3.00090791e+03 -2.15231396e+03]
 [ 7.96187356e+02 -1.21661792e+04  1.13699939e+04]
 [-3.98128164e+02 -2.10902652e+03  2.50716375e+03]
 [ 1.06160227e+02 -3.68674671e+03  3.58059182e+03]
 [-1.51964988e+02 -1.10716205e+04  1.12235969e+04]
 [-1.50148660e+03 -6.35213251e+03  7.85362246e+03]
 [-4.67574653e+01 -7.17995354e+03  7.22671508e+03]
 [-1.96449647e+02 -3.92013381e+03  4.11659064e+03]
 [-2.68724395e+03  6.16312076e+03 -3.47587723e+03]
 [ 1.95749435e+03 -8.15261767e+02 -1.14222843e+03]
 [-1.30680534e+02  1.00107106e+04 -9.88002590e+03]
 [ 8.26410133e+02  4.43970394e+03 -5.26611239e+03]
 [-5.93083421e+02 -1.60623300e+04  1.66554182e+04]
 [-6.59163144e+02  2.43071983e+03 -1.77155567e+03]
 [-8.85203361e+02 -5.06943309e+03  5.95464569e+03]
 [ 3.51761542e+03 -5.20176634e+03  1.68415761e+03]
 [ 2.13753434e+03 -4.51392633e+03  2.37639675e+03]
 [-1.68380083e+03  2.09959539e+02  1.47385122e+03]
 [ 2.06875040e+03 -1.09121396e+04  8.84339256e+03]
 [-1.57326208e+03  5.05140681e+03 -3.47813716e+03]
 [ 1.19931247e+02  2.06218912e+03 -2.18211597e+03]
 [-1.32204756e+03  1.14176643e+03  1.80282913e+02]
 [-1.05587680e+03  6.77159982e+03 -5.71571692e+03]
 [ 1.33917203e+01  3.23701993e+03 -3.25040697e+03]
 [ 3.95906103e+03  1.04170338e+04 -1.43760938e+04]
 [-1.35579818e+03 -6.95926918e+03  8.31507374e+03]
 [-7.94348030e+01  2.72805430e+03 -2.64861707e+03]
 [ 7.56107417e+02  1.51167954e+03 -2.26777986e+03]
 [-4.37003967e+02 -9.71966706e+03  1.01566767e+04]
 [ 1.54139687e+02 -3.09877484e+03  2.94464118e+03]
 [-4.99885424e+01 -7.46123621e+03  7.51122698e+03]
 [ 2.23084629e+03 -7.31779910e+03  5.08694738e+03]
 [ 2.34689906e+03  3.42550264e+03 -5.77240655e+03]
 [ 1.65101772e+03 -1.33498967e+03 -3.16019268e+02]
 [-1.20009704e+03 -4.21858875e+03  5.41869174e+03]
 [ 6.04892728e+02 -9.84588609e+03  9.24099981e+03]
 [ 1.20768542e+03 -1.31328557e+04  1.19251751e+04]
 [ 7.97255638e+02 -3.58426016e+02 -4.38826019e+02]
 [-1.39068135e+03 -4.01941533e+03  5.41009546e+03]
 [ 9.11343249e+02  7.58682824e+03 -8.49816792e+03]
 [-2.16525132e+02  6.36800951e+03 -6.15147490e+03]
 [-1.35437333e+03 -4.58870204e+03  5.94307877e+03]
 [-3.51744456e+03 -5.56305493e+03  9.08049958e+03]
 [-1.00570803e+02  1.85805916e+04 -1.84800166e+04]
 [ 7.61329198e+02  2.35434506e+02 -9.96759496e+02]
 [ 4.92207208e+02 -6.12313024e+02  1.20106713e+02]
 [ 1.32816662e+03  4.89715195e+03 -6.22531630e+03]
 [-2.06844661e+03  2.18102893e+03 -1.12579423e+02]
 [ 3.56773834e+02  5.26629996e+03 -5.62306954e+03]
 [ 3.79428495e+02 -7.30513179e+03  6.92570866e+03]
 [-1.79504954e+03  1.88117928e+04 -1.70167417e+04]
 [ 9.19382513e+02  9.86688353e+02 -1.90606784e+03]
 [ 1.06119589e+03  3.56003145e+02 -1.41719578e+03]
 [ 1.39099158e+02 -8.02293912e+02  6.63195109e+02]
 [ 4.57533980e+02  9.98076140e+02 -1.45560783e+03]
 [ 1.85623213e+03  9.37653458e+02 -2.79387789e+03]
 [-1.05266261e+03  5.49480322e+03 -4.44214289e+03]
 [-3.36974793e+02  6.84326290e+03 -6.50628039e+03]
 [ 2.61598696e+03  5.73050776e+03 -8.34648595e+03]
 [ 2.35390369e+03 -7.12090241e+03  4.76700419e+03]
 [-1.38938808e+03  1.18497800e+03  2.04418483e+02]
 [ 1.35241350e+03  7.51912454e+03 -8.87152986e+03]
 [-4.75469419e+02 -7.03387330e+03  7.50934804e+03]
 [-2.08803449e+03 -3.86580656e+03  5.95384568e+03]
 [ 3.21011875e+03 -1.34742051e+04  1.02640902e+04]
 [ 2.22861700e+03  9.26739263e+03 -1.14960057e+04]
 [ 4.25792206e+02  1.47867368e+03 -1.90445975e+03]
 [-9.53986802e+02  2.89166070e+03 -1.93766711e+03]
 [ 2.66235262e+02 -5.55066276e+02  2.88838884e+02]
 [ 1.92907618e+03 -4.06603021e+03  2.13696051e+03]
 [-5.67013212e+03  2.47215496e+03  3.19798144e+03]
 [-2.20504556e+03  7.52670387e+03 -5.32165619e+03]
 [ 1.65407665e+02  1.31100195e+04 -1.32754234e+04]
 [ 1.98757017e+02 -4.87866555e+02  2.89119040e+02]
 [ 4.07510187e+02 -8.36394844e+03  7.95644575e+03]
 [ 2.73572189e+02 -8.13841431e+03  7.86484722e+03]
 [-5.37215426e+01 -1.42298189e+04  1.42835473e+04]
 [ 1.47476733e+03 -6.76075867e+03  5.28600187e+03]
 [ 2.53194099e+03  7.39873693e+03 -9.93067324e+03]
 [ 1.44653411e+03  2.16328739e+04 -2.30794046e+04]
 [ 1.23217873e+03  6.93742859e+03 -8.16959997e+03]
 [ 2.62741036e+02  7.04909885e+03 -7.31182990e+03]
 [ 1.08884557e+01 -3.54433568e+03  3.53345111e+03]
 [-2.11282038e+03  1.09281712e+03  1.02000577e+03]
 [ 2.59616426e+03 -1.68448791e+03 -9.11675817e+02]
 [-5.60928085e+02 -3.15014738e+03  3.71107987e+03]
 [ 1.13681654e+03  3.62114605e+03 -4.75795557e+03]
 [-2.82841365e+02  5.41140007e+03 -5.12854723e+03]
 [-9.12131188e+02  2.71677422e+03 -1.80463604e+03]
 [ 5.23417111e+02  9.37080934e+02 -1.46048992e+03]
 [ 4.61784676e+02 -4.43348937e+03  3.97171405e+03]
 [-3.20051103e+02  2.95869927e+03 -2.63864176e+03]
 [-1.69216957e+02 -7.84781154e+03  8.01703208e+03]
 [-5.30763174e+02  4.51968827e+02  7.88019005e+01]
 [ 1.15026909e+03  1.49277112e+02 -1.29954017e+03]
 [-9.40345727e+02  8.61478908e+02  7.88710513e+01]
 [-2.47370046e+03 -7.17701750e+03  9.65072213e+03]
 [ 9.77050050e+02  1.19745542e+04 -1.29515939e+04]
 [-1.05653256e+02  1.69838676e+04 -1.68781994e+04]
 [-1.74953478e+02  1.52846270e+03 -1.35350710e+03]
 [-2.21093240e+03 -3.72628075e+03  5.93721578e+03]
 [ 1.44952825e+01 -1.62286901e+04  1.62141959e+04]
 [ 8.67787808e+02 -7.71406853e+01 -7.90640238e+02]
 [-1.81059675e+03  1.34666629e+03  4.63936070e+02]
 [ 1.64645520e+01  5.33648956e+03 -5.35294331e+03]
 [-1.51729724e+03 -1.79991761e+04  1.95164724e+04]
 [ 1.60158350e+03  3.06449427e+01 -1.63222453e+03]
 [-3.64315724e+03 -1.54988733e+04  1.91420342e+04]
 [-6.06302591e+02  3.68398767e+02  2.37911033e+02]
 [ 2.10954349e+03 -1.44540878e+04  1.23445508e+04]
 [-2.07088520e+03 -5.99255706e+03  8.06344487e+03]
 [-1.82687507e+03  7.02267686e+02  1.12461103e+03]
 [-1.75098153e+02  5.58948191e+03 -5.41437668e+03]
 [ 1.56493343e+03 -2.51788844e+03  9.52961228e+02]
 [-8.84644942e+02 -6.49599774e+02  1.53424835e+03]
 [ 1.36433277e+03 -5.35299179e+03  3.98866598e+03]
 [ 2.59377019e+03  3.30050451e+03 -5.89426941e+03]
 [ 1.44636303e+03 -1.15378920e+04  1.00915322e+04]
 [ 8.79342244e+02 -6.93534063e+03  6.05600208e+03]
 [-8.11270187e+02  1.07878306e+04 -9.97655861e+03]
 [ 1.84755233e+03  1.47908907e+04 -1.66384375e+04]
 [-3.29043630e+02  7.44742514e+03 -7.11837813e+03]
 [ 7.44159683e+02 -1.79996065e+03  1.05580958e+03]
 [-2.77452050e+02 -9.78848395e+03  1.00659426e+04]
 [ 3.76770222e+02 -3.60105659e+03  3.22429084e+03]
 [-2.34522281e+02  2.13067653e+03 -1.89614969e+03]
 [ 5.21813664e+02  3.42022748e+03 -3.94203127e+03]
 [ 1.44957929e+03 -2.10132952e+03  6.51754039e+02]
 [ 1.03583130e+03  2.65142778e+03 -3.68725230e+03]
 [ 7.87956286e+02  3.88645379e+03 -4.67440012e+03]
 [-1.46313268e+03 -4.36303955e+03  5.82617975e+03]
 [ 7.31312619e+02  1.38110350e+04 -1.45423445e+04]
 [-5.42129312e+02 -1.45629092e+03  1.99842575e+03]
 [-7.18519625e+01 -4.34827497e+03  4.42013439e+03]
 [-1.27622651e+03 -1.84512384e+04  1.97274702e+04]
 [-1.47168950e+03 -7.90231242e+02  2.26191857e+03]
 [ 1.02179637e+03  8.30669602e+02 -1.85246542e+03]
 [-8.52578935e+02 -8.16783861e+03  9.02042622e+03]
 [ 1.65617824e+03  4.17227096e+03 -5.82844501e+03]
 [-4.29204422e+03  1.64379654e+04 -1.21459113e+04]
 [-1.02308191e+03  1.06028865e+03 -3.71999133e+01]
 [ 1.65807162e+03  3.45523028e+03 -5.11329507e+03]
 [-9.43771163e+02 -4.39640572e+03  5.34018077e+03]
 [-6.19170766e+02 -8.85462088e+03  9.47379333e+03]
 [ 1.60648319e+03 -5.85902585e+03  4.25254718e+03]
 [-1.84192241e+03  1.77264021e+04 -1.58844750e+04]
 [ 6.89215832e+02  7.02556850e+03 -7.71477599e+03]
 [ 1.89899259e+02 -8.18717172e+02  6.28822098e+02]
 [ 2.34521261e+03 -2.38972839e+03  4.45139051e+01]
 [ 5.85186145e+01 -8.79246612e+03  8.73394510e+03]
 [ 6.16563543e+02  1.17666331e+04 -1.23831979e+04]
 [-2.08833821e+03 -1.30857244e+04  1.51740667e+04]
 [ 1.55780216e+03  5.21408276e+03 -6.77187502e+03]
 [ 1.00043503e+03  4.85856066e+03 -5.85898474e+03]
 [-3.07223671e+03 -1.57729455e+03  4.64953865e+03]
 [-1.49477411e+02 -6.60041341e+03  6.74989535e+03]
 [-8.33918185e+02  4.92383197e+03 -4.08990324e+03]
 [-1.56510910e+03  2.43054290e+03 -8.65436747e+02]
 [ 4.91665775e+02  3.85998201e+03 -4.35164290e+03]
 [-2.20839762e+03 -7.96835021e+03  1.01767598e+04]
 [-1.35013916e+03  3.77255428e+03 -2.42241060e+03]
 [ 2.67305449e+02 -6.48376083e+03  6.21645621e+03]
 [ 9.17748155e+02 -1.47731204e+04  1.38553701e+04]
 [ 1.52032908e+02  7.64218435e+02 -9.16246068e+02]
 [ 9.09485520e+02 -6.79609943e+03  5.88662328e+03]
 [-2.09590258e+03  1.60954232e+03  4.86364465e+02]
 [ 1.92031249e+03  8.04528481e+03 -9.96559279e+03]
 [ 2.92301633e+02  5.76483439e+03 -6.05712939e+03]
 [-1.66387928e+03 -3.55280971e+03  5.21668943e+03]
 [ 6.41081604e+02  7.26595657e+03 -7.90702855e+03]
 [-1.36282411e+03 -3.24578610e+03  4.60861896e+03]
 [ 6.60644032e+02  2.47049091e+04 -2.53655453e+04]
 [ 1.08891657e+03 -2.34622893e+04  2.23733698e+04]
 [ 9.22532283e+02 -9.11741503e+03  8.19488289e+03]
 [-4.30880199e+02 -6.94960381e+03  7.38049617e+03]
 [-9.89292383e+02 -1.13308308e+04  1.23201336e+04]
 [-1.86313435e+03 -2.55667144e+03  4.41980718e+03]
 [-5.97072792e+02  3.15975669e+02  2.81107014e+02]
 [-1.03975323e+03 -3.36330960e+03  4.40306076e+03]
 [-2.22593689e+03 -7.78849743e+03  1.00144418e+04]
 [-1.40723992e+03  2.39657114e+03 -9.89326803e+02]
 [-1.23870141e+03  3.65276667e+02  8.73430240e+02]
 [ 7.08731587e+02  5.60591253e+02 -1.26931602e+03]
 [-2.37495538e+02 -6.08639133e+02  8.46148500e+02]
 [ 3.09329006e+02 -4.40825844e+03  4.09893275e+03]
 [-1.70264256e+03 -7.24829829e+02  2.42747986e+03]
 [ 1.67095179e+03 -9.17927993e+02 -7.53016214e+02]
 [-2.82002949e+03 -8.79063884e-01  2.82091376e+03]
 [ 4.80456034e+02  3.18887109e+03 -3.66931955e+03]
 [ 1.22339991e+02  7.65066166e+03 -7.77299489e+03]
 [ 1.19519463e+03  1.54956180e+04 -1.66908122e+04]
 [-1.87649909e+03  1.41976584e+04 -1.23211577e+04]
 [ 1.48385949e+03  1.40049335e+03 -2.88433942e+03]
 [-1.22478194e+03  5.99145783e+03 -4.76666794e+03]
 [ 7.61698997e+02  7.21502251e+02 -1.48319096e+03]
 [-3.21630834e+02 -8.49548120e+03  8.81711662e+03]
 [ 2.26541575e+03  3.43147149e+03 -5.69688415e+03]
 [-2.64351230e+02 -1.39552261e+03  1.65987959e+03]
 [-1.06106217e+03  1.81270406e+03 -7.51637031e+02]
 [ 1.60024153e+03  4.09986041e+03 -5.70009231e+03]
 [ 1.72795285e+03  2.72715550e+03 -4.45510238e+03]
 [-1.14789751e+03  1.25505881e+03 -1.07152063e+02]
 [ 1.71196798e+02  3.39904448e+02 -5.11094031e+02]
 [-1.58835666e+03 -3.24754177e+03  4.83590020e+03]
 [-4.85137360e+02 -4.02929019e+03  4.51443174e+03]
 [ 9.82717408e+02 -1.65155451e+04  1.55328392e+04]
 [ 1.57793358e+03  3.39146573e+03 -4.96939334e+03]
 [-2.61008400e+03 -1.26078443e+04  1.52179257e+04]
 [-1.30404850e+03 -2.79949068e+03  4.10354543e+03]
 [-5.36712768e+01 -2.76466175e+03  2.81833875e+03]
 [-9.45433126e+02 -9.14792845e+03  1.00933734e+04]
 [ 3.35538101e+02  7.02161259e+03 -7.35714655e+03]
 [-1.65351992e+03  5.11684357e+03 -3.46332080e+03]
 [-1.14129489e+03 -2.40121492e+03  3.54250944e+03]
 [-5.25628693e+02 -1.81222737e+03  2.33786716e+03]
 [ 1.30098870e+03 -7.62735301e+02 -5.38248514e+02]
 [ 1.99229250e+03 -1.36583977e+04  1.16661046e+04]
 [-1.50034828e+03 -5.19287994e+03  6.69323671e+03]
 [-5.71665987e+02 -6.90730548e+03  7.47897406e+03]
 [ 1.76587416e+03  8.96487919e+03 -1.07307455e+04]
 [ 3.63587583e+02  1.06977447e+04 -1.10613247e+04]
 [ 4.93386793e+02 -5.58286215e+03  5.08948125e+03]
 [-1.07396051e+02 -1.87182673e+03  1.97923305e+03]
 [ 1.64624589e+03  3.17376476e+03 -4.82000891e+03]
 [ 2.05089964e+02  9.62165404e+03 -9.82674072e+03]]
