[[-5.29616095e+05 -7.15709152e+05  1.24532525e+06]
 [-5.34835550e+05  1.22888673e+06 -6.94051173e+05]
 [ 1.52952916e+06 -1.37831698e+06 -1.51212161e+05]
 [-3.09163859e+04  1.53006025e+05 -1.22089627e+05]
 [ 6.39213915e+03 -5.11609489e+05  5.05217357e+05]
 [ 5.39681875e+05  4.60082664e+05 -9.99764531e+05]
 [-1.25693134e+05  6.73886721e+05 -5.48193575e+05]
 [-7.35962811e+05 -6.96511703e+05  1.43247452e+06]
 [-4.82233602e+05  1.10255950e+06 -6.20325883e+05]
 [ 2.02973640e+04  2.14806150e+06 -2.16835885e+06]
 [ 4.79773442e+05  5.52166301e+05 -1.03193974e+06]
 [ 1.34608929e+06  6.20737530e+06 -7.55346459e+06]
 [-7.25619733e+05 -8.12324850e+06  8.84886824e+06]
 [-1.99381487e+04  5.28606309e+06 -5.26612495e+06]
 [ 3.98229438e+05  6.92280089e+05 -1.09050952e+06]
 [-9.33496772e+05 -7.05745494e+06  7.99095172e+06]
 [-5.13230585e+05 -3.72154630e+06  4.23477690e+06]
 [-4.15614399e+05  2.34328142e+04  3.92181592e+05]
 [-2.19406740e+03 -2.41875758e+06  2.42095165e+06]
 [-2.71895027e+05  7.58014530e+05 -4.86119498e+05]
 [-2.01299946e+06 -3.46956687e+06  5.48256633e+06]
 [ 9.18379410e+05  9.94531418e+05 -1.91291082e+06]
 [ 1.01957135e+05 -1.87029345e+05  8.50722130e+04]
 [-1.41338800e+05 -3.34684082e+06  3.48817963e+06]
 [ 4.98258486e+05  6.30475604e+05 -1.12873408e+06]
 [-2.15948006e+06 -8.08417180e+06  1.02436519e+07]
 [-4.72191499e+05 -2.17964804e+06  2.65183955e+06]
 [ 5.22905495e+04  5.44514543e+05 -5.96805087e+05]
 [-8.51068371e+05 -3.52392619e+06  4.37499456e+06]
 [ 1.40314776e+06  2.85985907e+05 -1.68913366e+06]
 [-5.88087554e+05 -1.78012219e+06  2.36820975e+06]
 [-6.11571564e+05  5.91496913e+05  2.00746578e+04]
 [-1.42779600e+04  2.24134939e+04 -8.13551955e+03]
 [ 1.34274132e+05  1.59351607e+06 -1.72779019e+06]
 [-5.79565900e+04 -2.36143905e+06  2.41939564e+06]
 [-4.11177058e+05 -2.36789403e+05  6.47966469e+05]
 [ 8.80151711e+04  8.06451332e+05 -8.94466492e+05]
 [ 1.03406740e+06  1.09444653e+05 -1.14351204e+06]
 [ 6.31221224e+05  2.02241758e+06 -2.65363879e+06]
 [ 5.36223067e+05 -3.50520196e+06  2.96897890e+06]
 [ 6.04980567e+05 -9.33332838e+05  3.28352279e+05]
 [-3.06240987e+05  2.15903939e+06 -1.85279839e+06]
 [ 8.09109751e+05  3.25861003e+06 -4.06771978e+06]
 [-1.16692273e+05 -2.02206610e+06  2.13875838e+06]
 [-5.21176765e+05  1.13671239e+06 -6.15535620e+05]
 [ 1.54959504e+06  1.07632186e+06 -2.62591689e+06]
 [ 3.09116301e+05 -5.77067459e+05  2.67951167e+05]
 [ 7.47106233e+04 -2.38407123e+06  2.30936061e+06]
 [ 1.43532900e+06  5.10120994e+05 -1.94544998e+06]
 [ 8.11564316e+05 -1.91310688e+06  1.10154257e+06]
 [ 9.33200991e+05  6.33489837e+06 -7.26809935e+06]
 [ 8.00193550e+05  1.87230304e+06 -2.67249657e+06]
 [-1.97631820e+05 -4.39405995e+05  6.37037818e+05]
 [-2.85441746e+05  4.39501349e+04  2.41491617e+05]
 [ 4.11492209e+05  2.51638395e+06 -2.92787615e+06]
 [-2.96632238e+05 -5.92009823e+05  8.88642069e+05]
 [-1.82613755e+05 -1.52505319e+06  1.70766695e+06]
 [-1.04486541e+05 -1.05767215e+06  1.16215869e+06]
 [-1.82226375e+05 -1.34828538e+06  1.53051176e+06]
 [-1.84308388e+05 -1.52722674e+04  1.99580661e+05]
 [-6.88953679e+05 -7.16291655e+05  1.40524534e+06]
 [-1.17594079e+05  7.03644961e+05 -5.86050874e+05]
 [ 2.93295837e+06  9.98904024e+06 -1.29219986e+07]
 [ 6.77190217e+05  4.51775738e+05 -1.12896595e+06]
 [ 4.83743804e+05  6.95078562e+05 -1.17882236e+06]
 [-2.31019556e+06  5.04151839e+06 -2.73132283e+06]
 [ 5.55052994e+05 -8.12113046e+05  2.57060059e+05]
 [-4.20633891e+05 -7.12044769e+05  1.13267867e+06]
 [ 2.99132092e+05 -1.08915659e+06  7.90024504e+05]
 [ 7.40318038e+04  8.00594509e+05 -8.74626305e+05]
 [-8.22249600e+04  1.66747129e+06 -1.58524632e+06]
 [-3.15890362e+06 -3.97650777e+06  7.13541140e+06]
 [ 8.59427313e+05  1.43731183e+06 -2.29673913e+06]
 [-1.53725375e+04 -2.14974947e+05  2.30347493e+05]
 [-1.39252058e+06 -3.04917966e+06  4.44170024e+06]
 [-7.98496385e+05 -2.74081001e+06  3.53930640e+06]
 [-4.84989982e+05  4.92885722e+05 -7.89573307e+03]
 [-6.58174134e+05 -1.31201994e+06  1.97019408e+06]
 [ 2.73346822e+05 -1.11687577e+05 -1.61659235e+05]
 [ 1.41483751e+06  2.75774194e+06 -4.17257944e+06]
 [ 9.01164757e+05 -3.78979026e+05 -5.22185716e+05]
 [-2.42345750e+05 -2.25413221e+04  2.64887082e+05]
 [-4.48107016e+04  1.09175966e+06 -1.04694895e+06]
 [ 1.56859870e+05 -1.14068832e+06  9.83828455e+05]
 [-3.50002269e+05 -2.85351627e+06  3.20351854e+06]
 [ 1.28895321e+06  3.92244927e+06 -5.21140247e+06]
 [-4.64873905e+05 -1.98776967e+06  2.45264358e+06]
 [-2.51454770e+06 -8.92930498e+06  1.14438527e+07]
 [ 1.50222008e+05  1.39925480e+05 -2.90147478e+05]
 [-4.05811529e+05  8.02698595e+05 -3.96887058e+05]
 [-1.71047229e+05  9.89313339e+05 -8.18266110e+05]
 [-1.05368385e+06 -8.57783333e+05  1.91146720e+06]
 [-1.18244732e+06 -1.33542734e+06  2.51787466e+06]
 [-1.87376189e+05  1.10319042e+06 -9.15814225e+05]
 [ 4.01180508e+05 -1.90847727e+05 -2.10332774e+05]
 [ 1.78836855e+06 -2.14563572e+06  3.57267181e+05]
 [-1.47145824e+06 -2.60444269e+06  4.07590093e+06]
 [-1.74583972e+05  1.80488388e+06 -1.63029990e+06]
 [ 8.78339586e+05  1.39733096e+06 -2.27567053e+06]
 [-2.44221801e+05 -3.94093809e+05  6.38315618e+05]
 [ 1.73556674e+06  7.69051988e+05 -2.50461872e+06]
 [-1.54892982e+06 -3.58254892e+06  5.13147876e+06]
 [ 6.86105693e+05 -3.41553489e+05 -3.44552198e+05]
 [-1.15754663e+06 -1.25116811e+06  2.40871474e+06]
 [ 5.54011147e+05  1.27872491e+06 -1.83273605e+06]
 [ 3.05286923e+05 -1.98743034e+06  1.68214342e+06]
 [ 4.67045653e+05 -3.55445860e+06  3.08741295e+06]
 [ 1.05855930e+06  2.35290096e+06 -3.41146025e+06]
 [ 6.61590862e+05 -1.51484844e+06  8.53257593e+05]
 [-6.05727207e+05  1.80968616e+06 -1.20395895e+06]
 [ 9.85291784e+05 -9.45930443e+05 -3.93613331e+04]
 [ 1.90617689e+06  8.77806426e+05 -2.78398331e+06]
 [ 1.72292992e+05  3.22061141e+05 -4.94354135e+05]
 [ 1.78724489e+05 -4.32995911e+05  2.54271436e+05]
 [-2.25290692e+05  9.45830148e+05 -7.20539451e+05]
 [-2.21441061e+05  7.48992211e+05 -5.27551147e+05]
 [-4.71589776e+05  1.40283786e+06 -9.31248079e+05]
 [ 2.44256006e+05  3.26271128e+06 -3.50696728e+06]
 [-3.93280462e+05 -1.48912261e+06  1.88240308e+06]
 [-2.61951862e+06 -4.24071985e+06  6.86023848e+06]
 [ 2.20483803e+05  5.72363563e+05 -7.92847358e+05]
 [ 4.68614161e+05  1.43450315e+06 -1.90311729e+06]
 [-4.53644094e+05  8.08245676e+05 -3.54601573e+05]
 [ 3.90603932e+05  6.57754743e+05 -1.04835867e+06]
 [ 5.01417182e+05 -6.67532638e+05  1.66115467e+05]
 [ 4.53541970e+05 -2.42027654e+05 -2.11514303e+05]
 [ 2.46537289e+05  3.00947230e+06 -3.25600959e+06]
 [-7.27097565e+05 -1.37493827e+06  2.10203584e+06]
 [ 2.83052225e+05 -4.54263651e+05  1.71211437e+05]
 [ 1.90806404e+05  1.00364517e+06 -1.19445156e+06]
 [ 1.91963641e+06  3.34686828e+06 -5.26650467e+06]
 [-4.90887446e+05  9.95502326e+05 -5.04614868e+05]
 [-1.93102087e+06 -2.27995037e+06  4.21097123e+06]
 [ 7.63168730e+05  7.21653287e+05 -1.48482201e+06]
 [ 6.91625671e+05  1.13641715e+06 -1.82804281e+06]
 [-2.56148258e+05 -7.46364852e+05  1.00251311e+06]
 [ 1.99791133e+05  1.87102823e+06 -2.07081936e+06]
 [ 1.82183169e+05  3.61856504e+05 -5.44039661e+05]
 [ 4.59142909e+05 -2.98427322e+05 -1.60715577e+05]
 [ 8.83820011e+05  1.24366133e+06 -2.12748134e+06]
 [ 7.66135388e+05  1.05076574e+06 -1.81690112e+06]
 [ 8.74402425e+04  2.00349820e+06 -2.09093843e+06]
 [-1.37247326e+05  2.46748590e+06 -2.33023856e+06]
 [-3.44980127e+05  1.69536643e+06 -1.35038629e+06]
 [-9.84354777e+05  1.98856029e+06 -1.00420550e+06]
 [ 2.11126105e+05  8.34047940e+05 -1.04517404e+06]
 [-1.59720502e+05  1.36124631e+06 -1.20152580e+06]
 [-2.50210008e+05 -4.61391177e+05  7.11601195e+05]
 [-6.29642046e+05  4.43367280e+05  1.86274786e+05]
 [-6.80324228e+05  4.95998344e+05  1.84325890e+05]
 [-2.20514167e+06 -8.95867284e+06  1.11638145e+07]
 [-1.08175713e+05 -1.44857111e+05  2.53032833e+05]
 [-8.94449778e+05  3.22173064e+06 -2.32728085e+06]
 [-2.36034930e+05 -1.14945049e+06  1.38548541e+06]
 [ 9.79716146e+05  1.27126506e+06 -2.25098120e+06]
 [ 3.03660154e+05  1.57403961e+06 -1.87769975e+06]
 [-1.30498872e+06 -4.32974334e+05  1.73796307e+06]
 [ 5.14411122e+05 -5.57299753e+05  4.28886395e+04]
 [-9.53714328e+05 -1.26168149e+05  1.07988248e+06]
 [-5.70119355e+05  1.46536252e+06 -8.95243150e+05]
 [ 7.03655718e+05 -1.54468447e+06  8.41028759e+05]
 [-2.34350643e+05 -1.56628141e+06  1.80063205e+06]
 [ 1.72149179e+05 -2.03316909e+06  1.86101993e+06]
 [ 1.70823868e+06  2.17202982e+06 -3.88026848e+06]
 [ 2.83219395e+05  4.08363765e+05 -6.91583147e+05]
 [-8.99973898e+05 -2.69005466e+06  3.59002857e+06]
 [-7.24518880e+05 -2.91083177e+06  3.63535066e+06]
 [-4.63163954e+05  1.15392312e+06 -6.90759150e+05]
 [ 7.03147097e+05  2.89587710e+06 -3.59902419e+06]
 [ 4.14028736e+05  2.15013454e+06 -2.56416327e+06]
 [ 5.85388994e+05  1.39480184e+05 -7.24869167e+05]
 [ 6.37372114e+05  3.71716660e+05 -1.00908877e+06]
 [ 2.87201511e+05 -4.61703667e+05  1.74502163e+05]
 [ 2.81219537e+05  3.03579227e+06 -3.31701179e+06]
 [ 2.52008433e+05  1.91529522e+06 -2.16730364e+06]
 [-7.42862140e+05 -1.24931507e+06  1.99217721e+06]
 [-5.91720072e+05 -4.79155189e+06  5.38327197e+06]
 [ 3.93075309e+05  2.00042321e+06 -2.39349851e+06]
 [-1.15346228e+06 -4.90982220e+06  6.06328449e+06]
 [ 1.77430687e+06 -4.05403035e+05 -1.36890383e+06]
 [ 5.23641638e+05  7.66957966e+06 -8.19322129e+06]
 [ 6.38359592e+05  7.51118785e+05 -1.38947837e+06]
 [-5.12030546e+05 -2.89702280e+05  8.01732836e+05]
 [-7.27695519e+03 -3.54540921e+04  4.27310493e+04]
 [ 2.58989688e+06 -1.02426247e+06 -1.56563440e+06]
 [-1.00331271e+05 -1.12463289e+06  1.22496417e+06]
 [-1.59321062e+05  3.14494674e+06 -2.98562567e+06]
 [ 1.43167145e+06  4.47347200e+06 -5.90514344e+06]
 [-1.14695807e+06  2.32455885e+06 -1.17760077e+06]
 [-3.60446755e+05 -8.81725770e+05  1.24217253e+06]
 [-9.67927790e+04  8.08217201e+05 -7.11424410e+05]
 [-1.15875177e+06 -2.74718567e+06  3.90593744e+06]
 [ 3.83245333e+05 -2.68964494e+06  2.30639961e+06]
 [-3.12023353e+05 -1.69682523e+06  2.00884860e+06]
 [ 1.28456943e+06 -2.52259161e+06  1.23802218e+06]
 [ 1.44127244e+04  8.46760289e+05 -8.61173005e+05]
 [-3.03368225e+05 -3.10462160e+05  6.13830394e+05]
 [ 1.63512380e+05 -4.56659057e+05  2.93146686e+05]
 [ 1.63907730e+05  4.88565650e+05 -6.52473368e+05]
 [-9.36816240e+05 -4.63855667e+06  5.57537291e+06]
 [ 6.21569150e+05 -3.77376433e+05 -2.44192705e+05]
 [ 1.90072011e+05 -1.28920255e+06  1.09913056e+06]
 [-1.01321556e+05 -7.52760339e+05  8.54081902e+05]
 [-5.73887653e+05  4.43740548e+06 -3.86351782e+06]
 [-1.55716067e+06 -5.98797152e+04  1.61704039e+06]
 [ 9.11653373e+05 -6.15807629e+05 -2.95845734e+05]
 [ 9.80831361e+05  2.85652287e+06 -3.83735422e+06]
 [ 2.00916587e+05  1.83146460e+06 -2.03238117e+06]
 [-1.54753443e+06 -1.34729162e+05  1.68226359e+06]
 [-9.41403974e+04  1.98522067e+06 -1.89108027e+06]
 [-4.41207983e+05 -1.61393504e+06  2.05514303e+06]
 [ 1.57559318e+05 -9.67956859e+04 -6.07636230e+04]
 [ 7.23323876e+05 -3.06118920e+06  2.33786533e+06]]
