[[-2.59210065e+01 -8.51150738e+02  8.77081317e+02]
 [ 9.62948363e+01  1.65304663e+02 -2.61590274e+02]
 [ 2.26699176e+02  1.35426575e+02 -3.62114148e+02]
 [ 3.95249682e+01  5.07179492e+02 -5.46692556e+02]
 [-6.97978544e+01  9.47301655e+02 -8.77487169e+02]
 [ 1.70531156e+02 -2.21178197e+02  5.06527513e+01]
 [ 2.19513408e+01 -1.41365954e+02  1.19425353e+02]
 [-9.26254930e+01 -6.63458043e+02  7.56087440e+02]
 [ 2.59179819e+02  1.82628669e+03 -2.08545388e+03]
 [ 8.05180437e+01  7.89614504e+02 -8.70124760e+02]
 [-3.93057119e+01  1.91890491e+02 -1.52568110e+02]
 [-6.52615242e+01 -1.30186188e+03  1.36712922e+03]
 [-1.02348378e+02  4.13712714e+01  6.09854533e+01]
 [ 3.30286101e+01  4.58116492e+01 -7.88311088e+01]
 [-3.04693708e+01 -1.66405624e+03  1.69453984e+03]
 [-1.40544636e+02 -6.93855909e+02  8.34412333e+02]
 [-1.81109818e+02 -7.49332040e+02  9.30449814e+02]
 [ 3.25276519e+01 -1.04790562e+03  1.01537788e+03]
 [ 8.73375233e+01  1.78170415e+03 -1.86902406e+03]
 [ 2.32956952e+02 -1.77903433e+02 -5.50574347e+01]
 [ 1.22659351e+02 -2.10849987e+03  1.98584690e+03]
 [-3.51426717e+01  4.51557459e+02 -4.16398117e+02]
 [-1.79273343e+02 -1.68057183e+03  1.85985073e+03]
 [-5.35725752e+01  1.41489627e+02 -8.79098000e+01]
 [-5.89951822e+01 -1.04495426e+03  1.10395922e+03]
 [ 2.31565227e+02  2.07116099e+03 -2.30272730e+03]
 [ 1.56594246e+01  8.39458493e+02 -8.55101388e+02]
 [ 5.13221365e+01  7.80098382e+02 -8.31403668e+02]
 [-4.26678132e+01 -2.29085467e+02  2.71773844e+02]
 [ 2.74693798e+02  1.27934703e+03 -1.55402600e+03]
 [-6.60102379e+01  2.62323723e+02 -1.96297705e+02]
 [ 8.26310932e+01  9.28559481e+02 -1.01117431e+03]
 [-3.06375492e+01  1.98820408e+03 -1.95756876e+03]
 [-7.60599518e+01  7.75335098e+01 -1.46495402e+00]
 [ 1.58038164e+02 -5.73873328e+02  4.15837808e+02]
 [-3.98171629e+01 -1.26892637e+03  1.30875399e+03]
 [ 8.22615813e+01 -3.79777953e+02  2.97532445e+02]
 [-2.72313779e+00  2.25182673e+02 -2.22452932e+02]
 [-9.35328777e+01  5.44504866e+02 -4.50970312e+02]
 [ 2.64197255e+02  2.47830982e+03 -2.74250418e+03]
 [ 6.80855265e+00 -4.46078543e+02  4.39275978e+02]
 [-2.38906152e+02 -1.39199884e+03  1.63090594e+03]
 [-5.36524009e+01 -3.55780140e+02  4.09427679e+02]
 [ 1.06165994e+02  1.54825434e+03 -1.65441159e+03]
 [-9.72710989e+01  5.71193097e+02 -4.73919469e+02]
 [-2.81755001e+02 -5.13574054e+01  3.33120148e+02]
 [ 4.59063907e+01  7.50964066e+02 -7.96867833e+02]
 [ 1.50025301e+02  9.57002384e+02 -1.10703137e+03]
 [ 1.19690662e+02 -6.03324662e-01 -1.19068789e+02]
 [-4.22888216e+01  1.01458260e+02 -5.91639967e+01]
 [ 1.41041463e+02 -1.20008781e+03  1.05906329e+03]
 [ 3.11361710e+01 -2.22560646e+02  1.91425440e+02]
 [ 8.20068056e+01  5.49651977e+02 -6.31649402e+02]
 [-2.03471310e+02 -2.49796814e+03  2.70143273e+03]
 [ 1.53946912e+01 -3.70337563e+02  3.54943802e+02]
 [ 2.44461479e+02 -4.35917754e+02  1.91453856e+02]
 [ 1.66687734e+02  4.45125318e+02 -6.11802030e+02]
 [ 5.21611893e+01  7.65487252e+02 -8.17636377e+02]
 [-2.06976658e+01 -4.02744774e+02  4.23455714e+02]
 [ 7.01715463e+01  3.83279167e+02 -4.53438918e+02]
 [-2.02740314e+01 -2.58122527e+02  2.78411351e+02]
 [-1.46149203e+02 -7.00936219e+02  8.47091880e+02]
 [ 1.38158653e+02  5.05416798e+02 -6.43553523e+02]
 [-5.04967936e+01 -3.03144072e+02  3.53649108e+02]
 [ 9.05354303e+01  2.93978392e+03 -3.03031172e+03]
 [ 2.92312452e+01  9.34895937e+02 -9.64110445e+02]
 [-6.02980946e+01  6.10776784e+02 -5.50468052e+02]
 [-1.06613434e+02 -1.36009320e+03  1.46672908e+03]
 [-2.30519589e+01  6.75772188e+02 -6.52722852e+02]
 [-9.33295116e+01  2.55716036e+02 -1.62386859e+02]
 [-8.78290480e+01  5.71585374e+02 -4.83739176e+02]
 [-5.91037175e+01 -8.70541175e+02  9.29648547e+02]
 [-5.18126600e+01 -4.07684799e+02  4.59504187e+02]
 [ 2.12134598e+01  2.75902642e+02 -2.97096368e+02]
 [ 4.56369172e+01  2.18128456e+03 -2.22691920e+03]
 [-1.04888659e+02  2.07837595e+02 -1.02928735e+02]
 [-1.66286310e+01 -1.49317174e+02  1.65953509e+02]
 [-1.47070793e+02 -1.63011518e+03  1.77718769e+03]
 [-2.76394265e+02 -8.65654361e+02  1.14205123e+03]
 [-9.47740804e+01 -1.05357247e+03  1.14836052e+03]
 [-1.57788322e+01  1.19032307e+03 -1.17453676e+03]
 [ 1.04138774e+02  1.25760331e+03 -1.36174088e+03]
 [-1.49606470e+01  1.24523475e+02 -1.09565730e+02]
 [-2.55594104e+02 -1.23968133e+03  1.49527666e+03]
 [-1.08063042e+00 -2.16996591e+02  2.18085049e+02]
 [ 1.33052260e+01  4.44882968e+02 -4.58184811e+02]
 [-1.54879990e+01  7.80305244e+02 -7.64797351e+02]
 [ 2.00953735e+02  1.76017710e+03 -1.96111237e+03]
 [-4.55520051e+01  1.65406539e+03 -1.60851870e+03]
 [ 1.47107982e+02  6.51182560e+02 -7.98294966e+02]
 [ 9.43142458e+01  1.26752690e+03 -1.36182466e+03]
 [ 7.48286290e+01  4.56169128e+01 -1.20446537e+02]
 [ 1.22960788e+02  1.14274811e+03 -1.26570247e+03]
 [ 4.73328414e+01  5.79841474e+02 -6.27150786e+02]
 [ 1.28209856e+02  1.27444580e+03 -1.40264718e+03]
 [ 3.26951870e+01  1.54030371e+03 -1.57299956e+03]
 [ 5.16141345e+01 -9.17582838e+02  8.65965466e+02]
 [ 1.16708081e+02  3.12266311e+02 -4.28963905e+02]
 [-4.79279549e+01 -5.12508092e+02  5.60449710e+02]
 [-2.25658529e+02 -1.14504126e+03  1.37070812e+03]
 [ 8.96389335e+01 -4.43818940e+01 -4.52546839e+01]
 [ 2.49039688e+01  9.04537110e+01 -1.15350011e+02]
 [ 1.26030181e+02 -6.25754684e+02  4.99743240e+02]
 [-7.38936853e+01 -1.95703716e+03  2.03094376e+03]
 [ 1.81687558e+02  8.09859482e+02 -9.91536390e+02]
 [-1.01958243e+02  1.97849704e+02 -9.58789052e+01]
 [ 1.44857017e+02  7.47482223e+02 -8.92342852e+02]
 [-2.52255289e+02 -1.14825281e+03  1.40052084e+03]
 [ 1.10499151e+02  8.47268873e+02 -9.57754590e+02]
 [-8.41301070e+01 -3.62060070e+03  3.70474150e+03]
 [ 1.61841044e+01  2.61323891e+02 -2.77494735e+02]
 [ 2.79909593e+02  8.25088778e+02 -1.10497948e+03]
 [-7.46116116e+01 -3.35815267e+03  3.43277791e+03]
 [-6.59698713e+01  7.43187227e+01 -8.32708470e+00]
 [ 6.76516249e+01  3.63036062e+02 -4.30675004e+02]
 [-1.11466979e+02 -2.52176592e+02  3.63632898e+02]
 [-4.82763656e+01 -1.11490854e+03  1.16318678e+03]
 [ 8.40163101e+01  7.20800779e+02 -8.04814985e+02]
 [ 4.47647990e+00 -1.29406942e+03  1.28960638e+03]
 [-3.32255864e+01 -9.51911809e+02  9.85146195e+02]
 [ 1.26389150e+02 -6.09329707e+02  4.82956540e+02]
 [ 1.29858953e+02  6.40468449e+02 -7.70318102e+02]
 [-6.78848127e+01  1.07254928e+02 -3.93689922e+01]
 [-3.46855536e+02  1.23196672e+03 -8.85106358e+02]
 [-5.72843958e+01  2.39642506e+03 -2.33913231e+03]
 [-4.32905169e+01  6.10139653e+02 -5.66831894e+02]
 [ 4.40357622e+01 -1.73490574e+03  1.69087417e+03]
 [-5.81148934e+01  9.79000685e+02 -9.20883435e+02]
 [ 3.09248290e+01  1.13634390e+03 -1.16725959e+03]
 [ 1.34069136e+02  1.30325022e+03 -1.43730271e+03]
 [-1.90802035e+01 -6.09886103e+02  6.28977632e+02]
 [ 1.76952561e+02 -4.70007189e+02  2.93053786e+02]
 [-6.33870938e+01  3.26872502e+02 -2.63477554e+02]
 [ 2.43055038e+02  1.45013565e+03 -1.69318124e+03]
 [-4.99329795e+01  1.51414100e+03 -1.46419662e+03]
 [-7.08005844e+00  7.25966260e+01 -6.55207470e+01]
 [ 1.92044286e+01 -2.10699163e+02  1.91494862e+02]
 [-7.94823434e+01  4.43812967e+02 -3.64319611e+02]
 [-1.07234704e+02  3.90315978e+02 -2.83066355e+02]
 [-6.20883177e+01 -6.63130745e+02  7.25215434e+02]
 [-2.20674897e+02 -9.90086994e+02  1.21076193e+03]
 [ 2.09052885e+01  3.53397367e+01 -5.62259872e+01]
 [ 1.21792223e+01  8.47810555e+02 -8.59973204e+02]
 [ 1.07311638e+02  7.35063822e+02 -8.42365934e+02]
 [ 1.01651818e+02  7.16006786e+02 -8.17650664e+02]
 [ 3.60879310e+01  3.54921114e+00 -3.96326608e+01]
 [-6.29268020e+01  2.35888924e+02 -1.72958996e+02]
 [ 3.85605650e+01  2.57027892e+01 -6.42648171e+01]
 [-2.28047721e+02  1.03900363e+02  1.24173236e+02]
 [-9.42535296e+01 -9.39422948e+02  1.03368362e+03]
 [ 1.12122932e+02  2.13428235e+03 -2.24639721e+03]
 [-1.23773562e+02 -7.81648359e+02  9.05443450e+02]
 [ 1.09343759e+02 -2.30001597e+01 -8.63423753e+01]
 [ 1.22210910e+02  3.89532572e+02 -5.11724332e+02]
 [-1.99845299e+02 -1.69315099e+03  1.89299996e+03]
 [-1.27669565e+02 -2.11261513e+02  3.38938558e+02]
 [-3.62361450e+02  9.12624758e+02 -5.50267551e+02]
 [ 1.15159419e+02 -1.84570141e+03  1.73053520e+03]
 [ 6.53111672e+01 -5.94533298e+01 -5.84651214e+00]
 [-1.17908020e+02 -3.07489514e+02  4.25398687e+02]
 [ 1.30265617e+02 -7.15169014e+02  5.84906380e+02]
 [-8.49693789e+01 -2.00626777e+03  2.09125084e+03]
 [-6.54371353e+01 -7.67618950e+02  8.33061478e+02]
 [-3.13906608e+02 -7.17852326e+02  1.03177857e+03]
 [ 5.17017574e+01 -1.35993726e+03  1.30825174e+03]
 [ 1.83160893e+02  1.57445508e+03 -1.75760483e+03]
 [-1.49428840e+02 -1.50107611e+03  1.65051029e+03]
 [ 1.10324441e+02 -4.22844481e+02  3.12535932e+02]
 [ 3.53729615e+01  6.92486401e+02 -7.27846148e+02]
 [ 1.32308762e+02  1.10765497e+02 -2.43069719e+02]
 [ 8.33443447e+01 -2.44514418e+02  1.61186641e+02]
 [ 4.12897474e+01  2.68307673e+02 -3.09595357e+02]
 [ 5.25007300e+01 -1.14644387e+03  1.09394549e+03]
 [-3.65944664e+01  2.20191237e+02 -1.83584740e+02]
 [ 6.22940265e+01 -4.94774906e+02  4.32491096e+02]
 [ 2.63715289e+01  1.53968274e+02 -1.80336189e+02]
 [-5.30691462e+01  8.18504677e+02 -7.65439896e+02]
 [-9.27846211e-01 -1.48904921e+03  1.48997890e+03]
 [-1.12829016e+02 -6.12765652e+02  7.25585869e+02]
 [ 9.68091660e+01  1.11155326e+03 -1.20835674e+03]
 [-1.52317408e+01  6.36036339e+01 -4.83740265e+01]
 [ 2.11659332e+02  7.99418871e+02 -1.01107863e+03]
 [ 2.13260221e+02  4.24943107e+02 -6.38187504e+02]
 [-1.80267651e+01  2.39584287e+02 -2.21545622e+02]
 [-5.64581520e+01 -6.21101327e+02  6.77567095e+02]
 [-3.87981680e+01 -3.18636111e+02  3.57434714e+02]
 [ 6.44921807e+01 -1.59311988e+02  9.48395020e+01]
 [ 7.62995475e+01 -2.41492058e+03  2.33861166e+03]
 [ 4.48017476e+01 -1.05717820e+03  1.01238898e+03]]
