[[-1.52609454e+08 -8.23232701e+08  9.75842155e+08]
 [ 4.77320931e+07 -3.92353890e+08  3.44621797e+08]
 [-6.04590902e+07 -2.09581140e+08  2.70040230e+08]
 [ 1.62025492e+07 -3.70116647e+08  3.53914098e+08]
 [-2.14610651e+07 -3.57636039e+08  3.79097104e+08]
 [-3.57431023e+07 -3.03373200e+08  3.39116303e+08]
 [ 3.49690020e+06 -1.26052190e+08  1.22555289e+08]
 [-2.57146663e+07  1.02240670e+09 -9.96692033e+08]
 [ 8.74202836e+07  9.47728019e+07 -1.82193085e+08]
 [ 7.55528720e+07  8.47990282e+08 -9.23543154e+08]
 [ 1.03076505e+07  4.46536697e+08 -4.56844348e+08]
 [ 7.95614679e+05 -5.94653596e+08  5.93857982e+08]
 [-1.29444347e+07  7.44279562e+06  5.50163913e+06]
 [-5.29061478e+07  8.33498974e+08 -7.80592826e+08]
 [-1.35446764e+07 -2.88296268e+07  4.23743032e+07]
 [ 1.17776968e+08  1.13852711e+08 -2.31629679e+08]
 [-2.66472371e+07  7.44458251e+08 -7.17811014e+08]
 [ 4.39782678e+07  1.36482130e+09 -1.40879957e+09]
 [ 6.44572985e+07 -2.24564604e+08  1.60107305e+08]
 [-4.73691329e+07  1.02870644e+09 -9.81337305e+08]
 [ 1.48452668e+07 -7.11314721e+07  5.62862053e+07]
 [ 5.96687820e+07 -2.18538784e+08  1.58870002e+08]
 [-2.04868085e+07  1.78199652e+08 -1.57712843e+08]
 [-9.21599290e+07  3.93820835e+08 -3.01660906e+08]
 [-8.24708578e+07  3.49127333e+08 -2.66656475e+08]
 [ 1.30376817e+07  7.73547235e+08 -7.86584917e+08]
 [-1.40627045e+08 -2.69552195e+08  4.10179240e+08]
 [ 1.04907207e+07 -1.85085461e+08  1.74594740e+08]
 [ 3.91109469e+07 -2.00198730e+08  1.61087783e+08]
 [ 9.97653590e+07  9.07711124e+08 -1.00747648e+09]
 [ 5.98103327e+07 -9.72749008e+08  9.12938675e+08]
 [ 4.06483446e+07  3.18137668e+08 -3.58786013e+08]
 [-6.82439600e+07 -1.65431053e+08  2.33675013e+08]
 [-2.88514251e+07  9.74804386e+08 -9.45952961e+08]
 [-4.01948139e+07  2.16657297e+08 -1.76462483e+08]
 [-6.20388587e+07 -2.35093716e+08  2.97132575e+08]
 [ 2.51273231e+08  1.24963097e+09 -1.50090420e+09]
 [-2.03717726e+07 -1.37979160e+09  1.40016337e+09]
 [-1.12117081e+08 -4.10061267e+08  5.22178348e+08]
 [-2.53412420e+07 -7.07064459e+08  7.32405701e+08]
 [ 6.58794480e+07 -1.76853554e+09  1.70265610e+09]
 [-9.20096861e+06  5.98616000e+07 -5.06606314e+07]
 [-4.37888720e+07  2.11114944e+08 -1.67326072e+08]
 [ 2.92285469e+07 -1.06359512e+09  1.03436658e+09]
 [ 3.22518178e+07  8.88106413e+07 -1.21062459e+08]
 [-2.77475584e+07  1.77132980e+08 -1.49385422e+08]
 [-1.57903803e+07  4.15515822e+08 -3.99725442e+08]
 [ 1.59785739e+07  1.87219907e+08 -2.03198481e+08]
 [-1.38688525e+07 -2.03710669e+08  2.17579522e+08]
 [-5.96159850e+07  9.41240612e+07 -3.45080762e+07]
 [ 3.90020099e+07  4.21551550e+08 -4.60553560e+08]
 [ 4.10247211e+07 -1.42137600e+08  1.01112879e+08]
 [ 4.69932190e+07 -1.88388841e+08  1.41395622e+08]
 [-2.26342933e+07  2.18621584e+08 -1.95987290e+08]
 [ 3.76511594e+07  4.93871964e+08 -5.31523123e+08]
 [-4.95750194e+06  7.15911011e+08 -7.10953509e+08]
 [ 6.34679572e+06  4.25474084e+07 -4.88942041e+07]
 [ 4.72723489e+06  4.61397623e+08 -4.66124858e+08]
 [-1.46490544e+07 -3.78851230e+08  3.93500285e+08]
 [ 1.37200132e+08 -2.99902660e+08  1.62702529e+08]
 [ 2.83910606e+07  4.58476304e+08 -4.86867364e+08]
 [ 1.33313481e+08 -1.22781720e+09  1.09450372e+09]
 [ 5.51219848e+07 -3.78693005e+08  3.23571021e+08]
 [ 7.18870315e+07 -1.02050743e+09  9.48620395e+08]
 [-9.62488277e+07 -4.16693602e+08  5.12942429e+08]
 [ 4.60964421e+07 -7.38117580e+07  2.77153159e+07]
 [ 1.27825615e+08 -5.11574971e+07 -7.66681178e+07]
 [-1.28344818e+08 -1.67256820e+08  2.95601637e+08]
 [ 7.06999432e+07  1.02370582e+08 -1.73070526e+08]
 [-4.46073033e+07  8.23251335e+08 -7.78644032e+08]
 [-6.10591029e+06 -1.13312470e+07  1.74371573e+07]
 [-7.24488108e+07 -7.77166684e+07  1.50165479e+08]
 [ 1.42145273e+08  2.14156576e+09 -2.28371103e+09]
 [ 3.76914333e+07 -1.90271671e+08  1.52580238e+08]
 [ 7.75619129e+07 -3.59826975e+08  2.82265062e+08]
 [ 6.50501617e+07 -3.09493485e+08  2.44443323e+08]
 [-6.05645139e+06  3.29455291e+08 -3.23398840e+08]
 [ 3.62132107e+06 -5.91993442e+08  5.88372121e+08]
 [-7.37093071e+07 -2.85291429e+08  3.59000736e+08]
 [-4.49026871e+07  3.35655541e+08 -2.90752854e+08]
 [-2.45201577e+07 -1.12558531e+08  1.37078689e+08]
 [ 3.07904167e+07 -5.88426937e+08  5.57636520e+08]
 [-3.29407808e+07 -5.93286670e+06  3.88736475e+07]
 [-6.77114521e+07  1.44517249e+09 -1.37746103e+09]
 [ 4.15712716e+07 -3.11860215e+08  2.70288944e+08]
 [-5.26736924e+07 -1.02579147e+09  1.07846517e+09]
 [ 7.96372895e+07 -1.76057607e+08  9.64203173e+07]
 [-1.15466069e+08 -1.13268813e+09  1.24815420e+09]
 [ 2.15142437e+07  8.75570728e+08 -8.97084972e+08]
 [-1.13436925e+07  3.85185516e+08 -3.73841823e+08]
 [-2.53293779e+07 -5.09055784e+08  5.34385162e+08]
 [-3.20298719e+07  1.17529609e+09 -1.14326622e+09]
 [ 2.33275678e+07  2.45156895e+08 -2.68484463e+08]
 [ 9.77661610e+07  2.21420168e+08 -3.19186329e+08]
 [-1.82646657e+07 -1.54443814e+09  1.56270281e+09]
 [ 8.54132069e+07 -3.54961612e+08  2.69548405e+08]
 [-1.68843138e+07 -6.54664148e+08  6.71548462e+08]
 [ 3.93993900e+07 -3.08089048e+08  2.68689658e+08]
 [ 4.70657484e+07 -5.81273639e+08  5.34207890e+08]
 [ 6.53916990e+07  2.77296387e+07 -9.31213377e+07]
 [ 3.17999051e+07  4.42023691e+07 -7.60022742e+07]
 [ 1.96443108e+07 -4.49083698e+07  2.52640590e+07]
 [-5.10704741e+07 -3.27468323e+08  3.78538797e+08]
 [ 7.95978529e+07  5.06421416e+08 -5.86019269e+08]
 [ 6.55058999e+07  4.01021225e+08 -4.66527125e+08]
 [ 6.68010165e+07 -5.67016875e+08  5.00215858e+08]
 [ 1.63423456e+07 -2.02977135e+08  1.86634790e+08]
 [-7.15742573e+07  1.13414944e+08 -4.18406864e+07]
 [ 7.30581751e+07 -5.70022533e+08  4.96964358e+08]
 [ 1.84476264e+07  1.40244843e+08 -1.58692469e+08]
 [-2.52387665e+07  1.07367008e+08 -8.21282416e+07]
 [-1.60874622e+07 -3.25145561e+08  3.41233023e+08]
 [-4.75004511e+07  4.19738054e+07  5.52664574e+06]
 [-1.00342026e+08 -2.53692085e+08  3.54034111e+08]
 [-3.20654657e+07  2.57029382e+08 -2.24963917e+08]
 [-3.04153603e+07  1.60987077e+08 -1.30571716e+08]
 [-8.07083546e+07  7.80816424e+08 -7.00108069e+08]
 [-1.28511559e+07  1.15143699e+08 -1.02292543e+08]
 [-6.88201515e+07 -1.94408743e+08  2.63228894e+08]
 [ 3.35882828e+07 -3.61187132e+08  3.27598849e+08]
 [ 3.95643785e+07  6.70187040e+07 -1.06583083e+08]
 [-3.04986126e+08  1.91519350e+08  1.13466776e+08]
 [ 8.43615208e+07 -3.63343774e+08  2.78982253e+08]
 [ 2.18474559e+07 -6.24447224e+07  4.05972665e+07]
 [-1.94972868e+07  6.55189021e+08 -6.35691734e+08]
 [-8.48290719e+06 -8.43867529e+08  8.52350437e+08]
 [-1.88197197e+07 -6.12289792e+08  6.31109511e+08]
 [-2.79836846e+07  5.55406355e+08 -5.27422670e+08]
 [ 2.52513419e+07 -4.32005075e+08  4.06753733e+08]
 [-1.08465382e+08  8.34499728e+07  2.50154091e+07]
 [-5.36291799e+07  3.79706699e+08 -3.26077519e+08]
 [-2.82539000e+07 -2.99867936e+08  3.28121836e+08]
 [-1.88375690e+07  3.96719164e+08 -3.77881595e+08]
 [-5.37463871e+07 -9.82883313e+08  1.03662970e+09]
 [-1.15221100e+08 -8.27173906e+08  9.42395006e+08]
 [ 9.64283650e+07 -6.35575346e+08  5.39146981e+08]
 [ 1.24546183e+07  2.85225636e+08 -2.97680254e+08]
 [-1.11245397e+07  2.38393985e+08 -2.27269446e+08]
 [ 7.52972013e+07  4.15996651e+08 -4.91293852e+08]
 [-1.22789745e+07  4.87827497e+08 -4.75548522e+08]
 [ 2.40012406e+07  9.49422874e+08 -9.73424115e+08]
 [ 7.35312834e+07 -4.30144809e+08  3.56613526e+08]
 [ 4.17344351e+07 -6.19734888e+08  5.78000453e+08]
 [-7.84561191e+06 -4.04627372e+08  4.12472984e+08]
 [-8.29798912e+06  4.59580953e+08 -4.51282964e+08]
 [ 5.98098670e+07  9.97526958e+08 -1.05733682e+09]
 [-2.97499975e+07 -6.90934214e+08  7.20684212e+08]
 [-2.93546364e+07 -2.75743585e+08  3.05098221e+08]
 [-7.65966000e+07  1.49840451e+08 -7.32438508e+07]
 [-5.07014056e+07  1.46127022e+08 -9.54256167e+07]
 [-2.04433128e+07  1.98683115e+08 -1.78239802e+08]
 [-5.53461667e+07 -3.42846360e+08  3.98192526e+08]
 [-4.56181349e+07 -1.69300404e+08  2.14918539e+08]
 [ 7.70239428e+06 -2.47913400e+08  2.40211006e+08]
 [ 1.81442052e+07  3.40882289e+08 -3.59026494e+08]
 [ 4.51400409e+07  1.29663844e+06 -4.64366794e+07]
 [-7.54883422e+07 -3.67949666e+08  4.43438009e+08]
 [ 8.64033784e+06 -2.16400856e+08  2.07760518e+08]
 [ 4.29283403e+07  5.80430599e+06 -4.87326463e+07]
 [ 2.49269077e+07  1.03039469e+09 -1.05532160e+09]
 [-6.36735980e+07 -8.32626668e+08  8.96300266e+08]
 [-8.10236436e+07 -1.19386041e+06  8.22175040e+07]
 [-7.48508701e+07 -5.51425676e+07  1.29993438e+08]
 [-1.86965098e+07  2.67971726e+08 -2.49275216e+08]
 [ 1.29899835e+07 -6.03276520e+08  5.90286537e+08]
 [-1.16229398e+07 -2.29770776e+08  2.41393716e+08]
 [ 4.36971949e+07  3.03167041e+08 -3.46864236e+08]
 [-3.51044940e+06 -1.10199408e+09  1.10550453e+09]
 [ 3.68049348e+07 -6.59775447e+08  6.22970512e+08]
 [ 4.77003043e+07  2.21591862e+08 -2.69292167e+08]
 [-7.44738212e+07  8.54256698e+08 -7.79782877e+08]
 [-1.12570663e+07 -5.19375496e+08  5.30632562e+08]
 [ 8.58494546e+07  4.73063512e+08 -5.58912967e+08]
 [-3.40020670e+07 -2.34197547e+08  2.68199614e+08]
 [ 6.80060959e+06  6.30612829e+08 -6.37413438e+08]
 [-1.08714300e+07 -7.98725992e+07  9.07440292e+07]
 [ 1.07445100e+08  5.49174713e+07 -1.62362572e+08]
 [ 4.53554068e+07  4.29121814e+08 -4.74477221e+08]
 [ 5.45901452e+07 -8.66032226e+07  3.20130773e+07]
 [-1.62149722e+07  5.29185527e+08 -5.12970555e+08]
 [-2.09872998e+07  1.83992079e+08 -1.63004779e+08]
 [-1.64595958e+07  3.49097045e+08 -3.32637449e+08]
 [-6.28184648e+07  5.47244707e+08 -4.84426242e+08]
 [-8.86305999e+07  2.51423649e+08 -1.62793049e+08]
 [ 5.96132471e+07 -9.60243566e+08  9.00630319e+08]
 [-6.32290140e+06  3.40387269e+08 -3.34064368e+08]
 [ 9.71391317e+07 -1.63365873e+08  6.62267414e+07]
 [-9.96648857e+07 -6.91201469e+08  7.90866355e+08]
 [-2.22125068e+07 -1.68695362e+08  1.90907869e+08]
 [ 4.71252447e+07 -2.42587460e+08  1.95462215e+08]
 [-3.29125011e+07 -1.23823980e+08  1.56736481e+08]
 [ 2.70227476e+07 -6.67543870e+07  3.97316394e+07]
 [-7.19795306e+07 -1.37351693e+09  1.44549646e+09]
 [-8.78429968e+07  1.05411704e+08 -1.75687068e+07]
 [ 1.79356407e+08 -2.05518382e+08  2.61619752e+07]
 [-1.12139191e+08  7.33593970e+08 -6.21454779e+08]
 [ 7.28626158e+07 -8.80738650e+07  1.52112492e+07]
 [-1.30029544e+07  7.05336769e+08 -6.92333814e+08]
 [ 1.42059325e+08 -1.12975608e+09  9.87696754e+08]
 [-4.44083635e+06  8.52474362e+07 -8.08065999e+07]
 [-2.00905454e+07 -6.53568053e+07  8.54473507e+07]
 [-3.05585774e+07  1.54714571e+08 -1.24155993e+08]
 [-3.36660130e+07  1.48526761e+05  3.35174863e+07]
 [-2.23468415e+07 -2.72416301e+08  2.94763143e+08]
 [ 3.16709475e+07  4.11078130e+08 -4.42749077e+08]
 [-3.30495836e+07 -7.50169770e+08  7.83219353e+08]
 [ 4.84110602e+07  6.02157163e+08 -6.50568223e+08]
 [ 4.78008583e+06  1.64005153e+08 -1.68785239e+08]
 [-5.91404641e+07  1.17075185e+09 -1.11161138e+09]
 [-1.92921095e+07 -4.00934608e+08  4.20226718e+08]
 [-1.55616411e+07 -5.20248505e+08  5.35810146e+08]
 [-5.42515246e+06  3.72550504e+08 -3.67125351e+08]
 [-6.76903419e+07 -1.12665878e+08  1.80356220e+08]
 [-1.11396184e+07 -1.11360705e+08  1.22500324e+08]
 [-1.14358360e+08  1.12545585e+09 -1.01109749e+09]
 [ 1.28447382e+08 -1.67899175e+08  3.94517939e+07]
 [-7.71868044e+06  8.69057006e+08 -8.61338325e+08]
 [-8.34686487e+07 -3.96016356e+08  4.79485004e+08]
 [ 2.21423559e+07 -5.82912501e+08  5.60770145e+08]
 [ 2.79616139e+07  7.27239378e+08 -7.55200992e+08]
 [-6.56566748e+07  1.42389356e+08 -7.67326816e+07]
 [ 1.11035256e+08  1.48770709e+08 -2.59805965e+08]
 [ 8.61360469e+07 -2.29559441e+08  1.43423394e+08]
 [ 1.71321253e+07 -9.86021398e+08  9.68889273e+08]
 [ 8.75905293e+06 -1.20821933e+09  1.19946027e+09]
 [-5.09614869e+07  9.04146863e+08 -8.53185376e+08]
 [-3.78804088e+07 -1.82530174e+08  2.20410583e+08]
 [ 1.31916165e+08  1.28486128e+09 -1.41677745e+09]
 [ 2.20610953e+07 -2.01570833e+08  1.79509738e+08]
 [-2.94704099e+07 -5.92542662e+08  6.22013072e+08]
 [ 2.88891364e+07  7.14775245e+08 -7.43664382e+08]
 [ 1.00696076e+08  7.22864644e+08 -8.23560720e+08]
 [-8.01630785e+07  3.79228795e+08 -2.99065717e+08]
 [ 2.36037005e+07  1.17149434e+08 -1.40753134e+08]
 [ 9.34583402e+06  1.84386102e+08 -1.93731936e+08]
 [-7.04229448e+07 -1.24679284e+09  1.31721578e+09]
 [ 4.71528884e+07 -5.58820995e+07  8.72921113e+06]
 [ 4.87035262e+07 -4.58078231e+08  4.09374705e+08]
 [ 3.07474282e+07 -7.30065178e+08  6.99317750e+08]
 [-4.93721493e+07 -6.79992007e+08  7.29364156e+08]
 [-7.32037631e+06  8.30168965e+07 -7.56965202e+07]
 [ 4.00904506e+06 -2.53958741e+08  2.49949696e+08]
 [ 3.56683009e+07 -6.41523906e+08  6.05855605e+08]
 [ 2.60800473e+07  4.95975741e+08 -5.22055789e+08]
 [ 1.92417752e+07 -1.35235698e+08  1.15993923e+08]
 [ 9.35850220e+07  6.51464670e+08 -7.45049692e+08]
 [-1.14413493e+08  7.98894199e+07  3.45240729e+07]
 [-9.94539819e+06  3.89644660e+08 -3.79699262e+08]
 [-1.59322421e+07  4.03995843e+08 -3.88063601e+08]
 [-4.56894304e+07  4.11748822e+07  4.51454820e+06]
 [ 4.43321029e+07  2.97186858e+08 -3.41518961e+08]
 [ 2.91143619e+07 -8.43419535e+08  8.14305173e+08]
 [-1.15084758e+07  5.33826851e+07 -4.18742093e+07]
 [-4.28033449e+07  6.87580526e+07 -2.59547077e+07]
 [-2.34582682e+07  3.11274131e+08 -2.87815863e+08]
 [ 1.39359194e+08  2.92685379e+08 -4.32044573e+08]
 [-1.10821178e+08 -4.34204574e+07  1.54241636e+08]
 [-1.91986131e+08  3.06481696e+08 -1.14495564e+08]
 [-2.39247880e+07 -4.58878568e+08  4.82803356e+08]
 [-1.64782030e+07 -5.93687616e+08  6.10165819e+08]
 [ 6.46802286e+07 -6.07565669e+08  5.42885441e+08]
 [-3.25562874e+07 -5.70909104e+08  6.03465392e+08]
 [-1.02650920e+07  6.53151143e+08 -6.42886051e+08]
 [ 1.63249754e+07  8.00062479e+07 -9.63312233e+07]
 [-2.84880941e+07  8.11126657e+07 -5.26245717e+07]
 [-1.35590829e+08 -1.80770440e+09  1.94329522e+09]
 [-9.64222790e+07  7.46251813e+08 -6.49829534e+08]
 [-3.61066999e+07 -2.64159172e+08  3.00265872e+08]
 [-2.41138165e+07 -1.25628760e+09  1.28040142e+09]
 [ 6.59286155e+07  2.91277956e+08 -3.57206571e+08]
 [-1.44074935e+08  7.70702777e+08 -6.26627842e+08]
 [-6.67982268e+05 -1.45443286e+08  1.46111268e+08]
 [-1.57699345e+07  2.19960106e+08 -2.04190172e+08]
 [-1.09835577e+07 -5.88510038e+08  5.99493595e+08]
 [-1.96161117e+08 -6.38764708e+08  8.34925825e+08]
 [ 1.29553085e+07 -4.43836680e+08  4.30881371e+08]
 [ 7.08187007e+07 -6.19769547e+07 -8.84174602e+06]
 [-5.84670516e+07 -4.76441545e+08  5.34908597e+08]
 [ 5.36898676e+07  4.07039897e+08 -4.60729764e+08]
 [ 8.23182925e+07 -4.83160533e+08  4.00842241e+08]
 [ 1.38957243e+08  6.54449635e+08 -7.93406878e+08]
 [ 4.29738672e+07 -1.53757433e+08  1.10783566e+08]
 [ 9.89040612e+06  1.68216926e+08 -1.78107332e+08]
 [ 1.38518540e+07 -1.71278405e+08  1.57426551e+08]
 [-1.32732438e+07  3.29254954e+08 -3.15981711e+08]
 [-1.55332778e+07  1.34892232e+08 -1.19358954e+08]
 [-3.09698051e+07 -6.72011235e+08  7.02981040e+08]
 [-1.70528279e+07 -3.97668676e+08  4.14721504e+08]
 [-5.87530803e+07  2.22714566e+09 -2.16839258e+09]
 [ 2.50133018e+06  1.84085861e+08 -1.86587191e+08]
 [-6.73138975e+06 -2.61241695e+08  2.67973084e+08]
 [ 3.99761092e+07 -6.32029094e+08  5.92052985e+08]
 [-2.86872625e+07  3.91459521e+08 -3.62772258e+08]
 [ 6.29380834e+07 -9.67875701e+08  9.04937618e+08]
 [-1.83762667e+07  4.29031686e+08 -4.10655420e+08]
 [ 1.21157989e+08  2.84009469e+08 -4.05167458e+08]
 [-5.72876297e+07  1.36436213e+08 -7.91485834e+07]
 [-8.17259882e+07 -2.97043792e+07  1.11430367e+08]
 [-2.53828272e+07 -3.75134230e+08  4.00517058e+08]
 [ 7.13464903e+07  2.34499813e+08 -3.05846303e+08]
 [ 1.60970757e+07 -4.95384361e+08  4.79287285e+08]
 [ 1.07490704e+08 -2.06832336e+08  9.93416324e+07]
 [ 6.62214539e+07  3.60630958e+08 -4.26852412e+08]
 [ 4.26185229e+07  1.52524921e+09 -1.56786774e+09]
 [-1.66591430e+07 -2.01746999e+07  3.68338429e+07]
 [ 1.05432063e+07  1.25559739e+07 -2.30991803e+07]
 [-1.33220371e+08 -1.46770834e+09  1.60092871e+09]
 [ 6.28310213e+07  1.12632182e+09 -1.18915284e+09]
 [-1.12109289e+08 -7.52235143e+08  8.64344432e+08]
 [ 1.49213998e+07  3.13106821e+08 -3.28028221e+08]
 [-2.84854013e+07 -1.54500089e+07  4.39354102e+07]
 [ 3.55026675e+07  8.47707502e+07 -1.20273418e+08]
 [-1.44702684e+08 -5.70505522e+08  7.15208207e+08]]
